,0
161,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
162,"b':0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
163,"b't"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":'"
164,"b'0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageD'"
165,"b'oneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDon'"
166,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""p'"
167,"b'articipantId"":9,""position"":{""x"":10989,""y"":5451},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abi'"
168,"b'lityHaste"":0,""abilityPower"":5,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPerc'"
169,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":663,""healthMax"":663,""healthRegen"":22,""lifesteal"":'"
170,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267'"
171,"b',""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
172,"b'ken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCh'"
173,"b'ampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungle'"
174,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10936,""y"":5519},""timeEnemySpentControlled"":0,""to'"
175,"b'talGold"":500,""xp"":0}},""timestamp"":60003},{""events"":[{""creatorId"":7,""timestamp"":62566,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
176,"b'NKET""},{""itemId"":3340,""participantId"":7,""timestamp"":65415,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":'"
177,"b'65415,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":80989,""type"":""SKILL_LEVEL_UP""'"
178,"b'},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":82983,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":'"
179,"b'84911,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":8823'"
180,"b'5,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":89404,""type"":""SKILL_LEVEL_UP""},{""'"
181,"b'levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":89636,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
182,"b'ipantId"":6,""skillSlot"":1,""timestamp"":98474,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":106440,""type"":""LEVE'"
183,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":106939,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participa'"
184,"b'ntId"":2,""timestamp"":109835,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":113233,""type"":'"
185,"b'""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPe'"
186,"b'nPercent"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduc'"
187,"b'tion"":0,""health"":656,""healthMax"":730,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
188,"b'peed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""ma'"
189,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":348,""physicalDamageDoneToChampions"":17'"
190,"b'1,""physicalDamageTaken"":113,""totalDamageDone"":348,""totalDamageDoneToChampions"":171,""totalDamageTaken"":113,""trueDamageDone"":0,""tr'"
191,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participa'"
192,"b'ntId"":1,""position"":{""x"":1794,""y"":12026},""timeEnemySpentControlled"":300,""totalGold"":521,""xp"":123},""2"":{""championStats"":{""abilityH'"
193,"b'aste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":132,""bonusArmorPenPercent"":'"
194,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":467,""healthMax"":688,""healthRegen"":19,""lifesteal"":0,""ma'"
195,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":177,""powerMax"":327,""pow'"
196,"b'erRegen"":67,""spellVamp"":0},""currentGold"":116,""damageStats"":{""magicDamageDone"":1191,""magicDamageDoneToChampions"":0,""magicDamageTa'"
197,"b'ken"":0,""physicalDamageDone"":1010,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":658,""totalDamageDone"":3448,""totalDamage'"
198,"b'DoneToChampions"":0,""totalDamageTaken"":658,""trueDamageDone"":1245,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
199,"b'd"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8600,""y"":2231},""timeEnemySpentControl'"
200,"b'led"":3233,""totalGold"":616,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":28,""armorPen"":0,""armorPenPe'"
201,"b'rcent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
202,"b'n"":0,""health"":433,""healthMax"":690,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpee'"
203,"b'd"":335,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":580,""powerRegen"":16,""spellVamp"":0},""currentGold"":91,""damageStats"":{""'"
204,"b'magicDamageDone"":614,""magicDamageDoneToChampions"":284,""magicDamageTaken"":0,""physicalDamageDone"":643,""physicalDamageDoneToChampio'"
205,"b'ns"":43,""physicalDamageTaken"":288,""totalDamageDone"":1258,""totalDamageDoneToChampions"":327,""totalDamageTaken"":288,""trueDamageDone""'"
206,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""par'"
207,"b'ticipantId"":3,""position"":{""x"":6591,""y"":6348},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":246},""4"":{""championStats"":{""abili'"
208,"b'tyHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":100,""bonusArmorPenPercen'"
209,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""'"
210,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""p'"
211,"b'owerRegen"":13,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
212,"b'n"":0,""physicalDamageDone"":640,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":640,""totalDamageDoneTo'"
213,"b'Champions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
214,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":12061,""y"":2048},""timeEnemySpentControlled"":0,""to'"
215,"b'talGold"":563,""xp"":75},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attac'"
216,"b'kDamage"":59,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":6'"
217,"b'30,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivam'"
218,"b'p"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone'"
219,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamage'"
220,"b'Taken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
221,"b'0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":'"
222,"b'12732,""y"":2001},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":75},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
223,"b'rmor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
224,"b'""ccReduction"":8,""cooldownReduction"":0,""health"":659,""healthMax"":740,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
225,"b':0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":60,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""c'"
226,"b'urrentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1093,'"
227,"b'""physicalDamageDoneToChampions"":109,""physicalDamageTaken"":184,""totalDamageDone"":1093,""totalDamageDoneToChampions"":109,""totalDama'"
228,"b'geTaken"":184,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
229,"b'vel"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":1938,""y"":12534},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":246'"
230,"b'},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackS'"
231,"b'peed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":459,""healthMax"":785,""'"
232,"b'healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":'"
233,"b'0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":1304,""magicDamageDoneT'"
234,"b'oChampions"":0,""magicDamageTaken"":423,""physicalDamageDone"":1222,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":497,""tota'"
235,"b'lDamageDone"":3619,""totalDamageDoneToChampions"":0,""totalDamageTaken"":921,""trueDamageDone"":1093,""trueDamageDoneToChampions"":0,""tru'"
236,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11827,""'"
237,"b'y"":7223},""timeEnemySpentControlled"":1161,""totalGold"":691,""xp"":525},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
238,"b'r"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
239,"b'Reduction"":0,""cooldownReduction"":0,""health"":511,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
240,"b'magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":242,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""cur'"
241,"b'rentGold"":126,""damageStats"":{""magicDamageDone"":385,""magicDamageDoneToChampions"":0,""magicDamageTaken"":284,""physicalDamageDone"":12'"
242,"b'24,""physicalDamageDoneToChampions"":283,""physicalDamageTaken"":57,""totalDamageDone"":1609,""totalDamageDoneToChampions"":283,""totalDa'"
243,"b'mageTaken"":342,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
244,"b'level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7227,""y"":6898},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":27'"
245,"b'6},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attack'"
246,"b'Speed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,'"
247,"b'""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":'"
248,"b'0,""power"":283,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":210,""magicDamageDo'"
249,"b'neToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1078,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""total'"
250,"b'DamageDone"":1288,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
251,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12659,""y"":291'"
252,"b'5},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":46,""a'"
253,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
254,"b'n"":5,""cooldownReduction"":0,""health"":663,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
255,"b'sist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGol'"
256,"b'd"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":206,""physicalD'"
257,"b'amageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":206,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueD'"
258,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
259,"b'led"":0,""participantId"":10,""position"":{""x"":13350,""y"":2558},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113}},""timestamp"":12'"
260,"b'0026},{""events"":[{""itemId"":2003,""participantId"":3,""timestamp"":124055,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""time'"
261,"b'stamp"":125262,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":125528,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
262,"b'ticipantId"":8,""skillSlot"":2,""timestamp"":127026,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,'"
263,"b'""timestamp"":128096,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":129529,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
264,"b'ORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":130097,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":131'"
265,"b'599,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":131599,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
266,"b'd"":9,""skillSlot"":2,""timestamp"":131831,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timesta'"
267,"b'mp"":132133,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":138216,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
268,"b'participantId"":7,""skillSlot"":3,""timestamp"":139318,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot""'"
269,"b':2,""timestamp"":145253,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":146485,""type"":""LEVEL_UP""},{""levelUpType""'"
270,"b':""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":146552,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":1'"
271,"b'50825,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":150825,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timest'"
272,"b'amp"":151356,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":151389,""type"":""SKILL_LEVEL_UP'"
273,"b'""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":151990,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
274,"b'participantId"":2,""skillSlot"":2,""timestamp"":152124,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":154326,""type'"
275,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":154657,""type"":""SKILL_LEVEL_UP""},{""level"":3,""pa'"
276,"b'rticipantId"":3,""timestamp"":157093,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":159691,'"
277,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":162553,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp""'"
278,"b':163856,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""participantId"":1,""timestamp"":164790,""type"":""LEVEL_UP""},{""levelU'"
279,"b'pType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":164959,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""ti'"
280,"b'mestamp"":164992,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timestamp"":165458,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
281,"b'AL"",""participantId"":6,""skillSlot"":2,""timestamp"":169797,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":400,""k'"
282,"b'illStreakLength"":0,""killerId"":2,""position"":{""x"":11530,""y"":1712},""shutdownBounty"":0,""timestamp"":171466,""type"":""CHAMPION_KILL"",""vi'"
283,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":54,""spellName"":""powerfis'"
284,"b't"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""parti'"
285,"b'cipantId"":4,""physicalDamage"":174,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
286,"b'e"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":23,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type""'"
287,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":64,""spellName"":""apheliosseverumq"",'"
288,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Thresh"",""participantId"":5,""physicalDamage"":'"
289,"b'0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Thresh"",""par'"
290,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
291,"b':74,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
292,"b'sic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDam'"
293,"b'age"":90,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":40,""spellName"":""threshb'"
294,"b'asicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Thresh"",""participantId"":5,""p'"
295,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMin'"
