,0
2035,"b'asic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":219,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2036,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":197,""spellName"":""ezrealbasicatt'"
2037,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Ezreal"",""participantId"":4,""physicalD'"
2038,"b'amage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""part'"
2039,"b'icipantId"":4,""physicalDamage"":199,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":9,""'"
2040,"b'participantId"":4,""timestamp"":878508,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":87940'"
2041,"b'9,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":879938,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""times'"
2042,"b'tamp"":880640,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""ki'"
2043,"b'llerId"":7,""position"":{""x"":7701,""y"":8058},""shutdownBounty"":0,""timestamp"":881212,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
2044,"b'ic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":146,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2045,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":252,""spellName"":""ezrealq"",""spe'"
2046,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":0,""'"
2047,"b'spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name""'"
2048,"b':""MasterYi"",""participantId"":7,""physicalDamage"":179,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2049,"b'magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":246,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""'"
2050,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":0,""spellName"":""wujustyle"",""sp'"
2051,"b'ellSlot"":2,""trueDamage"":325,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":'"
2052,"b'0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":12,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""particip'"
2053,"b'antId"":7,""physicalDamage"":191,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2054,"b'icDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":95,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamag'"
2055,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":14,""spellNa'"
2056,"b'me"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
2057,"b'_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDama'"
2058,"b'ge"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":7,""spellN'"
2059,"b'ame"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
2060,"b'ChaosMinionRanged"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDama'"
2061,"b'ge"":0,""type"":""MINION""}],""victimId"":4},{""level"":9,""participantId"":10,""timestamp"":881212,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
2062,"b'"",""participantId"":10,""skillSlot"":1,""timestamp"":883309,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":883643,""type"":""WARD_KIL'"
2063,"b'L"",""wardType"":""SIGHT_WARD""},{""itemId"":1055,""participantId"":9,""timestamp"":884845,""type"":""ITEM_SOLD""},{""itemId"":1038,""participantI'"
2064,"b'd"":9,""timestamp"":885347,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":885347,""type"":""ITEM_DESTROYED""},{""'"
2065,"b'itemId"":1018,""participantId"":9,""timestamp"":885347,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":9,""timestamp"":885347,""'"
2066,"b'type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":2,""timestamp"":886011,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participant'"
2067,"b'Id"":2,""timestamp"":886011,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":4,""timestamp"":888680,""type"":""ITEM_PURCHASED""},{'"
2068,"b'""itemId"":1001,""participantId"":4,""timestamp"":889444,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":889942,'"
2069,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":889942,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakL'"
2070,"b'ength"":1,""killerId"":8,""position"":{""x"":6880,""y"":9510},""shutdownBounty"":0,""timestamp"":894634,""type"":""CHAMPION_KILL"",""victimDamageR'"
2071,"b'eceived"":[{""basic"":false,""magicDamage"":124,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":'"
2072,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName'"
2073,"b'"":""3152active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":333,""name"":""Neeko"",""participantId"":8,""p'"
2074,"b'hysicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Neek'"
2075,"b'o"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2076,"b'"":238,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vi'"
2077,"b'ctimId"":1},{""level"":12,""participantId"":8,""timestamp"":894634,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abil'"
2078,"b'ityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":136,""bonusArmorPenPer'"
2079,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1899,""healthRegen"":35,""lifesteal""'"
2080,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":46,""powerMax"":100'"
2081,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":611,""damageStats"":{""magicDamageDone"":3286,""magicDamageDoneToChampions"":684,""magicDa'"
2082,"b'mageTaken"":3928,""physicalDamageDone"":48105,""physicalDamageDoneToChampions"":7355,""physicalDamageTaken"":11562,""totalDamageDone"":51'"
2083,"b'391,""totalDamageDoneToChampions"":8040,""totalDamageTaken"":15733,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
2084,"b'"":242},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":98,""participantId"":1,""position"":{""x"":6880,""y"":9510},'"
2085,"b'""timeEnemySpentControlled"":16408,""totalGold"":5566,""xp"":7217},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,'"
2086,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2087,"b'tion"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1802,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2088,"b'Resist"":45,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":30,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentG'"
2089,"b'old"":80,""damageStats"":{""magicDamageDone"":15302,""magicDamageDoneToChampions"":754,""magicDamageTaken"":2790,""physicalDamageDone"":543'"
2090,"b'38,""physicalDamageDoneToChampions"":3097,""physicalDamageTaken"":11743,""totalDamageDone"":88155,""totalDamageDoneToChampions"":4020,""t'"
2091,"b'otalDamageTaken"":15826,""trueDamageDone"":18515,""trueDamageDoneToChampions"":168,""trueDamageTaken"":1292},""goldPerSecond"":0,""jungleM'"
2092,"b'inionsKilled"":92,""level"":9,""minionsKilled"":3,""participantId"":2,""position"":{""x"":9674,""y"":7008},""timeEnemySpentControlled"":407193,'"
2093,"b'""totalGold"":5280,""xp"":5645},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":128,""armor"":75,""armorPen"":0,""armorPenPercent"":'"
2094,"b'0,""attackDamage"":91,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
2095,"b'ealth"":1623,""healthMax"":1623,""healthRegen"":18,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":49'"
2096,"b'4,""omnivamp"":0,""physicalVamp"":0,""power"":1693,""powerMax"":1693,""powerRegen"":24,""spellVamp"":0},""currentGold"":161,""damageStats"":{""ma'"
2097,"b'gicDamageDone"":47728,""magicDamageDoneToChampions"":4632,""magicDamageTaken"":4003,""physicalDamageDone"":8596,""physicalDamageDoneToCh'"
2098,"b'ampions"":495,""physicalDamageTaken"":4048,""totalDamageDone"":56324,""totalDamageDoneToChampions"":5127,""totalDamageTaken"":8457,""trueD'"
2099,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":405},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsK'"
2100,"b'illed"":126,""participantId"":3,""position"":{""x"":2137,""y"":1516},""timeEnemySpentControlled"":155386,""totalGold"":4586,""xp"":6927},""4"":{""'"
2101,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":1'"
2102,"b'59,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1667,""healthRe'"
2103,"b'gen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power'"
2104,"b'"":841,""powerMax"":1445,""powerRegen"":30,""spellVamp"":0},""currentGold"":92,""damageStats"":{""magicDamageDone"":3639,""magicDamageDoneToCh'"
2105,"b'ampions"":1455,""magicDamageTaken"":1510,""physicalDamageDone"":29116,""physicalDamageDoneToChampions"":3885,""physicalDamageTaken"":6167'"
2106,"b',""totalDamageDone"":34236,""totalDamageDoneToChampions"":5341,""totalDamageTaken"":8110,""trueDamageDone"":1480,""trueDamageDoneToChampi'"
2107,"b'ons"":0,""trueDamageTaken"":432},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":101,""participantId"":4,""positio'"
2108,"b'n"":{""x"":7701,""y"":8058},""timeEnemySpentControlled"":0,""totalGold"":5815,""xp"":5275},""5"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2109,"b'ower"":0,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2110,"b'Percent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1252,""healthMax"":1385,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""mag'"
2111,"b'icPenPercent"":0,""magicResist"":51,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":495,""powerMax"":495,""powerRegen"":19,""s'"
2112,"b'pellVamp"":0},""currentGold"":421,""damageStats"":{""magicDamageDone"":2020,""magicDamageDoneToChampions"":765,""magicDamageTaken"":2131,""p'"
2113,"b'hysicalDamageDone"":3127,""physicalDamageDoneToChampions"":1327,""physicalDamageTaken"":4688,""totalDamageDone"":10853,""totalDamageDone'"
2114,"b'ToChampions"":2354,""totalDamageTaken"":7097,""trueDamageDone"":5705,""trueDamageDoneToChampions"":262,""trueDamageTaken"":277},""goldPerS'"
2115,"b'econd"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":5,""position"":{""x"":4442,""y"":4993},""timeEnemySpentC'"
2116,"b'ontrolled"":75634,""totalGold"":3191,""xp"":3899},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""ar'"
2117,"b'morPenPercent"":0,""attackDamage"":158,""attackSpeed"":269,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldo'"
2118,"b'wnReduction"":0,""health"":1496,""healthMax"":1558,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""'"
2119,"b'movementSpeed"":389,""omnivamp"":0,""physicalVamp"":0,""power"":77,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":257,""dama'"
2120,"b'geStats"":{""magicDamageDone"":4617,""magicDamageDoneToChampions"":2054,""magicDamageTaken"":1236,""physicalDamageDone"":50865,""physicalD'"
2121,"b'amageDoneToChampions"":10440,""physicalDamageTaken"":10038,""totalDamageDone"":57867,""totalDamageDoneToChampions"":12495,""totalDamageT'"
2122,"b'aken"":11427,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":152},""goldPerSecond"":0,""jungleMinionsKilled"":4'"
2123,"b',""level"":10,""minionsKilled"":110,""participantId"":6,""position"":{""x"":10716,""y"":1986},""timeEnemySpentControlled"":207941,""totalGold"":'"
2124,"b'6330,""xp"":6993},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2125,"b'e"":155,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1635,'"
2126,"b'""healthMax"":1635,""healthRegen"":26,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":400,""omnivamp""'"
2127,"b':0,""physicalVamp"":0,""power"":536,""powerMax"":619,""powerRegen"":134,""spellVamp"":0},""currentGold"":2339,""damageStats"":{""magicDamageDon'"
2128,"b'e"":2620,""magicDamageDoneToChampions"":132,""magicDamageTaken"":2888,""physicalDamageDone"":84999,""physicalDamageDoneToChampions"":4566'"
2129,"b',""physicalDamageTaken"":10035,""totalDamageDone"":119620,""totalDamageDoneToChampions"":6514,""totalDamageTaken"":13059,""trueDamageDone'"
2130,"b'"":31999,""trueDamageDoneToChampions"":1814,""trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":106,""level"":11,""minionsK'"
2131,"b'illed"":12,""participantId"":7,""position"":{""x"":5258,""y"":4886},""timeEnemySpentControlled"":210348,""totalGold"":7955,""xp"":7849},""8"":{""c'"
2132,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":164,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":1'"
2133,"b'44,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":828,""healthMax"":1993,""healt'"
2134,"b'hRegen"":29,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""po'"
2135,"b'wer"":99,""powerMax"":1115,""powerRegen"":27,""spellVamp"":0},""currentGold"":1152,""damageStats"":{""magicDamageDone"":49636,""magicDamageDon'"
2136,"b'eToChampions"":7754,""magicDamageTaken"":2487,""physicalDamageDone"":10622,""physicalDamageDoneToChampions"":1011,""physicalDamageTaken""'"
2137,"b':2565,""totalDamageDone"":65137,""totalDamageDoneToChampions"":9144,""totalDamageTaken"":5069,""trueDamageDone"":4879,""trueDamageDoneToC'"
2138,"b'hampions"":379,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":131,""participantId"":8,""'"
2139,"b'position"":{""x"":5830,""y"":10774},""timeEnemySpentControlled"":60077,""totalGold"":6692,""xp"":8734},""9"":{""championStats"":{""abilityHaste""'"
2140,"b':0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":208,""attackSpeed"":201,""bonusArmorPenPercent"":0,""b'"
2141,"b'onusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1347,""healthRegen"":16,""lifesteal"":4,""magicPe'"
2142,"b'n"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":592,""powerMax"":729,""powerReg'"
2143,"b'en"":27,""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone"":2122,""magicDamageDoneToChampions"":201,""magicDamageTaken'"
2144,"b'"":1702,""physicalDamageDone"":64403,""physicalDamageDoneToChampions"":9237,""physicalDamageTaken"":3783,""totalDamageDone"":66525,""total'"
2145,"b'DamageDoneToChampions"":9439,""totalDamageTaken"":5507,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""gold'"
2146,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":145,""participantId"":9,""position"":{""x"":7474,""y"":7262},""timeEnemySp'"
2147,"b'entControlled"":8593,""totalGold"":7782,""xp"":5846},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":117,""armorPen""'"
2148,"b':0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""c'"
2149,"b'ooldownReduction"":0,""health"":1293,""healthMax"":1708,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2150,"b':68,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":333,""powerMax"":690,""powerRegen"":22,""spellVamp"":0},""currentGold"":10'"
2151,"b'74,""damageStats"":{""magicDamageDone"":7244,""magicDamageDoneToChampions"":2612,""magicDamageTaken"":1240,""physicalDamageDone"":4290,""ph'"
2152,"b'ysicalDamageDoneToChampions"":950,""physicalDamageTaken"":2953,""totalDamageDone"":19162,""totalDamageDoneToChampions"":4020,""totalDama'"
2153,"b'geTaken"":4297,""trueDamageDone"":7627,""trueDamageDoneToChampions"":458,""trueDamageTaken"":104},""goldPerSecond"":30,""jungleMinionsKill'"
2154,"b'ed"":0,""level"":9,""minionsKilled"":26,""participantId"":10,""position"":{""x"":5429,""y"":5299},""timeEnemySpentControlled"":56717,""totalGold'"
2155,"b'"":5159,""xp"":5322}},""timestamp"":900226},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":903761,""ty'"
2156,"b'pe"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":6,""timestamp"":908469,""type"":""LEVEL_UP""},{""killerId"":7,""timestamp"":909169,""type'"
2157,"b'"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":909202,""type"":""SK'"
2158,"b'ILL_LEVEL_UP""},{""itemId"":3340,""participantId"":9,""timestamp"":910399,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""ti'"
2159,"b'mestamp"":910399,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":5,""timestamp"":910532,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
2160,"b'AL"",""participantId"":5,""skillSlot"":3,""timestamp"":911833,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":914397,""type"":""WARD_P'"
2161,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":921743,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""'"
2162,"b'timestamp"":925081,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""lane'"
2163,"b'Type"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":926948,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL'"
2164,"b'""},{""creatorId"":5,""timestamp"":928980,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":3,""timestamp"":930'"
2165,"b'014,""type"":""LEVEL_UP""},{""level"":10,""participantId"":9,""timestamp"":931377,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
2166,"b'd"":3,""skillSlot"":4,""timestamp"":931577,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestam'"
2167,"b'p"":933475,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":936706,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""'"
2168,"b'timestamp"":936706,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":1,""timestamp"":937175,""type"":""IT'"
2169,"b'EM_PURCHASED""},{""assistingParticipantIds"":[6,10],""bounty"":219,""killStreakLength"":2,""killerId"":7,""position"":{""x"":7207,""y"":1086},""'"
2170,"b'shutdownBounty"":0,""timestamp"":937477,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""'"
2171,"b'participantId"":10,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2172,"b'age"":140,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
2173,"b'},{""basic"":false,""magicDamage"":107,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""tr'"
2174,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""""'"
2175,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":252,""name"":""Gragas"",""participantId"":10,""physicalDama'"
2176,"b'ge"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0'"
2177,"b',""name"":""Thresh"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""bas'"
2178,"b'ic"":false,""magicDamage"":239,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamag'"
2179,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshep'"
2180,"b'assive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Thresh"",""participantId"":10,""physica'"
2181,"b'lDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Thresh"",""p'"
2182,"b'articipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2183,"b'name"":""Thresh"",""participantId"":10,""physicalDamage"":44,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OT'"
2184,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":291,""spellName"":""gnarbasicattack"",""spellSlo'"
2185,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":291,""spellNa'"
2186,"b'me"":""gnarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":228,""name"":""Gnar"",""participant'"
2187,"b'Id"":6,""physicalDamage"":0,""spellName"":""gnarw"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name'"
2188,"b'"":""MasterYi"",""participantId"":7,""physicalDamage"":47,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2189,"b'magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":117,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""'"
2190,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":0,""spellName"":""wujustyle"",""sp'"
2191,"b'ellSlot"":2,""trueDamage"":117,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":9'"
2192,"b'4,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterY'"
2193,"b'i"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":112,""type"":""OTHER""'"
2194,"b'}],""victimId"":3},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":7606,""y"":1052},""shutdownBounty"":300,""timestamp""'"
2195,"b':938043,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physical'"
2196,"b'Damage"":1561,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":'"
2197,"b'""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2198,"b'""magicDamage"":140,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type""'"
