,0
2910,"b'ueDamageDone"":8817,""trueDamageDoneToChampions"":672,""trueDamageTaken"":621},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,'"
2911,"b'""minionsKilled"":30,""participantId"":10,""position"":{""x"":10153,""y"":10474},""timeEnemySpentControlled"":99821,""totalGold"":5628,""xp"":70'"
2912,"b'93}},""timestamp"":1320434},{""events"":[{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":1367,""y"":8272},""shutdownBou'"
2913,"b'nty"":0,""timestamp"":1321036,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId'"
2914,"b'"":1,""physicalDamage"":94,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2915,"b'46,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2916,"b',""magicDamage"":167,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""ty'"
2917,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":89,""spellName"":""jaxleapstrike"",""spel'"
2918,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":77,""spellN'"
2919,"b'ame"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Jax"",""participantId"":1,""physicalDam'"
2920,"b'age"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1'"
2921,"b',""physicalDamage"":110,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Jax"",'"
2922,"b'""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
2923,"b'ived"":[{""basic"":true,""magicDamage"":623,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack'"
2924,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,'"
2925,"b'""physicalDamage"":15,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,'"
2926,"b'""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":53,""spellName"":""sru_orderminionmeleebasicattack'"
2927,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""'"
2928,"b'physicalDamage"":43,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false'"
2929,"b',""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":361,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":'"
2930,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":240,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestaticf'"
2931,"b'ield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDama'"
2932,"b'ge"":236,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Jayce"",""participan'"
2933,"b'tId"":1,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2934,"b'0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":170,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
2935,"b'},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":641,""spellName"":""jaycestancehtg"",""spellSlot"":3'"
2936,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":372,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName""'"
2937,"b':""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":1038,""participantId"":4,""timestamp"":'"
2938,"b'1322400,""type"":""ITEM_PURCHASED""},{""itemId"":1083,""participantId"":4,""timestamp"":1323070,""type"":""ITEM_SOLD""},{""itemId"":1053,""partic'"
2939,"b'ipantId"":4,""timestamp"":1323669,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":1324504,""type"":""ITEM_DESTRO'"
2940,"b'YED""},{""itemId"":3023,""participantId"":5,""timestamp"":1324504,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp""'"
2941,"b':1325040,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":10,""timestamp"":1325811,""type"":""LEVEL_UP""},{""itemId"":2055,""particip'"
2942,"b'antId"":5,""timestamp"":1326143,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1326277,""type"":""ITEM_PURCHASE'"
2943,"b'D""},{""level"":13,""participantId"":9,""timestamp"":1326983,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":8,""timestamp"":1327218,""t'"
2944,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":8,""timestamp"":1327218,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""pa'"
2945,"b'rticipantId"":10,""skillSlot"":4,""timestamp"":1327418,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot""'"
2946,"b':3,""timestamp"":1329277,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1329510,""type"":""ITEM_DESTROYED""},{'"
2947,"b'""creatorId"":10,""timestamp"":1329510,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3108,""participantId"":3,""timestamp"":'"
2948,"b'1330513,""type"":""ITEM_DESTROYED""},{""itemId"":4632,""participantId"":3,""timestamp"":1330513,""type"":""ITEM_DESTROYED""},{""itemId"":3102,""p'"
2949,"b'articipantId"":3,""timestamp"":1330513,""type"":""ITEM_PURCHASED""},{""itemId"":3916,""participantId"":3,""timestamp"":1333723,""type"":""ITEM_P'"
2950,"b'URCHASED""},{""creatorId"":10,""timestamp"":1337295,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":8,""time'"
2951,"b'stamp"":1341840,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1344479,""type"":""SKILL_LEVE'"
2952,"b'L_UP""},{""itemId"":1036,""participantId"":2,""timestamp"":1344810,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":2,""timestamp'"
2953,"b'"":1344810,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1345610,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,'"
2954,"b'""participantId"":5,""timestamp"":1347606,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1347606,""type"":""WARD_PLACED"",""wardType'"
2955,"b'"":""CONTROL_WARD""},{""level"":14,""participantId"":7,""timestamp"":1350783,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":1351150,""type"":'"
2956,"b'""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":1353454,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpTy'"
2957,"b'pe"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1356685,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1357189,""ty'"
2958,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1359816,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""'"
2959,"b'creatorId"":5,""timestamp"":1360016,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1361517,""type"":""WARD_KI'"
2960,"b'LL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":1365388,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""tim'"
2961,"b'estamp"":1365388,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1366121,""type"":""WARD_PLACED"",""wardTy'"
2962,"b'pe"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1366585,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":4,""timestamp"":1'"
2963,"b'367750,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[1,4],""bounty"":300,""killStreakLength"":1,""killerI'"
2964,"b'd"":5,""position"":{""x"":5953,""y"":10626},""shutdownBounty"":0,""timestamp"":1372151,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
2965,"b':false,""magicDamage"":135,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""'"
2966,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellS'"
2967,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spell'"
2968,"b'Name"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xaya'"
2969,"b'h"",""participantId"":4,""physicalDamage"":18,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2970,"b'amage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":523,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
2971,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":614,""spellName"":""xayahe"",""spellSlot"":2,'"
2972,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":127,""spellName"":'"
2973,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage'"
2974,"b'"":117,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participa'"
2975,"b'ntId"":1,""physicalDamage"":573,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2976,"b'Jayce"",""participantId"":1,""physicalDamage"":44,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2977,"b'mage"":0,""name"":""Taric"",""participantId"":5,""physicalDamage"":46,""spellName"":""taricpassiveattack"",""spellSlot"":45,""trueDamage"":0,""typ'"
2978,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Taric"",""participantId"":5,""physicalDamage"":0,""spellName"":""taricpassive"",""spel'"
2979,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""creatorId"":1,""timestamp"":1373017,""type"":""WARD_PLACED"",""wardType"":""BLU'"
2980,"b'E_TRINKET""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":6941,""y"":9052},""shutdo'"
2981,"b'wnBounty"":0,""timestamp"":1375924,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbe'"
2982,"b'ak"",""participantId"":0,""physicalDamage"":159,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""'"
2983,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":85,""spellName"":""sru_razorbeakminib'"
2984,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participa'"
2985,"b'ntId"":0,""physicalDamage"":64,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":'"
2986,"b'false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":84,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""ty'"
2987,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":79,""spellName"":""xayahpassive"",""spe'"
2988,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":423,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""'"
2989,"b'spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Sylas"",""participantI'"
2990,"b'd"":3,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29'"
2991,"b'9,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2992,"b':true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":54,""spellName"":""sru_orderminionsiegebasic'"
2993,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantI'"
2994,"b'd"":0,""physicalDamage"":49,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
2995,"b'true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":177,""spellName"":""xayahbasicattack"",""spellS'"
2996,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalD'"
2997,"b'amage"":81,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamag'"
2998,"b'e"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasicattack2"",""spellS'"
2999,"b'lot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":290,""s'"
3000,"b'pellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""partic'"
3001,"b'ipantId"":2,""physicalDamage"":400,""spellName"":""graveschargeshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9}],""par'"
3002,"b'ticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":18,""attackDa'"
3003,"b'mage"":334,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":198'"
3004,"b'7,""healthMax"":1987,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":375,""omnivam'"
3005,"b'p"":2,""physicalVamp"":0,""power"":1727,""powerMax"":2149,""powerRegen"":31,""spellVamp"":0},""currentGold"":1273,""damageStats"":{""magicDamage'"
3006,"b'Done"":7770,""magicDamageDoneToChampions"":4278,""magicDamageTaken"":5763,""physicalDamageDone"":99516,""physicalDamageDoneToChampions"":'"
3007,"b'12133,""physicalDamageTaken"":9039,""totalDamageDone"":107287,""totalDamageDoneToChampions"":16412,""totalDamageTaken"":15577,""trueDamag'"
3008,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":773},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKille'"
3009,"b'd"":171,""participantId"":1,""position"":{""x"":6132,""y"":8885},""timeEnemySpentControlled"":96645,""totalGold"":9683,""xp"":12996},""2"":{""cham'"
3010,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":276,""attackSpeed"":156,'"
3011,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":221,""healthMax"":2185,""healthReg'"
3012,"b'en"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power""'"
3013,"b':439,""powerMax"":763,""powerRegen"":116,""spellVamp"":0},""currentGold"":43,""damageStats"":{""magicDamageDone"":1196,""magicDamageDoneToCha'"
3014,"b'mpions"":680,""magicDamageTaken"":4186,""physicalDamageDone"":113286,""physicalDamageDoneToChampions"":11359,""physicalDamageTaken"":1363'"
3015,"b'5,""totalDamageDone"":139089,""totalDamageDoneToChampions"":12628,""totalDamageTaken"":18515,""trueDamageDone"":24606,""trueDamageDoneToC'"
3016,"b'hampions"":589,""trueDamageTaken"":693},""goldPerSecond"":0,""jungleMinionsKilled"":111,""level"":13,""minionsKilled"":18,""participantId"":2'"
3017,"b',""position"":{""x"":5829,""y"":8709},""timeEnemySpentControlled"":292284,""totalGold"":8873,""xp"":10810},""3"":{""championStats"":{""abilityHas'"
3018,"b'te"":0,""abilityPower"":298,""armor"":157,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":271,""bonusArmorPenPercent'"
3019,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2536,""healthMax"":2536,""healthRegen"":41,""lifesteal"":0'"
3020,"b',""magicPen"":18,""magicPenPercent"":0,""magicResist"":133,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1529,""powerMax"":1'"
3021,"b'958,""powerRegen"":37,""spellVamp"":0},""currentGold"":444,""damageStats"":{""magicDamageDone"":98182,""magicDamageDoneToChampions"":15640,""'"
3022,"b'magicDamageTaken"":10925,""physicalDamageDone"":8362,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":7374,""totalDamageDone""'"
3023,"b':107217,""totalDamageDoneToChampions"":16215,""totalDamageTaken"":19649,""trueDamageDone"":672,""trueDamageDoneToChampions"":574,""trueDa'"
3024,"b'mageTaken"":1349},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":15,""minionsKilled"":192,""participantId"":3,""position"":{""x"":5389'"
3025,"b',""y"":8640},""timeEnemySpentControlled"":365829,""totalGold"":11334,""xp"":13637},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
3026,"b':20,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":292,""attackSpeed"":253,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
3027,"b'cent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2058,""healthMax"":2058,""healthRegen"":24,""lifesteal"":12,""magicPen"":0,""magic'"
3028,"b'PenPercent"":0,""magicResist"":54,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":881,""powerMax"":943,""powerRegen"":95,""spe'"
3029,"b'llVamp"":0},""currentGold"":1007,""damageStats"":{""magicDamageDone"":1468,""magicDamageDoneToChampions"":148,""magicDamageTaken"":2587,""ph'"
3030,"b'ysicalDamageDone"":150712,""physicalDamageDoneToChampions"":18156,""physicalDamageTaken"":5601,""totalDamageDone"":152881,""totalDamageD'"
3031,"b'oneToChampions"":18401,""totalDamageTaken"":8512,""trueDamageDone"":700,""trueDamageDoneToChampions"":96,""trueDamageTaken"":323},""goldPe'"
3032,"b'rSecond"":0,""jungleMinionsKilled"":22,""level"":14,""minionsKilled"":226,""participantId"":4,""position"":{""x"":5447,""y"":8858},""timeEnemySp'"
3033,"b'entControlled"":66732,""totalGold"":11387,""xp"":12356},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":168,""armorPe'"
3034,"b'n"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":255,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""'"
3035,"b'cooldownReduction"":0,""health"":1720,""healthMax"":2414,""healthRegen"":64,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
3036,"b'"":82,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":907,""powerMax"":946,""powerRegen"":175,""spellVamp"":0},""currentGold"":'"
3037,"b'532,""damageStats"":{""magicDamageDone"":4371,""magicDamageDoneToChampions"":2268,""magicDamageTaken"":3730,""physicalDamageDone"":4682,""p'"
3038,"b'hysicalDamageDoneToChampions"":972,""physicalDamageTaken"":6501,""totalDamageDone"":16770,""totalDamageDoneToChampions"":3733,""totalDam'"
3039,"b'ageTaken"":10506,""trueDamageDone"":7716,""trueDamageDoneToChampions"":492,""trueDamageTaken"":274},""goldPerSecond"":30,""jungleMinionsKi'"
3040,"b'lled"":0,""level"":11,""minionsKilled"":36,""participantId"":5,""position"":{""x"":5216,""y"":8493},""timeEnemySpentControlled"":109739,""totalG'"
3041,"b'old"":6427,""xp"":8437},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attac'"
3042,"b'kDamage"":184,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
3043,"b'1716,""healthMax"":2564,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":258,""omni'"
3044,"b'vamp"":0,""physicalVamp"":0,""power"":840,""powerMax"":1028,""powerRegen"":30,""spellVamp"":0},""currentGold"":1079,""damageStats"":{""magicDama'"
3045,"b'geDone"":32813,""magicDamageDoneToChampions"":5971,""magicDamageTaken"":8328,""physicalDamageDone"":61298,""physicalDamageDoneToChampion'"
3046,"b's"":7166,""physicalDamageTaken"":15637,""totalDamageDone"":101312,""totalDamageDoneToChampions"":13137,""totalDamageTaken"":24023,""trueDa'"
3047,"b'mageDone"":7200,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minions'"
3048,"b'Killed"":162,""participantId"":6,""position"":{""x"":5046,""y"":8428},""timeEnemySpentControlled"":81726,""totalGold"":8149,""xp"":10916},""7"":{'"
3049,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":264,""attackSpeed"":'"
3050,"b'305,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":33,""healthMax"":2567,""health'"
3051,"b'Regen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":260,""omnivamp"":0,""physicalVamp"":0,""pow'"
3052,"b'er"":468,""powerMax"":723,""powerRegen"":96,""spellVamp"":0},""currentGold"":405,""damageStats"":{""magicDamageDone"":17166,""magicDamageDoneT'"
3053,"b'oChampions"":1880,""magicDamageTaken"":4654,""physicalDamageDone"":131499,""physicalDamageDoneToChampions"":13241,""physicalDamageTaken""'"
3054,"b':18665,""totalDamageDone"":178830,""totalDamageDoneToChampions"":16389,""totalDamageTaken"":23840,""trueDamageDone"":30164,""trueDamageDo'"
3055,"b'neToChampions"":1266,""trueDamageTaken"":519},""goldPerSecond"":0,""jungleMinionsKilled"":117,""level"":14,""minionsKilled"":27,""participan'"
3056,"b'tId"":7,""position"":{""x"":5399,""y"":8564},""timeEnemySpentControlled"":260061,""totalGold"":10803,""xp"":11473},""8"":{""championStats"":{""abi'"
3057,"b'lityHaste"":0,""abilityPower"":394,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":182,""bonusArmorPenPe'"
3058,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2139,""healthMax"":2139,""healthRegen"":32,""lifeste'"
3059,"b'al"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":924,""powerMax'"
3060,"b'"":1403,""powerRegen"":35,""spellVamp"":0},""currentGold"":499,""damageStats"":{""magicDamageDone"":129755,""magicDamageDoneToChampions"":147'"
3061,"b'19,""magicDamageTaken"":5332,""physicalDamageDone"":2943,""physicalDamageDoneToChampions"":210,""physicalDamageTaken"":6205,""totalDamage'"
3062,"b'Done"":134496,""totalDamageDoneToChampions"":16352,""totalDamageTaken"":11786,""trueDamageDone"":1797,""trueDamageDoneToChampions"":1422,'"
3063,"b'""trueDamageTaken"":248},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":205,""participantId"":8,""position"":{""'"
3064,"b'x"":7468,""y"":1325},""timeEnemySpentControlled"":116288,""totalGold"":10029,""xp"":12206},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
3065,"b'yPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":13,""attackDamage"":245,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagic'"
3066,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1760,""healthRegen"":27,""lifesteal"":5,""magicPen"":0,""mag'"
3067,"b'icPenPercent"":0,""magicResist"":54,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":515,""powerMax"":853,""powerRegen"":31,""s'"
3068,"b'pellVamp"":0},""currentGold"":683,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3189,""physic'"
3069,"b'alDamageDone"":119712,""physicalDamageDoneToChampions"":7507,""physicalDamageTaken"":12111,""totalDamageDone"":119764,""totalDamageDoneT'"
3070,"b'oChampions"":7560,""totalDamageTaken"":15607,""trueDamageDone"":52,""trueDamageDoneToChampions"":52,""trueDamageTaken"":305},""goldPerSeco'"
3071,"b'nd"":0,""jungleMinionsKilled"":5,""level"":13,""minionsKilled"":193,""participantId"":9,""position"":{""x"":6941,""y"":9052},""timeEnemySpentCon'"
3072,"b'trolled"":98501,""totalGold"":9768,""xp"":10548},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":109,""armorPen"":0,""'"
