,0
161,"b'0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
162,"b'ionsKilled"":0,""participantId"":7,""position"":{""x"":8244,""y"":12255},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""champ'"
163,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":19,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":100,""b'"
164,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen""'"
165,"b':11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":41'"
166,"b'8,""powerMax"":418,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
167,"b'0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tot'"
168,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
169,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8004,""y"":7824},""timeEnemySpentCont'"
170,"b'rolled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPerce'"
171,"b'nt"":0,""attackDamage"":77,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
172,"b'0,""health"":675,""healthMax"":675,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":3'"
173,"b'30,""omnivamp"":0,""physicalVamp"":0,""power"":361,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magic'"
174,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""phys'"
175,"b'icalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToC'"
176,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""positi'"
177,"b'on"":{""x"":10954,""y"":5461},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
178,"b'wer"":17,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":49,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
179,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":555,""healthMax"":555,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicP'"
180,"b'enPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":28,""spel'"
181,"b'lVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":70,""magicDamageDoneToChampions"":70,""magicDamageTaken"":0,""physicalDama'"
182,"b'geDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":70,""totalDamageDoneToChampions"":70,""totalD'"
183,"b'amageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""'"
184,"b'level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14063,""y"":12763},""timeEnemySpentControlled"":1403,""totalGold"":500,""'"
185,"b'xp"":0}},""timestamp"":60006},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":64724,""type"":""SKILL_LE'"
186,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":66024,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
187,"b'AL"",""participantId"":2,""skillSlot"":2,""timestamp"":72096,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillS'"
188,"b'lot"":1,""timestamp"":75959,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":80029,""typ'"
189,"b'e"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":80263,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",'"
190,"b'""participantId"":6,""skillSlot"":1,""timestamp"":86596,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":91299,""type"":""WARD_PLACED""'"
191,"b',""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":100133,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORM'"
192,"b'AL"",""participantId"":1,""skillSlot"":1,""timestamp"":100300,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":104566,'"
193,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":104867,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
194,"b':2003,""participantId"":8,""timestamp"":105668,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":2,""timestamp"":107935,""type"":""LEVE'"
195,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":108568,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""times'"
196,"b'tamp"":111668,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abi'"
197,"b'lityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagi'"
198,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":581,""healthMax"":610,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""m'"
199,"b'agicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":258,""powerMax"":280,""powerRegen"":14,'"
200,"b'""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":15,""magicDamageDoneToChampions"":15,""magicDamageTaken"":70,""physi'"
201,"b'calDamageDone"":609,""physicalDamageDoneToChampions"":55,""physicalDamageTaken"":33,""totalDamageDone"":624,""totalDamageDoneToChampions'"
202,"b'"":70,""totalDamageTaken"":104,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
203,"b'nsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2052,""y"":12630},""timeEnemySpentControlled"":6199,""total'"
204,"b'Gold"":584,""xp"":196},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackD'"
205,"b'amage"":57,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":662'"
206,"b',""healthMax"":728,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp""'"
207,"b':0,""physicalVamp"":0,""power"":340,""powerMax"":360,""powerRegen"":19,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone""'"
208,"b':526,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":880,""physicalDamageDoneToChampions"":0,""physicalDam'"
209,"b'ageTaken"":435,""totalDamageDone"":2310,""totalDamageDoneToChampions"":0,""totalDamageTaken"":435,""trueDamageDone"":903,""trueDamageDoneT'"
210,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""posi'"
211,"b'tion"":{""x"":4303,""y"":7372},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""ability'"
212,"b'Power"":26,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPe'"
213,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":597,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magi'"
214,"b'cPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVa'"
215,"b'mp"":0},""currentGold"":108,""damageStats"":{""magicDamageDone"":420,""magicDamageDoneToChampions"":324,""magicDamageTaken"":170,""physicalD'"
216,"b'amageDone"":527,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":195,""totalDamageDone"":947,""totalDamageDoneToChampions"":3'"
217,"b'70,""totalDamageTaken"":365,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
218,"b'Killed"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7230,""y"":7090},""timeEnemySpentControlled"":0,""totalGold"":'"
219,"b'613,""xp"":227},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
220,"b':77,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":585,""heal'"
221,"b'thMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""phy'"
222,"b'sicalVamp"":0,""power"":292,""powerMax"":375,""powerRegen"":29,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magi'"
223,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1204,""physicalDamageDoneToChampions"":267,""physicalDamageTake'"
224,"b'n"":113,""totalDamageDone"":1204,""totalDamageDoneToChampions"":267,""totalDamageTaken"":113,""trueDamageDone"":0,""trueDamageDoneToChampi'"
225,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{'"
226,"b'""x"":12558,""y"":2990},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":180},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
227,"b':29,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":51,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
228,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":614,""healthMax"":614,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
229,"b'rcent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":374,""powerRegen"":32,""spellVam'"
230,"b'p"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":1049,""magicDamageDoneToChampions"":233,""magicDamageTaken"":0,""physicalDama'"
231,"b'geDone"":358,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1407,""totalDamageDoneToChampions"":233,""t'"
232,"b'otalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled'"
233,"b'"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13279,""y"":2593},""timeEnemySpentControlled"":20633,""totalGold"":5'"
234,"b'83,""xp"":180},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
235,"b'65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":648,""healt'"
236,"b'hMax"":700,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""phy'"
237,"b'sicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDa'"
238,"b'mageDoneToChampions"":0,""magicDamageTaken"":15,""physicalDamageDone"":271,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":55'"
239,"b',""totalDamageDone"":271,""totalDamageDoneToChampions"":0,""totalDamageTaken"":70,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
240,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2768,""'"
241,"b'y"":12851},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor""'"
242,"b':32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
243,"b'duction"":5,""cooldownReduction"":0,""health"":317,""healthMax"":674,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
244,"b'agicResist"":41,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":222,""powerMax"":310,""powerRegen"":48,""spellVamp"":0},""curr'"
245,"b'entGold"":111,""damageStats"":{""magicDamageDone"":363,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1135,'"
246,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":885,""totalDamageDone"":3919,""totalDamageDoneToChampions"":0,""totalDamageTa'"
247,"b'ken"":885,""trueDamageDone"":2420,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""lev'"
248,"b'el"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6656,""y"":12476},""timeEnemySpentControlled"":4197,""totalGold"":611,""xp"":3'"
249,"b'25},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":19,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""atta'"
250,"b'ckSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":447,""healthMax"":63'"
251,"b'0,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVam'"
252,"b'p"":0,""power"":350,""powerMax"":443,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":454,""magicDamag'"
253,"b'eDoneToChampions"":170,""magicDamageTaken"":324,""physicalDamageDone"":817,""physicalDamageDoneToChampions"":157,""physicalDamageTaken"":'"
254,"b'51,""totalDamageDone"":1272,""totalDamageDoneToChampions"":328,""totalDamageTaken"":375,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
255,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":'"
256,"b'7962,""y"":7545},""timeEnemySpentControlled"":5935,""totalGold"":584,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
257,"b',""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
258,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":675,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
259,"b't"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":307,""powerMax"":361,""powerRegen"":16,""spellVamp"":0'"
260,"b'},""currentGold"":63,""damageStats"":{""magicDamageDone"":19,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
261,"b'1027,""physicalDamageDoneToChampions"":99,""physicalDamageTaken"":87,""totalDamageDone"":1046,""totalDamageDoneToChampions"":99,""totalDa'"
262,"b'mageTaken"":87,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
263,"b'evel"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":13367,""y"":3569},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":11'"
264,"b'3},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":49,""atta'"
265,"b'ckSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":315,""healthMax"":55'"
266,"b'5,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVam'"
267,"b'p"":0,""power"":308,""powerMax"":350,""powerRegen"":28,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":96,""magicDamage'"
268,"b'DoneToChampions"":70,""magicDamageTaken"":233,""physicalDamageDone"":196,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":179,'"
269,"b'""totalDamageDone"":292,""totalDamageDoneToChampions"":70,""totalDamageTaken"":413,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
270,"b'rueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":134'"
271,"b'33,""y"":3658},""timeEnemySpentControlled"":1403,""totalGold"":523,""xp"":113}},""timestamp"":120034},{""events"":[{""itemId"":2010,""participa'"
272,"b'ntId"":10,""timestamp"":121735,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":124868,""type"":""LEVEL_UP""},{""level""'"
273,"b':2,""participantId"":8,""timestamp"":126467,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1'"
274,"b'27367,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":129635,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
275,"b'cipantId"":1,""skillSlot"":3,""timestamp"":130501,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":131401,""type"":""LE'"
276,"b'VEL_UP""},{""level"":2,""participantId"":5,""timestamp"":131401,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot'"
277,"b'"":2,""timestamp"":131800,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":132067,""type'"
278,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":132200,""type"":""SKILL_LEVEL_UP""},{""level""'"
279,"b':2,""participantId"":6,""timestamp"":134636,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1'"
280,"b'34970,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":139038,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""par'"
281,"b'ticipantId"":9,""timestamp"":139739,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":145609,""type"":""LEVEL_UP""},{""l'"
282,"b'evel"":2,""participantId"":9,""timestamp"":147409,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":147409,""type"":""LEVEL_U'"
283,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":147475,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
284,"b'""participantId"":10,""skillSlot"":3,""timestamp"":148474,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlo'"
285,"b't"":2,""timestamp"":149543,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":158481,""type"":""ITEM_DESTROYED""},{""'"
286,"b'level"":3,""participantId"":2,""timestamp"":158947,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timest'"
287,"b'amp"":159113,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":159147,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
288,"b'""participantId"":1,""skillSlot"":2,""timestamp"":159914,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":160081,'"
289,"b'""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""timestamp"":162081,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
290,"b'Id"":8,""skillSlot"":1,""timestamp"":162882,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":165250,""type"":""LEVEL_UP'"
291,"b'""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":165884,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participa'"
292,"b'ntId"":8,""timestamp"":176820,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":177353,""type"":""ITEM_DESTROYED""}'"
293,"b',{""creatorId"":3,""timestamp"":177787,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":6,""timestamp"":17'"
294,"b'7953,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":177986,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORM'"
295,"b'AL"",""participantId"":6,""skillSlot"":3,""timestamp"":179153,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abi'"
