,0
2916,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2917,"b'"":2,""name"":""Malphite"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2918,"b':false,""magicDamage"":0,""name"":""Malphite"",""participantId"":5,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""'"
2919,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":5,""physicalDamage"":42,""spellName"":'"
2920,"b'""malphitebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Malphite"",""participa'"
2921,"b'ntId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
2922,"b'""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
2923,"b'HER""},{""basic"":false,""magicDamage"":18,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",'"
2924,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":'"
2925,"b'27,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautil'"
2926,"b'us"",""participantId"":5,""physicalDamage"":42,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2927,"b'alse,""magicDamage"":38,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""tru'"
2928,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""na'"
2929,"b'utilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Nautilus"",""participantId""'"
2930,"b':5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2931,"b':0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":165,""type"":""OTHER'"
2932,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":27,""spellName"":""jaycebasicattack"",""spellSlot""'"
2933,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":98,""spellNam'"
2934,"b'e"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":'"
2935,"b'3,""physicalDamage"":82,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",'"
2936,"b'""participantId"":3,""physicalDamage"":401,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2937,"b'""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":351,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2938,"b'},{""basic"":false,""magicDamage"":316,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2939,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":232,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""swipe""'"
2940,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Nidalee"",""participantId"":2,""physicalDamag'"
2941,"b'e"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""Nidalee"",""partic'"
2942,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2943,"b':0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":27,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
2944,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":31,""spellName"":""nidaleebasicattack2"",'"
2945,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":512,""name"":""Nidalee"",""participantId"":2,""physicalDamag'"
2946,"b'e"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""partic'"
2947,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""}],""victimId"":6},{""killType"":""K'"
2948,"b'ILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":6871,""y"":6921},""timestamp"":1277110,""type"":""CHAMPION_SPECIAL_KILL""},{'"
2949,"b'""itemId"":2055,""participantId"":10,""timestamp"":1277678,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1277'"
2950,"b'810,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":1279746,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""parti'"
2951,"b'cipantId"":4,""timestamp"":1283878,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":1283878,""type"":""ITEM_DESTR'"
2952,"b'OYED""},{""itemId"":3133,""participantId"":4,""timestamp"":1283878,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp'"
2953,"b'"":1284848,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1286687,""type"":""ITEM_DESTROYED""},{""creatorId"":1,'"
2954,"b'""timestamp"":1286687,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":6,""timestamp"":1288323,""type"":'"
2955,"b'""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":6,""timestamp"":1288323,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":12895'"
2956,"b'89,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1291962,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKE'"
2957,"b'T""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""'"
2958,"b'timestamp"":1293997,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[9],""bounty"":0,""buildingType"":""'"
2959,"b'TOWER_BUILDING"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":1304276,""towerType"":""'"
2960,"b'INNER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[1,3],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":'"
2961,"b'""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1305341,""type"":""ELITE_MONSTER_KILL""},{""level"":14,""participantId"":2,""t'"
2962,"b'imestamp"":1305341,""type"":""LEVEL_UP""},{""level"":14,""participantId"":3,""timestamp"":1305341,""type"":""LEVEL_UP""},{""level"":12,""participa'"
2963,"b'ntId"":4,""timestamp"":1305341,""type"":""LEVEL_UP""},{""actualStartTime"":1320000,""teamId"":200,""timestamp"":1305509,""type"":""OBJECTIVE_BOU'"
2964,"b'NTY_PRESTART""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1307077,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
2965,"b'e"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1307243,""type"":""SKILL_LEVEL_UP""},{""itemId"":1018,""participantId"":4,""times'"
2966,"b'tamp"":1308541,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1309242,""type"":""SKILL'"
2967,"b'_LEVEL_UP""},{""creatorId"":2,""timestamp"":1310674,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""participantId"":5,""times'"
2968,"b'tamp"":1311878,""type"":""LEVEL_UP""},{""killerId"":1,""timestamp"":1311978,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":'"
2969,"b'""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1313347,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestam'"
2970,"b'p"":1313949,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1313949,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creator'"
2971,"b'Id"":5,""timestamp"":1317413,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":1318779,""type"":""WARD_PLACED"",'"
2972,"b'""wardType"":""BLUE_TRINKET""},{""level"":15,""participantId"":1,""timestamp"":1320084,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""cham'"
2973,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":253,""attackSpeed"":154'"
2974,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2637,""healthMax"":3307,""healthR'"
2975,"b'egen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""powe'"
2976,"b'r"":69,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1157,""damageStats"":{""magicDamageDone"":3537,""magicDamageDoneToCh'"
2977,"b'ampions"":2217,""magicDamageTaken"":6844,""physicalDamageDone"":115115,""physicalDamageDoneToChampions"":11762,""physicalDamageTaken"":16'"
2978,"b'134,""totalDamageDone"":122164,""totalDamageDoneToChampions"":14079,""totalDamageTaken"":23201,""trueDamageDone"":3511,""trueDamageDoneTo'"
2979,"b'Champions"":100,""trueDamageTaken"":222},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":200,""participantId"":1'"
2980,"b',""position"":{""x"":3732,""y"":13457},""timeEnemySpentControlled"":112490,""totalGold"":10936,""xp"":13073},""2"":{""championStats"":{""abilityH'"
2981,"b'aste"":0,""abilityPower"":326,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":148,""bonusArmorPenPercen'"
2982,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2467,""healthMax"":2467,""healthRegen"":273,""lifesteal""'"
2983,"b':0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":839,""powerMax"":8'"
2984,"b'39,""powerRegen"":165,""spellVamp"":0},""currentGold"":1759,""damageStats"":{""magicDamageDone"":123228,""magicDamageDoneToChampions"":13706'"
2985,"b',""magicDamageTaken"":7997,""physicalDamageDone"":16976,""physicalDamageDoneToChampions"":1794,""physicalDamageTaken"":14406,""totalDamag'"
2986,"b'eDone"":182381,""totalDamageDoneToChampions"":16425,""totalDamageTaken"":22519,""trueDamageDone"":42176,""trueDamageDoneToChampions"":925'"
2987,"b',""trueDamageTaken"":115},""goldPerSecond"":0,""jungleMinionsKilled"":131,""level"":14,""minionsKilled"":18,""participantId"":2,""position"":{'"
2988,"b'""x"":3145,""y"":8860},""timeEnemySpentControlled"":150264,""totalGold"":11254,""xp"":11906},""3"":{""championStats"":{""abilityHaste"":0,""abili'"
2989,"b'tyPower"":22,""armor"":147,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":302,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMag'"
2990,"b'icPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2001,""healthMax"":2150,""healthRegen"":26,""lifesteal"":0,""magicPen"":0'"
2991,"b',""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":621,""omnivamp"":2,""physicalVamp"":0,""power"":1815,""powerMax"":1899,""powerRegen'"
2992,"b'"":271,""spellVamp"":0},""currentGold"":1873,""damageStats"":{""magicDamageDone"":8277,""magicDamageDoneToChampions"":1414,""magicDamageTake'"
2993,"b'n"":4216,""physicalDamageDone"":108089,""physicalDamageDoneToChampions"":12076,""physicalDamageTaken"":6979,""totalDamageDone"":118342,""t'"
2994,"b'otalDamageDoneToChampions"":13985,""totalDamageTaken"":11195,""trueDamageDone"":1975,""trueDamageDoneToChampions"":495,""trueDamageTaken'"
2995,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":192,""participantId"":3,""position"":{""x"":394,""y"":461},""ti'"
2996,"b'meEnemySpentControlled"":64762,""totalGold"":10098,""xp"":12032},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""'"
2997,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":204,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2998,"b'ion"":6,""cooldownReduction"":0,""health"":1664,""healthMax"":1664,""healthRegen"":21,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""mag'"
2999,"b'icResist"":42,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":853,""powerMax"":853,""powerRegen"":32,""spellVamp"":0},""curren'"
3000,"b'tGold"":160,""damageStats"":{""magicDamageDone"":1455,""magicDamageDoneToChampions"":48,""magicDamageTaken"":10689,""physicalDamageDone"":7'"
3001,"b'6785,""physicalDamageDoneToChampions"":4692,""physicalDamageTaken"":2727,""totalDamageDone"":78431,""totalDamageDoneToChampions"":4784,""'"
3002,"b'totalDamageTaken"":13767,""trueDamageDone"":190,""trueDamageDoneToChampions"":44,""trueDamageTaken"":350},""goldPerSecond"":0,""jungleMini'"
3003,"b'onsKilled"":18,""level"":12,""minionsKilled"":149,""participantId"":4,""position"":{""x"":3674,""y"":4264},""timeEnemySpentControlled"":32944,""'"
3004,"b'totalGold"":7975,""xp"":8801},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":144,""armorPen"":0,""armorPenPercent"":0'"
3005,"b',""attackDamage"":103,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":41,""cooldownReduction"":0,""'"
3006,"b'health"":1708,""healthMax"":2123,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":109,""movementSpeed"":'"
3007,"b'596,""omnivamp"":0,""physicalVamp"":0,""power"":588,""powerMax"":812,""powerRegen"":26,""spellVamp"":0},""currentGold"":963,""damageStats"":{""ma'"
3008,"b'gicDamageDone"":5413,""magicDamageDoneToChampions"":3364,""magicDamageTaken"":4530,""physicalDamageDone"":5579,""physicalDamageDoneToCha'"
3009,"b'mpions"":1449,""physicalDamageTaken"":6000,""totalDamageDone"":18619,""totalDamageDoneToChampions"":5574,""totalDamageTaken"":10910,""true'"
3010,"b'DamageDone"":7626,""trueDamageDoneToChampions"":761,""trueDamageTaken"":379},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""m'"
3011,"b'inionsKilled"":33,""participantId"":5,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":250861,""totalGold"":6183,""xp"":7422},""6'"
3012,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":378,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpe'"
3013,"b'ed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2673,""healthMax"":2673,""'"
3014,"b'healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":534,""omnivamp"":0,""physicalVamp"":'"
3015,"b'0,""power"":990,""powerMax"":990,""powerRegen"":25,""spellVamp"":0},""currentGold"":670,""damageStats"":{""magicDamageDone"":28317,""magicDamag'"
3016,"b'eDoneToChampions"":6292,""magicDamageTaken"":5772,""physicalDamageDone"":38902,""physicalDamageDoneToChampions"":5498,""physicalDamageTa'"
3017,"b'ken"":9463,""totalDamageDone"":67234,""totalDamageDoneToChampions"":11805,""totalDamageTaken"":15742,""trueDamageDone"":15,""trueDamageDon'"
3018,"b'eToChampions"":15,""trueDamageTaken"":506},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":119,""participantId""'"
3019,"b':6,""position"":{""x"":12197,""y"":14178},""timeEnemySpentControlled"":447752,""totalGold"":6670,""xp"":9432},""7"":{""championStats"":{""ability'"
3020,"b'Haste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":193,""attackSpeed"":154,""bonusArmorPenPercent'"
3021,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2066,""healthMax"":2066,""healthRegen"":27,""lifesteal"":'"
3022,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200'"
3023,"b',""powerRegen"":100,""spellVamp"":0},""currentGold"":630,""damageStats"":{""magicDamageDone"":22235,""magicDamageDoneToChampions"":2334,""mag'"
3024,"b'icDamageTaken"":9403,""physicalDamageDone"":73362,""physicalDamageDoneToChampions"":9516,""physicalDamageTaken"":15823,""totalDamageDone'"
3025,"b'"":121087,""totalDamageDoneToChampions"":12378,""totalDamageTaken"":25711,""trueDamageDone"":25489,""trueDamageDoneToChampions"":527,""tru'"
3026,"b'eDamageTaken"":484},""goldPerSecond"":0,""jungleMinionsKilled"":98,""level"":11,""minionsKilled"":18,""participantId"":7,""position"":{""x"":12'"
3027,"b'089,""y"":10213},""timeEnemySpentControlled"":445750,""totalGold"":7275,""xp"":7727},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
3028,"b'r"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":229,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
3029,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1463,""healthMax"":1786,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicP'"
3030,"b'enPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":523,""powerMax"":600,""powerRegen"":24,""spel'"
3031,"b'lVamp"":0},""currentGold"":1089,""damageStats"":{""magicDamageDone"":55135,""magicDamageDoneToChampions"":3402,""magicDamageTaken"":2842,""p'"
3032,"b'hysicalDamageDone"":81967,""physicalDamageDoneToChampions"":10492,""physicalDamageTaken"":10015,""totalDamageDone"":137102,""totalDamage'"
3033,"b'DoneToChampions"":13894,""totalDamageTaken"":13224,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":366},""goldPer'"
3034,"b'Second"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":203,""participantId"":8,""position"":{""x"":9117,""y"":2070},""timeEnemySpen'"
3035,"b'tControlled"":31717,""totalGold"":10089,""xp"":11423},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":192,""armor"":80,""armorPen""'"
3036,"b':0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
3037,"b'oldownReduction"":0,""health"":1899,""healthMax"":1899,""healthRegen"":21,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist""'"
3038,"b':46,""movementSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":856,""powerMax"":1586,""powerRegen"":31,""spellVamp"":0},""currentGold"":1'"
3039,"b'203,""damageStats"":{""magicDamageDone"":86904,""magicDamageDoneToChampions"":13719,""magicDamageTaken"":1435,""physicalDamageDone"":8763,'"
3040,"b'""physicalDamageDoneToChampions"":120,""physicalDamageTaken"":4033,""totalDamageDone"":95667,""totalDamageDoneToChampions"":13839,""total'"
3041,"b'DamageTaken"":5679,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":209},""goldPerSecond"":0,""jungleMinionsKilled'"
3042,"b'"":0,""level"":12,""minionsKilled"":185,""participantId"":9,""position"":{""x"":9874,""y"":5938},""timeEnemySpentControlled"":139780,""totalGold'"
3043,"b'"":8563,""xp"":9136},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":142,""armorPen"":0,""armorPenPercent"":0,""attack'"
3044,"b'Damage"":93,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":22'"
3045,"b'78,""healthMax"":2278,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":375,""omniva'"
3046,"b'mp"":0,""physicalVamp"":0,""power"":734,""powerMax"":734,""powerRegen"":24,""spellVamp"":0},""currentGold"":282,""damageStats"":{""magicDamageDo'"
3047,"b'ne"":8753,""magicDamageDoneToChampions"":5221,""magicDamageTaken"":2410,""physicalDamageDone"":4735,""physicalDamageDoneToChampions"":765'"
3048,"b',""physicalDamageTaken"":6002,""totalDamageDone"":17891,""totalDamageDoneToChampions"":6513,""totalDamageTaken"":9171,""trueDamageDone"":4'"
3049,"b'402,""trueDamageDoneToChampions"":525,""trueDamageTaken"":759},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled""'"
3050,"b':31,""participantId"":10,""position"":{""x"":10057,""y"":8287},""timeEnemySpentControlled"":60113,""totalGold"":6292,""xp"":6999}},""timestamp""'"
3051,"b':1320451},{""events"":[{""itemId"":1036,""participantId"":3,""timestamp"":1321083,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId'"
3052,"b'"":3,""timestamp"":1321083,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":3,""timestamp"":1321083,""type"":""ITEM_PURCHASED""},{'"
3053,"b'""itemId"":1028,""participantId"":5,""timestamp"":1321281,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":132128'"
3054,"b'1,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":1321281,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""partici'"
3055,"b'pantId"":3,""timestamp"":1321782,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":1323050,""type"":""ITEM_PURCHAS'"
3056,"b'ED""},{""itemId"":2055,""participantId"":5,""timestamp"":1323550,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":'"
3057,"b'1323715,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1325515,""type"":""SKILL_LEVEL'"
3058,"b'_UP""},{""creatorId"":10,""timestamp"":1328949,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1330045,""type'"
3059,"b'"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":3211,""participantId"":1,""timestamp"":1331743,""type"":""ITEM_DESTROYED""},{""itemId""'"
3060,"b':1028,""participantId"":1,""timestamp"":1331743,""type"":""ITEM_DESTROYED""},{""itemId"":3065,""participantId"":1,""timestamp"":1331743,""type""'"
3061,"b':""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1335151,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId""'"
3062,"b':8,""timestamp"":1337749,""type"":""LEVEL_UP""},{""itemId"":3145,""participantId"":9,""timestamp"":1340723,""type"":""ITEM_DESTROYED""},{""itemId'"
3063,"b'"":3108,""participantId"":9,""timestamp"":1340723,""type"":""ITEM_DESTROYED""},{""itemId"":4628,""participantId"":9,""timestamp"":1340723,""type'"
3064,"b'"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1340955,""type"":""SKILL_LEVEL_UP""},{""itemI'"
3065,"b'd"":2055,""participantId"":9,""timestamp"":1341824,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1343993,""typ'"
3066,"b'e"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1343993,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timesta'"
3067,"b'mp"":1345094,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1346228,""type"":""WARD_PLACED"",""wardType"":""YE'"
3068,"b'LLOW_TRINKET""},{""creatorId"":5,""timestamp"":1347760,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":2'"
3069,"b',""timestamp"":1347892,""type"":""ITEM_DESTROYED""},{""itemId"":2420,""participantId"":2,""timestamp"":1347892,""type"":""ITEM_DESTROYED""},{""it'"
3070,"b'emId"":3157,""participantId"":2,""timestamp"":1347892,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1350794,'"
3071,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1350794,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""time'"
3072,"b'stamp"":1351993,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":1354224,""type"":""ITEM_D'"
3073,"b'ESTROYED""},{""creatorId"":4,""timestamp"":1354224,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1357860'"
3074,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1038,""participantId"":8,""timestamp"":1358659,""type"":""ITEM_PURCHASED""},{""l'"
3075,"b'evel"":12,""participantId"":7,""timestamp"":1359865,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1360031,""type"":""I'"
3076,"b'TEM_DESTROYED""},{""creatorId"":5,""timestamp"":1360031,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":13'"
3077,"b'61738,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1362137,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
3078,"b'D""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1363772,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestam'"
