,0
1890,"b'98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1891,"b'duction"":0,""cooldownReduction"":0,""health"":1629,""healthMax"":1629,""healthRegen"":38,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,'"
1892,"b'""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":857,""powerMax"":857,""powerRegen"":28,""spellVamp"":0},""cu'"
1893,"b'rrentGold"":114,""damageStats"":{""magicDamageDone"":5638,""magicDamageDoneToChampions"":1124,""magicDamageTaken"":3325,""physicalDamageDo'"
1894,"b'ne"":46401,""physicalDamageDoneToChampions"":2248,""physicalDamageTaken"":4777,""totalDamageDone"":52039,""totalDamageDoneToChampions"":3'"
1895,"b'373,""totalDamageTaken"":8103,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
1896,"b'nsKilled"":0,""level"":10,""minionsKilled"":126,""participantId"":9,""position"":{""x"":7832,""y"":13806},""timeEnemySpentControlled"":31973,""t'"
1897,"b'otalGold"":5169,""xp"":7050},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""'"
1898,"b'attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""heal'"
1899,"b'th"":1194,""healthMax"":1200,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":385,""'"
1900,"b'omnivamp"":0,""physicalVamp"":0,""power"":477,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":754,""damageStats"":{""magicDa'"
1901,"b'mageDone"":4362,""magicDamageDoneToChampions"":1394,""magicDamageTaken"":2272,""physicalDamageDone"":2386,""physicalDamageDoneToChampion'"
1902,"b's"":1136,""physicalDamageTaken"":3579,""totalDamageDone"":10110,""totalDamageDoneToChampions"":2767,""totalDamageTaken"":5872,""trueDamage'"
1903,"b'Done"":3362,""trueDamageDoneToChampions"":236,""trueDamageTaken"":20},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKi'"
1904,"b'lled"":19,""participantId"":10,""position"":{""x"":11681,""y"":1687},""timeEnemySpentControlled"":158547,""totalGold"":3859,""xp"":3030}},""time'"
1905,"b'stamp"":780253},{""events"":[{""level"":8,""participantId"":5,""timestamp"":782154,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
1906,"b'tId"":5,""skillSlot"":2,""timestamp"":783586,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":2,""timestamp"":785520,""type"":""LEVEL_U'"
1907,"b'P""},{""level"":7,""participantId"":10,""timestamp"":786787,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,'"
1908,"b'""timestamp"":786887,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":787686,""type"":""'"
1909,"b'SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":787851,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":78805'"
1910,"b'2,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":791322,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
1911,"b'D""},{""creatorId"":3,""timestamp"":792223,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":3858,""participantId"":10,""timesta'"
1912,"b'mp"":793593,""type"":""ITEM_DESTROYED""},{""level"":11,""participantId"":9,""timestamp"":798199,""type"":""LEVEL_UP""},{""itemId"":2055,""particip'"
1913,"b'antId"":10,""timestamp"":798232,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":798232,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
1914,"b'L_WARD""},{""itemId"":1036,""participantId"":8,""timestamp"":799599,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestam'"
1915,"b'p"":799599,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":8,""timestamp"":799599,""type"":""ITEM_PURCHASED""},{""levelUpType"":""'"
1916,"b'NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":799632,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp""'"
1917,"b':800531,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":801764,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParti'"
1918,"b'cipantIds"":[3],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":7462,""y"":7068},""shutdownBounty"":0,""timestamp"":8056'"
1919,"b'01,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":122,""name"":""Poppy"",""participantId"":3,""physicalDamage'"
1920,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":3'"
1921,"b',""physicalDamage"":0,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Po'"
1922,"b'ppy"",""participantId"":3,""physicalDamage"":15,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1923,"b'e,""magicDamage"":0,""name"":""Poppy"",""participantId"":3,""physicalDamage"":61,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage'"
1924,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Poppy"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
1925,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Poppy"",""participantId"":3,""physicalDamage"":0,""spellNa'"
1926,"b'me"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participa'"
1927,"b'ntId"":3,""physicalDamage"":489,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1928,"b'ame"":""Poppy"",""participantId"":3,""physicalDamage"":63,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1929,"b'lse,""magicDamage"":78,""name"":""Poppy"",""participantId"":3,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type'"
1930,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamag'"
1931,"b'e"":0,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,'"
1932,"b'""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,'"
1933,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":7'"
1934,"b',""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""'"
1935,"b'name"":""Tristana"",""participantId"":3,""physicalDamage"":318,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1936,"b'ue,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":205,""spellName"":""tristanacritattack"",""spellSlot"":73,""tru'"
1937,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":380,""spellName"":""t'"
1938,"b'ristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantI'"
1939,"b'd"":3,""physicalDamage"":226,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""'"
1940,"b'name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":fals'"
1941,"b'e,""magicDamage"":207,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""t'"
1942,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":328,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spe'"
1943,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""creatorId"":7,""timestamp"":811904,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
1944,"b'INED""},{""itemId"":1031,""participantId"":6,""timestamp"":812003,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2],""bounty"":274,'"
1945,"b'""killStreakLength"":0,""killerId"":3,""position"":{""x"":8639,""y"":8488},""shutdownBounty"":0,""timestamp"":812770,""type"":""CHAMPION_KILL"",""v'"
1946,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellq"",""spell'"
1947,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spell'"
1948,"b'Name"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Trista'"
1949,"b'na"",""participantId"":3,""physicalDamage"":139,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1950,"b'c"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":309,""spellName"":""tristanabasicattack"",""spellSlot"":6'"
1951,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":195,""spellN'"
1952,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physica'"
1953,"b'lDamage"":79,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1954,"b'"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""tr'"
1955,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":44,""'"
1956,"b'spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":104,""na'"
1957,"b'me"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1958,"b'false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlo'"
1959,"b't"":5,""trueDamage"":45,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spell'"
1960,"b'Name"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Taliyah"",""participantId"":'"
1961,"b'2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah'"
1962,"b'"",""participantId"":2,""physicalDamage"":81,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1963,"b'false,""magicDamage"":237,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":'"
1964,"b'0,""type"":""OTHER""}],""victimId"":10},{""itemId"":3513,""participantId"":2,""timestamp"":815668,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""p'"
1965,"b'articipantId"":10,""timestamp"":818070,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":818070,""type"":""ITEM_D'"
1966,"b'ESTROYED""},{""itemId"":3001,""participantId"":10,""timestamp"":818070,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""time'"
1967,"b'stamp"":818536,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":822041,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":'"
1968,"b'2010,""participantId"":4,""timestamp"":824610,""type"":""ITEM_DESTROYED""},{""killerId"":1,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y""'"
1969,"b':4505},""teamId"":200,""timestamp"":824843,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1'"
1970,"b',""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":824843,""towerType"":""OUTER_TURRET"",""type"":""BUILDI'"
1971,"b'NG_KILL""},{""killerId"":5,""timestamp"":825244,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":4,""times'"
1972,"b'tamp"":825777,""type"":""ITEM_DESTROYED""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp'"
1973,"b'"":826111,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""times'"
1974,"b'tamp"":826111,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":8,""timestamp"":827447,""type"":""LEVEL_UP""},{""levelUpType"":'"
1975,"b'""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":829115,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":830014,""type"":""W'"
1976,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":834550,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participa'"
1977,"b'ntFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":18'"
1978,"b'2,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1395,""healt'"
1979,"b'hMax"":1395,""healthRegen"":99,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":2,""ph'"
1980,"b'ysicalVamp"":0,""power"":729,""powerMax"":729,""powerRegen"":147,""spellVamp"":0},""currentGold"":1448,""damageStats"":{""magicDamageDone"":281'"
1981,"b'4,""magicDamageDoneToChampions"":1071,""magicDamageTaken"":865,""physicalDamageDone"":56047,""physicalDamageDoneToChampions"":5838,""phys'"
1982,"b'icalDamageTaken"":5556,""totalDamageDone"":59162,""totalDamageDoneToChampions"":6909,""totalDamageTaken"":6585,""trueDamageDone"":300,""tr'"
1983,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":164},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":146,""parti'"
1984,"b'cipantId"":1,""position"":{""x"":10393,""y"":7432},""timeEnemySpentControlled"":25552,""totalGold"":7928,""xp"":5980},""2"":{""championStats"":{""'"
1985,"b'abilityHaste"":0,""abilityPower"":188,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":109,""bonusArmorPe'"
1986,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1690,""healthMax"":1690,""healthRegen"":123,""lif'"
1987,"b'esteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":818,""powe'"
1988,"b'rMax"":1272,""powerRegen"":26,""spellVamp"":0},""currentGold"":1366,""damageStats"":{""magicDamageDone"":53506,""magicDamageDoneToChampions""'"
1989,"b':5169,""magicDamageTaken"":1200,""physicalDamageDone"":9059,""physicalDamageDoneToChampions"":453,""physicalDamageTaken"":6115,""totalDam'"
1990,"b'ageDone"":78951,""totalDamageDoneToChampions"":5992,""totalDamageTaken"":7316,""trueDamageDone"":16386,""trueDamageDoneToChampions"":368,'"
1991,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":75,""level"":9,""minionsKilled"":1,""participantId"":2,""position"":{""x"":17'"
1992,"b'05,""y"":7983},""timeEnemySpentControlled"":333853,""totalGold"":6796,""xp"":5702},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1993,"b':0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":264,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1994,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":878,""healthMax"":1539,""healthRegen"":18,""lifesteal"":7,""magicPen"":0,""magicPenP'"
1995,"b'ercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":293,""powerMax"":497,""powerRegen"":21,""spellVa'"
1996,"b'mp"":0},""currentGold"":1080,""damageStats"":{""magicDamageDone"":14558,""magicDamageDoneToChampions"":1683,""magicDamageTaken"":1741,""phys'"
1997,"b'icalDamageDone"":45315,""physicalDamageDoneToChampions"":9205,""physicalDamageTaken"":6504,""totalDamageDone"":60115,""totalDamageDoneTo'"
1998,"b'Champions"":11022,""totalDamageTaken"":8323,""trueDamageDone"":241,""trueDamageDoneToChampions"":133,""trueDamageTaken"":77},""goldPerSeco'"
1999,"b'nd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":121,""participantId"":3,""position"":{""x"":7724,""y"":7079},""timeEnemySpentCon'"
2000,"b'trolled"":49699,""totalGold"":6086,""xp"":7289},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":109,""armorPen"":0,""ar'"
2001,"b'morPenPercent"":0,""attackDamage"":76,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
2002,"b'Reduction"":0,""health"":926,""healthMax"":1916,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""mov'"
2003,"b'ementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":606,""powerMax"":881,""powerRegen"":33,""spellVamp"":0},""currentGold"":1664,""dama'"
2004,"b'geStats"":{""magicDamageDone"":26622,""magicDamageDoneToChampions"":3778,""magicDamageTaken"":1500,""physicalDamageDone"":9797,""physicalD'"
2005,"b'amageDoneToChampions"":1808,""physicalDamageTaken"":4171,""totalDamageDone"":37899,""totalDamageDoneToChampions"":5587,""totalDamageTake'"
2006,"b'n"":5672,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
2007,"b'l"":10,""minionsKilled"":102,""participantId"":4,""position"":{""x"":1559,""y"":9540},""timeEnemySpentControlled"":165941,""totalGold"":4369,""x'"
2008,"b'p"":6910},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83'"
2009,"b',""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1678,""health'"
2010,"b'Max"":1678,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":375,""omnivamp"":0,""phy'"
2011,"b'sicalVamp"":0,""power"":581,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":351,""damageStats"":{""magicDamageDone"":5370,""'"
2012,"b'magicDamageDoneToChampions"":2624,""magicDamageTaken"":1373,""physicalDamageDone"":2702,""physicalDamageDoneToChampions"":718,""physical'"
2013,"b'DamageTaken"":6385,""totalDamageDone"":12792,""totalDamageDoneToChampions"":3539,""totalDamageTaken"":7963,""trueDamageDone"":4718,""trueD'"
2014,"b'amageDoneToChampions"":196,""trueDamageTaken"":204},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":22,""partic'"
2015,"b'ipantId"":5,""position"":{""x"":9755,""y"":7367},""timeEnemySpentControlled"":51316,""totalGold"":4631,""xp"":4283},""6"":{""championStats"":{""ab'"
2016,"b'ilityHaste"":0,""abilityPower"":0,""armor"":188,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":116,""bonusArmorPenP'"
2017,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1680,""healthMax"":1680,""healthRegen"":26,""lifest'"
2018,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":543,""omnivamp"":0,""physicalVamp"":0,""power"":669,""powerMax'"
2019,"b'"":669,""powerRegen"":23,""spellVamp"":0},""currentGold"":325,""damageStats"":{""magicDamageDone"":5855,""magicDamageDoneToChampions"":1906,""'"
2020,"b'magicDamageTaken"":2722,""physicalDamageDone"":38478,""physicalDamageDoneToChampions"":5139,""physicalDamageTaken"":7134,""totalDamageDo'"
2021,"b'ne"":51004,""totalDamageDoneToChampions"":7045,""totalDamageTaken"":9977,""trueDamageDone"":6670,""trueDamageDoneToChampions"":0,""trueDam'"
2022,"b'ageTaken"":119},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":89,""participantId"":6,""position"":{""x"":14032,""y'"
2023,"b'"":11700},""timeEnemySpentControlled"":295574,""totalGold"":4530,""xp"":5886},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
2024,"b'armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":178,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2025,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":808,""healthMax"":1284,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
2026,"b'ent"":0,""magicResist"":43,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":600,""powerMax"":998,""powerRegen"":99,""spellVamp""'"
2027,"b':0},""currentGold"":507,""damageStats"":{""magicDamageDone"":163,""magicDamageDoneToChampions"":163,""magicDamageTaken"":4140,""physicalDam'"
2028,"b'ageDone"":61828,""physicalDamageDoneToChampions"":3786,""physicalDamageTaken"":7954,""totalDamageDone"":72720,""totalDamageDoneToChampio'"
2029,"b'ns"":4160,""totalDamageTaken"":12432,""trueDamageDone"":10727,""trueDamageDoneToChampions"":210,""trueDamageTaken"":337},""goldPerSecond"":'"
2030,"b'0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled"":6,""participantId"":7,""position"":{""x"":3089,""y"":9153},""timeEnemySpentControlle'"
2031,"b'd"":131296,""totalGold"":5237,""xp"":4817},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenP'"
2032,"b'ercent"":0,""attackDamage"":174,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
2033,"b'ion"":0,""health"":1235,""healthMax"":1303,""healthRegen"":12,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movement'"
2034,"b'Speed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":491,""powerMax"":568,""powerRegen"":24,""spellVamp"":0},""currentGold"":329,""damageStat'"
2035,"b's"":{""magicDamageDone"":2283,""magicDamageDoneToChampions"":704,""magicDamageTaken"":1861,""physicalDamageDone"":27303,""physicalDamageDo'"
2036,"b'neToChampions"":5259,""physicalDamageTaken"":4375,""totalDamageDone"":31494,""totalDamageDoneToChampions"":5963,""totalDamageTaken"":6376'"
2037,"b',""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":139},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,'"
2038,"b'""minionsKilled"":90,""participantId"":8,""position"":{""x"":8231,""y"":7869},""timeEnemySpentControlled"":4666,""totalGold"":5464,""xp"":4231},'"
2039,"b'""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackS'"
2040,"b'peed"":223,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":656,""healthMax"":1758,'"
2041,"b'""healthRegen"":39,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp""'"
2042,"b':0,""power"":366,""powerMax"":908,""powerRegen"":30,""spellVamp"":0},""currentGold"":612,""damageStats"":{""magicDamageDone"":6729,""magicDamag'"
2043,"b'eDoneToChampions"":1500,""magicDamageTaken"":4133,""physicalDamageDone"":58979,""physicalDamageDoneToChampions"":3260,""physicalDamageTa'"
2044,"b'ken"":6302,""totalDamageDone"":65708,""totalDamageDoneToChampions"":4761,""totalDamageTaken"":10435,""trueDamageDone"":0,""trueDamageDoneT'"
2045,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":144,""participantId"":9,""p'"
2046,"b'osition"":{""x"":1632,""y"":8653},""timeEnemySpentControlled"":37138,""totalGold"":5667,""xp"":7913},""10"":{""championStats"":{""abilityHaste"":'"
2047,"b'0,""abilityPower"":10,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bo'"
2048,"b'nusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1413,""healthMax"":1413,""healthRegen"":40,""lifesteal"":0,""magic'"
2049,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":508,""omnivamp"":0,""physicalVamp"":0,""power"":568,""powerMax"":568,""powerR'"
2050,"b'egen"":15,""spellVamp"":0},""currentGold"":104,""damageStats"":{""magicDamageDone"":4579,""magicDamageDoneToChampions"":1523,""magicDamageTa'"
2051,"b'ken"":2693,""physicalDamageDone"":2818,""physicalDamageDoneToChampions"":1136,""physicalDamageTaken"":4558,""totalDamageDone"":11279,""tot'"
2052,"b'alDamageDoneToChampions"":2895,""totalDamageTaken"":7354,""trueDamageDone"":3881,""trueDamageDoneToChampions"":236,""trueDamageTaken"":10'"
2053,"b'2},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":10,""position"":{""x"":11656,""y"":12337},""'"
