,0
3806,"b',""physicalVamp"":0,""power"":116,""powerMax"":807,""powerRegen"":54,""spellVamp"":0},""currentGold"":724,""damageStats"":{""magicDamageDone"":9'"
3807,"b'384,""magicDamageDoneToChampions"":4069,""magicDamageTaken"":5240,""physicalDamageDone"":4143,""physicalDamageDoneToChampions"":670,""phy'"
3808,"b'sicalDamageTaken"":8323,""totalDamageDone"":20990,""totalDamageDoneToChampions"":5406,""totalDamageTaken"":14764,""trueDamageDone"":7462,'"
3809,"b'""trueDamageDoneToChampions"":666,""trueDamageTaken"":1200},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":35'"
3810,"b',""participantId"":10,""position"":{""x"":1737,""y"":7345},""timeEnemySpentControlled"":65059,""totalGold"":7544,""xp"":8849}},""timestamp"":162'"
3811,"b'0481},{""events"":[{""level"":14,""participantId"":4,""timestamp"":1621912,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timesta'"
3812,"b'mp"":1623049,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1623250,""type"":""SKILL_L'"
3813,"b'EVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1623616,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""time'"
3814,"b'stamp"":1623749,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1630484,""type"":""ITEM_DESTROYED""},{""creatorI'"
3815,"b'd"":6,""timestamp"":1630484,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":5,""timestamp"":1631213,""type'"
3816,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1632653,""type"":""SKILL_LEVEL_UP""},{""level"":15,""'"
3817,"b'participantId"":7,""timestamp"":1636752,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":0,""killerId"":7,""killerTeamId"":20'"
3818,"b'0,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1636752,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":5,""'"
3819,"b'timestamp"":1636920,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timest'"
3820,"b'amp"":1638054,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1638087,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId""'"
3821,"b':2140,""participantId"":2,""timestamp"":1639820,""type"":""ITEM_DESTROYED""},{""itemId"":2140,""participantId"":2,""timestamp"":1639820,""type""'"
3822,"b':""ITEM_PURCHASED""},{""level"":15,""participantId"":1,""timestamp"":1641822,""type"":""LEVEL_UP""},{""itemId"":3086,""participantId"":9,""timest'"
3823,"b'amp"":1642188,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1643086,""type"":""SKILL_'"
3824,"b'LEVEL_UP""},{""killerId"":5,""timestamp"":1643721,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1038,""participantId"":9,""tim'"
3825,"b'estamp"":1644788,""type"":""ITEM_PURCHASED""},{""itemId"":2138,""participantId"":10,""timestamp"":1645919,""type"":""ITEM_DESTROYED""},{""itemId'"
3826,"b'"":2138,""participantId"":10,""timestamp"":1645919,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":6,""timestamp"":1651053,""typ'"
3827,"b'e"":""ITEM_PURCHASED""},{""itemId"":3105,""participantId"":1,""timestamp"":1655056,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId'"
3828,"b'"":1,""timestamp"":1655056,""type"":""ITEM_DESTROYED""},{""itemId"":6665,""participantId"":1,""timestamp"":1655056,""type"":""ITEM_PURCHASED""},{'"
3829,"b'""level"":15,""participantId"":2,""timestamp"":1658490,""type"":""LEVEL_UP""},{""bounty"":300,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""'"
3830,"b'laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":1662692,""towerType"":""OUTER_TURRET"",""type"":""BUILDING'"
3831,"b'_KILL""},{""killerId"":2,""timestamp"":1664556,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":'"
3832,"b'2,""skillSlot"":2,""timestamp"":1664958,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1671674,""type"":""WARD_PLACED"",""wardType"":'"
3833,"b'""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1671876,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1671876'"
3834,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1672306,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
3835,"b'},{""itemId"":3211,""participantId"":7,""timestamp"":1674239,""type"":""ITEM_DESTROYED""},{""itemId"":3065,""participantId"":7,""timestamp"":167'"
3836,"b'4239,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1674806,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":16,""par'"
3837,"b'ticipantId"":9,""timestamp"":1678099,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
3838,"b':0,""armor"":240,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
3839,"b'ent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":3036,""healthMax"":3036,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPe'"
3840,"b'nPercent"":0,""magicResist"":107,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":930,""powerMax"":930,""powerRegen"":32,""spel'"
3841,"b'lVamp"":0},""currentGold"":395,""damageStats"":{""magicDamageDone"":15826,""magicDamageDoneToChampions"":3084,""magicDamageTaken"":3667,""ph'"
3842,"b'ysicalDamageDone"":75227,""physicalDamageDoneToChampions"":11034,""physicalDamageTaken"":20143,""totalDamageDone"":93658,""totalDamageDo'"
3843,"b'neToChampions"":14118,""totalDamageTaken"":24007,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":196},""goldPe'"
3844,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":170,""participantId"":1,""position"":{""x"":4951,""y"":5368},""timeEnemySpe'"
3845,"b'ntControlled"":454654,""totalGold"":8780,""xp"":13151},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":189,""armorPen""'"
3846,"b':0,""armorPenPercent"":0,""attackDamage"":254,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""'"
3847,"b'cooldownReduction"":0,""health"":3187,""healthMax"":3187,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
3848,"b'"":59,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":1225,""powerMax"":1429,""powerRegen"":55,""spellVamp"":0},""currentGold""'"
3849,"b':525,""damageStats"":{""magicDamageDone"":12470,""magicDamageDoneToChampions"":1402,""magicDamageTaken"":6445,""physicalDamageDone"":16047'"
3850,"b'3,""physicalDamageDoneToChampions"":16232,""physicalDamageTaken"":23143,""totalDamageDone"":202846,""totalDamageDoneToChampions"":18883,'"
3851,"b'""totalDamageTaken"":30106,""trueDamageDone"":29902,""trueDamageDoneToChampions"":1248,""trueDamageTaken"":516},""goldPerSecond"":0,""jungl'"
3852,"b'eMinionsKilled"":135,""level"":15,""minionsKilled"":62,""participantId"":2,""position"":{""x"":6547,""y"":4566},""timeEnemySpentControlled"":81'"
3853,"b'3687,""totalGold"":12615,""xp"":13270},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":261,""armor"":83,""armorPen"":0,""armorPenPe'"
3854,"b'rcent"":0,""attackDamage"":89,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReductio'"
3855,"b'n"":0,""health"":2245,""healthMax"":2260,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSp'"
3856,"b'eed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1216,""powerMax"":1570,""powerRegen"":35,""spellVamp"":0},""currentGold"":715,""damageStat'"
3857,"b's"":{""magicDamageDone"":58832,""magicDamageDoneToChampions"":9080,""magicDamageTaken"":4730,""physicalDamageDone"":15227,""physicalDamage'"
3858,"b'DoneToChampions"":1522,""physicalDamageTaken"":16076,""totalDamageDone"":108576,""totalDamageDoneToChampions"":14572,""totalDamageTaken""'"
3859,"b':21185,""trueDamageDone"":34516,""trueDamageDoneToChampions"":3969,""trueDamageTaken"":378},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
3860,"b'""level"":14,""minionsKilled"":187,""participantId"":3,""position"":{""x"":1734,""y"":6994},""timeEnemySpentControlled"":62102,""totalGold"":913'"
3861,"b'0,""xp"":11953},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":145,""armor"":84,""armorPen"":0,""armorPenPercent"":10,""attackDama'"
3862,"b'ge"":173,""attackSpeed"":236,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1564,'"
3863,"b'""healthMax"":1983,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":12,""magicResist"":45,""movementSpeed"":390,""omnivam'"
3864,"b'p"":2,""physicalVamp"":0,""power"":724,""powerMax"":948,""powerRegen"":178,""spellVamp"":0},""currentGold"":2367,""damageStats"":{""magicDamageD'"
3865,"b'one"":79734,""magicDamageDoneToChampions"":10543,""magicDamageTaken"":2353,""physicalDamageDone"":94454,""physicalDamageDoneToChampions""'"
3866,"b':10164,""physicalDamageTaken"":12589,""totalDamageDone"":174633,""totalDamageDoneToChampions"":20954,""totalDamageTaken"":14996,""trueDam'"
3867,"b'ageDone"":445,""trueDamageDoneToChampions"":246,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":14,""minions'"
3868,"b'Killed"":247,""participantId"":4,""position"":{""x"":4844,""y"":4966},""timeEnemySpentControlled"":47745,""totalGold"":13152,""xp"":12013},""5"":'"
3869,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":75,""armor"":169,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpee'"
3870,"b'd"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2664,""healthMax"":2664,""'"
3871,"b'healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":'"
3872,"b'0,""power"":875,""powerMax"":875,""powerRegen"":29,""spellVamp"":0},""currentGold"":548,""damageStats"":{""magicDamageDone"":9705,""magicDamage'"
3873,"b'DoneToChampions"":4566,""magicDamageTaken"":1592,""physicalDamageDone"":4052,""physicalDamageDoneToChampions"":886,""physicalDamageTaken'"
3874,"b'"":9288,""totalDamageDone"":18515,""totalDamageDoneToChampions"":6291,""totalDamageTaken"":10911,""trueDamageDone"":4757,""trueDamageDoneT'"
3875,"b'oChampions"":837,""trueDamageTaken"":30},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":41,""participantId"":5'"
3876,"b',""position"":{""x"":2912,""y"":5898},""timeEnemySpentControlled"":87127,""totalGold"":6453,""xp"":10337},""6"":{""championStats"":{""abilityHast'"
3877,"b'e"":0,""abilityPower"":35,""armor"":148,""armorPen"":0,""armorPenPercent"":8,""attackDamage"":379,""attackSpeed"":136,""bonusArmorPenPercent"":'"
3878,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2700,""healthMax"":2700,""healthRegen"":34,""lifesteal"":0,'"
3879,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":129,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""pow'"
3880,"b'erRegen"":0,""spellVamp"":0},""currentGold"":431,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
3881,"b':8835,""physicalDamageDone"":199659,""physicalDamageDoneToChampions"":26217,""physicalDamageTaken"":20475,""totalDamageDone"":200067,""to'"
3882,"b'talDamageDoneToChampions"":26364,""totalDamageTaken"":31247,""trueDamageDone"":408,""trueDamageDoneToChampions"":146,""trueDamageTaken"":'"
3883,"b'1936},""goldPerSecond"":0,""jungleMinionsKilled"":42,""level"":16,""minionsKilled"":180,""participantId"":6,""position"":{""x"":11054,""y"":2098'"
3884,"b'},""timeEnemySpentControlled"":277378,""totalGold"":13370,""xp"":15764},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armo'"
3885,"b'r"":221,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
3886,"b'ccReduction"":55,""cooldownReduction"":0,""health"":3103,""healthMax"":3103,""healthRegen"":78,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
3887,"b't"":0,""magicResist"":202,""movementSpeed"":943,""omnivamp"":0,""physicalVamp"":0,""power"":837,""powerMax"":837,""powerRegen"":27,""spellVamp"":'"
3888,"b'0},""currentGold"":65,""damageStats"":{""magicDamageDone"":41510,""magicDamageDoneToChampions"":7052,""magicDamageTaken"":7864,""physicalDa'"
3889,"b'mageDone"":25486,""physicalDamageDoneToChampions"":466,""physicalDamageTaken"":16466,""totalDamageDone"":184601,""totalDamageDoneToChamp'"
3890,"b'ions"":7772,""totalDamageTaken"":25988,""trueDamageDone"":117604,""trueDamageDoneToChampions"":253,""trueDamageTaken"":1656},""goldPerSeco'"
3891,"b'nd"":0,""jungleMinionsKilled"":142,""level"":15,""minionsKilled"":16,""participantId"":7,""position"":{""x"":10179,""y"":12219},""timeEnemySpent'"
3892,"b'Controlled"":365991,""totalGold"":11170,""xp"":14153},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":150,""armorPen"":'"
3893,"b'0,""armorPenPercent"":24,""attackDamage"":368,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
3894,"b'ooldownReduction"":0,""health"":2360,""healthMax"":2360,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
3895,"b':112,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":2088,""powerMax"":2201,""powerRegen"":33,""spellVamp"":0},""currentGold""'"
3896,"b':969,""damageStats"":{""magicDamageDone"":16803,""magicDamageDoneToChampions"":4547,""magicDamageTaken"":5514,""physicalDamageDone"":14194'"
3897,"b'7,""physicalDamageDoneToChampions"":18763,""physicalDamageTaken"":12085,""totalDamageDone"":165856,""totalDamageDoneToChampions"":23311,'"
3898,"b'""totalDamageTaken"":18886,""trueDamageDone"":7105,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1287},""goldPerSecond"":0,""jungleMi'"
3899,"b'nionsKilled"":10,""level"":15,""minionsKilled"":212,""participantId"":8,""position"":{""x"":2126,""y"":9537},""timeEnemySpentControlled"":10510'"
3900,"b'4,""totalGold"":13394,""xp"":14587},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":107,""armorPen"":0,""armorPenPerce'"
3901,"b'nt"":30,""attackDamage"":329,""attackSpeed"":211,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
3902,"b'"":0,""health"":2231,""healthMax"":2231,""healthRegen"":26,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpe'"
3903,"b'ed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":713,""powerMax"":713,""powerRegen"":27,""spellVamp"":0},""currentGold"":690,""damageStats"":'"
3904,"b'{""magicDamageDone"":30309,""magicDamageDoneToChampions"":1554,""magicDamageTaken"":5233,""physicalDamageDone"":165316,""physicalDamageDo'"
3905,"b'neToChampions"":17182,""physicalDamageTaken"":8469,""totalDamageDone"":196220,""totalDamageDoneToChampions"":18847,""totalDamageTaken"":1'"
3906,"b'3924,""trueDamageDone"":595,""trueDamageDoneToChampions"":110,""trueDamageTaken"":221},""goldPerSecond"":0,""jungleMinionsKilled"":12,""lev'"
3907,"b'el"":16,""minionsKilled"":240,""participantId"":9,""position"":{""x"":5669,""y"":7435},""timeEnemySpentControlled"":51841,""totalGold"":14500,""'"
3908,"b'xp"":14705},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":138,""armor"":126,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
3909,"b'"":117,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":2834,""'"
3910,"b'healthMax"":2834,""healthRegen"":64,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":380,""omnivamp"":'"
3911,"b'0,""physicalVamp"":0,""power"":807,""powerMax"":807,""powerRegen"":54,""spellVamp"":0},""currentGold"":124,""damageStats"":{""magicDamageDone"":'"
3912,"b'9384,""magicDamageDoneToChampions"":4069,""magicDamageTaken"":5240,""physicalDamageDone"":4262,""physicalDamageDoneToChampions"":670,""ph'"
3913,"b'ysicalDamageTaken"":8323,""totalDamageDone"":21109,""totalDamageDoneToChampions"":5406,""totalDamageTaken"":14764,""trueDamageDone"":7462'"
3914,"b',""trueDamageDoneToChampions"":666,""trueDamageTaken"":1200},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":3'"
3915,"b'5,""participantId"":10,""position"":{""x"":3137,""y"":7642},""timeEnemySpentControlled"":65059,""totalGold"":7994,""xp"":9601}},""timestamp"":16'"
3916,"b'80499},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1681133,""type"":""SKILL_LEVEL_UP""},{""killerI'"
3917,"b'd"":10,""timestamp"":1681935,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1681935,""type"":""WARD_PLACED"",""'"
3918,"b'wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1685268,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""partici'"
3919,"b'pantId"":5,""timestamp"":1685534,""type"":""ITEM_DESTROYED""},{""itemId"":3801,""participantId"":5,""timestamp"":1685534,""type"":""ITEM_PURCHAS'"
3920,"b'ED""},{""killerId"":8,""timestamp"":1686837,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":1687003,""type"":""'"
3921,"b'WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1687003,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2'"
3922,"b'055,""participantId"":10,""timestamp"":1687738,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1687738,""type"":""WARD_PLACED"",""wa'"
3923,"b'rdType"":""CONTROL_WARD""},{""level"":16,""participantId"":8,""timestamp"":1688070,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
3924,"b'tId"":8,""skillSlot"":3,""timestamp"":1689241,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":1689576,""type"":""WARD_PLACED"",""wardT'"
3925,"b'ype"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1690407,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp'"
3926,"b'"":1690440,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":2,""timestamp"":1690473,""type"":""WARD_PLACED"",""wardType"":""YE'"
3927,"b'LLOW_TRINKET""},{""creatorId"":5,""timestamp"":1699967,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":6,""timestamp"":170083'"
3928,"b'7,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":1704671,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""'"
3929,"b'itemId"":1055,""participantId"":4,""timestamp"":1706746,""type"":""ITEM_SOLD""},{""creatorId"":5,""timestamp"":1708184,""type"":""WARD_PLACED"",""'"
3930,"b'wardType"":""SIGHT_WARD""},{""itemId"":3135,""participantId"":4,""timestamp"":1709784,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp""'"
3931,"b':1712452,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":2,""timestamp"":1714386,""type"":""WARD_KILL"",""wardType"":""BLUE_T'"
3932,"b'RINKET""},{""itemId"":2055,""participantId"":8,""timestamp"":1715155,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1715155,""type""'"
3933,"b':""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":17,""participantId"":6,""timestamp"":1716422,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
3934,"b'ORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1717726,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1722804,""type"":""'"
3935,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":1723071,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":'"
3936,"b'2055,""participantId"":5,""timestamp"":1726074,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1726074,""type"":""WARD_PLACED"",""war'"
3937,"b'dType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1726741,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantId'"
3938,"b's"":[2,3,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":1618,""y"":5838},""shutdownBounty"":0,""timestamp"":1737887,'"
3939,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":213,""name"":""Rakan"",""participantId"":2,""physicalDamage"":0'"
3940,"b',""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Rakan"",""participantI'"
3941,"b'd"":2,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
3942,"b'Rakan"",""participantId"":2,""physicalDamage"":32,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3943,"b'ic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamag'"
3944,"b'e"":116,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":138,""name"":""Thresh"",""participantId"":5,""physicalDama'"
3945,"b'ge"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""pa'"
3946,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3947,"b'"":20,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
3948,"b'asic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":9,""t'"
3949,"b'rueDamage"":116,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ah'"
3950,"b'rie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Ahri"",""participantId"":3,""physicalDama'"
3951,"b'ge"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Ahri"",""participa'"
3952,"b'ntId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,'"
3953,"b'""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3954,"b'magicDamage"":164,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
3955,"b'ER""},{""basic"":false,""magicDamage"":973,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot""'"
3956,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":306,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellNa'"
3957,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDam'"
3958,"b'age"":87,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kai'"
3959,"b'sa"",""participantId"":4,""physicalDamage"":238,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3960,"b'icDamage"":383,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
3961,"b'R""}],""victimId"":10},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":1595,""y"":'"
3962,"b'7428},""shutdownBounty"":0,""timestamp"":1738088,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""'"
3963,"b'JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
3964,"b'""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":60,""spellName"":""6630active"",""spellSlot"":7,""tr'"
3965,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":77,""spellName"":""'"
3966,"b'jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participa'"
3967,"b'ntId"":7,""physicalDamage"":79,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
3968,"b'gicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":176,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDama'"
