,0
2701,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellN'"
2702,"b'ame"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Sylas"",""participantId"":2,""'"
2703,"b'physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name'"
2704,"b'"":""Sylas"",""participantId"":4,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2705,"b':false,""magicDamage"":182,""name"":""Sylas"",""participantId"":4,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,'"
2706,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlo'"
2707,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Sylas"",""participantId"":5,""physicalDamage"":0,""spellNa'"
2708,"b'me"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":170,""name'"
2709,"b'"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2710,"b'"":false,""magicDamage"":49,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""ty'"
2711,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellS'"
2712,"b'lot"":5,""trueDamage"":46,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spe'"
2713,"b'llName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":'"
2714,"b'2,""physicalDamage"":161,""spellName"":""belvethcritattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2715,"b':0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":75,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":'"
2716,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":184,""spellName"":"""",""spellSlot"":-1,""t'"
2717,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":351,""spellName"":'"
2718,"b'""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physi'"
2719,"b'calDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":120,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""parti'"
2720,"b'cipantId"":2,""physicalDamage"":179,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2721,"b'""magicDamage"":96,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":726,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""'"
2722,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":131,""spellName"":"""",""spellSlot'"
2723,"b'"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":9,""participantId"":5,""timestamp"":1162722,""type"":""LEVEL_UP""},{""creator'"
2724,"b'Id"":10,""timestamp"":1166791,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStre'"
2725,"b'akLength"":2,""killerId"":2,""position"":{""x"":9598,""y"":5835},""shutdownBounty"":0,""timestamp"":1168654,""type"":""CHAMPION_KILL"",""victimDam'"
2726,"b'ageDealt"":[{""basic"":false,""magicDamage"":76,""name"":""Poppy"",""participantId"":2,""physicalDamage"":68,""spellName"":""poppypassive"",""spel'"
2727,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":66,""sp'"
2728,"b'ellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Poppy"",""participantId"":2,'"
2729,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""p'"
2730,"b'articipantId"":2,""physicalDamage"":262,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2731,"b'ge"":28,""name"":""Poppy"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2732,"b':false,""magicDamage"":0,""name"":""Poppy"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":'"
2733,"b'4,""trueDamage"":103,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":4,""physicalDamage"":72,""spellName'"
2734,"b'"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Poppy"",""participantId'"
2735,"b'"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
2736,"b'icDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":2,""type"":""OT'"
2737,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":310,""spellName"":""belvethe"",""spellSlot"":'"
2738,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName'"
2739,"b'"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""p'"
2740,"b'articipantId"":2,""physicalDamage"":52,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KIL'"
2741,"b'L_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":9403,""y"":6071},""timestamp"":1168654,""type"":""CHAMPION_SPECIAL_KILL""},{""l'"
2742,"b'evelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1170958,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,'"
2743,"b'5],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":8607,""y"":7492},""shutdownBounty"":0,""timestamp"":1177626,""type"":""'"
2744,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":343,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellN'"
2745,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":476,""name"":""Kaisa"",""participantId"":2,""physica'"
2746,"b'lDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa""'"
2747,"b',""participantId"":2,""physicalDamage"":23,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2748,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":155,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDama'"
2749,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":225,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisaw"",'"
2750,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":40,'"
2751,"b'""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""part'"
2752,"b'icipantId"":5,""physicalDamage"":115,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2753,"b':307,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2754,"b'alse,""magicDamage"":100,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage'"
2755,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":118,""spellName"":""kaisabasica'"
2756,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDam'"
2757,"b'age"":59,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kais'"
2758,"b'a"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2759,"b'ue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":59,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDama'"
2760,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":15,""name"":""Kennen"",""participantId"":1,""physicalDamage'"
2761,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kennen"",""participantId"":'"
2762,"b'1,""physicalDamage"":0,""spellName"":""kennenlightningrush"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2763,"b':125,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":'"
2764,"b'""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""3152active"",""spellSlo'"
2765,"b't"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":1182,""sp'"
2766,"b'ellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Aphelios"",""participan'"
2767,"b'tId"":4,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2768,"b'ge"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":386,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""typ'"
2769,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":128,""spellName"":"""",""spellSlot"":-'"
2770,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellNa'"
2771,"b'me"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[5],""bounty"":300,""killStre'"
2772,"b'akLength"":3,""killerId"":4,""position"":{""x"":9252,""y"":6309},""shutdownBounty"":0,""timestamp"":1183102,""type"":""CHAMPION_KILL"",""victimDam'"
2773,"b'ageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":2,""physicalDamage"":74,""spellName"":""quinnr"",""spellSlot"":'"
2774,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Quinn"",""participantId"":2,""physicalDamage"":0,""spellName'"
2775,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":2,""physicalDama'"
2776,"b'ge"":181,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""'"
2777,"b'participantId"":4,""physicalDamage"":145,""spellName"":""quinnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2778,"b'age"":0,""name"":""Quinn"",""participantId"":4,""physicalDamage"":405,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
2779,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":4,""physicalDamage"":34,""spellName"":""quinne"",""spellSlot"":2,""tr'"
2780,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Quinn"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""'"
2781,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":40,""name"":""Rell"",""participant'"
2782,"b'Id"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name""'"
2783,"b':""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2784,"b'gicDamage"":39,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type""'"
2785,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":50,""spellName"":"""",""spellSlot"":1,""trueD'"
2786,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":50,""spellName"":""rellbasi'"
2787,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDa'"
2788,"b'mage"":51,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aph'"
2789,"b'elios"",""participantId"":4,""physicalDamage"":289,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6'"
2790,"b'},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":8766,""y"":6412},""timestamp"":1183102,""type"":""CHAMPION_'"
2791,"b'SPECIAL_KILL""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":8766,""y"":6412},""shutdownBounty"":250,""timestamp"":1'"
2792,"b'183136,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalD'"
2793,"b'amage"":145,""spellName"":""quinnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""parti'"
2794,"b'cipantId"":6,""physicalDamage"":88,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2795,"b'mage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":405,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
2796,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":34,""spellName"":""quinne"",""spellSlot"":2,""t'"
2797,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Quinn"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",'"
2798,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":12,""participantId"":6,""timestamp"":1183136,""type"":""LEVEL_UP""'"
2799,"b'},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":1184137,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participa'"
2800,"b'ntId"":4,""timestamp"":1186067,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1188433,""type"":""ITEM_PURCHASED'"
2801,"b'""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":3,""killerId"":2,""position"":{""x"":10471,""y"":7541},""shutdownBounty'"
2802,"b'"":0,""timestamp"":1189969,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":95,""name"":""Alistar"",""participan'"
2803,"b'tId"":2,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""na'"
2804,"b'me"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2805,"b'false,""magicDamage"":143,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage""'"
2806,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",'"
2807,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participa'"
2808,"b'ntId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":43,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2809,"b'ame"":""Belveth"",""participantId"":2,""physicalDamage"":107,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTH'"
2810,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":265,""spellName"":""belvethq"",""spellSlot"":0'"
2811,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName""'"
2812,"b':"""",""spellSlot"":3,""trueDamage"":55,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDam'"
2813,"b'age"":75,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participant'"
2814,"b'Id"":2,""physicalDamage"":83,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2815,"b'amage"":40,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2816,"b'basic"":false,""magicDamage"":72,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":'"
2817,"b'0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_ACE"",""killerId"":2,""position"":{""x"":10506,""y"":7458},""timestamp"":1189969,""type""'"
2818,"b':""CHAMPION_SPECIAL_KILL""},{""itemId"":2031,""participantId"":1,""timestamp"":1191841,""type"":""ITEM_SOLD""},{""itemId"":1082,""participantId'"
2819,"b'"":1,""timestamp"":1192074,""type"":""ITEM_SOLD""},{""itemId"":1056,""participantId"":3,""timestamp"":1192710,""type"":""ITEM_SOLD""},{""afterId"":'"
2820,"b'1082,""beforeId"":0,""goldGain"":-140,""participantId"":1,""timestamp"":1193675,""type"":""ITEM_UNDO""},{""afterId"":1056,""beforeId"":0,""goldGa'"
2821,"b'in"":-160,""participantId"":3,""timestamp"":1193873,""type"":""ITEM_UNDO""},{""afterId"":2031,""beforeId"":0,""goldGain"":-60,""participantId"":1'"
2822,"b',""timestamp"":1194207,""type"":""ITEM_UNDO""},{""itemId"":2031,""participantId"":1,""timestamp"":1195069,""type"":""ITEM_SOLD""},{""itemId"":1037'"
2823,"b',""participantId"":9,""timestamp"":1195236,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1195268,""type"":""ITE'"
2824,"b'M_PURCHASED""},{""itemId"":1052,""participantId"":1,""timestamp"":1195668,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1037,""goldGa'"
2825,"b'in"":875,""participantId"":9,""timestamp"":1196667,""type"":""ITEM_UNDO""},{""itemId"":6677,""participantId"":9,""timestamp"":1197299,""type"":""I'"
2826,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1198365,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":6,""'"
2827,"b'timestamp"":1198432,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1199067,""type"":""ITEM_PURCHASED""},{""item'"
2828,"b'Id"":2055,""participantId"":10,""timestamp"":1199566,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHas'"
2829,"b'te"":0,""abilityPower"":291,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":187,""bonusArmorPenPercent"":'"
2830,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2174,""healthMax"":2174,""healthRegen"":25,""lifesteal"":0,""'"
2831,"b'magicPen"":29,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":530,""omnivamp"":0,""physicalVamp"":0,""power"":142,""powerMax"":200,""'"
2832,"b'powerRegen"":100,""spellVamp"":0},""currentGold"":637,""damageStats"":{""magicDamageDone"":79387,""magicDamageDoneToChampions"":10287,""magi'"
2833,"b'cDamageTaken"":3264,""physicalDamageDone"":13841,""physicalDamageDoneToChampions"":1282,""physicalDamageTaken"":7165,""totalDamageDone"":'"
2834,"b'93238,""totalDamageDoneToChampions"":11580,""totalDamageTaken"":10947,""trueDamageDone"":10,""trueDamageDoneToChampions"":10,""trueDamage'"
2835,"b'Taken"":517},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":167,""participantId"":1,""position"":{""x"":2689,""y"":'"
2836,"b'1981},""timeEnemySpentControlled"":46644,""totalGold"":9822,""xp"":10621},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
2837,"b'or"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":267,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2838,"b'ccReduction"":19,""cooldownReduction"":0,""health"":1023,""healthMax"":2156,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2839,"b't"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":51,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""'"
2840,"b'currentGold"":1504,""damageStats"":{""magicDamageDone"":6680,""magicDamageDoneToChampions"":948,""magicDamageTaken"":6971,""physicalDamage'"
2841,"b'Done"":91005,""physicalDamageDoneToChampions"":4590,""physicalDamageTaken"":9633,""totalDamageDone"":119779,""totalDamageDoneToChampions'"
2842,"b'"":6293,""totalDamageTaken"":16705,""trueDamageDone"":22093,""trueDamageDoneToChampions"":754,""trueDamageTaken"":99},""goldPerSecond"":0,""'"
2843,"b'jungleMinionsKilled"":112,""level"":11,""minionsKilled"":10,""participantId"":2,""position"":{""x"":9896,""y"":4609},""timeEnemySpentControlle'"
2844,"b'd"":162509,""totalGold"":8714,""xp"":8559},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":191,""armor"":70,""armorPen"":0,""armorPe'"
2845,"b'nPercent"":0,""attackDamage"":85,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
2846,"b'tion"":0,""health"":2062,""healthMax"":2062,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movemen'"
2847,"b'tSpeed"":585,""omnivamp"":0,""physicalVamp"":0,""power"":1490,""powerMax"":1490,""powerRegen"":23,""spellVamp"":0},""currentGold"":1473,""damage'"
2848,"b'Stats"":{""magicDamageDone"":69368,""magicDamageDoneToChampions"":6795,""magicDamageTaken"":8943,""physicalDamageDone"":6071,""physicalDam'"
2849,"b'ageDoneToChampions"":815,""physicalDamageTaken"":3236,""totalDamageDone"":79150,""totalDamageDoneToChampions"":7610,""totalDamageTaken"":'"
2850,"b'12628,""trueDamageDone"":3710,""trueDamageDoneToChampions"":0,""trueDamageTaken"":449},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
2851,"b'l"":12,""minionsKilled"":152,""participantId"":3,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":372869,""totalGold"":7088,""xp""'"
2852,"b':9193},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":276,""a'"
2853,"b'ttackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":105,""healthMax""'"
2854,"b':1560,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":395,""omnivamp"":0,""physica'"
2855,"b'lVamp"":0,""power"":352,""powerMax"":716,""powerRegen"":20,""spellVamp"":0},""currentGold"":229,""damageStats"":{""magicDamageDone"":2149,""magi'"
2856,"b'cDamageDoneToChampions"":712,""magicDamageTaken"":2415,""physicalDamageDone"":102695,""physicalDamageDoneToChampions"":13156,""physicalD'"
2857,"b'amageTaken"":3674,""totalDamageDone"":116677,""totalDamageDoneToChampions"":13944,""totalDamageTaken"":6639,""trueDamageDone"":11832,""tru'"
2858,"b'eDamageDoneToChampions"":75,""trueDamageTaken"":549},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":11,""minionsKilled"":176,""par'"
2859,"b'ticipantId"":4,""position"":{""x"":8766,""y"":6412},""timeEnemySpentControlled"":91559,""totalGold"":10284,""xp"":8365},""5"":{""championStats"":'"
2860,"b'{""abilityHaste"":0,""abilityPower"":21,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":150,""bonusArmor'"
2861,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":514,""healthMax"":1760,""healthRegen"":52,""lif'"
2862,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":470,""omnivamp"":0,""physicalVamp"":0,""power"":24,""powerM'"
2863,"b'ax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":877,""damageStats"":{""magicDamageDone"":5232,""magicDamageDoneToChampions"":2260'"
