,0
2736,"b'lled"":26,""participantId"":5,""position"":{""x"":10989,""y"":11793},""timeEnemySpentControlled"":119767,""totalGold"":5492,""xp"":5353},""6"":{""'"
2737,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":2'"
2738,"b'07,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":967,""healthMax"":1622,""health'"
2739,"b'Regen"":18,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""pow'"
2740,"b'er"":701,""powerMax"":701,""powerRegen"":148,""spellVamp"":0},""currentGold"":1399,""damageStats"":{""magicDamageDone"":5700,""magicDamageDone'"
2741,"b'ToChampions"":505,""magicDamageTaken"":4630,""physicalDamageDone"":56354,""physicalDamageDoneToChampions"":4871,""physicalDamageTaken"":8'"
2742,"b'017,""totalDamageDone"":62564,""totalDamageDoneToChampions"":5887,""totalDamageTaken"":12741,""trueDamageDone"":510,""trueDamageDoneToCha'"
2743,"b'mpions"":510,""trueDamageTaken"":93},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":142,""participantId"":6,""po'"
2744,"b'sition"":{""x"":1317,""y"":8175},""timeEnemySpentControlled"":3721,""totalGold"":6794,""xp"":8126},""7"":{""championStats"":{""abilityHaste"":0,""'"
2745,"b'abilityPower"":199,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonu'"
2746,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1669,""healthRegen"":25,""lifesteal"":0,""magicPen"":'"
2747,"b'29,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1077,""powerMax"":1365,""powerReg'"
2748,"b'en"":31,""spellVamp"":0},""currentGold"":772,""damageStats"":{""magicDamageDone"":115781,""magicDamageDoneToChampions"":9489,""magicDamageTa'"
2749,"b'ken"":7078,""physicalDamageDone"":10962,""physicalDamageDoneToChampions"":659,""physicalDamageTaken"":7359,""totalDamageDone"":146167,""to'"
2750,"b'talDamageDoneToChampions"":10943,""totalDamageTaken"":14612,""trueDamageDone"":19423,""trueDamageDoneToChampions"":794,""trueDamageTaken'"
2751,"b'"":174},""goldPerSecond"":0,""jungleMinionsKilled"":112,""level"":12,""minionsKilled"":31,""participantId"":7,""position"":{""x"":11428,""y"":130'"
2752,"b'69},""timeEnemySpentControlled"":547899,""totalGold"":8187,""xp"":9218},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
2753,"b'"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":289,""attackSpeed"":429,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2754,"b'cReduction"":30,""cooldownReduction"":0,""health"":1663,""healthMax"":1663,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2755,"b'"":0,""magicResist"":113,""movementSpeed"":514,""omnivamp"":0,""physicalVamp"":0,""power"":1737,""powerMax"":1910,""powerRegen"":27,""spellVamp""'"
2756,"b':0},""currentGold"":157,""damageStats"":{""magicDamageDone"":9819,""magicDamageDoneToChampions"":1418,""magicDamageTaken"":3699,""physicalD'"
2757,"b'amageDone"":74664,""physicalDamageDoneToChampions"":7003,""physicalDamageTaken"":4929,""totalDamageDone"":88059,""totalDamageDoneToChamp'"
2758,"b'ions"":8421,""totalDamageTaken"":8740,""trueDamageDone"":3575,""trueDamageDoneToChampions"":0,""trueDamageTaken"":111},""goldPerSecond"":0,'"
2759,"b'""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":145,""participantId"":8,""position"":{""x"":11340,""y"":12290},""timeEnemySpentControl'"
2760,"b'led"":78204,""totalGold"":8372,""xp"":9290},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPen'"
2761,"b'Percent"":0,""attackDamage"":217,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
2762,"b'tion"":0,""health"":0,""healthMax"":1369,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSp'"
2763,"b'eed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":470,""powerMax"":673,""powerRegen"":19,""spellVamp"":0},""currentGold"":846,""damageStats""'"
2764,"b':{""magicDamageDone"":2286,""magicDamageDoneToChampions"":540,""magicDamageTaken"":5368,""physicalDamageDone"":53600,""physicalDamageDone'"
2765,"b'ToChampions"":9798,""physicalDamageTaken"":7910,""totalDamageDone"":55886,""totalDamageDoneToChampions"":10338,""totalDamageTaken"":13833'"
2766,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":554},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""m'"
2767,"b'inionsKilled"":112,""participantId"":9,""position"":{""x"":11513,""y"":13114},""timeEnemySpentControlled"":69593,""totalGold"":7796,""xp"":6465'"
2768,"b'},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""atta'"
2769,"b'ckSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":43,""cooldownReduction"":0,""health"":1087,""healthMax"":'"
2770,"b'2201,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":110,""movementSpeed"":380,""omnivamp"":0,""physica'"
2771,"b'lVamp"":0,""power"":386,""powerMax"":702,""powerRegen"":145,""spellVamp"":0},""currentGold"":2361,""damageStats"":{""magicDamageDone"":5098,""ma'"
2772,"b'gicDamageDoneToChampions"":1850,""magicDamageTaken"":3988,""physicalDamageDone"":3764,""physicalDamageDoneToChampions"":664,""physicalDa'"
2773,"b'mageTaken"":5353,""totalDamageDone"":18186,""totalDamageDoneToChampions"":3178,""totalDamageTaken"":9731,""trueDamageDone"":9323,""trueDam'"
2774,"b'ageDoneToChampions"":664,""trueDamageTaken"":389},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":45,""partici'"
2775,"b'pantId"":10,""position"":{""x"":10741,""y"":13028},""timeEnemySpentControlled"":35325,""totalGold"":7396,""xp"":6369}},""timestamp"":1140318},{'"
2776,"b'""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1140918,""type"":""SKILL_LEVEL_UP""},{""assistingParti'"
2777,"b'cipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":10956,""y"":11663},""shutdownBounty"":0,""timestamp""'"
2778,"b':1141151,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":46,""name"":""Leona"",""participantId"":10,""physical'"
2779,"b'Damage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Leo'"
2780,"b'na"",""participantId"":10,""physicalDamage"":42,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vi'"
2781,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":222,""spellName"":""apheli'"
2782,"b'osr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDa'"
2783,"b'mage"":64,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""'"
2784,"b'participantId"":9,""physicalDamage"":99,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2785,"b',""magicDamage"":27,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2786,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":341,""spellName"":"""",""spellSlot"":0,""true'"
2787,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jayc'"
2788,"b'ethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""ph'"
2789,"b'ysicalDamage"":330,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2790,"b'"":""Jayce"",""participantId"":8,""physicalDamage"":244,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vi'"
2791,"b'ctimId"":5},{""creatorId"":6,""timestamp"":1148840,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1029,""participantId"":5,""'"
2792,"b'timestamp"":1149239,""type"":""ITEM_DESTROYED""},{""itemId"":3076,""participantId"":5,""timestamp"":1149239,""type"":""ITEM_PURCHASED""},{""item'"
2793,"b'Id"":2055,""participantId"":5,""timestamp"":1149970,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1150234,""ty'"
2794,"b'pe"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1150467,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1026,""participant'"
2795,"b'Id"":7,""timestamp"":1150967,""type"":""ITEM_PURCHASED""},{""itemId"":3035,""participantId"":4,""timestamp"":1155429,""type"":""ITEM_PURCHASED""}'"
2796,"b',{""itemId"":2055,""participantId"":4,""timestamp"":1155960,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":116'"
2797,"b'0166,""type"":""ITEM_DESTROYED""},{""itemId"":3222,""participantId"":10,""timestamp"":1160166,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
2798,"b'ticipantId"":10,""timestamp"":1161065,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1162000,""type"":""ITEM_P'"
2799,"b'URCHASED""},{""level"":13,""participantId"":8,""timestamp"":1168234,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skill'"
2800,"b'Slot"":2,""timestamp"":1168971,""type"":""SKILL_LEVEL_UP""},{""itemId"":1056,""participantId"":3,""timestamp"":1170668,""type"":""ITEM_SOLD""},{""'"
2801,"b'itemId"":2031,""participantId"":3,""timestamp"":1171900,""type"":""ITEM_SOLD""},{""itemId"":3145,""participantId"":3,""timestamp"":1172367,""typ'"
2802,"b'e"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":3,""timestamp"":1172367,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6'"
2803,"b'],""bounty"":250,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""t'"
2804,"b'imestamp"":1172467,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":10,""timestamp"":1176840,""type'"
2805,"b'"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1176840,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":12,""participant'"
2806,"b'Id"":2,""timestamp"":1176840,""type"":""LEVEL_UP""},{""itemId"":1031,""participantId"":1,""timestamp"":1177312,""type"":""ITEM_DESTROYED""},{""ite'"
2807,"b'mId"":3133,""participantId"":1,""timestamp"":1177312,""type"":""ITEM_DESTROYED""},{""itemId"":6333,""participantId"":1,""timestamp"":1177312,""t'"
2808,"b'ype"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1177576,""type"":""SKILL_LEVEL_UP""},{""ki'"
2809,"b'llerId"":6,""timestamp"":1177907,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":1180546,""type"":""WARD_KILL'"
2810,"b'"",""wardType"":""SIGHT_WARD""},{""itemId"":3004,""participantId"":8,""timestamp"":1183714,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timesta'"
2811,"b'mp"":1189417,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":12,""participantId"":6,""timestamp"":1191924,""type"":""LEVEL_UP""}'"
2812,"b',{""itemId"":1036,""participantId"":8,""timestamp"":1193595,""type"":""ITEM_DESTROYED""},{""itemId"":3123,""participantId"":8,""timestamp"":1193'"
2813,"b'595,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":1194193,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""parti'"
2814,"b'cipantId"":8,""timestamp"":1196023,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":1196023,""type"":""ITEM_DESTR'"
2815,"b'OYED""},{""itemId"":3133,""participantId"":8,""timestamp"":1196023,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestam'"
2816,"b'p"":1196728,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1196728,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelU'"
2817,"b'pType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":1196728,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""champio'"
2818,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":155,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":261,""attackSpeed"":223,""bo'"
2819,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":2169,""healthMax"":2169,""healthRege'"
2820,"b'n"":37,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":129,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power""'"
2821,"b':954,""powerMax"":954,""powerRegen"":35,""spellVamp"":0},""currentGold"":48,""damageStats"":{""magicDamageDone"":20983,""magicDamageDoneToCha'"
2822,"b'mpions"":3948,""magicDamageTaken"":2615,""physicalDamageDone"":100733,""physicalDamageDoneToChampions"":11926,""physicalDamageTaken"":112'"
2823,"b'09,""totalDamageDone"":124101,""totalDamageDoneToChampions"":15875,""totalDamageTaken"":14558,""trueDamageDone"":2385,""trueDamageDoneToC'"
2824,"b'hampions"":0,""trueDamageTaken"":733},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":175,""participantId"":1,""p'"
2825,"b'osition"":{""x"":6717,""y"":1670},""timeEnemySpentControlled"":52245,""totalGold"":11733,""xp"":12266},""2"":{""championStats"":{""abilityHaste""'"
2826,"b':0,""abilityPower"":246,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":120,""bonusArmorPenPercent"":0,""'"
2827,"b'bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1742,""healthMax"":1742,""healthRegen"":198,""lifesteal"":0,""ma'"
2828,"b'gicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":656,""powerMax"":1372,""p'"
2829,"b'owerRegen"":132,""spellVamp"":0},""currentGold"":1432,""damageStats"":{""magicDamageDone"":131479,""magicDamageDoneToChampions"":13731,""mag'"
2830,"b'icDamageTaken"":5568,""physicalDamageDone"":3667,""physicalDamageDoneToChampions"":120,""physicalDamageTaken"":12690,""totalDamageDone"":'"
2831,"b'159444,""totalDamageDoneToChampions"":14855,""totalDamageTaken"":19016,""trueDamageDone"":24298,""trueDamageDoneToChampions"":1003,""true'"
2832,"b'DamageTaken"":756},""goldPerSecond"":0,""jungleMinionsKilled"":124,""level"":12,""minionsKilled"":26,""participantId"":2,""position"":{""x"":40'"
2833,"b'65,""y"":10142},""timeEnemySpentControlled"":140228,""totalGold"":9492,""xp"":9202},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2834,"b'"":189,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2835,"b'cent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1786,""healthMax"":1786,""healthRegen"":24,""lifesteal"":0,""magicPen"":29,""magic'"
2836,"b'PenPercent"":0,""magicResist"":54,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1619,""powerMax"":1723,""powerRegen"":31,""s'"
2837,"b'pellVamp"":0},""currentGold"":88,""damageStats"":{""magicDamageDone"":66721,""magicDamageDoneToChampions"":5031,""magicDamageTaken"":2340,""'"
2838,"b'physicalDamageDone"":9065,""physicalDamageDoneToChampions"":664,""physicalDamageTaken"":5313,""totalDamageDone"":78899,""totalDamageDone'"
2839,"b'ToChampions"":5900,""totalDamageTaken"":8058,""trueDamageDone"":3111,""trueDamageDoneToChampions"":205,""trueDamageTaken"":404},""goldPerS'"
2840,"b'econd"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":153,""participantId"":3,""position"":{""x"":6007,""y"":8859},""timeEnemySpent'"
2841,"b'Controlled"":228597,""totalGold"":7968,""xp"":9299},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""'"
2842,"b'armorPenPercent"":18,""attackDamage"":226,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cool'"
2843,"b'downReduction"":0,""health"":1640,""healthMax"":1640,""healthRegen"":183,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
2844,"b'4,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":811,""powerMax"":811,""powerRegen"":30,""spellVamp"":0},""currentGold"":110,'"
2845,"b'""damageStats"":{""magicDamageDone"":1950,""magicDamageDoneToChampions"":608,""magicDamageTaken"":1673,""physicalDamageDone"":77212,""physi'"
2846,"b'calDamageDoneToChampions"":11430,""physicalDamageTaken"":6875,""totalDamageDone"":79162,""totalDamageDoneToChampions"":12039,""totalDama'"
2847,"b'geTaken"":8792,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":243},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
2848,"b'""level"":11,""minionsKilled"":142,""participantId"":4,""position"":{""x"":7202,""y"":7108},""timeEnemySpentControlled"":10145,""totalGold"":939'"
2849,"b'0,""xp"":7871},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":190,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2850,"b'"":80,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1776,""h'"
2851,"b'ealthMax"":1776,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":380,""omnivamp"":0'"
2852,"b',""physicalVamp"":0,""power"":571,""powerMax"":571,""powerRegen"":22,""spellVamp"":0},""currentGold"":178,""damageStats"":{""magicDamageDone"":2'"
2853,"b'627,""magicDamageDoneToChampions"":651,""magicDamageTaken"":2773,""physicalDamageDone"":4223,""physicalDamageDoneToChampions"":1404,""phy'"
2854,"b'sicalDamageTaken"":7350,""totalDamageDone"":13001,""totalDamageDoneToChampions"":2563,""totalDamageTaken"":10346,""trueDamageDone"":6149,'"
2855,"b'""trueDamageDoneToChampions"":507,""trueDamageTaken"":222},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":26,""'"
2856,"b'participantId"":5,""position"":{""x"":5031,""y"":8716},""timeEnemySpentControlled"":119767,""totalGold"":5632,""xp"":5353},""6"":{""championStat'"
2857,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":212,""bonusArm'"
2858,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1733,""healthMax"":1733,""healthRegen"":20,""'"
2859,"b'lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":666,""po'"
2860,"b'werMax"":743,""powerRegen"":30,""spellVamp"":0},""currentGold"":2007,""damageStats"":{""magicDamageDone"":6611,""magicDamageDoneToChampions""'"
2861,"b':505,""magicDamageTaken"":4630,""physicalDamageDone"":60840,""physicalDamageDoneToChampions"":4871,""physicalDamageTaken"":8068,""totalDa'"
2862,"b'mageDone"":67962,""totalDamageDoneToChampions"":5887,""totalDamageTaken"":12792,""trueDamageDone"":510,""trueDamageDoneToChampions"":510,'"
2863,"b'""trueDamageTaken"":93},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":147,""participantId"":6,""position"":{""x""'"
2864,"b':12219,""y"":1284},""timeEnemySpentControlled"":5288,""totalGold"":7407,""xp"":8742},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2865,"b'r"":239,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2866,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1669,""healthMax"":1669,""healthRegen"":192,""lifesteal"":0,""magicPen"":29,""mag'"
2867,"b'icPenPercent"":0,""magicResist"":87,""movementSpeed"":538,""omnivamp"":0,""physicalVamp"":0,""power"":1209,""powerMax"":1365,""powerRegen"":53,'"
2868,"b'""spellVamp"":0},""currentGold"":298,""damageStats"":{""magicDamageDone"":120794,""magicDamageDoneToChampions"":9489,""magicDamageTaken"":70'"
2869,"b'78,""physicalDamageDone"":11526,""physicalDamageDoneToChampions"":659,""physicalDamageTaken"":7410,""totalDamageDone"":152087,""totalDama'"
2870,"b'geDoneToChampions"":10943,""totalDamageTaken"":14664,""trueDamageDone"":19765,""trueDamageDoneToChampions"":794,""trueDamageTaken"":174},'"
2871,"b'""goldPerSecond"":0,""jungleMinionsKilled"":118,""level"":12,""minionsKilled"":31,""participantId"":7,""position"":{""x"":7819,""y"":9882},""time'"
2872,"b'EnemySpentControlled"":562423,""totalGold"":8563,""xp"":9627},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""arm'"
2873,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":326,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2874,"b'"":30,""cooldownReduction"":0,""health"":1715,""healthMax"":1783,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2875,"b'Resist"":77,""movementSpeed"":502,""omnivamp"":0,""physicalVamp"":0,""power"":1977,""powerMax"":1977,""powerRegen"":29,""spellVamp"":0},""curren'"
2876,"b'tGold"":57,""damageStats"":{""magicDamageDone"":10874,""magicDamageDoneToChampions"":1607,""magicDamageTaken"":3699,""physicalDamageDone"":'"
2877,"b'91393,""physicalDamageDoneToChampions"":7248,""physicalDamageTaken"":6017,""totalDamageDone"":105842,""totalDamageDoneToChampions"":8855'"
2878,"b',""totalDamageTaken"":9828,""trueDamageDone"":3575,""trueDamageDoneToChampions"":0,""trueDamageTaken"":111},""goldPerSecond"":0,""jungleMin'"
2879,"b'ionsKilled"":0,""level"":13,""minionsKilled"":163,""participantId"":8,""position"":{""x"":11810,""y"":12660},""timeEnemySpentControlled"":78502'"
2880,"b',""totalGold"":9472,""xp"":10022},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":'"
2881,"b'0,""attackDamage"":237,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
2882,"b'health"":1369,""healthMax"":1369,""healthRegen"":97,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":4'"
2883,"b'79,""omnivamp"":0,""physicalVamp"":0,""power"":627,""powerMax"":673,""powerRegen"":19,""spellVamp"":0},""currentGold"":1175,""damageStats"":{""ma'"
2884,"b'gicDamageDone"":2286,""magicDamageDoneToChampions"":540,""magicDamageTaken"":5368,""physicalDamageDone"":61167,""physicalDamageDoneToCha'"
2885,"b'mpions"":9798,""physicalDamageTaken"":7910,""totalDamageDone"":63453,""totalDamageDoneToChampions"":10338,""totalDamageTaken"":13833,""tru'"
2886,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":554},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":10,""minion'"
2887,"b'sKilled"":112,""participantId"":9,""position"":{""x"":7836,""y"":10641},""timeEnemySpentControlled"":69593,""totalGold"":8125,""xp"":6640},""10""'"
2888,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpee'"
2889,"b'd"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2526,""healthMax"":2526,""'"
2890,"b'healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":110,""movementSpeed"":486,""omnivamp"":0,""physicalVamp""'"
2891,"b':0,""power"":702,""powerMax"":702,""powerRegen"":170,""spellVamp"":0},""currentGold"":352,""damageStats"":{""magicDamageDone"":5098,""magicDama'"
2892,"b'geDoneToChampions"":1850,""magicDamageTaken"":3988,""physicalDamageDone"":3770,""physicalDamageDoneToChampions"":664,""physicalDamageTak'"
2893,"b'en"":5353,""totalDamageDone"":18192,""totalDamageDoneToChampions"":3178,""totalDamageTaken"":9731,""trueDamageDone"":9323,""trueDamageDone'"
2894,"b'ToChampions"":664,""trueDamageTaken"":389},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":47,""participantId""'"
2895,"b':10,""position"":{""x"":7037,""y"":9665},""timeEnemySpentControlled"":35325,""totalGold"":7772,""xp"":6760}},""timestamp"":1200330},{""events"":'"
2896,"b'[{""killerId"":7,""timestamp"":1201336,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1202700,""type"":""WAR'"
2897,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1038,""participantId"":9,""timestamp"":1204832,""type"":""ITEM_DESTROYED""},{""itemId"":1018,'"
2898,"b'""participantId"":9,""timestamp"":1204832,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":1204832,""type"":""ITEM'"
2899,"b'_DESTROYED""},{""itemId"":6671,""participantId"":9,""timestamp"":1204832,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1205130,""t'"
2900,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":1207904,""type"":""ITEM_DESTROYED""},{""crea'"
