,0
3168,"b'"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage'"
3169,"b'"":68,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":335,""spellName"":""akshancri'"
3170,"b'tattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physica'"
3171,"b'lDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""'"
3172,"b'participantId"":9,""physicalDamage"":0,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3173,"b'ge"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":39,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3174,"b'"":false,""magicDamage"":152,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":'"
3175,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":257,""spellName"":""samirapassi'"
3176,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Samira"",""participantId"":9,""physicalDam'"
3177,"b'age"":388,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""pa'"
3178,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3179,"b'""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":0,""'"
3180,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":96,""spellName"":""nautilusbasi'"
3181,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Nautilus"",""participantId"":10,""phy'"
3182,"b'sicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""n'"
3183,"b'ame"":""Ekko"",""participantId"":7,""physicalDamage"":56,""spellName"":""ekkoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3184,"b'e,""magicDamage"":0,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""t'"
3185,"b'rueDamage"":130,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""""'"
3186,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":13,""participantId"":9,""timestamp"":1341994,""type"":""LEVEL_UP'"
3187,"b'""},{""assistingParticipantIds"":[1,2,4,5],""bounty"":300,""killStreakLength"":3,""killerId"":3,""position"":{""x"":5441,""y"":3733},""shutdownB'"
3188,"b'ounty"":0,""timestamp"":1342294,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":16,""name"":""Poppy"",""partici'"
3189,"b'pantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3190,"b'""Poppy"",""participantId"":2,""physicalDamage"":303,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3191,"b'""magicDamage"":4,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage'"
3192,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
3193,"b't"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""'"
3194,"b'physicalDamage"":123,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aa'"
3195,"b'trox"",""participantId"":1,""physicalDamage"":55,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3196,"b'agicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":159,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":'"
3197,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":89,""spellName"":""aatroxpassive"",""spellS'"
3198,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":105,""sp'"
3199,"b'ellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":273,""name"":""Thresh"",""partici'"
3200,"b'pantId"":5,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3201,"b'"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":110'"
3202,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":144,""spellName"":""khazixwlong""'"
3203,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":'"
3204,"b'0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":45,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participa'"
3205,"b'ntId"":2,""physicalDamage"":914,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3206,"b':99,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
3207,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":81,""spellName"":""khazixbasicattack"",""spellSlo'"
3208,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":73,""spellN'"
3209,"b'ame"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""part'"
3210,"b'icipantId"":3,""physicalDamage"":23,""spellName"":""twistedfatebasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3211,"b'lse,""magicDamage"":179,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamag'"
3212,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":23,""spellName"":""twist'"
3213,"b'edfatebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""TwistedFate"",""particip'"
3214,"b'antId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name""'"
3215,"b':""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
3216,"b'""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":26,""spellName"":""twistedfatebasicattack2"",""s'"
3217,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":12,""participantId"":4,""timestamp"":1342294,""type"":""LEVEL_UP""},'"
3218,"b'{""level"":11,""participantId"":10,""timestamp"":1342878,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""t'"
3219,"b'imestamp"":1343146,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1343648,""type"":""S'"
3220,"b'KILL_LEVEL_UP""},{""assistingParticipantIds"":[1,3,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":5078,""y"":547'"
3221,"b'2},""shutdownBounty"":50,""timestamp"":1345018,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":29,""name"":""S'"
3222,"b'amira"",""participantId"":1,""physicalDamage"":89,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3223,"b'magicDamage"":0,""name"":""Samira"",""participantId"":1,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":45,""type"":'"
3224,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":1,""physicalDamage"":203,""spellName"":""samiracritattack"",""sp'"
3225,"b'ellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Samira"",""participantId"":1,""physicalDamage"":45'"
3226,"b'0,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participant'"
3227,"b'Id"":1,""physicalDamage"":1561,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,'"
3228,"b'""name"":""Samira"",""participantId"":1,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3229,"b':false,""magicDamage"":0,""name"":""Samira"",""participantId"":3,""physicalDamage"":211,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0'"
3230,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":3,""physicalDamage"":0,""spellName"":""samirabasicatta'"
3231,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":3,""physicalDama'"
3232,"b'ge"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""parti'"
3233,"b'cipantId"":5,""physicalDamage"":827,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3234,"b':50,""name"":""Samira"",""participantId"":5,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
3235,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":5,""physicalDamage"":305,""spellName"":""samirapassive"",""spellSlot"":'"
3236,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Samira"",""participantId"":5,""physicalDamage"":0,""spellNam'"
3237,"b'e"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Samira"",""participantId"":5,""phy'"
3238,"b'sicalDamage"":288,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samir'"
3239,"b'a"",""participantId"":5,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""}],""victimDamageRecei'"
3240,"b'ved"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderm'"
3241,"b'inionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRan'"
3242,"b'ged"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
3243,"b'INION""},{""basic"":false,""magicDamage"":136,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spell'"
3244,"b'Slot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":'"
3245,"b'0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participa'"
3246,"b'ntId"":1,""physicalDamage"":1246,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
3247,"b'""name"":""Aatrox"",""participantId"":1,""physicalDamage"":165,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""'"
3248,"b'},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":124,""spellName"":""6630active"",""spellSlot"":7,""'"
3249,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":301,""spellName"":'"
3250,"b'""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physica'"
3251,"b'lDamage"":132,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""pa'"
3252,"b'rticipantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
3253,"b'amage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
3254,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":279,""spellName"":""khazixqlong"",""spell'"
3255,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spell'"
3256,"b'Name"":""burning"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Thresh"",""participantId"":5,'"
3257,"b'""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""na'"
3258,"b'me"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
3259,"b'gicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":38,""spellName"":""threshbasicattack1s"",""spellSlot"":49,""trueDamage""'"
3260,"b':0,""type"":""OTHER""}],""victimId"":9},{""level"":13,""participantId"":2,""timestamp"":1345018,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
3261,"b'participantId"":10,""skillSlot"":4,""timestamp"":1345184,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""ki'"
3262,"b'llStreakLength"":1,""killerId"":1,""position"":{""x"":5276,""y"":5552},""shutdownBounty"":0,""timestamp"":1346550,""type"":""CHAMPION_KILL"",""vic'"
3263,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":43,""name"":""Nautilus"",""participantId"":1,""physicalDamage"":0,""spellName"":""nautiluspie'"
3264,"b'rcinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":1,""phys'"
3265,"b'icalDamage"":77,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name'"
3266,"b'"":""Nautilus"",""participantId"":1,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
3267,"b'{""basic"":false,""magicDamage"":28,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSl'"
3268,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":19,""name"":""Kaisa"",""participantId"":4,""'"
3269,"b'physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3270,"b':""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
3271,"b'amage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""O'"
3272,"b'THER""},{""basic"":false,""magicDamage"":161,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""'"
3273,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":82,""spellName"":""k'"
3274,"b'hazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physic'"
3275,"b'alDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Thresh'"
3276,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3277,"b'amage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":178,""type"":""O'"
3278,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":40,""spellName"":""threshbasicattack2s"",""sp'"
3279,"b'ellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""'"
3280,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Thresh"",""participantId"":5,""p'"
3281,"b'hysicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Thre'"
3282,"b'sh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
3283,"b',""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":184,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage""'"
3284,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":225,""spellName"":""aatroxq"",""'"
3285,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":27'"
3286,"b'7,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participan'"
3287,"b'tId"":1,""physicalDamage"":383,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
3288,"b'ame"":""Aatrox"",""participantId"":1,""physicalDamage"":184,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
3289,"b'""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":120,""spellName"":""aatroxpassive"",""spellSlot"":63,'"
3290,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":26'"
3291,"b',""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":10},{""assistingPartici'"
3292,"b'pantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":5111,""y"":5328},""shutdownBounty"":0,""timestamp"":134'"
3293,"b'6849,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":81,""name"":""Thresh"",""participantId"":7,""physicalDama'"
3294,"b'ge"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""p'"
3295,"b'articipantId"":7,""physicalDamage"":43,""spellName"":""threshbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
3296,"b'Received"":[{""basic"":false,""magicDamage"":0,""name"":""SRU_RiftHerald_Mercenary"",""participantId"":0,""physicalDamage"":123,""spellName"":""'"
3297,"b'heraldleapattack"",""spellSlot"":0,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8'"
3298,"b',""physicalDamage"":223,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""'"
3299,"b'Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3300,"b'""magicDamage"":0,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""ekkoe"",""spellSlot"":2,""trueDamage"":4,""type"":""OTHE'"
3301,"b'R""},{""basic"":false,""magicDamage"":31,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
3302,"b'"":67,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""ekkoq"",""sp'"
3303,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":827,'"
3304,"b'""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Samira"",""participantI'"
3305,"b'd"":9,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
3306,"b'""name"":""Samira"",""participantId"":9,""physicalDamage"":305,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
3307,"b',{""basic"":false,""magicDamage"":85,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueD'"
3308,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Samira"",""participantId"":9,""physicalDamage"":288,""spellName"":""sam'"
3309,"b'iraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDam'"
3310,"b'age"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":54,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Nautilus"",""p'"
3311,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5}'"
3312,"b',{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1347651,""type"":""SKILL_LEVEL_UP""},{""itemId"":2420,""participan'"
3313,"b'tId"":7,""timestamp"":1348283,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":1,""killerId"":'"
3314,"b'8,""position"":{""x"":6076,""y"":6502},""shutdownBounty"":150,""timestamp"":1349543,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic'"
3315,"b'"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":211,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":'"
3316,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirabasicatt'"
3317,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDam'"
3318,"b'age"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""part'"
3319,"b'icipantId"":8,""physicalDamage"":136,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3320,"b'"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":70,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHE'"
3321,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":49,""spellName"":"""",""spellSlot"":-1,""trueDama'"
3322,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":441,""spellName"":""akshancr'"
3323,"b'itattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""Akshan"",""participantId"":8,""phys'"
3324,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""partic'"
3325,"b'ipantId"":8,""physicalDamage"":60,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3326,"b'mage"":64,""name"":""Akshan"",""participantId"":8,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
3327,"b'OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
3328,"b'amage"":83,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""3152a'"
3329,"b'ctive"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":249,""name"":""Ekko"",""participantId"":7,""physicalDa'"
