,0
3439,"b'Id"":2055,""participantId"":10,""timestamp"":1370815,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1371116,""'"
3440,"b'type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1379285,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timesta'"
3441,"b'mp"":1379285,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1379285,""type"":""WARD_PLACED"",""wardType"":""UN'"
3442,"b'DEFINED""},{""creatorId"":0,""timestamp"":1379285,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championSt'"
3443,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":219,""attackSpeed"":139,""bonus'"
3444,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1624,""healthMax"":1650,""healthRegen"":2'"
3445,"b'3,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""p'"
3446,"b'owerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":361,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
3447,"b'gicDamageTaken"":5380,""physicalDamageDone"":76727,""physicalDamageDoneToChampions"":15133,""physicalDamageTaken"":19375,""totalDamageDo'"
3448,"b'ne"":78327,""totalDamageDoneToChampions"":15133,""totalDamageTaken"":25351,""trueDamageDone"":1600,""trueDamageDoneToChampions"":0,""trueD'"
3449,"b'amageTaken"":596},""goldPerSecond"":0,""jungleMinionsKilled"":11,""level"":11,""minionsKilled"":117,""participantId"":1,""position"":{""x"":926'"
3450,"b',""y"":6309},""timeEnemySpentControlled"":125360,""totalGold"":6911,""xp"":8383},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5'"
3451,"b'99,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":259,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
3452,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2385,""healthMax"":2385,""healthRegen"":35,""lifesteal"":0,""magicPen"":18,""magicPen'"
3453,"b'Percent"":0,""magicResist"":57,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":802,""powerMax"":999,""powerRegen"":59,""spellV'"
3454,"b'amp"":0},""currentGold"":609,""damageStats"":{""magicDamageDone"":93048,""magicDamageDoneToChampions"":23973,""magicDamageTaken"":7197,""phy'"
3455,"b'sicalDamageDone"":5869,""physicalDamageDoneToChampions"":137,""physicalDamageTaken"":17555,""totalDamageDone"":125008,""totalDamageDoneT'"
3456,"b'oChampions"":24689,""totalDamageTaken"":24956,""trueDamageDone"":26090,""trueDamageDoneToChampions"":578,""trueDamageTaken"":203},""goldPe'"
3457,"b'rSecond"":0,""jungleMinionsKilled"":76,""level"":12,""minionsKilled"":28,""participantId"":2,""position"":{""x"":8426,""y"":2282},""timeEnemySpe'"
3458,"b'ntControlled"":276152,""totalGold"":13773,""xp"":9255},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":199,""armor"":75,""armorPen'"
3459,"b'"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
3460,"b'ooldownReduction"":0,""health"":2243,""healthMax"":2274,""healthRegen"":26,""lifesteal"":0,""magicPen"":28,""magicPenPercent"":0,""magicResist'"
3461,"b'"":52,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1595,""powerMax"":1773,""powerRegen"":24,""spellVamp"":0},""currentGold""'"
3462,"b':497,""damageStats"":{""magicDamageDone"":90831,""magicDamageDoneToChampions"":14956,""magicDamageTaken"":4142,""physicalDamageDone"":1386'"
3463,"b'9,""physicalDamageDoneToChampions"":1909,""physicalDamageTaken"":9752,""totalDamageDone"":105698,""totalDamageDoneToChampions"":16865,""t'"
3464,"b'otalDamageTaken"":14095,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""trueDamageTaken"":200},""goldPerSecond"":0,""jungleMinion'"
3465,"b'sKilled"":0,""level"":13,""minionsKilled"":170,""participantId"":3,""position"":{""x"":4351,""y"":1412},""timeEnemySpentControlled"":508481,""to'"
3466,"b'talGold"":8362,""xp"":11089},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""a'"
3467,"b'ttackDamage"":202,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
3468,"b'th"":1724,""healthMax"":1724,""healthRegen"":17,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""'"
3469,"b'omnivamp"":2,""physicalVamp"":0,""power"":766,""powerMax"":858,""powerRegen"":30,""spellVamp"":0},""currentGold"":319,""damageStats"":{""magicDa'"
3470,"b'mageDone"":8340,""magicDamageDoneToChampions"":2510,""magicDamageTaken"":4423,""physicalDamageDone"":65751,""physicalDamageDoneToChampio'"
3471,"b'ns"":6978,""physicalDamageTaken"":7861,""totalDamageDone"":76698,""totalDamageDoneToChampions"":9489,""totalDamageTaken"":12403,""trueDama'"
3472,"b'geDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":119},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsK'"
3473,"b'illed"":164,""participantId"":4,""position"":{""x"":6094,""y"":6477},""timeEnemySpentControlled"":0,""totalGold"":7449,""xp"":8584},""5"":{""champ'"
3474,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":123,""b'"
3475,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1908,""healthMax"":1908,""healthRege'"
3476,"b'n"":58,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":'"
3477,"b'690,""powerMax"":690,""powerRegen"":22,""spellVamp"":0},""currentGold"":323,""damageStats"":{""magicDamageDone"":5937,""magicDamageDoneToCham'"
3478,"b'pions"":4498,""magicDamageTaken"":3535,""physicalDamageDone"":3132,""physicalDamageDoneToChampions"":482,""physicalDamageTaken"":10380,""t'"
3479,"b'otalDamageDone"":12196,""totalDamageDoneToChampions"":5632,""totalDamageTaken"":14025,""trueDamageDone"":3125,""trueDamageDoneToChampion'"
3480,"b's"":652,""trueDamageTaken"":109},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":25,""participantId"":5,""positio'"
3481,"b'n"":{""x"":6220,""y"":3462},""timeEnemySpentControlled"":127436,""totalGold"":5603,""xp"":5664},""6"":{""championStats"":{""abilityHaste"":0,""abi'"
3482,"b'lityPower"":22,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":306,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusM'"
3483,"b'agicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2906,""healthMax"":2906,""healthRegen"":324,""lifesteal"":0,""magicPe'"
3484,"b'n"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":416,""omnivamp"":10,""physicalVamp"":0,""power"":2,""powerMax"":100,""powerRege'"
3485,"b'n"":0,""spellVamp"":0},""currentGold"":503,""damageStats"":{""magicDamageDone"":5951,""magicDamageDoneToChampions"":1265,""magicDamageTaken""'"
3486,"b':7769,""physicalDamageDone"":90724,""physicalDamageDoneToChampions"":14517,""physicalDamageTaken"":16366,""totalDamageDone"":97217,""tota'"
3487,"b'lDamageDoneToChampions"":16291,""totalDamageTaken"":24336,""trueDamageDone"":541,""trueDamageDoneToChampions"":507,""trueDamageTaken"":19'"
3488,"b'9},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":128,""participantId"":6,""position"":{""x"":11362,""y"":6022},""t'"
3489,"b'imeEnemySpentControlled"":20811,""totalGold"":10638,""xp"":11784},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":13'"
3490,"b'1,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":311,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
3491,"b'uction"":0,""cooldownReduction"":0,""health"":2562,""healthMax"":2562,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
3492,"b'magicResist"":91,""movementSpeed"":596,""omnivamp"":0,""physicalVamp"":0,""power"":983,""powerMax"":1330,""powerRegen"":26,""spellVamp"":0},""cu'"
3493,"b'rrentGold"":932,""damageStats"":{""magicDamageDone"":11274,""magicDamageDoneToChampions"":2459,""magicDamageTaken"":13340,""physicalDamage'"
3494,"b'Done"":150503,""physicalDamageDoneToChampions"":11368,""physicalDamageTaken"":15950,""totalDamageDone"":193411,""totalDamageDoneToChampi'"
3495,"b'ons"":14459,""totalDamageTaken"":29555,""trueDamageDone"":31633,""trueDamageDoneToChampions"":630,""trueDamageTaken"":264},""goldPerSecond'"
3496,"b'"":0,""jungleMinionsKilled"":146,""level"":13,""minionsKilled"":9,""participantId"":7,""position"":{""x"":6597,""y"":6353},""timeEnemySpentContr'"
3497,"b'olled"":189004,""totalGold"":10432,""xp"":10896},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":281,""armor"":91,""armorPen"":0,""a'"
3498,"b'rmorPenPercent"":0,""attackDamage"":160,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""coold'"
3499,"b'ownReduction"":0,""health"":2082,""healthMax"":2470,""healthRegen"":29,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":59'"
3500,"b',""movementSpeed"":649,""omnivamp"":0,""physicalVamp"":0,""power"":992,""powerMax"":1129,""powerRegen"":42,""spellVamp"":0},""currentGold"":1760'"
3501,"b',""damageStats"":{""magicDamageDone"":78124,""magicDamageDoneToChampions"":14367,""magicDamageTaken"":10546,""physicalDamageDone"":35778,""'"
3502,"b'physicalDamageDoneToChampions"":4865,""physicalDamageTaken"":4273,""totalDamageDone"":115598,""totalDamageDoneToChampions"":19233,""tota'"
3503,"b'lDamageTaken"":15229,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":410},""goldPerSecond"":0,""jungleMinionsK'"
3504,"b'illed"":0,""level"":15,""minionsKilled"":205,""participantId"":8,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":30502,""tot'"
3505,"b'alGold"":11955,""xp"":13383},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""'"
3506,"b'attackDamage"":311,""attackSpeed"":198,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
3507,"b'lth"":1951,""healthMax"":1951,""healthRegen"":22,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":395'"
3508,"b',""omnivamp"":2,""physicalVamp"":0,""power"":600,""powerMax"":600,""powerRegen"":24,""spellVamp"":0},""currentGold"":45,""damageStats"":{""magicD'"
3509,"b'amageDone"":19834,""magicDamageDoneToChampions"":1623,""magicDamageTaken"":7462,""physicalDamageDone"":100514,""physicalDamageDoneToCham'"
3510,"b'pions"":14588,""physicalDamageTaken"":3318,""totalDamageDone"":123371,""totalDamageDoneToChampions"":16302,""totalDamageTaken"":11031,""tr'"
3511,"b'ueDamageDone"":3023,""trueDamageDoneToChampions"":90,""trueDamageTaken"":250},""goldPerSecond"":0,""jungleMinionsKilled"":17,""level"":13,""'"
3512,"b'minionsKilled"":152,""participantId"":9,""position"":{""x"":10590,""y"":10383},""timeEnemySpentControlled"":28761,""totalGold"":11904,""xp"":11'"
3513,"b'403},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":62,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""a'"
3514,"b'ttackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2033,""healthMax'"
3515,"b'"":2033,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":501,""omnivamp"":0,""physic'"
3516,"b'alVamp"":0,""power"":788,""powerMax"":788,""powerRegen"":39,""spellVamp"":0},""currentGold"":401,""damageStats"":{""magicDamageDone"":10265,""ma'"
3517,"b'gicDamageDoneToChampions"":2813,""magicDamageTaken"":8818,""physicalDamageDone"":4771,""physicalDamageDoneToChampions"":1125,""physicalD'"
3518,"b'amageTaken"":4378,""totalDamageDone"":19708,""totalDamageDoneToChampions"":3939,""totalDamageTaken"":13303,""trueDamageDone"":4672,""trueD'"
3519,"b'amageDoneToChampions"":0,""trueDamageTaken"":105},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":32,""partici'"
3520,"b'pantId"":10,""position"":{""x"":12204,""y"":10752},""timeEnemySpentControlled"":154535,""totalGold"":6696,""xp"":8103}},""timestamp"":1380382},'"
3521,"b'{""events"":[{""itemId"":2031,""participantId"":8,""timestamp"":1380515,""type"":""ITEM_SOLD""},{""itemId"":3113,""participantId"":8,""timestamp""'"
3522,"b':1382882,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1386381,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":'"
3523,"b'1,""timestamp"":1392282,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":1396015,""t'"
3524,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1396015,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":12,""particip'"
3525,"b'antId"":1,""timestamp"":1401024,""type"":""LEVEL_UP""},{""level"":14,""participantId"":9,""timestamp"":1401659,""type"":""LEVEL_UP""},{""levelUpTy'"
3526,"b'pe"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1402623,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
3527,"b'"":9,""skillSlot"":2,""timestamp"":1402791,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1404491,""type"":""WARD_PLACED"",""wardTyp'"
3528,"b'e"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":1406963,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":140696'"
3529,"b'3,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1408631,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
3530,"b'D""},{""creatorId"":5,""timestamp"":1411131,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1411465,""type"":'"
3531,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1412729,""type"":""ITEM_DESTROYED""},{""creatorI'"
3532,"b'd"":10,""timestamp"":1412729,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":1416363,""type"":""WARD_KILL"",'"
3533,"b'""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1416363,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2420,""partic'"
3534,"b'ipantId"":6,""timestamp"":1420139,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[3,4,5],""bounty"":300,""killStreakLength"":0,""ki'"
3535,"b'llerId"":2,""position"":{""x"":4630,""y"":1336},""shutdownBounty"":0,""timestamp"":1422041,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
3536,"b'sic"":false,""magicDamage"":197,""name"":""Bard"",""participantId"":1,""physicalDamage"":0,""spellName"":""bardq"",""spellSlot"":0,""trueDamage"":0'"
3537,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":6,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0'"
3538,"b',""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""partici'"
3539,"b'pantId"":3,""physicalDamage"":0,""spellName"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3540,"b'gicDamage"":46,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type'"
3541,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":105,""spellName"":""kaisaeattack"",""spell'"
3542,"b'Slot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":105,""spe'"
3543,"b'llName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participant'"
3544,"b'Id"":0,""physicalDamage"":578,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDa'"
3545,"b'mage"":208,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
3546,"b'},{""basic"":false,""magicDamage"":292,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
3547,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":512,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasw"",""s'"
3548,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""s'"
3549,"b'pellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""Sylas"",""participantI'"
3550,"b'd"":2,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":14,""pa'"
3551,"b'rticipantId"":3,""timestamp"":1422041,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":142287'"
3552,"b'3,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":522'"
3553,"b'2,""y"":1702},""shutdownBounty"":300,""timestamp"":1423372,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":15'"
3554,"b'4,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""ty'"
3555,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":2,""physicalDamage"":25,""spellName"":""ren'"
3556,"b'ektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":341,""name"":""Renekton"",""participantId'"
3557,"b'"":2,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3558,"b'Damage"":90,""name"":""Renekton"",""participantId"":5,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDama'"
3559,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":224,""name"":""Lissandra"",""participantId"":3,""physicalDa'"
3560,"b'mage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Lissandra""'"
3561,"b',""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3562,"b'0,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""'"
3563,"b'basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionmel'"
3564,"b'eebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""part'"
3565,"b'icipantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
3566,"b'""basic"":false,""magicDamage"":326,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
3567,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":563,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasq"",""spel'"
3568,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1054,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""s'"
3569,"b'pellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":2'"
3570,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""'"
3571,"b'participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDa'"
3572,"b'mage"":165,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
3573,"b'{""basic"":false,""magicDamage"":176,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""'"
3574,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
3575,"b'""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""Thresh"",""participantId"":5,""'"
3576,"b'physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thres'"
3577,"b'h"",""participantId"":5,""physicalDamage"":36,""spellName"":""threshbasicattack1m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3578,"b'"":false,""magicDamage"":38,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDa'"
3579,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""thresh'"
3580,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Kaisa"",""participantId"":4,""physicalDamage'"
3581,"b'"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""parti'"
3582,"b'cipantId"":4,""physicalDamage"":109,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
3583,"b'amage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":115,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
3584,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":159,""spellName"":""kaisaq"",""spellSlot'"
3585,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName'"
3586,"b'"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physical'"
3587,"b'Damage"":118,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3588,"b'""Kaisa"",""participantId"":4,""physicalDamage"":100,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""kil'"
3589,"b'lType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":4539,""y"":1553},""timestamp"":1423372,""type"":""CHAMPION_SPECIAL'"
3590,"b'_KILL""},{""level"":10,""participantId"":5,""timestamp"":1423372,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":1425005,""type"":""WARD_KILL'"
3591,"b'"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1429435,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""times'"
3592,"b'tamp"":1429435,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1429435,""type"":""WARD_PLACED"",""wardType"":""'"
3593,"b'UNDEFINED""},{""creatorId"":0,""timestamp"":1429435,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3105,""participantId"":7,""ti'"
3594,"b'mestamp"":1432070,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":1432070,""type"":""ITEM_DESTROYED""},{""itemId'"
3595,"b'"":6667,""participantId"":7,""timestamp"":1432070,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":1432302,""type"":""WARD_KILL"",""ward'"
3596,"b'Type"":""CONTROL_WARD""},{""level"":13,""participantId"":2,""timestamp"":1432302,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1432335,""t'"
3597,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1433269,""type"":""'"
3598,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1433906,""type"":""SKILL_LEVEL_UP""},{""creatorI'"
3599,"b'd"":4,""timestamp"":1435974,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":9,""timestamp"":1437675,""type"":""WARD_KILL"",""w'"
3600,"b'ardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":1438077,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""particip'"
3601,"b'antId"":10,""timestamp"":1438343,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1439172,""type"":""WARD_KILL"",""wardType"":""SIGHT_WA'"
