,0
4423,"b'mageTaken"":13929,""totalDamageDone"":194507,""totalDamageDoneToChampions"":28085,""totalDamageTaken"":18147,""trueDamageDone"":2088,""tru'"
4424,"b'eDamageDoneToChampions"":308,""trueDamageTaken"":885},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":15,""minionsKilled"":184,""pa'"
4425,"b'rticipantId"":9,""position"":{""x"":11194,""y"":4691},""timeEnemySpentControlled"":129925,""totalGold"":14090,""xp"":14315},""10"":{""championSt'"
4426,"b'ats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":304,""attackSpeed"":132,""bonu'"
4427,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1693,""healthMax"":1693,""healthRegen""'"
4428,"b':47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":77'"
4429,"b'7,""powerMax"":1027,""powerRegen"":35,""spellVamp"":0},""currentGold"":279,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
4430,"b's"":0,""magicDamageTaken"":6310,""physicalDamageDone"":17761,""physicalDamageDoneToChampions"":10960,""physicalDamageTaken"":8783,""totalD'"
4431,"b'amageDone"":25862,""totalDamageDoneToChampions"":13065,""totalDamageTaken"":16288,""trueDamageDone"":8101,""trueDamageDoneToChampions"":2'"
4432,"b'104,""trueDamageTaken"":1194},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":58,""participantId"":10,""positio'"
4433,"b'n"":{""x"":7502,""y"":3402},""timeEnemySpentControlled"":74777,""totalGold"":9634,""xp"":9851}},""timestamp"":1740478},{""events"":[{""killerId""'"
4434,"b':1,""timestamp"":1741213,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""timestamp"":1742181,""type"":""WARD_KILL"",""wardT'"
4435,"b'ype"":""UNDEFINED""},{""killerId"":2,""timestamp"":1744650,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":5,""t'"
4436,"b'imestamp"":1747722,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1748689,""type"":""SKILL_L'"
4437,"b'EVEL_UP""},{""creatorId"":10,""timestamp"":1748887,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""ti'"
4438,"b'mestamp"":1752114,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1752114,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""k'"
4439,"b'illerId"":1,""timestamp"":1755139,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[8,9,10],""bounty"":300,""kil'"
4440,"b'lStreakLength"":3,""killerId"":7,""position"":{""x"":7156,""y"":1702},""shutdownBounty"":100,""timestamp"":1756007,""type"":""CHAMPION_KILL"",""vi'"
4441,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""sp'"
4442,"b'ellSlot"":-1,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":'"
4443,"b'0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participa'"
4444,"b'ntId"":7,""physicalDamage"":142,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
4445,"b':0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
4446,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
4447,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""summon'"
4448,"b'ersmiteavatarutility"",""spellSlot"":4,""trueDamage"":143,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participant'"
4449,"b'Id"":7,""physicalDamage"":162,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
4450,"b'Damage"":0,""name"":""Hecarim"",""participantId"":9,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
4451,"b'R""},{""basic"":false,""magicDamage"":32,""name"":""Hecarim"",""participantId"":10,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,'"
4452,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":10,""physicalDamage"":0,""spellName""'"
4453,"b':""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":'"
4454,"b'""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""true'"
4455,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":57,""sp'"
4456,"b'ellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""'"
4457,"b'SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""true'"
4458,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":102,""s'"
4459,"b'pellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Twis'"
4460,"b'tedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":9,""trueDamage"":25,""type"":""OTHER""},{""basi'"
4461,"b'c"":false,""magicDamage"":175,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""true'"
4462,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":298,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName""'"
4463,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physica'"
4464,"b'lDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFat'"
4465,"b'e"",""participantId"":8,""physicalDamage"":41,""spellName"":""twistedfatebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""b'"
4466,"b'asic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":194,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage""'"
4467,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":379,""spellName"":""pykebasicatt'"
4468,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDam'"
4469,"b'age"":154,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":""LeeSi'"
4470,"b'n"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
4471,"b'""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":81,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""typ'"
4472,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot'"
4473,"b'"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":156,""spell'"
4474,"b'Name"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""particip'"
4475,"b'antId"":7,""physicalDamage"":116,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
4476,"b'Damage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":125,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,'"
4477,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""leesinbasicattac'"
4478,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDama'"
4479,"b'ge"":445,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":310,""name"":""Kaisa""'"
4480,"b',""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
4481,"b'ge"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":20,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
4482,"b':false,""magicDamage"":355,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDama'"
4483,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellS'"
4484,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":279,""spe'"
4485,"b'llName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""ph'"
4486,"b'ysicalDamage"":276,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":16,""part'"
4487,"b'icipantId"":7,""timestamp"":1756007,""type"":""LEVEL_UP""},{""level"":13,""participantId"":10,""timestamp"":1756007,""type"":""LEVEL_UP""},{""leve'"
4488,"b'lUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1756705,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":175680'"
4489,"b'5,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1757439,""ty'"
4490,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":1759300,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1'"
4491,"b'759300,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2420,""participantId"":7,""timestamp"":1760667,""type"":""ITEM_DESTROY'"
4492,"b'ED""},{""assistingParticipantIds"":[1,2,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":5129,""y"":1919},""shutdow'"
4493,"b'nBounty"":400,""timestamp"":1765841,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""part'"
4494,"b'icipantId"":1,""physicalDamage"":196,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
4495,"b'""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":121,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""ty'"
4496,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":667,""spellName"":""blindmonkrkick"",'"
4497,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":8'"
4498,"b'14,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""par'"
4499,"b'ticipantId"":4,""physicalDamage"":264,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
4500,"b'ed"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""'"
4501,"b'trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName""'"
4502,"b':""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""phys'"
4503,"b'icalDamage"":142,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""He'"
4504,"b'carim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4505,"b'"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
4506,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatar'"
4507,"b'utility"",""spellSlot"":4,""trueDamage"":143,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physic'"
4508,"b'alDamage"":162,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
4509,"b'e"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""tr'"
4510,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":14,""'"
4511,"b'spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":245,""na'"
4512,"b'me"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
4513,"b'icDamage"":166,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
4514,"b'},{""basic"":false,""magicDamage"":159,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDam'"
4515,"b'age"":263,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":3,""physicalDamage"":120,""spellName"":""ahribas'"
4516,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Ahri"",""participantId"":3,""physic'"
4517,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":225,""name"":""Ahri"",""partici'"
4518,"b'pantId"":3,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""'"
4519,"b'name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
4520,"b'magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":292,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
4521,"b'},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":342,""spellName"":""fioraq"",""spellSlot"":0,""trueD'"
4522,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fiorar""'"
4523,"b',""spellSlot"":3,""trueDamage"":795,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":'"
4524,"b'168,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",'"
4525,"b'""participantId"":1,""physicalDamage"":463,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
4526,"b'mage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":83,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
4527,"b'""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":95,'"
4528,"b'""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[1,3,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x""'"
4529,"b':5541,""y"":1776},""shutdownBounty"":0,""timestamp"":1767907,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
4530,"b'0,""name"":""TwistedFate"",""participantId"":1,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":9,""trueDamage"":25,""type"":""'"
4531,"b'OTHER""},{""basic"":false,""magicDamage"":170,""name"":""TwistedFate"",""participantId"":1,""physicalDamage"":0,""spellName"":""pickacard"",""spel'"
4532,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""TwistedFate"",""participantId"":1,""physicalDamage""'"
4533,"b':0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""TwistedFate"",""pa'"
4534,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
4535,"b'icDamage"":0,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":9,""trueDamage"":2'"
4536,"b'5,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656ca'"
4537,"b'st"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""TwistedFate"",""participantId"":4,""physic'"
4538,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""TwistedFate"",""'"
4539,"b'participantId"":4,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
4540,"b'age"":157,""name"":""TwistedFate"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
4541,"b'{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":4,""physicalDamage"":53,""spellName"":""twistedfatebasicattack"",""s'"
4542,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":331,""name"":""TwistedFate"",""participantId"":4,""physicalDam'"
4543,"b'age"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""TwistedFate"",'"
4544,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
4545,"b'mage"":0,""name"":""TwistedFate"",""participantId"":5,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
4546,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":391,""spellName""'"
4547,"b':""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalD'"
4548,"b'amage"":364,""spellName"":""nilahcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ni'"
4549,"b'lah"",""participantId"":4,""physicalDamage"":520,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
4550,"b'gicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":67,""type"":""OTHER""},{'"
4551,"b'""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDama'"
4552,"b'ge"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":115,""spellName"":"""",""spel'"
4553,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spe'"
4554,"b'llName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":278,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participan'"
4555,"b'tId"":1,""physicalDamage"":154,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
4556,"b'e"":""Fiora"",""participantId"":1,""physicalDamage"":145,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
4557,"b'""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDa'"
4558,"b'mage"":62,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spel'"
4559,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""sp'"
4560,"b'ellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":3,""phy'"
4561,"b'sicalDamage"":36,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MUL'"
4562,"b'TI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":5140,""y"":1762},""timestamp"":1767907,""type"":""CHAMPION_SPECIAL_KILL""},{""level""'"
4563,"b':16,""participantId"":1,""timestamp"":1767907,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,7,8,9],""bounty"":300,""killStreakLength'"
4564,"b'"":0,""killerId"":10,""position"":{""x"":5737,""y"":1714},""shutdownBounty"":0,""timestamp"":1769742,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
4565,"b't"":[{""basic"":false,""magicDamage"":78,""name"":""Ahri"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
4566,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Ahri"",""participantId"":10,""physicalDamage"":0,""spellName"":""ahrir"",""sp'"
4567,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId'"
4568,"b'"":7,""physicalDamage"":814,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4569,"b'0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":9,""trueDamage"":25,""type"":""'"
4570,"b'OTHER""},{""basic"":false,""magicDamage"":138,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spell'"
4571,"b'Slot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":167,""spel'"
4572,"b'lName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":253,""name"":""Kaisa"",""participantId"":9,""physi'"
4573,"b'calDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Ka'"
4574,"b'isa"",""participantId"":9,""physicalDamage"":154,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
4575,"b'mage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":234,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""bas'"
4576,"b'ic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":7,""physicalDamage"":80,""spellName"":""summonersmiteavatarut'"
4577,"b'ility"",""spellSlot"":4,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":286,""name"":""Malphite"",""participantId"":6,""physi'"
4578,"b'calDamage"":0,""spellName"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Malphite'"
4579,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
4580,"b':382,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
4581,"b',{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":371,""spellName"":""pykeq"",""spellSlot"":0,""trueDam'"
4582,"b'age"":0,""type"":""OTHER""}],""victimId"":3},{""level"":16,""participantId"":8,""timestamp"":1769742,""type"":""LEVEL_UP""},{""level"":16,""particip'"
4583,"b'antId"":9,""timestamp"":1769742,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":1769942,""typ'"
