,0
2173,"b'"":2110,""damageStats"":{""magicDamageDone"":2843,""magicDamageDoneToChampions"":1509,""magicDamageTaken"":9049,""physicalDamageDone"":7002'"
2174,"b'5,""physicalDamageDoneToChampions"":27560,""physicalDamageTaken"":3374,""totalDamageDone"":72869,""totalDamageDoneToChampions"":29069,""t'"
2175,"b'otalDamageTaken"":12916,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":492},""goldPerSecond"":0,""jungleMinionsK'"
2176,"b'illed"":0,""level"":15,""minionsKilled"":0,""participantId"":3,""position"":{""x"":12829,""y"":13897},""timeEnemySpentControlled"":98956,""total'"
2177,"b'Gold"":16110,""xp"":14000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":12,""at'"
2178,"b'tackDamage"":400,""attackSpeed"":230,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""heal'"
2179,"b'th"":3094,""healthMax"":3094,""healthRegen"":27,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":12,""magicResist"":141,""movementSpeed"":36'"
2180,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":994,""powerMax"":994,""powerRegen"":105,""spellVamp"":0},""currentGold"":725,""damageStats"":{""mag'"
2181,"b'icDamageDone"":15785,""magicDamageDoneToChampions"":10607,""magicDamageTaken"":17658,""physicalDamageDone"":24185,""physicalDamageDoneTo'"
2182,"b'Champions"":13169,""physicalDamageTaken"":7242,""totalDamageDone"":39970,""totalDamageDoneToChampions"":23776,""totalDamageTaken"":26109,'"
2183,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1208},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""m'"
2184,"b'inionsKilled"":1,""participantId"":4,""position"":{""x"":12946,""y"":13261},""timeEnemySpentControlled"":73850,""totalGold"":16125,""xp"":14000'"
2185,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":35,""attackDamage"":284,""attac'"
2186,"b'kSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":2420'"
2187,"b',""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":419,""omnivamp"":0,""physicalVamp'"
2188,"b'"":0,""power"":773,""powerMax"":988,""powerRegen"":233,""spellVamp"":0},""currentGold"":1075,""damageStats"":{""magicDamageDone"":739,""magicDam'"
2189,"b'ageDoneToChampions"":385,""magicDamageTaken"":9473,""physicalDamageDone"":67547,""physicalDamageDoneToChampions"":22660,""physicalDamage'"
2190,"b'Taken"":5363,""totalDamageDone"":68286,""totalDamageDoneToChampions"":23045,""totalDamageTaken"":15155,""trueDamageDone"":0,""trueDamageDo'"
2191,"b'neToChampions"":0,""trueDamageTaken"":318},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":1,""participantId"":5'"
2192,"b',""position"":{""x"":2558,""y"":14430},""timeEnemySpentControlled"":47453,""totalGold"":12075,""xp"":12500},""6"":{""championStats"":{""abilityHa'"
2193,"b'ste"":0,""abilityPower"":483,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":112,""bonusArmorPenPercent'"
2194,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":2629,""healthRegen"":31,""lifesteal"":0,""'"
2195,"b'magicPen"":54,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":1381,""powerMax"":1555'"
2196,"b',""powerRegen"":254,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":19306,""magicDamageDoneToChampions"":16832,""ma'"
2197,"b'gicDamageTaken"":10426,""physicalDamageDone"":3572,""physicalDamageDoneToChampions"":2671,""physicalDamageTaken"":3935,""totalDamageDone'"
2198,"b'"":22878,""totalDamageDoneToChampions"":19504,""totalDamageTaken"":15215,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
2199,"b'Taken"":853},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":6,""position"":{""x"":3257,""y"":13'"
2200,"b'504},""timeEnemySpentControlled"":97056,""totalGold"":12050,""xp"":12500},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":434,""a'"
2201,"b'rmor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2202,"b'""ccReduction"":14,""cooldownReduction"":0,""health"":242,""healthMax"":2844,""healthRegen"":18,""lifesteal"":0,""magicPen"":44,""magicPenPerce'"
2203,"b'nt"":0,""magicResist"":47,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":1476,""powerMax"":1541,""powerRegen"":233,""spellVam'"
2204,"b'p"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":24804,""magicDamageDoneToChampions"":10927,""magicDamageTaken"":7714,""physi'"
2205,"b'calDamageDone"":4229,""physicalDamageDoneToChampions"":1431,""physicalDamageTaken"":13493,""totalDamageDone"":35315,""totalDamageDoneToC'"
2206,"b'hampions"":15273,""totalDamageTaken"":21300,""trueDamageDone"":6281,""trueDamageDoneToChampions"":2914,""trueDamageTaken"":92},""goldPerSe'"
2207,"b'cond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":7,""position"":{""x"":4094,""y"":3328},""timeEnemySpentCon'"
2208,"b'trolled"":60578,""totalGold"":12750,""xp"":12500},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":448,""armor"":76,""armorPen"":0,""'"
2209,"b'armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""coold'"
2210,"b'ownReduction"":0,""health"":0,""healthMax"":2466,""healthRegen"":27,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":39,""magicResist"":47,""'"
2211,"b'movementSpeed"":451,""omnivamp"":0,""physicalVamp"":0,""power"":1830,""powerMax"":1852,""powerRegen"":257,""spellVamp"":0},""currentGold"":1750'"
2212,"b',""damageStats"":{""magicDamageDone"":18890,""magicDamageDoneToChampions"":16147,""magicDamageTaken"":6688,""physicalDamageDone"":4226,""ph'"
2213,"b'ysicalDamageDoneToChampions"":2832,""physicalDamageTaken"":9089,""totalDamageDone"":23117,""totalDamageDoneToChampions"":18980,""totalDa'"
2214,"b'mageTaken"":15963,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":185},""goldPerSecond"":0,""jungleMinionsKilled""'"
2215,"b':0,""level"":13,""minionsKilled"":0,""participantId"":8,""position"":{""x"":4577,""y"":4189},""timeEnemySpentControlled"":25255,""totalGold"":12'"
2216,"b'750,""xp"":12500}},""timestamp"":840303},{""events"":[{""assistingParticipantIds"":[4],""bounty"":0,""killStreakLength"":3,""killerId"":3,""pos'"
2217,"b'ition"":{""x"":14789,""y"":14785},""shutdownBounty"":0,""timestamp"":869234,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""ma'"
2218,"b'gicDamage"":0,""name"":""TahmKench"",""participantId"":3,""physicalDamage"":235,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2219,"b'R""},{""basic"":false,""magicDamage"":158,""name"":""TahmKench"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
2220,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":426,""name"":""TahmKench"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
2221,"b'tahmkenchq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":388,""name"":""TahmKench"",""participantId"":3,""'"
2222,"b'physicalDamage"":0,""spellName"":""tahmkenchpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2223,"b'ame"":""TahmKench"",""participantId"":3,""physicalDamage"":13,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
2224,"b'""},{""basic"":false,""magicDamage"":493,""name"":""TahmKench"",""participantId"":3,""physicalDamage"":0,""spellName"":""tahmkenchrwrapper"",""spe'"
2225,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TahmKench"",""participantId"":3,""physicalDamage"":48,'"
2226,"b'""spellName"":""tahmkenchbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":931,""name"":""TahmK'"
2227,"b'ench"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2228,"b'ge"":0,""name"":""TahmKench"",""participantId"":4,""physicalDamage"":238,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2229,"b'asic"":false,""magicDamage"":1162,""name"":""TahmKench"",""participantId"":4,""physicalDamage"":0,""spellName"":""tahmkenchq"",""spellSlot"":0,""t'"
2230,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1336,""name"":""TahmKench"",""participantId"":4,""physicalDamage"":0,""spellNam'"
2231,"b'e"":""tahmkenchpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""TahmKench"",""participa'"
2232,"b'ntId"":4,""physicalDamage"":68,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2233,"b'ge"":0,""name"":""TahmKench"",""participantId"":4,""physicalDamage"":126,""spellName"":""tahmkenchbasicattack2"",""spellSlot"":65,""trueDamage"":'"
2234,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TahmKench"",""participantId"":4,""physicalDamage"":49,""spellName"":""tahmkenchb'"
2235,"b'asicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TahmKench"",""participantId"":4,""p'"
2236,"b'hysicalDamage"":49,""spellName"":""tahmkenchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2237,"b'279,""name"":""TahmKench"",""participantId"":4,""physicalDamage"":0,""spellName"":""tahmkenchw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
2238,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":0,""spellName"":""zedw"",""'"
2239,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":793,""'"
2240,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physi'"
2241,"b'calDamage"":3435,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""par'"
2242,"b'ticipantId"":3,""physicalDamage"":32,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2243,"b'icDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":307,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
2244,"b'"":""OTHER""},{""basic"":false,""magicDamage"":276,""name"":""Zed"",""participantId"":3,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlo'"
2245,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":928,""spellNa'"
2246,"b'me"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":250,""name"":""Warwick"",""participantId"":4,""phy'"
2247,"b'sicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Warwi'"
2248,"b'ck"",""participantId"":4,""physicalDamage"":138,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2249,"b'true,""magicDamage"":0,""name"":""Warwick"",""participantId"":4,""physicalDamage"":134,""spellName"":""warwickbasicattack4"",""spellSlot"":70,""t'"
2250,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":4,""physicalDamage"":129,""spellName"":""'"
2251,"b'warwickbasicattackpassive4"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":291,""name"":""Warwick"",""par'"
2252,"b'ticipantId"":4,""physicalDamage"":1130,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49'"
2253,"b'2,""name"":""Warwick"",""participantId"":4,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2254,"b'sic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":4,""physicalDamage"":283,""spellName"":""warwickbasicattackpassive1"",""spel'"
2255,"b'lSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":4,""physicalDamage"":129,""'"
2256,"b'spellName"":""warwickbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""p'"
2257,"b'articipantId"":4,""physicalDamage"":0,""spellName"":""warwickbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2258,"b'""magicDamage"":0,""name"":""Warwick"",""participantId"":4,""physicalDamage"":0,""spellName"":""warwickbasicattackpassive2"",""spellSlot"":68,""t'"
2259,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":4,""physicalDamage"":0,""spellName"":""wa'"
2260,"b'rwickbasicattackpassive3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[4],""bounty"":0'"
2261,"b',""killStreakLength"":4,""killerId"":3,""position"":{""x"":13918,""y"":12784},""shutdownBounty"":0,""timestamp"":879757,""type"":""CHAMPION_KILL""'"
2262,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":119,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spel'"
2263,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""'"
2264,"b'spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":359,""name"":""M'"
2265,"b'aokai"",""participantId"":3,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2266,"b'agicDamage"":1393,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
2267,"b'""},{""basic"":false,""magicDamage"":713,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":""srx_dragonsoulbuffinfernal'"
2268,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":558,""name"":""Maokai"",""participantId"":4,""physicalDama'"
2269,"b'ge"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""particip'"
2270,"b'antId"":4,""physicalDamage"":162,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2271,"b'icDamage"":138,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
2272,"b'HER""},{""basic"":false,""magicDamage"":841,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,'"
2273,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":4,""physicalDamage"":105,""spellName""'"
2274,"b':""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":270,""name"":""Maokai"",""participantId'"
2275,"b'"":4,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2276,"b'Maokai"",""participantId"":4,""physicalDamage"":217,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2277,"b'"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":4,""physicalDamage"":29,""spellName"":""maokaibasicattack"",""spellSlot"":64,""tru'"
2278,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":328,""name"":""Zed"",""participantId"":3,""physicalDam'"
2279,"b'age"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""parti'"
2280,"b'cipantId"":3,""physicalDamage"":702,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2281,"b'""name"":""Zed"",""participantId"":3,""physicalDamage"":190,""spellName"":""zedr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2282,"b'se,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":2533,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2283,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":72,""spellName"":""2v2championbuff"",""spellSl'"
2284,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":483,""spellNa'"
2285,"b'me"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3'"
2286,"b',""physicalDamage"":415,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1246,""name"":""War'"
2287,"b'wick"",""participantId"":4,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2288,"b'magicDamage"":0,""name"":""Warwick"",""participantId"":4,""physicalDamage"":304,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage""'"
2289,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":4,""physicalDamage"":505,""spellName"":""warwickbas'"
2290,"b'icattackpassive4"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":618,""name"":""Warwick"",""participantId'"
2291,"b'"":4,""physicalDamage"":2626,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""War'"
2292,"b'wick"",""participantId"":4,""physicalDamage"":155,""spellName"":""warwickbasicattackpassive2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHE'"
2293,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":4,""physicalDamage"":102,""spellName"":""warwickbasicattack2"",""spe'"
2294,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":262,""name"":""Warwick"",""participantId"":4,""physicalDamage"":0'"
2295,"b',""spellName"":""warwickr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participant'"
2296,"b'Id"":4,""physicalDamage"":349,""spellName"":""warwickbasicattackpassive1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2297,"b'""magicDamage"":0,""name"":""Warwick"",""participantId"":4,""physicalDamage"":261,""spellName"":""warwickbasicattackpassive3"",""spellSlot"":69,'"
2298,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":562,""name"":""Warwick"",""participantId"":4,""physicalDamage"":0,""spellName'"
2299,"b'"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":17,""participantId"":0,""timestamp"":882268,""type""'"
2300,"b':""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":882268,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":88226'"
2301,"b'8,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":882268,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestam'"
2302,"b'p"":882268,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":882268,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""'"
2303,"b'timestamp"":882268,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":882268,""type"":""LEVEL_UP""},{""level"":17,""participan'"
2304,"b'tId"":0,""timestamp"":882268,""type"":""LEVEL_UP""},{""level"":16,""participantId"":1,""timestamp"":882268,""type"":""LEVEL_UP""},{""level"":16,""pa'"
2305,"b'rticipantId"":2,""timestamp"":882268,""type"":""LEVEL_UP""},{""level"":16,""participantId"":3,""timestamp"":882268,""type"":""LEVEL_UP""},{""level'"
2306,"b'"":16,""participantId"":4,""timestamp"":882268,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp""'"
2307,"b':883573,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":883607,""type"":""SKILL_LEVEL_'"
2308,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":883771,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
2309,"b',""participantId"":4,""skillSlot"":4,""timestamp"":885241,""type"":""SKILL_LEVEL_UP""},{""itemId"":223185,""participantId"":3,""timestamp"":8861'"
2310,"b'44,""type"":""ITEM_SOLD""},{""itemId"":223111,""participantId"":3,""timestamp"":886310,""type"":""ITEM_SOLD""},{""itemId"":223814,""participantId'"
2311,"b'"":3,""timestamp"":887411,""type"":""ITEM_PURCHASED""},{""itemId"":222051,""participantId"":2,""timestamp"":887445,""type"":""ITEM_SOLD""},{""item'"
2312,"b'Id"":223184,""participantId"":4,""timestamp"":887445,""type"":""ITEM_SOLD""},{""itemId"":226609,""participantId"":3,""timestamp"":889640,""type""'"
2313,"b':""ITEM_PURCHASED""},{""itemId"":222051,""participantId"":1,""timestamp"":891204,""type"":""ITEM_SOLD""},{""itemId"":223074,""participantId"":4,'"
2314,"b'""timestamp"":892243,""type"":""ITEM_PURCHASED""},{""itemId"":2142,""participantId"":3,""timestamp"":892911,""type"":""ITEM_DESTROYED""},{""itemI'"
2315,"b'd"":2142,""participantId"":3,""timestamp"":892911,""type"":""ITEM_PURCHASED""},{""itemId"":2142,""participantId"":4,""timestamp"":896087,""type""'"
2316,"b':""ITEM_DESTROYED""},{""itemId"":2142,""participantId"":4,""timestamp"":896087,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""cham'"
2317,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":296,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":130'"
2318,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":6001,""healthMax"":6001,""healthR'"
2319,"b'egen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":99,""movementSpeed"":418,""omnivamp"":0,""physicalVamp"":0,""powe'"
2320,"b'r"":2107,""powerMax"":2107,""powerRegen"":106,""spellVamp"":0},""currentGold"":4400,""damageStats"":{""magicDamageDone"":19638,""magicDamageDo'"
2321,"b'neToChampions"":17377,""magicDamageTaken"":16240,""physicalDamageDone"":7913,""physicalDamageDoneToChampions"":4812,""physicalDamageTake'"
2322,"b'n"":32807,""totalDamageDone"":27552,""totalDamageDoneToChampions"":22189,""totalDamageTaken"":50257,""trueDamageDone"":0,""trueDamageDoneT'"
2323,"b'oChampions"":0,""trueDamageTaken"":1209},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":1,""'"
2324,"b'position"":{""x"":8746,""y"":9560},""timeEnemySpentControlled"":172989,""totalGold"":19100,""xp"":15500},""2"":{""championStats"":{""abilityHast'"
2325,"b'e"":0,""abilityPower"":206,""armor"":222,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":136,""bonusArmorPenPercent""'"
2326,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":5824,""healthMax"":5824,""healthRegen"":86,""lifesteal"":0,'"
2327,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":99,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":1298,""powerMax"":1298'"
2328,"b',""powerRegen"":119,""spellVamp"":0},""currentGold"":3930,""damageStats"":{""magicDamageDone"":29884,""magicDamageDoneToChampions"":21686,""m'"
2329,"b'agicDamageTaken"":15138,""physicalDamageDone"":11496,""physicalDamageDoneToChampions"":7772,""physicalDamageTaken"":26893,""totalDamageD'"
2330,"b'one"":41380,""totalDamageDoneToChampions"":29458,""totalDamageTaken"":43041,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
2331,"b'ageTaken"":1009},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9206,""y'"
2332,"b'"":9536},""timeEnemySpentControlled"":600144,""totalGold"":19130,""xp"":15500},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
2333,"b'""armor"":107,""armorPen"":0,""armorPenPercent"":55,""attackDamage"":533,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2334,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3853,""healthMax"":3853,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2335,"b'ercent"":0,""magicResist"":116,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":100,""spell'"
2336,"b'Vamp"":0},""currentGold"":160,""damageStats"":{""magicDamageDone"":3448,""magicDamageDoneToChampions"":2114,""magicDamageTaken"":11180,""phy'"
2337,"b'sicalDamageDone"":79922,""physicalDamageDoneToChampions"":37455,""physicalDamageTaken"":3673,""totalDamageDone"":83371,""totalDamageDone'"
