,0
1721,"b'4,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ra'"
1722,"b'kan"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":68,""type"":""OTHER""}],""victimDamage'"
1723,"b'Received"":[{""basic"":false,""magicDamage"":103,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spel'"
1724,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spel'"
1725,"b'lName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
1726,"b':4,""physicalDamage"":81,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16'"
1727,"b'2,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1728,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":143,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamag'"
1729,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""'"
1730,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":131'"
1731,"b',""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Soraka"",""participantI'"
1732,"b'd"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sorak'"
1733,"b'a"",""participantId"":5,""physicalDamage"":41,""spellName"":""sorakabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1734,"b'false,""magicDamage"":118,""name"":""Soraka"",""participantId"":5,""physicalDamage"":0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,'"
1735,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Soraka"",""participantId"":5,""physicalDamage"":0,""spellName"":""sorakae"",""spel'"
1736,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalD'"
1737,"b'amage"":14,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDama'"
1738,"b'ge"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlo'"
1739,"b't"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDam'"
1740,"b'age"":14,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDama'"
1741,"b'ge"":0,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":'"
1742,"b'77,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Ivern"",""participantId"":2,""physicalDamage"":119,""spellName"":""ivernr"",""s'"
1743,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""'"
1744,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Ivern"",""participantId"":2,""p'"
1745,"b'hysicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",'"
1746,"b'""participantId"":2,""physicalDamage"":43,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victi'"
1747,"b'mId"":10},{""assistingParticipantIds"":[2,5],""bounty"":219,""killStreakLength"":6,""killerId"":4,""position"":{""x"":14087,""y"":4329},""shutdo'"
1748,"b'wnBounty"":0,""timestamp"":810428,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""partic'"
1749,"b'ipantId"":2,""physicalDamage"":73,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1750,"b'""name"":""Xayah"",""participantId"":2,""physicalDamage"":54,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
1751,"b'basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
1752,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":23,""spellName"":""xayahpassive"",""spe'"
1753,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spe'"
1754,"b'llName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""particip'"
1755,"b'antId"":4,""physicalDamage"":42,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
1756,"b':false,""magicDamage"":38,""name"":""Soraka"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
1757,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Soraka"",""participantId"":5,""physicalDamage"":41,""spellName"":""sorakabasicattack"",""s'"
1758,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":255,""name"":""Soraka"",""participantId"":5,""physicalDamage"":'"
1759,"b'0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
1760,"b'd"":4,""physicalDamage"":268,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""na'"
1761,"b'me"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1762,"b'c"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":81,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDam'"
1763,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":53,""spellName"":""kaisabasi'"
1764,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physical'"
1765,"b'Damage"":143,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""K'"
1766,"b'aisa"",""participantId"":4,""physicalDamage"":81,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1767,"b'ue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":134,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDama'"
1768,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellS'"
1769,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDa'"
1770,"b'mage"":66,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage'"
1771,"b'"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":48,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlo'"
1772,"b't"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDam'"
1773,"b'age"":35,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage""'"
1774,"b':0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":42,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlo'"
1775,"b't"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":2,""physicalDamage"":119,""spel'"
1776,"b'lName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLeng'"
1777,"b'th"":2,""position"":{""x"":13593,""y"":4978},""timestamp"":810428,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":9,""participantId"":4,""timestamp'"
1778,"b'"":812212,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":812979,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""partic'"
1779,"b'ipantId"":10,""timestamp"":812979,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":8140'"
1780,"b'46,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":9,""timestamp"":815215,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""partici'"
1781,"b'pantId"":9,""timestamp"":815215,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":815215,""type"":""ITEM_DESTROYED'"
1782,"b'""},{""itemId"":6672,""participantId"":9,""timestamp"":815215,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":815'"
1783,"b'713,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":817650,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""'"
1784,"b'timestamp"":818517,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":818517,""type"":""WARD_PLACED"",""wardType'"
1785,"b'"":""UNDEFINED""},{""level"":10,""participantId"":8,""timestamp"":818883,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""sk'"
1786,"b'illSlot"":3,""timestamp"":820961,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""team'"
1787,"b'Id"":200,""timestamp"":821360,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1001,""participantId"":1,""timestamp"":834275,""type"":""ITEM_DES'"
1788,"b'TROYED""},{""itemId"":3047,""participantId"":1,""timestamp"":834275,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestam'"
1789,"b'p"":834877,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":834877,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""'"
1790,"b'participantId"":1,""timestamp"":835077,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":1,""timestamp"":835077,""type"":""ITEM_PU'"
1791,"b'RCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":835278,""type"":""ITEM_PURCHASED""},{""killerId"":4,""laneType"":""BOT_LANE"",""posi'"
1792,"b'tion"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":836077,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""champion'"
1793,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":186,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":131,""bonu'"
1794,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2153,""healthMax"":2324,""healthRegen"":'"
1795,"b'41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":671'"
1796,"b',""powerMax"":936,""powerRegen"":31,""spellVamp"":0},""currentGold"":35,""damageStats"":{""magicDamageDone"":1441,""magicDamageDoneToChampion'"
1797,"b's"":788,""magicDamageTaken"":1186,""physicalDamageDone"":51653,""physicalDamageDoneToChampions"":7621,""physicalDamageTaken"":5780,""total'"
1798,"b'DamageDone"":59479,""totalDamageDoneToChampions"":8703,""totalDamageTaken"":8075,""trueDamageDone"":6384,""trueDamageDoneToChampions"":29'"
1799,"b'3,""trueDamageTaken"":1108},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":135,""participantId"":1,""position"":'"
1800,"b'{""x"":902,""y"":2503},""timeEnemySpentControlled"":758787,""totalGold"":5640,""xp"":8129},""2"":{""championStats"":{""abilityHaste"":0,""ability'"
1801,"b'Power"":83,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1802,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":871,""healthMax"":1466,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""mag'"
1803,"b'icPenPercent"":0,""magicResist"":43,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":511,""powerMax"":796,""powerRegen"":100,""'"
1804,"b'spellVamp"":0},""currentGold"":148,""damageStats"":{""magicDamageDone"":1719,""magicDamageDoneToChampions"":1503,""magicDamageTaken"":481,""'"
1805,"b'physicalDamageDone"":1768,""physicalDamageDoneToChampions"":1452,""physicalDamageTaken"":1955,""totalDamageDone"":72280,""totalDamageDon'"
1806,"b'eToChampions"":3088,""totalDamageTaken"":2479,""trueDamageDone"":68792,""trueDamageDoneToChampions"":132,""trueDamageTaken"":42},""goldPer'"
1807,"b'Second"":0,""jungleMinionsKilled"":71,""level"":8,""minionsKilled"":3,""participantId"":2,""position"":{""x"":8958,""y"":7475},""timeEnemySpentC'"
1808,"b'ontrolled"":59546,""totalGold"":4433,""xp"":4677},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""ar'"
1809,"b'morPenPercent"":0,""attackDamage"":143,""attackSpeed"":293,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1810,"b'nReduction"":0,""health"":1184,""healthMax"":1459,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""m'"
1811,"b'ovementSpeed"":314,""omnivamp"":0,""physicalVamp"":0,""power"":309,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":652,""dam'"
1812,"b'ageStats"":{""magicDamageDone"":15658,""magicDamageDoneToChampions"":541,""magicDamageTaken"":3116,""physicalDamageDone"":38124,""physical'"
1813,"b'DamageDoneToChampions"":5075,""physicalDamageTaken"":2347,""totalDamageDone"":54172,""totalDamageDoneToChampions"":5787,""totalDamageTak'"
1814,"b'en"":5591,""trueDamageDone"":390,""trueDamageDoneToChampions"":170,""trueDamageTaken"":127},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1815,"b'level"":10,""minionsKilled"":109,""participantId"":3,""position"":{""x"":8181,""y"":8056},""timeEnemySpentControlled"":124249,""totalGold"":549'"
1816,"b'2,""xp"":6756},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":96,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1817,"b':129,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":938,""hea'"
1818,"b'lthMax"":1437,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""'"
1819,"b'physicalVamp"":0,""power"":205,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":1457,""damageStats"":{""magicDamageDone"":21'"
1820,"b'552,""magicDamageDoneToChampions"":3150,""magicDamageTaken"":1446,""physicalDamageDone"":31096,""physicalDamageDoneToChampions"":4959,""p'"
1821,"b'hysicalDamageTaken"":4719,""totalDamageDone"":52648,""totalDamageDoneToChampions"":8110,""totalDamageTaken"":6413,""trueDamageDone"":0,""t'"
1822,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":247},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":112,""part'"
1823,"b'icipantId"":4,""position"":{""x"":13234,""y"":3667},""timeEnemySpentControlled"":15285,""totalGold"":7087,""xp"":5183},""5"":{""championStats"":{'"
1824,"b'""abilityHaste"":0,""abilityPower"":59,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPe'"
1825,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":700,""healthMax"":1301,""healthRegen"":9,""lifest'"
1826,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""power"":404,""powerMax'"
1827,"b'"":618,""powerRegen"":67,""spellVamp"":0},""currentGold"":769,""damageStats"":{""magicDamageDone"":6924,""magicDamageDoneToChampions"":3296,""'"
1828,"b'magicDamageTaken"":671,""physicalDamageDone"":1933,""physicalDamageDoneToChampions"":942,""physicalDamageTaken"":2841,""totalDamageDone""'"
1829,"b':8858,""totalDamageDoneToChampions"":4238,""totalDamageTaken"":3583,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1830,"b'n"":70},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":2,""participantId"":5,""position"":{""x"":12575,""y"":2797},'"
1831,"b'""timeEnemySpentControlled"":118937,""totalGold"":4749,""xp"":3876},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75'"
1832,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1833,"b'ction"":10,""cooldownReduction"":0,""health"":1920,""healthMax"":1920,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1834,"b'magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":849,""powerMax"":884,""powerRegen"":26,""spellVamp"":0},""cur'"
1835,"b'rentGold"":131,""damageStats"":{""magicDamageDone"":1621,""magicDamageDoneToChampions"":1071,""magicDamageTaken"":958,""physicalDamageDone'"
1836,"b'"":33693,""physicalDamageDoneToChampions"":3577,""physicalDamageTaken"":9138,""totalDamageDone"":39701,""totalDamageDoneToChampions"":581'"
1837,"b'5,""totalDamageTaken"":10520,""trueDamageDone"":4387,""trueDamageDoneToChampions"":1167,""trueDamageTaken"":423},""goldPerSecond"":0,""jung'"
1838,"b'leMinionsKilled"":0,""level"":10,""minionsKilled"":104,""participantId"":6,""position"":{""x"":9672,""y"":13670},""timeEnemySpentControlled"":5'"
1839,"b'2065,""totalGold"":5286,""xp"":6813},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercen'"
1840,"b't"":0,""attackDamage"":147,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":'"
1841,"b'0,""health"":1551,""healthMax"":1551,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed'"
1842,"b'"":380,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1483,""damageStats"":'"
1843,"b'{""magicDamageDone"":12684,""magicDamageDoneToChampions"":296,""magicDamageTaken"":1870,""physicalDamageDone"":42906,""physicalDamageDone'"
1844,"b'ToChampions"":1769,""physicalDamageTaken"":8035,""totalDamageDone"":75231,""totalDamageDoneToChampions"":2074,""totalDamageTaken"":9920,""'"
1845,"b'trueDamageDone"":19640,""trueDamageDoneToChampions"":8,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""'"
1846,"b'minionsKilled"":17,""participantId"":7,""position"":{""x"":7540,""y"":10112},""timeEnemySpentControlled"":171124,""totalGold"":5408,""xp"":4948'"
1847,"b'},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":129,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attac'"
1848,"b'kSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":194,""healthMax"":158'"
1849,"b'1,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVam'"
1850,"b'p"":0,""power"":287,""powerMax"":1006,""powerRegen"":64,""spellVamp"":0},""currentGold"":986,""damageStats"":{""magicDamageDone"":41033,""magicD'"
1851,"b'amageDoneToChampions"":4281,""magicDamageTaken"":1530,""physicalDamageDone"":3462,""physicalDamageDoneToChampions"":43,""physicalDamageT'"
1852,"b'aken"":4722,""totalDamageDone"":44615,""totalDamageDoneToChampions"":4444,""totalDamageTaken"":6274,""trueDamageDone"":119,""trueDamageDon'"
1853,"b'eToChampions"":119,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":115,""participantId""'"
1854,"b':8,""position"":{""x"":8836,""y"":8268},""timeEnemySpentControlled"":80922,""totalGold"":4436,""xp"":6363},""9"":{""championStats"":{""abilityHas'"
1855,"b'te"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":174,""bonusArmorPenPercent"":0'"
1856,"b',""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1329,""healthMax"":1329,""healthRegen"":15,""lifesteal"":1,""m'"
1857,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":537,""omnivamp"":2,""physicalVamp"":0,""power"":691,""powerMax"":691,""po'"
1858,"b'werRegen"":25,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":255,""magicDamageDoneToChampions"":20,""magicDamageTa'"
1859,"b'ken"":2497,""physicalDamageDone"":28765,""physicalDamageDoneToChampions"":4718,""physicalDamageTaken"":4269,""totalDamageDone"":29021,""to'"
1860,"b'talDamageDoneToChampions"":4739,""totalDamageTaken"":6766,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
1861,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":97,""participantId"":9,""position"":{""x"":14218,""y"":13144},""timeEnem'"
1862,"b'ySpentControlled"":13634,""totalGold"":4034,""xp"":4354},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":55,""armorP'"
1863,"b'en"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,'"
1864,"b'""cooldownReduction"":0,""health"":1301,""healthMax"":1301,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1865,"b't"":48,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":455,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":'"
1866,"b'103,""damageStats"":{""magicDamageDone"":2336,""magicDamageDoneToChampions"":1231,""magicDamageTaken"":3502,""physicalDamageDone"":2500,""p'"
1867,"b'hysicalDamageDoneToChampions"":965,""physicalDamageTaken"":4577,""totalDamageDone"":9149,""totalDamageDoneToChampions"":2510,""totalDama'"
1868,"b'geTaken"":8226,""trueDamageDone"":4311,""trueDamageDoneToChampions"":314,""trueDamageTaken"":147},""goldPerSecond"":30,""jungleMinionsKill'"
1869,"b'ed"":0,""level"":6,""minionsKilled"":21,""participantId"":10,""position"":{""x"":9007,""y"":9101},""timeEnemySpentControlled"":76470,""totalGold'"
1870,"b'"":2963,""xp"":3064}},""timestamp"":840257},{""events"":[{""itemId"":2055,""participantId"":7,""timestamp"":844390,""type"":""ITEM_DESTROYED""},{'"
1871,"b'""creatorId"":7,""timestamp"":844390,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":10,""timestamp"":85136'"
1872,"b'1,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":851560,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""partici'"
1873,"b'pantId"":5,""timestamp"":852397,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":85253'"
1874,"b'1,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":853431,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timesta'"
1875,"b'mp"":854132,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""BO'"
1876,"b'T_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":854264,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""ass'"
1877,"b'istingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":9099,""y"":7631},""shutdownBounty"":150,'"
1878,"b'""timestamp"":854330,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""p'"
1879,"b'articipantId"":0,""physicalDamage"":75,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""'"
1880,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminion'"
1881,"b'meleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""pa'"
1882,"b'rticipantId"":0,""physicalDamage"":45,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""'"
1883,"b'},{""basic"":false,""magicDamage"":99,""name"":""Karthus"",""participantId"":8,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":'"
1884,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Karthus"",""participantId"":8,""physicalDamage"":0,""spellNam'"
