,0
5086,"b'""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Karthus"",""'"
5087,"b'participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":63,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
5088,"b'ic"":false,""magicDamage"":215,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":""ufslash"",""spellSlot"":3,""trueDama'"
5089,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""sp'"
5090,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":340,""name"":""Malphite"",""participantId"":1,""physicalDamage""'"
5091,"b':0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""partic'"
5092,"b'ipantId"":1,""physicalDamage"":43,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
5093,"b'0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":212,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
5094,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":112,""spellName"":""6631active"",""spellSlot'"
5095,"b'"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""FiddleSticks"",""participantId"":2,""physicalDamage"":0,""'"
5096,"b'spellName"":""3152active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""FiddleSticks"",""par'"
5097,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""fiddlestickse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
5098,"b'amage"":873,""name"":""FiddleSticks"",""participantId"":2,""physicalDamage"":0,""spellName"":""fiddlesticksr"",""spellSlot"":3,""trueDamage"":0,""'"
5099,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":236,""name"":""FiddleSticks"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spell'"
5100,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""FiddleSticks"",""participantId"":2,""physicalDamage'"
5101,"b'"":0,""spellName"":""fiddlesticksq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""FiddleStick'"
5102,"b's"",""participantId"":2,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
5103,"b'""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":214,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
5104,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":262,""spellName"":""tristanabasicattack"",""'"
5105,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":17,""participantId"":1,""timestamp"":2066516,""type"":""LEVEL_UP""}'"
5106,"b',{""level"":17,""participantId"":2,""timestamp"":2066516,""type"":""LEVEL_UP""},{""level"":16,""participantId"":5,""timestamp"":2066516,""type"":""'"
5107,"b'LEVEL_UP""},{""itemId"":2420,""participantId"":2,""timestamp"":2068276,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1,2,3],""bou'"
5108,"b'nty"":274,""killStreakLength"":7,""killerId"":4,""position"":{""x"":9510,""y"":5404},""shutdownBounty"":0,""timestamp"":2068509,""type"":""CHAMPIO'"
5109,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":330,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""j'"
5110,"b'aycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,'"
5111,"b'""physicalDamage"":400,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,'"
5112,"b'""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
5113,"b'{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":180,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
5114,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":253,""spellName"":""jaycetothesk'"
5115,"b'ies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage'"
5116,"b'"":156,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Jayce"",""'"
5117,"b'participantId"":1,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
5118,"b'icDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":143,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
5119,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":143,""spellName"":""jaycebasicattac'"
5120,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":4,""physicalDamage""'"
5121,"b':187,""spellName"":""jaycebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",'"
5122,"b'""participantId"":4,""physicalDamage"":348,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
5123,"b',""magicDamage"":0,""name"":""Jayce"",""participantId"":4,""physicalDamage"":473,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":'"
5124,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":4,""physicalDamage"":128,""spellName"":"""",""spellSlot'"
5125,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":4,""physicalDamage"":214,""spellNa'"
5126,"b'me"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":'"
5127,"b'""SRU_Dragon_Earth"",""participantId"":0,""physicalDamage"":198,""spellName"":""sru_dragon_mountain_attack"",""spellSlot"":64,""trueDamage"":0'"
5128,"b',""type"":""MONSTER""},{""basic"":false,""magicDamage"":43,""name"":""Renekton"",""participantId"":3,""physicalDamage"":0,""spellName"":""renektonr'"
5129,"b'eignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3'"
5130,"b',""physicalDamage"":186,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
5131,"b'name"":""Renekton"",""participantId"":3,""physicalDamage"":98,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""b'"
5132,"b'asic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":95,""spellName"":""renektonsliceanddice"",""spellSlo'"
5133,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spe'"
5134,"b'llName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Malphite"",""particip'"
5135,"b'antId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":'"
5136,"b'""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
5137,"b'icDamage"":116,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type""'"
5138,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":1,""physicalDamage"":153,""spellName"":""obduracy"",""spellS'"
5139,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":573,""name"":""FiddleSticks"",""participantId"":2,""physicalDamage"":'"
5140,"b'0,""spellName"":""fiddlesticksr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""FiddleSticks"",""'"
5141,"b'participantId"":2,""physicalDamage"":50,""spellName"":""fiddlesticksbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
5142,"b'"":false,""magicDamage"":197,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDama'"
5143,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":334,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":""trist'"
5144,"b'anar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDa'"
5145,"b'mage"":413,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI""'"
5146,"b',""killerId"":4,""multiKillLength"":2,""position"":{""x"":9806,""y"":6468},""timestamp"":2068509,""type"":""CHAMPION_SPECIAL_KILL""},{""assisting'"
5147,"b'ParticipantIds"":[7,8,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":9820,""y"":6476},""shutdownBounty"":700,""t'"
5148,"b'imestamp"":2068711,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":10'"
5149,"b',""physicalDamage"":161,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
5150,"b'"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":645,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""ty'"
5151,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":53,""spellName"":""tristanabasicat'"
5152,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physic'"
5153,"b'alDamage"":197,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""par'"
5154,"b'ticipantId"":10,""physicalDamage"":236,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
5155,"b':[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":447,""spellName"":""zeriw"",""spellSlot"":1,""trueDam'"
5156,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulv'"
5157,"b'erize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physical'"
5158,"b'Damage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":264,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Alis'"
5159,"b'tar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
5160,"b'agicDamage"":24,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":'"
5161,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""elixirofsorc'"
5162,"b'ery"",""spellSlot"":14,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""name"":""Karthus"",""participantId"":7,""physica'"
5163,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":480,""name"":""Karthus"",""parti'"
5164,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
5165,"b'ge"":0,""name"":""SRU_Dragon_Earth"",""participantId"":0,""physicalDamage"":173,""spellName"":""sru_dragon_mountain_attack"",""spellSlot"":64,""'"
5166,"b'trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":187,""spellName"":'"
5167,"b'""jaycebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8'"
5168,"b',""physicalDamage"":348,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
5169,"b'""name"":""Jayce"",""participantId"":8,""physicalDamage"":473,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
5170,"b',{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":128,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
5171,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":214,""spellName"":""jaycestanceh'"
5172,"b'tg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Kennen"",""participantId"":6,""physicalDama'"
5173,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""levelUpType"":""NORMAL"",""participantId"":1,""ski'"
5174,"b'llSlot"":3,""timestamp"":2068846,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":20693'"
5175,"b'44,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,8,9,10],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x""'"
5176,"b':10188,""y"":7219},""shutdownBounty"":0,""timestamp"":2069976,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
5177,"b':219,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
5178,"b'""basic"":false,""magicDamage"":166,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,'"
5179,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":230,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellNam'"
5180,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":338,""name"":""Malphite"",""participantId"":6,""physic'"
5181,"b'alDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite'"
5182,"b'"",""participantId"":6,""physicalDamage"":46,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
5183,"b'cDamage"":0,""name"":""Malphite"",""participantId"":9,""physicalDamage"":0,""spellName"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
5184,"b'ER""},{""basic"":false,""magicDamage"":41,""name"":""Malphite"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
5185,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Malphite"",""participantId"":9,""physicalDamage"":0,""spellName"":""la'"
5186,"b'ndslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":9,""physic'"
5187,"b'alDamage"":175,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite'"
5188,"b'"",""participantId"":9,""physicalDamage"":6,""spellName"":""malphitebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
5189,"b':false,""magicDamage"":25,""name"":""Malphite"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
5190,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Malphite"",""participantId"":10,""physicalDamage"":0,""spellName"":""seismicshard""'"
5191,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Malphite"",""participantId"":10,""physicalDama'"
5192,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name'"
5193,"b'"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
5194,"b'agicDamage"":237,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
5195,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""'"
5196,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":389,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
5197,"b'""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Kennen"",""participant'"
5198,"b'Id"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""K'"
5199,"b'ennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
5200,"b'},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":6,""physicalDamage"":21,""spellName"":""kennenbasicattack"",""spellSlot'"
5201,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellN'"
5202,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Kennen"",""participantId"":6,""physica'"
5203,"b'lDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":714,""name"":""Kennen'"
5204,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
5205,"b'rue,""magicDamage"":0,""name"":""Kennen"",""participantId"":6,""physicalDamage"":82,""spellName"":""kennenbasicattack2"",""spellSlot"":65,""trueD'"
5206,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kenn'"
5207,"b'enlightningrush"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":330,""name"":""Jayce"",""participantId"":8,'"
5208,"b'""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
5209,"b'""name"":""Jayce"",""participantId"":8,""physicalDamage"":400,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
5210,"b'{""basic"":false,""magicDamage"":163,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":'"
5211,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":180,""spellName'"
5212,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDama'"
5213,"b'ge"":253,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",'"
5214,"b'""participantId"":8,""physicalDamage"":156,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
5215,"b'""magicDamage"":84,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""'"
5216,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":143,""spellName"":""jaycebasicattack'"
5217,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage""'"
5218,"b':143,""spellName"":""jaycebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus'"
5219,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":50,""type"":""OTHER""},{""basic"":fal'"
5220,"b'se,""magicDamage"":312,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
5221,"b'OTHER""},{""basic"":false,""magicDamage"":357,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthusdefile"",""spel'"
5222,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x""'"
5223,"b':9992,""y"":7239},""timestamp"":2069976,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":15,""participantId"":10,""timestamp"":2069976,""type"":""L'"
5224,"b'EVEL_UP""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10010,""y"":5932},""sh'"
5225,"b'utdownBounty"":0,""timestamp"":2071821,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":71,""name"":""FiddleSt'"
5226,"b'icks"",""participantId"":9,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
5227,"b'se,""magicDamage"":0,""name"":""FiddleSticks"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlo'"
5228,"b't"":4,""trueDamage"":151,""type"":""OTHER""},{""basic"":false,""magicDamage"":529,""name"":""FiddleSticks"",""participantId"":10,""physicalDamage""'"
5229,"b':0,""spellName"":""fiddlesticksr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":271,""name"":""FiddleStick'"
5230,"b's"",""participantId"":10,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
5231,"b'Received"":[{""basic"":false,""magicDamage"":274,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthuslaywastea1'"
5232,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":7,""physicalDamage'"
5233,"b'"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":327,""name"":""Karthu'"
5234,"b's"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
5235,"b'"":771,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
5236,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":318,""spellName"":""zeriq"",""spellSlot"":0,""true'"
5237,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spe'"
5238,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Alistar"",""participantId"":10,""physicalDamage"":'"
5239,"b'0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[7,8,10],""bount'"
5240,"b'y"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":9954,""y"":5819},""shutdownBounty"":0,""timestamp"":2072023,""type"":""CHAMPION_'"
5241,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":174,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""'"
5242,"b'nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId'"
5243,"b'"":9,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":74,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
5244,"b'ame"":""Nautilus"",""participantId"":9,""physicalDamage"":100,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
5245,"b'THER""},{""basic"":false,""magicDamage"":155,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag""'"
5246,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Nautilus"",""participantId"":10,""physicalDama'"
5247,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantI'"
5248,"b'd"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
