,0
3044,"b'articipantId"":10,""skillSlot"":4,""timestamp"":1258369,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot'"
3045,"b'"":2,""timestamp"":1259135,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1259771,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
3046,"b'}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""at'"
3047,"b'tackDamage"":203,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""healt'"
3048,"b'h"":1852,""healthMax"":2455,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":416,""o'"
3049,"b'mnivamp"":10,""physicalVamp"":0,""power"":58,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":636,""damageStats"":{""magicDama'"
3050,"b'geDone"":4066,""magicDamageDoneToChampions"":1207,""magicDamageTaken"":2233,""physicalDamageDone"":96927,""physicalDamageDoneToChampions'"
3051,"b'"":12494,""physicalDamageTaken"":23807,""totalDamageDone"":102134,""totalDamageDoneToChampions"":13702,""totalDamageTaken"":26267,""trueDa'"
3052,"b'mageDone"":1140,""trueDamageDoneToChampions"":0,""trueDamageTaken"":225},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minion'"
3053,"b'sKilled"":163,""participantId"":1,""position"":{""x"":6256,""y"":6937},""timeEnemySpentControlled"":24993,""totalGold"":7606,""xp"":10138},""2"":'"
3054,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":143,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":203,""attackSpeed'"
3055,"b'"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":2534,""healthMax"":2534,""h'"
3056,"b'ealthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":'"
3057,"b'0,""power"":832,""powerMax"":1091,""powerRegen"":67,""spellVamp"":0},""currentGold"":30,""damageStats"":{""magicDamageDone"":10061,""magicDamag'"
3058,"b'eDoneToChampions"":475,""magicDamageTaken"":7102,""physicalDamageDone"":97551,""physicalDamageDoneToChampions"":7338,""physicalDamageTak'"
3059,"b'en"":14225,""totalDamageDone"":133175,""totalDamageDoneToChampions"":8168,""totalDamageTaken"":21360,""trueDamageDone"":25562,""trueDamage'"
3060,"b'DoneToChampions"":353,""trueDamageTaken"":32},""goldPerSecond"":0,""jungleMinionsKilled"":114,""level"":12,""minionsKilled"":24,""participan'"
3061,"b'tId"":2,""position"":{""x"":2206,""y"":8433},""timeEnemySpentControlled"":312782,""totalGold"":10240,""xp"":9841},""3"":{""championStats"":{""abil'"
3062,"b'ityHaste"":0,""abilityPower"":257,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":131,""bonusArmorPenPer'"
3063,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2081,""healthRegen"":18,""lifesteal"":'"
3064,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":657,""powerMax"":141'"
3065,"b'1,""powerRegen"":33,""spellVamp"":0},""currentGold"":969,""damageStats"":{""magicDamageDone"":52003,""magicDamageDoneToChampions"":11845,""ma'"
3066,"b'gicDamageTaken"":6867,""physicalDamageDone"":13012,""physicalDamageDoneToChampions"":1994,""physicalDamageTaken"":13862,""totalDamageDon'"
3067,"b'e"":92080,""totalDamageDoneToChampions"":18497,""totalDamageTaken"":21301,""trueDamageDone"":27065,""trueDamageDoneToChampions"":4657,""tr'"
3068,"b'ueDamageTaken"":570},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":168,""participantId"":3,""position"":{""x"":3'"
3069,"b'806,""y"":3304},""timeEnemySpentControlled"":96483,""totalGold"":9763,""xp"":10525},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
3070,"b'"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":250,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
3071,"b'ent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1070,""healthMax"":1615,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPe'"
3072,"b'nPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":467,""powerMax"":736,""powerRegen"":28,""spell'"
3073,"b'Vamp"":0},""currentGold"":1250,""damageStats"":{""magicDamageDone"":10344,""magicDamageDoneToChampions"":1966,""magicDamageTaken"":3198,""ph'"
3074,"b'ysicalDamageDone"":58471,""physicalDamageDoneToChampions"":3282,""physicalDamageTaken"":8441,""totalDamageDone"":68815,""totalDamageDone'"
3075,"b'ToChampions"":5249,""totalDamageTaken"":11980,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":339},""goldPerSecon'"
3076,"b'd"":0,""jungleMinionsKilled"":2,""level"":11,""minionsKilled"":151,""participantId"":4,""position"":{""x"":7122,""y"":7041},""timeEnemySpentCont'"
3077,"b'rolled"":734,""totalGold"":7265,""xp"":8109},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":120,""armorPen"":0,""armor'"
3078,"b'PenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRed'"
3079,"b'uction"":0,""health"":1943,""healthMax"":1943,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movem'"
3080,"b'entSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":619,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":232,""damageS'"
3081,"b'tats"":{""magicDamageDone"":6312,""magicDamageDoneToChampions"":2173,""magicDamageTaken"":3669,""physicalDamageDone"":1933,""physicalDamag'"
3082,"b'eDoneToChampions"":241,""physicalDamageTaken"":9312,""totalDamageDone"":15022,""totalDamageDoneToChampions"":2583,""totalDamageTaken"":13'"
3083,"b'385,""trueDamageDone"":6776,""trueDamageDoneToChampions"":168,""trueDamageTaken"":403},""goldPerSecond"":30,""jungleMinionsKilled"":0,""lev'"
3084,"b'el"":9,""minionsKilled"":30,""participantId"":5,""position"":{""x"":4803,""y"":6416},""timeEnemySpentControlled"":121805,""totalGold"":4872,""xp'"
3085,"b'"":6103},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":253'"
3086,"b',""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2040,""healt'"
3087,"b'hMax"":2508,""healthRegen"":50,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":395,""omnivamp"":0,""ph'"
3088,"b'ysicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":415,""damageStats"":{""magicDamageDone"":0,""magicDa'"
3089,"b'mageDoneToChampions"":0,""magicDamageTaken"":3483,""physicalDamageDone"":79902,""physicalDamageDoneToChampions"":17459,""physicalDamageT'"
3090,"b'aken"":13095,""totalDamageDone"":80162,""totalDamageDoneToChampions"":17459,""totalDamageTaken"":17342,""trueDamageDone"":260,""trueDamage'"
3091,"b'DoneToChampions"":0,""trueDamageTaken"":763},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":14,""minionsKilled"":137,""participantI'"
3092,"b'd"":6,""position"":{""x"":5846,""y"":9167},""timeEnemySpentControlled"":138009,""totalGold"":8595,""xp"":11447},""7"":{""championStats"":{""abilit'"
3093,"b'yHaste"":0,""abilityPower"":292,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":116,""bonusArmorPenPerc'"
3094,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1777,""healthMax"":2007,""healthRegen"":28,""lifestea'"
3095,"b'l"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":799,""powerMax""'"
3096,"b':1432,""powerRegen"":320,""spellVamp"":0},""currentGold"":1247,""damageStats"":{""magicDamageDone"":144042,""magicDamageDoneToChampions"":12'"
3097,"b'442,""magicDamageTaken"":2482,""physicalDamageDone"":11045,""physicalDamageDoneToChampions"":822,""physicalDamageTaken"":7764,""totalDama'"
3098,"b'geDone"":181595,""totalDamageDoneToChampions"":13893,""totalDamageTaken"":10794,""trueDamageDone"":26507,""trueDamageDoneToChampions"":62'"
3099,"b'7,""trueDamageTaken"":547},""goldPerSecond"":0,""jungleMinionsKilled"":134,""level"":14,""minionsKilled"":18,""participantId"":7,""position"":'"
3100,"b'{""x"":4586,""y"":9939},""timeEnemySpentControlled"":559227,""totalGold"":10467,""xp"":11483},""8"":{""championStats"":{""abilityHaste"":0,""abil'"
3101,"b'ityPower"":20,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":249,""attackSpeed"":336,""bonusArmorPenPercent"":0,""bonusMag'"
3102,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1907,""healthMax"":1983,""healthRegen"":23,""lifesteal"":0,""magicPen"":0'"
3103,"b',""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":226,""powerMax"":636,""powerRegen"":'"
3104,"b'138,""spellVamp"":0},""currentGold"":1572,""damageStats"":{""magicDamageDone"":21657,""magicDamageDoneToChampions"":2274,""magicDamageTaken'"
3105,"b'"":6721,""physicalDamageDone"":93822,""physicalDamageDoneToChampions"":14051,""physicalDamageTaken"":9306,""totalDamageDone"":115479,""tot'"
3106,"b'alDamageDoneToChampions"":16326,""totalDamageTaken"":18558,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2530}'"
3107,"b',""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":14,""minionsKilled"":151,""participantId"":8,""position"":{""x"":4435,""y"":10096},""tim'"
3108,"b'eEnemySpentControlled"":36185,""totalGold"":10512,""xp"":11835},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":82,""'"
3109,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":355,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
3110,"b'ion"":0,""cooldownReduction"":0,""health"":1748,""healthMax"":1748,""healthRegen"":17,""lifesteal"":33,""magicPen"":0,""magicPenPercent"":0,""ma'"
3111,"b'gicResist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":628,""powerMax"":723,""powerRegen"":30,""spellVamp"":0},""curre'"
3112,"b'ntGold"":487,""damageStats"":{""magicDamageDone"":11541,""magicDamageDoneToChampions"":2450,""magicDamageTaken"":3047,""physicalDamageDone'"
3113,"b'"":103772,""physicalDamageDoneToChampions"":20199,""physicalDamageTaken"":8833,""totalDamageDone"":115600,""totalDamageDoneToChampions"":'"
3114,"b'22846,""totalDamageTaken"":12060,""trueDamageDone"":286,""trueDamageDoneToChampions"":196,""trueDamageTaken"":180},""goldPerSecond"":0,""ju'"
3115,"b'ngleMinionsKilled"":12,""level"":12,""minionsKilled"":183,""participantId"":9,""position"":{""x"":5540,""y"":9377},""timeEnemySpentControlled""'"
3116,"b':5123,""totalGold"":13622,""xp"":9903},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":155,""armorPen"":0,""armorPenP'"
3117,"b'ercent"":0,""attackDamage"":102,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
3118,"b'ion"":0,""health"":2348,""healthMax"":2348,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movement'"
3119,"b'Speed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":717,""powerMax"":812,""powerRegen"":26,""spellVamp"":0},""currentGold"":975,""damageStat'"
3120,"b's"":{""magicDamageDone"":5591,""magicDamageDoneToChampions"":2850,""magicDamageTaken"":3302,""physicalDamageDone"":4930,""physicalDamageDo'"
3121,"b'neToChampions"":2070,""physicalDamageTaken"":6251,""totalDamageDone"":18110,""totalDamageDoneToChampions"":5669,""totalDamageTaken"":1071'"
3122,"b'3,""trueDamageDone"":7587,""trueDamageDoneToChampions"":748,""trueDamageTaken"":1158},""goldPerSecond"":30,""jungleMinionsKilled"":0,""leve'"
3123,"b'l"":11,""minionsKilled"":27,""participantId"":10,""position"":{""x"":6326,""y"":8539},""timeEnemySpentControlled"":244545,""totalGold"":6354,""x'"
3124,"b'p"":7478}},""timestamp"":1260360},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1261034,""type"":""SK'"
3125,"b'ILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1262369,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3'"
3126,"b',""timestamp"":1262636,""type"":""ITEM_SOLD""},{""itemId"":2420,""participantId"":3,""timestamp"":1263133,""type"":""ITEM_PURCHASED""},{""itemId""'"
3127,"b':1052,""participantId"":7,""timestamp"":1263167,""type"":""ITEM_DESTROYED""},{""itemId"":4630,""participantId"":7,""timestamp"":1263167,""type""'"
3128,"b':""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":1265602,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":'"
3129,"b'8,""timestamp"":1265602,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1266668,""type"":""ITEM_PURCHASED""},{""c'"
3130,"b'reatorId"":10,""timestamp"":1267132,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":2,""timestamp"":1267365'"
3131,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1268164,""type"":""SKILL_LEVEL_UP""},{""level'"
3132,"b'"":13,""participantId"":9,""timestamp"":1273366,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1274435,""type"":""ITEM'"
3133,"b'_DESTROYED""},{""creatorId"":10,""timestamp"":1274435,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""partic'"
3134,"b'ipantId"":9,""skillSlot"":3,""timestamp"":1274670,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":1286295,""type"":""WARD_KILL"",""ward'"
3135,"b'Type"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":4,""timestamp"":1288097,""type"":""ITEM_SOLD""},{""itemId"":2010,""participantId"":4,'"
3136,"b'""timestamp"":1288231,""type"":""ITEM_SOLD""},{""itemId"":3006,""participantId"":4,""timestamp"":1288397,""type"":""ITEM_SOLD""},{""itemId"":2055,'"
3137,"b'""participantId"":1,""timestamp"":1288933,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1288933,""type"":""WARD_PLACED"",""wardType'"
3138,"b'"":""CONTROL_WARD""},{""afterId"":3006,""beforeId"":0,""goldGain"":-770,""participantId"":4,""timestamp"":1289264,""type"":""ITEM_UNDO""},{""itemI'"
3139,"b'd"":1038,""participantId"":4,""timestamp"":1289964,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":1,""'"
3140,"b'timestamp"":1291862,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1298689,""type"":""ITEM_DESTROYED""},{""cre'"
3141,"b'atorId"":10,""timestamp"":1298689,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":1303121,""type"":""WARD_P'"
3142,"b'LACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2420,""participantId"":3,""timestamp"":1307615,""type"":""ITEM_DESTROYED""},{""assistingParti'"
3143,"b'cipantIds"":[7,8],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""t'"
3144,"b'eamId"":100,""timestamp"":1309917,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""level"":12,""participantId"":4,""timestamp"":1310'"
3145,"b'984,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":3,""killerId"":8,""position"":{""x"":6611,""'"
3146,"b'y"":986},""shutdownBounty"":0,""timestamp"":1311086,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name""'"
3147,"b':""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3148,"b'""magicDamage"":0,""name"":""Ahri"",""participantId"":9,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":281,""type"":""OT'"
3149,"b'HER""},{""basic"":false,""magicDamage"":112,""name"":""Ahri"",""participantId"":9,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""'"
3150,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":10,""physicalDamage"":0,""spellName"":""ah'"
3151,"b'riw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":198,""name"":""Nautilus"",""p'"
3152,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3153,"b',""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":98,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""true'"
3154,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Samira"",""participantId"":9,""physicalDamage"":335,""spellName"":""sa'"
3155,"b'miraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Samira"",""participantId"":9,""physicalD'"
3156,"b'amage"":196,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Taliyah"",""'"
3157,"b'participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3158,"b'""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":fal'"
3159,"b'se,""magicDamage"":483,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""'"
3160,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":149,""spellName"":"""",""spellSlot'"
3161,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":170,""spel'"
3162,"b'lName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""par'"
3163,"b'ticipantId"":8,""physicalDamage"":298,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
3164,"b'""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionmeleebasicattack'"
3165,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":3},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timesta'"
3166,"b'mp"":1313119,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":1,""timestamp"":1317420,""type"":""ITEM_PURCHASED""}],""participant'"
3167,"b'Frames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":228'"
3168,"b',""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2455,""health'"
3169,"b'Max"":2455,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":572,""omnivamp"":10,""ph'"
3170,"b'ysicalVamp"":0,""power"":21,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":118,""damageStats"":{""magicDamageDone"":4066,""m'"
3171,"b'agicDamageDoneToChampions"":1207,""magicDamageTaken"":2233,""physicalDamageDone"":108417,""physicalDamageDoneToChampions"":12494,""physi'"
3172,"b'calDamageTaken"":23966,""totalDamageDone"":113624,""totalDamageDoneToChampions"":13702,""totalDamageTaken"":26426,""trueDamageDone"":1140'"
3173,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":225},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":182,""'"
3174,"b'participantId"":1,""position"":{""x"":2405,""y"":1053},""timeEnemySpentControlled"":25825,""totalGold"":8188,""xp"":10987},""2"":{""championStat'"
3175,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":148,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":220,""attackSpeed"":197,""bonusAr'"
3176,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1181,""healthMax"":2657,""healthRegen"":31'"
3177,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":104,""movementSpeed"":326,""omnivamp"":8,""physicalVamp"":0,""power"":558,'"
3178,"b'""powerMax"":1152,""powerRegen"":22,""spellVamp"":0},""currentGold"":408,""damageStats"":{""magicDamageDone"":10559,""magicDamageDoneToChampi'"
3179,"b'ons"":773,""magicDamageTaken"":8012,""physicalDamageDone"":101323,""physicalDamageDoneToChampions"":8102,""physicalDamageTaken"":15018,""t'"
3180,"b'otalDamageDone"":139292,""totalDamageDoneToChampions"":9363,""totalDamageTaken"":23117,""trueDamageDone"":27408,""trueDamageDoneToChampi'"
3181,"b'ons"":487,""trueDamageTaken"":86},""goldPerSecond"":0,""jungleMinionsKilled"":122,""level"":13,""minionsKilled"":26,""participantId"":2,""posi'"
3182,"b'tion"":{""x"":4784,""y"":1787},""timeEnemySpentControlled"":324416,""totalGold"":10623,""xp"":10542},""3"":{""championStats"":{""abilityHaste"":0'"
3183,"b',""abilityPower"":257,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bo'"
3184,"b'nusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2081,""healthRegen"":18,""lifesteal"":0,""magicPen'"
3185,"b'"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":1095,""powerMax"":1411,""powerRe'"
3186,"b'gen"":33,""spellVamp"":0},""currentGold"":434,""damageStats"":{""magicDamageDone"":53533,""magicDamageDoneToChampions"":11957,""magicDamageT'"
3187,"b'aken"":7708,""physicalDamageDone"":13012,""physicalDamageDoneToChampions"":1994,""physicalDamageTaken"":15124,""totalDamageDone"":94914,""'"
3188,"b'totalDamageDoneToChampions"":18891,""totalDamageTaken"":23440,""trueDamageDone"":28369,""trueDamageDoneToChampions"":4939,""trueDamageTa'"
3189,"b'ken"":607},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":172,""participantId"":3,""position"":{""x"":6611,""y"":98'"
3190,"b'6},""timeEnemySpentControlled"":104801,""totalGold"":9949,""xp"":10715},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
3191,"b'"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":202,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
3192,"b'Reduction"":6,""cooldownReduction"":0,""health"":1724,""healthMax"":1724,""healthRegen"":17,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":'"
3193,"b'0,""magicResist"":42,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":706,""powerMax"":858,""powerRegen"":30,""spellVamp"":0},""'"
3194,"b'currentGold"":282,""damageStats"":{""magicDamageDone"":11554,""magicDamageDoneToChampions"":2214,""magicDamageTaken"":3198,""physicalDamag'"
3195,"b'eDone"":65250,""physicalDamageDoneToChampions"":3282,""physicalDamageTaken"":8647,""totalDamageDone"":76804,""totalDamageDoneToChampions'"
3196,"b'"":5497,""totalDamageTaken"":12185,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":339},""goldPerSecond"":0,""jungl'"
3197,"b'eMinionsKilled"":2,""level"":12,""minionsKilled"":158,""participantId"":4,""position"":{""x"":4012,""y"":1867},""timeEnemySpentControlled"":734'"
3198,"b',""totalGold"":7587,""xp"":8670},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":96,""armorPen"":0,""armorPenPercent"":'"
3199,"b'0,""attackDamage"":87,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""h'"
3200,"b'ealth"":1041,""healthMax"":2186,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":30'"
3201,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":411,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":378,""damageStats"":{""magi'"
3202,"b'cDamageDone"":6534,""magicDamageDoneToChampions"":2395,""magicDamageTaken"":4010,""physicalDamageDone"":1933,""physicalDamageDoneToChamp'"
3203,"b'ions"":241,""physicalDamageTaken"":10118,""totalDamageDone"":15248,""totalDamageDoneToChampions"":2805,""totalDamageTaken"":14672,""trueDa'"
3204,"b'mageDone"":6779,""trueDamageDoneToChampions"":168,""trueDamageTaken"":544},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""mini'"
3205,"b'onsKilled"":30,""participantId"":5,""position"":{""x"":4085,""y"":1599},""timeEnemySpentControlled"":125520,""totalGold"":5017,""xp"":6103},""6""'"
3206,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":267,""attackSpee'"
3207,"b'd"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1623,""healthMax"":2508,""'"
3208,"b'healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":292,""omnivamp"":0,""physicalVamp"":'"
