,0
3774,"b'owerMax"":983,""powerRegen"":182,""spellVamp"":0},""currentGold"":916,""damageStats"":{""magicDamageDone"":14807,""magicDamageDoneToChampion'"
3775,"b's"":2009,""magicDamageTaken"":3685,""physicalDamageDone"":117736,""physicalDamageDoneToChampions"":19023,""physicalDamageTaken"":8078,""to'"
3776,"b'talDamageDone"":134434,""totalDamageDoneToChampions"":21678,""totalDamageTaken"":13212,""trueDamageDone"":1890,""trueDamageDoneToChampio'"
3777,"b'ns"":646,""trueDamageTaken"":1448},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":15,""minionsKilled"":176,""participantId"":8,""posi'"
3778,"b'tion"":{""x"":2140,""y"":11674},""timeEnemySpentControlled"":87251,""totalGold"":14396,""xp"":14251},""9"":{""championStats"":{""abilityHaste"":0'"
3779,"b',""abilityPower"":249,""armor"":137,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":124,""bonusArmorPenPercent"":0,""b'"
3780,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1997,""healthMax"":1997,""healthRegen"":27,""lifesteal"":0,""magi'"
3781,"b'cPen"":18,""magicPenPercent"":13,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1622,""powerMax"":1734,""p'"
3782,"b'owerRegen"":258,""spellVamp"":0},""currentGold"":1070,""damageStats"":{""magicDamageDone"":116551,""magicDamageDoneToChampions"":12850,""mag'"
3783,"b'icDamageTaken"":2583,""physicalDamageDone"":7520,""physicalDamageDoneToChampions"":331,""physicalDamageTaken"":9163,""totalDamageDone"":1'"
3784,"b'29072,""totalDamageDoneToChampions"":13182,""totalDamageTaken"":12672,""trueDamageDone"":5000,""trueDamageDoneToChampions"":0,""trueDamag'"
3785,"b'eTaken"":925},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":216,""participantId"":9,""position"":{""x"":9592,""y""'"
3786,"b':9749},""timeEnemySpentControlled"":155172,""totalGold"":10514,""xp"":12509},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10'"
3787,"b'3,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
3788,"b'"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2384,""healthMax"":2384,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
3789,"b'rcent"":0,""magicResist"":56,""movementSpeed"":456,""omnivamp"":0,""physicalVamp"":0,""power"":807,""powerMax"":807,""powerRegen"":54,""spellVam'"
3790,"b'p"":0},""currentGold"":203,""damageStats"":{""magicDamageDone"":3553,""magicDamageDoneToChampions"":2272,""magicDamageTaken"":3101,""physica'"
3791,"b'lDamageDone"":3527,""physicalDamageDoneToChampions"":712,""physicalDamageTaken"":7849,""totalDamageDone"":12730,""totalDamageDoneToChamp'"
3792,"b'ions"":3437,""totalDamageTaken"":11397,""trueDamageDone"":5649,""trueDamageDoneToChampions"":452,""trueDamageTaken"":446},""goldPerSecond""'"
3793,"b':30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":32,""participantId"":10,""position"":{""x"":11307,""y"":12005},""timeEnemySpentCon'"
3794,"b'trolled"":16374,""totalGold"":6317,""xp"":8673}},""timestamp"":1500426},{""events"":[{""killerId"":4,""timestamp"":1506526,""type"":""WARD_KILL""'"
3795,"b',""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":1511527,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1038,""part'"
3796,"b'icipantId"":6,""timestamp"":1514529,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":6,""timestamp"":1514529,""type"":""ITEM_DEST'"
3797,"b'ROYED""},{""itemId"":2420,""participantId"":6,""timestamp"":1514529,""type"":""ITEM_DESTROYED""},{""itemId"":3026,""participantId"":6,""timestam'"
3798,"b'p"":1514529,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1518264,""type"":""ITEM_SOLD""},{""itemId"":2420,""par'"
3799,"b'ticipantId"":8,""timestamp"":1519164,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1519197,""type"":""WARD_PLACED"",""wardType"":""'"
3800,"b'SIGHT_WARD""},{""itemId"":1055,""participantId"":3,""timestamp"":1519930,""type"":""ITEM_SOLD""},{""itemId"":1018,""participantId"":3,""timestam'"
3801,"b'p"":1521232,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":3,""timestamp"":1521232,""type"":""ITEM_DESTROYED""},{""itemId"":6673'"
3802,"b',""participantId"":3,""timestamp"":1521232,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1525002,""type"":""WARD_KILL"",""wardType""'"
3803,"b':""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1525002,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":2'"
3804,"b',""timestamp"":1526469,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1526802,""type"":""ITEM_PURCHASED""},{""it'"
3805,"b'emId"":1052,""participantId"":5,""timestamp"":1527602,""type"":""ITEM_DESTROYED""},{""itemId"":3191,""participantId"":5,""timestamp"":1527602,""'"
3806,"b'type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":1,""timestamp"":1527903,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participan'"
3807,"b'tId"":1,""timestamp"":1527903,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1528505,""type"":""ITEM_PURCHASED""'"
3808,"b'},{""killerId"":7,""timestamp"":1533343,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1538012,""type"":""WARD'"
3809,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1056,""participantId"":9,""timestamp"":1539312,""type"":""ITEM_SOLD""},{""itemId"":2055,""parti'"
3810,"b'cipantId"":7,""timestamp"":1540046,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1540046,""type"":""WARD_PLACED"",""wardType"":""CON'"
3811,"b'TROL_WARD""},{""itemId"":4630,""participantId"":9,""timestamp"":1540146,""type"":""ITEM_DESTROYED""},{""itemId"":3135,""participantId"":9,""time'"
3812,"b'stamp"":1540146,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1546847,""type"":""ITEM_DESTROYED""},{""creatorI'"
3813,"b'd"":2,""timestamp"":1546847,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1547047,""type"":""WARD_PLACED'"
3814,"b'"",""wardType"":""SIGHT_WARD""},{""level"":16,""participantId"":8,""timestamp"":1547381,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
3815,"b'pantId"":8,""skillSlot"":4,""timestamp"":1547815,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":1549286,""type"":""WARD_KILL"",""wardT'"
3816,"b'ype"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1552819,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantI'"
3817,"b'd"":5,""timestamp"":1554522,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1554522,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
3818,"b'RD""},{""level"":15,""participantId"":9,""timestamp"":1558624,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":'"
3819,"b'2,""timestamp"":1559694,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
3820,"b'mor"":167,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":256,""attackSpeed"":239,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3821,"b',""ccReduction"":5,""cooldownReduction"":0,""health"":2012,""healthMax"":2012,""healthRegen"":34,""lifesteal"":18,""magicPen"":0,""magicPenPerc'"
3822,"b'ent"":0,""magicResist"":89,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0}'"
3823,"b',""currentGold"":70,""damageStats"":{""magicDamageDone"":21929,""magicDamageDoneToChampions"":5100,""magicDamageTaken"":3284,""physicalDama'"
3824,"b'geDone"":159019,""physicalDamageDoneToChampions"":17333,""physicalDamageTaken"":20846,""totalDamageDone"":184355,""totalDamageDoneToCham'"
3825,"b'pions"":25198,""totalDamageTaken"":24409,""trueDamageDone"":3406,""trueDamageDoneToChampions"":2764,""trueDamageTaken"":279},""goldPerSeco'"
3826,"b'nd"":0,""jungleMinionsKilled"":32,""level"":15,""minionsKilled"":219,""participantId"":1,""position"":{""x"":5205,""y"":5872},""timeEnemySpentCo'"
3827,"b'ntrolled"":240216,""totalGold"":12799,""xp"":14615},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":87,""armorPen"":0,'"
3828,"b'""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
3829,"b'ownReduction"":0,""health"":2270,""healthMax"":2289,""healthRegen"":112,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53'"
3830,"b',""movementSpeed"":459,""omnivamp"":0,""physicalVamp"":0,""power"":631,""powerMax"":738,""powerRegen"":93,""spellVamp"":0},""currentGold"":149,""'"
3831,"b'damageStats"":{""magicDamageDone"":5953,""magicDamageDoneToChampions"":3517,""magicDamageTaken"":5999,""physicalDamageDone"":6598,""physic'"
3832,"b'alDamageDoneToChampions"":2056,""physicalDamageTaken"":7192,""totalDamageDone"":22927,""totalDamageDoneToChampions"":7195,""totalDamageT'"
3833,"b'aken"":13286,""trueDamageDone"":10375,""trueDamageDoneToChampions"":1620,""trueDamageTaken"":95},""goldPerSecond"":30,""jungleMinionsKille'"
3834,"b'd"":0,""level"":11,""minionsKilled"":36,""participantId"":2,""position"":{""x"":5558,""y"":6055},""timeEnemySpentControlled"":169583,""totalGold'"
3835,"b'"":7234,""xp"":7811},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
3836,"b'age"":274,""attackSpeed"":301,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":190'"
3837,"b'3,""healthMax"":1903,""healthRegen"":23,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":438,""omniva'"
3838,"b'mp"":0,""physicalVamp"":0,""power"":518,""powerMax"":636,""powerRegen"":25,""spellVamp"":0},""currentGold"":229,""damageStats"":{""magicDamageDo'"
3839,"b'ne"":28340,""magicDamageDoneToChampions"":1672,""magicDamageTaken"":3696,""physicalDamageDone"":107853,""physicalDamageDoneToChampions"":'"
3840,"b'9165,""physicalDamageTaken"":10615,""totalDamageDone"":136193,""totalDamageDoneToChampions"":10838,""totalDamageTaken"":14702,""trueDamag'"
3841,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":390},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKille'"
3842,"b'd"":195,""participantId"":3,""position"":{""x"":13206,""y"":4704},""timeEnemySpentControlled"":22704,""totalGold"":11293,""xp"":12128},""4"":{""ch'"
3843,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":237,""attackSpeed"":23'"
3844,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1409,""healthMax"":1978,""health'"
3845,"b'Regen"":24,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":450,""omnivamp"":0,""physicalVamp"":0,""pow'"
3846,"b'er"":608,""powerMax"":943,""powerRegen"":95,""spellVamp"":0},""currentGold"":999,""damageStats"":{""magicDamageDone"":1744,""magicDamageDoneTo'"
3847,"b'Champions"":229,""magicDamageTaken"":7578,""physicalDamageDone"":194666,""physicalDamageDoneToChampions"":13592,""physicalDamageTaken"":7'"
3848,"b'212,""totalDamageDone"":196594,""totalDamageDoneToChampions"":13876,""totalDamageTaken"":15257,""trueDamageDone"":183,""trueDamageDoneToC'"
3849,"b'hampions"":55,""trueDamageTaken"":467},""goldPerSecond"":0,""jungleMinionsKilled"":34,""level"":14,""minionsKilled"":245,""participantId"":4,'"
3850,"b'""position"":{""x"":5940,""y"":5555},""timeEnemySpentControlled"":69790,""totalGold"":12273,""xp"":12853},""5"":{""championStats"":{""abilityHast'"
3851,"b'e"":0,""abilityPower"":264,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":139,""bonusArmorPenPercent"":0'"
3852,"b',""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2354,""healthMax"":2354,""healthRegen"":252,""lifesteal"":0,'"
3853,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":1488,""powerMax"":1557'"
3854,"b',""powerRegen"":52,""spellVamp"":0},""currentGold"":130,""damageStats"":{""magicDamageDone"":85239,""magicDamageDoneToChampions"":7611,""magi'"
3855,"b'cDamageTaken"":5772,""physicalDamageDone"":19649,""physicalDamageDoneToChampions"":905,""physicalDamageTaken"":20750,""totalDamageDone"":'"
3856,"b'160273,""totalDamageDoneToChampions"":11026,""totalDamageTaken"":27100,""trueDamageDone"":55384,""trueDamageDoneToChampions"":2509,""true'"
3857,"b'DamageTaken"":577},""goldPerSecond"":0,""jungleMinionsKilled"":130,""level"":13,""minionsKilled"":23,""participantId"":5,""position"":{""x"":80'"
3858,"b'40,""y"":5630},""timeEnemySpentControlled"":356633,""totalGold"":9530,""xp"":11235},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
3859,"b'"":0,""armor"":181,""armorPen"":0,""armorPenPercent"":35,""attackDamage"":425,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
3860,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2240,""healthMax"":2489,""healthRegen"":69,""lifesteal"":0,""magicPen"":0,""magic'"
3861,"b'PenPercent"":0,""magicResist"":66,""movementSpeed"":486,""omnivamp"":0,""physicalVamp"":0,""power"":7,""powerMax"":10,""powerRegen"":0,""spellVa'"
3862,"b'mp"":0},""currentGold"":294,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4140,""physicalDama'"
3863,"b'geDone"":143016,""physicalDamageDoneToChampions"":16254,""physicalDamageTaken"":15480,""totalDamageDone"":147658,""totalDamageDoneToCham'"
3864,"b'pions"":16272,""totalDamageTaken"":21778,""trueDamageDone"":4642,""trueDamageDoneToChampions"":18,""trueDamageTaken"":2157},""goldPerSecon'"
3865,"b'd"":0,""jungleMinionsKilled"":16,""level"":16,""minionsKilled"":211,""participantId"":6,""position"":{""x"":6234,""y"":6711},""timeEnemySpentCon'"
3866,"b'trolled"":284128,""totalGold"":11484,""xp"":15699},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":355,""armorPen"":0,""'"
3867,"b'armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
3868,"b'ownReduction"":0,""health"":3374,""healthMax"":3834,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":133'"
3869,"b',""movementSpeed"":524,""omnivamp"":0,""physicalVamp"":0,""power"":720,""powerMax"":883,""powerRegen"":169,""spellVamp"":0},""currentGold"":374,'"
3870,"b'""damageStats"":{""magicDamageDone"":48447,""magicDamageDoneToChampions"":5698,""magicDamageTaken"":7852,""physicalDamageDone"":73463,""phy'"
3871,"b'sicalDamageDoneToChampions"":7186,""physicalDamageTaken"":18853,""totalDamageDone"":159517,""totalDamageDoneToChampions"":13577,""totalD'"
3872,"b'amageTaken"":28677,""trueDamageDone"":37606,""trueDamageDoneToChampions"":692,""trueDamageTaken"":1971},""goldPerSecond"":0,""jungleMinion'"
3873,"b'sKilled"":120,""level"":14,""minionsKilled"":35,""participantId"":7,""position"":{""x"":6231,""y"":6257},""timeEnemySpentControlled"":304244,""t'"
3874,"b'otalGold"":10749,""xp"":12754},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":110,""armorPen"":0,""armorPenPercent"":3'"
3875,"b'0,""attackDamage"":349,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
3876,"b'health"":2709,""healthMax"":2709,""healthRegen"":309,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":'"
3877,"b'435,""omnivamp"":0,""physicalVamp"":0,""power"":759,""powerMax"":1043,""powerRegen"":36,""spellVamp"":0},""currentGold"":535,""damageStats"":{""m'"
3878,"b'agicDamageDone"":15861,""magicDamageDoneToChampions"":2009,""magicDamageTaken"":3685,""physicalDamageDone"":122702,""physicalDamageDoneT'"
3879,"b'oChampions"":19023,""physicalDamageTaken"":8078,""totalDamageDone"":140474,""totalDamageDoneToChampions"":21678,""totalDamageTaken"":1321'"
3880,"b'2,""trueDamageDone"":1910,""trueDamageDoneToChampions"":646,""trueDamageTaken"":1448},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level'"
3881,"b'"":16,""minionsKilled"":185,""participantId"":8,""position"":{""x"":4924,""y"":7661},""timeEnemySpentControlled"":88617,""totalGold"":14734,""xp'"
3882,"b'"":14714},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":274,""armor"":143,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":9'"
3883,"b'5,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2052,""healt'"
3884,"b'hMax"":2052,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":39,""magicResist"":51,""movementSpeed"":380,""omnivamp"":0,""'"
3885,"b'physicalVamp"":0,""power"":1675,""powerMax"":1761,""powerRegen"":263,""spellVamp"":0},""currentGold"":81,""damageStats"":{""magicDamageDone"":1'"
3886,"b'24000,""magicDamageDoneToChampions"":12850,""magicDamageTaken"":2583,""physicalDamageDone"":7800,""physicalDamageDoneToChampions"":331,""'"
3887,"b'physicalDamageTaken"":9163,""totalDamageDone"":136800,""totalDamageDoneToChampions"":13182,""totalDamageTaken"":12672,""trueDamageDone"":'"
3888,"b'5000,""trueDamageDoneToChampions"":0,""trueDamageTaken"":925},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":2'"
3889,"b'28,""participantId"":9,""position"":{""x"":6962,""y"":6765},""timeEnemySpentControlled"":164597,""totalGold"":10916,""xp"":13024},""10"":{""champ'"
3890,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":129,""'"
3891,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2384,""healthMax"":2384,""healthReg'"
3892,"b'en"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":477,""omnivamp"":0,""physicalVamp"":0,""power""'"
3893,"b':807,""powerMax"":807,""powerRegen"":54,""spellVamp"":0},""currentGold"":373,""damageStats"":{""magicDamageDone"":3553,""magicDamageDoneToCha'"
3894,"b'mpions"":2272,""magicDamageTaken"":3101,""physicalDamageDone"":3530,""physicalDamageDoneToChampions"":712,""physicalDamageTaken"":7849,""t'"
3895,"b'otalDamageDone"":12733,""totalDamageDoneToChampions"":3437,""totalDamageTaken"":11397,""trueDamageDone"":5649,""trueDamageDoneToChampion'"
3896,"b's"":452,""trueDamageTaken"":446},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":33,""participantId"":10,""posit'"
3897,"b'ion"":{""x"":6616,""y"":7394},""timeEnemySpentControlled"":16374,""totalGold"":6493,""xp"":8894}},""timestamp"":1560427},{""events"":[{""killerI'"
3898,"b'd"":7,""timestamp"":1564233,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1568902,""type"":""WARD_PLACED"",'"
3899,"b'""wardType"":""SIGHT_WARD""},{""level"":16,""participantId"":1,""timestamp"":1573704,""type"":""LEVEL_UP""},{""killerId"":7,""timestamp"":1575139,'"
3900,"b'""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3035,""participantId"":4,""timestamp"":1575306,""type"":""ITEM_DESTROYED""},{""it'"
3901,"b'emId"":1018,""participantId"":4,""timestamp"":1575306,""type"":""ITEM_DESTROYED""},{""itemId"":3036,""participantId"":4,""timestamp"":1575306,""'"
3902,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1576239,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""p'"
3903,"b'articipantId"":1,""skillSlot"":4,""timestamp"":1576472,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":1582576,""type"":""WARD_KILL"",'"
3904,"b'""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1587347,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timest'"
3905,"b'amp"":1592681,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":6,""timestamp"":1594650,""type"":""WARD_KILL"",""wardType"":""BL'"
3906,"b'UE_TRINKET""},{""creatorId"":2,""timestamp"":1596986,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":15,""participantId"":4,""tim'"
3907,"b'estamp"":1597886,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":1598955,""type"":""SKILL_LEV'"
3908,"b'EL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""teamId"":1'"
3909,"b'00,""timestamp"":1605929,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[1,5],""bounty"":300,""killStr'"
3910,"b'eakLength"":0,""killerId"":3,""position"":{""x"":14078,""y"":8867},""shutdownBounty"":300,""timestamp"":1607063,""type"":""CHAMPION_KILL"",""victi'"
3911,"b'mDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":13,""spellName""'"
3912,"b':""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Or'"
3913,"b'derMinionRanged"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage'"
3914,"b'"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":179,""spellName"":""tristan'"
3915,"b'acritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""ph'"
3916,"b'ysicalDamage"":349,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3917,"b',""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3918,"b'lse,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":383,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":'"
3919,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""name"":""Lillia"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
3920,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":5,""physicalDamage"":59,""spellN'"
3921,"b'ame"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":240,""name"":""Lillia"",""partic'"
3922,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":400,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3923,"b'0,""name"":""Lillia"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":118,""'"
3924,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":""Lillia"",""participantId"":5,""physicalDamage"":0,""spellName"":""lilliap"",""spel'"
3925,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Lillia"",""participantId"":5,""physicalDamage"":0,""'"
3926,"b'spellName"":""lilliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":478,""name"":""Lillia"",""participantI'"
3927,"b'd"":5,""physicalDamage"":0,""spellName"":""lilliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3928,"b':""Lillia"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":66,""type"":""OTHER""},{""basic"":fal'"
3929,"b'se,""magicDamage"":222,""name"":""Yone"",""participantId"":1,""physicalDamage"":131,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type'"
3930,"b'"":""OTHER""},{""basic"":true,""magicDamage"":116,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""tru'"
3931,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":152,""spellName"":""yone'"
3932,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":'"
3933,"b'62,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId""'"
3934,"b':1,""physicalDamage"":93,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone""'"
3935,"b',""participantId"":1,""physicalDamage"":162,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
3936,"b'mage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":206,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
3937,"b'ER""}],""victimId"":6},{""level"":14,""participantId"":5,""timestamp"":1607063,""type"":""LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILD'"
