,0
1608,"b'Champions"":3957,""physicalDamageTaken"":8947,""totalDamageDone"":48288,""totalDamageDoneToChampions"":4348,""totalDamageTaken"":9036,""tr'"
1609,"b'ueDamageDone"":2665,""trueDamageDoneToChampions"":170,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""mi'"
1610,"b'nionsKilled"":113,""participantId"":1,""position"":{""x"":788,""y"":10427},""timeEnemySpentControlled"":7204,""totalGold"":4692,""xp"":6651},""2'"
1611,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpee'"
1612,"b'd"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1440,""healthMax"":1440,""h'"
1613,"b'ealthRegen"":110,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":'"
1614,"b'0,""power"":539,""powerMax"":617,""powerRegen"":39,""spellVamp"":0},""currentGold"":398,""damageStats"":{""magicDamageDone"":7715,""magicDamage'"
1615,"b'DoneToChampions"":271,""magicDamageTaken"":1540,""physicalDamageDone"":36801,""physicalDamageDoneToChampions"":888,""physicalDamageTaken'"
1616,"b'"":5114,""totalDamageDone"":60277,""totalDamageDoneToChampions"":1160,""totalDamageTaken"":6740,""trueDamageDone"":15760,""trueDamageDoneT'"
1617,"b'oChampions"":0,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":15,""participantId"":2,""p'"
1618,"b'osition"":{""x"":11819,""y"":4071},""timeEnemySpentControlled"":285414,""totalGold"":3988,""xp"":4666},""3"":{""championStats"":{""abilityHaste""'"
1619,"b':0,""abilityPower"":131,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":119,""bonusArmorPenPercent"":0,""'"
1620,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1413,""healthMax"":1431,""healthRegen"":21,""lifesteal"":0,""mag'"
1621,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":952,""powerMax"":1277,""pow'"
1622,"b'erRegen"":21,""spellVamp"":0},""currentGold"":205,""damageStats"":{""magicDamageDone"":44493,""magicDamageDoneToChampions"":3590,""magicDama'"
1623,"b'geTaken"":849,""physicalDamageDone"":9495,""physicalDamageDoneToChampions"":928,""physicalDamageTaken"":5257,""totalDamageDone"":53989,""t'"
1624,"b'otalDamageDoneToChampions"":4518,""totalDamageTaken"":6277,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":169},'"
1625,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":113,""participantId"":3,""position"":{""x"":7492,""y"":7342},""timeEn'"
1626,"b'emySpentControlled"":300066,""totalGold"":4220,""xp"":6052},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armor'"
1627,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1628,"b'0,""cooldownReduction"":0,""health"":1231,""healthMax"":1303,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1629,"b'ist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":377,""powerMax"":522,""powerRegen"":21,""spellVamp"":0},""currentGold'"
1630,"b'"":855,""damageStats"":{""magicDamageDone"":2765,""magicDamageDoneToChampions"":642,""magicDamageTaken"":790,""physicalDamageDone"":32240,""'"
1631,"b'physicalDamageDoneToChampions"":4193,""physicalDamageTaken"":2846,""totalDamageDone"":36545,""totalDamageDoneToChampions"":4835,""totalD'"
1632,"b'amageTaken"":3655,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKille'"
1633,"b'd"":0,""level"":8,""minionsKilled"":97,""participantId"":4,""position"":{""x"":12956,""y"":3012},""timeEnemySpentControlled"":366302,""totalGold'"
1634,"b'"":5150,""xp"":4102},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1635,"b'mage"":76,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1339'"
1636,"b',""healthMax"":1402,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp'"
1637,"b'"":0,""physicalVamp"":0,""power"":615,""powerMax"":649,""powerRegen"":19,""spellVamp"":0},""currentGold"":339,""damageStats"":{""magicDamageDone'"
1638,"b'"":2639,""magicDamageDoneToChampions"":1266,""magicDamageTaken"":2398,""physicalDamageDone"":4022,""physicalDamageDoneToChampions"":300,""'"
1639,"b'physicalDamageTaken"":2164,""totalDamageDone"":11822,""totalDamageDoneToChampions"":1728,""totalDamageTaken"":4756,""trueDamageDone"":516'"
1640,"b'1,""trueDamageDoneToChampions"":162,""trueDamageTaken"":193},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":24'"
1641,"b',""participantId"":5,""position"":{""x"":13222,""y"":3109},""timeEnemySpentControlled"":41979,""totalGold"":3224,""xp"":3275},""6"":{""championSt'"
1642,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":216,""attackSpeed"":121,""bonus'"
1643,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":2019,""healthMax"":2101,""healthRegen"":'"
1644,"b'165,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":367,""omnivamp"":0,""physicalVamp"":0,""power"":22'"
1645,"b'5,""powerMax"":738,""powerRegen"":135,""spellVamp"":0},""currentGold"":1154,""damageStats"":{""magicDamageDone"":166,""magicDamageDoneToChamp'"
1646,"b'ions"":89,""magicDamageTaken"":221,""physicalDamageDone"":72494,""physicalDamageDoneToChampions"":7848,""physicalDamageTaken"":5663,""tota'"
1647,"b'lDamageDone"":72661,""totalDamageDoneToChampions"":7937,""totalDamageTaken"":6054,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
1648,"b'rueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":116,""participantId"":6,""position"":{""x"":'"
1649,"b'1714,""y"":11268},""timeEnemySpentControlled"":15958,""totalGold"":5059,""xp"":7313},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1650,"b'r"":134,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1651,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magic'"
1652,"b'PenPercent"":0,""magicResist"":37,""movementSpeed"":476,""omnivamp"":0,""physicalVamp"":0,""power"":420,""powerMax"":555,""powerRegen"":61,""spe'"
1653,"b'llVamp"":0},""currentGold"":187,""damageStats"":{""magicDamageDone"":49627,""magicDamageDoneToChampions"":2692,""magicDamageTaken"":2362,""p'"
1654,"b'hysicalDamageDone"":11706,""physicalDamageDoneToChampions"":618,""physicalDamageTaken"":6724,""totalDamageDone"":81333,""totalDamageDone'"
1655,"b'ToChampions"":3432,""totalDamageTaken"":9087,""trueDamageDone"":19998,""trueDamageDoneToChampions"":120,""trueDamageTaken"":0},""goldPerSe'"
1656,"b'cond"":0,""jungleMinionsKilled"":76,""level"":8,""minionsKilled"":14,""participantId"":7,""position"":{""x"":4400,""y"":9273},""timeEnemySpentCo'"
1657,"b'ntrolled"":130333,""totalGold"":4947,""xp"":4784},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""ar'"
1658,"b'morPenPercent"":0,""attackDamage"":166,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldo'"
1659,"b'wnReduction"":0,""health"":1578,""healthMax"":1578,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""'"
1660,"b'movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":839,""powerMax"":945,""powerRegen"":30,""spellVamp"":0},""currentGold"":743,""da'"
1661,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2083,""physicalDamageDone"":39950,""physicalDamag'"
1662,"b'eDoneToChampions"":5882,""physicalDamageTaken"":2673,""totalDamageDone"":41227,""totalDamageDoneToChampions"":6045,""totalDamageTaken"":4'"
1663,"b'808,""trueDamageDone"":1277,""trueDamageDoneToChampions"":163,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1664,"b'"":10,""minionsKilled"":117,""participantId"":8,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":4936,""totalGold"":5218,""xp'"
1665,"b'"":6139},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""'"
1666,"b'attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1265,""healthMa'"
1667,"b'x"":1265,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physi'"
1668,"b'calVamp"":0,""power"":431,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":141,""damageStats"":{""magicDamageDone"":7766,""ma'"
1669,"b'gicDamageDoneToChampions"":1313,""magicDamageTaken"":1425,""physicalDamageDone"":24363,""physicalDamageDoneToChampions"":2654,""physical'"
1670,"b'DamageTaken"":2450,""totalDamageDone"":35527,""totalDamageDoneToChampions"":4012,""totalDamageTaken"":3875,""trueDamageDone"":3396,""trueD'"
1671,"b'amageDoneToChampions"":44,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":111,""participa'"
1672,"b'ntId"":9,""position"":{""x"":13700,""y"":5079},""timeEnemySpentControlled"":32399,""totalGold"":5911,""xp"":4850},""10"":{""championStats"":{""abi'"
1673,"b'lityHaste"":0,""abilityPower"":10,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":113,""bonusArmorPenPer'"
1674,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1491,""healthMax"":1491,""healthRegen"":37,""lifestea'"
1675,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":705,""powerMax"":'"
1676,"b'705,""powerRegen"":21,""spellVamp"":0},""currentGold"":436,""damageStats"":{""magicDamageDone"":2405,""magicDamageDoneToChampions"":901,""mag'"
1677,"b'icDamageTaken"":1890,""physicalDamageDone"":4590,""physicalDamageDoneToChampions"":578,""physicalDamageTaken"":3059,""totalDamageDone"":1'"
1678,"b'0864,""totalDamageDoneToChampions"":1619,""totalDamageTaken"":5059,""trueDamageDone"":3869,""trueDamageDoneToChampions"":140,""trueDamage'"
1679,"b'Taken"":110},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":6,""minionsKilled"":16,""participantId"":10,""position"":{""x"":10688,""y""'"
1680,"b':7493},""timeEnemySpentControlled"":85345,""totalGold"":3416,""xp"":2868}},""timestamp"":780244},{""events"":[{""levelUpType"":""NORMAL"",""par'"
1681,"b'ticipantId"":6,""skillSlot"":4,""timestamp"":780677,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":781679,""typ'"
1682,"b'e"":""ITEM_PURCHASED""},{""itemId"":6029,""participantId"":2,""timestamp"":782214,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId""'"
1683,"b':2,""timestamp"":782214,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":782214,""type"":""ITEM_DESTROYED""},{""it'"
1684,"b'emId"":6630,""participantId"":2,""timestamp"":782214,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":783014,""ty'"
1685,"b'pe"":""ITEM_PURCHASED""},{""level"":10,""participantId"":3,""timestamp"":783280,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
1686,"b'"":3,""skillSlot"":2,""timestamp"":784955,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":785685,""type"":""ITEM_'"
1687,"b'DESTROYED""},{""creatorId"":10,""timestamp"":785685,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":78778'"
1688,"b'6,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":7,""timestamp"":788120,""type"":""LEVEL_UP""},{""itemId"":306'"
1689,"b'7,""participantId"":1,""timestamp"":788718,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timesta'"
1690,"b'mp"":789217,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":'"
1691,"b'792388,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":6,""timestamp"":793324,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":'"
1692,"b'9,""participantId"":9,""timestamp"":794190,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":795258,""type"":""WARD_PLACED"",""wardType"":""UND'"
1693,"b'EFINED""},{""itemId"":1033,""participantId"":5,""timestamp"":796693,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,'"
1694,"b'""skillSlot"":1,""timestamp"":797027,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":4,""timestamp"":797193,""type"":""ITEM_DESTR'"
1695,"b'OYED""},{""itemId"":1018,""participantId"":4,""timestamp"":797193,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp""'"
1696,"b':797193,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":797193,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""pa'"
1697,"b'rticipantId"":4,""timestamp"":798497,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":799133,""type"":""ITEM_PURC'"
1698,"b'HASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":801273,""type"":""TURRET_PLATE_'"
1699,"b'DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamI'"
1700,"b'd"":100,""timestamp"":801273,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":7,""timestamp"":806244,""type"":""WARD_PLAC'"
1701,"b'ED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":3,""timestamp"":806942,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timesta'"
1702,"b'mp"":809810,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp"":810145,""type"":""ITEM_PU'"
1703,"b'RCHASED""},{""creatorId"":7,""timestamp"":815326,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3067,""participantId"":6,""times'"
1704,"b'tamp"":816759,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":6,""timestamp"":817253,""type"":""ITEM_DESTROYED""},{""itemId"":103'"
1705,"b'1,""participantId"":6,""timestamp"":817253,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":6,""timestamp"":817682,""type"":""ITEM'"
1706,"b'_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":818784,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":821081,""typ'"
1707,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":824440,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level""'"
1708,"b':9,""participantId"":2,""timestamp"":825373,""type"":""LEVEL_UP""},{""level"":7,""participantId"":10,""timestamp"":827180,""type"":""LEVEL_UP""},{'"
1709,"b'""assistingParticipantIds"":[10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON""'"
1710,"b',""position"":{""x"":10000,""y"":4842},""timestamp"":827180,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skil'"
1711,"b'lSlot"":1,""timestamp"":827313,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":828583'"
1712,"b',""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":832158,""ty'"
1713,"b'pe"":""TURRET_PLATE_DESTROYED""},{""creatorId"":6,""timestamp"":835760,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticip'"
1714,"b'antIds"":[2,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":13416,""y"":3999},""shutdownBounty"":0,""timestamp"":8400'"
1715,"b'43,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":39,""name"":""Nautilus"",""participantId"":2,""physicalDama'"
1716,"b'ge"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Naut'"
1717,"b'ilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1718,"b':false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamag'"
1719,"b'e"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nauti'"
1720,"b'lusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":6,""name"":""Braum'"
1721,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1722,"b'age"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":69,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDam'"
1723,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumpas'"
1724,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Braum"",""participantId"":5,""physicalD'"
1725,"b'amage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""p'"
1726,"b'articipantId"":4,""physicalDamage"":62,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1727,"b'magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":300,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1728,"b',{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":113,""spellName"":""volley"",""spellSlot"":1,""trueDam'"
1729,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":751,""spellName"":""asheq"",""'"
1730,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Ashe"",""participantId"":4,""physicalDamage"":0,'"
1731,"b'""spellName"":""enchantedcrystalarrow"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV'"
1732,"b'"",""participantId"":2,""physicalDamage"":170,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
1733,"b'"":10}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,'"
1734,"b'""attackDamage"":166,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""he'"
1735,"b'alth"":2019,""healthMax"":2019,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":345'"
1736,"b',""omnivamp"":8,""physicalVamp"":0,""power"":25,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":363,""damageStats"":{""magicDa'"
1737,"b'mageDone"":1444,""magicDamageDoneToChampions"":221,""magicDamageTaken"":89,""physicalDamageDone"":46544,""physicalDamageDoneToChampions""'"
1738,"b':3957,""physicalDamageTaken"":8947,""totalDamageDone"":50653,""totalDamageDoneToChampions"":4348,""totalDamageTaken"":9036,""trueDamageDo'"
1739,"b'ne"":2665,""trueDamageDoneToChampions"":170,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKille'"
1740,"b'd"":119,""participantId"":1,""position"":{""x"":1339,""y"":10291},""timeEnemySpentControlled"":7204,""totalGold"":4913,""xp"":6989},""2"":{""champ'"
1741,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":198,""b'"
1742,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1325,""healthMax"":1640,""healthRege'"
1743,"b'n"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":275,""omnivamp"":8,""physicalVamp"":0,""power"":'"
1744,"b'328,""powerMax"":670,""powerRegen"":19,""spellVamp"":0},""currentGold"":544,""damageStats"":{""magicDamageDone"":10755,""magicDamageDoneToCha'"
1745,"b'mpions"":271,""magicDamageTaken"":1839,""physicalDamageDone"":44915,""physicalDamageDoneToChampions"":1254,""physicalDamageTaken"":5893,""'"
1746,"b'totalDamageDone"":73831,""totalDamageDoneToChampions"":1526,""totalDamageTaken"":7856,""trueDamageDone"":18160,""trueDamageDoneToChampio'"
1747,"b'ns"":0,""trueDamageTaken"":123},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":9,""minionsKilled"":15,""participantId"":2,""position'"
1748,"b'"":{""x"":13280,""y"":3730},""timeEnemySpentControlled"":330316,""totalGold"":4409,""xp"":5352},""3"":{""championStats"":{""abilityHaste"":0,""abi'"
1749,"b'lityPower"":133,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMa'"
1750,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1428,""healthMax"":1541,""healthRegen"":22,""lifesteal"":0,""magicPen"":'"
1751,"b'0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":1180,""powerMax"":1307,""powerRege'"
1752,"b'n"":22,""spellVamp"":0},""currentGold"":62,""damageStats"":{""magicDamageDone"":47155,""magicDamageDoneToChampions"":3845,""magicDamageTaken'"
1753,"b'"":2234,""physicalDamageDone"":9651,""physicalDamageDoneToChampions"":928,""physicalDamageTaken"":5311,""totalDamageDone"":56807,""totalDa'"
1754,"b'mageDoneToChampions"":4773,""totalDamageTaken"":7716,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":169},""goldP'"
1755,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":116,""participantId"":3,""position"":{""x"":6541,""y"":7026},""timeEnemySp'"
1756,"b'entControlled"":317803,""totalGold"":4452,""xp"":6238},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":'"
1757,"b'0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":317,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1758,"b'oldownReduction"":0,""health"":954,""healthMax"":1303,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
1759,"b'7,""movementSpeed"":314,""omnivamp"":2,""physicalVamp"":0,""power"":309,""powerMax"":522,""powerRegen"":49,""spellVamp"":0},""currentGold"":477,'"
1760,"b'""damageStats"":{""magicDamageDone"":3317,""magicDamageDoneToChampions"":844,""magicDamageTaken"":1197,""physicalDamageDone"":37875,""physi'"
1761,"b'calDamageDoneToChampions"":5420,""physicalDamageTaken"":2987,""totalDamageDone"":42732,""totalDamageDoneToChampions"":6265,""totalDamage'"
1762,"b'Taken"":4204,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1763,"b'""level"":8,""minionsKilled"":108,""participantId"":4,""position"":{""x"":12826,""y"":3299},""timeEnemySpentControlled"":391670,""totalGold"":58'"
1764,"b'22,""xp"":4502},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1765,"b'"":76,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":717,""he'"
1766,"b'althMax"":1402,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":380,""omnivamp"":0,'"
1767,"b'""physicalVamp"":0,""power"":471,""powerMax"":649,""powerRegen"":19,""spellVamp"":0},""currentGold"":185,""damageStats"":{""magicDamageDone"":32'"
1768,"b'93,""magicDamageDoneToChampions"":1511,""magicDamageTaken"":2662,""physicalDamageDone"":4320,""physicalDamageDoneToChampions"":369,""phys'"
1769,"b'icalDamageTaken"":2646,""totalDamageDone"":12920,""totalDamageDoneToChampions"":2042,""totalDamageTaken"":5502,""trueDamageDone"":5306,""t'"
1770,"b'rueDamageDoneToChampions"":162,""trueDamageTaken"":193},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":25,""pa'"
1771,"b'rticipantId"":5,""position"":{""x"":13530,""y"":3328},""timeEnemySpentControlled"":55115,""totalGold"":3520,""xp"":3680},""6"":{""championStats""'"
