,0
2322,"b'ipantIds"":[6,7,9,10],""bounty"":274,""killStreakLength"":3,""killerId"":8,""position"":{""x"":10174,""y"":5619},""shutdownBounty"":0,""timestam'"
2323,"b'p"":1117679,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":25,""name"":""Alistar"",""participantId"":7,""physi'"
2324,"b'calDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Alista'"
2325,"b'r"",""participantId"":7,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2326,"b'cDamage"":0,""name"":""Alistar"",""participantId"":7,""physicalDamage"":4,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
2327,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonerdot"",'"
2328,"b'""spellSlot"":5,""trueDamage"":184,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""particip'"
2329,"b'antId"":7,""physicalDamage"":36,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2330,"b'0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":117,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2331,"b'},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":164,""spellName"":""blindmonkrkick"",""spellSlot""'"
2332,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellNam'"
2333,"b'e"":""syndrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":847,""name"":""Syndra"",""participantId"":8,""ph'"
2334,"b'ysicalDamage"":0,""spellName"":""syndraqupgrade"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":260,""name'"
2335,"b'"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndrawcast"",""spellSlot"":1,""trueDamage"":99,""type"":""OTHER""},{""basic""'"
2336,"b':false,""magicDamage"":328,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2337,"b'"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
2338,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Syndra"",""participantId"":8,""physicalDamage"":38,""spellName"":""s'"
2339,"b'yndrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Syndra"",""participantId"":'"
2340,"b'8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2341,"b'"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":95,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2342,"b'"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":70,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""ty'"
2343,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""tr'"
2344,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""s'"
2345,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Singed"",""participantId"":6,""physicalDamage"":0'"
2346,"b',""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":7,""timestamp"":1119754,""type""'"
2347,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[6,10],""bounty"":300,""killStreakLength"":4,""killerId"":9,""po'"
2348,"b'sition"":{""x"":8933,""y"":4289},""shutdownBounty"":0,""timestamp"":1121093,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
2349,"b'agicDamage"":0,""name"":""Viego"",""participantId"":6,""physicalDamage"":71,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2350,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":105,""spellName"":""viegoq"",""spellSlot"":0,""tr'"
2351,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalD'"
2352,"b'amage"":94,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""LeeSin""'"
2353,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2354,"b'agicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""typ'"
2355,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":186,""spellName"":""blindmonkqtwo"",""s'"
2356,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""'"
2357,"b'spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Rell"",""participantId"":10'"
2358,"b',""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2359,"b'e"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2360,"b'cDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
2361,"b'{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""true'"
2362,"b'Damage"":184,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rel'"
2363,"b'lr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage""'"
2364,"b':42,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":228,""name"":""Zeri"",'"
2365,"b'""participantId"":9,""physicalDamage"":110,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2366,"b'age"":80,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2367,"b':false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":313,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""ty'"
2368,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":'"
2369,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Singed"",""participantId"":6,""physicalDamage"":0,""spellNam'"
2370,"b'e"":""fling"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":245,""name"":""Singed"",""participantId"":6,""phys'"
2371,"b'icalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":13,""participantId"":'"
2372,"b'6,""timestamp"":1121093,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position'"
2373,"b'"":{""x"":10353,""y"":5356},""shutdownBounty"":0,""timestamp"":1123299,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
2374,"b'amage"":0,""name"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
2375,"b'asic"":false,""magicDamage"":28,""name"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0'"
2376,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellName"":""rellw_dismount""'"
2377,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Rell"",""participantId"":3,""physicalDamage"":0'"
2378,"b',""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":59,""name'"
2379,"b'"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2380,"b'""magicDamage"":84,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2381,"b'},{""basic"":false,""magicDamage"":365,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueD'"
2382,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":235,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annie'"
2383,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":582,""name"":""Annie"",""participantId"":3,""physicalDamag'"
2384,"b'e"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participa'"
2385,"b'ntId"":1,""physicalDamage"":99,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2386,"b'""name"":""KSante"",""participantId"":1,""physicalDamage"":218,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2387,"b'e,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2388,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":106,""spellName"":""ksanteq"",""spellSlot"":0,""t'"
2389,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":""ks'"
2390,"b'anter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""KSante"",""participantId"":1,""physicalD'"
2391,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""levelUpType"":""NORMAL"",""participantId"":6,'"
2392,"b'""skillSlot"":2,""timestamp"":1123332,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":2'"
2393,"b',""killerId"":6,""position"":{""x"":11201,""y"":4317},""shutdownBounty"":0,""timestamp"":1124034,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
2394,"b'[{""basic"":false,""magicDamage"":315,""name"":""Annie"",""participantId"":6,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDa'"
2395,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Annie"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spel'"
2396,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":6,""physicalDamage"":26,""spe'"
2397,"b'llName"":""anniebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Annie"",""partic'"
2398,"b'ipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""nam'"
2399,"b'e"":""Annie"",""participantId"":7,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2400,"b'alse,""magicDamage"":183,""name"":""Annie"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2401,"b'OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Annie"",""participantId"":7,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,'"
2402,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":293,""name"":""Annie"",""participantId"":9,""physicalDamage"":0,""spellName"":'"
2403,"b'""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""pa'"
2404,"b'rticipantId"":7,""physicalDamage"":123,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
2405,"b',""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":121,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDama'"
2406,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":257,""spellName"":""blindmo'"
2407,"b'nkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""LeeSin"",""participantId"":7,""physic'"
2408,"b'alDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeS'"
2409,"b'in"",""participantId"":7,""physicalDamage"":170,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2410,"b'se,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":254,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage""'"
2411,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spel'"
2412,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":111,""spe'"
2413,"b'llName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":759,""name"":""Singed"",""participantId"":6,'"
2414,"b'""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2415,"b'Singed"",""participantId"":6,""physicalDamage"":121,""spellName"":""singedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""'"
2416,"b'basic"":false,""magicDamage"":249,""name"":""Singed"",""participantId"":6,""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamag'"
2417,"b'e"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":11051,""y"":4332},""t'"
2418,"b'imestamp"":1124034,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":11,""participantId"":7,""timestamp"":1124034,""type"":""LEVEL_UP""},{""levelUp'"
2419,"b'Type"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1125170,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,8,9,10'"
2420,"b'],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":11079,""y"":6777},""shutdownBounty"":0,""timestamp"":1131275,""type"":""'"
2421,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":59,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellN'"
2422,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physical'"
2423,"b'Damage"":167,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""KSante"",""'"
2424,"b'participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2425,"b'""name"":""KSante"",""participantId"":6,""physicalDamage"":137,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":93,""type"":""OTHER""},{""ba'"
2426,"b'sic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":10,""physicalDamage"":106,""spellName"":""ksanteq"",""spellSlot"":0,""trueDama'"
2427,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":'"
2428,"b'0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Rell"",""participantId""'"
2429,"b':10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""'"
2430,"b'Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2431,"b'alse,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":129,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type'"
2432,"b'"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""true'"
2433,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie""'"
2434,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":10'"
2435,"b'8,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Zeri"",""participantId""'"
2436,"b':9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":505,""name"":""Synd'"
2437,"b'ra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndraqupgrade"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2438,"b'e,""magicDamage"":166,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndrae"",""spellSlot"":2,""trueDamage"":0,""typ'"
2439,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":363,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndrawcast"",""spe'"
2440,"b'llSlot"":1,""trueDamage"":152,""type"":""OTHER""},{""basic"":false,""magicDamage"":257,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0'"
2441,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Syndra"",""participantId"":8,""p'"
2442,"b'hysicalDamage"":77,""spellName"":""syndrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106'"
2443,"b',""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2444,"b'e,""magicDamage"":22,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDa'"
2445,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Syndra"",""participantId"":8,""physicalDamage"":54,""spellName"":""syndrab'"
2446,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""phy'"
2447,"b'sicalDamage"":74,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lee'"
2448,"b'Sin"",""participantId"":7,""physicalDamage"":215,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2449,"b'lse,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":127,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage'"
2450,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":583,""name"":""Singed"",""participantId"":6,""physicalDamage"":0,""spellName"":""poisontra'"
2451,"b'il"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_ACE"",""killerId"":7,""position"":{""x"":11154,""y"":61'"
2452,"b'35},""timestamp"":1131275,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":12,""participantId"":9,""timestamp"":1131275,""type"":""LEVEL_UP""},{""i'"
2453,"b'temId"":1036,""participantId"":4,""timestamp"":1139138,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1140071,""type"":""WARD_KILL"",'"
2454,"b'""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":109,""armorPen"":'"
2455,"b'0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""co'"
2456,"b'oldownReduction"":0,""health"":0,""healthMax"":2701,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":121'"
2457,"b',""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":676,""powerMax"":1000,""powerRegen"":33,""spellVamp"":0},""currentGold"":712,'"
2458,"b'""damageStats"":{""magicDamageDone"":1989,""magicDamageDoneToChampions"":532,""magicDamageTaken"":5493,""physicalDamageDone"":89919,""physi'"
2459,"b'calDamageDoneToChampions"":4987,""physicalDamageTaken"":4685,""totalDamageDone"":94062,""totalDamageDoneToChampions"":5821,""totalDamage'"
2460,"b'Taken"":10331,""trueDamageDone"":2153,""trueDamageDoneToChampions"":301,""trueDamageTaken"":152},""goldPerSecond"":0,""jungleMinionsKilled'"
2461,"b'"":0,""level"":12,""minionsKilled"":172,""participantId"":1,""position"":{""x"":11079,""y"":6777},""timeEnemySpentControlled"":433914,""totalGol'"
2462,"b'd"":7452,""xp"":9498},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2463,"b'mage"":153,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":58,""cooldownReduction"":0,""health"":0,'"
2464,"b'""healthMax"":1886,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":400,""omnivamp""'"
2465,"b':0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1742,""damageStats"":{""magicDamageD'"
2466,"b'one"":3320,""magicDamageDoneToChampions"":493,""magicDamageTaken"":4804,""physicalDamageDone"":76205,""physicalDamageDoneToChampions"":48'"
2467,"b'63,""physicalDamageTaken"":10523,""totalDamageDone"":102271,""totalDamageDoneToChampions"":5721,""totalDamageTaken"":15621,""trueDamageDo'"
2468,"b'ne"":22744,""trueDamageDoneToChampions"":364,""trueDamageTaken"":293},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":11,""minionsK'"
2469,"b'illed"":18,""participantId"":2,""position"":{""x"":8933,""y"":4289},""timeEnemySpentControlled"":145136,""totalGold"":7502,""xp"":7436},""3"":{""c'"
2470,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":163,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":1'"
2471,"b'13,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2074,""healthRe'"
2472,"b'gen"":21,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""powe'"
2473,"b'r"":227,""powerMax"":914,""powerRegen"":31,""spellVamp"":0},""currentGold"":455,""damageStats"":{""magicDamageDone"":49551,""magicDamageDoneTo'"
2474,"b'Champions"":8645,""magicDamageTaken"":5192,""physicalDamageDone"":9971,""physicalDamageDoneToChampions"":515,""physicalDamageTaken"":3141'"
2475,"b',""totalDamageDone"":60948,""totalDamageDoneToChampions"":9161,""totalDamageTaken"":8496,""trueDamageDone"":1425,""trueDamageDoneToChampi'"
2476,"b'ons"":0,""trueDamageTaken"":161},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":163,""participantId"":3,""positi'"
2477,"b'on"":{""x"":11201,""y"":4317},""timeEnemySpentControlled"":183668,""totalGold"":6980,""xp"":9044},""4"":{""championStats"":{""abilityHaste"":0,""a'"
2478,"b'bilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":192,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusM'"
2479,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1509,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,'"
2480,"b'""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":289,""powerMax"":774,""powerRegen"":2'"
2481,"b'7,""spellVamp"":0},""currentGold"":375,""damageStats"":{""magicDamageDone"":7554,""magicDamageDoneToChampions"":1493,""magicDamageTaken"":35'"
2482,"b'51,""physicalDamageDone"":66356,""physicalDamageDoneToChampions"":2878,""physicalDamageTaken"":3809,""totalDamageDone"":76405,""totalDama'"
2483,"b'geDoneToChampions"":4371,""totalDamageTaken"":7623,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":263},""gold'"
