,0
4166,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Nunu"",""participantId"":4,""physicalDamage"":0,""sp'"
4167,"b'ellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Nunu"",""participantId"":4,""p'"
4168,"b'hysicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magic'"
4169,"b'Damage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
4170,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":550,""spellName"":""hecarimrapidslash"",""s'"
4171,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":44,'"
4172,"b'""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Hecarim"",'"
4173,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
4174,"b'age"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":120,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
4175,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""s'"
4176,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""'"
4177,"b'spellName"":""burning"",""spellSlot"":-1,""trueDamage"":65,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
4178,"b':4,""physicalDamage"":205,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
4179,"b'"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":231,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""O'"
4180,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":161,""spellName"":""kaisaeattack3"",""spellSlo'"
4181,"b't"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":419,""spell'"
4182,"b'Name"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""phys'"
4183,"b'icalDamage"":231,""spellName"":""kaisaecritattack4"",""spellSlot"":77,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
4184,"b'me"":""Kaisa"",""participantId"":4,""physicalDamage"":319,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
4185,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
4186,"b'""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":240,""spellName"":""kaisaecritattack3"",""spellSlot"":7'"
4187,"b'6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":548,""name"":""Vladimir"",""participantId"":3,""physicalDamage"":0,""spellN'"
4188,"b'ame"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":596,""name"":""Vladimir"",""participantId""'"
4189,"b':3,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
4190,"b'""Vladimir"",""participantId"":3,""physicalDamage"":45,""spellName"":""vladimirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
4191,"b'],""victimId"":7},{""bounty"":219,""killStreakLength"":0,""killerId"":6,""position"":{""x"":5006,""y"":11506},""shutdownBounty"":0,""timestamp"":1'"
4192,"b'645222,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":127,""name"":""Jayce"",""participantId"":6,""physicalDa'"
4193,"b'mage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""'"
4194,"b'participantId"":6,""physicalDamage"":204,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
4195,"b'magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":475,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
4196,"b',{""basic"":false,""magicDamage"":102,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot""'"
4197,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":204,""spellNam'"
4198,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":420,""name"":""Jayce"",""participantId"":6,""physicalD'"
4199,"b'amage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ja'"
4200,"b'yce"",""participantId"":6,""physicalDamage"":107,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
4201,"b'mageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":667,""spellName"":""rivenizunablade'"
4202,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":'"
4203,"b'88,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""parti'"
4204,"b'cipantId"":6,""physicalDamage"":689,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
4205,"b'Damage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":535,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
4206,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":159,""spellName"":""rivenbasicattack2"",""spel'"
4207,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":15,""participantId"":9,""timestamp"":1645222,""type"":""LEVEL_UP""},{""a'"
4208,"b'ssistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":4,""killerId"":4,""position"":{""x"":4769,""y"":11701},""shutdownBounty"":0,""t'"
4209,"b'imestamp"":1646588,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participa'"
4210,"b'ntId"":0,""physicalDamage"":38,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":tru'"
4211,"b'e,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":38,""spellName"":""sru_razorbeakbasicattack"",""spellSlot'"
4212,"b'"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage'"
4213,"b'"":7,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":127'"
4214,"b',""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
4215,"b'""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":204,""spellName"":""jaycestancegth"",""spellSlot"":3,""t'"
4216,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":475,""spellName"":""""'"
4217,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Jayce"",""participantId"":1,""physicalDamage""'"
4218,"b':0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""pa'"
4219,"b'rticipantId"":1,""physicalDamage"":204,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42'"
4220,"b'0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
4221,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":107,""spellName"":""jaycestancehtg"",""spellSlot'"
4222,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":481,""spellNa'"
4223,"b'me"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Kaisa"",""participantId"":4,""phys'"
4224,"b'icalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kai'"
4225,"b'sa"",""participantId"":4,""physicalDamage"":303,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
4226,"b'd"":6},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":5728,""y"":11463},""timestamp"":1646588,""type"":""CHAM'"
4227,"b'PION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1647189,""type"":""SKILL_LEVEL_UP""},{""bount'"
4228,"b'y"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":3454,""y"":1241},""teamId"":100,""timesta'"
4229,"b'mp"":1647555,""type"":""BUILDING_KILL""},{""creatorId"":4,""timestamp"":1649523,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId""'"
4230,"b':1036,""participantId"":1,""timestamp"":1649754,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":1649886,""type""'"
4231,"b':""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":4,""timestamp"":1649919,""type"":""ITEM_DESTROYED""},{""killerId"":9,""timestamp"":16504'"
4232,"b'16,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":5,""killerId"":4,""'"
4233,"b'position"":{""x"":7826,""y"":12102},""shutdownBounty"":300,""timestamp"":1656050,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":tru'"
4234,"b'e,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":237,""spellName"":""tristanacritattack"",""spellSlot"":73,""true'"
4235,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":378,""spellName"":""t'"
4236,"b'ristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physic'"
4237,"b'alDamage"":780,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
4238,"b'"":""Tristana"",""participantId"":4,""physicalDamage"":296,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
4239,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":332,""spellName"":"""",""spellSlot"":-1,""trueD'"
4240,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":312,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":""tr'"
4241,"b'istanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physic'"
4242,"b'alDamage"":623,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magi'"
4243,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":400,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
4244,"b'""},{""basic"":false,""magicDamage"":474,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":6'"
4245,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":370,""spellName""'"
4246,"b':""kaisaecritattack3"",""spellSlot"":76,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":'"
4247,"b'4,""physicalDamage"":370,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
4248,"b'0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":370,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OT'"
4249,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":239,""spellName"":""kaisaecritattack4"",""spell'"
4250,"b'Slot"":77,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":189,""sp'"
4251,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""phy'"
4252,"b'sicalDamage"":174,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""H'"
4253,"b'ecarim"",""participantId"":2,""physicalDamage"":194,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
4254,"b'sic"":false,""magicDamage"":22,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDama'"
4255,"b'ge"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":3,""position"":{""x"":8179,""y"":12073},""'"
4256,"b'timestamp"":1656050,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[7,9],""bounty"":300,""killStreakLength"":0,""killerId""'"
4257,"b':10,""position"":{""x"":8156,""y"":12022},""shutdownBounty"":400,""timestamp"":1657716,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
4258,"b'"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":274,""spellName"":""kaisaecritattack4"",""spellSlot"":77,""tr'"
4259,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":131,""spellName"":""""'"
4260,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Kaisa"",""participantId"":10,""physicalDamage'"
4261,"b'"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""parti'"
4262,"b'cipantId"":10,""physicalDamage"":324,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
4263,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":458,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
4264,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":250,""spellName"":""kaisaecritattack3"",""sp'"
4265,"b'ellSlot"":76,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":104,""name"":""SRU_Baron"",""partici'"
4266,"b'pantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""'"
4267,"b'magicDamage"":28,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronspellcaster"",""spellSlot"":2,""trueDamage'"
4268,"b'"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":173,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuesnow'"
4269,"b'ballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Nunu"",""participantId"":7,""ph'"
4270,"b'ysicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Nunu"",""'"
4271,"b'participantId"":7,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
4272,"b'"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""ba'"
4273,"b'sic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":780,""spellName"":""tristanacritattack"",""spellSlot"":'"
4274,"b'73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":296,""spellN'"
4275,"b'ame"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""parti'"
4276,"b'cipantId"":9,""physicalDamage"":332,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":312,""'"
4277,"b'name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
4278,"b'ic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":623,""spellName"":""tristanae"",""spellSlot"":2,""trueDa'"
4279,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summoner'"
4280,"b'dot"",""spellSlot"":5,""trueDamage"":221,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Rell"",""participantId"":10,""physicalDa'"
4281,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId""'"
4282,"b':10,""physicalDamage"":41,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
4283,"b':95,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4284,"b'"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":89,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueD'"
4285,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_'"
4286,"b'mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalD'"
4287,"b'amage"":42,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[4],""bounty"":300'"
4288,"b',""killStreakLength"":0,""killerId"":2,""position"":{""x"":8602,""y"":11806},""shutdownBounty"":0,""timestamp"":1659454,""type"":""CHAMPION_KILL""'"
4289,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":10,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSl'"
4290,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""p'"
4291,"b'hysicalDamage"":274,""spellName"":""kaisaecritattack4"",""spellSlot"":77,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
4292,"b'""name"":""Kaisa"",""participantId"":4,""physicalDamage"":131,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
4293,"b'e,""magicDamage"":67,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,'"
4294,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":324,""spellName"":""kaisaecritattac'"
4295,"b'k2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamag'"
4296,"b'e"":458,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participa'"
4297,"b'ntId"":4,""physicalDamage"":250,""spellName"":""kaisaecritattack3"",""spellSlot"":76,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
4298,"b'Damage"":142,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
4299,"b'basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":504,""spellName"":""hecarimrapidslash"",""spellSlot""'"
4300,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellN'"
4301,"b'ame"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""p'"
4302,"b'hysicalDamage"":422,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
4303,"b',""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":127,""'"
4304,"b'type"":""OTHER""}],""victimId"":10},{""level"":15,""participantId"":2,""timestamp"":1659454,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
4305,"b'ticipantId"":2,""skillSlot"":3,""timestamp"":1661992,""type"":""SKILL_LEVEL_UP""},{""itemId"":2421,""participantId"":4,""timestamp"":1666223,""t'"
4306,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3026,""participantId"":4,""timestamp"":1666223,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
4307,"b'Id"":7,""timestamp"":1676464,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""ki'"
4308,"b'llerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":10481,""y"":13650},""teamId"":200,""timestamp"":1676967,""towerType"":""BASE_TURRET"",""typ'"
4309,"b'e"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armor'"
4310,"b'PenPercent"":30,""attackDamage"":349,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
4311,"b'eduction"":0,""health"":0,""healthMax"":2035,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""moveme'"
4312,"b'ntSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":1286,""powerMax"":1951,""powerRegen"":33,""spellVamp"":0},""currentGold"":240,""damage'"
4313,"b'Stats"":{""magicDamageDone"":19312,""magicDamageDoneToChampions"":5100,""magicDamageTaken"":7216,""physicalDamageDone"":137410,""physicalD'"
4314,"b'amageDoneToChampions"":21974,""physicalDamageTaken"":16640,""totalDamageDone"":156722,""totalDamageDoneToChampions"":27074,""totalDamage'"
4315,"b'Taken"":23967,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":8,""'"
4316,"b'level"":15,""minionsKilled"":192,""participantId"":1,""position"":{""x"":5006,""y"":11506},""timeEnemySpentControlled"":145822,""totalGold"":11'"
4317,"b'389,""xp"":13844},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":37,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
4318,"b'age"":303,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2143'"
4319,"b',""healthMax"":2688,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":414,""omnivamp'"
4320,"b'"":0,""physicalVamp"":0,""power"":1541,""powerMax"":1672,""powerRegen"":246,""spellVamp"":0},""currentGold"":1542,""damageStats"":{""magicDamage'"
4321,"b'Done"":11688,""magicDamageDoneToChampions"":2923,""magicDamageTaken"":8376,""physicalDamageDone"":149144,""physicalDamageDoneToChampions'"
4322,"b'"":9976,""physicalDamageTaken"":24134,""totalDamageDone"":193117,""totalDamageDoneToChampions"":13511,""totalDamageTaken"":32960,""trueDam'"
4323,"b'ageDone"":32284,""trueDamageDoneToChampions"":611,""trueDamageTaken"":449},""goldPerSecond"":0,""jungleMinionsKilled"":123,""level"":15,""mi'"
4324,"b'nionsKilled"":28,""participantId"":2,""position"":{""x"":10836,""y"":13525},""timeEnemySpentControlled"":191537,""totalGold"":10332,""xp"":1332'"
4325,"b'6},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":649,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""at'"
4326,"b'tackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3871,""healthMax""'"
4327,"b':3922,""healthRegen"":34,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":39,""magicResist"":52,""movementSpeed"":375,""omnivamp"":0,""physi'"
