,0
1848,"b'icResist"":47,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":808,""powerMax"":1014,""powerRegen"":26,""spellVamp"":0},""curre'"
1849,"b'ntGold"":148,""damageStats"":{""magicDamageDone"":2943,""magicDamageDoneToChampions"":1183,""magicDamageTaken"":714,""physicalDamageDone"":'"
1850,"b'40015,""physicalDamageDoneToChampions"":5085,""physicalDamageTaken"":7535,""totalDamageDone"":46580,""totalDamageDoneToChampions"":7505,'"
1851,"b'""totalDamageTaken"":8322,""trueDamageDone"":3621,""trueDamageDoneToChampions"":1236,""trueDamageTaken"":71},""goldPerSecond"":0,""jungleMi'"
1852,"b'nionsKilled"":0,""level"":10,""minionsKilled"":95,""participantId"":6,""position"":{""x"":2294,""y"":12483},""timeEnemySpentControlled"":49890,'"
1853,"b'""totalGold"":6221,""xp"":7097},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":142,""armorPen"":0,""armorPenPercent"":0'"
1854,"b',""attackDamage"":96,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1855,"b'alth"":1898,""healthMax"":1960,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":375'"
1856,"b',""omnivamp"":0,""physicalVamp"":0,""power"":549,""powerMax"":549,""powerRegen"":128,""spellVamp"":0},""currentGold"":986,""damageStats"":{""magi'"
1857,"b'cDamageDone"":6585,""magicDamageDoneToChampions"":604,""magicDamageTaken"":1113,""physicalDamageDone"":46310,""physicalDamageDoneToChamp'"
1858,"b'ions"":2592,""physicalDamageTaken"":5990,""totalDamageDone"":72853,""totalDamageDoneToChampions"":3337,""totalDamageTaken"":7145,""trueDam'"
1859,"b'ageDone"":19956,""trueDamageDoneToChampions"":139,""trueDamageTaken"":41},""goldPerSecond"":0,""jungleMinionsKilled"":81,""level"":9,""minio'"
1860,"b'nsKilled"":2,""participantId"":7,""position"":{""x"":4212,""y"":8479},""timeEnemySpentControlled"":374550,""totalGold"":5116,""xp"":5071},""8"":{'"
1861,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":288,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed""'"
1862,"b':124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1745,""healthMax"":1745,""hea'"
1863,"b'lthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,'"
1864,"b'""power"":1217,""powerMax"":1541,""powerRegen"":28,""spellVamp"":0},""currentGold"":1108,""damageStats"":{""magicDamageDone"":38715,""magicDama'"
1865,"b'geDoneToChampions"":7630,""magicDamageTaken"":1216,""physicalDamageDone"":8823,""physicalDamageDoneToChampions"":1052,""physicalDamageTa'"
1866,"b'ken"":5488,""totalDamageDone"":47539,""totalDamageDoneToChampions"":8683,""totalDamageTaken"":6842,""trueDamageDone"":0,""trueDamageDoneTo'"
1867,"b'Champions"":0,""trueDamageTaken"":137},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":118,""participantId"":8,""'"
1868,"b'position"":{""x"":9340,""y"":2323},""timeEnemySpentControlled"":43543,""totalGold"":6238,""xp"":7248},""9"":{""championStats"":{""abilityHaste"":'"
1869,"b'0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":173,""attackSpeed"":251,""bonusArmorPenPercent"":0,""bo'"
1870,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":989,""healthMax"":1329,""healthRegen"":15,""lifesteal"":3,""magicP'"
1871,"b'en"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":510,""powerMax"":691,""powerRe'"
1872,"b'gen"":53,""spellVamp"":0},""currentGold"":272,""damageStats"":{""magicDamageDone"":92,""magicDamageDoneToChampions"":92,""magicDamageTaken"":'"
1873,"b'1516,""physicalDamageDone"":53938,""physicalDamageDoneToChampions"":9190,""physicalDamageTaken"":4345,""totalDamageDone"":54276,""totalDa'"
1874,"b'mageDoneToChampions"":9395,""totalDamageTaken"":6174,""trueDamageDone"":244,""trueDamageDoneToChampions"":111,""trueDamageTaken"":312},""g'"
1875,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":113,""participantId"":9,""position"":{""x"":7344,""y"":7020},""timeEnem'"
1876,"b'ySpentControlled"":55086,""totalGold"":6462,""xp"":5035},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":94,""armorP'"
1877,"b'en"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,'"
1878,"b'""cooldownReduction"":0,""health"":1560,""healthMax"":1631,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1879,"b't"":73,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":272,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold"":'"
1880,"b'700,""damageStats"":{""magicDamageDone"":4919,""magicDamageDoneToChampions"":2025,""magicDamageTaken"":776,""physicalDamageDone"":3990,""ph'"
1881,"b'ysicalDamageDoneToChampions"":1733,""physicalDamageTaken"":3018,""totalDamageDone"":14020,""totalDamageDoneToChampions"":3999,""totalDam'"
1882,"b'ageTaken"":3832,""trueDamageDone"":5111,""trueDamageDoneToChampions"":240,""trueDamageTaken"":37},""goldPerSecond"":30,""jungleMinionsKill'"
1883,"b'ed"":1,""level"":8,""minionsKilled"":29,""participantId"":10,""position"":{""x"":7153,""y"":7322},""timeEnemySpentControlled"":46512,""totalGold'"
1884,"b'"":4820,""xp"":4207}},""timestamp"":840292},{""events"":[{""level"":9,""participantId"":9,""timestamp"":840358,""type"":""LEVEL_UP""},{""actualSta'"
1885,"b'rtTime"":855000,""teamId"":100,""timestamp"":840392,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""levelUpType"":""NORMAL"",""participantId"":9,""sk'"
1886,"b'illSlot"":3,""timestamp"":840995,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":8410'"
1887,"b'61,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":6,""timestamp"":844430,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
1888,"b'pantId"":6,""skillSlot"":4,""timestamp"":845862,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":846161,""type"":""'"
1889,"b'ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":846161,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""buildingType"":""T'"
1890,"b'OWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":851114,""towerType"":""OU'"
1891,"b'TER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[7,9],""bounty"":219,""killStreakLength"":2,""killerId"":10,""position"":'"
1892,"b'{""x"":6786,""y"":9706},""shutdownBounty"":0,""timestamp"":860058,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage'"
1893,"b'"":0,""name"":""Kindred"",""participantId"":9,""physicalDamage"":417,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""t'"
1894,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Kindred"",""participantId"":9,""physicalDamage"":0,""spellName"":""kindredw"",""spe'"
1895,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":9,""physicalDamage"":114,'"
1896,"b'""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participant'"
1897,"b'Id"":10,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":true'"
1898,"b',""magicDamage"":0,""name"":""Kindred"",""participantId"":10,""physicalDamage"":262,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""tr'"
1899,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":10,""physicalDamage"":134,""spellName"":'"
1900,"b'""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":10,""phys'"
1901,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Kindred"",""par'"
1902,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
1903,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru_murkwolfbasicattack"",""'"
1904,"b'spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDa'"
1905,"b'mage"":40,""spellName"":""sru_murkwolfbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""n'"
1906,"b'ame"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDam'"
1907,"b'age"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":7,""spellName'"
1908,"b'"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""pa'"
1909,"b'rticipantId"":10,""physicalDamage"":82,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1910,"b'""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":44,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueD'"
1911,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakan'"
1912,"b'r"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Rakan"",""participantId"":10,""physicalDama'"
1913,"b'ge"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participa'"
1914,"b'ntId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":210,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1915,"b'"":66,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1916,"b'sic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":100,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage""'"
1917,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":239,""spellName"":""xayahe"",""sp'"
1918,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":178,""s'"
1919,"b'pellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participan'"
1920,"b'tId"":7,""physicalDamage"":36,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""na'"
1921,"b'me"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1922,"b'gicDamage"":67,""name"":""Poppy"",""participantId"":7,""physicalDamage"":58,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,'"
1923,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":132,""spellName"":""poppyq"",""spell'"
1924,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":11,""participantId"":8,""timestamp"":861629,""type"":""LEVEL_UP""},{""leve'"
1925,"b'lUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":862098,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":3,""'"
1926,"b'timestamp"":863429,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":863429,""type"":""ITEM_DESTROYED""},{""itemId'"
1927,"b'"":6691,""participantId"":3,""timestamp"":863429,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":864130,""type"":""WARD_PLACED"",""war'"
1928,"b'dType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[9,10],""bounty"":274,""killStreakLength"":3,""killerId"":7,""position"":{""x"":8775,""'"
1929,"b'y"":8711},""shutdownBounty"":0,""timestamp"":867305,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name""'"
1930,"b':""KSante"",""participantId"":7,""physicalDamage"":176,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1931,"b'se,""magicDamage"":3,""name"":""KSante"",""participantId"":7,""physicalDamage"":37,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1932,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":7,""physicalDamage"":37,""spellName"":""ksantebasicattack"",""spell'"
1933,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""KSante"",""participantId"":7,""physicalDamage"":0,""sp'"
1934,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":7,""phys'"
1935,"b'icalDamage"":53,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante'"
1936,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1937,"b'amage"":4,""name"":""KSante"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""vic'"
1938,"b'timDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName'"
1939,"b'"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ch'"
1940,"b'aosMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":'"
1941,"b'0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":35,""spellName""'"
1942,"b':""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":59,""name"":""Poppy""'"
1943,"b',""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1944,"b'0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
1945,"b'""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":7,""spellName"":""poppye"",""spellSlot"":2,""trueDamage'"
1946,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":375,""spellName"":""poppyq"",""s'"
1947,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":73,""'"
1948,"b'spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9'"
1949,"b',""physicalDamage"":275,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xa'"
1950,"b'yah"",""participantId"":9,""physicalDamage"":52,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1951,"b'se,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":20,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type""'"
1952,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":902,""spellName"":""turretbasicattack"",""'"
1953,"b'spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":1},{""assistingParticipantIds"":[1,5],""bounty"":300,""killStreakLength"":1,""'"
1954,"b'killerId"":4,""position"":{""x"":10317,""y"":9909},""shutdownBounty"":150,""timestamp"":869582,""type"":""CHAMPION_KILL"",""victimDamageReceived'"
1955,"b'"":[{""basic"":false,""magicDamage"":4,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1956,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":75,""spellName"":""kaisaq"",""sp'"
1957,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""s'"
1958,"b'pellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participant'"
1959,"b'Id"":4,""physicalDamage"":83,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1960,"b'e"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":83,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER'"
1961,"b'""},{""basic"":false,""magicDamage"":90,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1962,"b'"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":1001,""participantId"":1,""timestamp"":871144,""type"":""ITEM_PURCHASED""},{""killerId"":5,""t'"
1963,"b'imestamp"":879551,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":881051,""type"":""WARD_KILL"",""wardType"":""U'"
1964,"b'NDEFINED""},{""itemId"":1036,""participantId"":9,""timestamp"":883259,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timest'"
1965,"b'amp"":883825,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":883825,""type"":""ITEM_PURCHASED""},{""itemId"":1029'"
1966,"b',""participantId"":2,""timestamp"":889899,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":2,""timestamp"":889899,""type"":""ITEM_'"
1967,"b'DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":889899,""type"":""ITEM_PURCHASED""},{""itemId"":3105,""participantId"":10,""time'"
1968,"b'stamp"":891443,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":891443,""type"":""ITEM_DESTROYED""},{""itemId"":6'"
1969,"b'667,""participantId"":10,""timestamp"":891443,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":3,""killerId"":10,""position"":{'"
1970,"b'""x"":14088,""y"":12753},""shutdownBounty"":0,""timestamp"":892975,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDa'"
1971,"b'mage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":44,""spellName"":""sru_chaosminionrangedbasicattack"",""spel'"
1972,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physica'"
1973,"b'lDamage"":0,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDama'"
1974,"b'ge"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":44,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSl'"
1975,"b'ot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDa'"
1976,"b'mage"":63,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDama'"
1977,"b'ge"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1308,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1978,"b'e"":""TOWER""},{""basic"":false,""magicDamage"":67,""name"":""Poppy"",""participantId"":7,""physicalDamage"":59,""spellName"":""poppypassive"",""spe'"
1979,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":50,""s'"
1980,"b'pellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":3114,""participantId"":10,""tim'"
1981,"b'estamp"":896849,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":7,""timestamp"":897281,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
1982,"b'047,""participantId"":7,""timestamp"":897281,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":898547,""type"":""IT'"
1983,"b'EM_DESTROYED""},{""itemId"":3023,""participantId"":7,""timestamp"":898547,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champion'"
1984,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":174,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":129,""bonu'"
1985,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2140,""healthMax"":2140,""healthRegen"":'"
1986,"b'40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":545,""omnivamp"":0,""physicalVamp"":0,""power"":874'"
1987,"b',""powerMax"":874,""powerRegen"":29,""spellVamp"":0},""currentGold"":95,""damageStats"":{""magicDamageDone"":1149,""magicDamageDoneToChampion'"
1988,"b's"":483,""magicDamageTaken"":1132,""physicalDamageDone"":48583,""physicalDamageDoneToChampions"":3888,""physicalDamageTaken"":7210,""total'"
1989,"b'DamageDone"":49962,""totalDamageDoneToChampions"":4443,""totalDamageTaken"":9101,""trueDamageDone"":230,""trueDamageDoneToChampions"":71,'"
1990,"b'""trueDamageTaken"":759},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":111,""participantId"":1,""position"":{""x'"
1991,"b'"":394,""y"":461},""timeEnemySpentControlled"":232848,""totalGold"":5020,""xp"":6543},""2"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1992,"b'r"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":216,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1993,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1210,""healthMax"":1210,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicP'"
1994,"b'enPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":450,""powerMax"":502,""powerRegen"":18,""spel'"
1995,"b'lVamp"":0},""currentGold"":110,""damageStats"":{""magicDamageDone"":9169,""magicDamageDoneToChampions"":890,""magicDamageTaken"":3599,""phys'"
1996,"b'icalDamageDone"":46148,""physicalDamageDoneToChampions"":4475,""physicalDamageTaken"":8741,""totalDamageDone"":68550,""totalDamageDoneTo'"
1997,"b'Champions"":5574,""totalDamageTaken"":12575,""trueDamageDone"":13232,""trueDamageDoneToChampions"":208,""trueDamageTaken"":235},""goldPerS'"
1998,"b'econd"":0,""jungleMinionsKilled"":56,""level"":8,""minionsKilled"":20,""participantId"":2,""position"":{""x"":5267,""y"":2935},""timeEnemySpentC'"
1999,"b'ontrolled"":92387,""totalGold"":5270,""xp"":4571},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""ar'"
2000,"b'morPenPercent"":0,""attackDamage"":157,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldow'"
2001,"b'nReduction"":0,""health"":1418,""healthMax"":1425,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""m'"
2002,"b'ovementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1152,""powerMax"":1254,""powerRegen"":25,""spellVamp"":0},""currentGold"":239,""d'"
2003,"b'amageStats"":{""magicDamageDone"":2702,""magicDamageDoneToChampions"":452,""magicDamageTaken"":6799,""physicalDamageDone"":30879,""physica'"
2004,"b'lDamageDoneToChampions"":4821,""physicalDamageTaken"":3593,""totalDamageDone"":33763,""totalDamageDoneToChampions"":5455,""totalDamageTa'"
2005,"b'ken"":10745,""trueDamageDone"":182,""trueDamageDoneToChampions"":182,""trueDamageTaken"":352},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
2006,"b',""level"":9,""minionsKilled"":78,""participantId"":3,""position"":{""x"":8078,""y"":1256},""timeEnemySpentControlled"":21914,""totalGold"":3970'"
2007,"b',""xp"":5567},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2008,"b'134,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""health'"
2009,"b'Max"":1339,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""phy'"
2010,"b'sicalVamp"":0,""power"":230,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":1582,""damageStats"":{""magicDamageDone"":11725'"
