,0
1643,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1377,""healthMax"":1460,""healthRegen"":20,""lif'"
1644,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":555,""power'"
1645,"b'Max"":684,""powerRegen"":24,""spellVamp"":0},""currentGold"":973,""damageStats"":{""magicDamageDone"":2554,""magicDamageDoneToChampions"":954'"
1646,"b',""magicDamageTaken"":1708,""physicalDamageDone"":26880,""physicalDamageDoneToChampions"":2812,""physicalDamageTaken"":6127,""totalDamage'"
1647,"b'Done"":31409,""totalDamageDoneToChampions"":4949,""totalDamageTaken"":7859,""trueDamageDone"":1974,""trueDamageDoneToChampions"":1183,""tr'"
1648,"b'ueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":76,""participantId"":1,""position"":{""x"":2512'"
1649,"b',""y"":13017},""timeEnemySpentControlled"":99875,""totalGold"":3873,""xp"":5072},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
1650,"b'26,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1651,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1540,""healthMax"":1540,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1652,"b'ercent"":0,""magicResist"":52,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":612,""powerMax"":649,""powerRegen"":23,""spellVa'"
1653,"b'mp"":0},""currentGold"":202,""damageStats"":{""magicDamageDone"":27124,""magicDamageDoneToChampions"":3616,""magicDamageTaken"":2176,""physi'"
1654,"b'calDamageDone"":6106,""physicalDamageDoneToChampions"":79,""physicalDamageTaken"":7969,""totalDamageDone"":49052,""totalDamageDoneToCham'"
1655,"b'pions"":3825,""totalDamageTaken"":10186,""trueDamageDone"":15821,""trueDamageDoneToChampions"":129,""trueDamageTaken"":40},""goldPerSecond'"
1656,"b'"":0,""jungleMinionsKilled"":51,""level"":7,""minionsKilled"":6,""participantId"":2,""position"":{""x"":4588,""y"":4356},""timeEnemySpentControl'"
1657,"b'led"":200117,""totalGold"":4482,""xp"":3755},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPe'"
1658,"b'nPercent"":0,""attackDamage"":212,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1659,"b'ction"":0,""health"":1184,""healthMax"":1501,""healthRegen"":24,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movem'"
1660,"b'entSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":180,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":306,""damage'"
1661,"b'Stats"":{""magicDamageDone"":2012,""magicDamageDoneToChampions"":309,""magicDamageTaken"":2709,""physicalDamageDone"":39155,""physicalDama'"
1662,"b'geDoneToChampions"":4173,""physicalDamageTaken"":1966,""totalDamageDone"":41477,""totalDamageDoneToChampions"":4792,""totalDamageTaken"":'"
1663,"b'4676,""trueDamageDone"":309,""trueDamageDoneToChampions"":309,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1664,"b':10,""minionsKilled"":99,""participantId"":3,""position"":{""x"":811,""y"":663},""timeEnemySpentControlled"":83516,""totalGold"":5781,""xp"":620'"
1665,"b'7},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attac'"
1666,"b'kSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1197,""healthMax"":13'"
1667,"b'39,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVa'"
1668,"b'mp"":0,""power"":618,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":60,""damageStats"":{""magicDamageDone"":3969,""magicDam'"
1669,"b'ageDoneToChampions"":1263,""magicDamageTaken"":1559,""physicalDamageDone"":26808,""physicalDamageDoneToChampions"":2123,""physicalDamage'"
1670,"b'Taken"":3774,""totalDamageDone"":30778,""totalDamageDoneToChampions"":3386,""totalDamageTaken"":5397,""trueDamageDone"":0,""trueDamageDone'"
1671,"b'ToChampions"":0,""trueDamageTaken"":64},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":99,""participantId"":4,""p'"
1672,"b'osition"":{""x"":10177,""y"":1166},""timeEnemySpentControlled"":0,""totalGold"":4065,""xp"":4589},""5"":{""championStats"":{""abilityHaste"":0,""a'"
1673,"b'bilityPower"":33,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusM'"
1674,"b'agicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1303,""healthMax"":1339,""healthRegen"":25,""lifesteal"":0,""magicPen'"
1675,"b'"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":448,""powerMax"":557,""powerRege'"
1676,"b'n"":22,""spellVamp"":0},""currentGold"":617,""damageStats"":{""magicDamageDone"":2379,""magicDamageDoneToChampions"":885,""magicDamageTaken""'"
1677,"b':1777,""physicalDamageDone"":2624,""physicalDamageDoneToChampions"":330,""physicalDamageTaken"":3522,""totalDamageDone"":10516,""totalDam'"
1678,"b'ageDoneToChampions"":1448,""totalDamageTaken"":5341,""trueDamageDone"":5512,""trueDamageDoneToChampions"":232,""trueDamageTaken"":42},""go'"
1679,"b'ldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":27,""participantId"":5,""position"":{""x"":3538,""y"":7800},""timeEnemy'"
1680,"b'SpentControlled"":70096,""totalGold"":2947,""xp"":3329},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen""'"
1681,"b':0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1682,"b'ooldownReduction"":0,""health"":0,""healthMax"":1872,""healthRegen"":31,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47'"
1683,"b',""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":488,""powerMax"":788,""powerRegen"":30,""spellVamp"":0},""currentGold"":60,""d'"
1684,"b'amageStats"":{""magicDamageDone"":8369,""magicDamageDoneToChampions"":2305,""magicDamageTaken"":2420,""physicalDamageDone"":57369,""physic'"
1685,"b'alDamageDoneToChampions"":6507,""physicalDamageTaken"":8012,""totalDamageDone"":65738,""totalDamageDoneToChampions"":8812,""totalDamageT'"
1686,"b'aken"":11508,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1075},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1687,"b'level"":11,""minionsKilled"":121,""participantId"":6,""position"":{""x"":1650,""y"":8457},""timeEnemySpentControlled"":35979,""totalGold"":6800'"
1688,"b',""xp"":7588},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":176,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1689,"b'89,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1588,""hea'"
1690,"b'lthMax"":1588,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":126,""movementSpeed"":385,""omnivamp"":0,'"
1691,"b'""physicalVamp"":0,""power"":609,""powerMax"":631,""powerRegen"":142,""spellVamp"":0},""currentGold"":837,""damageStats"":{""magicDamageDone"":2'"
1692,"b'3608,""magicDamageDoneToChampions"":1152,""magicDamageTaken"":2606,""physicalDamageDone"":36723,""physicalDamageDoneToChampions"":1764,""'"
1693,"b'physicalDamageTaken"":7538,""totalDamageDone"":81443,""totalDamageDoneToChampions"":2980,""totalDamageTaken"":10448,""trueDamageDone"":21'"
1694,"b'111,""trueDamageDoneToChampions"":63,""trueDamageTaken"":303},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":8,""minionsKilled"":2'"
1695,"b',""participantId"":7,""position"":{""x"":4147,""y"":9607},""timeEnemySpentControlled"":195625,""totalGold"":4842,""xp"":4995},""8"":{""championSt'"
1696,"b'ats"":{""abilityHaste"":0,""abilityPower"":131,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":124,""bonus'"
1697,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1899,""healthMax"":1899,""healthRegen"":'"
1698,"b'31,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":20'"
1699,"b'0,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":452,""damageStats"":{""magicDamageDone"":35981,""magicDamageDoneToCham'"
1700,"b'pions"":3465,""magicDamageTaken"":1068,""physicalDamageDone"":9210,""physicalDamageDoneToChampions"":329,""physicalDamageTaken"":4403,""to'"
1701,"b'talDamageDone"":45440,""totalDamageDoneToChampions"":3795,""totalDamageTaken"":5729,""trueDamageDone"":248,""trueDamageDoneToChampions"":'"
1702,"b'0,""trueDamageTaken"":257},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":133,""participantId"":8,""position"":{'"
1703,"b'""x"":6015,""y"":6351},""timeEnemySpentControlled"":56290,""totalGold"":5602,""xp"":6653},""9"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1704,"b'ower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1705,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1137,""healthMax"":1249,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""mag'"
1706,"b'icPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":397,""powerMax"":590,""powerRegen"":17,""s'"
1707,"b'pellVamp"":0},""currentGold"":906,""damageStats"":{""magicDamageDone"":1604,""magicDamageDoneToChampions"":408,""magicDamageTaken"":1519,""p'"
1708,"b'hysicalDamageDone"":37945,""physicalDamageDoneToChampions"":5979,""physicalDamageTaken"":2380,""totalDamageDone"":41030,""totalDamageDon'"
1709,"b'eToChampions"":6387,""totalDamageTaken"":3988,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":88},""goldPerSec'"
1710,"b'ond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":119,""participantId"":9,""position"":{""x"":11175,""y"":1163},""timeEnemySpentCo'"
1711,"b'ntrolled"":63490,""totalGold"":5711,""xp"":4691},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":94,""armorPen"":0,""a'"
1712,"b'rmorPenPercent"":0,""attackDamage"":78,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldow'"
1713,"b'nReduction"":0,""health"":1431,""healthMax"":1431,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""m'"
1714,"b'ovementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":607,""powerMax"":607,""powerRegen"":19,""spellVamp"":0},""currentGold"":180,""dam'"
1715,"b'ageStats"":{""magicDamageDone"":3371,""magicDamageDoneToChampions"":2080,""magicDamageTaken"":1112,""physicalDamageDone"":3124,""physicalD'"
1716,"b'amageDoneToChampions"":788,""physicalDamageTaken"":2166,""totalDamageDone"":10636,""totalDamageDoneToChampions"":2975,""totalDamageTaken'"
1717,"b'"":3408,""trueDamageDone"":4140,""trueDamageDoneToChampions"":106,""trueDamageTaken"":130},""goldPerSecond"":30,""jungleMinionsKilled"":0,""'"
1718,"b'level"":7,""minionsKilled"":19,""participantId"":10,""position"":{""x"":8494,""y"":5918},""timeEnemySpentControlled"":34200,""totalGold"":3635,'"
1719,"b'""xp"":3655}},""timestamp"":780266},{""events"":[{""itemId"":1028,""participantId"":5,""timestamp"":783894,""type"":""ITEM_DESTROYED""},{""itemId'"
1720,"b'"":3067,""participantId"":5,""timestamp"":783894,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":784191,""type"":""WARD_PLACED"",""wa'"
1721,"b'rdType"":""SIGHT_WARD""},{""level"":9,""participantId"":7,""timestamp"":784224,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
1722,"b':7,""skillSlot"":2,""timestamp"":786495,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":787263,""type"":""ITEM_D'"
1723,"b'ESTROYED""},{""creatorId"":10,""timestamp"":787263,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""MID_LANE'"
1724,"b'"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":795444,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TO'"
1725,"b'WER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":795444,""towerType"":""OUT'"
1726,"b'ER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3057,""participantId"":1,""timestamp"":802518,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""'"
1727,"b'participantId"":1,""timestamp"":802518,""type"":""ITEM_DESTROYED""},{""itemId"":3508,""participantId"":1,""timestamp"":802518,""type"":""ITEM_PU'"
1728,"b'RCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":802518,""type"":""TURRET_PLA'"
1729,"b'TE_DESTROYED""},{""assistingParticipantIds"":[9],""bounty"":274,""killStreakLength"":1,""killerId"":10,""position"":{""x"":10809,""y"":1078},""s'"
1730,"b'hutdownBounty"":0,""timestamp"":802785,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":110,""name"":""Kaisa"",'"
1731,"b'""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1732,"b'ge"":209,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
1733,"b'ER""},{""basic"":false,""magicDamage"":174,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1734,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":171,""spellName"":""kaisabas'"
1735,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physic'"
1736,"b'alDamage"":110,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""pa'"
1737,"b'rticipantId"":9,""physicalDamage"":85,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1738,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":171,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":'"
1739,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
1740,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":33,""spellN'"
1741,"b'ame"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Kaisa"",""participantId"":10,""ph'"
1742,"b'ysicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Kaisa""'"
1743,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1744,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":68,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0'"
1745,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":82,""spellName"":""kaisacritattac'"
1746,"b'k3"",""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""par'"
1747,"b'ticipantId"":9,""physicalDamage"":189,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1748,"b'name"":""Aphelios"",""participantId"":9,""physicalDamage"":611,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1749,"b'asic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":278,""spellName"":""apheliosr"",""spellSlot"":3,""true'"
1750,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":6,""spel'"
1751,"b'lName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Th'"
1752,"b'resh"",""participantId"":10,""physicalDamage"":49,""spellName"":""threshbasicattack2m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""b'"
1753,"b'asic"":false,""magicDamage"":99,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""t'"
1754,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
1755,"b'threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physica'"
1756,"b'lDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":114,""type"":""OTHER""}],""victimId"":4},{""level"":9,""participantId"":9,'"
1757,"b'""timestamp"":802785,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":804383,""type"":""SKILL_L'"
1758,"b'EVEL_UP""},{""bounty"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x"":4807,""y"":4937},""shutdownBounty"":0,""timestamp"":807979,""'"
1759,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":116,""s'"
1760,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physi'"
1761,"b'calDamage"":71,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""partic'"
1762,"b'ipantId"":8,""physicalDamage"":136,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1763,"b'Damage"":40,""name"":""Zed"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1764,"b'c"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":132,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""ty'"
1765,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":237,""spellName"":""zede"",""spellSlot"":2'"
1766,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":152,""spellName"":""'"
1767,"b'zedr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinio'"
1768,"b'nMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1769,"b'"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_ch'"
1770,"b'aosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":141,""name"":""Akali"",""parti'"
1771,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""akalie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11'"
1772,"b'9,""name"":""Akali"",""participantId"":8,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1773,"b'sic"":false,""magicDamage"":347,""name"":""Akali"",""participantId"":8,""physicalDamage"":0,""spellName"":""akalieb"",""spellSlot"":2,""trueDamage'"
1774,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":349,""name"":""Akali"",""participantId"":8,""physicalDamage"":0,""spellName"":""akalir"",""s'"
1775,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akali"",""participantId"":8,""physicalDamage"":107,""'"
1776,"b'spellName"":""akalip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":285,""name"":""Akali"",""participantId'"
1777,"b'"":8,""physicalDamage"":0,""spellName"":""akalip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":250,""name'"
1778,"b'"":""Akali"",""participantId"":8,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},'"
1779,"b'{""level"":11,""participantId"":8,""timestamp"":807979,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""tim'"
1780,"b'estamp"":809047,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""positio'"
1781,"b'n"":{""x"":13279,""y"":2232},""shutdownBounty"":0,""timestamp"":813786,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
1782,"b'amage"":187,""name"":""Thresh"",""participantId"":2,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
1783,"b'OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Thresh"",""participantId"":2,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2'"
1784,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName""'"
1785,"b':""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""'"
1786,"b'participantId"":0,""physicalDamage"":432,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":fal'"
1787,"b'se,""magicDamage"":70,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1788,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":33,""spellName"":""kaisaq"",""spellSlot"":0,""tru'"
1789,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kais'"
1790,"b'aw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Kaisa"",""participantId"":4,""physicalDamag'"
1791,"b'e"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""part'"
1792,"b'icipantId"":4,""physicalDamage"":68,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1793,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":82,""spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDamage"":0,""t'"
1794,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
1795,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""s'"
1796,"b'5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Sylas"",""part'"
1797,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1798,"b'48,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1799,"b'se,""magicDamage"":239,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":'"
1800,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasw"",""spe'"
1801,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""sp'"
1802,"b'ellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Rakan"",""participantId"":5'"
1803,"b',""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":9,""participantId""'"
1804,"b':4,""timestamp"":813786,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":817523,""type"":""ITEM_PURCHASED""},{""creator'"
1805,"b'Id"":6,""timestamp"":818022,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1'"
