,0
1550,"b'{""x"":13009,""y"":3443},""timeEnemySpentControlled"":268623,""totalGold"":4511,""xp"":4480},""3"":{""championStats"":{""abilityHaste"":0,""abili'"
1551,"b'tyPower"":107,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagi'"
1552,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":898,""healthMax"":1219,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,'"
1553,"b'""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":923,""powerMax"":1112,""powerRegen"":'"
1554,"b'25,""spellVamp"":0},""currentGold"":400,""damageStats"":{""magicDamageDone"":20555,""magicDamageDoneToChampions"":3826,""magicDamageTaken"":'"
1555,"b'2975,""physicalDamageDone"":8432,""physicalDamageDoneToChampions"":742,""physicalDamageTaken"":3543,""totalDamageDone"":28988,""totalDama'"
1556,"b'geDoneToChampions"":4568,""totalDamageTaken"":6732,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":213},""goldPer'"
1557,"b'Second"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":92,""participantId"":3,""position"":{""x"":6275,""y"":6154},""timeEnemySpentC'"
1558,"b'ontrolled"":106850,""totalGold"":3690,""xp"":4964},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""a'"
1559,"b'rmorPenPercent"":0,""attackDamage"":127,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1560,"b'wnReduction"":0,""health"":1325,""healthMax"":1339,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""'"
1561,"b'movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":637,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":456,""da'"
1562,"b'mageStats"":{""magicDamageDone"":3515,""magicDamageDoneToChampions"":339,""magicDamageTaken"":450,""physicalDamageDone"":32487,""physicalD'"
1563,"b'amageDoneToChampions"":887,""physicalDamageTaken"":2119,""totalDamageDone"":36002,""totalDamageDoneToChampions"":1227,""totalDamageTaken'"
1564,"b'"":2582,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":12},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1565,"b'8,""minionsKilled"":108,""participantId"":4,""position"":{""x"":13865,""y"":3446},""timeEnemySpentControlled"":0,""totalGold"":4331,""xp"":4354}'"
1566,"b',""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackS'"
1567,"b'peed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1361,""healthMax"":1361'"
1568,"b',""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":365,""omnivamp"":0,""physicalVamp'"
1569,"b'"":0,""power"":312,""powerMax"":516,""powerRegen"":43,""spellVamp"":0},""currentGold"":1042,""damageStats"":{""magicDamageDone"":5768,""magicDam'"
1570,"b'ageDoneToChampions"":2957,""magicDamageTaken"":846,""physicalDamageDone"":1830,""physicalDamageDoneToChampions"":593,""physicalDamageTak'"
1571,"b'en"":2584,""totalDamageDone"":7599,""totalDamageDoneToChampions"":3550,""totalDamageTaken"":3620,""trueDamageDone"":0,""trueDamageDoneToCh'"
1572,"b'ampions"":0,""trueDamageTaken"":189},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":3,""participantId"":5,""posi'"
1573,"b'tion"":{""x"":12937,""y"":2941},""timeEnemySpentControlled"":33835,""totalGold"":3192,""xp"":3098},""6"":{""championStats"":{""abilityHaste"":0,""'"
1574,"b'abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonus'"
1575,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1369,""healthMax"":1369,""healthRegen"":19,""lifesteal"":0,""magicPen'"
1576,"b'"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":553,""omnivamp"":0,""physicalVamp"":0,""power"":506,""powerMax"":539,""powerRege'"
1577,"b'n"":20,""spellVamp"":0},""currentGold"":58,""damageStats"":{""magicDamageDone"":2152,""magicDamageDoneToChampions"":767,""magicDamageTaken"":'"
1578,"b'278,""physicalDamageDone"":37284,""physicalDamageDoneToChampions"":5106,""physicalDamageTaken"":2448,""totalDamageDone"":44076,""totalDam'"
1579,"b'ageDoneToChampions"":6114,""totalDamageTaken"":2727,""trueDamageDone"":4640,""trueDamageDoneToChampions"":240,""trueDamageTaken"":0},""gol'"
1580,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":115,""participantId"":6,""position"":{""x"":12667,""y"":13986},""timeEne'"
1581,"b'mySpentControlled"":29208,""totalGold"":4738,""xp"":6263},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPe'"
1582,"b'n"":0,""armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30'"
1583,"b',""cooldownReduction"":0,""health"":1310,""healthMax"":1310,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1584,"b'ist"":70,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":498,""powerMax"":596,""powerRegen"":50,""spellVamp"":0},""currentGold'"
1585,"b'"":406,""damageStats"":{""magicDamageDone"":301,""magicDamageDoneToChampions"":301,""magicDamageTaken"":2190,""physicalDamageDone"":59102,""'"
1586,"b'physicalDamageDoneToChampions"":3258,""physicalDamageTaken"":7715,""totalDamageDone"":74906,""totalDamageDoneToChampions"":3860,""totalD'"
1587,"b'amageTaken"":10182,""trueDamageDone"":15503,""trueDamageDoneToChampions"":300,""trueDamageTaken"":276},""goldPerSecond"":0,""jungleMinions'"
1588,"b'Killed"":78,""level"":9,""minionsKilled"":12,""participantId"":7,""position"":{""x"":3478,""y"":6913},""timeEnemySpentControlled"":119524,""tota'"
1589,"b'lGold"":6126,""xp"":5071},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":56,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""att'"
1590,"b'ackDamage"":132,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1591,"b'"":1496,""healthMax"":1647,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":462,""o'"
1592,"b'mnivamp"":0,""physicalVamp"":0,""power"":597,""powerMax"":825,""powerRegen"":31,""spellVamp"":0},""currentGold"":295,""damageStats"":{""magicDam'"
1593,"b'ageDone"":35481,""magicDamageDoneToChampions"":3408,""magicDamageTaken"":3342,""physicalDamageDone"":19447,""physicalDamageDoneToChampio'"
1594,"b'ns"":2127,""physicalDamageTaken"":1436,""totalDamageDone"":56871,""totalDamageDoneToChampions"":5536,""totalDamageTaken"":4778,""trueDamag'"
1595,"b'eDone"":1943,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKill'"
1596,"b'ed"":117,""participantId"":8,""position"":{""x"":7586,""y"":7456},""timeEnemySpentControlled"":23132,""totalGold"":5660,""xp"":6827},""9"":{""cham'"
1597,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":156,""'"
1598,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1523,""healthMax"":1523,""healthReg'"
1599,"b'en"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power""'"
1600,"b':516,""powerMax"":568,""powerRegen"":24,""spellVamp"":0},""currentGold"":489,""damageStats"":{""magicDamageDone"":3091,""magicDamageDoneToCha'"
1601,"b'mpions"":393,""magicDamageTaken"":1700,""physicalDamageDone"":27151,""physicalDamageDoneToChampions"":2311,""physicalDamageTaken"":1362,""'"
1602,"b'totalDamageDone"":30242,""totalDamageDoneToChampions"":2705,""totalDamageTaken"":3062,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
1603,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":95,""participantId"":9,""position"":{""x"":'"
1604,"b'13391,""y"":4282},""timeEnemySpentControlled"":1304,""totalGold"":4549,""xp"":4136},""10"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1605,"b'r"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1606,"b'ent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1124,""healthMax"":1363,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicP'"
1607,"b'enPercent"":0,""magicResist"":46,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":528,""powerMax"":568,""powerRegen"":15,""spel'"
1608,"b'lVamp"":0},""currentGold"":505,""damageStats"":{""magicDamageDone"":2165,""magicDamageDoneToChampions"":534,""magicDamageTaken"":1605,""phys'"
1609,"b'icalDamageDone"":1806,""physicalDamageDoneToChampions"":168,""physicalDamageTaken"":2008,""totalDamageDone"":7713,""totalDamageDoneToCha'"
1610,"b'mpions"":866,""totalDamageTaken"":3614,""trueDamageDone"":3741,""trueDamageDoneToChampions"":164,""trueDamageTaken"":0},""goldPerSecond"":3'"
1611,"b'0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":18,""participantId"":10,""position"":{""x"":14095,""y"":4584},""timeEnemySpentControl'"
1612,"b'led"":55135,""totalGold"":2895,""xp"":3341}},""timestamp"":780176},{""events"":[{""killerId"":2,""laneType"":""BOT_LANE"",""position"":{""x"":13866'"
1613,"b',""y"":4505},""teamId"":200,""timestamp"":780831,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""laneType"":""BOT_LANE"",""position"":{""x"":'"
1614,"b'13866,""y"":4505},""teamId"":200,""timestamp"":780831,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":5,""timestamp"":781263,""type"":""WARD_'"
1615,"b'PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":781564,""type"":""SKILL_LEVEL_U'"
1616,"b'P""},{""itemId"":2055,""participantId"":7,""timestamp"":784562,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":784562,""type"":""WARD_'"
1617,"b'PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":5,""timestamp"":785961,""type"":""LEVEL_UP""},{""level"":9,""participantId""'"
1618,"b':3,""timestamp"":788055,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":789428,""type"":""SKIL'"
1619,"b'L_LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":219,""killStreakLength"":2,""killerId"":7,""position"":{""x"":5910,""y"":6242},""shutd'"
1620,"b'ownBounty"":0,""timestamp"":789696,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":45,""name"":""Annie"",""part'"
1621,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4'"
1622,"b'0,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1623,"b'e,""magicDamage"":191,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type""'"
1624,"b':""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":'"
1625,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName'"
1626,"b'"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",'"
1627,"b'""participantId"":8,""physicalDamage"":221,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1628,"b'lse,""magicDamage"":122,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1629,"b'""OTHER""},{""basic"":false,""magicDamage"":228,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancrq"",""spellSl'"
1630,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":215,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spe'"
1631,"b'llName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Leblanc"",""participantId'"
1632,"b'"":8,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1633,"b'""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueD'"
1634,"b'amage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":283,""spellName"":""kha'"
1635,"b'zixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""times'"
1636,"b'tamp"":790228,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":793529,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2'"
1637,"b'055,""participantId"":10,""timestamp"":801785,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":801785,""type"":""WARD_PLACED"",""ward'"
1638,"b'Type"":""CONTROL_WARD""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":801785,""type"":'"
1639,"b'""TURRET_PLATE_DESTROYED""},{""creatorId"":5,""timestamp"":805521,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestam'"
1640,"b'p"":806083,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":8,""timestamp"":807787,""type"":""LEVEL_UP""},{""leve'"
1641,"b'lUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":809788,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""'"
1642,"b'timestamp"":809923,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":809923,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""c'"
1643,"b'reatorId"":2,""timestamp"":811157,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":8,""timestamp"":81'"
1644,"b'2964,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":812964,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""'"
1645,"b'timestamp"":815139,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":815274,""type"":""WARD_PLACED"",""wardType""'"
1646,"b':""UNDEFINED""},{""creatorId"":5,""timestamp"":817570,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[10],""bo'"
1647,"b'unty"":274,""killStreakLength"":1,""killerId"":9,""position"":{""x"":10614,""y"":2176},""shutdownBounty"":0,""timestamp"":817903,""type"":""CHAMPI'"
1648,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":121,""name"":""Zyra"",""participantId"":9,""physicalDamage"":0,""spellName"":""z'"
1649,"b'yrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zyra"",""participantId"":10,""physicalDama'"
1650,"b'ge"":0,""spellName"":""zyrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zyra"",""participant'"
1651,"b'Id"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Z'"
1652,"b'yra"",""participantId"":10,""physicalDamage"":0,""spellName"":""zyraeplant"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
1653,"b'Received"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":43,""spellName"":""rellbasicattack2"",""sp'"
1654,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""'"
1655,"b'spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,'"
1656,"b'""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":190,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name'"
1657,"b'"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1658,"b'"":false,""magicDamage"":32,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""t'"
1659,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot'"
1660,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":44,""spellName'"
1661,"b'"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId""'"
1662,"b':9,""physicalDamage"":14,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira'"
1663,"b'"",""participantId"":9,""physicalDamage"":192,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1664,"b'e,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":78,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""t'"
1665,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellS'"
1666,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Samira"",""participantId"":9,""physicalDamage"":71,""spe'"
1667,"b'llName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Samira"",""participa'"
1668,"b'ntId"":9,""physicalDamage"":229,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,'"
1669,"b'""name"":""Samira"",""participantId"":9,""physicalDamage"":47,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1670,"b'"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":364,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":'"
1671,"b'0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":5,""timestamp"":818071,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":300,""k'"
1672,"b'illStreakLength"":0,""killerId"":6,""position"":{""x"":3096,""y"":10959},""shutdownBounty"":0,""timestamp"":818572,""type"":""CHAMPION_KILL"",""vi'"
1673,"b'ctimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Darius"",""participantId"":6,""physicalDamage"":328,""spellName"":""dariusbasica'"
1674,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Darius"",""participantId"":6,""physicalD'"
1675,"b'amage"":84,""spellName"":""dariushemomarker"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Da'"
1676,"b'rius"",""participantId"":6,""physicalDamage"":150,""spellName"":""dariusnoxiantacticsonh"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],'"
1677,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":0,""spellName"":""summoner'"
1678,"b'dot"",""spellSlot"":4,""trueDamage"":250,""type"":""OTHER""},{""basic"":false,""magicDamage"":243,""name"":""Quinn"",""participantId"":6,""physicalD'"
1679,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participant'"
1680,"b'Id"":6,""physicalDamage"":51,""spellName"":""recall"",""spellSlot"":13,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1681,"b'e"":""Quinn"",""participantId"":6,""physicalDamage"":607,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1682,"b'ic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":179,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDa'"
1683,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":27,""spellName"":""quinne""'"
1684,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Quinn"",""participantId"":6,""physicalDamage"":'"
1685,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""'"
1686,"b'physicalDamage"":109,""spellName"":""quinnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quin'"
1687,"b'n"",""participantId"":6,""physicalDamage"":65,""spellName"":""quinnbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1688,"b'rue,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":106,""spellName"":""quinncritattack"",""spellSlot"":73,""trueDama'"
1689,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":21,""spellNa'"
1690,"b'me"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
1691,"b'ChaosMinionMelee"",""participantId"":0,""physicalDamage"":5,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage""'"
1692,"b':0,""type"":""MINION""}],""victimId"":1},{""itemId"":2003,""participantId"":4,""timestamp"":818739,""type"":""ITEM_DESTROYED""},{""assistingParti'"
1693,"b'cipantIds"":[4,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":10364,""y"":3260},""shutdownBounty"":0,""timestamp"":8'"
1694,"b'21239,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDama'"
1695,"b'ge"":333,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Samira"",""part'"
1696,"b'icipantId"":4,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1697,"b'mage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":210,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
1698,"b'""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":'"
1699,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Samira"",""participantId"":4,""physicalDamage"":130,""spellNa'"
1700,"b'me"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":121,""name"":""Zyr'"
1701,"b'a"",""participantId"":5,""physicalDamage"":0,""spellName"":""zyrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1702,"b'age"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":84,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1703,"b'"":false,""magicDamage"":180,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDam'"
1704,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":84,""spellName"":""kaisabasi'"
1705,"b'cattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physical'"
1706,"b'Damage"":84,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""K'"
1707,"b'aisa"",""participantId"":4,""physicalDamage"":166,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1708,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":84,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
1709,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":78,""spellName"":"""",""spellSlot"":-'"
1710,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":136,""spellNam'"
1711,"b'e"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2'"
1712,"b',""physicalDamage"":64,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin""'"
