,0
1865,"b'0,""abilityPower"":20,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":167,""bonusArmorPenPercent"":0,""b'"
1866,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1437,""healthRegen"":14,""lifesteal"":0,""magicPe'"
1867,"b'n"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":337,""powerMax"":734,""powerReg'"
1868,"b'en"":25,""spellVamp"":0},""currentGold"":223,""damageStats"":{""magicDamageDone"":12474,""magicDamageDoneToChampions"":2178,""magicDamageTak'"
1869,"b'en"":1703,""physicalDamageDone"":33903,""physicalDamageDoneToChampions"":3388,""physicalDamageTaken"":5248,""totalDamageDone"":46377,""tot'"
1870,"b'alDamageDoneToChampions"":5566,""totalDamageTaken"":7165,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":213},""g'"
1871,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":115,""participantId"":4,""position"":{""x"":7693,""y"":951},""timeEnemy'"
1872,"b'SpentControlled"":0,""totalGold"":5188,""xp"":5131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""'"
1873,"b'armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1874,"b'ownReduction"":0,""health"":1080,""healthMax"":1080,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,'"
1875,"b'""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":338,""powerMax"":612,""powerRegen"":23,""spellVamp"":0},""currentGold"":420,""d'"
1876,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1444,""physicalDamageDone"":3483,""physicalDamag'"
1877,"b'eDoneToChampions"":1160,""physicalDamageTaken"":1730,""totalDamageDone"":7988,""totalDamageDoneToChampions"":1341,""totalDamageTaken"":33'"
1878,"b'03,""trueDamageDone"":4505,""trueDamageDoneToChampions"":180,""trueDamageTaken"":128},""goldPerSecond"":30,""jungleMinionsKilled"":0,""leve'"
1879,"b'l"":6,""minionsKilled"":25,""participantId"":5,""position"":{""x"":13014,""y"":1911},""timeEnemySpentControlled"":15942,""totalGold"":3570,""xp""'"
1880,"b':3122},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":177,""'"
1881,"b'attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1799,""healthM'"
1882,"b'ax"":1810,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":370,""omnivamp"":2,""phys'"
1883,"b'icalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":362,""damageStats"":{""magicDamageDone"":0,""magicDama'"
1884,"b'geDoneToChampions"":0,""magicDamageTaken"":1533,""physicalDamageDone"":46896,""physicalDamageDoneToChampions"":7963,""physicalDamageTake'"
1885,"b'n"":7076,""totalDamageDone"":46896,""totalDamageDoneToChampions"":7963,""totalDamageTaken"":8610,""trueDamageDone"":0,""trueDamageDoneToCh'"
1886,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":118,""participantId"":6,""posi'"
1887,"b'tion"":{""x"":2517,""y"":13139},""timeEnemySpentControlled"":76454,""totalGold"":5242,""xp"":6839},""7"":{""championStats"":{""abilityHaste"":0,""'"
1888,"b'abilityPower"":150,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonu'"
1889,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1578,""healthMax"":1753,""healthRegen"":21,""lifesteal"":0,""magicPe'"
1890,"b'n"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":643,""powerMax"":643,""powerRe'"
1891,"b'gen"":138,""spellVamp"":0},""currentGold"":943,""damageStats"":{""magicDamageDone"":54252,""magicDamageDoneToChampions"":5168,""magicDamageT'"
1892,"b'aken"":1376,""physicalDamageDone"":11323,""physicalDamageDoneToChampions"":1042,""physicalDamageTaken"":8851,""totalDamageDone"":85174,""t'"
1893,"b'otalDamageDoneToChampions"":6425,""totalDamageTaken"":10228,""trueDamageDone"":19598,""trueDamageDoneToChampions"":214,""trueDamageTaken'"
1894,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":82,""level"":10,""minionsKilled"":12,""participantId"":7,""position"":{""x"":12486,""y"":2771},'"
1895,"b'""timeEnemySpentControlled"":183785,""totalGold"":6893,""xp"":6259},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77'"
1896,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1897,"b'ction"":6,""cooldownReduction"":0,""health"":1453,""healthMax"":1521,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1898,"b'agicResist"":51,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":220,""powerMax"":220,""powerRegen"":0,""spellVamp"":0},""curre'"
1899,"b'ntGold"":1038,""damageStats"":{""magicDamageDone"":6103,""magicDamageDoneToChampions"":445,""magicDamageTaken"":1125,""physicalDamageDone""'"
1900,"b':44437,""physicalDamageDoneToChampions"":3676,""physicalDamageTaken"":5050,""totalDamageDone"":50624,""totalDamageDoneToChampions"":4206'"
1901,"b',""totalDamageTaken"":6254,""trueDamageDone"":84,""trueDamageDoneToChampions"":84,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinio'"
1902,"b'nsKilled"":4,""level"":10,""minionsKilled"":99,""participantId"":8,""position"":{""x"":12278,""y"":1830},""timeEnemySpentControlled"":59752,""to'"
1903,"b'talGold"":4863,""xp"":6702},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""at'"
1904,"b'tackDamage"":165,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1905,"b'h"":1529,""healthMax"":1529,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""o'"
1906,"b'mnivamp"":2,""physicalVamp"":0,""power"":474,""powerMax"":649,""powerRegen"":28,""spellVamp"":0},""currentGold"":958,""damageStats"":{""magicDam'"
1907,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1288,""physicalDamageDone"":50238,""physicalDamageDoneToChampions"":388'"
1908,"b'6,""physicalDamageTaken"":2413,""totalDamageDone"":52623,""totalDamageDoneToChampions"":3886,""totalDamageTaken"":3767,""trueDamageDone"":'"
1909,"b'2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":13'"
1910,"b'0,""participantId"":9,""position"":{""x"":12400,""y"":1646},""timeEnemySpentControlled"":6533,""totalGold"":6063,""xp"":6986},""10"":{""championS'"
1911,"b'tats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonus'"
1912,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1626,""healthMax"":1631,""healthRegen"":2'"
1913,"b'7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":17,""'"
1914,"b'powerMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold"":813,""damageStats"":{""magicDamageDone"":2236,""magicDamageDoneToChampions'"
1915,"b'"":1854,""magicDamageTaken"":1373,""physicalDamageDone"":3944,""physicalDamageDoneToChampions"":1476,""physicalDamageTaken"":4521,""totalD'"
1916,"b'amageDone"":10912,""totalDamageDoneToChampions"":3707,""totalDamageTaken"":6001,""trueDamageDone"":4730,""trueDamageDoneToChampions"":376'"
1917,"b',""trueDamageTaken"":105},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":22,""participantId"":10,""position"":{""'"
1918,"b'x"":13316,""y"":1588},""timeEnemySpentControlled"":14840,""totalGold"":3708,""xp"":4157}},""timestamp"":840248},{""events"":[{""creatorId"":7,""'"
1919,"b'timestamp"":840447,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength""'"
1920,"b':2,""killerId"":9,""position"":{""x"":10076,""y"":1117},""shutdownBounty"":0,""timestamp"":846508,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
1921,"b':[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":8,""physicalDamage"":0,""spellName"":""pykee"",""spellSlot"":2,""trueDamag'"
1922,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":4'"
1923,"b'05,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""'"
1924,"b'physicalDamage"":488,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1925,"b'"":""Xayah"",""participantId"":9,""physicalDamage"":97,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
1926,"b'asic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":170,""spellName"":""xayahcritattack"",""spellSlot"":73,""t'"
1927,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""actualStartTime"":861000,""teamId"":100,""timestamp"":846508,""type"":""OBJECTIVE_BOUNTY_P'"
1928,"b'RESTART""},{""level"":9,""participantId"":2,""timestamp"":848240,""type"":""LEVEL_UP""},{""level"":11,""participantId"":1,""timestamp"":850067,""t'"
1929,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":850134,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
1930,"b'pe"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":852370,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILD'"
1931,"b'ING"",""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":854038,""towerType"":""OUTER_TURRET'"
1932,"b'"",""type"":""BUILDING_KILL""},{""itemId"":2420,""participantId"":7,""timestamp"":857078,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds'"
1933,"b'"":[7],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100'"
1934,"b',""timestamp"":857179,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":7,""timestamp"":857546,""type'"
1935,"b'"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":857715,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId""'"
1936,"b':10,""timestamp"":857715,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":858783,""type"":""ITEM_PURCHASED""},{""'"
1937,"b'itemId"":1038,""participantId"":9,""timestamp"":860386,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":861186,""'"
1938,"b'type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":5,""timestamp"":863762,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":8'"
1939,"b'77649,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":6,'"
1940,"b'""position"":{""x"":3456,""y"":13377},""shutdownBounty"":0,""timestamp"":882185,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
1941,"b',""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":77,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1942,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":91,""spellName"":""ireliaq"",""spellSlot"":0,""tr'"
1943,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId""'"
1944,"b':0,""physicalDamage"":39,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tr'"
1945,"b'ue,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":86,""spellName"":""sru_chaosminionsiegebasicatt'"
1946,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":'"
1947,"b'0,""physicalDamage"":54,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
1948,"b',""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":65,""spellName"":""sru_chaosminionrangedbasicatta'"
1949,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDa'"
1950,"b'mage"":65,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""parti'"
1951,"b'cipantId"":6,""physicalDamage"":110,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1952,"b'magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":203,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type""'"
1953,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":187,""spellName"":""aatroxq3"",""spellSlo'"
1954,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spel'"
1955,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Nidalee"",""participantId"":7,""phy'"
1956,"b'sicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Nidalee'"
1957,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1958,"b'mage"":219,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1959,"b'R""},{""basic"":false,""magicDamage"":84,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1960,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":93,""spellName"":""turretba'"
1961,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":1},{""level"":11,""participantId"":6,""timestamp"":882185,""type"":'"
1962,"b'""LEVEL_UP""},{""creatorId"":5,""timestamp"":884117,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participant'"
1963,"b'Id"":6,""skillSlot"":4,""timestamp"":884315,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":885347,""type"":""ITEM'"
1964,"b'_DESTROYED""},{""creatorId"":9,""timestamp"":885347,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":886817,'"
1965,"b'""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1001,""participantId"":1,""timestamp"":886917,""type"":""ITEM_DESTROYED""},{""itemI'"
1966,"b'd"":3047,""participantId"":1,""timestamp"":886917,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":889652,""type"":""WARD_PLACED"",""wa'"
1967,"b'rdType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":890454,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":89'"
1968,"b'0454,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":3,""timestamp"":890722,""type"":""ITEM_DESTROYED""'"
1969,"b'},{""itemId"":1036,""participantId"":3,""timestamp"":890722,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":8907'"
1970,"b'22,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":8,""timestamp"":891322,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""partici'"
1971,"b'pantId"":8,""timestamp"":891322,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":8,""timestamp"":891322,""type"":""ITEM_PURCHASED'"
1972,"b'""},{""itemId"":1036,""participantId"":3,""timestamp"":891355,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":891'"
1973,"b'856,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":8,""timestamp"":891856,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partic'"
1974,"b'ipantId"":8,""timestamp"":892288,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":893757,""type"":""ITEM_DESTROYE'"
1975,"b'D""},{""creatorId"":7,""timestamp"":893757,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":895689,""type"":""'"
1976,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":898192,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11'"
1977,"b',""participantId"":9,""timestamp"":898192,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":899259,""type"":""WARD_PLACED"",""wardType"":""SIG'"
1978,"b'HT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercen'"
1979,"b't"":0,""attackDamage"":163,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1980,"b'0,""health"":7,""healthMax"":1758,""healthRegen"":31,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":3'"
1981,"b'80,""omnivamp"":2,""physicalVamp"":0,""power"":355,""powerMax"":908,""powerRegen"":30,""spellVamp"":0},""currentGold"":124,""damageStats"":{""mag'"
1982,"b'icDamageDone"":6557,""magicDamageDoneToChampions"":1719,""magicDamageTaken"":2085,""physicalDamageDone"":53370,""physicalDamageDoneToCha'"
1983,"b'mpions"":6392,""physicalDamageTaken"":11915,""totalDamageDone"":63278,""totalDamageDoneToChampions"":8112,""totalDamageTaken"":14135,""tru'"
1984,"b'eDamageDone"":3350,""trueDamageDoneToChampions"":0,""trueDamageTaken"":135},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""min'"
1985,"b'ionsKilled"":128,""participantId"":1,""position"":{""x"":3456,""y"":13377},""timeEnemySpentControlled"":36706,""totalGold"":5584,""xp"":7618},""'"
1986,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpe'"
1987,"b'ed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1543,""healthMax"":1543,""'"
1988,"b'healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":'"
1989,"b'0,""power"":653,""powerMax"":653,""powerRegen"":132,""spellVamp"":0},""currentGold"":703,""damageStats"":{""magicDamageDone"":53081,""magicDama'"
1990,"b'geDoneToChampions"":1218,""magicDamageTaken"":2535,""physicalDamageDone"":12570,""physicalDamageDoneToChampions"":446,""physicalDamageTa'"
1991,"b'ken"":4505,""totalDamageDone"":82384,""totalDamageDoneToChampions"":1734,""totalDamageTaken"":7092,""trueDamageDone"":16732,""trueDamageDo'"
1992,"b'neToChampions"":69,""trueDamageTaken"":51},""goldPerSecond"":0,""jungleMinionsKilled"":78,""level"":9,""minionsKilled"":5,""participantId"":2'"
1993,"b',""position"":{""x"":6060,""y"":6189},""timeEnemySpentControlled"":127572,""totalGold"":4608,""xp"":5479},""3"":{""championStats"":{""abilityHast'"
1994,"b'e"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpeed"":123,""bonusArmorPenPercent"":0,'"
1995,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1513,""healthMax"":1513,""healthRegen"":21,""lifesteal"":0,""ma'"
1996,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":1525,""powerMax"":1525,""p'"
1997,"b'owerRegen"":24,""spellVamp"":0},""currentGold"":314,""damageStats"":{""magicDamageDone"":8070,""magicDamageDoneToChampions"":1332,""magicDam'"
1998,"b'ageTaken"":2077,""physicalDamageDone"":53736,""physicalDamageDoneToChampions"":5100,""physicalDamageTaken"":4552,""totalDamageDone"":6351'"
1999,"b'7,""totalDamageDoneToChampions"":6433,""totalDamageTaken"":6775,""trueDamageDone"":1710,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
2000,"b'"":145},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":135,""participantId"":3,""position"":{""x"":1373,""y"":4646}'"
2001,"b',""timeEnemySpentControlled"":63511,""totalGold"":6114,""xp"":6855},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":6'"
2002,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2003,"b'uction"":0,""cooldownReduction"":0,""health"":1437,""healthMax"":1437,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2004,"b'magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":707,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""cur'"
2005,"b'rentGold"":598,""damageStats"":{""magicDamageDone"":15156,""magicDamageDoneToChampions"":2178,""magicDamageTaken"":1703,""physicalDamageDo'"
2006,"b'ne"":36429,""physicalDamageDoneToChampions"":3388,""physicalDamageTaken"":5263,""totalDamageDone"":51586,""totalDamageDoneToChampions"":5'"
2007,"b'566,""totalDamageTaken"":7180,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":213},""goldPerSecond"":0,""jungleMin'"
2008,"b'ionsKilled"":0,""level"":9,""minionsKilled"":123,""participantId"":4,""position"":{""x"":8184,""y"":5085},""timeEnemySpentControlled"":0,""total'"
2009,"b'Gold"":5563,""xp"":5564},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attac'"
2010,"b'kDamage"":143,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2011,"b'1080,""healthMax"":1080,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":519,""omni'"
2012,"b'vamp"":0,""physicalVamp"":0,""power"":607,""powerMax"":612,""powerRegen"":23,""spellVamp"":0},""currentGold"":266,""damageStats"":{""magicDamage'"
2013,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1444,""physicalDamageDone"":3483,""physicalDamageDoneToChampions"":1160,""p'"
2014,"b'hysicalDamageTaken"":2893,""totalDamageDone"":7988,""totalDamageDoneToChampions"":1341,""totalDamageTaken"":4465,""trueDamageDone"":4505,'"
2015,"b'""trueDamageDoneToChampions"":180,""trueDamageTaken"":128},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":25,""'"
2016,"b'participantId"":5,""position"":{""x"":5562,""y"":9004},""timeEnemySpentControlled"":17406,""totalGold"":3766,""xp"":3122},""6"":{""championStats'"
2017,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":121,""bonusArm'"
2018,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1635,""healthMax"":1935,""healthRegen"":31,'"
2019,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":0,""pow'"
2020,"b'erMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1113,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
2021,"b'icDamageTaken"":1920,""physicalDamageDone"":56600,""physicalDamageDoneToChampions"":9911,""physicalDamageTaken"":8521,""totalDamageDone""'"
2022,"b':56600,""totalDamageDoneToChampions"":9911,""totalDamageTaken"":10441,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
2023,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":129,""participantId"":6,""position"":{""x"":1577,""y"":1082'"
2024,"b'1},""timeEnemySpentControlled"":82522,""totalGold"":5993,""xp"":7783},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":164,""armor'"
2025,"b'"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2026,"b'eduction"":0,""cooldownReduction"":0,""health"":1753,""healthMax"":1753,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":'"
2027,"b'0,""magicResist"":43,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":571,""powerMax"":643,""powerRegen"":160,""spellVamp"":0},'"
2028,"b'""currentGold"":537,""damageStats"":{""magicDamageDone"":55838,""magicDamageDoneToChampions"":5889,""magicDamageTaken"":1376,""physicalDama'"
