,0
3345,"b'ld"":9527,""xp"":11370},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":219,""armor"":157,""armorPen"":0,""armorPenPercent"":0,""att'"
3346,"b'ackDamage"":102,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
3347,"b'"":2053,""healthMax"":2183,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":375,""om'"
3348,"b'nivamp"":0,""physicalVamp"":0,""power"":1740,""powerMax"":1884,""powerRegen"":267,""spellVamp"":0},""currentGold"":864,""damageStats"":{""magicD'"
3349,"b'amageDone"":83492,""magicDamageDoneToChampions"":12998,""magicDamageTaken"":7026,""physicalDamageDone"":9861,""physicalDamageDoneToChamp'"
3350,"b'ions"":1291,""physicalDamageTaken"":7738,""totalDamageDone"":94430,""totalDamageDoneToChampions"":14306,""totalDamageTaken"":16566,""trueD'"
3351,"b'amageDone"":1077,""trueDamageDoneToChampions"":16,""trueDamageTaken"":1801},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""min'"
3352,"b'ionsKilled"":164,""participantId"":8,""position"":{""x"":8380,""y"":5152},""timeEnemySpentControlled"":343521,""totalGold"":9329,""xp"":10725},'"
3353,"b'""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":206,""attackSp'"
3354,"b'eed"":231,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1177,""healthMax"":1640,'"
3355,"b'""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":483,""omnivamp"":0,""physicalVamp""'"
3356,"b':0,""power"":517,""powerMax"":811,""powerRegen"":30,""spellVamp"":0},""currentGold"":547,""damageStats"":{""magicDamageDone"":919,""magicDamage'"
3357,"b'DoneToChampions"":259,""magicDamageTaken"":3482,""physicalDamageDone"":88635,""physicalDamageDoneToChampions"":12331,""physicalDamageTak'"
3358,"b'en"":9330,""totalDamageDone"":93733,""totalDamageDoneToChampions"":12591,""totalDamageTaken"":13811,""trueDamageDone"":4178,""trueDamageDo'"
3359,"b'neToChampions"":0,""trueDamageTaken"":998},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":11,""minionsKilled"":146,""participantId""'"
3360,"b':9,""position"":{""x"":9076,""y"":5489},""timeEnemySpentControlled"":55981,""totalGold"":9792,""xp"":8557},""10"":{""championStats"":{""abilityHa'"
3361,"b'ste"":0,""abilityPower"":20,""armor"":196,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":125,""bonusArmorPenPercent""'"
3362,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1260,""healthMax"":2020,""healthRegen"":51,""lifesteal"":0'"
3363,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":96,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":518,""powerMax"":763,'"
3364,"b'""powerRegen"":25,""spellVamp"":0},""currentGold"":432,""damageStats"":{""magicDamageDone"":6592,""magicDamageDoneToChampions"":3326,""magicD'"
3365,"b'amageTaken"":4330,""physicalDamageDone"":5627,""physicalDamageDoneToChampions"":1401,""physicalDamageTaken"":9752,""totalDamageDone"":215'"
3366,"b'52,""totalDamageDoneToChampions"":5502,""totalDamageTaken"":16456,""trueDamageDone"":9332,""trueDamageDoneToChampions"":775,""trueDamageT'"
3367,"b'aken"":2373},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":29,""participantId"":10,""position"":{""x"":8734,""y""'"
3368,"b':5411},""timeEnemySpentControlled"":172249,""totalGold"":5922,""xp"":6435}},""timestamp"":1380418},{""events"":[{""assistingParticipantIds""'"
3369,"b':[8,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":8200,""y"":5018},""shutdownBounty"":0,""timestamp"":1381050,""ty'"
3370,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":6,""physicalDamage"":0,""spell'"
3371,"b'Name"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":6'"
3372,"b',""physicalDamage"":216,""spellName"":""jinxqcritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5'"
3373,"b'9,""name"":""Jinx"",""participantId"":6,""physicalDamage"":0,""spellName"":""jinxe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3374,"b'alse,""magicDamage"":0,""name"":""Jinx"",""participantId"":7,""physicalDamage"":329,""spellName"":""jinxr"",""spellSlot"":3,""trueDamage"":0,""type'"
3375,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":7,""physicalDamage"":389,""spellName"":"""",""spellSlot"":-1,""tr'"
3376,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":7,""physicalDamage"":82,""spellName"":""jinxq'"
3377,"b'attack"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":7,""physicalDam'"
3378,"b'age"":159,""spellName"":""jinxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx""'"
3379,"b',""participantId"":7,""physicalDamage"":370,""spellName"":""jinxcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
3380,"b',""magicDamage"":0,""name"":""Jinx"",""participantId"":7,""physicalDamage"":566,""spellName"":""jinxqcritattack"",""spellSlot"":74,""trueDamage"":'"
3381,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":10,""physicalDamage"":145,""spellName"":""jinxw"",""spel'"
3382,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":10,""physicalDamage"":243,""sp'"
3383,"b'ellName"":""jinxr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""He'"
3384,"b'carim"",""participantId"":7,""physicalDamage"":145,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3385,"b'lse,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":443,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueD'"
3386,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""burni'"
3387,"b'ng"",""spellSlot"":-1,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Hecarim"",""participantId"":7,""physical'"
3388,"b'Damage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""p'"
3389,"b'articipantId"":7,""physicalDamage"":290,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
3390,"b'90,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3391,"b'ic"":false,""magicDamage"":112,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
3392,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":8,""physicalDamage"":67,""spellName"":""gragasw"",""spellSl'"
3393,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":229,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spel'"
3394,"b'lName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""Nautilus"",""participantId""'"
3395,"b':10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":14,'"
3396,"b'""participantId"":7,""timestamp"":1381050,""type"":""LEVEL_UP""},{""level"":12,""participantId"":9,""timestamp"":1381050,""type"":""LEVEL_UP""},{""'"
3397,"b'levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1383516,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
3398,"b'icipantId"":9,""skillSlot"":2,""timestamp"":1385378,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakL'"
3399,"b'ength"":2,""killerId"":2,""position"":{""x"":8594,""y"":4923},""shutdownBounty"":0,""timestamp"":1387517,""type"":""CHAMPION_KILL"",""victimDamage'"
3400,"b'Dealt"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":193,""spellName"":""hecarimrapidslash"",""'"
3401,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":'"
3402,"b'0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participa'"
3403,"b'ntId"":4,""physicalDamage"":155,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
3404,"b'Hecarim"",""participantId"":4,""physicalDamage"":147,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}]'"
3405,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":26,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",'"
3406,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,'"
3407,"b'""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Earth'"
3408,"b'"",""participantId"":0,""physicalDamage"":253,""spellName"":""sru_dragon_mountain_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""'"
3409,"b'},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":329,""spellName"":""jinxr"",""spellSlot"":3,""trueDam'"
3410,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":389,""spellName"":"""",""spell'"
3411,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":82,""spell'"
3412,"b'Name"":""jinxqattack"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,'"
3413,"b'""physicalDamage"":159,""spellName"":""jinxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
3414,"b'name"":""Jinx"",""participantId"":4,""physicalDamage"":370,""spellName"":""jinxcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{'"
3415,"b'""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":566,""spellName"":""jinxqcritattack"",""spellSlot"":74,""'"
3416,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
3417,"b'""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""MasterYi"",""'"
3418,"b'participantId"":2,""physicalDamage"":292,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3419,"b'0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":160,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
3420,"b'},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":50,""spellName"":""masteryipassive"",""spellSlo'"
3421,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":94,""spe'"
3422,"b'llName"":""meditate"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId""'"
3423,"b':2,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":478,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
3424,"b'"":""MasterYi"",""participantId"":2,""physicalDamage"":101,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
3425,"b'R""}],""victimId"":7},{""level"":13,""participantId"":4,""timestamp"":1387517,""type"":""LEVEL_UP""},{""killerId"":8,""timestamp"":1388219,""type""'"
3426,"b':""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":15,""participantId"":6,""timestamp"":1390489,""type"":""LEVEL_UP""},{""bounty"":300,""kill'"
3427,"b'StreakLength"":3,""killerId"":2,""position"":{""x"":8644,""y"":4846},""shutdownBounty"":0,""timestamp"":1391324,""type"":""CHAMPION_KILL"",""victi'"
3428,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""'"
3429,"b'spellSlot"":4,""trueDamage"":160,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":2,""physicalDamage""'"
3430,"b':5,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Nautilus""'"
3431,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3432,"b'se,""magicDamage"":0,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":97,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDam'"
3433,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""naut'"
3434,"b'ilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Nautilus"",""participantId"":2'"
3435,"b',""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
3436,"b'ic"":false,""magicDamage"":180,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":249,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
3437,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":42,""spellName"":""masteryipa'"
3438,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physica'"
3439,"b'lDamage"":301,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maste'"
3440,"b'rYi"",""participantId"":2,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":508,""type"":""OTHER""},{""basic"":true,""'"
3441,"b'magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":84,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDam'"
3442,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":0,""spellName"":""burnin'"
3443,"b'g"",""spellSlot"":-1,""trueDamage"":50,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""pos'"
3444,"b'ition"":{""x"":8666,""y"":4692},""timestamp"":1391324,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[7,10],""bounty"":300,""k'"
3445,"b'illStreakLength"":1,""killerId"":8,""position"":{""x"":8668,""y"":4706},""shutdownBounty"":300,""timestamp"":1391524,""type"":""CHAMPION_KILL"",""'"
3446,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellS'"
3447,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":0,""sp'"
3448,"b'ellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":96,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantI'"
3449,"b'd"":7,""physicalDamage"":115,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
3450,"b'd"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":193,""spellName"":""hecarimrapidslash"",""spel'"
3451,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""s'"
3452,"b'pellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantI'"
3453,"b'd"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":160,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
3454,"b'""name"":""Nautilus"",""participantId"":10,""physicalDamage"":5,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
3455,"b'R""},{""basic"":false,""magicDamage"":69,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""sp'"
3456,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":9'"
3457,"b'7,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Nautilus""'"
3458,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3459,"b'se,""magicDamage"":190,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""tru'"
3460,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":278,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":""gr'"
3461,"b'agase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""time'"
3462,"b'stamp"":1393494,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":1394794,""type"":""ITEM_PURCHASED""},{""itemId""'"
3463,"b':2055,""participantId"":10,""timestamp"":1395296,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1395429,""typ'"
3464,"b'e"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":2,""timestamp"":1406193,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId'"
3465,"b'"":5,""timestamp"":1407490,""type"":""ITEM_DESTROYED""},{""itemId"":3801,""participantId"":5,""timestamp"":1407490,""type"":""ITEM_DESTROYED""},{'"
3466,"b'""itemId"":3109,""participantId"":5,""timestamp"":1407490,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":140779'"
3467,"b'0,""type"":""ITEM_SOLD""},{""itemId"":1031,""participantId"":2,""timestamp"":1408392,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
3468,"b'd"":5,""timestamp"":1408492,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":4,""timestamp"":1408726,""type"":""ITEM_DESTROYED""},'"
3469,"b'{""itemId"":3086,""participantId"":4,""timestamp"":1408726,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":14155'"
3470,"b'28,""type"":""ITEM_SOLD""},{""itemId"":1037,""participantId"":6,""timestamp"":1415628,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participant'"
3471,"b'Id"":6,""timestamp"":1415628,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":1415628,""type"":""ITEM_DESTROYED""}'"
3472,"b',{""itemId"":6333,""participantId"":6,""timestamp"":1415628,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""timestamp"":1416'"
3473,"b'064,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5048'"
3474,"b',""y"":4812},""teamId"":100,""timestamp"":1419360,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3108,""participantId"":8,'"
3475,"b'""timestamp"":1421431,""type"":""ITEM_DESTROYED""},{""itemId"":3102,""participantId"":8,""timestamp"":1421431,""type"":""ITEM_PURCHASED""},{""ite'"
3476,"b'mId"":2055,""participantId"":8,""timestamp"":1422059,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":1423665,""t'"
3477,"b'ype"":""ITEM_PURCHASED""},{""level"":14,""participantId"":1,""timestamp"":1429097,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""boun'"
3478,"b'ty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":8380,""y"":8166},""shutdownBounty"":0,""timestamp"":1430200,""type"":""CHAMPION'"
3479,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":218,""spellName"":""xa'"
3480,"b'yahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamag'"
3481,"b'e"":520,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""p'"
3482,"b'articipantId"":3,""physicalDamage"":115,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3483,"b'ge"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":2,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3484,"b'sic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":39,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
3485,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":194,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spel'"
3486,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Sylas"",""participantId"":3,""physi'"
3487,"b'calDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":403,""name"":""S'"
3488,"b'ylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3489,"b':false,""magicDamage"":190,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""'"
3490,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":386,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasw"",""spellS'"
3491,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":14,""participantId"":3,""timestamp"":1430200,""type"":""LEVEL_UP""},{""leve'"
3492,"b'l"":11,""participantId"":5,""timestamp"":1430200,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestam'"
3493,"b'p"":1431667,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1433638,""type"":""SKILL_LE'"
3494,"b'VEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":1436567,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timesta'"
3495,"b'mp"":1436567,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1437501,""type"":""SKILL_L'"
3496,"b'EVEL_UP""},{""itemId"":1031,""participantId"":7,""timestamp"":1437769,""type"":""ITEM_PURCHASED""},{""itemId"":3051,""participantId"":9,""timest'"
3497,"b'amp"":1439071,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1440238,""type"":""ITEM_PURCHASED""}],""participan'"
3498,"b'tFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":286,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":10'"
3499,"b'6,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":3099,""heal'"
3500,"b'thMax"":3099,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":375,""omnivamp"":0,""p'"
3501,"b'hysicalVamp"":0,""power"":943,""powerMax"":1135,""powerRegen"":38,""spellVamp"":0},""currentGold"":318,""damageStats"":{""magicDamageDone"":341'"
3502,"b'4,""magicDamageDoneToChampions"":896,""magicDamageTaken"":2572,""physicalDamageDone"":101284,""physicalDamageDoneToChampions"":6452,""phy'"
3503,"b'sicalDamageTaken"":14719,""totalDamageDone"":105476,""totalDamageDoneToChampions"":7965,""totalDamageTaken"":18190,""trueDamageDone"":777'"
3504,"b',""trueDamageDoneToChampions"":616,""trueDamageTaken"":898},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":14,""minionsKilled"":174'"
3505,"b',""participantId"":1,""position"":{""x"":9680,""y"":1431},""timeEnemySpentControlled"":3411179,""totalGold"":9503,""xp"":11772},""2"":{""champion'"
3506,"b'Stats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":118,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":222,""attackSpeed"":264,""b'"
3507,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1867,""healthMax"":1867,""healthRege'"
