,0
3550,"b'HER""},{""basic"":false,""magicDamage"":177,""name"":""Jax"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
3551,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":10,""physicalDamage"":346,""spellName"":"""",""spell'"
3552,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":10,""physicalDamage"":83,""spell'"
3553,"b'Name"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":308,""name"":""Jax"",""participantId'"
3554,"b'"":10,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KIL'"
3555,"b'L_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":3723,""y"":9974},""timestamp"":1440420,""type"":""CHAMPION_SPECIAL_KILL""},{""k'"
3556,"b'illType"":""KILL_ACE"",""killerId"":9,""position"":{""x"":3723,""y"":9974},""timestamp"":1440420,""type"":""CHAMPION_SPECIAL_KILL""}],""participan'"
3557,"b'tFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":178,""armor"":158,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
3558,"b'106,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""health'"
3559,"b'Max"":2237,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":375,""omnivamp"":0,""phy'"
3560,"b'sicalVamp"":0,""power"":1534,""powerMax"":1938,""powerRegen"":31,""spellVamp"":0},""currentGold"":252,""damageStats"":{""magicDamageDone"":8181'"
3561,"b'2,""magicDamageDoneToChampions"":17522,""magicDamageTaken"":9177,""physicalDamageDone"":11546,""physicalDamageDoneToChampions"":1487,""ph'"
3562,"b'ysicalDamageTaken"":16044,""totalDamageDone"":93358,""totalDamageDoneToChampions"":19009,""totalDamageTaken"":26247,""trueDamageDone"":0,'"
3563,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":1025},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":147,""'"
3564,"b'participantId"":1,""position"":{""x"":5208,""y"":10209},""timeEnemySpentControlled"":340954,""totalGold"":7582,""xp"":12440},""2"":{""championSt'"
3565,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":237,""attackSpeed"":212,""bonus'"
3566,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1867,""healthRegen"":27,""'"
3567,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":549,""po'"
3568,"b'werMax"":723,""powerRegen"":73,""spellVamp"":0},""currentGold"":1517,""damageStats"":{""magicDamageDone"":17280,""magicDamageDoneToChampions'"
3569,"b'"":1354,""magicDamageTaken"":5585,""physicalDamageDone"":124659,""physicalDamageDoneToChampions"":9088,""physicalDamageTaken"":16318,""tot'"
3570,"b'alDamageDone"":170394,""totalDamageDoneToChampions"":11595,""totalDamageTaken"":22288,""trueDamageDone"":28453,""trueDamageDoneToChampio'"
3571,"b'ns"":1152,""trueDamageTaken"":383},""goldPerSecond"":0,""jungleMinionsKilled"":138,""level"":14,""minionsKilled"":20,""participantId"":2,""pos'"
3572,"b'ition"":{""x"":3306,""y"":9829},""timeEnemySpentControlled"":222788,""totalGold"":10766,""xp"":11886},""3"":{""championStats"":{""abilityHaste"":'"
3573,"b'0,""abilityPower"":238,""armor"":157,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":119,""bonusArmorPenPercent"":0,'"
3574,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2774,""healthRegen"":37,""lifesteal"":0,""magic'"
3575,"b'Pen"":0,""magicPenPercent"":13,""magicResist"":73,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":988,""powerMax"":1630,""powe'"
3576,"b'rRegen"":37,""spellVamp"":0},""currentGold"":878,""damageStats"":{""magicDamageDone"":110426,""magicDamageDoneToChampions"":18031,""magicDam'"
3577,"b'ageTaken"":2258,""physicalDamageDone"":4903,""physicalDamageDoneToChampions"":153,""physicalDamageTaken"":17435,""totalDamageDone"":11711'"
3578,"b'1,""totalDamageDoneToChampions"":18185,""totalDamageTaken"":20831,""trueDamageDone"":1781,""trueDamageDoneToChampions"":0,""trueDamageTak'"
3579,"b'en"":1136},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":188,""participantId"":3,""position"":{""x"":3528,""y"":93'"
3580,"b'30},""timeEnemySpentControlled"":94397,""totalGold"":9923,""xp"":13979},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armo'"
3581,"b'r"":168,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":163,""attackSpeed"":366,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
3582,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2488,""healthRegen"":20,""lifesteal"":12,""magicPen"":0,""magicPenPercent""'"
3583,"b':12,""magicResist"":59,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":344,""powerMax"":808,""powerRegen"":34,""spellVamp"":0}'"
3584,"b',""currentGold"":960,""damageStats"":{""magicDamageDone"":59062,""magicDamageDoneToChampions"":14485,""magicDamageTaken"":4561,""physicalDa'"
3585,"b'mageDone"":49631,""physicalDamageDoneToChampions"":6938,""physicalDamageTaken"":8609,""totalDamageDone"":113903,""totalDamageDoneToChamp'"
3586,"b'ions"":23736,""totalDamageTaken"":13607,""trueDamageDone"":5209,""trueDamageDoneToChampions"":2311,""trueDamageTaken"":436},""goldPerSecon'"
3587,"b'd"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":183,""participantId"":4,""position"":{""x"":3368,""y"":10271},""timeEnemySpentCo'"
3588,"b'ntrolled"":248652,""totalGold"":13160,""xp"":12867},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":213,""armor"":71,""armorPen"":0'"
3589,"b',""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
3590,"b'downReduction"":0,""health"":0,""healthMax"":2027,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""'"
3591,"b'movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1284,""powerMax"":1551,""powerRegen"":63,""spellVamp"":0},""currentGold"":307,""'"
3592,"b'damageStats"":{""magicDamageDone"":31596,""magicDamageDoneToChampions"":16131,""magicDamageTaken"":4515,""physicalDamageDone"":2420,""phys'"
3593,"b'icalDamageDoneToChampions"":864,""physicalDamageTaken"":12545,""totalDamageDone"":34177,""totalDamageDoneToChampions"":16996,""totalDama'"
3594,"b'geTaken"":17597,""trueDamageDone"":160,""trueDamageDoneToChampions"":0,""trueDamageTaken"":536},""goldPerSecond"":30,""jungleMinionsKilled'"
3595,"b'"":4,""level"":12,""minionsKilled"":13,""participantId"":5,""position"":{""x"":5014,""y"":10369},""timeEnemySpentControlled"":230040,""totalGold'"
3596,"b'"":8642,""xp"":9033},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackD'"
3597,"b'amage"":95,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,'"
3598,"b'""healthMax"":1913,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":375,""omnivamp'"
3599,"b'"":0,""physicalVamp"":0,""power"":272,""powerMax"":659,""powerRegen"":29,""spellVamp"":0},""currentGold"":865,""damageStats"":{""magicDamageDone'"
3600,"b'"":9041,""magicDamageDoneToChampions"":3062,""magicDamageTaken"":11886,""physicalDamageDone"":3844,""physicalDamageDoneToChampions"":422,'"
3601,"b'""physicalDamageTaken"":3885,""totalDamageDone"":18001,""totalDamageDoneToChampions"":4323,""totalDamageTaken"":16456,""trueDamageDone"":5'"
3602,"b'115,""trueDamageDoneToChampions"":838,""trueDamageTaken"":684},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled""'"
3603,"b':25,""participantId"":6,""position"":{""x"":5303,""y"":9148},""timeEnemySpentControlled"":150424,""totalGold"":5560,""xp"":7180},""7"":{""champio'"
3604,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":275,""attackSpeed"":137,""bon'"
3605,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2832,""healthRegen"":32'"
3606,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":451,""omnivamp"":0,""physicalVamp"":0,""power"":1247,'"
3607,"b'""powerMax"":1590,""powerRegen"":72,""spellVamp"":0},""currentGold"":2134,""damageStats"":{""magicDamageDone"":16412,""magicDamageDoneToChamp'"
3608,"b'ions"":2070,""magicDamageTaken"":16911,""physicalDamageDone"":166590,""physicalDamageDoneToChampions"":13238,""physicalDamageTaken"":1913'"
3609,"b'9,""totalDamageDone"":218420,""totalDamageDoneToChampions"":16049,""totalDamageTaken"":36714,""trueDamageDone"":35418,""trueDamageDoneToC'"
3610,"b'hampions"":740,""trueDamageTaken"":664},""goldPerSecond"":0,""jungleMinionsKilled"":150,""level"":14,""minionsKilled"":23,""participantId"":7'"
3611,"b',""position"":{""x"":3863,""y"":11150},""timeEnemySpentControlled"":243020,""totalGold"":10744,""xp"":13000},""8"":{""championStats"":{""abilityH'"
3612,"b'aste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":228,""attackSpeed"":257,""bonusArmorPenPercent""'"
3613,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2131,""healthMax"":2131,""healthRegen"":33,""lifesteal"":0,'"
3614,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""po'"
3615,"b'werRegen"":0,""spellVamp"":0},""currentGold"":530,""damageStats"":{""magicDamageDone"":18145,""magicDamageDoneToChampions"":2636,""magicDama'"
3616,"b'geTaken"":11615,""physicalDamageDone"":111958,""physicalDamageDoneToChampions"":11870,""physicalDamageTaken"":8659,""totalDamageDone"":13'"
3617,"b'5065,""totalDamageDoneToChampions"":15774,""totalDamageTaken"":20501,""trueDamageDone"":4961,""trueDamageDoneToChampions"":1266,""trueDam'"
3618,"b'ageTaken"":225},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":204,""participantId"":8,""position"":{""x"":7213,""'"
3619,"b'y"":1477},""timeEnemySpentControlled"":117602,""totalGold"":9695,""xp"":11684},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
3620,"b'""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":300,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
3621,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1257,""healthMax"":2181,""healthRegen"":22,""lifesteal"":5,""magicPen"":0,""magicPenPer'"
3622,"b'cent"":0,""magicResist"":69,""movementSpeed"":403,""omnivamp"":2,""physicalVamp"":0,""power"":2083,""powerMax"":2121,""powerRegen"":85,""spellVa'"
3623,"b'mp"":0},""currentGold"":2011,""damageStats"":{""magicDamageDone"":10221,""magicDamageDoneToChampions"":4467,""magicDamageTaken"":9909,""phys'"
3624,"b'icalDamageDone"":97368,""physicalDamageDoneToChampions"":15146,""physicalDamageTaken"":5548,""totalDamageDone"":108053,""totalDamageDone'"
3625,"b'ToChampions"":19822,""totalDamageTaken"":15927,""trueDamageDone"":463,""trueDamageDoneToChampions"":208,""trueDamageTaken"":470},""goldPer'"
3626,"b'Second"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":179,""participantId"":9,""position"":{""x"":3723,""y"":9974},""timeEnemySpen'"
3627,"b'tControlled"":57761,""totalGold"":10289,""xp"":10430},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":136,""armorPen'"
3628,"b'"":0,""armorPenPercent"":6,""attackDamage"":252,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,'"
3629,"b'""cooldownReduction"":0,""health"":648,""healthMax"":2924,""healthRegen"":171,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResis'"
3630,"b't"":142,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":653,""powerMax"":1278,""powerRegen"":33,""spellVamp"":0},""currentGold'"
3631,"b'"":325,""damageStats"":{""magicDamageDone"":52745,""magicDamageDoneToChampions"":11314,""magicDamageTaken"":19654,""physicalDamageDone"":69'"
3632,"b'173,""physicalDamageDoneToChampions"":13541,""physicalDamageTaken"":6601,""totalDamageDone"":122432,""totalDamageDoneToChampions"":25189'"
3633,"b',""totalDamageTaken"":27544,""trueDamageDone"":513,""trueDamageDoneToChampions"":333,""trueDamageTaken"":1288},""goldPerSecond"":0,""jungle'"
3634,"b'MinionsKilled"":0,""level"":15,""minionsKilled"":202,""participantId"":10,""position"":{""x"":3414,""y"":10266},""timeEnemySpentControlled"":15'"
3635,"b'6209,""totalGold"":12669,""xp"":14454}},""timestamp"":1440420},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""tim'"
3636,"b'estamp"":1441318,""type"":""SKILL_LEVEL_UP""},{""itemId"":1018,""participantId"":2,""timestamp"":1442484,""type"":""ITEM_DESTROYED""},{""itemId""'"
3637,"b':1042,""participantId"":2,""timestamp"":1442484,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":2,""timestamp"":1442484,""type""'"
3638,"b':""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483}'"
3639,"b',""teamId"":100,""timestamp"":1445721,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3105,""participantId"":7,""timestamp'"
3640,"b'"":1447319,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":1447719,""type"":""ITEM_DESTROYED""},{""itemId"":1011,'"
3641,"b'""participantId"":7,""timestamp"":1447719,""type"":""ITEM_PURCHASED""},{""itemId"":3051,""participantId"":2,""timestamp"":1448187,""type"":""ITEM'"
3642,"b'_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1448252,""type"":""SKILL_LEVEL_UP""},{""level"":16,""p'"
3643,"b'articipantId"":10,""timestamp"":1448354,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1448685,""type"":""ITEM_PURCHA'"
3644,"b'SED""},{""itemId"":3076,""participantId"":6,""timestamp"":1449083,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""'"
3645,"b'skillSlot"":4,""timestamp"":1449349,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1454021,""type"":""ITEM_PURC'"
3646,"b'HASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1454120,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,'"
3647,"b'""skillSlot"":1,""timestamp"":1458265,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1468273,""type"":""ITEM_DES'"
3648,"b'TROYED""},{""creatorId"":2,""timestamp"":1468273,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":0,""'"
3649,"b'killerId"":10,""position"":{""x"":1066,""y"":7376},""shutdownBounty"":0,""timestamp"":1472774,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
3650,"b'""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
3651,"b'61,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Kindred"",""participantId"":10,""physicalDamage"":0,""spellName"":""kindredw""'"
3652,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":10,""physicalDamage'"
3653,"b'"":85,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":2'"
3654,"b'87,""name"":""Jax"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
3655,"b'""magicDamage"":0,""name"":""Jax"",""participantId"":10,""physicalDamage"":106,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
3656,"b',{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":10,""physicalDamage"":127,""spellName"":""jaxleapstrike"",""spellSlot"":0,""'"
3657,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":10,""physicalDamage"":212,""spellName"":""ja'"
3658,"b'xbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Jax"",""participantId"":10,""phy'"
3659,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""partici'"
3660,"b'pantId"":10,""physicalDamage"":264,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":328,""n'"
3661,"b'ame"":""Jax"",""participantId"":10,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3662,"b'c"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":10,""physicalDamage"":212,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDam'"
3663,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":337,""name"":""Jax"",""participantId"":10,""physicalDamage"":0,""spellName"":""jaxcount'"
3664,"b'erstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":5,""timestamp"":1473411,""type"":""WARD_PLACED"",""w'"
3665,"b'ardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1474946,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2420,""particip'"
3666,"b'antId"":5,""timestamp"":1478790,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId'"
3667,"b'"":8,""position"":{""x"":2621,""y"":6192},""shutdownBounty"":0,""timestamp"":1481596,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
3668,"b'alse,""magicDamage"":38,""name"":""Heimerdinger"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
3669,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":241,""name"":""Heimerdinger"",""participantId"":8,""physicalDamage"":0,""spellName"":""heimerdin'"
3670,"b'gerqult"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Heimerdinger"",""participantId"":8,""p'"
3671,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
3672,"b'ge"":176,""name"":""Yone"",""participantId"":8,""physicalDamage"":150,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
3673,"b'basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":314,""spellName"":""yonepassive"",""spellSlot"":63,""trueD'"
3674,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":95,""spellName"":""6671cas'"
3675,"b't"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":'"
3676,"b'124,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":123,""name"":""Yone"",""participantId"":8'"
3677,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""p'"
3678,"b'articipantId"":8,""physicalDamage"":253,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3679,"b'e"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":83,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3680,"b'c"":false,""magicDamage"":248,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage""'"
3681,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":204,""spellName"":"""",""spellSl'"
3682,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":288,""spe'"
3683,"b'llName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,'"
3684,"b'""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds'"
3685,"b'"":[8],""bounty"":274,""killStreakLength"":3,""killerId"":9,""position"":{""x"":2718,""y"":5701},""shutdownBounty"":0,""timestamp"":1488058,""type'"
3686,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":222,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""sp'"
3687,"b'ellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Gragas"",""participantId"":'"
3688,"b'8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""G'"
3689,"b'ragas"",""participantId"":8,""physicalDamage"":57,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3690,"b'magicDamage"":196,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
3691,"b'""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
3692,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":255,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":""gr'"
3693,"b'agasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":8,""physicalDam'"
3694,"b'age"":0,""spellName"":""gragasbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":225,""name"":""G'"
3695,"b'ragas"",""participantId"":9,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3696,"b'agicDamage"":70,""name"":""Gragas"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
3697,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":180,""spellName"":""yoneq'"
3698,"b'3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":121,""name"":""Yone"",""participantId"":8,""physicalDamage""'"
3699,"b':0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""'"
3700,"b'physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":184,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone""'"
3701,"b',""participantId"":8,""physicalDamage"":226,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3702,"b'magicDamage"":182,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":'"
3703,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":312,""spellName"":"""",""spellSlot"":-1,""tr'"
3704,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":530,""spellName"":""ez'"
3705,"b'realbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,'"
3706,"b'""physicalDamage"":569,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":'"
3707,"b'""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3708,"b'""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":66,""type""'"
3709,"b':""OTHER""}],""victimId"":1},{""level"":14,""participantId"":9,""timestamp"":1488058,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
3710,"b'ntId"":9,""skillSlot"":2,""timestamp"":1488860,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""lan'"
3711,"b'eType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":1493406,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KI'"
3712,"b'LL""},{""itemId"":2055,""participantId"":6,""timestamp"":1494571,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1494571,""type"":""WA'"
3713,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":6,""timestamp"":1496537,""type"":""LEVEL_UP""},{""assistingParticipan'"
