,0
1755,"b'mp"":0,""power"":1074,""powerMax"":1341,""powerRegen"":21,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":20619,""magic'"
1756,"b'DamageDoneToChampions"":4691,""magicDamageTaken"":4632,""physicalDamageDone"":5597,""physicalDamageDoneToChampions"":307,""physicalDamag'"
1757,"b'eTaken"":4379,""totalDamageDone"":26216,""totalDamageDoneToChampions"":4999,""totalDamageTaken"":9205,""trueDamageDone"":0,""trueDamageDon'"
1758,"b'eToChampions"":0,""trueDamageTaken"":192},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":52,""participantId"":6,'"
1759,"b'""position"":{""x"":3011,""y"":11075},""timeEnemySpentControlled"":146093,""totalGold"":3078,""xp"":4619},""7"":{""championStats"":{""abilityHast'"
1760,"b'e"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":157,""bonusArmorPenPercent"":0,'"
1761,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1462,""healthMax"":1502,""healthRegen"":22,""lifesteal"":0,""ma'"
1762,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":8,""physicalVamp"":0,""power"":383,""powerMax"":566,""pow'"
1763,"b'erRegen"":67,""spellVamp"":0},""currentGold"":678,""damageStats"":{""magicDamageDone"":3829,""magicDamageDoneToChampions"":549,""magicDamage'"
1764,"b'Taken"":3281,""physicalDamageDone"":36014,""physicalDamageDoneToChampions"":5178,""physicalDamageTaken"":8070,""totalDamageDone"":51155,""'"
1765,"b'totalDamageDoneToChampions"":5781,""totalDamageTaken"":11542,""trueDamageDone"":11311,""trueDamageDoneToChampions"":53,""trueDamageTaken'"
1766,"b'"":190},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":7,""minionsKilled"":2,""participantId"":7,""position"":{""x"":11209,""y"":5952},'"
1767,"b'""timeEnemySpentControlled"":224109,""totalGold"":4378,""xp"":3626},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":'"
1768,"b'56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1769,"b'uction"":0,""cooldownReduction"":0,""health"":831,""healthMax"":1307,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1770,"b'magicResist"":37,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":794,""powerMax"":1221,""powerRegen"":25,""spellVamp"":0},""cu'"
1771,"b'rrentGold"":874,""damageStats"":{""magicDamageDone"":22715,""magicDamageDoneToChampions"":4640,""magicDamageTaken"":1753,""physicalDamageD'"
1772,"b'one"":3338,""physicalDamageDoneToChampions"":206,""physicalDamageTaken"":4458,""totalDamageDone"":29194,""totalDamageDoneToChampions"":48'"
1773,"b'47,""totalDamageTaken"":6600,""trueDamageDone"":3140,""trueDamageDoneToChampions"":0,""trueDamageTaken"":389},""goldPerSecond"":0,""jungleM'"
1774,"b'inionsKilled"":0,""level"":8,""minionsKilled"":79,""participantId"":8,""position"":{""x"":12656,""y"":2162},""timeEnemySpentControlled"":76819,'"
1775,"b'""totalGold"":3759,""xp"":5034},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,'"
1776,"b'""attackDamage"":111,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1777,"b'alth"":0,""healthMax"":1201,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""o'"
1778,"b'mnivamp"":0,""physicalVamp"":0,""power"":257,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":397,""damageStats"":{""magicDam'"
1779,"b'ageDone"":4817,""magicDamageDoneToChampions"":1386,""magicDamageTaken"":1756,""physicalDamageDone"":16931,""physicalDamageDoneToChampion'"
1780,"b's"":2065,""physicalDamageTaken"":2290,""totalDamageDone"":27005,""totalDamageDoneToChampions"":3451,""totalDamageTaken"":4046,""trueDamage'"
1781,"b'Done"":5256,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled'"
1782,"b'"":89,""participantId"":9,""position"":{""x"":2795,""y"":13788},""timeEnemySpentControlled"":33612,""totalGold"":3647,""xp"":3847},""10"":{""champ'"
1783,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""b'"
1784,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1302,""healthMax"":1302,""healthRege'"
1785,"b'n"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1786,"b'426,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":529,""damageStats"":{""magicDamageDone"":3233,""magicDamageDoneToCham'"
1787,"b'pions"":956,""magicDamageTaken"":1711,""physicalDamageDone"":3372,""physicalDamageDoneToChampions"":938,""physicalDamageTaken"":4066,""tot'"
1788,"b'alDamageDone"":10361,""totalDamageDoneToChampions"":2235,""totalDamageTaken"":5861,""trueDamageDone"":3755,""trueDamageDoneToChampions"":'"
1789,"b'339,""trueDamageTaken"":83},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":25,""participantId"":10,""position"":'"
1790,"b'{""x"":11503,""y"":6301},""timeEnemySpentControlled"":20798,""totalGold"":3064,""xp"":2944}},""timestamp"":720193},{""events"":[{""level"":9,""pa'"
1791,"b'rticipantId"":8,""timestamp"":721964,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":723431,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
1792,"b'RD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":723834,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""laneType'"
1793,"b'"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":723936,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildi'"
1794,"b'ngType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":723936,""towe'"
1795,"b'rType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1042,""participantId"":3,""timestamp"":724636,""type"":""ITEM_DESTROYED""},{""ite'"
1796,"b'mId"":6670,""participantId"":3,""timestamp"":724636,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":725240,""ty'"
1797,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":725240,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participan'"
1798,"b'tId"":1,""timestamp"":725475,""type"":""LEVEL_UP""},{""afterId"":0,""beforeId"":6670,""goldGain"":1000,""participantId"":3,""timestamp"":726108,""'"
1799,"b'type"":""ITEM_UNDO""},{""itemId"":1053,""participantId"":3,""timestamp"":727208,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":3'"
1800,"b',""timestamp"":727208,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":3,""timestamp"":727208,""type"":""ITEM_PURCHASED""},{""crea'"
1801,"b'torId"":5,""timestamp"":727473,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":727473,""type"":""WARD_PLACED"",'"
1802,"b'""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":727473,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp'"
1803,"b'"":727473,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":728940,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
1804,"b'WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":730837,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""parti'"
1805,"b'cipantId"":3,""timestamp"":731639,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":3,""timestamp"":731639,""type"":""ITEM_PURCHAS'"
1806,"b'ED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":733875,""type"":""TURRET_PLATE_DE'"
1807,"b'STROYED""},{""creatorId"":8,""timestamp"":735640,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":0,""killerId"":2,""killerTe'"
1808,"b'amId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4680,""y"":9924},""timestamp"":736071,""type"":""ELITE_MONSTER_KILL""},{""itemId"":33'"
1809,"b'64,""participantId"":2,""timestamp"":737606,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":738772,""type"":""WARD_PLACED"",""wardTyp'"
1810,"b'e"":""SIGHT_WARD""},{""itemId"":1026,""participantId"":1,""timestamp"":741808,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":1,""'"
1811,"b'timestamp"":741808,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":1,""timestamp"":741808,""type"":""ITEM_PURCHASED""},{""itemId'"
1812,"b'"":1052,""participantId"":1,""timestamp"":744611,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y'"
1813,"b'"":13875},""teamId"":200,""timestamp"":749382,""type"":""TURRET_PLATE_DESTROYED""},{""level"":9,""participantId"":2,""timestamp"":751785,""type""'"
1814,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":752552,""type"":""SKILL_LEVEL_UP""},{""assistingPart'"
1815,"b'icipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":13376,""y"":4640},""shutdownBounty"":0,""timestamp"":75'"
1816,"b'2787,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":180,""name"":""Azir"",""participantId"":3,""physicalDamag'"
1817,"b'e"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Azir"",""participant'"
1818,"b'Id"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""A'"
1819,"b'zir"",""participantId"":5,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1820,"b'Damage"":72,""name"":""Azir"",""participantId"":5,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1821,"b'HER""},{""basic"":false,""magicDamage"":336,""name"":""Azir"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDama'"
1822,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Azir"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSl'"
1823,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":5,""ph'"
1824,"b'ysicalDamage"":41,""spellName"":""bardbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""'"
1825,"b'name"":""Bard"",""participantId"":5,""physicalDamage"":0,""spellName"":""bardq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1826,"b'e,""magicDamage"":28,""name"":""Yone"",""participantId"":3,""physicalDamage"":193,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1827,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":183,""spellName"":""yonepassive"",""spellSlot"":63'"
1828,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":139,""spellName"":'"
1829,"b'""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDa'"
1830,"b'mage"":139,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":42,""name"":""Yone"",""partici'"
1831,"b'pantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name""'"
1832,"b':""Yone"",""participantId"":3,""physicalDamage"":51,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""'"
1833,"b'level"":10,""participantId"":3,""timestamp"":752787,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""times'"
1834,"b'tamp"":754257,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participantId"":8,""timestamp"":758356,""type"":""ITEM_DESTROYED""},{""itemId"":102'"
1835,"b'6,""participantId"":8,""timestamp"":758356,""type"":""ITEM_DESTROYED""},{""itemId"":6655,""participantId"":8,""timestamp"":758356,""type"":""ITEM'"
1836,"b'_PURCHASED""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":10502,""y"":5192},""s'"
1837,"b'hutdownBounty"":150,""timestamp"":760520,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Bard"",""'"
1838,"b'participantId"":7,""physicalDamage"":0,""spellName"":""bardq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1839,"b'"":0,""name"":""Bard"",""participantId"":10,""physicalDamage"":0,""spellName"":""bardq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victi'"
1840,"b'mDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":57,""spellName"":'"
1841,"b'""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chao'"
1842,"b'sMinionMelee"",""participantId"":0,""physicalDamage"":75,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,'"
1843,"b'""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":80,""spellName"":""'"
1844,"b'sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":164,""name"":""Azir""'"
1845,"b',""participantId"":8,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1846,"b'ge"":72,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1847,"b'},{""basic"":false,""magicDamage"":336,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":'"
1848,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
1849,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":80,""spellN'"
1850,"b'ame"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":'"
1851,"b'7,""physicalDamage"":152,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1852,"b'ge"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":11,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0'"
1853,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":73,""spellName"":""jarvanivmart'"
1854,"b'ialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":8,""participantId"":9,""timestamp"":760821,""type"":'"
1855,"b'""LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""positi'"
1856,"b'on"":{""x"":9767,""y"":10113},""teamId"":200,""timestamp"":764935,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3023,""part'"
1857,"b'icipantId"":5,""timestamp"":767541,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""timestamp"":767541,""type"":""ITEM_DESTRO'"
1858,"b'YED""},{""itemId"":3190,""participantId"":5,""timestamp"":767541,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":'"
1859,"b'768005,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":768071,""type"":""SKILL_LEVEL_U'"
1860,"b'P""},{""level"":10,""participantId"":4,""timestamp"":772237,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,'"
1861,"b'""timestamp"":773471,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":775237,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
1862,"b'{""creatorId"":5,""timestamp"":777642,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":777642,""type"":""WARD_PL'"
1863,"b'ACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":777642,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""tim'"
1864,"b'estamp"":777642,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":4,""ki'"
1865,"b'llerId"":2,""position"":{""x"":12594,""y"":6471},""shutdownBounty"":0,""timestamp"":778405,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{'"
1866,"b'""basic"":false,""magicDamage"":0,""name"":""Bard"",""participantId"":5,""physicalDamage"":0,""spellName"":""bardq"",""spellSlot"":0,""trueDamage"":'"
1867,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":345,""spellName"":"""",""spellSlot""'"
1868,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName""'"
1869,"b':""yonee"",""spellSlot"":2,""trueDamage"":114,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalD'"
1870,"b'amage"":195,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":86,""name"":""Yone"",'"
1871,"b'""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1872,"b',""name"":""Yone"",""participantId"":3,""physicalDamage"":399,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1873,"b'false,""magicDamage"":109,""name"":""Yone"",""participantId"":3,""physicalDamage"":89,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""ty'"
1874,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":106,""spellName"":""kindredq"",""spel'"
1875,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""sp'"
1876,"b'ellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId""'"
1877,"b':2,""physicalDamage"":150,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""item'"
1878,"b'Id"":2055,""participantId"":4,""timestamp"":780224,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":780224,""type"":""WARD_PLACED"",""w'"
1879,"b'ardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":136,""armor"":67,""armorPen"":0'"
1880,"b',""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cool'"
1881,"b'downReduction"":0,""health"":1453,""healthMax"":1619,""healthRegen"":21,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":4'"
1882,"b'8,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":239'"
1883,"b',""damageStats"":{""magicDamageDone"":27780,""magicDamageDoneToChampions"":6252,""magicDamageTaken"":4341,""physicalDamageDone"":9388,""phy'"
1884,"b'sicalDamageDoneToChampions"":1852,""physicalDamageTaken"":2220,""totalDamageDone"":38993,""totalDamageDoneToChampions"":8163,""totalDama'"
1885,"b'geTaken"":6561,""trueDamageDone"":1825,""trueDamageDoneToChampions"":58,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1886,"b'0,""level"":10,""minionsKilled"":97,""participantId"":1,""position"":{""x"":1944,""y"":11927},""timeEnemySpentControlled"":69246,""totalGold"":5'"
1887,"b'854,""xp"":6528},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1888,"b'"":156,""attackSpeed"":246,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1264,""h'"
1889,"b'ealthMax"":1384,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0'"
1890,"b',""physicalVamp"":0,""power"":501,""powerMax"":535,""powerRegen"":135,""spellVamp"":0},""currentGold"":2623,""damageStats"":{""magicDamageDone""'"
1891,"b':9266,""magicDamageDoneToChampions"":588,""magicDamageTaken"":1897,""physicalDamageDone"":48311,""physicalDamageDoneToChampions"":5721,""'"
1892,"b'physicalDamageTaken"":9544,""totalDamageDone"":72899,""totalDamageDoneToChampions"":6530,""totalDamageTaken"":11555,""trueDamageDone"":15'"
1893,"b'321,""trueDamageDoneToChampions"":221,""trueDamageTaken"":112},""goldPerSecond"":0,""jungleMinionsKilled"":73,""level"":9,""minionsKilled"":'"
1894,"b'9,""participantId"":2,""position"":{""x"":12106,""y"":7334},""timeEnemySpentControlled"":153896,""totalGold"":6438,""xp"":5275},""3"":{""champion'"
1895,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":305,""bonu'"
1896,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1348,""healthMax"":1612,""healthRegen"":'"
1897,"b'117,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,'"
1898,"b'""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":954,""damageStats"":{""magicDamageDone"":9278,""magicDamageDoneToChampions'"
1899,"b'"":1985,""magicDamageTaken"":5006,""physicalDamageDone"":44912,""physicalDamageDoneToChampions"":6131,""physicalDamageTaken"":3777,""total'"
1900,"b'DamageDone"":54845,""totalDamageDoneToChampions"":8770,""totalDamageTaken"":8983,""trueDamageDone"":654,""trueDamageDoneToChampions"":654'"
1901,"b',""trueDamageTaken"":199},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":106,""participantId"":3,""position"":{""'"
1902,"b'x"":10041,""y"":5561},""timeEnemySpentControlled"":77448,""totalGold"":6304,""xp"":6339},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1903,"b'ower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":210,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1904,"b'Percent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1656,""healthMax"":1689,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""mag'"
1905,"b'icPenPercent"":0,""magicResist"":40,""movementSpeed"":383,""omnivamp"":0,""physicalVamp"":0,""power"":432,""powerMax"":1848,""powerRegen"":32,""'"
1906,"b'spellVamp"":0},""currentGold"":1716,""damageStats"":{""magicDamageDone"":4746,""magicDamageDoneToChampions"":1564,""magicDamageTaken"":794,'"
1907,"b'""physicalDamageDone"":59717,""physicalDamageDoneToChampions"":4999,""physicalDamageTaken"":2669,""totalDamageDone"":64550,""totalDamageD'"
1908,"b'oneToChampions"":6567,""totalDamageTaken"":3594,""trueDamageDone"":86,""trueDamageDoneToChampions"":3,""trueDamageTaken"":130},""goldPerSe'"
1909,"b'cond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":134,""participantId"":4,""position"":{""x"":10953,""y"":8507},""timeEnemySpent'"
1910,"b'Controlled"":18181,""totalGold"":8164,""xp"":6276},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":95,""armorPen"":0,""'"
1911,"b'armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldo'"
1912,"b'wnReduction"":0,""health"":0,""healthMax"":1579,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""mov'"
1913,"b'ementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":281,""powerMax"":592,""powerRegen"":16,""spellVamp"":0},""currentGold"":144,""damag'"
1914,"b'eStats"":{""magicDamageDone"":4210,""magicDamageDoneToChampions"":2037,""magicDamageTaken"":1918,""physicalDamageDone"":4263,""physicalDam'"
1915,"b'ageDoneToChampions"":1799,""physicalDamageTaken"":3362,""totalDamageDone"":10795,""totalDamageDoneToChampions"":3881,""totalDamageTaken""'"
1916,"b':5300,""trueDamageDone"":2321,""trueDamageDoneToChampions"":44,""trueDamageTaken"":20},""goldPerSecond"":30,""jungleMinionsKilled"":0,""lev'"
1917,"b'el"":7,""minionsKilled"":12,""participantId"":5,""position"":{""x"":10502,""y"":5192},""timeEnemySpentControlled"":92862,""totalGold"":4519,""xp'"
