,0
1797,"b'ysicalDamage"":115,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""pa'"
1798,"b'rticipantId"":8,""physicalDamage"":162,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1799,"b'icDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru_chaosminionrangedbasicattack"",""'"
1800,"b'spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""phy'"
1801,"b'sicalDamage"":16,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magi'"
1802,"b'cDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_chaosminionmeleebasicattack"",""sp'"
1803,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physi'"
1804,"b'calDamage"":15,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magi'"
1805,"b'cDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":154,""spellName"":""elisespiderbasicattack"",""spellSlot"":64,""trueDamage'"
1806,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSl'"
1807,"b'ot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spell'"
1808,"b'Name"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":253,""name"":""Elise""'"
1809,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1810,"b'icDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTH'"
1811,"b'ER""},{""basic"":false,""magicDamage"":229,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":'"
1812,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName'"
1813,"b'"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Elise"",""participantId"":7'"
1814,"b',""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name""'"
1815,"b':""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1816,"b'magicDamage"":324,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0'"
1817,"b',""type"":""OTHER""}],""victimId"":2},{""itemId"":1036,""participantId"":8,""timestamp"":950787,""type"":""ITEM_PURCHASED""},{""killerId"":4,""time'"
1818,"b'stamp"":951619,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":95'"
1819,"b'4141,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":957776,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingPartic'"
1820,"b'ipantIds"":[9],""bounty"":0,""killerId"":6,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4982,""y"":10020},""timestamp"":'"
1821,"b'959645,""type"":""ELITE_MONSTER_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":157,""armor"":80,""'"
1822,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1823,"b'on"":0,""cooldownReduction"":0,""health"":1965,""healthMax"":1965,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1824,"b'cResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1475,""powerMax"":1662,""powerRegen"":26,""spellVamp"":0},""curre'"
1825,"b'ntGold"":179,""damageStats"":{""magicDamageDone"":46530,""magicDamageDoneToChampions"":5956,""magicDamageTaken"":194,""physicalDamageDone""'"
1826,"b':8301,""physicalDamageDoneToChampions"":1014,""physicalDamageTaken"":7245,""totalDamageDone"":54832,""totalDamageDoneToChampions"":6970,'"
1827,"b'""totalDamageTaken"":7439,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
1828,"b'lled"":0,""level"":11,""minionsKilled"":129,""participantId"":1,""position"":{""x"":1803,""y"":9870},""timeEnemySpentControlled"":188659,""total'"
1829,"b'Gold"":5879,""xp"":7722},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":176,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""att'"
1830,"b'ackDamage"":84,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1831,"b':97,""healthMax"":1807,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":365,""omniv'"
1832,"b'amp"":0,""physicalVamp"":0,""power"":1032,""powerMax"":1097,""powerRegen"":48,""spellVamp"":0},""currentGold"":1005,""damageStats"":{""magicDama'"
1833,"b'geDone"":61516,""magicDamageDoneToChampions"":2179,""magicDamageTaken"":4402,""physicalDamageDone"":13168,""physicalDamageDoneToChampion'"
1834,"b's"":373,""physicalDamageTaken"":9595,""totalDamageDone"":113179,""totalDamageDoneToChampions"":3409,""totalDamageTaken"":14199,""trueDamag'"
1835,"b'eDone"":38494,""trueDamageDoneToChampions"":857,""trueDamageTaken"":201},""goldPerSecond"":0,""jungleMinionsKilled"":94,""level"":10,""minio'"
1836,"b'nsKilled"":12,""participantId"":2,""position"":{""x"":10686,""y"":2772},""timeEnemySpentControlled"":181676,""totalGold"":6475,""xp"":6435},""3""'"
1837,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpee'"
1838,"b'd"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":892,""healthMax"":1693,""h'"
1839,"b'ealthRegen"":115,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":'"
1840,"b'0,""power"":211,""powerMax"":907,""powerRegen"":35,""spellVamp"":0},""currentGold"":1362,""damageStats"":{""magicDamageDone"":275,""magicDamage'"
1841,"b'DoneToChampions"":275,""magicDamageTaken"":97,""physicalDamageDone"":31222,""physicalDamageDoneToChampions"":4562,""physicalDamageTaken""'"
1842,"b':4517,""totalDamageDone"":37148,""totalDamageDoneToChampions"":5278,""totalDamageTaken"":4615,""trueDamageDone"":5650,""trueDamageDoneToC'"
1843,"b'hampions"":440,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":130,""participantId"":3,""p'"
1844,"b'osition"":{""x"":7872,""y"":758},""timeEnemySpentControlled"":76407,""totalGold"":6342,""xp"":8738},""4"":{""championStats"":{""abilityHaste"":0,'"
1845,"b'""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonu'"
1846,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1300,""healthMax"":1309,""healthRegen"":13,""lifesteal"":1,""magicPe'"
1847,"b'n"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":808,""powerMax"":826,""powerReg'"
1848,"b'en"":24,""spellVamp"":0},""currentGold"":656,""damageStats"":{""magicDamageDone"":3595,""magicDamageDoneToChampions"":1119,""magicDamageTake'"
1849,"b'n"":1286,""physicalDamageDone"":31669,""physicalDamageDoneToChampions"":732,""physicalDamageTaken"":3990,""totalDamageDone"":37649,""total'"
1850,"b'DamageDoneToChampions"":1852,""totalDamageTaken"":5413,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":136},""'"
1851,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":109,""participantId"":4,""position"":{""x"":6755,""y"":7350},""timeEne'"
1852,"b'mySpentControlled"":0,""totalGold"":4691,""xp"":4715},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":135,""armor"":49,""armorPen""'"
1853,"b':0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1854,"b'oldownReduction"":0,""health"":1644,""healthMax"":1651,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1855,"b'37,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":685,""powerMax"":750,""powerRegen"":37,""spellVamp"":0},""currentGold"":574'"
1856,"b',""damageStats"":{""magicDamageDone"":14278,""magicDamageDoneToChampions"":4574,""magicDamageTaken"":828,""physicalDamageDone"":1971,""phys'"
1857,"b'icalDamageDoneToChampions"":419,""physicalDamageTaken"":2657,""totalDamageDone"":16506,""totalDamageDoneToChampions"":5181,""totalDamage'"
1858,"b'Taken"":3590,""trueDamageDone"":256,""trueDamageDoneToChampions"":187,""trueDamageTaken"":104},""goldPerSecond"":30,""jungleMinionsKilled""'"
1859,"b':0,""level"":8,""minionsKilled"":18,""participantId"":5,""position"":{""x"":6450,""y"":8084},""timeEnemySpentControlled"":53745,""totalGold"":41'"
1860,"b'84,""xp"":4296},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1861,"b':177,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":45,""cooldownReduction"":0,""health"":1329,""h'"
1862,"b'ealthMax"":1612,""healthRegen"":124,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":390,""omnivamp"":'"
1863,"b'0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":390,""damageStats"":{""magicDamageDone"":0,""ma'"
1864,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":6254,""physicalDamageDone"":48840,""physicalDamageDoneToChampions"":5959,""physicalDam'"
1865,"b'ageTaken"":3590,""totalDamageDone"":57675,""totalDamageDoneToChampions"":5959,""totalDamageTaken"":10179,""trueDamageDone"":8835,""trueDam'"
1866,"b'ageDoneToChampions"":0,""trueDamageTaken"":334},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":119,""participa'"
1867,"b'ntId"":6,""position"":{""x"":4499,""y"":9961},""timeEnemySpentControlled"":97396,""totalGold"":5250,""xp"":7080},""7"":{""championStats"":{""abili'"
1868,"b'tyHaste"":0,""abilityPower"":140,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":141,""bonusArmorPenPerc'"
1869,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1825,""healthMax"":1864,""healthRegen"":20,""lifesteal'"
1870,"b'"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":550,""omnivamp"":0,""physicalVamp"":0,""power"":627,""powerMax"":'"
1871,"b'711,""powerRegen"":168,""spellVamp"":0},""currentGold"":768,""damageStats"":{""magicDamageDone"":62070,""magicDamageDoneToChampions"":2650,""'"
1872,"b'magicDamageTaken"":2777,""physicalDamageDone"":25343,""physicalDamageDoneToChampions"":289,""physicalDamageTaken"":9984,""totalDamageDon'"
1873,"b'e"":120394,""totalDamageDoneToChampions"":3141,""totalDamageTaken"":12924,""trueDamageDone"":32980,""trueDamageDoneToChampions"":201,""tru'"
1874,"b'eDamageTaken"":162},""goldPerSecond"":0,""jungleMinionsKilled"":124,""level"":10,""minionsKilled"":9,""participantId"":7,""position"":{""x"":97'"
1875,"b'10,""y"":5639},""timeEnemySpentControlled"":181354,""totalGold"":6043,""xp"":7226},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1876,"b':0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":198,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1877,"b'nt"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":0,""healthMax"":1507,""healthRegen"":25,""lifesteal"":10,""magicPen"":0,""magicPenP'"
1878,"b'ercent"":0,""magicResist"":57,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0'"
1879,"b'},""currentGold"":104,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":845,""physicalDamageDone'"
1880,"b'"":58662,""physicalDamageDoneToChampions"":4771,""physicalDamageTaken"":5357,""totalDamageDone"":66202,""totalDamageDoneToChampions"":477'"
1881,"b'1,""totalDamageTaken"":7009,""trueDamageDone"":7540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":805},""goldPerSecond"":0,""jungleMi'"
1882,"b'nionsKilled"":1,""level"":11,""minionsKilled"":138,""participantId"":8,""position"":{""x"":9865,""y"":1353},""timeEnemySpentControlled"":53858,'"
1883,"b'""totalGold"":5534,""xp"":8243},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,'"
1884,"b'""attackDamage"":250,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1885,"b'alth"":1449,""healthMax"":1449,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370'"
1886,"b',""omnivamp"":2,""physicalVamp"":0,""power"":552,""powerMax"":673,""powerRegen"":19,""spellVamp"":0},""currentGold"":1462,""damageStats"":{""magi'"
1887,"b'cDamageDone"":6162,""magicDamageDoneToChampions"":755,""magicDamageTaken"":2339,""physicalDamageDone"":79104,""physicalDamageDoneToChamp'"
1888,"b'ions"":5616,""physicalDamageTaken"":2092,""totalDamageDone"":87036,""totalDamageDoneToChampions"":6371,""totalDamageTaken"":4478,""trueDam'"
1889,"b'ageDone"":1769,""trueDamageDoneToChampions"":0,""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsK'"
1890,"b'illed"":172,""participantId"":9,""position"":{""x"":4848,""y"":9833},""timeEnemySpentControlled"":126284,""totalGold"":8407,""xp"":6512},""10"":{'"
1891,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":31,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":'"
1892,"b'106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1311,""healthMax"":1562,""heal'"
1893,"b'thRegen"":124,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""'"
1894,"b'power"":618,""powerMax"":618,""powerRegen"":39,""spellVamp"":0},""currentGold"":530,""damageStats"":{""magicDamageDone"":2544,""magicDamageDon'"
1895,"b'eToChampions"":1219,""magicDamageTaken"":2964,""physicalDamageDone"":5125,""physicalDamageDoneToChampions"":463,""physicalDamageTaken"":1'"
1896,"b'559,""totalDamageDone"":13691,""totalDamageDoneToChampions"":1923,""totalDamageTaken"":4660,""trueDamageDone"":6021,""trueDamageDoneToCha'"
1897,"b'mpions"":240,""trueDamageTaken"":136},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":24,""participantId"":10,""p'"
1898,"b'osition"":{""x"":4338,""y"":9346},""timeEnemySpentControlled"":86284,""totalGold"":4320,""xp"":4753}},""timestamp"":960278},{""events"":[{""item'"
1899,"b'Id"":3363,""participantId"":9,""timestamp"":961251,""type"":""ITEM_DESTROYED""},{""killerId"":5,""timestamp"":962552,""type"":""WARD_KILL"",""ward'"
1900,"b'Type"":""CONTROL_WARD""},{""itemId"":3133,""participantId"":3,""timestamp"":967218,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId'"
1901,"b'"":2,""timestamp"":969954,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":2,""timestamp"":969954,""type"":""ITEM_PURCHASED""},{""a'"
1902,"b'ssistingParticipantIds"":[7,10],""bounty"":274,""killStreakLength"":3,""killerId"":9,""position"":{""x"":6366,""y"":6607},""shutdownBounty"":0,'"
1903,"b'""timestamp"":972429,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""p'"
1904,"b'articipantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""'"
1905,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_chaosminion'"
1906,"b'meleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""pa'"
1907,"b'rticipantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""'"
1908,"b'},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
1909,"b'28,""type"":""OTHER""},{""basic"":false,""magicDamage"":253,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq'"
1910,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":5'"
1911,"b'1,""spellName"":""elisebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Blitzcr'"
1912,"b'ank"",""participantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1913,"b'""magicDamage"":9,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,'"
1914,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":100,""spellName"":""blitzcra'"
1915,"b'nkbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,'"
1916,"b'""physicalDamage"":375,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1917,"b',""name"":""Aphelios"",""participantId"":9,""physicalDamage"":186,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
1918,"b'""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueD'"
1919,"b'amage"":11,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":0,""spellName"":""""'"
1920,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":11,""participantId"":7,""timestamp"":972429,""type"":""LEVEL_UP""'"
1921,"b'},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":973335,""type"":""SKILL_LEVEL_UP""},{""itemId"":3851,""participan'"
1922,"b'tId"":5,""timestamp"":979422,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":4,""timestamp"":986044,""type"":""ITEM_DESTROYED""},'"
1923,"b'{""itemId"":3006,""participantId"":4,""timestamp"":986044,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":10,""timestamp"":987410,""t'"
1924,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":989516,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
1925,"b'2055,""participantId"":10,""timestamp"":992627,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":992627,""type"":""WARD_PLACED"",""war'"
1926,"b'dType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":994429,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3859,""participa'"
1927,"b'ntId"":10,""timestamp"":994629,""type"":""ITEM_DESTROYED""},{""killerId"":9,""timestamp"":994795,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""'"
1928,"b'},{""itemId"":1026,""participantId"":7,""timestamp"":995262,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":9958'"
1929,"b'30,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":5,""timestamp"":1003595,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""partic'"
1930,"b'ipantId"":5,""timestamp"":1003595,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1004660,""type"":""ITEM_PURCHA'"
1931,"b'SED""},{""itemId"":1103,""participantId"":2,""timestamp"":1006931,""type"":""ITEM_DESTROYED""},{""itemId"":1038,""participantId"":9,""timestamp""'"
1932,"b':1009033,""type"":""ITEM_DESTROYED""},{""itemId"":6671,""participantId"":9,""timestamp"":1009033,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""'"
1933,"b'participantId"":10,""timestamp"":1012350,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":10,""timestamp"":1012350,""type"":""ITE'"
1934,"b'M_DESTROYED""},{""itemId"":2065,""participantId"":10,""timestamp"":1012350,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""'"
1935,"b'timestamp"":1013953,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":6,""timestamp"":1013987,""type"":""LEVEL_UP""},{""itemId"":2055,'"
1936,"b'""participantId"":7,""timestamp"":1015020,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1015020,""type"":""WARD_PLACED"",""wardType'"
1937,"b'"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":1015386,""type"":""SKILL_LEVEL_UP""},{""level"":'"
1938,"b'12,""participantId"":8,""timestamp"":1016649,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":'"
1939,"b'1019326,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":157,""armor"":80,""arm'"
1940,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1941,"b':0,""cooldownReduction"":0,""health"":964,""healthMax"":1965,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1942,"b'sist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":710,""powerMax"":1662,""powerRegen"":26,""spellVamp"":0},""currentGo'"
1943,"b'ld"":533,""damageStats"":{""magicDamageDone"":56395,""magicDamageDoneToChampions"":7002,""magicDamageTaken"":194,""physicalDamageDone"":916'"
1944,"b'1,""physicalDamageDoneToChampions"":1122,""physicalDamageTaken"":8532,""totalDamageDone"":65557,""totalDamageDoneToChampions"":8125,""tot'"
1945,"b'alDamageTaken"":8727,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
1946,"b'"":0,""level"":11,""minionsKilled"":143,""participantId"":1,""position"":{""x"":3381,""y"":13235},""timeEnemySpentControlled"":205188,""totalGol'"
1947,"b'd"":6233,""xp"":8461},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":191,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attack'"
1948,"b'Damage"":84,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":97'"
1949,"b'1,""healthMax"":1807,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":457,""omnivam'"
1950,"b'p"":0,""physicalVamp"":0,""power"":818,""powerMax"":1097,""powerRegen"":82,""spellVamp"":0},""currentGold"":818,""damageStats"":{""magicDamageDo'"
1951,"b'ne"":66600,""magicDamageDoneToChampions"":2434,""magicDamageTaken"":5278,""physicalDamageDone"":13593,""physicalDamageDoneToChampions"":3'"
1952,"b'73,""physicalDamageTaken"":9935,""totalDamageDone"":121846,""totalDamageDoneToChampions"":3948,""totalDamageTaken"":15557,""trueDamageDon'"
1953,"b'e"":41652,""trueDamageDoneToChampions"":1141,""trueDamageTaken"":343},""goldPerSecond"":0,""jungleMinionsKilled"":98,""level"":10,""minionsK'"
1954,"b'illed"":12,""participantId"":2,""position"":{""x"":3975,""y"":11524},""timeEnemySpentControlled"":196029,""totalGold"":6753,""xp"":6631},""3"":{""'"
1955,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":183,""attackSpeed"":'"
1956,"b'124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1693,""healthMax"":1693,""heal'"
1957,"b'thRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""p'"
1958,"b'ower"":656,""powerMax"":907,""powerRegen"":35,""spellVamp"":0},""currentGold"":475,""damageStats"":{""magicDamageDone"":275,""magicDamageDoneT'"
1959,"b'oChampions"":275,""magicDamageTaken"":97,""physicalDamageDone"":33826,""physicalDamageDoneToChampions"":4562,""physicalDamageTaken"":4530'"
1960,"b',""totalDamageDone"":39752,""totalDamageDoneToChampions"":5278,""totalDamageTaken"":4628,""trueDamageDone"":5650,""trueDamageDoneToChampi'"
1961,"b'ons"":440,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":135,""participantId"":3,""positi'"
