,0
1802,"b'ngParticipantIds"":[8],""bounty"":219,""killStreakLength"":1,""killerId"":9,""position"":{""x"":11176,""y"":1898},""shutdownBounty"":0,""timesta'"
1803,"b'mp"":815405,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":60,""name"":""Neeko"",""participantId"":9,""physica'"
1804,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":211,""name"":""Neeko"",""partici'"
1805,"b'pantId"":9,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1806,"b'me"":""Neeko"",""participantId"":9,""physicalDamage"":78,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1807,"b'agicDamage"":80,""name"":""Neeko"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
1808,"b'{""basic"":false,""magicDamage"":20,""name"":""Neeko"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
1809,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":46'"
1810,"b'1,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ap'"
1811,"b'helios"",""participantId"":9,""physicalDamage"":448,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1812,"b'sic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":231,""spellName"":""aphelioscrescendumq"",""spellSlot'"
1813,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":238,""spel'"
1814,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Annie"",""participantId"":8,""physi'"
1815,"b'calDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":9,""participantId"":7,""time'"
1816,"b'stamp"":815405,""type"":""LEVEL_UP""},{""level"":7,""participantId"":10,""timestamp"":815405,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
1817,"b'rticipantId"":10,""skillSlot"":1,""timestamp"":816137,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId""'"
1818,"b':6,""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""teamId"":100,""timestamp"":816568,""towerType"":""INNER_TURRET"",""type"":""BUILD'"
1819,"b'ING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":817767,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""t'"
1820,"b'imestamp"":818902,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestam'"
1821,"b'p"":820164,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x'"
1822,"b'"":10074,""y"":2380},""shutdownBounty"":0,""timestamp"":823793,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDama'"
1823,"b'ge"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":83,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
1824,"b'HER""},{""basic"":false,""magicDamage"":214,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spel'"
1825,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage""'"
1826,"b':0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Blitzcrank"",""par'"
1827,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1828,"b'age"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":70,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""t'"
1829,"b'ype"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":10742,""y"":1928},""timestam'"
1830,"b'p"":823793,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":10,""timestamp"":824196,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""ass'"
1831,"b'istingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":10672,""y"":1556},""shutdownBounty"":150,""t'"
1832,"b'imestamp"":827797,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,'"
1833,"b'""physicalDamage"":197,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
1834,"b'asic"":false,""magicDamage"":525,""name"":""Veigar"",""participantId"":4,""physicalDamage"":0,""spellName"":""veigarbalefulstrike"",""spellSlot""'"
1835,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":211,""name"":""Veigar"",""participantId"":4,""physicalDamage"":0,""spellNa'"
1836,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Veigar"",""participantId"":4,""physical'"
1837,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Neeko"",""participa'"
1838,"b'ntId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":211,""name"":'"
1839,"b'""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1840,"b'gicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":78,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
1841,"b'""basic"":false,""magicDamage"":80,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,'"
1842,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
1843,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":'"
1844,"b'72,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""'"
1845,"b'name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":68,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,'"
1846,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":1'"
1847,"b'01,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,'"
1848,"b'""name"":""Khazix"",""participantId"":2,""physicalDamage"":117,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
1849,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayergan'"
1850,"b'ker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDam'"
1851,"b'age"":421,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Khazix"",'"
1852,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""'"
1853,"b'level"":10,""participantId"":3,""timestamp"":827797,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""times'"
1854,"b'tamp"":830104,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":4,""timestamp"":831073,""type"":""ITEM_PURCHASED""},{""itemId"":103'"
1855,"b'8,""participantId"":9,""timestamp"":831239,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":831305,""type"":""WARD_KILL"",""wardType"":'"
1856,"b'""SIGHT_WARD""},{""itemId"":1036,""participantId"":9,""timestamp"":832671,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""tim'"
1857,"b'estamp"":833373,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":833373,""type"":""ITEM_PURCHASED""},{""killerId""'"
1858,"b':6,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":833407,""type"":""TURRET_PLATE_DESTROYED""},{""itemI'"
1859,"b'd"":2055,""participantId"":9,""timestamp"":833575,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":837402,""type"":""WARD_PLACED"",""w'"
1860,"b'ardType"":""SIGHT_WARD""},{""level"":11,""participantId"":6,""timestamp"":839463,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championS'"
1861,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":116,""bonus'"
1862,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1458,""healthMax"":1498,""healthRegen"":2'"
1863,"b'7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""p'"
1864,"b'owerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":420,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
1865,"b'gicDamageTaken"":3020,""physicalDamageDone"":45105,""physicalDamageDoneToChampions"":4407,""physicalDamageTaken"":9407,""totalDamageDone'"
1866,"b'"":48110,""totalDamageDoneToChampions"":4407,""totalDamageTaken"":13016,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""trueDama'"
1867,"b'geTaken"":588},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":96,""participantId"":1,""position"":{""x"":1462,""y"":'"
1868,"b'5870},""timeEnemySpentControlled"":71916,""totalGold"":4545,""xp"":5615},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1869,"b'r"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1870,"b'cReduction"":0,""cooldownReduction"":0,""health"":1089,""healthMax"":1214,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1871,"b':0,""magicResist"":43,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":558,""powerRegen"":20,""spellVamp"":0},'"
1872,"b'""currentGold"":604,""damageStats"":{""magicDamageDone"":268,""magicDamageDoneToChampions"":268,""magicDamageTaken"":2030,""physicalDamageD'"
1873,"b'one"":52143,""physicalDamageDoneToChampions"":4825,""physicalDamageTaken"":7534,""totalDamageDone"":67877,""totalDamageDoneToChampions"":'"
1874,"b'5520,""totalDamageTaken"":9804,""trueDamageDone"":15464,""trueDamageDoneToChampions"":425,""trueDamageTaken"":239},""goldPerSecond"":0,""ju'"
1875,"b'ngleMinionsKilled"":68,""level"":8,""minionsKilled"":10,""participantId"":2,""position"":{""x"":7943,""y"":1235},""timeEnemySpentControlled"":1'"
1876,"b'02067,""totalGold"":5884,""xp"":4832},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":61,""armorPen"":0,""armorPenPer'"
1877,"b'cent"":0,""attackDamage"":67,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1878,"b'"":0,""health"":0,""healthMax"":1634,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed""'"
1879,"b':385,""omnivamp"":0,""physicalVamp"":0,""power"":792,""powerMax"":1027,""powerRegen"":24,""spellVamp"":0},""currentGold"":472,""damageStats"":{""'"
1880,"b'magicDamageDone"":31020,""magicDamageDoneToChampions"":2106,""magicDamageTaken"":2853,""physicalDamageDone"":10593,""physicalDamageDoneT'"
1881,"b'oChampions"":410,""physicalDamageTaken"":3792,""totalDamageDone"":41613,""totalDamageDoneToChampions"":2516,""totalDamageTaken"":6646,""tr'"
1882,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minions'"
1883,"b'Killed"":114,""participantId"":3,""position"":{""x"":11176,""y"":1898},""timeEnemySpentControlled"":100926,""totalGold"":4457,""xp"":6174},""4"":'"
1884,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":244,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed'"
1885,"b'"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1283,""healthMax"":1283,""he'"
1886,"b'althRegen"":19,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":549,""omnivamp"":0,""physicalVamp"":0'"
1887,"b',""power"":1610,""powerMax"":1610,""powerRegen"":25,""spellVamp"":0},""currentGold"":144,""damageStats"":{""magicDamageDone"":27282,""magicDama'"
1888,"b'geDoneToChampions"":5745,""magicDamageTaken"":1423,""physicalDamageDone"":6705,""physicalDamageDoneToChampions"":553,""physicalDamageTak'"
1889,"b'en"":6421,""totalDamageDone"":36482,""totalDamageDoneToChampions"":6298,""totalDamageTaken"":8249,""trueDamageDone"":2495,""trueDamageDone'"
1890,"b'ToChampions"":0,""trueDamageTaken"":404},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":87,""participantId"":4,""'"
1891,"b'position"":{""x"":2365,""y"":706},""timeEnemySpentControlled"":18055,""totalGold"":5879,""xp"":4653},""5"":{""championStats"":{""abilityHaste"":0'"
1892,"b',""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bon'"
1893,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1173,""healthRegen"":32,""lifesteal"":0,""magicPen""'"
1894,"b':0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":468,""omnivamp"":0,""physicalVamp"":0,""power"":719,""powerMax"":777,""powerRegen'"
1895,"b'"":25,""spellVamp"":0},""currentGold"":340,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1483,'"
1896,"b'""physicalDamageDone"":4794,""physicalDamageDoneToChampions"":1889,""physicalDamageTaken"":4205,""totalDamageDone"":8265,""totalDamageDon'"
1897,"b'eToChampions"":2132,""totalDamageTaken"":6179,""trueDamageDone"":3471,""trueDamageDoneToChampions"":242,""trueDamageTaken"":490},""goldPer'"
1898,"b'Second"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":17,""participantId"":5,""position"":{""x"":10074,""y"":2380},""timeEnemySpen'"
1899,"b'tControlled"":32444,""totalGold"":3450,""xp"":3977},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,'"
1900,"b'""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1901,"b'downReduction"":0,""health"":844,""healthMax"":1546,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,'"
1902,"b'""movementSpeed"":457,""omnivamp"":0,""physicalVamp"":0,""power"":464,""powerMax"":1706,""powerRegen"":26,""spellVamp"":0},""currentGold"":2058,'"
1903,"b'""damageStats"":{""magicDamageDone"":5886,""magicDamageDoneToChampions"":2135,""magicDamageTaken"":923,""physicalDamageDone"":56130,""physi'"
1904,"b'calDamageDoneToChampions"":7477,""physicalDamageTaken"":5841,""totalDamageDone"":62017,""totalDamageDoneToChampions"":9613,""totalDamage'"
1905,"b'Taken"":6764,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""lev'"
1906,"b'el"":11,""minionsKilled"":102,""participantId"":6,""position"":{""x"":6955,""y"":6671},""timeEnemySpentControlled"":63130,""totalGold"":6873,""x'"
1907,"b'p"":7351},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,'"
1908,"b'""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":941,""healthMa'"
1909,"b'x"":1717,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":400,""omnivamp"":0,""physi'"
1910,"b'calVamp"":0,""power"":33,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":526,""damageStats"":{""magicDamageDone"":0,""magicDa'"
1911,"b'mageDoneToChampions"":0,""magicDamageTaken"":2655,""physicalDamageDone"":56729,""physicalDamageDoneToChampions"":4825,""physicalDamageTa'"
1912,"b'ken"":9594,""totalDamageDone"":76046,""totalDamageDoneToChampions"":6206,""totalDamageTaken"":12339,""trueDamageDone"":19317,""trueDamageD'"
1913,"b'oneToChampions"":1380,""trueDamageTaken"":89},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":9,""minionsKilled"":4,""participantId'"
1914,"b'"":7,""position"":{""x"":10006,""y"":4963},""timeEnemySpentControlled"":139662,""totalGold"":6276,""xp"":5058},""8"":{""championStats"":{""ability'"
1915,"b'Haste"":0,""abilityPower"":165,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercen'"
1916,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1459,""healthMax"":1459,""healthRegen"":19,""lifesteal"":'"
1917,"b'0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":370,""powerMax"":86'"
1918,"b'1,""powerRegen"":28,""spellVamp"":0},""currentGold"":2117,""damageStats"":{""magicDamageDone"":33806,""magicDamageDoneToChampions"":5490,""ma'"
1919,"b'gicDamageTaken"":1170,""physicalDamageDone"":6394,""physicalDamageDoneToChampions"":505,""physicalDamageTaken"":1420,""totalDamageDone"":'"
1920,"b'40201,""totalDamageDoneToChampions"":5995,""totalDamageTaken"":2635,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1921,"b'n"":43},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":106,""participantId"":8,""position"":{""x"":9545,""y"":1845}'"
1922,"b',""timeEnemySpentControlled"":134394,""totalGold"":5662,""xp"":7193},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":6'"
1923,"b'5,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":210,""attackSpeed"":216,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1924,"b'uction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1347,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""mag'"
1925,"b'icResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":192,""powerMax"":631,""powerRegen"":18,""spellVamp"":0},""curren'"
1926,"b'tGold"":89,""damageStats"":{""magicDamageDone"":1381,""magicDamageDoneToChampions"":196,""magicDamageTaken"":2934,""physicalDamageDone"":39'"
1927,"b'994,""physicalDamageDoneToChampions"":6992,""physicalDamageTaken"":2727,""totalDamageDone"":41375,""totalDamageDoneToChampions"":7189,""t'"
1928,"b'otalDamageTaken"":6055,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":393},""goldPerSecond"":0,""jungleMinionsKi'"
1929,"b'lled"":0,""level"":9,""minionsKilled"":111,""participantId"":9,""position"":{""x"":10672,""y"":1556},""timeEnemySpentControlled"":45012,""totalG'"
1930,"b'old"":6714,""xp"":5444},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""atta'"
1931,"b'ckDamage"":78,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":'"
1932,"b'1461,""healthMax"":1461,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":435,""omni'"
1933,"b'vamp"":0,""physicalVamp"":0,""power"":328,""powerMax"":580,""powerRegen"":37,""spellVamp"":0},""currentGold"":542,""damageStats"":{""magicDamage'"
1934,"b'Done"":2720,""magicDamageDoneToChampions"":1871,""magicDamageTaken"":1679,""physicalDamageDone"":3318,""physicalDamageDoneToChampions"":1'"
1935,"b'625,""physicalDamageTaken"":4512,""totalDamageDone"":9412,""totalDamageDoneToChampions"":3838,""totalDamageTaken"":6333,""trueDamageDone""'"
1936,"b':3373,""trueDamageDoneToChampions"":342,""trueDamageTaken"":141},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled'"
1937,"b'"":14,""participantId"":10,""position"":{""x"":9378,""y"":2354},""timeEnemySpentControlled"":87931,""totalGold"":4097,""xp"":3449}},""timestamp""'"
1938,"b':840230},{""events"":[{""actualStartTime"":855000,""teamId"":100,""timestamp"":840365,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""assistingPar'"
1939,"b'ticipantIds"":[8],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position""'"
1940,"b':{""x"":9866,""y"":4416},""timestamp"":840497,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""ti'"
1941,"b'mestamp"":840564,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":5,""timestamp"":845768,""type"":""ITEM_PURCHASED""},{""level"":1'"
1942,"b'1,""participantId"":8,""timestamp"":847101,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":84'"
1943,"b'8165,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":848763,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":9,""participa'"
1944,"b'ntId"":2,""timestamp"":851325,""type"":""LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""MID_LANE"",""po'"
1945,"b'sition"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":852692,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""N'"
1946,"b'ORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":853761,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":855725,""type"":""WA'"
1947,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":860964,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creato'"
1948,"b'rId"":5,""timestamp"":861632,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8'"
1949,"b',""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":863341,""towerType"":""OUTER_TURRET"",""type"":""BUILDI'"
1950,"b'NG_KILL""},{""itemId"":3070,""participantId"":6,""timestamp"":864411,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timesta'"
1951,"b'mp"":864411,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":864411,""type"":""ITEM_DESTROYED""},{""itemId"":3004,'"
1952,"b'""participantId"":6,""timestamp"":864411,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":865444,""type"":""ITEM_D'"
1953,"b'ESTROYED""},{""itemId"":3158,""participantId"":6,""timestamp"":865444,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":5,""timestamp""'"
1954,"b':866711,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":866912,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timest'"
1955,"b'amp"":866912,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":'"
1956,"b'868211,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":869947,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3340,""pa'"
1957,"b'rticipantId"":6,""timestamp"":871210,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":6,""timestamp"":871210,""type"":""ITEM_PURC'"
1958,"b'HASED""},{""itemId"":1028,""participantId"":7,""timestamp"":874374,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp'"
1959,"b'"":874374,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":874641,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036'"
1960,"b',""participantId"":7,""timestamp"":874773,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":874907,""type"":""WARD_PLACED"",""wardType""'"
1961,"b':""BLUE_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":876440,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":876440,'"
1962,"b'""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":879284,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
1963,"b'{""killerId"":5,""timestamp"":881353,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":881353,""type"":""WARD_PL'"
1964,"b'ACED"",""wardType"":""UNDEFINED""},{""bounty"":99,""killStreakLength"":1,""killerId"":6,""position"":{""x"":2715,""y"":13017},""shutdownBounty"":0,'"
