,0
2205,"b':0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
2206,"b'oldownReduction"":0,""health"":1565,""healthMax"":1938,""healthRegen"":27,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist""'"
2207,"b':44,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":978,""powerMax"":1398,""powerRegen"":33,""spellVamp"":0},""currentGold"":1'"
2208,"b'666,""damageStats"":{""magicDamageDone"":131970,""magicDamageDoneToChampions"":11566,""magicDamageTaken"":2548,""physicalDamageDone"":1368'"
2209,"b'4,""physicalDamageDoneToChampions"":540,""physicalDamageTaken"":8536,""totalDamageDone"":172789,""totalDamageDoneToChampions"":13533,""to'"
2210,"b'talDamageTaken"":11084,""trueDamageDone"":27134,""trueDamageDoneToChampions"":1426,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
2211,"b'onsKilled"":131,""level"":13,""minionsKilled"":22,""participantId"":2,""position"":{""x"":13212,""y"":7589},""timeEnemySpentControlled"":606307'"
2212,"b',""totalGold"":10186,""xp"":10168},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent""'"
2213,"b':0,""attackDamage"":182,""attackSpeed"":297,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
2214,"b'""health"":888,""healthMax"":1909,""healthRegen"":31,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":4'"
2215,"b'16,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1203,""damageStats"":{""magic'"
2216,"b'DamageDone"":12689,""magicDamageDoneToChampions"":3529,""magicDamageTaken"":2024,""physicalDamageDone"":87766,""physicalDamageDoneToCham'"
2217,"b'pions"":14551,""physicalDamageTaken"":8613,""totalDamageDone"":103180,""totalDamageDoneToChampions"":20530,""totalDamageTaken"":10954,""tr'"
2218,"b'ueDamageDone"":2724,""trueDamageDoneToChampions"":2448,""trueDamageTaken"":317},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,'"
2219,"b'""minionsKilled"":168,""participantId"":3,""position"":{""x"":13724,""y"":7726},""timeEnemySpentControlled"":157268,""totalGold"":9553,""xp"":10'"
2220,"b'244},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""att'"
2221,"b'ackSpeed"":255,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":915,""healthMax"":1'"
2222,"b'615,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalV'"
2223,"b'amp"":0,""power"":474,""powerMax"":816,""powerRegen"":68,""spellVamp"":0},""currentGold"":635,""damageStats"":{""magicDamageDone"":7369,""magicD'"
2224,"b'amageDoneToChampions"":2224,""magicDamageTaken"":1668,""physicalDamageDone"":66763,""physicalDamageDoneToChampions"":4590,""physicalDama'"
2225,"b'geTaken"":6279,""totalDamageDone"":74132,""totalDamageDoneToChampions"":6814,""totalDamageTaken"":8230,""trueDamageDone"":0,""trueDamageDo'"
2226,"b'neToChampions"":0,""trueDamageTaken"":283},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":152,""participantId""'"
2227,"b':4,""position"":{""x"":8657,""y"":8595},""timeEnemySpentControlled"":0,""totalGold"":7100,""xp"":7360},""5"":{""championStats"":{""abilityHaste"":'"
2228,"b'0,""abilityPower"":29,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bo'"
2229,"b'nusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1858,""healthMax"":1858,""healthRegen"":37,""lifesteal"":0,""magic'"
2230,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":520,""powerMax"":570,""powerR'"
2231,"b'egen"":22,""spellVamp"":0},""currentGold"":393,""damageStats"":{""magicDamageDone"":4964,""magicDamageDoneToChampions"":1953,""magicDamageTa'"
2232,"b'ken"":1425,""physicalDamageDone"":3215,""physicalDamageDoneToChampions"":277,""physicalDamageTaken"":2643,""totalDamageDone"":15915,""tota'"
2233,"b'lDamageDoneToChampions"":2418,""totalDamageTaken"":4092,""trueDamageDone"":7734,""trueDamageDoneToChampions"":188,""trueDamageTaken"":23}'"
2234,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":28,""participantId"":5,""position"":{""x"":8531,""y"":8083},""timeE'"
2235,"b'nemySpentControlled"":40076,""totalGold"":4333,""xp"":5727},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":119,""armo'"
2236,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2237,"b':0,""cooldownReduction"":0,""health"":2276,""healthMax"":2276,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2238,"b'sist"":56,""movementSpeed"":593,""omnivamp"":0,""physicalVamp"":0,""power"":751,""powerMax"":751,""powerRegen"":26,""spellVamp"":0},""currentGol'"
2239,"b'd"":118,""damageStats"":{""magicDamageDone"":3241,""magicDamageDoneToChampions"":2497,""magicDamageTaken"":2761,""physicalDamageDone"":6146'"
2240,"b'4,""physicalDamageDoneToChampions"":9972,""physicalDamageTaken"":12073,""totalDamageDone"":67311,""totalDamageDoneToChampions"":12469,""t'"
2241,"b'otalDamageTaken"":15047,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":212},""goldPerSecond"":0,""jungleMinio'"
2242,"b'nsKilled"":0,""level"":11,""minionsKilled"":120,""participantId"":6,""position"":{""x"":14311,""y"":14510},""timeEnemySpentControlled"":376967,'"
2243,"b'""totalGold"":5828,""xp"":8338},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":138,""armor"":70,""armorPen"":0,""armorPenPercent"":'"
2244,"b'0,""attackDamage"":85,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
2245,"b'ealth"":554,""healthMax"":1874,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":40'"
2246,"b'6,""omnivamp"":0,""physicalVamp"":0,""power"":387,""powerMax"":643,""powerRegen"":24,""spellVamp"":0},""currentGold"":143,""damageStats"":{""magi'"
2247,"b'cDamageDone"":67775,""magicDamageDoneToChampions"":5093,""magicDamageTaken"":4554,""physicalDamageDone"":12341,""physicalDamageDoneToCha'"
2248,"b'mpions"":776,""physicalDamageTaken"":13669,""totalDamageDone"":99539,""totalDamageDoneToChampions"":6333,""totalDamageTaken"":19771,""true'"
2249,"b'DamageDone"":19422,""trueDamageDoneToChampions"":463,""trueDamageTaken"":1547},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":10,'"
2250,"b'""minionsKilled"":4,""participantId"":7,""position"":{""x"":13658,""y"":9144},""timeEnemySpentControlled"":161943,""totalGold"":5738,""xp"":6381'"
2251,"b'},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":207,""attack'"
2252,"b'Speed"":198,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1785,""healthMax"":178'"
2253,"b'5,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":607,""omnivamp"":0,""physicalVam'"
2254,"b'p"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":132,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
2255,"b'eToChampions"":0,""magicDamageTaken"":3859,""physicalDamageDone"":52725,""physicalDamageDoneToChampions"":6111,""physicalDamageTaken"":11'"
2256,"b'299,""totalDamageDone"":54421,""totalDamageDoneToChampions"":6111,""totalDamageTaken"":16595,""trueDamageDone"":1695,""trueDamageDoneToCh'"
2257,"b'ampions"":0,""trueDamageTaken"":1436},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":121,""participantId"":8,""p'"
2258,"b'osition"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":32801,""totalGold"":6057,""xp"":7858},""9"":{""championStats"":{""abilityHaste""'"
2259,"b':0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":189,""bonusArmorPenPercent"":0,""b'"
2260,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":545,""healthMax"":1347,""healthRegen"":13,""lifesteal"":2,""magic'"
2261,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":576,""powerMax"":631,""powerR'"
2262,"b'egen"":18,""spellVamp"":0},""currentGold"":1116,""damageStats"":{""magicDamageDone"":1000,""magicDamageDoneToChampions"":475,""magicDamageTa'"
2263,"b'ken"":4436,""physicalDamageDone"":55755,""physicalDamageDoneToChampions"":6375,""physicalDamageTaken"":4199,""totalDamageDone"":58326,""to'"
2264,"b'talDamageDoneToChampions"":6851,""totalDamageTaken"":8944,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":308'"
2265,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":157,""participantId"":9,""position"":{""x"":8979,""y"":8991},""time'"
2266,"b'EnemySpentControlled"":52446,""totalGold"":6161,""xp"":6100},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":110,""a'"
2267,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2268,"b'n"":33,""cooldownReduction"":0,""health"":1828,""healthMax"":1828,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2269,"b'cResist"":106,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":530,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""curren'"
2270,"b'tGold"":371,""damageStats"":{""magicDamageDone"":5495,""magicDamageDoneToChampions"":2526,""magicDamageTaken"":6362,""physicalDamageDone"":'"
2271,"b'3778,""physicalDamageDoneToChampions"":455,""physicalDamageTaken"":5033,""totalDamageDone"":14902,""totalDamageDoneToChampions"":3337,""t'"
2272,"b'otalDamageTaken"":11952,""trueDamageDone"":5628,""trueDamageDoneToChampions"":356,""trueDamageTaken"":557},""goldPerSecond"":30,""jungleMi'"
2273,"b'nionsKilled"":0,""level"":8,""minionsKilled"":25,""participantId"":10,""position"":{""x"":13316,""y"":8810},""timeEnemySpentControlled"":52451,'"
2274,"b'""totalGold"":4751,""xp"":4971}},""timestamp"":1080305},{""events"":[{""assistingParticipantIds"":[5],""bounty"":175,""killStreakLength"":0,""k'"
2275,"b'illerId"":4,""position"":{""x"":8979,""y"":8991},""shutdownBounty"":0,""timestamp"":1081005,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
2276,"b'asic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":281,""spellName"":""apheliosseverumq"",""spellSlot"":'"
2277,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":23,""spellNa'"
2278,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physica'"
2279,"b'lDamage"":91,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDa'"
2280,"b'mage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":236,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2281,"b'ic"":false,""magicDamage"":229,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueD'"
2282,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":124,""spellName"":""kaisab'"
2283,"b'asicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physi'"
2284,"b'calDamage"":259,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2285,"b'"":""Kaisa"",""participantId"":4,""physicalDamage"":372,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
2286,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":124,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamag'"
2287,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":112,""spellName"":"""",""spellS'"
2288,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":8,""timestamp"":1'"
2289,"b'082103,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3123,""goldGain"":800,""participantId"":8,""timestamp"":1082303,""type"":""ITEM_UNDO""}'"
2290,"b',{""level"":10,""participantId"":5,""timestamp"":1083402,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1083967,""type"":""WARD_PLACED"",""w'"
2291,"b'ardType"":""SIGHT_WARD""},{""level"":9,""participantId"":10,""timestamp"":1084631,""type"":""LEVEL_UP""},{""itemId"":3123,""participantId"":8,""ti'"
2292,"b'mestamp"":1084932,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":8,""timestamp"":1085529,""type"":""ITEM_SOLD""},{""levelUpType'"
2293,"b'"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1087164,""type"":""SKILL_LEVEL_UP""},{""itemId"":3123,""participantId"":8,""timest'"
2294,"b'amp"":1088738,""type"":""ITEM_SOLD""},{""itemId"":3006,""participantId"":8,""timestamp"":1089004,""type"":""ITEM_SOLD""},{""creatorId"":5,""timest'"
2295,"b'amp"":1089202,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":6671,""participantId"":8,""timestamp"":1089368,""type"":""ITEM_SOL'"
2296,"b'D""},{""creatorId"":10,""timestamp"":1090734,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10'"
2297,"b',""skillSlot"":1,""timestamp"":1092139,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":1,""timestamp"":1092406,""type"":""ITEM_SO'"
2298,"b'LD""},{""itemId"":2055,""participantId"":5,""timestamp"":1092706,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1092706,""type"":""WA'"
2299,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3067,""participantId"":1,""timestamp"":1093075,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
2300,"b'36,""participantId"":1,""timestamp"":1093276,""type"":""ITEM_PURCHASED""},{""itemId"":3859,""participantId"":10,""timestamp"":1093773,""type"":""'"
2301,"b'ITEM_DESTROYED""},{""killerId"":3,""timestamp"":1096073,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":6,""ti'"
2302,"b'mestamp"":1101284,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRA'"
2303,"b'GON"",""position"":{""x"":10052,""y"":4594},""timestamp"":1102052,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":6,'"
2304,"b'""skillSlot"":2,""timestamp"":1106252,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":1111894,""type"":""WARD_KILL"",""wardType"":""CONT'"
2305,"b'ROL_WARD""},{""assistingParticipantIds"":[5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""BOT_LANE"",""positio'"
2306,"b'n"":{""x"":13327,""y"":8226},""teamId"":200,""timestamp"":1114398,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":7,""time'"
2307,"b'stamp"":1116399,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1117864,""type"":""WARD_PLACED"",""wardType"":'"
2308,"b'""SIGHT_WARD""},{""itemId"":3145,""participantId"":2,""timestamp"":1117897,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":2,""ti'"
2309,"b'mestamp"":1117897,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":2,""timestamp"":1117897,""type"":""ITEM_PURCHASED""},{""itemId'"
2310,"b'"":2055,""participantId"":10,""timestamp"":1118265,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1118265,""type"":""WARD_PLACED"",'"
2311,"b'""wardType"":""CONTROL_WARD""},{""itemId"":1058,""participantId"":2,""timestamp"":1118331,""type"":""ITEM_PURCHASED""},{""itemId"":3035,""partici'"
2312,"b'pantId"":8,""timestamp"":1119429,""type"":""ITEM_PURCHASED""},{""itemId"":3123,""participantId"":8,""timestamp"":1120199,""type"":""ITEM_PURCHAS'"
2313,"b'ED""},{""itemId"":3086,""participantId"":8,""timestamp"":1121333,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1121871,""type"":""WAR'"
2314,"b'D_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1001,""participantId"":8,""timestamp"":1122203,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""p'"
2315,"b'articipantId"":8,""timestamp"":1122706,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1123174,""type"":""ITEM_P'"
2316,"b'URCHASED""},{""itemId"":1038,""participantId"":4,""timestamp"":1123308,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""times'"
2317,"b'tamp"":1123308,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":4,""timestamp"":1123308,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
2318,"b'055,""participantId"":4,""timestamp"":1123975,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1124109,""type"":""WARD_KILL"",""wardTy'"
2319,"b'pe"":""SIGHT_WARD""},{""itemId"":1102,""participantId"":7,""timestamp"":1124476,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":11246'"
2320,"b'10,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1018,""participantId"":3,""timestamp"":1124809,""type"":""ITEM_PURCHASED""},{'"
2321,"b'""itemId"":1053,""participantId"":3,""timestamp"":1125075,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1125673,""type"":""WARD_KILL'"
2322,"b'"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp"":1126543,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""tim'"
2323,"b'estamp"":1129842,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3105,""participantId"":10,""timestamp"":1133848,""type"":""ITEM_'"
2324,"b'DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":1133848,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":10,""ti'"
2325,"b'mestamp"":1133848,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":9,""timestamp"":1135051,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
2326,"b'ORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1135783,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":1136648,""type"":""WA'"
2327,"b'RD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3105,""participantId"":5,""timestamp"":1136945,""type"":""ITEM_DESTROYED""},{""itemId"":1011'"
2328,"b',""participantId"":5,""timestamp"":1136945,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":5,""timestamp"":1136945,""type"":""ITE'"
2329,"b'M_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1137378,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""ti'"
2330,"b'mestamp"":1137511,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2331,"b'112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":228,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2332,"b'eduction"":19,""cooldownReduction"":0,""health"":1622,""healthMax"":2332,""healthRegen"":90,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2333,"b'0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":38,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""cu'"
2334,"b'rrentGold"":872,""damageStats"":{""magicDamageDone"":2838,""magicDamageDoneToChampions"":713,""magicDamageTaken"":4830,""physicalDamageDon'"
2335,"b'e"":107281,""physicalDamageDoneToChampions"":11570,""physicalDamageTaken"":14997,""totalDamageDone"":111117,""totalDamageDoneToChampions'"
2336,"b'"":12284,""totalDamageTaken"":20023,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""trueDamageTaken"":195},""goldPerSecond"":0,""ju'"
2337,"b'ngleMinionsKilled"":4,""level"":12,""minionsKilled"":171,""participantId"":1,""position"":{""x"":2415,""y"":12611},""timeEnemySpentControlled""'"
2338,"b':36975,""totalGold"":8362,""xp"":9880},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":418,""armor"":75,""armorPen"":0,""armorPenPe'"
2339,"b'rcent"":0,""attackDamage"":94,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
2340,"b'n"":0,""health"":1988,""healthMax"":1988,""healthRegen"":27,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":44,""movementS'"
2341,"b'peed"":489,""omnivamp"":0,""physicalVamp"":0,""power"":1288,""powerMax"":1398,""powerRegen"":240,""spellVamp"":0},""currentGold"":152,""damageSt'"
2342,"b'ats"":{""magicDamageDone"":144166,""magicDamageDoneToChampions"":11566,""magicDamageTaken"":2548,""physicalDamageDone"":14477,""physicalDa'"
2343,"b'mageDoneToChampions"":540,""physicalDamageTaken"":9246,""totalDamageDone"":188305,""totalDamageDoneToChampions"":13533,""totalDamageTake'"
2344,"b'n"":11794,""trueDamageDone"":29660,""trueDamageDoneToChampions"":1426,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":14'"
2345,"b'3,""level"":13,""minionsKilled"":23,""participantId"":2,""position"":{""x"":3461,""y"":9925},""timeEnemySpentControlled"":613643,""totalGold"":1'"
2346,"b'0627,""xp"":11014},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2347,"b'ge"":197,""attackSpeed"":241,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1912,'"
2348,"b'""healthMax"":1912,""healthRegen"":31,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":438,""omnivamp'"
2349,"b'"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":315,""damageStats"":{""magicDamageDone"":1'"
2350,"b'3742,""magicDamageDoneToChampions"":3529,""magicDamageTaken"":2024,""physicalDamageDone"":94432,""physicalDamageDoneToChampions"":14551,'"
2351,"b'""physicalDamageTaken"":8628,""totalDamageDone"":110899,""totalDamageDoneToChampions"":20530,""totalDamageTaken"":10970,""trueDamageDone""'"
2352,"b':2724,""trueDamageDoneToChampions"":2448,""trueDamageTaken"":317},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKille'"
2353,"b'd"":176,""participantId"":3,""position"":{""x"":5233,""y"":5400},""timeEnemySpentControlled"":160730,""totalGold"":10245,""xp"":10567},""4"":{""ch'"
2354,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":167'"
2355,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1615,""healthMax"":1615,""healthR'"
2356,"b'egen"":178,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""pow'"
2357,"b'er"":816,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":8615,""magicDamageDoneTo'"
2358,"b'Champions"":2403,""magicDamageTaken"":1668,""physicalDamageDone"":73947,""physicalDamageDoneToChampions"":4961,""physicalDamageTaken"":75'"
2359,"b'59,""totalDamageDone"":82562,""totalDamageDoneToChampions"":7365,""totalDamageTaken"":9511,""trueDamageDone"":0,""trueDamageDoneToChampio'"
2360,"b'ns"":0,""trueDamageTaken"":283},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":11,""minionsKilled"":158,""participantId"":4,""positi'"
2361,"b'on"":{""x"":4797,""y"":6121},""timeEnemySpentControlled"":0,""totalGold"":7643,""xp"":7906},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
2362,"b'Power"":30,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2363,"b'nPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1978,""healthMax"":1978,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""ma'"
2364,"b'gicPenPercent"":0,""magicResist"":78,""movementSpeed"":517,""omnivamp"":0,""physicalVamp"":0,""power"":614,""powerMax"":614,""powerRegen"":24,""'"
2365,"b'spellVamp"":0},""currentGold"":259,""damageStats"":{""magicDamageDone"":5349,""magicDamageDoneToChampions"":1953,""magicDamageTaken"":1554,'"
2366,"b'""physicalDamageDone"":3225,""physicalDamageDoneToChampions"":277,""physicalDamageTaken"":2643,""totalDamageDone"":16310,""totalDamageDon'"
2367,"b'eToChampions"":2418,""totalDamageTaken"":4220,""trueDamageDone"":7734,""trueDamageDoneToChampions"":188,""trueDamageTaken"":23},""goldPerS'"
2368,"b'econd"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":30,""participantId"":5,""position"":{""x"":1900,""y"":2152},""timeEnemySpent'"
