,0
2096,"b':""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Rakan"",""participantId"":4,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3'"
2097,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Rakan"",""participantId"":4,""physicalDamage"":0,""spellName""'"
2098,"b':""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physical'"
2099,"b'Damage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage'"
2100,"b'"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
2101,"b',{""basic"":false,""magicDamage"":32,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamag'"
2102,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spe'"
2103,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spe'"
2104,"b'llName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""phys'"
2105,"b'icalDamage"":36,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2106,"b':""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":11,""type"":""OTHER""},{""basic"":fa'"
2107,"b'lse,""magicDamage"":13,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""'"
2108,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":657,""spellName"":""hecarimrapids'"
2109,"b'lash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Hecarim"",""participantId"":2,""physical'"
2110,"b'Damage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participan'"
2111,"b'tId"":2,""physicalDamage"":116,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2112,"b'Damage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":195,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type'"
2113,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":100,""spellName"":""aatroxpassive"",""sp'"
2114,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":220,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0'"
2115,"b',""spellName"":""xerathrmissilewrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[9,'"
2116,"b'10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":8476,""y"":6036},""shutdownBounty"":0,""timestamp"":965064,""type"":""'"
2117,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName'"
2118,"b'"":""summonerdot"",""spellSlot"":4,""trueDamage"":126,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":6,""p'"
2119,"b'hysicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2120,"b'""Rell"",""participantId"":6,""physicalDamage"":33,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2121,"b'c"":false,""magicDamage"":28,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""t'"
2122,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot""'"
2123,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName""'"
2124,"b':""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":6,""physicalDam'"
2125,"b'age"":41,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
2126,"b'icDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
2127,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDama'"
2128,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":155,""spellName"":"""",""spe'"
2129,"b'llSlot"":-1,""trueDamage"":316,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Camille"",""participantId"":6,""physicalDamage"":'"
2130,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Camille"",""participantId"":'"
2131,"b'6,""physicalDamage"":0,""spellName"":""camiller"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""C'"
2132,"b'amille"",""participantId"":6,""physicalDamage"":75,""spellName"":""camiller"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2133,"b'""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":77,""spellName"":""camillebasicattack2"",""spellSlot"":65,""trueDam'"
2134,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":66,""spellName"":""camill'"
2135,"b'eq2"",""spellSlot"":0,""trueDamage"":438,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalD'"
2136,"b'amage"":102,""spellName"":""camillew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""'"
2137,"b'participantId"":6,""physicalDamage"":107,""spellName"":""camilleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2138,"b'mage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":84,""spellName"":""camillebasicattack4"",""spellSlot"":67,""trueDamage"":0,""'"
2139,"b'type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[1,2,5],""bounty"":300,""killStreakLength"":5,""killerId"":3,""position"":{""x"":'"
2140,"b'8432,""y"":6038},""shutdownBounty"":0,""timestamp"":965565,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,'"
2141,"b'""name"":""Camille"",""participantId"":4,""physicalDamage"":115,""spellName"":""camillee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2142,"b'sic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":4,""physicalDamage"":129,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2143,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":4,""physicalDamage"":93,""spellName"":""camillebasicat'"
2144,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":4,""physicalD'"
2145,"b'amage"":32,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""particip'"
2146,"b'antId"":4,""physicalDamage"":131,""spellName"":""camilleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
2147,"b'ic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage'"
2148,"b'"":126,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismo'"
2149,"b'unt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage""'"
2150,"b':33,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Rell"",""'"
2151,"b'participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2152,"b'"":14,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2153,"b'"":false,""magicDamage"":14,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""ty'"
2154,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":41,""spellName"":""rellbasicattack"",""sp'"
2155,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":405'"
2156,"b',""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId'"
2157,"b'"":1,""physicalDamage"":212,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2158,"b':0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":565,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2159,"b'basic"":false,""magicDamage"":529,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xerathrmissilewrapper"",""spellSl'"
2160,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":271,""spe'"
2161,"b'llName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_MULTI"",""killerId"":3,""m'"
2162,"b'ultiKillLength"":2,""position"":{""x"":9345,""y"":5654},""timestamp"":965565,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1029,""participantI'"
2163,"b'd"":10,""timestamp"":979507,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":10,""timestamp"":979507,""type"":""ITEM_PURCHASED""},'"
2164,"b'{""level"":12,""participantId"":8,""timestamp"":981516,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""tim'"
2165,"b'estamp"":982683,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":5,""timestamp"":989674,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
2166,"b'029,""participantId"":5,""timestamp"":989674,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":5,""timestamp"":989674,""type"":""IT'"
2167,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":994812,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""ti'"
2168,"b'mestamp"":994947,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":996281,""type"":""SKIL'"
2169,"b'L_LEVEL_UP""},{""level"":10,""participantId"":9,""timestamp"":1000209,""type"":""LEVEL_UP""},{""level"":11,""participantId"":2,""timestamp"":1000'"
2170,"b'342,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4564,""y"":10030},""t'"
2171,"b'imestamp"":1000342,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1001476,""type'"
2172,"b'"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":2,""timestamp"":1002008,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":10'"
2173,"b'02808,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1007463,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD'"
2174,"b'""},{""level"":8,""participantId"":10,""timestamp"":1007463,""type"":""LEVEL_UP""},{""itemId"":3133,""participantId"":2,""timestamp"":1008263,""ty'"
2175,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":1008694,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""par'"
2176,"b'ticipantId"":10,""skillSlot"":3,""timestamp"":1008760,""type"":""SKILL_LEVEL_UP""},{""itemId"":2422,""participantId"":6,""timestamp"":1010125,""'"
2177,"b'type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":6,""timestamp"":1010125,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participan'"
2178,"b'tId"":6,""timestamp"":1010826,""type"":""ITEM_PURCHASED""},{""itemId"":4628,""participantId"":3,""timestamp"":1015342,""type"":""ITEM_PURCHASED""'"
2179,"b'},{""itemId"":2055,""participantId"":3,""timestamp"":1016309,""type"":""ITEM_PURCHASED""},{""itemId"":3859,""participantId"":10,""timestamp"":10'"
2180,"b'16710,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":4,""timestamp"":1016975,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""par'"
2181,"b'ticipantId"":8,""timestamp"":1017242,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":8,""timestamp"":1017242,""type"":""ITEM_PUR'"
2182,"b'CHASED""},{""creatorId"":5,""timestamp"":1018111,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":8,""time'"
2183,"b'stamp"":1018177,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1018647,""type"":""SKIL'"
2184,"b'L_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPer'"
2185,"b'cent"":18,""attackDamage"":225,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
2186,"b'on"":0,""health"":1538,""healthMax"":1978,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementS'"
2187,"b'peed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1015,""damageStats"":{""'"
2188,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":861,""physicalDamageDone"":83208,""physicalDamageDoneToChampio'"
2189,"b'ns"":12119,""physicalDamageTaken"":8310,""totalDamageDone"":86383,""totalDamageDoneToChampions"":12119,""totalDamageTaken"":11500,""trueDa'"
2190,"b'mageDone"":3175,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2328},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minio'"
2191,"b'nsKilled"":151,""participantId"":1,""position"":{""x"":1878,""y"":12991},""timeEnemySpentControlled"":150127,""totalGold"":8030,""xp"":10585},""'"
2192,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":227,""attackSpe'"
2193,"b'ed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1582,""healthMax"":1582,""'"
2194,"b'healthRegen"":185,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":397,""omnivamp"":0,""physicalVamp""'"
2195,"b':0,""power"":1328,""powerMax"":1328,""powerRegen"":206,""spellVamp"":0},""currentGold"":686,""damageStats"":{""magicDamageDone"":8285,""magicDa'"
2196,"b'mageDoneToChampions"":520,""magicDamageTaken"":2829,""physicalDamageDone"":105826,""physicalDamageDoneToChampions"":5111,""physicalDamag'"
2197,"b'eTaken"":14846,""totalDamageDone"":139455,""totalDamageDoneToChampions"":5887,""totalDamageTaken"":17818,""trueDamageDone"":25343,""trueDa'"
2198,"b'mageDoneToChampions"":255,""trueDamageTaken"":142},""goldPerSecond"":0,""jungleMinionsKilled"":117,""level"":11,""minionsKilled"":6,""partic'"
2199,"b'ipantId"":2,""position"":{""x"":7939,""y"":2372},""timeEnemySpentControlled"":144140,""totalGold"":7146,""xp"":7670},""3"":{""championStats"":{""a'"
2200,"b'bilityHaste"":0,""abilityPower"":253,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":113,""bonusArmorPen'"
2201,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2109,""healthMax"":2109,""healthRegen"":21,""lifes'"
2202,"b'teal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":501,""omnivamp"":0,""physicalVamp"":0,""power"":1455,""power'"
2203,"b'Max"":1586,""powerRegen"":31,""spellVamp"":0},""currentGold"":251,""damageStats"":{""magicDamageDone"":70483,""magicDamageDoneToChampions"":9'"
2204,"b'552,""magicDamageTaken"":2377,""physicalDamageDone"":8146,""physicalDamageDoneToChampions"":240,""physicalDamageTaken"":1041,""totalDamag'"
2205,"b'eDone"":80537,""totalDamageDoneToChampions"":9793,""totalDamageTaken"":3419,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""true'"
2206,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":170,""participantId"":3,""position"":{""x"":2224,'"
2207,"b'""y"":2201},""timeEnemySpentControlled"":108018,""totalGold"":7936,""xp"":9955},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11'"
2208,"b'3,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":245,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2209,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1615,""healthMax"":1615,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPen'"
2210,"b'Percent"":0,""magicResist"":41,""movementSpeed"":521,""omnivamp"":2,""physicalVamp"":0,""power"":788,""powerMax"":816,""powerRegen"":28,""spellV'"
2211,"b'amp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":36186,""magicDamageDoneToChampions"":5407,""magicDamageTaken"":2002,""physi'"
2212,"b'calDamageDone"":42427,""physicalDamageDoneToChampions"":5245,""physicalDamageTaken"":3118,""totalDamageDone"":81219,""totalDamageDoneToC'"
2213,"b'hampions"":10653,""totalDamageTaken"":5420,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":300},""goldPerSecon'"
2214,"b'd"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":151,""participantId"":4,""position"":{""x"":2418,""y"":1803},""timeEnemySpentCont'"
2215,"b'rolled"":0,""totalGold"":8516,""xp"":8378},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":96,""armorPen"":0,""armorPen'"
2216,"b'Percent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
2217,"b'ion"":0,""health"":1660,""healthMax"":1660,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movement'"
2218,"b'Speed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":587,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":398,""damageStat'"
2219,"b's"":{""magicDamageDone"":3024,""magicDamageDoneToChampions"":1811,""magicDamageTaken"":2516,""physicalDamageDone"":2521,""physicalDamageDo'"
2220,"b'neToChampions"":926,""physicalDamageTaken"":5021,""totalDamageDone"":11148,""totalDamageDoneToChampions"":3232,""totalDamageTaken"":8318,'"
2221,"b'""trueDamageDone"":5603,""trueDamageDoneToChampions"":494,""trueDamageTaken"":780},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
2222,"b'8,""minionsKilled"":21,""participantId"":5,""position"":{""x"":6240,""y"":9481},""timeEnemySpentControlled"":89244,""totalGold"":4488,""xp"":435'"
2223,"b'1},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attac'"
2224,"b'kSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1866,""healthMax"":18'"
2225,"b'66,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":395,""omnivamp"":0,""physicalVa'"
2226,"b'mp"":0,""power"":861,""powerMax"":861,""powerRegen"":27,""spellVamp"":0},""currentGold"":32,""damageStats"":{""magicDamageDone"":875,""magicDama'"
2227,"b'geDoneToChampions"":875,""magicDamageTaken"":629,""physicalDamageDone"":38636,""physicalDamageDoneToChampions"":7165,""physicalDamageTak'"
2228,"b'en"":13106,""totalDamageDone"":47923,""totalDamageDoneToChampions"":11234,""totalDamageTaken"":13888,""trueDamageDone"":8411,""trueDamageD'"
2229,"b'oneToChampions"":3193,""trueDamageTaken"":152},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":109,""participan'"
2230,"b'tId"":6,""position"":{""x"":11395,""y"":8592},""timeEnemySpentControlled"":108708,""totalGold"":5212,""xp"":7084},""7"":{""championStats"":{""abil'"
2231,"b'ityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":211,""attackSpeed"":118,""bonusArmorPenPer'"
2232,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1310,""healthMax"":1310,""healthRegen"":25,""lifestea'"
2233,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":460,""powerMax"":'"
2234,"b'596,""powerRegen"":61,""spellVamp"":0},""currentGold"":270,""damageStats"":{""magicDamageDone"":375,""magicDamageDoneToChampions"":375,""magi'"
2235,"b'cDamageTaken"":4274,""physicalDamageDone"":72893,""physicalDamageDoneToChampions"":5428,""physicalDamageTaken"":10592,""totalDamageDone""'"
2236,"b':96370,""totalDamageDoneToChampions"":5862,""totalDamageTaken"":15118,""trueDamageDone"":23100,""trueDamageDoneToChampions"":58,""trueDam'"
2237,"b'ageTaken"":252},""goldPerSecond"":0,""jungleMinionsKilled"":82,""level"":9,""minionsKilled"":16,""participantId"":7,""position"":{""x"":7957,""y'"
2238,"b'"":8749},""timeEnemySpentControlled"":58234,""totalGold"":6621,""xp"":6027},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":154,""'"
2239,"b'armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2240,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1831,""healthMax"":1831,""healthRegen"":28,""lifesteal"":0,""magicPen"":24,""magicPenPerc'"
2241,"b'ent"":0,""magicResist"":54,""movementSpeed"":539,""omnivamp"":0,""physicalVamp"":0,""power"":1313,""powerMax"":1313,""powerRegen"":31,""spellVam'"
2242,"b'p"":0},""currentGold"":261,""damageStats"":{""magicDamageDone"":67094,""magicDamageDoneToChampions"":4334,""magicDamageTaken"":6666,""physic'"
2243,"b'alDamageDone"":2810,""physicalDamageDoneToChampions"":179,""physicalDamageTaken"":2484,""totalDamageDone"":78221,""totalDamageDoneToCham'"
2244,"b'pions"":4514,""totalDamageTaken"":9339,""trueDamageDone"":8316,""trueDamageDoneToChampions"":0,""trueDamageTaken"":188},""goldPerSecond"":0'"
2245,"b',""jungleMinionsKilled"":20,""level"":12,""minionsKilled"":142,""participantId"":8,""position"":{""x"":13047,""y"":13588},""timeEnemySpentContr'"
2246,"b'olled"":66802,""totalGold"":6306,""xp"":9271},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorP'"
2247,"b'enPercent"":0,""attackDamage"":127,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
2248,"b'uction"":0,""health"":1495,""healthMax"":1561,""healthRegen"":17,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movem'"
2249,"b'entSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":564,""powerMax"":598,""powerRegen"":24,""spellVamp"":0},""currentGold"":1565,""damage'"
2250,"b'Stats"":{""magicDamageDone"":28443,""magicDamageDoneToChampions"":1837,""magicDamageTaken"":4543,""physicalDamageDone"":33325,""physicalDa'"
2251,"b'mageDoneToChampions"":1472,""physicalDamageTaken"":4909,""totalDamageDone"":80909,""totalDamageDoneToChampions"":3309,""totalDamageTaken'"
2252,"b'"":9476,""trueDamageDone"":19140,""trueDamageDoneToChampions"":0,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":4,""lev'"
2253,"b'el"":10,""minionsKilled"":159,""participantId"":9,""position"":{""x"":7002,""y"":12691},""timeEnemySpentControlled"":9412,""totalGold"":6020,""x'"
2254,"b'p"":6449},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
2255,"b'6,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1781,""healt'"
2256,"b'hMax"":1781,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":360,""omnivamp"":0,""ph'"
2257,"b'ysicalVamp"":0,""power"":603,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold"":436,""damageStats"":{""magicDamageDone"":2048,'"
2258,"b'""magicDamageDoneToChampions"":1450,""magicDamageTaken"":3840,""physicalDamageDone"":2675,""physicalDamageDoneToChampions"":593,""physica'"
2259,"b'lDamageTaken"":5129,""totalDamageDone"":13273,""totalDamageDoneToChampions"":2344,""totalDamageTaken"":9102,""trueDamageDone"":8550,""true'"
