,0
1776,"b'egen"":229,""spellVamp"":0},""currentGold"":715,""damageStats"":{""magicDamageDone"":10170,""magicDamageDoneToChampions"":7130,""magicDamage'"
1777,"b'Taken"":7035,""physicalDamageDone"":3179,""physicalDamageDoneToChampions"":1560,""physicalDamageTaken"":15416,""totalDamageDone"":13349,""'"
1778,"b'totalDamageDoneToChampions"":8691,""totalDamageTaken"":22478,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":25}'"
1779,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":7,""position"":{""x"":13115,""y"":4375},""timeE'"
1780,"b'nemySpentControlled"":62453,""totalGold"":11715,""xp"":11000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":462,""armor"":112,""'"
1781,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1782,"b'on"":14,""cooldownReduction"":0,""health"":0,""healthMax"":2547,""healthRegen"":25,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magic'"
1783,"b'Resist"":46,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":1191,""powerMax"":1615,""powerRegen"":231,""spellVamp"":0},""curre'"
1784,"b'ntGold"":785,""damageStats"":{""magicDamageDone"":20998,""magicDamageDoneToChampions"":12484,""magicDamageTaken"":4802,""physicalDamageDon'"
1785,"b'e"":2026,""physicalDamageDoneToChampions"":1327,""physicalDamageTaken"":8769,""totalDamageDone"":23024,""totalDamageDoneToChampions"":138'"
1786,"b'12,""totalDamageTaken"":14139,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":566},""goldPerSecond"":0,""jungleMin'"
1787,"b'ionsKilled"":0,""level"":12,""minionsKilled"":3,""participantId"":8,""position"":{""x"":13106,""y"":5163},""timeEnemySpentControlled"":152966,""'"
1788,"b'totalGold"":11785,""xp"":11000}},""timestamp"":660182},{""events"":[{""creatorId"":4,""timestamp"":660607,""type"":""WARD_PLACED"",""wardType"":""'"
1789,"b'UNDEFINED""},{""creatorId"":4,""timestamp"":661144,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":671559,""ty'"
1790,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6,0],""bounty"":0,""killStreakLength"":0,""killerId"":5,""positio'"
1791,"b'n"":{""x"":4644,""y"":13572},""shutdownBounty"":0,""timestamp"":678394,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
1792,"b'amage"":0,""name"":""Zed"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":196,""type"":""OTHER""},{""basi'"
1793,"b'c"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":5,""physicalDamage"":0,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type'"
1794,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":6,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot""'"
1795,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":6,""physicalDamage"":225,""spellName'"
1796,"b'"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":6,""physicalDam'"
1797,"b'age"":29,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",'"
1798,"b'""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1799,"b'""name"":""Zed"",""participantId"":6,""physicalDamage"":436,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
1800,"b'""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":6,""physicalDamage"":840,""spellName"":""zedr"",""spellSlot"":3,""trueDamage"":'"
1801,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":6,""physicalDamage"":0,""spellName"":""zedq"",""spellSlot'"
1802,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
1803,"b'""zedw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":275,""name"":""Kalista"",""'"
1804,"b'participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1805,"b'""name"":""Kalista"",""participantId"":6,""physicalDamage"":372,""spellName"":""kalistapassivedashspellactual"",""spellSlot"":45,""trueDamage"":'"
1806,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":6,""physicalDamage"":255,""spellName"":"""",""spellSl'"
1807,"b'ot"":62255,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":315,""name"":""Kalista"",""participantId"":6,""physicalDamage"":0,'"
1808,"b'""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":6,""p'"
1809,"b'hysicalDamage"":70,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1810,"b'e"":""Kalista"",""participantId"":6,""physicalDamage"":861,""spellName"":""kalistabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
1811,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":6,""physicalDamage"":1003,""spellName"":""kalistaexpungewrapper"",""'"
1812,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":0,""physicalDamage"":361,'"
1813,"b'""spellName"":""2v2cameo_pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Ivern"",""parti'"
1814,"b'cipantId"":5,""physicalDamage"":246,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1815,"b'0,""name"":""Ivern"",""participantId"":5,""physicalDamage"":0,""spellName"":""itemredemption22"",""spellSlot"":8,""trueDamage"":305,""type"":""OTHE'"
1816,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":5,""physicalDamage"":39,""spellName"":""2v2championbuff"",""spellSlot'"
1817,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":5,""physicalDamage"":42,""spellNam'"
1818,"b'e"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Ivern"",""parti'"
1819,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15'"
1820,"b'7,""name"":""Ivern"",""participantId"":5,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victim'"
1821,"b'Id"":1},{""level"":15,""participantId"":0,""timestamp"":680895,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":680895,""typ'"
1822,"b'e"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":680895,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":680'"
1823,"b'895,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":680895,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timest'"
1824,"b'amp"":680895,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":680895,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0'"
1825,"b',""timestamp"":680895,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":680895,""type"":""LEVEL_UP""},{""level"":16,""particip'"
1826,"b'antId"":0,""timestamp"":680895,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":680895,""type"":""LEVEL_UP""},{""level"":16,""'"
1827,"b'participantId"":0,""timestamp"":680895,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":680895,""type"":""LEVEL_UP""},{""lev'"
1828,"b'el"":16,""participantId"":0,""timestamp"":680895,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":680895,""type"":""LEVEL_UP'"
1829,"b'""},{""level"":16,""participantId"":0,""timestamp"":680895,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":680895,""type"":""'"
1830,"b'LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":680895,""type"":""LEVEL_UP""},{""level"":17,""participantId"":1,""timestamp"":680895,'"
1831,"b'""type"":""LEVEL_UP""},{""level"":18,""participantId"":1,""timestamp"":680895,""type"":""LEVEL_UP""},{""level"":14,""participantId"":2,""timestamp""'"
1832,"b':680895,""type"":""LEVEL_UP""},{""level"":15,""participantId"":2,""timestamp"":680895,""type"":""LEVEL_UP""},{""level"":14,""participantId"":3,""ti'"
1833,"b'mestamp"":680895,""type"":""LEVEL_UP""},{""level"":15,""participantId"":3,""timestamp"":680895,""type"":""LEVEL_UP""},{""level"":14,""participantI'"
1834,"b'd"":4,""timestamp"":680895,""type"":""LEVEL_UP""},{""level"":15,""participantId"":4,""timestamp"":680895,""type"":""LEVEL_UP""},{""level"":14,""part'"
1835,"b'icipantId"":5,""timestamp"":680895,""type"":""LEVEL_UP""},{""level"":15,""participantId"":5,""timestamp"":680895,""type"":""LEVEL_UP""},{""level"":'"
1836,"b'14,""participantId"":6,""timestamp"":680895,""type"":""LEVEL_UP""},{""level"":15,""participantId"":6,""timestamp"":680895,""type"":""LEVEL_UP""},{'"
1837,"b'""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":681862,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":68'"
1838,"b'1929,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":681962,""ty'"
1839,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":682061,""type"":""SKILL_LEVEL_UP""},{""leve'"
1840,"b'lUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":682127,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1841,"b'ntId"":4,""skillSlot"":2,""timestamp"":683391,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""times'"
1842,"b'tamp"":683524,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":684158,""type"":""SKILL_L'"
1843,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":684760,""type"":""SKILL_LEVEL_UP""},{""itemId"":223075,""'"
1844,"b'participantId"":2,""timestamp"":685028,""type"":""ITEM_PURCHASED""},{""itemId"":223504,""participantId"":5,""timestamp"":685694,""type"":""ITEM_'"
1845,"b'PURCHASED""},{""itemId"":223177,""participantId"":3,""timestamp"":687628,""type"":""ITEM_SOLD""},{""itemId"":2049,""participantId"":5,""timestam'"
1846,"b'p"":687730,""type"":""ITEM_SOLD""},{""itemId"":223139,""participantId"":3,""timestamp"":688530,""type"":""ITEM_PURCHASED""},{""itemId"":226694,""p'"
1847,"b'articipantId"":1,""timestamp"":688831,""type"":""ITEM_PURCHASED""},{""itemId"":223089,""participantId"":4,""timestamp"":690831,""type"":""ITEM_P'"
1848,"b'URCHASED""},{""itemId"":223026,""participantId"":6,""timestamp"":691265,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":691800,""typ'"
1849,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":223185,""participantId"":6,""timestamp"":691966,""type"":""ITEM_SOLD""},{""itemId"":223'"
1850,"b'046,""participantId"":6,""timestamp"":694230,""type"":""ITEM_PURCHASED""},{""itemId"":223011,""participantId"":5,""timestamp"":695161,""type"":""'"
1851,"b'ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":697057,""type"":""SKILL_LEVEL_UP""},{""creatorId'"
1852,"b'"":4,""timestamp"":701691,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":702221,""type"":""WARD_PLACED"",""ward'"
1853,"b'Type"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":707748,""type"":""SKILL_LEVEL_UP""},{""creator'"
1854,"b'Id"":4,""timestamp"":708051,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":712083,""type"":""WARD_PLACED"",""wa'"
1855,"b'rdType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":712618,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":7'"
1856,"b'13684,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":718005,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
1857,"b'}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":119,""armorPen"":0,""armorPenPercent"":39,""a'"
1858,"b'ttackDamage"":370,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""hea'"
1859,"b'lth"":3183,""healthMax"":3362,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":106,""movementSpeed"":456'"
1860,"b',""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":103,""spellVamp"":0},""currentGold"":2106,""damageStats"":{""mag'"
1861,"b'icDamageDone"":1001,""magicDamageDoneToChampions"":416,""magicDamageTaken"":8050,""physicalDamageDone"":30128,""physicalDamageDoneToCham'"
1862,"b'pions"":11502,""physicalDamageTaken"":8654,""totalDamageDone"":31326,""totalDamageDoneToChampions"":12114,""totalDamageTaken"":17399,""tru'"
1863,"b'eDamageDone"":196,""trueDamageDoneToChampions"":196,""trueDamageTaken"":694},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""mi'"
1864,"b'nionsKilled"":0,""participantId"":1,""position"":{""x"":12592,""y"":3967},""timeEnemySpentControlled"":46590,""totalGold"":16106,""xp"":17000},'"
1865,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":227,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attack'"
1866,"b'Speed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":4741,""healthMax"":47'"
1867,"b'41,""healthRegen"":68,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":166,""movementSpeed"":390,""omnivamp"":0,""physicalV'"
1868,"b'amp"":0,""power"":1528,""powerMax"":1528,""powerRegen"":104,""spellVamp"":0},""currentGold"":2124,""damageStats"":{""magicDamageDone"":18651,""m'"
1869,"b'agicDamageDoneToChampions"":7943,""magicDamageTaken"":9595,""physicalDamageDone"":13420,""physicalDamageDoneToChampions"":7497,""physica'"
1870,"b'lDamageTaken"":13902,""totalDamageDone"":32235,""totalDamageDoneToChampions"":15606,""totalDamageTaken"":24048,""trueDamageDone"":164,""tr'"
1871,"b'ueDamageDoneToChampions"":164,""trueDamageTaken"":550},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""part'"
1872,"b'icipantId"":2,""position"":{""x"":13948,""y"":3258},""timeEnemySpentControlled"":306262,""totalGold"":16124,""xp"":14000},""3"":{""championStats'"
1873,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":134,""armorPen"":0,""armorPenPercent"":35,""attackDamage"":353,""attackSpeed"":243,""bonusAr'"
1874,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2601,""healthMax"":2601,""healthRegen"":49'"
1875,"b'2,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":148,""movementSpeed"":474,""omnivamp"":0,""physicalVamp"":0,""power"":0,""'"
1876,"b'powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":900,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
1877,"b'agicDamageTaken"":3537,""physicalDamageDone"":42401,""physicalDamageDoneToChampions"":12463,""physicalDamageTaken"":5198,""totalDamageDo'"
1878,"b'ne"":53416,""totalDamageDoneToChampions"":13944,""totalDamageTaken"":8983,""trueDamageDone"":11015,""trueDamageDoneToChampions"":1481,""tr'"
1879,"b'ueDamageTaken"":247},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":1,""participantId"":3,""position"":{""x"":140'"
1880,"b'61,""y"":4161},""timeEnemySpentControlled"":40194,""totalGold"":17200,""xp"":14000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1881,"b'"":567,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1882,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2769,""healthMax"":2769,""healthRegen"":24,""lifesteal"":0,""magicPen"":30,""magi'"
1883,"b'cPenPercent"":39,""magicResist"":50,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":1529,""powerMax"":1599,""powerRegen"":111'"
1884,"b',""spellVamp"":0},""currentGold"":870,""damageStats"":{""magicDamageDone"":12389,""magicDamageDoneToChampions"":11814,""magicDamageTaken"":2'"
1885,"b'741,""physicalDamageDone"":2727,""physicalDamageDoneToChampions"":2094,""physicalDamageTaken"":4485,""totalDamageDone"":17457,""totalDama'"
1886,"b'geDoneToChampions"":13982,""totalDamageTaken"":7527,""trueDamageDone"":2340,""trueDamageDoneToChampions"":73,""trueDamageTaken"":300},""go'"
1887,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":2,""participantId"":4,""position"":{""x"":14210,""y"":4341},""timeEnemy'"
1888,"b'SpentControlled"":85503,""totalGold"":17170,""xp"":14000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":190,""armor"":197,""armo'"
1889,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":195,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1890,"b'0,""cooldownReduction"":0,""health"":3679,""healthMax"":3679,""healthRegen"":82,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1891,"b'ist"":130,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":1495,""powerMax"":1495,""powerRegen"":218,""spellVamp"":0},""current'"
1892,"b'Gold"":162,""damageStats"":{""magicDamageDone"":3058,""magicDamageDoneToChampions"":2316,""magicDamageTaken"":7358,""physicalDamageDone"":4'"
1893,"b'371,""physicalDamageDoneToChampions"":3272,""physicalDamageTaken"":5726,""totalDamageDone"":8219,""totalDamageDoneToChampions"":6377,""to'"
1894,"b'talDamageTaken"":13873,""trueDamageDone"":789,""trueDamageDoneToChampions"":789,""trueDamageTaken"":788},""goldPerSecond"":0,""jungleMinio'"
1895,"b'nsKilled"":0,""level"":15,""minionsKilled"":0,""participantId"":5,""position"":{""x"":9146,""y"":8426},""timeEnemySpentControlled"":127575,""tot'"
1896,"b'alGold"":16462,""xp"":14000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":216,""armorPen"":0,""armorPenPercent"":20'"
1897,"b',""attackDamage"":269,""attackSpeed"":364,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""'"
1898,"b'health"":2823,""healthMax"":2823,""healthRegen"":27,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":24,""magicResist"":130,""movementSpeed'"
1899,"b'"":438,""omnivamp"":0,""physicalVamp"":0,""power"":1146,""powerMax"":1146,""powerRegen"":98,""spellVamp"":0},""currentGold"":177,""damageStats"":'"
1900,"b'{""magicDamageDone"":9550,""magicDamageDoneToChampions"":5390,""magicDamageTaken"":5372,""physicalDamageDone"":35731,""physicalDamageDone'"
1901,"b'ToChampions"":25276,""physicalDamageTaken"":6431,""totalDamageDone"":45282,""totalDamageDoneToChampions"":30667,""totalDamageTaken"":1181'"
1902,"b'0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":7},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""mi'"
1903,"b'nionsKilled"":0,""participantId"":6,""position"":{""x"":8687,""y"":8451},""timeEnemySpentControlled"":54424,""totalGold"":16477,""xp"":14000},""'"
1904,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":305,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSp'"
1905,"b'eed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":2903,""h'"
1906,"b'ealthRegen"":35,""lifesteal"":0,""magicPen"":44,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":470,""omnivamp"":0,""physicalVamp"":'"
1907,"b'0,""power"":1108,""powerMax"":1219,""powerRegen"":229,""spellVamp"":0},""currentGold"":715,""damageStats"":{""magicDamageDone"":10170,""magicDa'"
1908,"b'mageDoneToChampions"":7130,""magicDamageTaken"":7035,""physicalDamageDone"":3179,""physicalDamageDoneToChampions"":1560,""physicalDamage'"
1909,"b'Taken"":15416,""totalDamageDone"":13349,""totalDamageDoneToChampions"":8691,""totalDamageTaken"":22478,""trueDamageDone"":0,""trueDamageDo'"
1910,"b'neToChampions"":0,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":7,'"
1911,"b'""position"":{""x"":13115,""y"":4375},""timeEnemySpentControlled"":62453,""totalGold"":11715,""xp"":11000},""8"":{""championStats"":{""abilityHas'"
1912,"b'te"":0,""abilityPower"":462,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":133,""bonusArmorPenPercent""'"
1913,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":2547,""healthRegen"":25,""lifesteal"":0,""m'"
1914,"b'agicPen"":20,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":1191,""powerMax"":1615,'"
1915,"b'""powerRegen"":231,""spellVamp"":0},""currentGold"":785,""damageStats"":{""magicDamageDone"":20998,""magicDamageDoneToChampions"":12484,""mag'"
1916,"b'icDamageTaken"":4802,""physicalDamageDone"":2026,""physicalDamageDoneToChampions"":1327,""physicalDamageTaken"":8769,""totalDamageDone"":'"
1917,"b'23024,""totalDamageDoneToChampions"":13812,""totalDamageTaken"":14139,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
1918,"b'ken"":566},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":3,""participantId"":8,""position"":{""x"":13106,""y"":516'"
1919,"b'3},""timeEnemySpentControlled"":152966,""totalGold"":11785,""xp"":11000}},""timestamp"":720201},{""events"":[{""creatorId"":4,""timestamp"":72'"
1920,"b'2439,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":723603,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
1921,"b',{""creatorId"":4,""timestamp"":732298,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":734694,""type"":""WARD_P'"
1922,"b'LACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":734794,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingPartici'"
1923,"b'pantIds"":[4,0],""bounty"":0,""killStreakLength"":4,""killerId"":3,""position"":{""x"":14767,""y"":4231},""shutdownBounty"":0,""timestamp"":73829'"
1924,"b'5,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":52,'"
1925,"b'""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""p'"
1926,"b'hysicalDamage"":358,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""'"
1927,"b'participantId"":3,""physicalDamage"":24,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1928,"b'""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":66,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1929,"b'{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":274,""spellName"":""zedbasicattack"",""spellSlot"":64,""t'"
1930,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":4,""physicalDamage"":284,""spellName"":""zed'"
1931,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""partic'"
1932,"b'ipantId"":0,""physicalDamage"":431,""spellName"":""2v2cameo_naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1933,"b'icDamage"":0,""name"":""Garen"",""participantId"":3,""physicalDamage"":212,""spellName"":"""",""spellSlot"":62,""trueDamage"":0,""type"":""OTHER""},{'"
1934,"b'""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":3,""physicalDamage"":1786,""spellName"":""garene"",""spellSlot"":2,""trueDam'"
1935,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellS'"
1936,"b'lot"":-1,""trueDamage"":146,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zyra"",""participantId"":4,""physicalDamage"":20,""spe'"
1937,"b'llName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""participant'"
1938,"b'Id"":4,""physicalDamage"":49,""spellName"":""zyrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
