,0
2085,"b'nPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":239,""powerMax"":673,""powerRegen"":19,""spell'"
2086,"b'Vamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":3372,""magicDamageDoneToChampions"":566,""magicDamageTaken"":973,""physi'"
2087,"b'calDamageDone"":56551,""physicalDamageDoneToChampions"":5912,""physicalDamageTaken"":6104,""totalDamageDone"":64212,""totalDamageDoneToC'"
2088,"b'hampions"":6519,""totalDamageTaken"":7078,""trueDamageDone"":4288,""trueDamageDoneToChampions"":40,""trueDamageTaken"":0},""goldPerSecond""'"
2089,"b':0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":148,""participantId"":9,""position"":{""x"":14050,""y"":6152},""timeEnemySpentContr'"
2090,"b'olled"":71463,""totalGold"":6155,""xp"":6335},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":126,""armorPen"":0,""arm'"
2091,"b'orPenPercent"":0,""attackDamage"":84,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldown'"
2092,"b'Reduction"":0,""health"":0,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movem'"
2093,"b'entSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":417,""powerMax"":663,""powerRegen"":24,""spellVamp"":0},""currentGold"":670,""damageS'"
2094,"b'tats"":{""magicDamageDone"":1595,""magicDamageDoneToChampions"":1219,""magicDamageTaken"":3962,""physicalDamageDone"":3328,""physicalDamag'"
2095,"b'eDoneToChampions"":427,""physicalDamageTaken"":5165,""totalDamageDone"":12264,""totalDamageDoneToChampions"":2233,""totalDamageTaken"":10'"
2096,"b'463,""trueDamageDone"":7339,""trueDamageDoneToChampions"":586,""trueDamageTaken"":1335},""goldPerSecond"":30,""jungleMinionsKilled"":0,""le'"
2097,"b'vel"":7,""minionsKilled"":26,""participantId"":10,""position"":{""x"":13630,""y"":3996},""timeEnemySpentControlled"":59969,""totalGold"":3565,""'"
2098,"b'xp"":3928}},""timestamp"":960300},{""events"":[{""itemId"":1033,""participantId"":10,""timestamp"":962636,""type"":""ITEM_PURCHASED""},{""assist'"
2099,"b'ingParticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":14072,""y"":7402},""shutdownBounty"":0,""timest'"
2100,"b'amp"":967407,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""phys'"
2101,"b'icalDamage"":241,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""na'"
2102,"b'me"":""Aphelios"",""participantId"":5,""physicalDamage"":508,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2103,"b'ic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":228,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2104,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":183,""spellName"":""apheliosr"",'"
2105,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":20,""name"":""Blitzcrank"",""parti'"
2106,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2107,"b'"":231,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
2108,"b'HER""},{""basic"":false,""magicDamage"":46,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellS'"
2109,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""'"
2110,"b'spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":84,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""parti'"
2111,"b'cipantId"":5,""physicalDamage"":101,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2112,"b'e"":213,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2113,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":53,""spellName"":""blitzcrankbasicattack'"
2114,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":9,""participantId"":5,""timestamp"":967407,""type"":""LEVEL_UP'"
2115,"b'""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":968537,""type"":""SKILL_LEVEL_UP""},{""itemId"":2422,""participa'"
2116,"b'ntId"":7,""timestamp"":969106,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":7,""timestamp"":969106,""type"":""ITEM_PURCHASED""}'"
2117,"b',{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""tim'"
2118,"b'estamp"":969173,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":3,""timestamp"":975506,""type"":""IT'"
2119,"b'EM_DESTROYED""},{""creatorId"":3,""timestamp"":975506,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[4],'"
2120,"b'""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""time'"
2121,"b'stamp"":978310,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":5,""timestamp"":978577,""type"":""WARD_KILL"",""wardType"":'"
2122,"b'""CONTROL_WARD""},{""creatorId"":6,""timestamp"":979476,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":9'"
2123,"b'80045,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1101,""participantId"":2,""timestamp"":983179,""type"":""ITEM_DESTROYED""},'"
2124,"b'{""assistingParticipantIds"":[3],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4933,""y"":10'"
2125,"b'273},""timestamp"":983179,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":6,""timestamp"":984078,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
2126,"b'D""},{""itemId"":3340,""participantId"":2,""timestamp"":985149,""type"":""ITEM_DESTROYED""},{""level"":12,""participantId"":1,""timestamp"":98588'"
2127,"b'3,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":987479,""type"":""SKILL_LEVEL_UP""},{""itemI'"
2128,"b'd"":3086,""participantId"":9,""timestamp"":987645,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":988547,""type"":""WARD_PLACED"",""wa'"
2129,"b'rdType"":""UNDEFINED""},{""itemId"":3340,""participantId"":9,""timestamp"":988581,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId""'"
2130,"b':9,""timestamp"":988581,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":3,""timestamp"":991546,""type"":""ITEM_PURCHASED""},{""it'"
2131,"b'emId"":2055,""participantId"":5,""timestamp"":991846,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":992476,""ty'"
2132,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":992575,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId'"
2133,"b'"":5,""timestamp"":992575,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":993641,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
2134,"b'""level"":11,""participantId"":8,""timestamp"":994274,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""time'"
2135,"b'stamp"":995374,""type"":""SKILL_LEVEL_UP""},{""itemId"":3070,""participantId"":4,""timestamp"":997943,""type"":""ITEM_DESTROYED""},{""itemId"":31'"
2136,"b'33,""participantId"":4,""timestamp"":997943,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":4,""timestamp"":997943,""type"":""ITE'"
2137,"b'M_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":998777,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":998811,""ty'"
2138,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":6,""timestamp"":999482,""type"":""LEVEL_UP""},{""level"":11,""parti'"
2139,"b'cipantId"":2,""timestamp"":1001714,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1003045,""'"
2140,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1004011,""type"":""SKILL_LEVEL_UP""},{""l'"
2141,"b'evel"":11,""participantId"":4,""timestamp"":1012608,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":1013941,""type"":""WARD_PLACED"",""wardT'"
2142,"b'ype"":""UNDEFINED""},{""assistingParticipantIds"":[6,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":13550,""y"":721'"
2143,"b'5},""shutdownBounty"":400,""timestamp"":1014239,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""C'"
2144,"b'amille"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2145,"b'mage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":0,""spellName"":""camillebasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
2146,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
2147,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Camille"",""participantId"":7,""physicalDamage"":42,""spellName'"
2148,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":7,""physicalDa'"
2149,"b'mage"":141,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Camille"",""partici'"
2150,"b'pantId"":7,""physicalDamage"":173,""spellName"":""camiller"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2151,"b'0,""name"":""Camille"",""participantId"":10,""physicalDamage"":122,""spellName"":""camillee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
2152,"b'""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":10,""physicalDamage"":16,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2153,"b':152,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":10,""physicalDamage"":21,""spellName"":""camille'"
2154,"b'q2"",""spellSlot"":0,""trueDamage"":256,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":240,""name"":""Taliyah"",""p'"
2155,"b'articipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":42,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2156,"b'""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""'"
2157,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":88,""spellName"":""taliyahbasicatt'"
2158,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDa'"
2159,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":52,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Taliyah"",""partici'"
2160,"b'pantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63'"
2161,"b'6,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2162,"b'sic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":602,""spellName"":""turretbasicattack"",""spellSlot"":64,'"
2163,"b'""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName""'"
2164,"b':""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Alistar"",""participantId"":10,""ph'"
2165,"b'ysicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alist'"
2166,"b'ar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2167,"b'gicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":44,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage'"
2168,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shen"",""participantId"":6,""physicalDamage"":126,""spellName"":""shene"",""spe'"
2169,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shen"",""participantId"":6,""physicalDamage"":45,""spel'"
2170,"b'lName"":""shenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shen"",""participant'"
2171,"b'Id"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Sh'"
2172,"b'en"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":10'"
2173,"b',""participantId"":7,""timestamp"":1014239,""type"":""LEVEL_UP""},{""level"":8,""participantId"":10,""timestamp"":1014239,""type"":""LEVEL_UP""},{'"
2174,"b'""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1014472,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
2175,"b'ticipantId"":7,""skillSlot"":3,""timestamp"":1017506,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":'"
2176,"b'2,""timestamp"":1018442,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
2177,"b'mor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":192,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2178,"b'""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2175,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2179,"b':0,""magicResist"":64,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":397,""powerMax"":970,""powerRegen"":31,""spellVamp"":0},'"
2180,"b'""currentGold"":1048,""damageStats"":{""magicDamageDone"":732,""magicDamageDoneToChampions"":732,""magicDamageTaken"":4137,""physicalDamage'"
2181,"b'Done"":52695,""physicalDamageDoneToChampions"":7210,""physicalDamageTaken"":6841,""totalDamageDone"":65826,""totalDamageDoneToChampions""'"
2182,"b':10404,""totalDamageTaken"":11470,""trueDamageDone"":12398,""trueDamageDoneToChampions"":2461,""trueDamageTaken"":490},""goldPerSecond"":0'"
2183,"b',""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":116,""participantId"":1,""position"":{""x"":13550,""y"":7215},""timeEnemySpentControl'"
2184,"b'led"":120693,""totalGold"":7593,""xp"":8685},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPe'"
2185,"b'nPercent"":0,""attackDamage"":193,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownRed'"
2186,"b'uction"":0,""health"":2016,""healthMax"":2016,""healthRegen"":228,""lifesteal"":16,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""mov'"
2187,"b'ementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":162,""powerMax"":200,""powerRegen"":170,""spellVamp"":16},""currentGold"":1562,""da'"
2188,"b'mageStats"":{""magicDamageDone"":21776,""magicDamageDoneToChampions"":1304,""magicDamageTaken"":2934,""physicalDamageDone"":79562,""physic'"
2189,"b'alDamageDoneToChampions"":4221,""physicalDamageTaken"":11767,""totalDamageDone"":134106,""totalDamageDoneToChampions"":5645,""totalDamag'"
2190,"b'eTaken"":15088,""trueDamageDone"":32765,""trueDamageDoneToChampions"":119,""trueDamageTaken"":385},""goldPerSecond"":0,""jungleMinionsKill'"
2191,"b'ed"":116,""level"":11,""minionsKilled"":9,""participantId"":2,""position"":{""x"":3697,""y"":6494},""timeEnemySpentControlled"":377401,""totalGo'"
2192,"b'ld"":8062,""xp"":7908},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":212,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attac'"
2193,"b'kDamage"":85,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":'"
2194,"b'1500,""healthMax"":1612,""healthRegen"":24,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":385,""omni'"
2195,"b'vamp"":0,""physicalVamp"":0,""power"":1475,""powerMax"":1482,""powerRegen"":231,""spellVamp"":0},""currentGold"":138,""damageStats"":{""magicDam'"
2196,"b'ageDone"":48161,""magicDamageDoneToChampions"":5480,""magicDamageTaken"":4456,""physicalDamageDone"":14124,""physicalDamageDoneToChampio'"
2197,"b'ns"":1196,""physicalDamageTaken"":2430,""totalDamageDone"":69217,""totalDamageDoneToChampions"":7306,""totalDamageTaken"":8409,""trueDamag'"
2198,"b'eDone"":6931,""trueDamageDoneToChampions"":630,""trueDamageTaken"":1522},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minion'"
2199,"b'sKilled"":140,""participantId"":3,""position"":{""x"":4228,""y"":12254},""timeEnemySpentControlled"":7410,""totalGold"":7138,""xp"":8480},""4"":{'"
2200,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":250,""attackSpeed"":'"
2201,"b'177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1601,""healthMax"":1601,""heal'"
2202,"b'thRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":405,""omnivamp"":2,""physicalVamp"":0,""p'"
2203,"b'ower"":1353,""powerMax"":1574,""powerRegen"":30,""spellVamp"":0},""currentGold"":352,""damageStats"":{""magicDamageDone"":3447,""magicDamageDo'"
2204,"b'neToChampions"":1724,""magicDamageTaken"":842,""physicalDamageDone"":60221,""physicalDamageDoneToChampions"":7976,""physicalDamageTaken""'"
2205,"b':2466,""totalDamageDone"":63932,""totalDamageDoneToChampions"":9760,""totalDamageTaken"":3331,""trueDamageDone"":263,""trueDamageDoneToCh'"
2206,"b'ampions"":59,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":152,""participantId"":4,""po'"
2207,"b'sition"":{""x"":6232,""y"":6480},""timeEnemySpentControlled"":196852,""totalGold"":7007,""xp"":7427},""5"":{""championStats"":{""abilityHaste"":0'"
2208,"b',""abilityPower"":65,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bon'"
2209,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1667,""healthMax"":1667,""healthRegen"":43,""lifesteal"":0,""magicP'"
2210,"b'en"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":455,""omnivamp"":0,""physicalVamp"":0,""power"":1086,""powerMax"":1086,""power'"
2211,"b'Regen"":27,""spellVamp"":0},""currentGold"":410,""damageStats"":{""magicDamageDone"":4787,""magicDamageDoneToChampions"":2356,""magicDamageT'"
2212,"b'aken"":1331,""physicalDamageDone"":4939,""physicalDamageDoneToChampions"":1352,""physicalDamageTaken"":3302,""totalDamageDone"":15606,""to'"
2213,"b'talDamageDoneToChampions"":4386,""totalDamageTaken"":5027,""trueDamageDone"":5878,""trueDamageDoneToChampions"":678,""trueDamageTaken"":3'"
2214,"b'93},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":20,""participantId"":5,""position"":{""x"":6360,""y"":8198},""ti'"
2215,"b'meEnemySpentControlled"":121983,""totalGold"":4280,""xp"":5060},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":122,""'"
2216,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2217,"b'on"":0,""cooldownReduction"":0,""health"":2227,""healthMax"":2309,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2218,"b'cResist"":47,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":305,""powerMax"":400,""powerRegen"":100,""spellVamp"":0},""curren'"
2219,"b'tGold"":830,""damageStats"":{""magicDamageDone"":14075,""magicDamageDoneToChampions"":2746,""magicDamageTaken"":1029,""physicalDamageDone""'"
2220,"b':18038,""physicalDamageDoneToChampions"":2977,""physicalDamageTaken"":6931,""totalDamageDone"":34187,""totalDamageDoneToChampions"":5991'"
2221,"b',""totalDamageTaken"":9004,""trueDamageDone"":2072,""trueDamageDoneToChampions"":267,""trueDamageTaken"":1043},""goldPerSecond"":0,""jungle'"
2222,"b'MinionsKilled"":4,""level"":10,""minionsKilled"":82,""participantId"":6,""position"":{""x"":13706,""y"":7220},""timeEnemySpentControlled"":1609'"
2223,"b'27,""totalGold"":4480,""xp"":6526},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":138,""armor"":60,""armorPen"":0,""armorPenPercen'"
2224,"b't"":0,""attackDamage"":87,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
2225,"b',""health"":1152,""healthMax"":1394,""healthRegen"":23,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":40,""movementSpeed'"
2226,"b'"":385,""omnivamp"":0,""physicalVamp"":0,""power"":716,""powerMax"":1302,""powerRegen"":98,""spellVamp"":0},""currentGold"":723,""damageStats"":{'"
2227,"b'""magicDamageDone"":67889,""magicDamageDoneToChampions"":2381,""magicDamageTaken"":2644,""physicalDamageDone"":12242,""physicalDamageDone'"
2228,"b'ToChampions"":311,""physicalDamageTaken"":10484,""totalDamageDone"":97806,""totalDamageDoneToChampions"":3063,""totalDamageTaken"":13428,'"
2229,"b'""trueDamageDone"":17674,""trueDamageDoneToChampions"":369,""trueDamageTaken"":299},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level""'"
2230,"b':10,""minionsKilled"":21,""participantId"":7,""position"":{""x"":12200,""y"":6752},""timeEnemySpentControlled"":349028,""totalGold"":6238,""xp""'"
2231,"b':6237},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":129,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""'"
2232,"b'attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1670,""healthMa'"
2233,"b'x"":1670,""healthRegen"":23,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""phys'"
2234,"b'icalVamp"":0,""power"":1055,""powerMax"":1244,""powerRegen"":27,""spellVamp"":0},""currentGold"":1165,""damageStats"":{""magicDamageDone"":4777'"
2235,"b'0,""magicDamageDoneToChampions"":4966,""magicDamageTaken"":3273,""physicalDamageDone"":12718,""physicalDamageDoneToChampions"":966,""phys'"
2236,"b'icalDamageTaken"":4237,""totalDamageDone"":63353,""totalDamageDoneToChampions"":7484,""totalDamageTaken"":8288,""trueDamageDone"":2864,""t'"
2237,"b'rueDamageDoneToChampions"":1551,""trueDamageTaken"":777},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":136,""'"
2238,"b'participantId"":8,""position"":{""x"":13191,""y"":7256},""timeEnemySpentControlled"":58500,""totalGold"":6610,""xp"":7633},""9"":{""championStat'"
2239,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":192,""attackSpeed"":242,""bonusArm'"
2240,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1449,""healthMax"":1449,""healthRegen"":15,""'"
2241,"b'lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":388,""omnivamp"":2,""physicalVamp"":0,""power"":673,""po'"
2242,"b'werMax"":673,""powerRegen"":19,""spellVamp"":0},""currentGold"":72,""damageStats"":{""magicDamageDone"":3458,""magicDamageDoneToChampions"":6'"
2243,"b'52,""magicDamageTaken"":1485,""physicalDamageDone"":57471,""physicalDamageDoneToChampions"":6832,""physicalDamageTaken"":6259,""totalDama'"
2244,"b'geDone"":65218,""totalDamageDoneToChampions"":7525,""totalDamageTaken"":7828,""trueDamageDone"":4288,""trueDamageDoneToChampions"":40,""tr'"
2245,"b'ueDamageTaken"":84},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":148,""participantId"":9,""position"":{""x"":10'"
2246,"b'628,""y"":8804},""timeEnemySpentControlled"":78633,""totalGold"":6277,""xp"":6335},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2247,"b'"":10,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2248,"b'cent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1121,""healthMax"":1628,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magic'"
