,0
3162,"b'7,""totalDamageTaken"":16868,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1597},""goldPerSecond"":0,""jungle'"
3163,"b'MinionsKilled"":0,""level"":12,""minionsKilled"":142,""participantId"":8,""position"":{""x"":3652,""y"":10123},""timeEnemySpentControlled"":940'"
3164,"b'09,""totalGold"":8843,""xp"":9644},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent""'"
3165,"b':0,""attackDamage"":231,""attackSpeed"":258,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
3166,"b'""health"":1217,""healthMax"":1680,""healthRegen"":18,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed""'"
3167,"b':435,""omnivamp"":0,""physicalVamp"":0,""power"":396,""powerMax"":644,""powerRegen"":26,""spellVamp"":0},""currentGold"":689,""damageStats"":{""m'"
3168,"b'agicDamageDone"":31979,""magicDamageDoneToChampions"":6386,""magicDamageTaken"":1324,""physicalDamageDone"":55735,""physicalDamageDoneTo'"
3169,"b'Champions"":8932,""physicalDamageTaken"":11787,""totalDamageDone"":98547,""totalDamageDoneToChampions"":15486,""totalDamageTaken"":14144,'"
3170,"b'""trueDamageDone"":10833,""trueDamageDoneToChampions"":168,""trueDamageTaken"":1032},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level""'"
3171,"b':11,""minionsKilled"":137,""participantId"":9,""position"":{""x"":2459,""y"":7803},""timeEnemySpentControlled"":109426,""totalGold"":10704,""xp'"
3172,"b'"":8492},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":195,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78'"
3173,"b',""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":611,""healthM'"
3174,"b'ax"":2064,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":337,""omnivamp"":0,""phys'"
3175,"b'icalVamp"":0,""power"":552,""powerMax"":698,""powerRegen"":17,""spellVamp"":0},""currentGold"":835,""damageStats"":{""magicDamageDone"":7394,""m'"
3176,"b'agicDamageDoneToChampions"":2661,""magicDamageTaken"":2310,""physicalDamageDone"":3471,""physicalDamageDoneToChampions"":1620,""physical'"
3177,"b'DamageTaken"":9954,""totalDamageDone"":19081,""totalDamageDoneToChampions"":4844,""totalDamageTaken"":14020,""trueDamageDone"":8214,""true'"
3178,"b'DamageDoneToChampions"":562,""trueDamageTaken"":1755},""goldPerSecond"":30,""jungleMinionsKilled"":2,""level"":10,""minionsKilled"":26,""par'"
3179,"b'ticipantId"":10,""position"":{""x"":3733,""y"":7786},""timeEnemySpentControlled"":146274,""totalGold"":6550,""xp"":7115}},""timestamp"":1200341'"
3180,"b'},{""events"":[{""killerId"":3,""timestamp"":1201836,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[6,10],""bo'"
3181,"b'unty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":2067,""y"":7536},""shutdownBounty"":0,""timestamp"":1201903,""type"":""CHAMPI'"
3182,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":9,""physicalDamage"":450,""spellName'"
3183,"b'"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":9,""p'"
3184,"b'hysicalDamage"":114,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""P'"
3185,"b'antheon"",""participantId"":9,""physicalDamage"":166,""spellName"":""pantheonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}]'"
3186,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":216,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""s'"
3187,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0'"
3188,"b',""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Rumble"",'"
3189,"b'""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3190,"b'gicDamage"":73,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
3191,"b'basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":1206,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage'"
3192,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":269,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerir"",""spe'"
3193,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spe'"
3194,"b'llName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""Zeri"",""participantId"":9,""p'"
3195,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":12,""participantId"":9,""time'"
3196,"b'stamp"":1201903,""type"":""LEVEL_UP""},{""level"":11,""participantId"":10,""timestamp"":1201903,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
3197,"b'""participantId"":9,""skillSlot"":3,""timestamp"":1202578,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSl'"
3198,"b'ot"":4,""timestamp"":1202744,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":1203109,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
3199,"b'INKET""},{""itemId"":3859,""participantId"":5,""timestamp"":1203244,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":5,""timestam'"
3200,"b'p"":1203880,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1204216,""type"":""ITEM_PURCHASED""},{""itemId"":1052'"
3201,"b',""participantId"":2,""timestamp"":1204551,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":1212654,""type"":""ITE'"
3202,"b'M_PURCHASED""},{""assistingParticipantIds"":[6,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":6676,""y"":6709},""s'"
3203,"b'hutdownBounty"":0,""timestamp"":1213322,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana'"
3204,"b'"",""participantId"":7,""physicalDamage"":71,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3205,"b':0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":130,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type'"
3206,"b'"":""OTHER""},{""basic"":false,""magicDamage"":276,""name"":""Tristana"",""participantId"":7,""physicalDamage"":0,""spellName"":""tristanar"",""spel'"
3207,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":141,""name"":""Zeri"",""participantId"":'"
3208,"b'9,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""R'"
3209,"b'umble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3210,"b'mage"":50,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""typ'"
3211,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot'"
3212,"b'"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDama'"
3213,"b'ge"":30,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage""'"
3214,"b':0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":63,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot""'"
3215,"b':64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamag'"
3216,"b'e"":92,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage""'"
3217,"b':0,""name"":""Elise"",""participantId"":7,""physicalDamage"":37,""spellName"":""elisespiderbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
3218,"b'"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
3219,"b'rueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":266,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
3220,"b'elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Elise"",""participantId"":7,""phy'"
3221,"b'sicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":'"
3222,"b'""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3223,"b'"":false,""magicDamage"":255,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamag'"
3224,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":297,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""eliser"",""'"
3225,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":37,""'"
3226,"b'spellName"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_ACE"",""killer'"
3227,"b'Id"":7,""position"":{""x"":6106,""y"":5759},""timestamp"":1213322,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2031,""participantId"":3,""times'"
3228,"b'tamp"":1217522,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":4,""timestamp"":1217922,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""'"
3229,"b'participantId"":3,""timestamp"":1218561,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1221326,""type"":""WARD_KILL"",""wardType"":""C'"
3230,"b'ONTROL_WARD""},{""creatorId"":7,""timestamp"":1221326,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6,9,10'"
3231,"b'],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1229328,""t'"
3232,"b'ype"":""ELITE_MONSTER_KILL""},{""level"":12,""participantId"":7,""timestamp"":1229328,""type"":""LEVEL_UP""},{""level"":13,""participantId"":8,""t'"
3233,"b'imestamp"":1229328,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1230165,""type"":""SKILL_L'"
3234,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1230866,""type"":""SKILL_LEVEL_UP""},{""level"":12,""part'"
3235,"b'icipantId"":4,""timestamp"":1231335,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":1232336,'"
3236,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":2421,""participantId"":6,""timestamp"":1234397,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participa'"
3237,"b'ntId"":6,""timestamp"":1234397,""type"":""ITEM_PURCHASED""},{""itemId"":3076,""participantId"":10,""timestamp"":1234662,""type"":""ITEM_PURCHASE'"
3238,"b'D""},{""itemId"":2055,""participantId"":6,""timestamp"":1234862,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":'"
3239,"b'1235195,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":1235195,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""'"
3240,"b'participantId"":4,""timestamp"":1235261,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1235261,""type"":""WARD_PLACED"",""wardType""'"
3241,"b':""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1238692,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":2'"
3242,"b',""timestamp"":1238992,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1243844,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{'"
3243,"b'""itemId"":1037,""participantId"":9,""timestamp"":1244542,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":9,""timestamp"":124454'"
3244,"b'2,""type"":""ITEM_DESTROYED""},{""itemId"":6673,""participantId"":9,""timestamp"":1244542,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""partici'"
3245,"b'pantId"":9,""timestamp"":1245308,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1247478,""type"":""ITEM_DESTROY'"
3246,"b'ED""},{""creatorId"":8,""timestamp"":1247478,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3191,""participantId"":7,""timest'"
3247,"b'amp"":1254675,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":7,""timestamp"":1254675,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
3248,"b'55,""participantId"":5,""timestamp"":1257985,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1257985,""type"":""WARD_PLACED"",""wardT'"
3249,"b'ype"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1258452,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":'"
3250,"b'1258452,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
3251,"b'er"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":20,""attackDamage"":242,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
3252,"b'ercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1472,""healthMax"":1981,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""mag'"
3253,"b'icPenPercent"":0,""magicResist"":95,""movementSpeed"":370,""omnivamp"":8,""physicalVamp"":0,""power"":605,""powerMax"":709,""powerRegen"":22,""s'"
3254,"b'pellVamp"":0},""currentGold"":97,""damageStats"":{""magicDamageDone"":1719,""magicDamageDoneToChampions"":512,""magicDamageTaken"":7711,""ph'"
3255,"b'ysicalDamageDone"":52452,""physicalDamageDoneToChampions"":14053,""physicalDamageTaken"":8937,""totalDamageDone"":54172,""totalDamageDon'"
3256,"b'eToChampions"":14565,""totalDamageTaken"":16847,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":199},""goldPerSec'"
3257,"b'ond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":96,""participantId"":1,""position"":{""x"":8162,""y"":861},""timeEnemySpentCont'"
3258,"b'rolled"":32344,""totalGold"":7217,""xp"":7640},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":69,""armorPen"":0,""armo'"
3259,"b'rPenPercent"":0,""attackDamage"":164,""attackSpeed"":230,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
3260,"b'eduction"":0,""health"":1605,""healthMax"":1635,""healthRegen"":26,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""mov'"
3261,"b'ementSpeed"":546,""omnivamp"":0,""physicalVamp"":0,""power"":619,""powerMax"":619,""powerRegen"":22,""spellVamp"":0},""currentGold"":366,""damag'"
3262,"b'eStats"":{""magicDamageDone"":1549,""magicDamageDoneToChampions"":354,""magicDamageTaken"":11018,""physicalDamageDone"":93107,""physicalDa'"
3263,"b'mageDoneToChampions"":5673,""physicalDamageTaken"":11148,""totalDamageDone"":125997,""totalDamageDoneToChampions"":8607,""totalDamageTak'"
3264,"b'en"":22501,""trueDamageDone"":31341,""trueDamageDoneToChampions"":2579,""trueDamageTaken"":335},""goldPerSecond"":0,""jungleMinionsKilled""'"
3265,"b':100,""level"":11,""minionsKilled"":24,""participantId"":2,""position"":{""x"":6730,""y"":4839},""timeEnemySpentControlled"":289827,""totalGold'"
3266,"b'"":7821,""xp"":7992},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
3267,"b'age"":199,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1645'"
3268,"b',""healthMax"":1645,""healthRegen"":19,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp'"
3269,"b'"":2,""physicalVamp"":0,""power"":530,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":115,""damageStats"":{""magicDamageDone'"
3270,"b'"":22279,""magicDamageDoneToChampions"":2109,""magicDamageTaken"":8204,""physicalDamageDone"":63280,""physicalDamageDoneToChampions"":869'"
3271,"b'3,""physicalDamageTaken"":11546,""totalDamageDone"":85559,""totalDamageDoneToChampions"":10802,""totalDamageTaken"":20000,""trueDamageDon'"
3272,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":249},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":11,""minionsKilled"":'"
3273,"b'135,""participantId"":3,""position"":{""x"":4055,""y"":3737},""timeEnemySpentControlled"":29275,""totalGold"":7690,""xp"":8386},""4"":{""champion'"
3274,"b'Stats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":74,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":166,""attackSpeed"":257,""bon'"
3275,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1644,""healthMax"":1644,""healthRegen""'"
3276,"b':17,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":6,""magicResist"":42,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":58'"
3277,"b'4,""powerMax"":696,""powerRegen"":21,""spellVamp"":0},""currentGold"":429,""damageStats"":{""magicDamageDone"":3759,""magicDamageDoneToChampi'"
3278,"b'ons"":631,""magicDamageTaken"":5237,""physicalDamageDone"":55913,""physicalDamageDoneToChampions"":11855,""physicalDamageTaken"":10764,""t'"
3279,"b'otalDamageDone"":68687,""totalDamageDoneToChampions"":15705,""totalDamageTaken"":16433,""trueDamageDone"":9014,""trueDamageDoneToChampio'"
3280,"b'ns"":3218,""trueDamageTaken"":430},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":12,""minionsKilled"":143,""participantId"":4,""posi'"
3281,"b'tion"":{""x"":2904,""y"":12625},""timeEnemySpentControlled"":37286,""totalGold"":9223,""xp"":8988},""5"":{""championStats"":{""abilityHaste"":0,""'"
3282,"b'abilityPower"":20,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonu'"
3283,"b'sMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1920,""healthMax"":1920,""healthRegen"":48,""lifesteal"":0,""magicPe'"
3284,"b'n"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":712,""powerMax"":716,""powerReg'"
3285,"b'en"":24,""spellVamp"":0},""currentGold"":167,""damageStats"":{""magicDamageDone"":12036,""magicDamageDoneToChampions"":4320,""magicDamageTak'"
3286,"b'en"":7760,""physicalDamageDone"":4637,""physicalDamageDoneToChampions"":1674,""physicalDamageTaken"":4807,""totalDamageDone"":24366,""tota'"
3287,"b'lDamageDoneToChampions"":6645,""totalDamageTaken"":12885,""trueDamageDone"":7692,""trueDamageDoneToChampions"":650,""trueDamageTaken"":31'"
3288,"b'7},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":22,""participantId"":5,""position"":{""x"":4115,""y"":11688},""ti'"
3289,"b'meEnemySpentControlled"":215748,""totalGold"":5022,""xp"":5760},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":320,""armor"":185'"
3290,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
3291,"b'ction"":0,""cooldownReduction"":0,""health"":2544,""healthMax"":2544,""healthRegen"":282,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
3292,"b'magicResist"":58,""movementSpeed"":465,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""curre'"
3293,"b'ntGold"":194,""damageStats"":{""magicDamageDone"":96028,""magicDamageDoneToChampions"":19195,""magicDamageTaken"":604,""physicalDamageDone'"
3294,"b'"":11003,""physicalDamageDoneToChampions"":969,""physicalDamageTaken"":9521,""totalDamageDone"":107555,""totalDamageDoneToChampions"":201'"
3295,"b'99,""totalDamageTaken"":11133,""trueDamageDone"":523,""trueDamageDoneToChampions"":35,""trueDamageTaken"":1008},""goldPerSecond"":0,""jungl'"
3296,"b'eMinionsKilled"":16,""level"":14,""minionsKilled"":157,""participantId"":6,""position"":{""x"":8573,""y"":3485},""timeEnemySpentControlled"":20'"
3297,"b'7188,""totalGold"":11304,""xp"":12765},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":238,""armor"":142,""armorPen"":0,""armorPenP'"
3298,"b'ercent"":0,""attackDamage"":96,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
3299,"b'on"":0,""health"":2013,""healthMax"":2013,""healthRegen"":224,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":46,""movemen'"
3300,"b'tSpeed"":494,""omnivamp"":0,""physicalVamp"":0,""power"":816,""powerMax"":816,""powerRegen"":159,""spellVamp"":0},""currentGold"":25,""damageSta'"
3301,"b'ts"":{""magicDamageDone"":81684,""magicDamageDoneToChampions"":6739,""magicDamageTaken"":2504,""physicalDamageDone"":26015,""physicalDamag'"
3302,"b'eDoneToChampions"":665,""physicalDamageTaken"":16923,""totalDamageDone"":152957,""totalDamageDoneToChampions"":8173,""totalDamageTaken"":'"
3303,"b'20481,""trueDamageDone"":45256,""trueDamageDoneToChampions"":767,""trueDamageTaken"":1053},""goldPerSecond"":0,""jungleMinionsKilled"":119'"
3304,"b',""level"":12,""minionsKilled"":8,""participantId"":7,""position"":{""x"":12707,""y"":11651},""timeEnemySpentControlled"":163915,""totalGold"":7'"
3305,"b'835,""xp"":9256},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":152,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
3306,"b'ge"":305,""attackSpeed"":440,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1546,'"
3307,"b'""healthMax"":1863,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":452,""omnivamp""'"
3308,"b':2,""physicalVamp"":0,""power"":1907,""powerMax"":2097,""powerRegen"":289,""spellVamp"":0},""currentGold"":1091,""damageStats"":{""magicDamageD'"
3309,"b'one"":11476,""magicDamageDoneToChampions"":3324,""magicDamageTaken"":2903,""physicalDamageDone"":82272,""physicalDamageDoneToChampions"":'"
3310,"b'18254,""physicalDamageTaken"":12707,""totalDamageDone"":96354,""totalDamageDoneToChampions"":21579,""totalDamageTaken"":17208,""trueDamag'"
3311,"b'eDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1597},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsK'"
3312,"b'illed"":150,""participantId"":8,""position"":{""x"":8204,""y"":1162},""timeEnemySpentControlled"":94977,""totalGold"":9460,""xp"":10830},""9"":{""'"
3313,"b'championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":260,""attackSpeed"":'"
3314,"b'214,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1797,""healthMax"":1797,""heal'"
3315,"b'thRegen"":200,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,'"
3316,"b'""power"":693,""powerMax"":693,""powerRegen"":147,""spellVamp"":0},""currentGold"":66,""damageStats"":{""magicDamageDone"":34983,""magicDamageD'"
3317,"b'oneToChampions"":6424,""magicDamageTaken"":1759,""physicalDamageDone"":66007,""physicalDamageDoneToChampions"":9661,""physicalDamageTake'"
3318,"b'n"":12556,""totalDamageDone"":111823,""totalDamageDoneToChampions"":16254,""totalDamageTaken"":15348,""trueDamageDone"":10833,""trueDamage'"
3319,"b'DoneToChampions"":168,""trueDamageTaken"":1032},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":12,""minionsKilled"":137,""particip'"
3320,"b'antId"":9,""position"":{""x"":9603,""y"":6297},""timeEnemySpentControlled"":111622,""totalGold"":11606,""xp"":9781},""10"":{""championStats"":{""a'"
3321,"b'bilityHaste"":0,""abilityPower"":30,""armor"":210,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":160,""bonusArmorPen'"
3322,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2372,""healthMax"":2372,""healthRegen"":52,""lifes'"
3323,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":454,""omnivamp"":0,""physicalVamp"":0,""power"":684,""powerMa'"
3324,"b'x"":744,""powerRegen"":18,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":8986,""magicDamageDoneToChampions"":2661,""'"
3325,"b'magicDamageTaken"":2534,""physicalDamageDone"":3909,""physicalDamageDoneToChampions"":1620,""physicalDamageTaken"":10094,""totalDamageDo'"
3326,"b'ne"":21111,""totalDamageDoneToChampions"":4844,""totalDamageTaken"":14384,""trueDamageDone"":8214,""trueDamageDoneToChampions"":562,""true'"
