,0
1929,"b'irbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""'"
1930,"b'physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""}],""victimId"":8},{""leve'"
1931,"b'l"":11,""participantId"":3,""timestamp"":835077,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp'"
1932,"b'"":835614,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""'"
1933,"b'x"":10247,""y"":808},""shutdownBounty"":0,""timestamp"":835714,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
1934,"b':0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":165,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1935,"b'ic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":33,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDa'"
1936,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":43,""spellName"":""xayahq""'"
1937,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":166,""name"":""Taric"",""particip'"
1938,"b'antId"":10,""physicalDamage"":0,""spellName"":""tarice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1939,"b'ame"":""Nilah"",""participantId"":9,""physicalDamage"":169,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
1940,"b'"":4},{""itemId"":1042,""participantId"":4,""timestamp"":838649,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":4,""timestamp"":8'"
1941,"b'38649,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":838649,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
1942,"b'icipantId"":4,""timestamp"":839015,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":1,""timestamp"":840149,""type"":""LEVEL_UP""}],""p'"
1943,"b'articipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1944,"b'mage"":197,""attackSpeed"":195,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":176'"
1945,"b'9,""healthMax"":1785,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":416,""omnivam'"
1946,"b'p"":2,""physicalVamp"":0,""power"":41,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":366,""damageStats"":{""magicDamageDone""'"
1947,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":639,""physicalDamageDone"":58508,""physicalDamageDoneToChampions"":7619,""physic'"
1948,"b'alDamageTaken"":11055,""totalDamageDone"":58508,""totalDamageDoneToChampions"":7619,""totalDamageTaken"":11744,""trueDamageDone"":0,""true'"
1949,"b'DamageDoneToChampions"":0,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":117,""partici'"
1950,"b'pantId"":1,""position"":{""x"":2944,""y"":13262},""timeEnemySpentControlled"":20782,""totalGold"":5701,""xp"":7321},""2"":{""championStats"":{""ab'"
1951,"b'ilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":218,""attackSpeed"":148,""bonusArmorPenPe'"
1952,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1254,""healthMax"":1320,""healthRegen"":97,""lifeste'"
1953,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":3,""powerMax"":4'"
1954,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":1298,""damageStats"":{""magicDamageDone"":12272,""magicDamageDoneToChampions"":716,""magic'"
1955,"b'DamageTaken"":2185,""physicalDamageDone"":47192,""physicalDamageDoneToChampions"":5920,""physicalDamageTaken"":7256,""totalDamageDone"":7'"
1956,"b'4995,""totalDamageDoneToChampions"":6880,""totalDamageTaken"":9525,""trueDamageDone"":15530,""trueDamageDoneToChampions"":243,""trueDamag'"
1957,"b'eTaken"":83},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":9,""minionsKilled"":15,""participantId"":2,""position"":{""x"":8095,""y"":8'"
1958,"b'114},""timeEnemySpentControlled"":183194,""totalGold"":7163,""xp"":5483},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":153,""ar'"
1959,"b'mor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":195,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1960,"b'ccReduction"":0,""cooldownReduction"":0,""health"":410,""healthMax"":1914,""healthRegen"":110,""lifesteal"":0,""magicPen"":18,""magicPenPercen'"
1961,"b't"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1163,""powerMax"":1391,""powerRegen"":30,""spellVamp""'"
1962,"b':0},""currentGold"":1598,""damageStats"":{""magicDamageDone"":51643,""magicDamageDoneToChampions"":9228,""magicDamageTaken"":1672,""physica'"
1963,"b'lDamageDone"":3353,""physicalDamageDoneToChampions"":570,""physicalDamageTaken"":5501,""totalDamageDone"":54997,""totalDamageDoneToChamp'"
1964,"b'ions"":9799,""totalDamageTaken"":7727,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":553},""goldPerSecond"":0,""ju'"
1965,"b'ngleMinionsKilled"":0,""level"":11,""minionsKilled"":125,""participantId"":3,""position"":{""x"":7409,""y"":7762},""timeEnemySpentControlled"":'"
1966,"b'87927,""totalGold"":7428,""xp"":7608},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPerce'"
1967,"b'nt"":0,""attackDamage"":138,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1968,"b':0,""health"":0,""healthMax"":1347,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":'"
1969,"b'385,""omnivamp"":0,""physicalVamp"":0,""power"":429,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold"":218,""damageStats"":{""ma'"
1970,"b'gicDamageDone"":749,""magicDamageDoneToChampions"":269,""magicDamageTaken"":1495,""physicalDamageDone"":43323,""physicalDamageDoneToCham'"
1971,"b'pions"":6621,""physicalDamageTaken"":4550,""totalDamageDone"":44073,""totalDamageDoneToChampions"":6891,""totalDamageTaken"":6503,""trueDa'"
1972,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":457},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKil'"
1973,"b'led"":105,""participantId"":4,""position"":{""x"":10247,""y"":808},""timeEnemySpentControlled"":14806,""totalGold"":4763,""xp"":5443},""5"":{""cha'"
1974,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":74,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":116,'"
1975,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1481,""healthRegen'"
1976,"b'"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":2'"
1977,"b'88,""powerMax"":607,""powerRegen"":39,""spellVamp"":0},""currentGold"":428,""damageStats"":{""magicDamageDone"":4247,""magicDamageDoneToChamp'"
1978,"b'ions"":2795,""magicDamageTaken"":2101,""physicalDamageDone"":3432,""physicalDamageDoneToChampions"":780,""physicalDamageTaken"":2472,""tot'"
1979,"b'alDamageDone"":12812,""totalDamageDoneToChampions"":3576,""totalDamageTaken"":4864,""trueDamageDone"":5132,""trueDamageDoneToChampions"":'"
1980,"b'0,""trueDamageTaken"":290},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":5,""position"":{""'"
1981,"b'x"":11059,""y"":3291},""timeEnemySpentControlled"":122040,""totalGold"":4493,""xp"":3456},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
1982,"b'Power"":0,""armor"":161,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1983,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2037,""healthMax"":2108,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""ma'"
1984,"b'gicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":838,""powerMax"":874,""powerRegen"":29,""'"
1985,"b'spellVamp"":0},""currentGold"":242,""damageStats"":{""magicDamageDone"":639,""magicDamageDoneToChampions"":639,""magicDamageTaken"":36,""phy'"
1986,"b'sicalDamageDone"":45017,""physicalDamageDoneToChampions"":7663,""physicalDamageTaken"":9354,""totalDamageDone"":48645,""totalDamageDoneT'"
1987,"b'oChampions"":8352,""totalDamageTaken"":9391,""trueDamageDone"":2988,""trueDamageDoneToChampions"":50,""trueDamageTaken"":0},""goldPerSecon'"
1988,"b'd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":106,""participantId"":6,""position"":{""x"":8717,""y"":6395},""timeEnemySpentCont'"
1989,"b'rolled"":193880,""totalGold"":4827,""xp"":6769},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":105,""armor"":71,""armorPen"":0,""ar'"
1990,"b'morPenPercent"":0,""attackDamage"":81,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1991,"b'Reduction"":0,""health"":1282,""healthMax"":1494,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""m'"
1992,"b'ovementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":548,""powerMax"":598,""powerRegen"":132,""spellVamp"":0},""currentGold"":1435,""d'"
1993,"b'amageStats"":{""magicDamageDone"":55125,""magicDamageDoneToChampions"":3662,""magicDamageTaken"":4504,""physicalDamageDone"":10318,""physi'"
1994,"b'calDamageDoneToChampions"":651,""physicalDamageTaken"":8131,""totalDamageDone"":81007,""totalDamageDoneToChampions"":4507,""totalDamageT'"
1995,"b'aken"":12653,""trueDamageDone"":15563,""trueDamageDoneToChampions"":193,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled""'"
1996,"b':80,""level"":9,""minionsKilled"":16,""participantId"":7,""position"":{""x"":9546,""y"":1393},""timeEnemySpentControlled"":73624,""totalGold"":5'"
1997,"b'675,""xp"":5707},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1998,"b'"":118,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""heal'"
1999,"b'thMax"":1509,""healthRegen"":33,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":0,""p'"
2000,"b'hysicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":914,""damageStats"":{""magicDamageDone"":5385,""m'"
2001,"b'agicDamageDoneToChampions"":1692,""magicDamageTaken"":7085,""physicalDamageDone"":32618,""physicalDamageDoneToChampions"":4897,""physica'"
2002,"b'lDamageTaken"":4867,""totalDamageDone"":40718,""totalDamageDoneToChampions"":7396,""totalDamageTaken"":12131,""trueDamageDone"":2714,""tru'"
2003,"b'eDamageDoneToChampions"":806,""trueDamageTaken"":178},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":99,""parti'"
2004,"b'cipantId"":8,""position"":{""x"":7479,""y"":7368},""timeEnemySpentControlled"":51397,""totalGold"":4894,""xp"":5643},""9"":{""championStats"":{""a'"
2005,"b'bilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":130,""bonusArmorPenP'"
2006,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1330,""healthMax"":1330,""healthRegen"":28,""lifest'"
2007,"b'eal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":291,""powerMax'"
2008,"b'"":585,""powerRegen"":25,""spellVamp"":0},""currentGold"":895,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
2009,"b'amageTaken"":948,""physicalDamageDone"":33821,""physicalDamageDoneToChampions"":3628,""physicalDamageTaken"":5433,""totalDamageDone"":338'"
2010,"b'21,""totalDamageDoneToChampions"":3628,""totalDamageTaken"":6396,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
2011,"b'15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":103,""participantId"":9,""position"":{""x"":11175,""y"":1739},""t'"
2012,"b'imeEnemySpentControlled"":46842,""totalGold"":4895,""xp"":5285},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":108,'"
2013,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2014,"b'ion"":0,""cooldownReduction"":0,""health"":1080,""healthMax"":1516,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2015,"b'icResist"":39,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":801,""powerMax"":1260,""powerRegen"":26,""spellVamp"":0},""curre'"
2016,"b'ntGold"":580,""damageStats"":{""magicDamageDone"":4385,""magicDamageDoneToChampions"":1790,""magicDamageTaken"":2310,""physicalDamageDone""'"
2017,"b':4900,""physicalDamageDoneToChampions"":1026,""physicalDamageTaken"":4465,""totalDamageDone"":14763,""totalDamageDoneToChampions"":3200,'"
2018,"b'""totalDamageTaken"":6809,""trueDamageDone"":5477,""trueDamageDoneToChampions"":384,""trueDamageTaken"":33},""goldPerSecond"":30,""jungleMi'"
2019,"b'nionsKilled"":0,""level"":8,""minionsKilled"":22,""participantId"":10,""position"":{""x"":11448,""y"":1946},""timeEnemySpentControlled"":26662,'"
2020,"b'""totalGold"":3465,""xp"":4266}},""timestamp"":840216},{""events"":[{""itemId"":3340,""participantId"":4,""timestamp"":841147,""type"":""ITEM_DES'"
2021,"b'TROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":841147,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":8,""timestam'"
2022,"b'p"":844882,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":8,""timestamp"":844882,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""'"
2023,"b'participantId"":5,""timestamp"":846645,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":846744,""type"":""ITEM_PU'"
2024,"b'RCHASED""},{""creatorId"":7,""timestamp"":848713,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":0,""buildingType"":""TOWER_BUILD'"
2025,"b'ING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":854217,""towerType"":""OUTER_TURRE'"
2026,"b'T"",""type"":""BUILDING_KILL""},{""itemId"":2010,""participantId"":10,""timestamp"":855451,""type"":""ITEM_SOLD""},{""itemId"":1052,""participantI'"
2027,"b'd"":10,""timestamp"":858416,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":858749,""type"":""ITEM_PURCHASED""},'"
2028,"b'{""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":8002,""y"":2365},""shutdownBounty"":0,""timestamp"":858782,""type"":""CHA'"
2029,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":167,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellNa'"
2030,"b'me"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,'"
2031,"b'""physicalDamage"":50,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
2032,"b'sic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":215,""spellName"":""sru_orderminionmele'"
2033,"b'ebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""parti'"
2034,"b'cipantId"":0,""physicalDamage"":69,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""'"
2035,"b'basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":55,""spellName"":""sru_orderminionran'"
2036,"b'gedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Red"",""participantId"":0'"
2037,"b',""physicalDamage"":325,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDama'"
2038,"b'ge"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},'"
2039,"b'{""basic"":false,""magicDamage"":36,""name"":""Rengar"",""participantId"":2,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDa'"
2040,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":55,""spellName"":"""",""spe'"
2041,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":127,'"
2042,"b'""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId'"
2043,"b'"":2,""physicalDamage"":539,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2044,"b'""name"":""Rengar"",""participantId"":2,""physicalDamage"":158,""spellName"":""rengarbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OT'"
2045,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":155,""spellName"":""rengarbasicattack"",""spel'"
2046,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":293,""'"
2047,"b'spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""actualStartTime"":874000,""teamId"":200,""timesta'"
2048,"b'mp"":859316,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":861284,""type""'"
2049,"b':""SKILL_LEVEL_UP""},{""level"":10,""participantId"":2,""timestamp"":861551,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2'"
2050,"b',""skillSlot"":3,""timestamp"":862483,""type"":""SKILL_LEVEL_UP""},{""itemId"":3145,""participantId"":7,""timestamp"":863146,""type"":""ITEM_DEST'"
2051,"b'ROYED""},{""itemId"":3108,""participantId"":7,""timestamp"":863146,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":7,""timestamp'"
2052,"b'"":863146,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":7,""timestamp"":863146,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buil'"
2053,"b'dingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":863677,""t'"
2054,"b'owerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1052,""participantId"":7,""timestamp"":864276,""type"":""ITEM_PURCHASED""},{""'"
2055,"b'itemId"":2055,""participantId"":7,""timestamp"":864978,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":9,""timestamp"":877121,""'"
2056,"b'type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":3,""timestamp"":878255,""type"":""ITEM_SOLD""},{""itemId"":1043,""participantId"":3'"
2057,"b',""timestamp"":878820,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":3,""timestamp"":878820,""type"":""ITEM_DESTROYED""},{""item'"
2058,"b'Id"":3115,""participantId"":3,""timestamp"":878820,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":879551,""type"":""WARD_PLACED"",""w'"
2059,"b'ardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":886256,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""time'"
2060,"b'stamp"":890926,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":897167,""type"":""WARD_PLACED"",""wardType"":""S'"
2061,"b'IGHT_WARD""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":6534,""y"":13963},""shutdownBounty"":0,""timestamp"":89760'"
2062,"b'3,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":52,""name"":""Taric"",""participantId"":1,""physicalDamage"":'"
2063,"b'0,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taric"",""partici'"
2064,"b'pantId"":1,""physicalDamage"":69,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2065,"b'ge"":160,""name"":""Taric"",""participantId"":1,""physicalDamage"":0,""spellName"":""tarice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
2066,"b'basic"":false,""magicDamage"":0,""name"":""Taric"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDa'"
2067,"b'mage"":40,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,'"
2068,"b'""physicalDamage"":26,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
2069,"b'magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":60,""spellName"":""sru_orderminionrangedbasicattack'"
2070,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""'"
2071,"b'physicalDamage"":44,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""m'"
2072,"b'agicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_orderminionrangedbasicattack2'"
2073,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":1,""physicalDa'"
2074,"b'mage"":119,""spellName"":""tryndamerebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2075,"b':""Tryndamere"",""participantId"":1,""physicalDamage"":938,""spellName"":""tryndamerecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OT'"
2076,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":1,""physicalDamage"":192,""spellName"":""tryndameree"",""spell'"
2077,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":1,""physicalDamage"":118,'"
2078,"b'""spellName"":""tryndamerebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Trynda'"
2079,"b'mere"",""participantId"":1,""physicalDamage"":216,""spellName"":""6671cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10}'"
2080,"b',{""assistingParticipantIds"":[4],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":5032,""y"":1'"
2081,"b'0020},""timestamp"":899271,""type"":""ELITE_MONSTER_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2082,"b'"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":247,""attackSpeed"":279,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2083,"b'ent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":263,""healthMax"":1785,""healthRegen"":108,""lifesteal"":0,""magicPen"":0,""magicP'"
2084,"b'enPercent"":0,""magicResist"":49,""movementSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVa'"
2085,"b'mp"":0},""currentGold"":1326,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":951,""physicalDama'"
2086,"b'geDone"":70095,""physicalDamageDoneToChampions"":9735,""physicalDamageTaken"":13189,""totalDamageDone"":70095,""totalDamageDoneToChampio'"
2087,"b'ns"":9735,""totalDamageTaken"":14391,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":249},""goldPerSecond"":0,""jun'"
2088,"b'gleMinionsKilled"":0,""level"":11,""minionsKilled"":126,""participantId"":1,""position"":{""x"":5491,""y"":13974},""timeEnemySpentControlled"":'"
2089,"b'24983,""totalGold"":6661,""xp"":8166},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPerce'"
2090,"b'nt"":0,""attackDamage"":216,""attackSpeed"":228,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
2091,"b':0,""health"":1424,""healthMax"":1424,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpee'"
2092,"b'd"":400,""omnivamp"":0,""physicalVamp"":0,""power"":3,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":2134,""damageStats"":{""mag'"
