,0
2959,"b'0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":97,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":230,""atta'"
2960,"b'ckSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2876,""healthMax"":2'"
2961,"b'887,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":59,""movementSpeed"":395,""omnivamp"":0,""physicalV'"
2962,"b'amp"":0,""power"":866,""powerMax"":1148,""powerRegen"":33,""spellVamp"":0},""currentGold"":300,""damageStats"":{""magicDamageDone"":56930,""magi'"
2963,"b'cDamageDoneToChampions"":9749,""magicDamageTaken"":3210,""physicalDamageDone"":69036,""physicalDamageDoneToChampions"":11067,""physicalD'"
2964,"b'amageTaken"":18556,""totalDamageDone"":126573,""totalDamageDoneToChampions"":21048,""totalDamageTaken"":22033,""trueDamageDone"":606,""tru'"
2965,"b'eDamageDoneToChampions"":231,""trueDamageTaken"":265},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":177,""par'"
2966,"b'ticipantId"":6,""position"":{""x"":5774,""y"":13587},""timeEnemySpentControlled"":202197,""totalGold"":9405,""xp"":13291},""7"":{""championStats'"
2967,"b'"":{""abilityHaste"":0,""abilityPower"":64,""armor"":182,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":117,""bonusAr'"
2968,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2657,""healthMax"":2721,""healthRegen"":29'"
2969,"b'9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":151,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""'"
2970,"b'powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":247,""damageStats"":{""magicDamageDone"":85978,""magicDamageDoneToChampions"":'"
2971,"b'4961,""magicDamageTaken"":3442,""physicalDamageDone"":19328,""physicalDamageDoneToChampions"":566,""physicalDamageTaken"":15245,""totalDa'"
2972,"b'mageDone"":136066,""totalDamageDoneToChampions"":5998,""totalDamageTaken"":19760,""trueDamageDone"":30760,""trueDamageDoneToChampions"":4'"
2973,"b'70,""trueDamageTaken"":1072},""goldPerSecond"":0,""jungleMinionsKilled"":125,""level"":13,""minionsKilled"":19,""participantId"":7,""position'"
2974,"b'"":{""x"":5036,""y"":3337},""timeEnemySpentControlled"":345146,""totalGold"":8072,""xp"":10487},""8"":{""championStats"":{""abilityHaste"":0,""abi'"
2975,"b'lityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":249,""bonusArmorPenPercent"":0,""bonusMag'"
2976,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2271,""healthMax"":2271,""healthRegen"":42,""lifesteal"":15,""magicPen"":'"
2977,"b'0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0'"
2978,"b',""spellVamp"":0},""currentGold"":799,""damageStats"":{""magicDamageDone"":18718,""magicDamageDoneToChampions"":2017,""magicDamageTaken"":71'"
2979,"b'60,""physicalDamageDone"":124743,""physicalDamageDoneToChampions"":7304,""physicalDamageTaken"":5877,""totalDamageDone"":144467,""totalDa'"
2980,"b'mageDoneToChampions"":10327,""totalDamageTaken"":13404,""trueDamageDone"":1005,""trueDamageDoneToChampions"":1005,""trueDamageTaken"":366'"
2981,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":15,""minionsKilled"":207,""participantId"":8,""position"":{""x"":7194,""y"":1514},""tim'"
2982,"b'eEnemySpentControlled"":144477,""totalGold"":10733,""xp"":13276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":81,'"
2983,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":292,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2984,"b'tion"":0,""cooldownReduction"":0,""health"":2058,""healthMax"":2058,""healthRegen"":230,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""m'"
2985,"b'agicResist"":45,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":842,""powerMax"":943,""powerRegen"":35,""spellVamp"":0},""curr'"
2986,"b'entGold"":762,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5315,""physicalDamageDone"":1313'"
2987,"b'67,""physicalDamageDoneToChampions"":14246,""physicalDamageTaken"":4744,""totalDamageDone"":131520,""totalDamageDoneToChampions"":14298,'"
2988,"b'""totalDamageTaken"":10224,""trueDamageDone"":153,""trueDamageDoneToChampions"":51,""trueDamageTaken"":165},""goldPerSecond"":0,""jungleMin'"
2989,"b'ionsKilled"":8,""level"":14,""minionsKilled"":200,""participantId"":9,""position"":{""x"":7066,""y"":6628},""timeEnemySpentControlled"":20585,""'"
2990,"b'totalGold"":11002,""xp"":11646},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":147,""armorPen"":0,""armorPenPercent'"
2991,"b'"":0,""attackDamage"":110,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":'"
2992,"b'0,""health"":2078,""healthMax"":2078,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":117,""movementSpee'"
2993,"b'd"":380,""omnivamp"":0,""physicalVamp"":0,""power"":295,""powerMax"":753,""powerRegen"":26,""spellVamp"":0},""currentGold"":752,""damageStats"":{'"
2994,"b'""magicDamageDone"":8538,""magicDamageDoneToChampions"":3580,""magicDamageTaken"":2911,""physicalDamageDone"":4970,""physicalDamageDoneTo'"
2995,"b'Champions"":1357,""physicalDamageTaken"":4021,""totalDamageDone"":24913,""totalDamageDoneToChampions"":5546,""totalDamageTaken"":7137,""tr'"
2996,"b'ueDamageDone"":11404,""trueDamageDoneToChampions"":609,""trueDamageTaken"":203},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11'"
2997,"b',""minionsKilled"":27,""participantId"":10,""position"":{""x"":4916,""y"":3468},""timeEnemySpentControlled"":48408,""totalGold"":6627,""xp"":774'"
2998,"b'0}},""timestamp"":1380420},{""events"":[{""itemId"":3133,""participantId"":1,""timestamp"":1382151,""type"":""ITEM_DESTROYED""},{""itemId"":3067'"
2999,"b',""participantId"":1,""timestamp"":1382151,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":1382151,""type"":""ITE'"
3000,"b'M_DESTROYED""},{""itemId"":3071,""participantId"":1,""timestamp"":1382151,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BU'"
3001,"b'ILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":1386174,""towerType"":""INNER_TU'"
3002,"b'RRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":404'"
3003,"b'2,""y"":3157},""shutdownBounty"":0,""timestamp"":1387609,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":56,""'"
3004,"b'name"":""Orianna"",""participantId"":7,""physicalDamage"":0,""spellName"":""orianaredactcommand"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
3005,"b'R""},{""basic"":false,""magicDamage"":38,""name"":""Orianna"",""participantId"":7,""physicalDamage"":0,""spellName"":""orianadissonancecommand"",'"
3006,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Orianna"",""participantId"":7,""physicalDamage'"
3007,"b'"":0,""spellName"":""orianaizunacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Oriann'"
3008,"b'a"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
3009,"b'basic"":false,""magicDamage"":259,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDama'"
3010,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":68,""spellName"":""rakanbasi'"
3011,"b'cattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Rakan"",""participantId"":10,""'"
3012,"b'physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan""'"
3013,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3014,"b'c"":false,""magicDamage"":219,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""ty'"
3015,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarde'"
3016,"b'fensive"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":455,""name"":""Zac"",""participantId"":7,""physicalD'"
3017,"b'amage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Zac"",""participa'"
3018,"b'ntId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":265,""name"":'"
3019,"b'""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
3020,"b'amage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":71,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
3021,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":138,""spellName"":""zacbasicattack"",""spellSlo'"
3022,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName'"
3023,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":263,""name"":""Zac"",""participantId"":7,""physicalDama'"
3024,"b'ge"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId'"
3025,"b'"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":71,""type"":""OTHER""}],""victimId"":3},{""levelUpType"":""NORMA'"
3026,"b'L"",""participantId"":9,""skillSlot"":1,""timestamp"":1388310,""type"":""SKILL_LEVEL_UP""},{""itemId"":2420,""participantId"":6,""timestamp"":138'"
3027,"b'9513,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1390380,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""'"
3028,"b'NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":1390911,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":3,""timestamp'"
3029,"b'"":1394877,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x""'"
3030,"b':5187,""y"":12121},""shutdownBounty"":0,""timestamp"":1396278,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
3031,"b':174,""name"":""Jax"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
3032,"b'""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":89,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""typ'"
3033,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Jax"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""true'"
3034,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":84,""spellName"":""jaxleap'"
3035,"b'strike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDama'"
3036,"b'ge"":216,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":'"
3037,"b'2,""physicalDamage"":83,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
3038,"b'name"":""Jax"",""participantId"":2,""physicalDamage"":179,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3039,"b'asic"":false,""magicDamage"":208,""name"":""Jax"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueD'"
3040,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Jax"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spell'"
3041,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":136,""spellN'"
3042,"b'ame"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":293,""name"":""Jax"",""participantId"":4,""physicalDa'"
3043,"b'mage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Jax'"
3044,"b'"",""participantId"":4,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3045,"b'agicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":155,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
3046,"b'""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":133,""spellName"":""jaxbasicattack"",""spellSlot"":64,""tr'"
3047,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Jax"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""sp'"
3048,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":139,""sp'"
3049,"b'ellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Jax"",""participan'"
3050,"b'tId"":4,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3051,"b'0,""name"":""Jax"",""participantId"":4,""physicalDamage"":0,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""v'"
3052,"b'ictimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":19,""spellN'"
3053,"b'ame"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
3054,"b'U_OrderMinionRanged"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDam'"
3055,"b'age"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":251,""spellName"":""ren'"
3056,"b'ektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":2'"
3057,"b',""physicalDamage"":228,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3058,"b'e"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":346,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
3059,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":105,""spellName"":""6630active"",""spellS'"
3060,"b'lot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":244,""sp'"
3061,"b'ellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":279,""name"":""Renekton"",'"
3062,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3063,"b'"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":67,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":'"
3064,"b'""OTHER""},{""basic"":false,""magicDamage"":743,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellS'"
3065,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spe'"
3066,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physic'"
3067,"b'alDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""p'"
3068,"b'articipantId"":4,""physicalDamage"":67,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
3069,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":62,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""'"
3070,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":277,""spellName"":""kaisaecritattack'"
3071,"b'"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage""'"
3072,"b':406,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participant'"
3073,"b'Id"":4,""physicalDamage"":91,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3074,"b':264,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vic'"
3075,"b'timId"":6},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":7,""killerId"":9,""position"":{""x"":3975,""y"":4347},""shutdow'"
3076,"b'nBounty"":0,""timestamp"":1402676,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""part'"
3077,"b'icipantId"":10,""physicalDamage"":0,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
3078,"b'ived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_chaosm'"
3079,"b'inionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee'"
3080,"b'"",""participantId"":0,""physicalDamage"":59,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":0,""type"":""MINION""}'"
3081,"b',{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":1265,""spellName"":""xayahe"",""spellSlot"":2,""trueD'"
3082,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":530,""spellName"":""xayahp'"
3083,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalD'"
3084,"b'amage"":120,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah'"
3085,"b'"",""participantId"":9,""physicalDamage"":147,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3086,"b'e"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":75,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3087,"b'sic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage""'"
3088,"b':20,""type"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""'"
3089,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":50,'"
3090,"b'""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":12,""participantId"":10'"
3091,"b',""timestamp"":1402676,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1403815,""type"":""SKI'"
3092,"b'LL_LEVEL_UP""},{""itemId"":6677,""participantId"":4,""timestamp"":1406781,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bou'"
3093,"b'nty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":3651,""y"":3696},""teamId"":100,""timestamp'"
3094,"b'"":1407080,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":3,""timestamp"":'"
3095,"b'1408611,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneTyp'"
3096,"b'e"":""BOT_LANE"",""position"":{""x"":4281,""y"":1253},""teamId"":100,""timestamp"":1409911,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},'"
3097,"b'{""itemId"":1029,""participantId"":2,""timestamp"":1410609,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":2,""timestamp"":14106'"
3098,"b'09,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":6,""timestamp"":1410776,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""partic'"
3099,"b'ipantId"":6,""timestamp"":1410776,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":2,""timestamp"":1414179,""type"":""ITEM_PURCHA'"
3100,"b'SED""},{""assistingParticipantIds"":[10],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""positio'"
3101,"b'n"":{""x"":3203,""y"":3208},""teamId"":100,""timestamp"":1414345,""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[7,8,10],""bounty"":0,""'"
3102,"b'buildingType"":""INHIBITOR_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":3454,""y"":1241},""teamId"":100,""timestamp"":14'"
3103,"b'17308,""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":22'"
3104,"b'27,""y"":810},""shutdownBounty"":0,""timestamp"":1427317,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""n'"
3105,"b'ame"":""Yone"",""participantId"":4,""physicalDamage"":120,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3106,"b'magicDamage"":0,""name"":""Yone"",""participantId"":4,""physicalDamage"":234,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
3107,"b'HER""},{""basic"":false,""magicDamage"":265,""name"":""Yone"",""participantId"":4,""physicalDamage"":216,""spellName"":"""",""spellSlot"":-1,""trueD'"
3108,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Yone"",""participantId"":5,""physicalDamage"":69,""spellName"":"""",""sp'"
3109,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
3110,"b':4,""physicalDamage"":94,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29'"
3111,"b'2,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
3112,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":156,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
3113,"b'R""},{""basic"":false,""magicDamage"":298,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":'"
3114,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName""'"
3115,"b':""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physic'"
3116,"b'alDamage"":89,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kai'"
3117,"b'sa"",""participantId"":4,""physicalDamage"":190,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3118,"b'se,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":166,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type'"
3119,"b'"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,'"
3120,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
