,0
161,"b'086,""y"":1986},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""arm'"
162,"b'or"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
163,"b'cReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
164,"b',""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":297,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""c'"
165,"b'urrentGold"":33,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":99,""p'"
166,"b'hysicalDamageDoneToChampions"":99,""physicalDamageTaken"":2,""totalDamageDone"":127,""totalDamageDoneToChampions"":127,""totalDamageTake'"
167,"b'n"":2,""trueDamageDone"":28,""trueDamageDoneToChampions"":28,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":'"
168,"b'1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":11180,""y"":4330},""timeEnemySpentControlled"":0,""totalGold"":533,""xp"":6},""7"":{'"
169,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":1'"
170,"b'13,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":655,""healthMax"":655,""healthR'"
171,"b'egen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""powe'"
172,"b'r"":295,""powerMax"":295,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
173,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
174,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
175,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7012,""y"":9371},""timeEnemySpen'"
176,"b'tControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":27,""armorPen"":0,""armorPe'"
177,"b'nPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
178,"b'tion"":0,""health"":730,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementS'"
179,"b'peed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":33,""damageStats"":{""ma'"
180,"b'gicDamageDone"":89,""magicDamageDoneToChampions"":89,""magicDamageTaken"":0,""physicalDamageDone"":88,""physicalDamageDoneToChampions"":8'"
181,"b'8,""physicalDamageTaken"":0,""totalDamageDone"":177,""totalDamageDoneToChampions"":177,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDa'"
182,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId'"
183,"b'"":8,""position"":{""x"":11680,""y"":7456},""timeEnemySpentControlled"":0,""totalGold"":533,""xp"":6},""9"":{""championStats"":{""abilityHaste"":0,'"
184,"b'""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonus'"
185,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0'"
186,"b',""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":'"
187,"b'12,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":79,""magicDamageDoneToChampions"":79,""magicDamageTaken"":0,""phys'"
188,"b'icalDamageDone"":120,""physicalDamageDoneToChampions"":120,""physicalDamageTaken"":0,""totalDamageDone"":199,""totalDamageDoneToChampion'"
189,"b's"":199,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
190,"b'nsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13977,""y"":13039},""timeEnemySpentControlled"":0,""totalGo'"
191,"b'ld"":553,""xp"":6},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
192,"b'ge"":91,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":725,""h'"
193,"b'ealthMax"":725,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":2,'"
194,"b'""physicalVamp"":0,""power"":316,""powerMax"":316,""powerRegen"":15,""spellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone"":0,""'"
195,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":263,""physicalDamageDoneToChampions"":263,""physicalDamageT'"
196,"b'aken"":0,""totalDamageDone"":263,""totalDamageDoneToChampions"":263,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampion'"
197,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""'"
198,"b'x"":12772,""y"":13675},""timeEnemySpentControlled"":1531,""totalGold"":920,""xp"":6}},""timestamp"":60011},{""events"":[{""creatorId"":3,""times'"
199,"b'tamp"":75111,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":75379,""type"":""WARD_PLACED"",""wardType"":""'"
200,"b'YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":84616,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
201,"b'e"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":89487,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":96160,""type"":'"
202,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":104534,""type"":""SK'"
203,"b'ILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":104667,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""ski'"
204,"b'llSlot"":3,""timestamp"":105167,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":105167,""type"":""LEVEL_UP""},{""level'"
205,"b'UpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":106568,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
206,"b'tId"":3,""skillSlot"":3,""timestamp"":106836,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timest'"
207,"b'amp"":108042,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":116578,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level'"
208,"b'UpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":117513,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""t'"
209,"b'imestamp"":118479,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":119846,""type"":""ITEM_DESTROYED""}],""partic'"
210,"b'ipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
211,"b':75,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":89,""healt'"
212,"b'hMax"":750,""healthRegen"":150,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":340,""omnivamp"":2,""ph'"
213,"b'ysicalVamp"":0,""power"":268,""powerMax"":375,""powerRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magi'"
214,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":173,""physicalDamageDoneToChampions"":173,""physicalDamageTaken'"
215,"b'"":754,""totalDamageDone"":337,""totalDamageDoneToChampions"":337,""totalDamageTaken"":754,""trueDamageDone"":164,""trueDamageDoneToChampi'"
216,"b'ons"":164,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position""'"
217,"b':{""x"":981,""y"":10790},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":61},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
218,"b':0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
219,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":399,""healthMax"":720,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPer'"
220,"b'cent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":180,""powerMax"":200,""powerRegen"":100,""spellVam'"
221,"b'p"":5},""currentGold"":96,""damageStats"":{""magicDamageDone"":1707,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
222,"b'Done"":1800,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":762,""totalDamageDone"":4896,""totalDamageDoneToChampions"":0,""to'"
223,"b'talDamageTaken"":762,""trueDamageDone"":1388,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
224,"b'led"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7614,""y"":3442},""timeEnemySpentControlled"":35808,""totalGold""'"
225,"b':596,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
226,"b'e"":63,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":481,""he'"
227,"b'althMax"":690,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":348,""omnivamp"":0,'"
228,"b'""physicalVamp"":0,""power"":283,""powerMax"":330,""powerRegen"":15,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":87,'"
229,"b'""magicDamageDoneToChampions"":87,""magicDamageTaken"":141,""physicalDamageDone"":127,""physicalDamageDoneToChampions"":0,""physicalDamag'"
230,"b'eTaken"":132,""totalDamageDone"":214,""totalDamageDoneToChampions"":87,""totalDamageTaken"":273,""trueDamageDone"":0,""trueDamageDoneToCha'"
231,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position'"
232,"b'"":{""x"":6472,""y"":6931},""timeEnemySpentControlled"":598,""totalGold"":526,""xp"":123},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
233,"b'wer"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
234,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPen'"
235,"b'Percent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":314,""powerMax"":340,""powerRegen"":28,""spellV'"
236,"b'amp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":168,""physicalDamag'"
237,"b'eDone"":870,""physicalDamageDoneToChampions"":58,""physicalDamageTaken"":585,""totalDamageDone"":870,""totalDamageDoneToChampions"":58,""t'"
238,"b'otalDamageTaken"":782,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKill'"
239,"b'ed"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12580,""y"":1900},""timeEnemySpentControlled"":0,""totalGold"":598'"
240,"b',""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61'"
241,"b',""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthM'"
242,"b'ax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physi'"
243,"b'calVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicD'"
244,"b'amageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""t'"
245,"b'otalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
246,"b'geTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12917,""y"":2'"
247,"b'148},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,'"
248,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
249,"b'ion"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
250,"b'Resist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentG'"
251,"b'old"":56,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":311,""physica'"
252,"b'lDamageDoneToChampions"":99,""physicalDamageTaken"":2,""totalDamageDone"":339,""totalDamageDoneToChampions"":127,""totalDamageTaken"":2,""'"
253,"b'trueDamageDone"":28,""trueDamageDoneToChampions"":28,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""min'"
254,"b'ionsKilled"":0,""participantId"":6,""position"":{""x"":13059,""y"":2887},""timeEnemySpentControlled"":0,""totalGold"":556,""xp"":120},""7"":{""cha'"
255,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":144,""'"
256,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":510,""healthMax"":726,""healthRegen'"
257,"b'"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
258,"b'41,""powerMax"":341,""powerRegen"":101,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
259,"b'ns"":0,""magicDamageTaken"":210,""physicalDamageDone"":2551,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":475,""totalDamageD'"
260,"b'one"":3597,""totalDamageDoneToChampions"":0,""totalDamageTaken"":686,""trueDamageDone"":1045,""trueDamageDoneToChampions"":0,""trueDamageT'"
261,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11587,""y"":8027}'"
262,"b',""timeEnemySpentControlled"":837,""totalGold"":691,""xp"":525},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":27,""a'"
263,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
264,"b'n"":0,""cooldownReduction"":0,""health"":573,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
265,"b'sist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":12'"
266,"b'4,""damageStats"":{""magicDamageDone"":326,""magicDamageDoneToChampions"":230,""magicDamageTaken"":87,""physicalDamageDone"":391,""physical'"
267,"b'DamageDoneToChampions"":211,""physicalDamageTaken"":165,""totalDamageDone"":717,""totalDamageDoneToChampions"":441,""totalDamageTaken"":2'"
268,"b'52,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
269,"b'nionsKilled"":4,""participantId"":8,""position"":{""x"":7093,""y"":7675},""timeEnemySpentControlled"":0,""totalGold"":624,""xp"":253},""9"":{""cha'"
270,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""'"
271,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":598,""healthMax"":630,""healthRegen'"
272,"b'"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":25'"
273,"b'0,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":73,""damageStats"":{""magicDamageDone"":301,""magicDamageDoneToChampion'"
274,"b's"":79,""magicDamageTaken"":0,""physicalDamageDone"":983,""physicalDamageDoneToChampions"":120,""physicalDamageTaken"":56,""totalDamageDon'"
275,"b'e"":1284,""totalDamageDoneToChampions"":199,""totalDamageTaken"":56,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
276,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":12679,""y"":3035},""ti'"
277,"b'meEnemySpentControlled"":0,""totalGold"":623,""xp"":120},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPe'"
278,"b'n"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
279,"b'""cooldownReduction"":0,""health"":411,""healthMax"":725,""healthRegen"":93,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
280,"b':32,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":49,""powerMax"":316,""powerRegen"":15,""spellVamp"":0},""currentGold"":91,'"
281,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1120,""physicalDamage'"
282,"b'DoneToChampions"":1018,""physicalDamageTaken"":241,""totalDamageDone"":1120,""totalDamageDoneToChampions"":1018,""totalDamageTaken"":405,'"
283,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":164},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
284,"b'ionsKilled"":0,""participantId"":10,""position"":{""x"":1229,""y"":11607},""timeEnemySpentControlled"":14081,""totalGold"":941,""xp"":192}},""ti'"
285,"b'mestamp"":120012},{""events"":[{""level"":2,""participantId"":8,""timestamp"":120478,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":128433'"
286,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":10,""timestamp"":131837,""type"":""LEVEL_UP""},{""levelUp'"
287,"b'Type"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":132468,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timest'"
288,"b'amp"":132468,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":132468,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":132'"
289,"b'868,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":133368'"
290,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":136398,""type"":""SKILL_LEVEL_UP""},{""'"
291,"b'level"":3,""participantId"":7,""timestamp"":138266,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timest'"
292,"b'amp"":144073,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":144107,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
293,"b'""participantId"":3,""skillSlot"":1,""timestamp"":144808,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot'"
294,"b'"":2,""timestamp"":147311,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":148843,""type"":""LEVEL_UP""},{""level"":2,""p'"
295,"b'articipantId"":1,""timestamp"":149209,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":149742'"
