,0
2520,"b'800,""participantId"":10,""timestamp"":1212240,""type"":""ITEM_UNDO""},{""itemId"":1028,""participantId"":10,""timestamp"":1216919,""type"":""ITE'"
2521,"b'M_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":1217151,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""'"
2522,"b'timestamp"":1217689,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1217821,""type"":""ITEM_PURCHASED""},{""lev'"
2523,"b'elUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1219292,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":'"
2524,"b'9,""timestamp"":1220556,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":9,""timestamp"":1220556,""type"":""ITEM_PURCHASED""},{""i'"
2525,"b'temId"":1036,""participantId"":9,""timestamp"":1221525,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":3,""timestamp"":1227266,'"
2526,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":1,""timestamp"":1228669,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participa'"
2527,"b'ntId"":1,""timestamp"":1228669,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":1,""timestamp"":1228669,""type"":""ITEM_PURCHASED'"
2528,"b'""},{""itemId"":2055,""participantId"":1,""timestamp"":1229836,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":2,""timestamp"":12319'"
2529,"b'01,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1232964,""type"":""SKILL_LEVEL_UP""},{""ite'"
2530,"b'mId"":2055,""participantId"":8,""timestamp"":1233769,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1233769,""type"":""WARD_PLACED""'"
2531,"b',""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":1237008,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":2,""time'"
2532,"b'stamp"":1237008,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":12,""participantId"":7,""timestamp"":1237741,""type"":""LEVEL_UP""}'"
2533,"b',{""itemId"":2055,""participantId"":10,""timestamp"":1238378,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1238378,""type"":""WARD'"
2534,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1238913,""type"":""SKILL_LE'"
2535,"b'VEL_UP""},{""creatorId"":5,""timestamp"":1240310,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1243917,""t'"
2536,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1247859,""type"":""ITEM_DESTROYED""},{""crea'"
2537,"b'torId"":7,""timestamp"":1247859,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1254832,""type"":""WARD_PL'"
2538,"b'ACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":1254932,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""t'"
2539,"b'imestamp"":1256903,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ab'"
2540,"b'ilityPower"":244,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusM'"
2541,"b'agicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2277,""healthMax"":2287,""healthRegen"":35,""lifesteal"":0,""magicPen'"
2542,"b'"":24,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":522,""omnivamp"":0,""physicalVamp"":0,""power"":160,""powerMax"":300,""powerReg'"
2543,"b'en"":115,""spellVamp"":0},""currentGold"":220,""damageStats"":{""magicDamageDone"":52627,""magicDamageDoneToChampions"":6885,""magicDamageTa'"
2544,"b'ken"":1191,""physicalDamageDone"":11994,""physicalDamageDoneToChampions"":783,""physicalDamageTaken"":8688,""totalDamageDone"":69251,""tot'"
2545,"b'alDamageDoneToChampions"":8249,""totalDamageTaken"":11360,""trueDamageDone"":4630,""trueDamageDoneToChampions"":580,""trueDamageTaken"":1'"
2546,"b'480},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":155,""participantId"":1,""position"":{""x"":3558,""y"":11047},'"
2547,"b'""timeEnemySpentControlled"":50657,""totalGold"":8260,""xp"":9670},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,'"
2548,"b'""armorPen"":0,""armorPenPercent"":18,""attackDamage"":249,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2549,"b'ction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":1617,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2550,"b'gicResist"":52,""movementSpeed"":503,""omnivamp"":0,""physicalVamp"":0,""power"":606,""powerMax"":720,""powerRegen"":179,""spellVamp"":0},""curr'"
2551,"b'entGold"":478,""damageStats"":{""magicDamageDone"":448,""magicDamageDoneToChampions"":448,""magicDamageTaken"":5542,""physicalDamageDone"":'"
2552,"b'134309,""physicalDamageDoneToChampions"":7332,""physicalDamageTaken"":15831,""totalDamageDone"":166957,""totalDamageDoneToChampions"":86'"
2553,"b'48,""totalDamageTaken"":21554,""trueDamageDone"":32200,""trueDamageDoneToChampions"":867,""trueDamageTaken"":180},""goldPerSecond"":0,""jun'"
2554,"b'gleMinionsKilled"":136,""level"":12,""minionsKilled"":13,""participantId"":2,""position"":{""x"":2992,""y"":9659},""timeEnemySpentControlled"":'"
2555,"b'240448,""totalGold"":8038,""xp"":9070},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPerc'"
2556,"b'ent"":0,""attackDamage"":228,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReductio'"
2557,"b'n"":0,""health"":1408,""healthMax"":2202,""healthRegen"":41,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSp'"
2558,"b'eed"":423,""omnivamp"":2,""physicalVamp"":0,""power"":715,""powerMax"":842,""powerRegen"":89,""spellVamp"":0},""currentGold"":75,""damageStats"":'"
2559,"b'{""magicDamageDone"":8953,""magicDamageDoneToChampions"":870,""magicDamageTaken"":4180,""physicalDamageDone"":94494,""physicalDamageDoneT'"
2560,"b'oChampions"":3446,""physicalDamageTaken"":7692,""totalDamageDone"":107165,""totalDamageDoneToChampions"":4317,""totalDamageTaken"":13029,'"
2561,"b'""trueDamageDone"":3717,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1157},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12'"
2562,"b',""minionsKilled"":211,""participantId"":3,""position"":{""x"":3602,""y"":10468},""timeEnemySpentControlled"":23730,""totalGold"":7975,""xp"":98'"
2563,"b'10},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":228,""atta'"
2564,"b'ckSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1887,""healthMax"":1'"
2565,"b'887,""healthRegen"":19,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":486,""omnivamp"":0,""physical'"
2566,"b'Vamp"":0,""power"":650,""powerMax"":703,""powerRegen"":147,""spellVamp"":0},""currentGold"":370,""damageStats"":{""magicDamageDone"":0,""magicDa'"
2567,"b'mageDoneToChampions"":0,""magicDamageTaken"":3852,""physicalDamageDone"":82543,""physicalDamageDoneToChampions"":6237,""physicalDamageTa'"
2568,"b'ken"":7657,""totalDamageDone"":83040,""totalDamageDoneToChampions"":6372,""totalDamageTaken"":11637,""trueDamageDone"":496,""trueDamageDon'"
2569,"b'eToChampions"":135,""trueDamageTaken"":127},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":170,""participantId'"
2570,"b'"":4,""position"":{""x"":4235,""y"":9895},""timeEnemySpentControlled"":72477,""totalGold"":8817,""xp"":8433},""5"":{""championStats"":{""abilityHa'"
2571,"b'ste"":0,""abilityPower"":93,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":114,""bonusArmorPenPercent"":'"
2572,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1461,""healthMax"":1623,""healthRegen"":11,""lifesteal"":0,""'"
2573,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":551,""omnivamp"":0,""physicalVamp"":0,""power"":881,""powerMax"":944,""p'"
2574,"b'owerRegen"":85,""spellVamp"":0},""currentGold"":231,""damageStats"":{""magicDamageDone"":10256,""magicDamageDoneToChampions"":3036,""magicDa'"
2575,"b'mageTaken"":2819,""physicalDamageDone"":3295,""physicalDamageDoneToChampions"":699,""physicalDamageTaken"":3274,""totalDamageDone"":13551'"
2576,"b',""totalDamageDoneToChampions"":3736,""totalDamageTaken"":6100,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6}'"
2577,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":11,""participantId"":5,""position"":{""x"":3607,""y"":9612},""timeE'"
2578,"b'nemySpentControlled"":155234,""totalGold"":5075,""xp"":5859},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":132,""arm'"
2579,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":230,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2580,"b'"":6,""cooldownReduction"":0,""health"":2119,""healthMax"":2466,""healthRegen"":24,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2581,"b'esist"":115,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":558,""powerMax"":928,""powerRegen"":26,""spellVamp"":0},""currentG'"
2582,"b'old"":556,""damageStats"":{""magicDamageDone"":176,""magicDamageDoneToChampions"":41,""magicDamageTaken"":5701,""physicalDamageDone"":80367'"
2583,"b',""physicalDamageDoneToChampions"":6417,""physicalDamageTaken"":6486,""totalDamageDone"":98653,""totalDamageDoneToChampions"":8626,""tota'"
2584,"b'lDamageTaken"":12916,""trueDamageDone"":18110,""trueDamageDoneToChampions"":2166,""trueDamageTaken"":728},""goldPerSecond"":0,""jungleMini'"
2585,"b'onsKilled"":4,""level"":12,""minionsKilled"":142,""participantId"":6,""position"":{""x"":7171,""y"":1509},""timeEnemySpentControlled"":232112,""'"
2586,"b'totalGold"":8646,""xp"":9637},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":120,""armorPen"":0,""armorPenPercent"":0,'"
2587,"b'""attackDamage"":215,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""he'"
2588,"b'alth"":719,""healthMax"":1899,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":326,'"
2589,"b'""omnivamp"":0,""physicalVamp"":0,""power"":388,""powerMax"":867,""powerRegen"":132,""spellVamp"":0},""currentGold"":860,""damageStats"":{""magic'"
2590,"b'DamageDone"":8782,""magicDamageDoneToChampions"":1873,""magicDamageTaken"":5230,""physicalDamageDone"":139185,""physicalDamageDoneToCham'"
2591,"b'pions"":7182,""physicalDamageTaken"":17930,""totalDamageDone"":179781,""totalDamageDoneToChampions"":9351,""totalDamageTaken"":23952,""tru'"
2592,"b'eDamageDone"":31814,""trueDamageDoneToChampions"":295,""trueDamageTaken"":790},""goldPerSecond"":0,""jungleMinionsKilled"":139,""level"":12'"
2593,"b',""minionsKilled"":16,""participantId"":7,""position"":{""x"":3793,""y"":10529},""timeEnemySpentControlled"":190816,""totalGold"":8020,""xp"":86'"
2594,"b'77},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":130,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""at'"
2595,"b'tackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1169,""healthMax""'"
2596,"b':2003,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":385,""omnivamp"":0,""physica'"
2597,"b'lVamp"":0,""power"":715,""powerMax"":1002,""powerRegen"":90,""spellVamp"":0},""currentGold"":907,""damageStats"":{""magicDamageDone"":68638,""ma'"
2598,"b'gicDamageDoneToChampions"":5941,""magicDamageTaken"":771,""physicalDamageDone"":31558,""physicalDamageDoneToChampions"":4132,""physicalD'"
2599,"b'amageTaken"":4594,""totalDamageDone"":100196,""totalDamageDoneToChampions"":10073,""totalDamageTaken"":5383,""trueDamageDone"":0,""trueDam'"
2600,"b'ageDoneToChampions"":0,""trueDamageTaken"":17},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":181,""participan'"
2601,"b'tId"":8,""position"":{""x"":4162,""y"":11420},""timeEnemySpentControlled"":17177,""totalGold"":7637,""xp"":10861},""9"":{""championStats"":{""abil'"
2602,"b'ityHaste"":0,""abilityPower"":0,""armor"":120,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":271,""attackSpeed"":207,""bonusArmorPenPe'"
2603,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1984,""healthMax"":1984,""healthRegen"":20,""lifeste'"
2604,"b'al"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":1826,""powerMax'"
2605,"b'"":2041,""powerRegen"":36,""spellVamp"":0},""currentGold"":427,""damageStats"":{""magicDamageDone"":9745,""magicDamageDoneToChampions"":3274,'"
2606,"b'""magicDamageTaken"":974,""physicalDamageDone"":99218,""physicalDamageDoneToChampions"":6911,""physicalDamageTaken"":5793,""totalDamageDo'"
2607,"b'ne"":108964,""totalDamageDoneToChampions"":10185,""totalDamageTaken"":6767,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
2608,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":210,""participantId"":9,""position"":{""x"":5460,""y"":'"
2609,"b'11175},""timeEnemySpentControlled"":0,""totalGold"":9030,""xp"":9455},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
2610,"b':225,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2611,"b'eduction"":12,""cooldownReduction"":0,""health"":1847,""healthMax"":1964,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2612,"b'0,""magicResist"":116,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":698,""powerMax"":734,""powerRegen"":22,""spellVamp"":0},'"
2613,"b'""currentGold"":173,""damageStats"":{""magicDamageDone"":5594,""magicDamageDoneToChampions"":3581,""magicDamageTaken"":1216,""physicalDamag'"
2614,"b'eDone"":5313,""physicalDamageDoneToChampions"":909,""physicalDamageTaken"":5130,""totalDamageDone"":17165,""totalDamageDoneToChampions"":'"
2615,"b'4981,""totalDamageTaken"":6392,""trueDamageDone"":6258,""trueDamageDoneToChampions"":490,""trueDamageTaken"":46},""goldPerSecond"":30,""jun'"
2616,"b'gleMinionsKilled"":4,""level"":9,""minionsKilled"":29,""participantId"":10,""position"":{""x"":5455,""y"":11255},""timeEnemySpentControlled"":7'"
2617,"b'8363,""totalGold"":5628,""xp"":5218}},""timestamp"":1260323},{""events"":[{""assistingParticipantIds"":[1,2,3,5],""bounty"":274,""killStreakL'"
2618,"b'ength"":1,""killerId"":4,""position"":{""x"":3838,""y"":10295},""shutdownBounty"":0,""timestamp"":1261423,""type"":""CHAMPION_KILL"",""victimDamag'"
2619,"b'eDealt"":[{""basic"":false,""magicDamage"":15,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot'"
2620,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellN'"
2621,"b'ame"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Hecarim"",""participantId"":2'"
2622,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",'"
2623,"b'""participantId"":2,""physicalDamage"":145,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2624,"b'se,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""t'"
2625,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":0,""spellName"":""hecarimw"",""spel'"
2626,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":83,""s'"
2627,"b'pellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participan'"
2628,"b'tId"":3,""physicalDamage"":303,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2629,"b'mage"":136,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2630,"b'sic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":133,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2631,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonersmitea'"
2632,"b'vatarutility"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""p'"
2633,"b'hysicalDamage"":118,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
2634,"b'sic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":191,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""t'"
2635,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Irelia"",""participantId"":3,""physicalDamage"":368,""spellName"":"""",""spellSlot"":'"
2636,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":514,""spellNam'"
2637,"b'e"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Irelia"",""participa'"
2638,"b'ntId"":3,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2639,"b'me"":""Irelia"",""participantId"":3,""physicalDamage"":94,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2640,"b'alse,""magicDamage"":63,""name"":""Akali"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2641,"b'THER""},{""basic"":false,""magicDamage"":102,""name"":""Akali"",""participantId"":1,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot""'"
2642,"b':8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Akali"",""participantId"":1,""physicalDamage"":0,""spellNam'"
2643,"b'e"":""akalir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":259,""name"":""Akali"",""participantId"":1,""phys'"
2644,"b'icalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Soraka"",'"
2645,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""sorakae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2646,"b'age"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":67,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":'"
2647,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":88,""spellName"":"""",""spellSlot"":-1,""tru'"
2648,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":184,""spellName"":""dr'"
2649,"b'avenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":3004,""participantId"":9,""timestamp"":1262590,""'"
2650,"b'type"":""ITEM_DESTROYED""},{""killerId"":4,""timestamp"":1265286,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""particip'"
2651,"b'antId"":5,""timestamp"":1265620,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1265620,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
2652,"b'L_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1269218,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1269218,""typ'"
2653,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""posi'"
2654,"b'tion"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":1271256,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":9,""tim'"
2655,"b'estamp"":1280726,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":13,""participantId"":1,""timestamp"":1281594,""type"":""LEVEL_UP""},'"
2656,"b'{""level"":13,""participantId"":3,""timestamp"":1281594,""type"":""LEVEL_UP""},{""level"":12,""participantId"":4,""timestamp"":1281594,""type"":""L'"
2657,"b'EVEL_UP""},{""level"":10,""participantId"":5,""timestamp"":1281594,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,3,4,5,8,9,10],""boun'"
2658,"b'ty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1281594,""type"":""E'"
2659,"b'LITE_MONSTER_KILL""},{""level"":13,""participantId"":2,""timestamp"":1281594,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
2660,"b':3,""skillSlot"":2,""timestamp"":1283633,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":2,'"
2661,"b'""killerId"":8,""position"":{""x"":4647,""y"":10608},""shutdownBounty"":0,""timestamp"":1283834,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
2662,"b'{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":10,""physicalDamage"":154,""spellName"":""khazixwlong"",""spellSlot"":1,""'"
2663,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Khazix"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
2664,"b'""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":10,""'"
2665,"b'physicalDamage"":60,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
2666,"b'ic"":false,""magicDamage"":147,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSl'"
2667,"b'ot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":76,""'"
2668,"b'spellName"":""baronattackmelee"",""spellSlot"":0,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":176,""name"":""Leblanc"",""'"
2669,"b'participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60'"
2670,"b'3,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2671,"b'sic"":false,""magicDamage"":190,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDam'"
2672,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":246,""spellName"":""leblan'"
2673,"b'cbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":424,""name"":""Braum"",""participantId"":10,""'"
2674,"b'physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Brau'"
2675,"b'm"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2676,"b',""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":195,""'"
2677,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""'"
2678,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":52'"
2679,"b',""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipan'"
2680,"b'tIds"":[2,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":4827,""y"":9908},""shutdownBounty"":0,""timestamp"":12840'"
2681,"b'33,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":206,""name"":""Braum"",""participantId"":1,""physicalDamage'"
2682,"b'"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantI'"
2683,"b'd"":1,""physicalDamage"":54,""spellName"":""braumbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
