,0
1988,"b'},{""level"":10,""participantId"":8,""timestamp"":852735,""type"":""LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""'"
1989,"b'laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":853735,""towerType"":""OUTER_TURRET"",""type"":""BUILDING'"
1990,"b'_KILL""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":854102,""type"":""SKILL_LEVEL_UP""},{""assistingParticipa'"
1991,"b'ntIds"":[6,10],""bounty"":175,""killStreakLength"":0,""killerId"":7,""position"":{""x"":1530,""y"":9707},""shutdownBounty"":0,""timestamp"":85910'"
1992,"b'2,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":78,'"
1993,"b'""spellName"":""olafbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""partic'"
1994,"b'ipantId"":6,""physicalDamage"":0,""spellName"":""olafrecklessstrike"",""spellSlot"":2,""trueDamage"":147,""type"":""OTHER""},{""basic"":true,""mag'"
1995,"b'icDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":36,""spellName"":""olafbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
1996,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDa'"
1997,"b'mage"":10,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDam'"
1998,"b'age"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":101,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
1999,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":97,""spellName"":""rengare"",""spellSlot"":2'"
2000,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Rengar"",""participantId"":6,""physicalDamage"":318,""spellNam'"
2001,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Rengar"",""participantId"":6,""physicalD'"
2002,"b'amage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""part'"
2003,"b'icipantId"":6,""physicalDamage"":163,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2004,"b':0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":158,""spellName"":""rengarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
2005,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":28,""spellName"":""rengarqemp"",""spellSlo'"
2006,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Xerath"",""participantId"":10,""physicalDamage"":0,""spel'"
2007,"b'lName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Xerath"",'"
2008,"b'""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2009,"b'78,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2010,"b'lse,""magicDamage"":17,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2011,"b'R""},{""basic"":false,""magicDamage"":157,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDam'"
2012,"b'age"":0,""type"":""OTHER""}],""victimId"":1},{""creatorId"":10,""timestamp"":861267,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId""'"
2013,"b':1037,""participantId"":1,""timestamp"":861267,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":1,""timestamp"":861267,""type"":""'"
2014,"b'ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":863433,""type"":""ITEM_SOLD""},{""itemId"":1028,""participantId"":1,""times'"
2015,"b'tamp"":863767,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":866567,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":1'"
2016,"b'2,""participantId"":3,""timestamp"":867368,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":867501,""type"":""WARD_KILL"",""wardType"":""YELLOW'"
2017,"b'_TRINKET""},{""itemId"":2055,""participantId"":6,""timestamp"":870636,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":'"
2018,"b'3,""skillSlot"":1,""timestamp"":872368,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":873335,""type"":""WARD_PLACED"",""wardType"":""S'"
2019,"b'IGHT_WARD""},{""assistingParticipantIds"":[5],""bounty"":175,""killStreakLength"":3,""killerId"":4,""position"":{""x"":6465,""y"":8513},""shutdo'"
2020,"b'wnBounty"":0,""timestamp"":873502,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":88,""name"":""Xerath"",""part'"
2021,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""xerathmagespear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2022,"b'Damage"":17,""name"":""Xerath"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""v'"
2023,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":174,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nauti'"
2024,"b'lusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""'"
2025,"b'physicalDamage"":95,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2026,"b'13,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type""'"
2027,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":57,""spellName"":""nautiluspiercinggaz'"
2028,"b'e"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage'"
2029,"b'"":31,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":'"
2030,"b'4,""physicalDamage"":211,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10'"
2031,"b'7,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2032,"b'c"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":184,""spellName"":""samirapassive"",""spellSlot"":63,""true'"
2033,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Samira"",""participantId"":4,""physicalDamage"":278,""spellName"":""sa'"
2034,"b'miraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":9,""participantId"":9,""timestamp"":876603,""type"":""LEVE'"
2035,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":877402,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participa'"
2036,"b'ntId"":5,""timestamp"":878370,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":879536,""type"":'"
2037,"b'""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":885472,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":888638'"
2038,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":13385,""y"":5406},""'"
2039,"b'shutdownBounty"":700,""timestamp"":891469,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristan'"
2040,"b'a"",""participantId"":6,""physicalDamage"":231,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2041,"b'c"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":6,""physicalDamage"":537,""spellName"":""tristanacritattack"",""spellSlot"":73'"
2042,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":270,""name"":""Tristana"",""participantId"":6,""physicalDamage"":0,""spellNa'"
2043,"b'me"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":6,""'"
2044,"b'physicalDamage"":307,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2045,"b'"":64,""name"":""Tristana"",""participantId"":6,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
2046,"b',{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":6,""physicalDamage"":240,""spellName"":""tristanae"",""spellSlot"":2,""'"
2047,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":6,""physicalDamage"":334,""spellName'"
2048,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":33,""name"":""Rengar"",""par'"
2049,"b'ticipantId"":6,""physicalDamage"":586,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2050,"b'name"":""Rengar"",""participantId"":6,""physicalDamage"":430,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2051,"b'"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":205,""spellName"":""rengarbasicattack3"",""spellSlot"":66,""t'"
2052,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":198,""spellName"":""r'"
2053,"b'engarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6'"
2054,"b',""physicalDamage"":117,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":'"
2055,"b'""Rengar"",""participantId"":6,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2056,"b'""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":232,""spellName"":""rengarqemp"",""spellSlot"":0,""trueDamage"":0,""ty'"
2057,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":113,""spellName"":""rengarbasicattack'"
2058,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamag'"
2059,"b'e"":113,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":11,""participantId"":6,""t'"
2060,"b'imestamp"":891469,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":892402,""type"":""SKILL_LEV'"
2061,"b'EL_UP""},{""itemId"":1038,""participantId"":3,""timestamp"":894767,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":'"
2062,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":151,""bonusArmorP'"
2063,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1562,""healthMax"":1562,""healthRegen"":19,""lif'"
2064,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":724,""power'"
2065,"b'Max"":724,""powerRegen"":21,""spellVamp"":0},""currentGold"":203,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
2066,"b'icDamageTaken"":2250,""physicalDamageDone"":32340,""physicalDamageDoneToChampions"":4295,""physicalDamageTaken"":8919,""totalDamageDone""'"
2067,"b':34781,""totalDamageDoneToChampions"":4792,""totalDamageTaken"":11486,""trueDamageDone"":2441,""trueDamageDoneToChampions"":496,""trueDam'"
2068,"b'ageTaken"":316},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":72,""participantId"":1,""position"":{""x"":1453,""y""'"
2069,"b':6179},""timeEnemySpentControlled"":125216,""totalGold"":4713,""xp"":4578},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":161,""'"
2070,"b'armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2071,"b',""ccReduction"":6,""cooldownReduction"":0,""health"":1263,""healthMax"":1290,""healthRegen"":21,""lifesteal"":0,""magicPen"":24,""magicPenPerc'"
2072,"b'ent"":0,""magicResist"":46,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":506,""powerMax"":1272,""powerRegen"":119,""spellVam'"
2073,"b'p"":0},""currentGold"":994,""damageStats"":{""magicDamageDone"":69743,""magicDamageDoneToChampions"":4970,""magicDamageTaken"":1104,""physic'"
2074,"b'alDamageDone"":10025,""physicalDamageDoneToChampions"":576,""physicalDamageTaken"":6215,""totalDamageDone"":99112,""totalDamageDoneToCha'"
2075,"b'mpions"":6495,""totalDamageTaken"":7420,""trueDamageDone"":19344,""trueDamageDoneToChampions"":948,""trueDamageTaken"":100},""goldPerSecon'"
2076,"b'd"":0,""jungleMinionsKilled"":80,""level"":9,""minionsKilled"":26,""participantId"":2,""position"":{""x"":4759,""y"":9917},""timeEnemySpentContr'"
2077,"b'olled"":331305,""totalGold"":6354,""xp"":5646},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armor'"
2078,"b'PenPercent"":0,""attackDamage"":203,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRe'"
2079,"b'duction"":0,""health"":0,""healthMax"":1754,""healthRegen"":20,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movemen'"
2080,"b'tSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":372,""powerMax"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":1241,""damageSt'"
2081,"b'ats"":{""magicDamageDone"":16542,""magicDamageDoneToChampions"":1712,""magicDamageTaken"":995,""physicalDamageDone"":60611,""physicalDamag'"
2082,"b'eDoneToChampions"":8968,""physicalDamageTaken"":3582,""totalDamageDone"":78984,""totalDamageDoneToChampions"":10941,""totalDamageTaken"":'"
2083,"b'4577,""trueDamageDone"":1829,""trueDamageDoneToChampions"":259,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level'"
2084,"b'"":12,""minionsKilled"":135,""participantId"":3,""position"":{""x"":13385,""y"":5406},""timeEnemySpentControlled"":22112,""totalGold"":8716,""xp'"
2085,"b'"":8825},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""'"
2086,"b'attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1312,""healthMa'"
2087,"b'x"":1492,""healthRegen"":13,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":360,""omnivamp"":2,""physi'"
2088,"b'calVamp"":0,""power"":362,""powerMax"":605,""powerRegen"":25,""spellVamp"":0},""currentGold"":885,""damageStats"":{""magicDamageDone"":5368,""ma'"
2089,"b'gicDamageDoneToChampions"":1173,""magicDamageTaken"":3521,""physicalDamageDone"":37873,""physicalDamageDoneToChampions"":7496,""physical'"
2090,"b'DamageTaken"":4883,""totalDamageDone"":45265,""totalDamageDoneToChampions"":8997,""totalDamageTaken"":8405,""trueDamageDone"":2023,""trueD'"
2091,"b'amageDoneToChampions"":327,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":108,""particip'"
2092,"b'antId"":4,""position"":{""x"":6623,""y"":8285},""timeEnemySpentControlled"":3836,""totalGold"":7455,""xp"":5726},""5"":{""championStats"":{""abili'"
2093,"b'tyHaste"":0,""abilityPower"":10,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":105,""bonusArmorPenPerc'"
2094,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1489,""healthMax"":1523,""healthRegen"":40,""lifestea'"
2095,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":'"
2096,"b'791,""powerRegen"":23,""spellVamp"":0},""currentGold"":413,""damageStats"":{""magicDamageDone"":4938,""magicDamageDoneToChampions"":2366,""ma'"
2097,"b'gicDamageTaken"":2110,""physicalDamageDone"":5305,""physicalDamageDoneToChampions"":2161,""physicalDamageTaken"":4553,""totalDamageDone""'"
2098,"b':16664,""totalDamageDoneToChampions"":5063,""totalDamageTaken"":6663,""trueDamageDone"":6420,""trueDamageDoneToChampions"":535,""trueDama'"
2099,"b'geTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":25,""participantId"":5,""position"":{""x"":6298,""y"":8'"
2100,"b'688},""timeEnemySpentControlled"":188062,""totalGold"":4278,""xp"":4100},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
2101,"b'r"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":259,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2102,"b'ccReduction"":0,""cooldownReduction"":0,""health"":772,""healthMax"":1912,""healthRegen"":20,""lifesteal"":8,""magicPen"":0,""magicPenPercent""'"
2103,"b':0,""magicResist"":49,""movementSpeed"":409,""omnivamp"":2,""physicalVamp"":0,""power"":1,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""curr'"
2104,"b'entGold"":1251,""damageStats"":{""magicDamageDone"":7389,""magicDamageDoneToChampions"":729,""magicDamageTaken"":1137,""physicalDamageDone'"
2105,"b'"":50423,""physicalDamageDoneToChampions"":11350,""physicalDamageTaken"":12194,""totalDamageDone"":59908,""totalDamageDoneToChampions"":1'"
2106,"b'2495,""totalDamageTaken"":13880,""trueDamageDone"":2096,""trueDamageDoneToChampions"":416,""trueDamageTaken"":548},""goldPerSecond"":0,""ju'"
2107,"b'ngleMinionsKilled"":0,""level"":11,""minionsKilled"":104,""participantId"":6,""position"":{""x"":13769,""y"":6107},""timeEnemySpentControlled""'"
2108,"b':46138,""totalGold"":9031,""xp"":7920},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":127,""armorPen"":0,""armorPenPer'"
2109,"b'cent"":0,""attackDamage"":79,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2110,"b'"":0,""health"":2030,""healthMax"":2030,""healthRegen"":143,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSp'"
2111,"b'eed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":832,""damageStats"":{""ma'"
2112,"b'gicDamageDone"":36580,""magicDamageDoneToChampions"":1857,""magicDamageTaken"":4050,""physicalDamageDone"":11440,""physicalDamageDoneToC'"
2113,"b'hampions"":181,""physicalDamageTaken"":9535,""totalDamageDone"":70340,""totalDamageDoneToChampions"":2429,""totalDamageTaken"":15568,""tru'"
2114,"b'eDamageDone"":22319,""trueDamageDoneToChampions"":390,""trueDamageTaken"":1982},""goldPerSecond"":0,""jungleMinionsKilled"":70,""level"":8,'"
2115,"b'""minionsKilled"":1,""participantId"":7,""position"":{""x"":6215,""y"":11099},""timeEnemySpentControlled"":231570,""totalGold"":4512,""xp"":4767'"
2116,"b'},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":116,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attac'"
2117,"b'kSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1458,""healthMax"":1'"
2118,"b'500,""healthRegen"":26,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":393,""omnivamp"":0,""physical'"
2119,"b'Vamp"":0,""power"":893,""powerMax"":1019,""powerRegen"":24,""spellVamp"":0},""currentGold"":744,""damageStats"":{""magicDamageDone"":33927,""mag'"
2120,"b'icDamageDoneToChampions"":1766,""magicDamageTaken"":1590,""physicalDamageDone"":12473,""physicalDamageDoneToChampions"":310,""physicalDa'"
2121,"b'mageTaken"":5501,""totalDamageDone"":46400,""totalDamageDoneToChampions"":2077,""totalDamageTaken"":7091,""trueDamageDone"":0,""trueDamage'"
2122,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":117,""participantId""'"
2123,"b':8,""position"":{""x"":3159,""y"":10745},""timeEnemySpentControlled"":89615,""totalGold"":5234,""xp"":6636},""9"":{""championStats"":{""abilityHa'"
2124,"b'ste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":169,""bonusArmorPenPercent"":'"
2125,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1667,""healthMax"":1667,""healthRegen"":16,""lifesteal"":3,""'"
2126,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":606,""powerMax"":1485,""'"
2127,"b'powerRegen"":30,""spellVamp"":0},""currentGold"":818,""damageStats"":{""magicDamageDone"":3973,""magicDamageDoneToChampions"":1191,""magicDa'"
2128,"b'mageTaken"":1782,""physicalDamageDone"":43947,""physicalDamageDoneToChampions"":6602,""physicalDamageTaken"":5117,""totalDamageDone"":479'"
2129,"b'20,""totalDamageDoneToChampions"":7793,""totalDamageTaken"":7100,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
2130,"b'199},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":107,""participantId"":9,""position"":{""x"":8573,""y"":8698},""t'"
2131,"b'imeEnemySpentControlled"":0,""totalGold"":6201,""xp"":5297},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":118,""armor"":46,""ar'"
2132,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2133,"b'"":0,""cooldownReduction"":0,""health"":1084,""healthMax"":1084,""healthRegen"":15,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magic'"
2134,"b'Resist"":35,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1156,""powerMax"":1156,""powerRegen"":33,""spellVamp"":0},""curren'"
2135,"b'tGold"":591,""damageStats"":{""magicDamageDone"":11054,""magicDamageDoneToChampions"":3515,""magicDamageTaken"":2663,""physicalDamageDone""'"
2136,"b':1946,""physicalDamageDoneToChampions"":87,""physicalDamageTaken"":5692,""totalDamageDone"":13000,""totalDamageDoneToChampions"":3603,""t'"
2137,"b'otalDamageTaken"":8582,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":226},""goldPerSecond"":30,""jungleMinionsK'"
2138,"b'illed"":0,""level"":6,""minionsKilled"":12,""participantId"":10,""position"":{""x"":10334,""y"":11997},""timeEnemySpentControlled"":68273,""tota'"
2139,"b'lGold"":4046,""xp"":3055}},""timestamp"":900239},{""events"":[{""itemId"":2055,""participantId"":7,""timestamp"":901382,""type"":""ITEM_DESTROYE'"
2140,"b'D""},{""creatorId"":7,""timestamp"":901382,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[4],""bounty"":0,'"
2141,"b'""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4647,""y"":9875},""timestamp"":903315,""type"":""ELITE_MONST'"
2142,"b'ER_KILL""},{""itemId"":3364,""participantId"":2,""timestamp"":905914,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,8],""bounty""'"
2143,"b':300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":4730,""y"":9019},""shutdownBounty"":50,""timestamp"":912416,""type"":""CHAMPION_K'"
2144,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":162,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""ta'"
2145,"b'liyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physical'"
2146,"b'Damage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":11,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""p'"
2147,"b'articipantId"":7,""physicalDamage"":27,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2148,"b'e,""magicDamage"":74,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2149,"b'HER""},{""basic"":false,""magicDamage"":171,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":'"
2150,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellNa'"
2151,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Taliyah"",""participantId"":8,""physica'"
