,0
1724,"b'icResist"":43,""movementSpeed"":375,""omnivamp"":8,""physicalVamp"":0,""power"":550,""powerMax"":617,""powerRegen"":149,""spellVamp"":0},""curre'"
1725,"b'ntGold"":712,""damageStats"":{""magicDamageDone"":3719,""magicDamageDoneToChampions"":350,""magicDamageTaken"":903,""physicalDamageDone"":5'"
1726,"b'0426,""physicalDamageDoneToChampions"":3657,""physicalDamageTaken"":7919,""totalDamageDone"":68345,""totalDamageDoneToChampions"":4110,""'"
1727,"b'totalDamageTaken"":8823,""trueDamageDone"":14200,""trueDamageDoneToChampions"":102,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
1728,"b'onsKilled"":75,""level"":8,""minionsKilled"":6,""participantId"":2,""position"":{""x"":10068,""y"":5451},""timeEnemySpentControlled"":300911,""t'"
1729,"b'otalGold"":5047,""xp"":4704},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""a'"
1730,"b'ttackDamage"":136,""attackSpeed"":276,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""hea'"
1731,"b'lth"":1050,""healthMax"":1521,""healthRegen"":48,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":409,'"
1732,"b'""omnivamp"":2,""physicalVamp"":0,""power"":37,""powerMax"":220,""powerRegen"":0,""spellVamp"":0},""currentGold"":1226,""damageStats"":{""magicDa'"
1733,"b'mageDone"":9026,""magicDamageDoneToChampions"":809,""magicDamageTaken"":1474,""physicalDamageDone"":48588,""physicalDamageDoneToChampion'"
1734,"b's"":6555,""physicalDamageTaken"":4614,""totalDamageDone"":62714,""totalDamageDoneToChampions"":7365,""totalDamageTaken"":6162,""trueDamage'"
1735,"b'Done"":5100,""trueDamageDoneToChampions"":0,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKill'"
1736,"b'ed"":120,""participantId"":3,""position"":{""x"":9986,""y"":6999},""timeEnemySpentControlled"":68069,""totalGold"":7521,""xp"":6329},""4"":{""cham'"
1737,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":207,""'"
1738,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1548,""healthMax"":1569,""healthReg'"
1739,"b'en"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power""'"
1740,"b':1190,""powerMax"":1334,""powerRegen"":56,""spellVamp"":0},""currentGold"":269,""damageStats"":{""magicDamageDone"":4083,""magicDamageDoneToC'"
1741,"b'hampions"":1584,""magicDamageTaken"":1928,""physicalDamageDone"":33343,""physicalDamageDoneToChampions"":6333,""physicalDamageTaken"":277'"
1742,"b'4,""totalDamageDone"":39811,""totalDamageDoneToChampions"":7917,""totalDamageTaken"":4723,""trueDamageDone"":2385,""trueDamageDoneToChamp'"
1743,"b'ions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":96,""participantId"":4,""position'"
1744,"b'"":{""x"":12495,""y"":3014},""timeEnemySpentControlled"":0,""totalGold"":5317,""xp"":4833},""5"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1745,"b'ower"":19,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1746,"b'Percent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":670,""healthMax"":1379,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""mag'"
1747,"b'icPenPercent"":0,""magicResist"":65,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":518,""powerMax"":658,""powerRegen"":24,""s'"
1748,"b'pellVamp"":0},""currentGold"":400,""damageStats"":{""magicDamageDone"":10885,""magicDamageDoneToChampions"":3966,""magicDamageTaken"":1838,'"
1749,"b'""physicalDamageDone"":564,""physicalDamageDoneToChampions"":53,""physicalDamageTaken"":4904,""totalDamageDone"":13883,""totalDamageDoneT'"
1750,"b'oChampions"":4020,""totalDamageTaken"":7085,""trueDamageDone"":2433,""trueDamageDoneToChampions"":0,""trueDamageTaken"":342},""goldPerSeco'"
1751,"b'nd"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":5,""position"":{""x"":10860,""y"":5543},""timeEnemySpentCon'"
1752,"b'trolled"":59084,""totalGold"":3725,""xp"":2830},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""arm'"
1753,"b'orPenPercent"":0,""attackDamage"":84,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownR'"
1754,"b'eduction"":0,""health"":1716,""healthMax"":1716,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""mov'"
1755,"b'ementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":740,""powerMax"":756,""powerRegen"":25,""spellVamp"":0},""currentGold"":323,""damag'"
1756,"b'eStats"":{""magicDamageDone"":841,""magicDamageDoneToChampions"":841,""magicDamageTaken"":6219,""physicalDamageDone"":32251,""physicalDama'"
1757,"b'geDoneToChampions"":6473,""physicalDamageTaken"":4389,""totalDamageDone"":33259,""totalDamageDoneToChampions"":7481,""totalDamageTaken"":'"
1758,"b'10609,""trueDamageDone"":166,""trueDamageDoneToChampions"":166,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1759,"b'"":8,""minionsKilled"":72,""participantId"":6,""position"":{""x"":2762,""y"":12804},""timeEnemySpentControlled"":186815,""totalGold"":3573,""xp""'"
1760,"b':4480},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""a'"
1761,"b'ttackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1815,""healthMax'"
1762,"b'"":1815,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":375,""omnivamp"":0,""physic'"
1763,"b'alVamp"":0,""power"":581,""powerMax"":631,""powerRegen"":35,""spellVamp"":0},""currentGold"":252,""damageStats"":{""magicDamageDone"":12266,""ma'"
1764,"b'gicDamageDoneToChampions"":1214,""magicDamageTaken"":2445,""physicalDamageDone"":27067,""physicalDamageDoneToChampions"":2058,""physical'"
1765,"b'DamageTaken"":6732,""totalDamageDone"":55662,""totalDamageDoneToChampions"":3554,""totalDamageTaken"":9177,""trueDamageDone"":16328,""true'"
1766,"b'DamageDoneToChampions"":282,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":8,""minionsKilled"":3,""particip'"
1767,"b'antId"":7,""position"":{""x"":11131,""y"":6544},""timeEnemySpentControlled"":162817,""totalGold"":4207,""xp"":4212},""8"":{""championStats"":{""ab'"
1768,"b'ilityHaste"":0,""abilityPower"":215,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":112,""bonusArmorPenP'"
1769,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1247,""healthMax"":1283,""healthRegen"":19,""lifest'"
1770,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":724,""powerMax'"
1771,"b'"":1355,""powerRegen"":25,""spellVamp"":0},""currentGold"":655,""damageStats"":{""magicDamageDone"":29560,""magicDamageDoneToChampions"":4576'"
1772,"b',""magicDamageTaken"":1247,""physicalDamageDone"":5170,""physicalDamageDoneToChampions"":1245,""physicalDamageTaken"":5723,""totalDamageD'"
1773,"b'one"":37750,""totalDamageDoneToChampions"":5822,""totalDamageTaken"":6970,""trueDamageDone"":3020,""trueDamageDoneToChampions"":0,""trueDa'"
1774,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":83,""participantId"":8,""position"":{""x"":10011,""y""'"
1775,"b':7478},""timeEnemySpentControlled"":46127,""totalGold"":4400,""xp"":4822},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1776,"b'or"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1777,"b'ccReduction"":0,""cooldownReduction"":0,""health"":873,""healthMax"":1244,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent""'"
1778,"b':0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":585,""powerMax"":658,""powerRegen"":47,""spellVamp"":0},'"
1779,"b'""currentGold"":116,""damageStats"":{""magicDamageDone"":3106,""magicDamageDoneToChampions"":761,""magicDamageTaken"":1811,""physicalDamage'"
1780,"b'Done"":23782,""physicalDamageDoneToChampions"":3166,""physicalDamageTaken"":4678,""totalDamageDone"":26889,""totalDamageDoneToChampions""'"
1781,"b':3928,""totalDamageTaken"":6572,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":82},""goldPerSecond"":0,""jungleMi'"
1782,"b'nionsKilled"":0,""level"":7,""minionsKilled"":78,""participantId"":9,""position"":{""x"":8913,""y"":7598},""timeEnemySpentControlled"":0,""total'"
1783,"b'Gold"":3916,""xp"":3727},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""atta'"
1784,"b'ckDamage"":113,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health'"
1785,"b'"":0,""healthMax"":1080,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":439,""omniv'"
1786,"b'amp"":0,""physicalVamp"":0,""power"":411,""powerMax"":612,""powerRegen"":23,""spellVamp"":0},""currentGold"":268,""damageStats"":{""magicDamageD'"
1787,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2707,""physicalDamageDone"":6057,""physicalDamageDoneToChampions"":3094,""ph'"
1788,"b'ysicalDamageTaken"":5618,""totalDamageDone"":9761,""totalDamageDoneToChampions"":3467,""totalDamageTaken"":8345,""trueDamageDone"":3703,""'"
1789,"b'trueDamageDoneToChampions"":372,""trueDamageTaken"":20},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""pa'"
1790,"b'rticipantId"":10,""position"":{""x"":10124,""y"":6476},""timeEnemySpentControlled"":36679,""totalGold"":2743,""xp"":2803}},""timestamp"":720233'"
1791,"b'},{""events"":[{""killerId"":7,""timestamp"":721701,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":4,""timestam'"
1792,"b'p"":725699,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8,9],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":100'"
1793,"b'95,""y"":7648},""shutdownBounty"":650,""timestamp"":726733,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,'"
1794,"b'""name"":""Yasuo"",""participantId"":7,""physicalDamage"":61,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1795,"b',""magicDamage"":0,""name"":""Yasuo"",""participantId"":7,""physicalDamage"":74,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,'"
1796,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""spellName"":""yasuoe"",""spellS'"
1797,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":154,""spell'"
1798,"b'Name"":""yasuocritattack4"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Yasuo"",""participa'"
1799,"b'ntId"":8,""physicalDamage"":280,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1800,"b'""Yasuo"",""participantId"":8,""physicalDamage"":230,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1801,"b'"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":177,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDa'"
1802,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":97,""spellName"":""yasuobas'"
1803,"b'icattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",'"
1804,"b'""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1805,"b'ge"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
1806,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":98,""spellName"":""kaisaq"",""spellSlot"":0,""trueD'"
1807,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":336,""name"":""Veigar"",""participantId"":8,""physicalDamage"":0,""spellName"":""veig'"
1808,"b'arr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Veigar"",""participantId"":8,""physicalDamag'"
1809,"b'e"":40,""spellName"":""veigarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Ve'"
1810,"b'igar"",""participantId"":8,""physicalDamage"":0,""spellName"":""veigardarkmatter"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1811,"b'false,""magicDamage"":83,""name"":""Veigar"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1812,"b'""OTHER""},{""basic"":false,""magicDamage"":211,""name"":""Veigar"",""participantId"":8,""physicalDamage"":0,""spellName"":""veigarbalefulstrike""'"
1813,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":'"
1814,"b'59,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""particip'"
1815,"b'antId"":7,""physicalDamage"":219,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
1816,"b'02,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
1817,"b'asic"":false,""magicDamage"":36,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
1818,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
1819,"b':-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":728903,""ty'"
1820,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":731940,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":73'"
1821,"b'1940,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":733908,""type"":""ITEM_DESTROYED""'"
1822,"b'},{""creatorId"":4,""timestamp"":733908,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":9,""timestamp"":735'"
1823,"b'012,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":12134,""y""'"
1824,"b':7432},""shutdownBounty"":0,""timestamp"":736179,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""V'"
1825,"b'eigar"",""participantId"":5,""physicalDamage"":23,""spellName"":""veigarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""vi'"
1826,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":61,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":0,""spellName"":""yasuoe"",""s'"
1827,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":154,""'"
1828,"b'spellName"":""yasuocritattack4"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Yasuo"",""part'"
1829,"b'icipantId"":3,""physicalDamage"":280,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1830,"b'ame"":""Yasuo"",""participantId"":3,""physicalDamage"":230,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1831,"b'basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":177,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""t'"
1832,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":97,""spellName"":""yas'"
1833,"b'uobasicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Galio"",""participantId"":5,'"
1834,"b'""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Gal'"
1835,"b'io"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1836,"b'e"":114,""name"":""Galio"",""participantId"":5,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
1837,"b'R""}],""victimId"":8},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":740193,""type"":""SKILL_LEVEL_UP""},{""creator'"
1838,"b'Id"":4,""timestamp"":742632,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[2],""bounty"":300,""killStre'"
1839,"b'akLength"":1,""killerId"":4,""position"":{""x"":8266,""y"":7348},""shutdownBounty"":0,""timestamp"":745396,""type"":""CHAMPION_KILL"",""victimDama'"
1840,"b'geDealt"":[{""basic"":false,""magicDamage"":52,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
1841,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":57,""spellName"":""s'"
1842,"b'ejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId""'"
1843,"b':2,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fals'"
1844,"b'e,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":61,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1845,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":74,""spellName"":""yasuoq3wrapper"",""spellSlot""'"
1846,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellN'"
1847,"b'ame"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""p'"
1848,"b'articipantId"":2,""physicalDamage"":75,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1849,"b'amage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":77,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage'"
1850,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":166,""spellName"":""jarvaniv'"
1851,"b'martialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2'"
1852,"b',""physicalDamage"":285,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1853,"b'"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":168,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1854,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Chemtech"",""participantId"":0,""physicalDamage"":150,""spellName"":""sru_'"
1855,"b'dragon_chemtech_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""particip'"
1856,"b'antId"":4,""physicalDamage"":166,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1857,"b':""Ezreal"",""participantId"":4,""physicalDamage"":298,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1858,"b'se,""magicDamage"":85,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""typ'"
1859,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":49,""spellName"":"""",""spellSlot"":-1,""'"
1860,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":149,""spellName"":""'"
1861,"b'ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Ezreal"",""participantId""'"
1862,"b':4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":7,""participantI'"
1863,"b'd"":5,""timestamp"":751237,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":753470,""type"":""SK'"
1864,"b'ILL_LEVEL_UP""},{""itemId"":1038,""participantId"":3,""timestamp"":758209,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":10,""times'"
1865,"b'tamp"":760608,""type"":""LEVEL_UP""},{""level"":9,""participantId"":2,""timestamp"":762340,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
1866,"b'icipantId"":2,""skillSlot"":1,""timestamp"":763972,""type"":""SKILL_LEVEL_UP""},{""bounty"":175,""killStreakLength"":2,""killerId"":1,""position'"
1867,"b'"":{""x"":3958,""y"":13700},""shutdownBounty"":0,""timestamp"":767104,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
1868,"b'mage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":492,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1869,"b'},{""basic"":false,""magicDamage"":146,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1870,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":162,""spellName"":"""",""spell'"
1871,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":225,""s'"
1872,"b'pellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""phys'"
1873,"b'icalDamage"":305,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":64,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSan'"
1874,"b'te"",""participantId"":1,""physicalDamage"":19,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
1875,"b'ved"":[{""basic"":false,""magicDamage"":613,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,'"
1876,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":474,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName""'"
1877,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":238,""name"":""Gragas"",""participantId"":1,""physicalDa'"
1878,"b'mage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Gragas"",""par'"
1879,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1880,"b'e"":""Gragas"",""participantId"":1,""physicalDamage"":132,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
1881,"b',{""basic"":false,""magicDamage"":328,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""true'"
1882,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":1,""physicalDamage"":104,""spellName"":""grag'"
1883,"b'asw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Gragas"",""participantId"":1,""physicalDa'"
1884,"b'mage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""partic'"
1885,"b'ipantId"":1,""physicalDamage"":44,""spellName"":""gragasbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1886,"b'icDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionrangedbasicattack"",""'"
