,0
1543,"b'power"":926,""powerMax"":1112,""powerRegen"":25,""spellVamp"":0},""currentGold"":1223,""damageStats"":{""magicDamageDone"":22267,""magicDamage'"
1544,"b'DoneToChampions"":4283,""magicDamageTaken"":2397,""physicalDamageDone"":5867,""physicalDamageDoneToChampions"":1051,""physicalDamageTake'"
1545,"b'n"":2768,""totalDamageDone"":28135,""totalDamageDoneToChampions"":5334,""totalDamageTaken"":5180,""trueDamageDone"":0,""trueDamageDoneToCh'"
1546,"b'ampions"":0,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":87,""participantId"":3,""posit'"
1547,"b'ion"":{""x"":7195,""y"":7561},""timeEnemySpentControlled"":98187,""totalGold"":4378,""xp"":4794},""4"":{""championStats"":{""abilityHaste"":0,""ab'"
1548,"b'ilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMa'"
1549,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1203,""healthMax"":1203,""healthRegen"":11,""lifesteal"":2,""magicPen"":'"
1550,"b'0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":413,""powerMax"":533,""powerRegen""'"
1551,"b':23,""spellVamp"":0},""currentGold"":697,""damageStats"":{""magicDamageDone"":1836,""magicDamageDoneToChampions"":806,""magicDamageTaken"":1'"
1552,"b'203,""physicalDamageDone"":21513,""physicalDamageDoneToChampions"":4712,""physicalDamageTaken"":3264,""totalDamageDone"":23350,""totalDam'"
1553,"b'ageDoneToChampions"":5518,""totalDamageTaken"":4494,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPer'"
1554,"b'Second"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":82,""participantId"":4,""position"":{""x"":12061,""y"":2046},""timeEnemySpent'"
1555,"b'Controlled"":0,""totalGold"":4472,""xp"":3334},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":91,""armorPen"":0,""armo'"
1556,"b'rPenPercent"":0,""attackDamage"":71,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownR'"
1557,"b'eduction"":0,""health"":995,""healthMax"":1294,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""move'"
1558,"b'mentSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":460,""powerMax"":460,""powerRegen"":18,""spellVamp"":0},""currentGold"":593,""damage'"
1559,"b'Stats"":{""magicDamageDone"":2468,""magicDamageDoneToChampions"":593,""magicDamageTaken"":2068,""physicalDamageDone"":2513,""physicalDamag'"
1560,"b'eDoneToChampions"":1003,""physicalDamageTaken"":2700,""totalDamageDone"":8086,""totalDamageDoneToChampions"":1756,""totalDamageTaken"":50'"
1561,"b'52,""trueDamageDone"":3105,""trueDamageDoneToChampions"":160,""trueDamageTaken"":283},""goldPerSecond"":30,""jungleMinionsKilled"":0,""leve'"
1562,"b'l"":6,""minionsKilled"":17,""participantId"":5,""position"":{""x"":12226,""y"":1372},""timeEnemySpentControlled"":73537,""totalGold"":2748,""xp""'"
1563,"b':2996},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""a'"
1564,"b'ttackSpeed"":210,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1410,""healthMax'"
1565,"b'"":1410,""healthRegen"":14,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physic'"
1566,"b'alVamp"":0,""power"":393,""powerMax"":467,""powerRegen"":19,""spellVamp"":0},""currentGold"":481,""damageStats"":{""magicDamageDone"":0,""magicD'"
1567,"b'amageDoneToChampions"":0,""magicDamageTaken"":1347,""physicalDamageDone"":21302,""physicalDamageDoneToChampions"":2334,""physicalDamageT'"
1568,"b'aken"":2613,""totalDamageDone"":24201,""totalDamageDoneToChampions"":3063,""totalDamageTaken"":4276,""trueDamageDone"":2898,""trueDamageDo'"
1569,"b'neToChampions"":728,""trueDamageTaken"":314},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":92,""participantId""'"
1570,"b':6,""position"":{""x"":8495,""y"":13834},""timeEnemySpentControlled"":1028,""totalGold"":4131,""xp"":5274},""7"":{""championStats"":{""abilityHas'"
1571,"b'te"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":242,""bonusArmorPenPercent"":0'"
1572,"b',""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":985,""healthMax"":1113,""healthRegen"":19,""lifesteal"":0,""m'"
1573,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":247,""powerMax"":469,""po'"
1574,"b'werRegen"":92,""spellVamp"":0},""currentGold"":1254,""damageStats"":{""magicDamageDone"":8275,""magicDamageDoneToChampions"":759,""magicDama'"
1575,"b'geTaken"":2756,""physicalDamageDone"":37887,""physicalDamageDoneToChampions"":4332,""physicalDamageTaken"":4895,""totalDamageDone"":57324'"
1576,"b',""totalDamageDoneToChampions"":5206,""totalDamageTaken"":7652,""trueDamageDone"":11160,""trueDamageDoneToChampions"":114,""trueDamageTak'"
1577,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":54,""level"":7,""minionsKilled"":4,""participantId"":7,""position"":{""x"":12493,""y"":6100},'"
1578,"b'""timeEnemySpentControlled"":98415,""totalGold"":6084,""xp"":3828},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":5'"
1579,"b'5,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1580,"b'ction"":9,""cooldownReduction"":0,""health"":1446,""healthMax"":1741,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1581,"b'agicResist"":53,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":768,""powerMax"":1069,""powerRegen"":28,""spellVamp"":0},""cur'"
1582,"b'rentGold"":732,""damageStats"":{""magicDamageDone"":43061,""magicDamageDoneToChampions"":3394,""magicDamageTaken"":2620,""physicalDamageDo'"
1583,"b'ne"":4305,""physicalDamageDoneToChampions"":164,""physicalDamageTaken"":2068,""totalDamageDone"":47834,""totalDamageDoneToChampions"":355'"
1584,"b'8,""totalDamageTaken"":4705,""trueDamageDone"":467,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMini'"
1585,"b'onsKilled"":0,""level"":9,""minionsKilled"":89,""participantId"":8,""position"":{""x"":9460,""y"":5563},""timeEnemySpentControlled"":31387,""tot'"
1586,"b'alGold"":4262,""xp"":5682},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""att'"
1587,"b'ackDamage"":124,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1588,"b'"":1230,""healthMax"":1244,""healthRegen"":12,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""om'"
1589,"b'nivamp"":2,""physicalVamp"":0,""power"":463,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":586,""damageStats"":{""magicDama'"
1590,"b'geDone"":5686,""magicDamageDoneToChampions"":1512,""magicDamageTaken"":983,""physicalDamageDone"":27566,""physicalDamageDoneToChampions""'"
1591,"b':3284,""physicalDamageTaken"":3089,""totalDamageDone"":36428,""totalDamageDoneToChampions"":4796,""totalDamageTaken"":4172,""trueDamageDo'"
1592,"b'ne"":3176,""trueDamageDoneToChampions"":0,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled'"
1593,"b'"":103,""participantId"":9,""position"":{""x"":12964,""y"":2692},""timeEnemySpentControlled"":0,""totalGold"":4536,""xp"":3669},""10"":{""champion'"
1594,"b'Stats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":117,""bonu'"
1595,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1509,""healthMax"":1516,""healthRegen"":'"
1596,"b'44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":372'"
1597,"b',""powerMax"":663,""powerRegen"":24,""spellVamp"":0},""currentGold"":609,""damageStats"":{""magicDamageDone"":3568,""magicDamageDoneToChampio'"
1598,"b'ns"":1300,""magicDamageTaken"":730,""physicalDamageDone"":2214,""physicalDamageDoneToChampions"":200,""physicalDamageTaken"":3702,""totalD'"
1599,"b'amageDone"":12234,""totalDamageDoneToChampions"":1773,""totalDamageTaken"":4503,""trueDamageDone"":6451,""trueDamageDoneToChampions"":272'"
1600,"b',""trueDamageTaken"":70},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":10,""position"":{""x'"
1601,"b'"":13212,""y"":2314},""timeEnemySpentControlled"":86768,""totalGold"":2899,""xp"":3721}},""timestamp"":720256},{""events"":[{""level"":9,""parti'"
1602,"b'cipantId"":3,""timestamp"":726883,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":727652,""ty'"
1603,"b'pe"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":7,""timestamp"":727851,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
1604,"b':7,""skillSlot"":2,""timestamp"":728820,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":2,""timestamp"":736387,""type"":""LEVEL_UP""},'"
1605,"b'{""itemId"":1036,""participantId"":7,""timestamp"":737021,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":737189'"
1606,"b',""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":737291,""type"":""SKILL_LEVEL_UP""},{""'"
1607,"b'itemId"":1026,""participantId"":3,""timestamp"":737655,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":738088,""'"
1608,"b'type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":738220,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""part'"
1609,"b'icipantId"":7,""timestamp"":738917,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":740524,""type"":""ITEM_DESTRO'"
1610,"b'YED""},{""creatorId"":2,""timestamp"":740524,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":5,""timestamp""'"
1611,"b':755454,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":756219,""type"":""SKILL_LEVEL_UP""},{'"
1612,"b'""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":13378,""y"":3556},""shutdownBounty""'"
1613,"b':0,""timestamp"":757486,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":212,""name"":""Nunu"",""participantId""'"
1614,"b':8,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""N'"
1615,"b'unu"",""participantId"":9,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1616,"b'sic"":false,""magicDamage"":56,""name"":""Nunu"",""participantId"":9,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,'"
1617,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":9,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot'"
1618,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":381,""name"":""Nunu"",""participantId"":9,""physicalDamage"":0,""spellNam'"
1619,"b'e"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Nunu"",""participantId"":10,""physic'"
1620,"b'alDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage'"
1621,"b'"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlo'"
1622,"b't"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDam'"
1623,"b'age"":34,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage""'"
1624,"b':0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlo'"
1625,"b't"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":144,""spell'"
1626,"b'Name"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""Kaisa"",""participantId"":9,""physic'"
1627,"b'alDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa'"
1628,"b'"",""participantId"":9,""physicalDamage"":71,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1629,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":72,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0'"
1630,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":124,""spellName"":""kaisaecritatta'"
1631,"b'ck3"",""spellSlot"":76,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDama'"
1632,"b'ge"":251,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
1633,"b'"":9,""physicalDamage"":72,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1634,"b'"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":71,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER'"
1635,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":41,""spellName"":""kaisaq"",""spellSlot"":0,""trueD'"
1636,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":72,""spellName"":""kaisaba'"
1637,"b'sicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""ph'"
1638,"b'ysicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":152,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""A'"
1639,"b'listar"",""participantId"":10,""physicalDamage"":84,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{'"
1640,"b'""basic"":false,""magicDamage"":16,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""true'"
1641,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""p'"
1642,"b'ulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Galio"",""participantId"":8,""physica'"
1643,"b'lDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Galio"",""par'"
1644,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""'"
1645,"b'name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1646,"b'lse,""magicDamage"":140,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage""'"
1647,"b':0,""type"":""OTHER""}],""victimId"":2},{""level"":10,""participantId"":8,""timestamp"":759149,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
1648,"b'articipantId"":8,""skillSlot"":2,""timestamp"":760412,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":10,""timestamp"":761611,""type'"
1649,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":764653,""type"":""SKILL_LEVEL_UP""},{""itemId"":205'"
1650,"b'5,""participantId"":2,""timestamp"":765821,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":765889,""type"":""ITEM'"
1651,"b'_DESTROYED""},{""creatorId"":4,""timestamp"":765889,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":1,""ti'"
1652,"b'mestamp"":767487,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":768586,""type"":""SKILL_LEVE'"
1653,"b'L_UP""},{""killerId"":4,""timestamp"":769619,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[9,10],""bount'"
1654,"b'y"":300,""killStreakLength"":5,""killerId"":7,""position"":{""x"":11465,""y"":1424},""shutdownBounty"":0,""timestamp"":775291,""type"":""CHAMPION_'"
1655,"b'KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":231,""spellName""'"
1656,"b':""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""phys'"
1657,"b'icalDamage"":139,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1658,"b'""Kindred"",""participantId"":7,""physicalDamage"":487,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
1659,"b'""},{""basic"":false,""magicDamage"":191,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""'"
1660,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":1,""spellName"":""'"
1661,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Kaisa"",""participantId"":9,""physicalDamage""'"
1662,"b':0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partic'"
1663,"b'ipantId"":9,""physicalDamage"":80,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":'"
1664,"b'8,""participantId"":9,""timestamp"":775291,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8,10],""bounty"":274,""killStreakLength"":0,""k'"
1665,"b'illerId"":9,""position"":{""x"":12668,""y"":1336},""shutdownBounty"":0,""timestamp"":776390,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
1666,"b'asic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":8,""physicalDamage"":31,""spellName"":""leonabasicattack"",""spellSlot"":64,""t'"
1667,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":90,""name"":""Alistar"",""participantId"":10,""physi'"
1668,"b'calDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Alistar'"
1669,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1670,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":77,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1671,"b'},{""basic"":false,""magicDamage"":24,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,'"
1672,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":76,""spellName"":""k'"
1673,"b'aisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,'"
1674,"b'""physicalDamage"":41,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""p'"
1675,"b'articipantId"":9,""physicalDamage"":74,""spellName"":""kaisaecritattack3"",""spellSlot"":76,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1676,"b',""magicDamage"":126,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":'"
1677,"b'""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0'"
1678,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
1679,"b'""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":10,""participantId"":6,""timestamp"":776891,""type"":""LE'"
1680,"b'VEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":274,""killStreakLength"":6,""killerId"":7,""position"":{""x"":10823,""y"":1124},""shutd'"
1681,"b'ownBounty"":0,""timestamp"":778719,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":55,""name"":""Annie"",""part'"
1682,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1683,"b'""name"":""Annie"",""participantId"":7,""physicalDamage"":41,""spellName"":""anniebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
1684,"b'},{""basic"":false,""magicDamage"":24,""name"":""Annie"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
1685,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""name"":""Annie"",""participantId"":7,""physicalDamage"":0,""spellName"":""anniew"",""sp'"
1686,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Annie"",""participantId"":7,""physicalDamage"":0,""'"
1687,"b'spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":'"
1688,"b'""Kaisa"",""participantId"":9,""physicalDamage"":96,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1689,"b'magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":237,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type'"
1690,"b'"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""kindredw"",""spellSl'"
1691,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":254,""spe'"
1692,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""phys'"
1693,"b'icalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1694,"b'e"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":649,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""'"
1695,"b'type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":11150,""y"":1717},""timesta'"
1696,"b'mp"":778719,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":779054,""type"":""SK'"
1697,"b'ILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPe'"
1698,"b'rcent"":0,""attackDamage"":128,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1699,"b'on"":0,""health"":216,""healthMax"":1606,""healthRegen"":79,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSp'"
1700,"b'eed"":346,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":180,""powerRegen"":0,""spellVamp"":0},""currentGold"":667,""damageStats"":{""'"
1701,"b'magicDamageDone"":5198,""magicDamageDoneToChampions"":363,""magicDamageTaken"":174,""physicalDamageDone"":37646,""physicalDamageDoneToCh'"
1702,"b'ampions"":2217,""physicalDamageTaken"":5136,""totalDamageDone"":44484,""totalDamageDoneToChampions"":2839,""totalDamageTaken"":6505,""true'"
1703,"b'DamageDone"":1639,""trueDamageDoneToChampions"":259,""trueDamageTaken"":1194},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""m'"
1704,"b'inionsKilled"":85,""participantId"":1,""position"":{""x"":6957,""y"":14089},""timeEnemySpentControlled"":103354,""totalGold"":4717,""xp"":6137}'"
1705,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackS'"
