,0
3634,"b'gicDamage"":52,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
3635,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":649,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xerathrmissilewr'"
3636,"b'apper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":255,""name"":""Xerath"",""participantId"":8,""physical'"
3637,"b'Damage"":0,""spellName"":""xerathmagespear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":350,""name"":""Xe'"
3638,"b'rath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3639,"b'ic"":false,""magicDamage"":108,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
3640,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
3641,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":457,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellNam'"
3642,"b'e"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""parti'"
3643,"b'cipantId"":9,""physicalDamage"":238,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3644,"b'0,""name"":""Varus"",""participantId"":9,""physicalDamage"":38,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
3645,"b'2},{""level"":14,""participantId"":9,""timestamp"":1510165,""type"":""LEVEL_UP""},{""itemId"":1038,""participantId"":4,""timestamp"":1510871,""ty'"
3646,"b'pe"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1512036,""type"":""SKILL_LEVEL_UP""},{""aft'"
3647,"b'erId"":0,""beforeId"":1038,""goldGain"":1300,""participantId"":4,""timestamp"":1512436,""type"":""ITEM_UNDO""},{""itemId"":1058,""participantId""'"
3648,"b':2,""timestamp"":1513100,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":2,""timestamp"":1513100,""type"":""ITEM_DESTROYED""},{""'"
3649,"b'itemId"":3089,""participantId"":2,""timestamp"":1513100,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1514333'"
3650,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":1516001,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""particip'"
3651,"b'antId"":4,""timestamp"":1516001,""type"":""ITEM_DESTROYED""},{""itemId"":3046,""participantId"":4,""timestamp"":1516001,""type"":""ITEM_PURCHASE'"
3652,"b'D""},{""creatorId"":9,""timestamp"":1517003,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":4,""timesta'"
3653,"b'mp"":1517838,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":3,""timestamp"":1518671,""type"":""SKILL_L'"
3654,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1518837,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""t'"
3655,"b'imestamp"":1520410,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":1,""timestamp"":1525311,""type"":'"
3656,"b'""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1525311,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":'"
3657,"b'1527010,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1529174,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
3658,"b'_WARD""},{""level"":14,""participantId"":4,""timestamp"":1535809,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlo'"
3659,"b't"":2,""timestamp"":1537017,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":3,""killerId""'"
3660,"b':7,""position"":{""x"":955,""y"":6003},""shutdownBounty"":150,""timestamp"":1548349,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":t'"
3661,"b'rue,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":137,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage""'"
3662,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Jax"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
3663,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":123,""spellName""'"
3664,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":249,""name"":""Jax"",""participantId"":7,""physicalDamag'"
3665,"b'e"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""partic'"
3666,"b'ipantId"":7,""physicalDamage"":97,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
3667,"b'age"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":73,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3668,"b'alse,""magicDamage"":98,""name"":""Jax"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
3669,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":100,""spellName"":""jaxleapstrike"",""spellSlot"":0'"
3670,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":489,""name"":""Jax"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
3671,"b'jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""Jax"",""participantId"":7,""'"
3672,"b'physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name'"
3673,"b'"":""Jax"",""participantId"":10,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""vict'"
3674,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":376,""spellName"":""jarvaniv'"
3675,"b'dragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""p'"
3676,"b'hysicalDamage"":242,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3677,"b'JarvanIV"",""participantId"":7,""physicalDamage"":268,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
3678,"b'basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""'"
3679,"b'spellSlot"":5,""trueDamage"":270,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage""'"
3680,"b':612,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""J'"
3681,"b'arvanIV"",""participantId"":7,""physicalDamage"":321,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
3682,"b'""},{""basic"":false,""magicDamage"":289,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard'"
3683,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage'"
3684,"b'"":446,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jarv'"
3685,"b'anIV"",""participantId"":7,""physicalDamage"":296,""spellName"":""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""'"
3686,"b'basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":221,""spellName"":""varuse"",""spellSlot"":2,""trueDamag'"
3687,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":67,""spellName"":"""",""spellSl'"
3688,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spell'"
3689,"b'Name"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""phys'"
3690,"b'icalDamage"":372,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
3691,"b'e"":""Braum"",""participantId"":10,""physicalDamage"":32,""spellName"":""braumbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},'"
3692,"b'{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDam'"
3693,"b'age"":36,""type"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":[9,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7'"
3694,"b',""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""teamId"":100,""timestamp"":1553690,""towerType"":""INNER_TURRET"",""type"":""BUILDI'"
3695,"b'NG_KILL""},{""creatorId"":10,""timestamp"":1554390,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""champion'"
3696,"b'Stats"":{""abilityHaste"":0,""abilityPower"":80,""armor"":142,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":219,""attackSpeed"":155,""bo'"
3697,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":2859,""healthRegen"":'"
3698,"b'31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":84,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":631'"
3699,"b',""powerMax"":1148,""powerRegen"":33,""spellVamp"":0},""currentGold"":893,""damageStats"":{""magicDamageDone"":47263,""magicDamageDoneToChamp'"
3700,"b'ions"":7394,""magicDamageTaken"":8289,""physicalDamageDone"":78911,""physicalDamageDoneToChampions"":7726,""physicalDamageTaken"":16064,""'"
3701,"b'totalDamageDone"":126175,""totalDamageDoneToChampions"":15120,""totalDamageTaken"":24726,""trueDamageDone"":0,""trueDamageDoneToChampion'"
3702,"b's"":0,""trueDamageTaken"":372},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":195,""participantId"":1,""position'"
3703,"b'"":{""x"":955,""y"":6003},""timeEnemySpentControlled"":84868,""totalGold"":11957,""xp"":14041},""2"":{""championStats"":{""abilityHaste"":0,""abil'"
3704,"b'ityPower"":452,""armor"":140,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMa'"
3705,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2474,""healthMax"":2474,""healthRegen"":39,""lifesteal"":0,""magicPen"":'"
3706,"b'18,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":547,""omnivamp"":0,""physicalVamp"":0,""power"":1156,""powerMax"":1156,""powerReg'"
3707,"b'en"":35,""spellVamp"":0},""currentGold"":-72,""damageStats"":{""magicDamageDone"":134298,""magicDamageDoneToChampions"":16093,""magicDamageT'"
3708,"b'aken"":9206,""physicalDamageDone"":10217,""physicalDamageDoneToChampions"":511,""physicalDamageTaken"":22978,""totalDamageDone"":187719,""'"
3709,"b'totalDamageDoneToChampions"":18069,""totalDamageTaken"":32761,""trueDamageDone"":43203,""trueDamageDoneToChampions"":1464,""trueDamageTa'"
3710,"b'ken"":577},""goldPerSecond"":0,""jungleMinionsKilled"":128,""level"":14,""minionsKilled"":30,""participantId"":2,""position"":{""x"":2408,""y"":1'"
3711,"b'650},""timeEnemySpentControlled"":365020,""totalGold"":11823,""xp"":11592},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
3712,"b'mor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":276,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
3713,"b'""ccReduction"":30,""cooldownReduction"":0,""health"":2103,""healthMax"":2103,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
3714,"b'nt"":0,""magicResist"":80,""movementSpeed"":572,""omnivamp"":2,""physicalVamp"":0,""power"":674,""powerMax"":674,""powerRegen"":26,""spellVamp"":'"
3715,"b'0},""currentGold"":1083,""damageStats"":{""magicDamageDone"":65197,""magicDamageDoneToChampions"":3321,""magicDamageTaken"":6385,""physical'"
3716,"b'DamageDone"":97314,""physicalDamageDoneToChampions"":13432,""physicalDamageTaken"":10907,""totalDamageDone"":165796,""totalDamageDoneToC'"
3717,"b'hampions"":16903,""totalDamageTaken"":17499,""trueDamageDone"":3284,""trueDamageDoneToChampions"":150,""trueDamageTaken"":206},""goldPerSe'"
3718,"b'cond"":0,""jungleMinionsKilled"":12,""level"":15,""minionsKilled"":203,""participantId"":3,""position"":{""x"":691,""y"":1968},""timeEnemySpentC'"
3719,"b'ontrolled"":77821,""totalGold"":11373,""xp"":13232},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""'"
3720,"b'armorPenPercent"":0,""attackDamage"":248,""attackSpeed"":231,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
3721,"b'ownReduction"":0,""health"":1804,""healthMax"":1873,""healthRegen"":207,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45'"
3722,"b',""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":577,""powerMax"":948,""powerRegen"":33,""spellVamp"":0},""currentGold"":807,""'"
3723,"b'damageStats"":{""magicDamageDone"":10839,""magicDamageDoneToChampions"":2293,""magicDamageTaken"":3934,""physicalDamageDone"":128299,""phy'"
3724,"b'sicalDamageDoneToChampions"":7331,""physicalDamageTaken"":6474,""totalDamageDone"":142280,""totalDamageDoneToChampions"":9862,""totalDam'"
3725,"b'ageTaken"":10626,""trueDamageDone"":3141,""trueDamageDoneToChampions"":236,""trueDamageTaken"":216},""goldPerSecond"":0,""jungleMinionsKil'"
3726,"b'led"":16,""level"":14,""minionsKilled"":233,""participantId"":4,""position"":{""x"":8926,""y"":7530},""timeEnemySpentControlled"":65788,""totalG'"
3727,"b'old"":11556,""xp"":11985},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":145,""armorPen"":0,""armorPenPercent"":0,""at'"
3728,"b'tackDamage"":78,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""healt'"
3729,"b'h"":843,""healthMax"":2214,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":411,""om'"
3730,"b'nivamp"":0,""physicalVamp"":0,""power"":482,""powerMax"":698,""powerRegen"":17,""spellVamp"":0},""currentGold"":352,""damageStats"":{""magicDama'"
3731,"b'geDone"":6391,""magicDamageDoneToChampions"":1816,""magicDamageTaken"":5897,""physicalDamageDone"":2725,""physicalDamageDoneToChampions""'"
3732,"b':490,""physicalDamageTaken"":7720,""totalDamageDone"":16396,""totalDamageDoneToChampions"":2618,""totalDamageTaken"":14353,""trueDamageDo'"
3733,"b'ne"":7278,""trueDamageDoneToChampions"":312,""trueDamageTaken"":735},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKi'"
3734,"b'lled"":32,""participantId"":5,""position"":{""x"":1509,""y"":3725},""timeEnemySpentControlled"":153886,""totalGold"":7097,""xp"":6986},""6"":{""ch'"
3735,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":208,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":226,""attackSpeed"":18'"
3736,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2764,""healthMax"":2764,""health'"
3737,"b'Regen"":39,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":395,""omnivamp"":10,""physicalVamp"":0,""po'"
3738,"b'wer"":819,""powerMax"":1533,""powerRegen"":37,""spellVamp"":0},""currentGold"":1288,""damageStats"":{""magicDamageDone"":22255,""magicDamageDo'"
3739,"b'neToChampions"":4366,""magicDamageTaken"":13401,""physicalDamageDone"":141884,""physicalDamageDoneToChampions"":12446,""physicalDamageTa'"
3740,"b'ken"":14139,""totalDamageDone"":164139,""totalDamageDoneToChampions"":16813,""totalDamageTaken"":28281,""trueDamageDone"":0,""trueDamageDo'"
3741,"b'neToChampions"":0,""trueDamageTaken"":740},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":225,""participantId""'"
3742,"b':6,""position"":{""x"":2645,""y"":5235},""timeEnemySpentControlled"":127402,""totalGold"":11343,""xp"":14262},""7"":{""championStats"":{""ability'"
3743,"b'Haste"":0,""abilityPower"":0,""armor"":204,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpeed"":191,""bonusArmorPenPercen'"
3744,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1784,""healthMax"":3137,""healthRegen"":34,""lifesteal""'"
3745,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":421,""omnivamp"":8,""physicalVamp"":0,""power"":938,""powerMax"":14'"
3746,"b'29,""powerRegen"":90,""spellVamp"":0},""currentGold"":2049,""damageStats"":{""magicDamageDone"":14029,""magicDamageDoneToChampions"":860,""ma'"
3747,"b'gicDamageTaken"":8579,""physicalDamageDone"":175508,""physicalDamageDoneToChampions"":12746,""physicalDamageTaken"":14775,""totalDamageD'"
3748,"b'one"":234846,""totalDamageDoneToChampions"":14403,""totalDamageTaken"":23925,""trueDamageDone"":45307,""trueDamageDoneToChampions"":797,""'"
3749,"b'trueDamageTaken"":569},""goldPerSecond"":0,""jungleMinionsKilled"":170,""level"":15,""minionsKilled"":21,""participantId"":7,""position"":{""x'"
3750,"b'"":4824,""y"":7208},""timeEnemySpentControlled"":711210,""totalGold"":12793,""xp"":14015},""8"":{""championStats"":{""abilityHaste"":0,""ability'"
3751,"b'Power"":460,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicP'"
3752,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1068,""healthMax"":2042,""healthRegen"":25,""lifesteal"":0,""magicPen"":29,""'"
3753,"b'magicPenPercent"":0,""magicResist"":51,""movementSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":1358,""powerMax"":1661,""powerRegen"":'"
3754,"b'37,""spellVamp"":0},""currentGold"":815,""damageStats"":{""magicDamageDone"":125859,""magicDamageDoneToChampions"":18637,""magicDamageTaken'"
3755,"b'"":4616,""physicalDamageDone"":6369,""physicalDamageDoneToChampions"":771,""physicalDamageTaken"":10534,""totalDamageDone"":136801,""total'"
3756,"b'DamageDoneToChampions"":19489,""totalDamageTaken"":15314,""trueDamageDone"":4572,""trueDamageDoneToChampions"":80,""trueDamageTaken"":163'"
3757,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":196,""participantId"":8,""position"":{""x"":9217,""y"":9442},""tim'"
3758,"b'eEnemySpentControlled"":209244,""totalGold"":11340,""xp"":14266},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,'"
3759,"b'""armorPen"":0,""armorPenPercent"":30,""attackDamage"":312,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
3760,"b'ction"":0,""cooldownReduction"":0,""health"":1835,""healthMax"":1869,""healthRegen"":207,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
3761,"b'magicResist"":54,""movementSpeed"":458,""omnivamp"":0,""physicalVamp"":0,""power"":1248,""powerMax"":1823,""powerRegen"":35,""spellVamp"":0},""c'"
3762,"b'urrentGold"":1006,""damageStats"":{""magicDamageDone"":8122,""magicDamageDoneToChampions"":3246,""magicDamageTaken"":3782,""physicalDamage'"
3763,"b'Done"":138195,""physicalDamageDoneToChampions"":13566,""physicalDamageTaken"":5389,""totalDamageDone"":146752,""totalDamageDoneToChampio'"
3764,"b'ns"":17024,""totalDamageTaken"":9277,""trueDamageDone"":435,""trueDamageDoneToChampions"":211,""trueDamageTaken"":105},""goldPerSecond"":0,'"
3765,"b'""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":236,""participantId"":9,""position"":{""x"":3166,""y"":5298},""timeEnemySpentControlle'"
3766,"b'd"":313109,""totalGold"":12190,""xp"":11942},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":138,""armorPen"":0,""armo'"
3767,"b'rPenPercent"":0,""attackDamage"":83,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":42,""cooldownR'"
3768,"b'eduction"":0,""health"":1206,""healthMax"":2242,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":122,""m'"
3769,"b'ovementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":506,""powerMax"":705,""powerRegen"":52,""spellVamp"":0},""currentGold"":896,""dam'"
3770,"b'ageStats"":{""magicDamageDone"":9431,""magicDamageDoneToChampions"":5001,""magicDamageTaken"":4200,""physicalDamageDone"":5786,""physicalD'"
3771,"b'amageDoneToChampions"":546,""physicalDamageTaken"":10910,""totalDamageDone"":25320,""totalDamageDoneToChampions"":6567,""totalDamageTake'"
3772,"b'n"":15695,""trueDamageDone"":10102,""trueDamageDoneToChampions"":1019,""trueDamageTaken"":583},""goldPerSecond"":30,""jungleMinionsKilled""'"
3773,"b':0,""level"":11,""minionsKilled"":35,""participantId"":10,""position"":{""x"":2463,""y"":5430},""timeEnemySpentControlled"":110366,""totalGold""'"
3774,"b':7166,""xp"":8530}},""timestamp"":1560412},{""events"":[{""killerId"":9,""timestamp"":1561876,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{'"
3775,"b'""itemId"":2055,""participantId"":4,""timestamp"":1562443,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1562443,""type"":""WARD_PLA'"
3776,"b'CED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":1567351,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""ti'"
3777,"b'mestamp"":1567351,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x""'"
3778,"b':10264,""y"":9659},""shutdownBounty"":0,""timestamp"":1570922,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
3779,"b':297,""name"":""Xerath"",""participantId"":4,""physicalDamage"":0,""spellName"":""xerathmagespear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
3780,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""bu'"
3781,"b'rning"",""spellSlot"":-1,""trueDamage"":73,""type"":""OTHER""},{""basic"":false,""magicDamage"":561,""name"":""Kaisa"",""participantId"":4,""physica'"
3782,"b'lDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Kaisa"",""pa'"
3783,"b'rticipantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
3784,"b'amage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":220,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""typ'"
3785,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":220,""spellName"":""kaisacritattack"",""s'"
3786,"b'pellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":660'"
3787,"b',""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":'"
3788,"b'4,""physicalDamage"":125,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
3789,"b'name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":65,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,'"
3790,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":7'"
3791,"b'8,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":8},{""itemId"":1052,""pa'"
3792,"b'rticipantId"":8,""timestamp"":1573231,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":8,""timestamp"":1573231,""type"":""ITEM_PU'"
3793,"b'RCHASED""},{""creatorId"":4,""timestamp"":1573562,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":7,""timestamp"":1574461,""'"
3794,"b'type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":1575293,""type"":""ITEM_DESTROYED""},{""cre'"
3795,"b'atorId"":2,""timestamp"":1575293,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1579780,""type"":""WARD_P'"
3796,"b'LACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3123,""participantId"":1,""timestamp"":1580482,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
3797,"b'rticipantId"":5,""timestamp"":1580883,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1580883,""type"":""WARD_PLACED"",""wardType"":""'"
