,0
3712,"b'llName"":""dianabasicattack"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMe'"
3713,"b'lee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
3714,"b'INION""}],""victimId"":3},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1369361,""type"":""SKILL_LEVEL_UP""},{""as'"
3715,"b'sistingParticipantIds"":[6,8],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":13854,""y"":10498},""shutdownBounty"":30'"
3716,"b'0,""timestamp"":1369961,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId""'"
3717,"b':7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":402,""name"":""Rumb'"
3718,"b'le"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3719,"b'false,""magicDamage"":0,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot'"
3720,"b'"":4,""trueDamage"":135,""type"":""OTHER""},{""basic"":false,""magicDamage"":452,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spel'"
3721,"b'lName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Rumble"",""participan'"
3722,"b'tId"":7,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3723,"b'ge"":120,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":38,""type"":""OTHER""},{""bas'"
3724,"b'ic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":7,""physicalDamage"":97,""spellName"":""rumblebasicattack"",""spellSlot"":64,""t'"
3725,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",'"
3726,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":479,""name"":""Rumble"",""participantId"":8,""physicalDamage'"
3727,"b'"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Rumbl'"
3728,"b'e"",""participantId"":8,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3729,"b'se,""magicDamage"":0,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":38,""type"":""OT'"
3730,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
3731,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDama'"
3732,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantI'"
3733,"b'd"":6,""physicalDamage"":0,""spellName"":""camilleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
3734,"b':""Turret"",""participantId"":0,""physicalDamage"":101,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{'"
3735,"b'""basic"":false,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spel'"
3736,"b'lSlot"":4,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":694,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""'"
3737,"b'spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,'"
3738,"b'""physicalDamage"":68,""spellName"":""dianabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
3739,"b'""name"":""Diana"",""participantId"":7,""physicalDamage"":34,""spellName"":""dianabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
3740,"b'},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":34,""spellName"":""dianabasicattack3"",""spellSlot""'"
3741,"b':66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellNa'"
3742,"b'me"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Diana"",""participantId"":7,""'"
3743,"b'physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":477,""name"":'"
3744,"b'""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3745,"b'alse,""magicDamage"":9,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":79,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
3746,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":207,""spellName"":""yasuoq1wrapper"",""spellS'"
3747,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDa'"
3748,"b'mage"":14,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamag'"
3749,"b'e"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellS'"
3750,"b'lot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":2},{""level"":14,""participantId"":6,""timestamp"":1369961,""type"":""LEVEL_UP""},{""cr'"
3751,"b'eatorId"":8,""timestamp"":1375819,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7,8],""bounty"":300,""killS'"
3752,"b'treakLength"":0,""killerId"":9,""position"":{""x"":13972,""y"":10417},""shutdownBounty"":150,""timestamp"":1376151,""type"":""CHAMPION_KILL"",""vi'"
3753,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":94,""spellName"":""aatroxw"",""sp'"
3754,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":78,""s'"
3755,"b'pellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""par'"
3756,"b'ticipantId"":7,""physicalDamage"":251,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
3757,"b'e"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":152,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
3758,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":137,""spellName"":""aatroxpassive"",""spellSl'"
3759,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":0,""spellN'"
3760,"b'ame"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":47'"
3761,"b'6,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3762,"b':false,""magicDamage"":58,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":'"
3763,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":283,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianapassive'"
3764,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage""'"
3765,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":153,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7'"
3766,"b',""physicalDamage"":21,""spellName"":""dianabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
3767,"b',""name"":""Diana"",""participantId"":7,""physicalDamage"":21,""spellName"":""dianabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
3768,"b'""},{""basic"":false,""magicDamage"":210,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""t'"
3769,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":21,""spellName"":""dia'"
3770,"b'nabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":279,""name"":""Diana"",""participantId"":7,'"
3771,"b'""physicalDamage"":0,""spellName"":""dianar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_C'"
3772,"b'haosMinionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamag'"
3773,"b'e"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellN'"
3774,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":64,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participan'"
3775,"b'tId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic'"
3776,"b'"":false,""magicDamage"":0,""name"":""Diana"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33'"
3777,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive""'"
3778,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":4'"
3779,"b'8,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""partic'"
3780,"b'ipantId"":9,""physicalDamage"":153,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
3781,"b'48,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3782,"b'"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":85,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""true'"
3783,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":55,""spellName"":"""",""s'"
3784,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":144'"
3785,"b',""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""partic'"
3786,"b'ipantId"":8,""physicalDamage"":126,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level'"
3787,"b'"":12,""participantId"":9,""timestamp"":1376151,""type"":""LEVEL_UP""},{""level"":14,""participantId"":7,""timestamp"":1376151,""type"":""LEVEL_UP'"
3788,"b'""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1376986,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
3789,"b'""participantId"":9,""skillSlot"":3,""timestamp"":1377317,""type"":""SKILL_LEVEL_UP""},{""level"":14,""participantId"":8,""timestamp"":1377985,""'"
3790,"b'type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":3,""timestamp"":1378186,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":3'"
3791,"b',""timestamp"":1378186,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":3,""timestamp"":1378186,""type"":""ITEM_PURCHASED""},{""it'"
3792,"b'emId"":1052,""participantId"":3,""timestamp"":1379761,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":'"
3793,"b'2,""timestamp"":1380061,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":1,""timestamp"":1380262,""type"":""ITEM_DESTROYED""},{""i'"
3794,"b'temId"":2421,""participantId"":1,""timestamp"":1380262,""type"":""ITEM_DESTROYED""},{""itemId"":3026,""participantId"":1,""timestamp"":1380262,'"
3795,"b'""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":224,""armorPen"":0,'"
3796,"b'""armorPenPercent"":0,""attackDamage"":321,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cool'"
3797,"b'downReduction"":0,""health"":0,""healthMax"":2331,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""m'"
3798,"b'ovementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":307,""damageSt'"
3799,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7046,""physicalDamageDone"":124129,""physicalDamageDone'"
3800,"b'ToChampions"":19480,""physicalDamageTaken"":11485,""totalDamageDone"":125157,""totalDamageDoneToChampions"":19664,""totalDamageTaken"":22'"
3801,"b'391,""trueDamageDone"":1028,""trueDamageDoneToChampions"":183,""trueDamageTaken"":3858},""goldPerSecond"":0,""jungleMinionsKilled"":16,""le'"
3802,"b'vel"":15,""minionsKilled"":169,""participantId"":1,""position"":{""x"":13972,""y"":10417},""timeEnemySpentControlled"":252506,""totalGold"":115'"
3803,"b'32,""xp"":14139},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":279,""armor"":161,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
3804,"b'age"":103,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""h'"
3805,"b'ealthMax"":2667,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0'"
3806,"b',""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1837,""damageStats"":{""magicDamageDone"":145'"
3807,"b'183,""magicDamageDoneToChampions"":17790,""magicDamageTaken"":9764,""physicalDamageDone"":20537,""physicalDamageDoneToChampions"":1248,""'"
3808,"b'physicalDamageTaken"":13467,""totalDamageDone"":204832,""totalDamageDoneToChampions"":20755,""totalDamageTaken"":24365,""trueDamageDone""'"
3809,"b':39111,""trueDamageDoneToChampions"":1716,""trueDamageTaken"":1133},""goldPerSecond"":0,""jungleMinionsKilled"":140,""level"":15,""minionsK'"
3810,"b'illed"":37,""participantId"":2,""position"":{""x"":13854,""y"":10498},""timeEnemySpentControlled"":458628,""totalGold"":12336,""xp"":13256},""3""'"
3811,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":363,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpee'"
3812,"b'd"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":0,""healthMax"":2467,""hea'"
3813,"b'lthRegen"":31,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,'"
3814,"b'""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":101205,""magicDamageDoneTo'"
3815,"b'Champions"":16311,""magicDamageTaken"":2634,""physicalDamageDone"":7844,""physicalDamageDoneToChampions"":971,""physicalDamageTaken"":915'"
3816,"b'9,""totalDamageDone"":109280,""totalDamageDoneToChampions"":17366,""totalDamageTaken"":12817,""trueDamageDone"":229,""trueDamageDoneToCha'"
3817,"b'mpions"":83,""trueDamageTaken"":1023},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":154,""participantId"":3,""p'"
3818,"b'osition"":{""x"":13095,""y"":10922},""timeEnemySpentControlled"":61283,""totalGold"":11701,""xp"":12623},""4"":{""championStats"":{""abilityHast'"
3819,"b'e"":0,""abilityPower"":0,""armor"":133,""armorPen"":0,""armorPenPercent"":19,""attackDamage"":252,""attackSpeed"":196,""bonusArmorPenPercent"":'"
3820,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1876,""healthMax"":1876,""healthRegen"":29,""lifesteal"":15,'"
3821,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":893,""powerMax"":893,""'"
3822,"b'powerRegen"":33,""spellVamp"":0},""currentGold"":332,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
3823,"b'ken"":6156,""physicalDamageDone"":103503,""physicalDamageDoneToChampions"":17860,""physicalDamageTaken"":10998,""totalDamageDone"":104356'"
3824,"b',""totalDamageDoneToChampions"":18318,""totalDamageTaken"":18994,""trueDamageDone"":852,""trueDamageDoneToChampions"":457,""trueDamageTak'"
3825,"b'en"":1839},""goldPerSecond"":0,""jungleMinionsKilled"":15,""level"":14,""minionsKilled"":156,""participantId"":4,""position"":{""x"":1688,""y"":8'"
3826,"b'860},""timeEnemySpentControlled"":106313,""totalGold"":12491,""xp"":11670},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""a'"
3827,"b'rmor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":246,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
3828,"b'0,""ccReduction"":19,""cooldownReduction"":0,""health"":1145,""healthMax"":1693,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
3829,"b'cent"":0,""magicResist"":56,""movementSpeed"":475,""omnivamp"":0,""physicalVamp"":0,""power"":373,""powerMax"":907,""powerRegen"":35,""spellVamp'"
3830,"b'"":0},""currentGold"":1418,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5026,""physicalDamag'"
3831,"b'eDone"":10917,""physicalDamageDoneToChampions"":5310,""physicalDamageTaken"":8059,""totalDamageDone"":21469,""totalDamageDoneToChampions'"
3832,"b'"":5859,""totalDamageTaken"":13269,""trueDamageDone"":10551,""trueDamageDoneToChampions"":548,""trueDamageTaken"":184},""goldPerSecond"":30'"
3833,"b',""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":38,""participantId"":5,""position"":{""x"":11198,""y"":9020},""timeEnemySpentControll'"
3834,"b'ed"":43466,""totalGold"":7283,""xp"":8900},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":121,""armorPen"":0,""armorPen'"
3835,"b'Percent"":3,""attackDamage"":232,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownRedu'"
3836,"b'ction"":0,""health"":0,""healthMax"":2334,""healthRegen"":36,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":3,""magicResist"":56,""movement'"
3837,"b'Speed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":952,""powerMax"":1087,""powerRegen"":34,""spellVamp"":0},""currentGold"":507,""damageSta'"
3838,"b'ts"":{""magicDamageDone"":787,""magicDamageDoneToChampions"":787,""magicDamageTaken"":6786,""physicalDamageDone"":63096,""physicalDamageDo'"
3839,"b'neToChampions"":6613,""physicalDamageTaken"":14657,""totalDamageDone"":75224,""totalDamageDoneToChampions"":10986,""totalDamageTaken"":22'"
3840,"b'062,""trueDamageDone"":11340,""trueDamageDoneToChampions"":3584,""trueDamageTaken"":618},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
3841,"b'vel"":14,""minionsKilled"":163,""participantId"":6,""position"":{""x"":13375,""y"":10308},""timeEnemySpentControlled"":177047,""totalGold"":905'"
3842,"b'7,""xp"":11614},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":309,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
3843,"b'ge"":93,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":495,""h'"
3844,"b'ealthMax"":2357,""healthRegen"":33,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":400,""omnivamp"":'"
3845,"b'0,""physicalVamp"":0,""power"":451,""powerMax"":677,""powerRegen"":153,""spellVamp"":0},""currentGold"":936,""damageStats"":{""magicDamageDone""'"
3846,"b':131547,""magicDamageDoneToChampions"":19910,""magicDamageTaken"":10760,""physicalDamageDone"":26405,""physicalDamageDoneToChampions"":2'"
3847,"b'980,""physicalDamageTaken"":15721,""totalDamageDone"":182305,""totalDamageDoneToChampions"":24236,""totalDamageTaken"":27310,""trueDamage'"
3848,"b'Done"":24351,""trueDamageDoneToChampions"":1345,""trueDamageTaken"":829},""goldPerSecond"":0,""jungleMinionsKilled"":131,""level"":14,""mini'"
3849,"b'onsKilled"":7,""participantId"":7,""position"":{""x"":13720,""y"":10141},""timeEnemySpentControlled"":128966,""totalGold"":11196,""xp"":11638},'"
3850,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":231,""attackSp'"
3851,"b'eed"":293,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1166,""healthMax"":2074,'"
3852,"b'""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":410,""omnivamp"":0,""physicalVamp""'"
3853,"b':0,""power"":462,""powerMax"":462,""powerRegen"":0,""spellVamp"":0},""currentGold"":1321,""damageStats"":{""magicDamageDone"":10128,""magicDama'"
3854,"b'geDoneToChampions"":1323,""magicDamageTaken"":8086,""physicalDamageDone"":108568,""physicalDamageDoneToChampions"":13822,""physicalDamag'"
3855,"b'eTaken"":10777,""totalDamageDone"":121632,""totalDamageDoneToChampions"":16321,""totalDamageTaken"":19745,""trueDamageDone"":2935,""trueDa'"
3856,"b'mageDoneToChampions"":1175,""trueDamageTaken"":881},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":181,""parti'"
3857,"b'cipantId"":8,""position"":{""x"":13675,""y"":9341},""timeEnemySpentControlled"":103650,""totalGold"":11741,""xp"":11520},""9"":{""championStats""'"
3858,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":207,""attackSpeed"":219,""bonusArmor'"
3859,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1724,""healthMax"":1724,""healthRegen"":17,""li'"
3860,"b'festeal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":738,""powe'"
3861,"b'rMax"":858,""powerRegen"":30,""spellVamp"":0},""currentGold"":619,""damageStats"":{""magicDamageDone"":7999,""magicDamageDoneToChampions"":27'"
3862,"b'54,""magicDamageTaken"":4460,""physicalDamageDone"":85695,""physicalDamageDoneToChampions"":8173,""physicalDamageTaken"":10596,""totalDam'"
3863,"b'ageDone"":94157,""totalDamageDoneToChampions"":11378,""totalDamageTaken"":15360,""trueDamageDone"":461,""trueDamageDoneToChampions"":450,'"
3864,"b'""trueDamageTaken"":304},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":172,""participantId"":9,""position"":{""x'"
3865,"b'"":13043,""y"":10239},""timeEnemySpentControlled"":12979,""totalGold"":8984,""xp"":8786},""10"":{""championStats"":{""abilityHaste"":0,""ability'"
3866,"b'Power"":20,""armor"":130,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicP'"
3867,"b'enPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2239,""healthMax"":2239,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""m'"
3868,"b'agicPenPercent"":0,""magicResist"":74,""movementSpeed"":642,""omnivamp"":0,""physicalVamp"":0,""power"":698,""powerMax"":698,""powerRegen"":17,'"
3869,"b'""spellVamp"":0},""currentGold"":209,""damageStats"":{""magicDamageDone"":8051,""magicDamageDoneToChampions"":2105,""magicDamageTaken"":5679'"
3870,"b',""physicalDamageDone"":3669,""physicalDamageDoneToChampions"":694,""physicalDamageTaken"":8396,""totalDamageDone"":19520,""totalDamageDo'"
3871,"b'neToChampions"":3395,""totalDamageTaken"":14431,""trueDamageDone"":7799,""trueDamageDoneToChampions"":595,""trueDamageTaken"":356},""goldP'"
3872,"b'erSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":51,""participantId"":10,""position"":{""x"":14155,""y"":14066},""timeEnem'"
3873,"b'ySpentControlled"":159730,""totalGold"":5924,""xp"":7049}},""timestamp"":1380415},{""events"":[{""itemId"":2055,""participantId"":1,""timestam'"
3874,"b'p"":1382220,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1382788,""type"":""SKILL_LE'"
3875,"b'VEL_UP""},{""itemId"":3134,""participantId"":5,""timestamp"":1383425,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":5,""timesta'"
3876,"b'mp"":1383425,""type"":""ITEM_DESTROYED""},{""itemId"":3814,""participantId"":5,""timestamp"":1383425,""type"":""ITEM_PURCHASED""},{""itemId"":314'"
