,0
2683,"b'ngth"":1,""killerId"":1,""position"":{""x"":2528,""y"":8392},""shutdownBounty"":0,""timestamp"":1193415,""type"":""CHAMPION_KILL"",""victimDamageD'"
2684,"b'ealt"":[{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":3,""physicalDamage"":72,""spellName"":""gnarbigq"",""spellSlot"":0,""'"
2685,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":5,""physicalDamage"":44,""spellName"":""gn'"
2686,"b'arr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":443,""name"":""Azir"",""parti'"
2687,"b'cipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":310,""nam'"
2688,"b'e"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2689,"b'magicDamage"":29,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type'"
2690,"b'"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellS'"
2691,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDam'"
2692,"b'age"":29,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage'"
2693,"b'"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":66,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot'"
2694,"b'"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDama'"
2695,"b'ge"":79,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":'"
2696,"b'0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":89,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot'"
2697,"b'"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":146,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spe'"
2698,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physi'"
2699,"b'calDamage"":32,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2700,"b'"":""Nidalee"",""participantId"":2,""physicalDamage"":36,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
2701,"b'},{""basic"":false,""magicDamage"":325,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63'"
2702,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":93,""spellName"":""'"
2703,"b'kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""phy'"
2704,"b'sicalDamage"":85,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2705,"b'Kaisa"",""participantId"":4,""physicalDamage"":310,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2706,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":93,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""ty'"
2707,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":96,""spellName"":"""",""spellSlot"":-1,""'"
2708,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
2709,"b'kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physica'"
2710,"b'lDamage"":96,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekto'"
2711,"b'n"",""participantId"":1,""physicalDamage"":206,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victim'"
2712,"b'Id"":6},{""level"":11,""participantId"":2,""timestamp"":1193415,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot'"
2713,"b'"":4,""timestamp"":1194382,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1195017,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
2714,"b'""},{""creatorId"":1,""timestamp"":1199021,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStat'"
2715,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":237,""attackSpeed"":148,""bonusAr'"
2716,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2780,""healthMax"":2780,""healthRegen"":40,'"
2717,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":20,""po'"
2718,"b'werMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":781,""damageStats"":{""magicDamageDone"":2629,""magicDamageDoneToChampions"":7'"
2719,"b'08,""magicDamageTaken"":4499,""physicalDamageDone"":84211,""physicalDamageDoneToChampions"":10678,""physicalDamageTaken"":14907,""totalDa'"
2720,"b'mageDone"":87301,""totalDamageDoneToChampions"":11846,""totalDamageTaken"":19834,""trueDamageDone"":460,""trueDamageDoneToChampions"":460'"
2721,"b',""trueDamageTaken"":427},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":138,""participantId"":1,""position"":{""'"
2722,"b'x"":2817,""y"":5983},""timeEnemySpentControlled"":13944,""totalGold"":8951,""xp"":10403},""2"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2723,"b'ower"":157,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2724,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1815,""healthMax"":2056,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""m'"
2725,"b'agicPenPercent"":0,""magicResist"":41,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":548,""powerMax"":690,""powerRegen"":64,'"
2726,"b'""spellVamp"":0},""currentGold"":955,""damageStats"":{""magicDamageDone"":82090,""magicDamageDoneToChampions"":7105,""magicDamageTaken"":746'"
2727,"b'6,""physicalDamageDone"":13165,""physicalDamageDoneToChampions"":1464,""physicalDamageTaken"":15070,""totalDamageDone"":117781,""totalDam'"
2728,"b'ageDoneToChampions"":8892,""totalDamageTaken"":22995,""trueDamageDone"":22524,""trueDamageDoneToChampions"":323,""trueDamageTaken"":458},'"
2729,"b'""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":11,""minionsKilled"":10,""participantId"":2,""position"":{""x"":2851,""y"":5973},""time'"
2730,"b'EnemySpentControlled"":109584,""totalGold"":7455,""xp"":7455},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":169,""armor"":71,""a'"
2731,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2732,"b'n"":0,""cooldownReduction"":0,""health"":1780,""healthMax"":2041,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2733,"b'Resist"":50,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1123,""powerMax"":1313,""powerRegen"":31,""spellVamp"":0},""curren'"
2734,"b'tGold"":632,""damageStats"":{""magicDamageDone"":84383,""magicDamageDoneToChampions"":7005,""magicDamageTaken"":5602,""physicalDamageDone""'"
2735,"b':4681,""physicalDamageDoneToChampions"":450,""physicalDamageTaken"":6324,""totalDamageDone"":90649,""totalDamageDoneToChampions"":7456,""'"
2736,"b'totalDamageTaken"":12013,""trueDamageDone"":1583,""trueDamageDoneToChampions"":0,""trueDamageTaken"":86},""goldPerSecond"":0,""jungleMinio'"
2737,"b'nsKilled"":0,""level"":12,""minionsKilled"":177,""participantId"":3,""position"":{""x"":1663,""y"":10745},""timeEnemySpentControlled"":123405,""'"
2738,"b'totalGold"":6837,""xp"":9736},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""'"
2739,"b'attackDamage"":200,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
2740,"b'lth"":1615,""healthMax"":1615,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,'"
2741,"b'""omnivamp"":2,""physicalVamp"":0,""power"":696,""powerMax"":696,""powerRegen"":28,""spellVamp"":0},""currentGold"":468,""damageStats"":{""magicD'"
2742,"b'amageDone"":7483,""magicDamageDoneToChampions"":2644,""magicDamageTaken"":1013,""physicalDamageDone"":74506,""physicalDamageDoneToChampi'"
2743,"b'ons"":4435,""physicalDamageTaken"":2217,""totalDamageDone"":83591,""totalDamageDoneToChampions"":7079,""totalDamageTaken"":3230,""trueDama'"
2744,"b'geDone"":1602,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKil'"
2745,"b'led"":184,""participantId"":4,""position"":{""x"":2481,""y"":7030},""timeEnemySpentControlled"":0,""totalGold"":7413,""xp"":8559},""5"":{""champio'"
2746,"b'nStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":116,""bo'"
2747,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1753,""healthMax"":1770,""healthRegen'"
2748,"b'"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":6'"
2749,"b'18,""powerMax"":836,""powerRegen"":24,""spellVamp"":0},""currentGold"":124,""damageStats"":{""magicDamageDone"":3810,""magicDamageDoneToChamp'"
2750,"b'ions"":2189,""magicDamageTaken"":3319,""physicalDamageDone"":5772,""physicalDamageDoneToChampions"":1289,""physicalDamageTaken"":5177,""to'"
2751,"b'talDamageDone"":14575,""totalDamageDoneToChampions"":3718,""totalDamageTaken"":8785,""trueDamageDone"":4991,""trueDamageDoneToChampions""'"
2752,"b':240,""trueDamageTaken"":289},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":34,""participantId"":5,""position""'"
2753,"b':{""x"":2803,""y"":6791},""timeEnemySpentControlled"":190772,""totalGold"":4638,""xp"":5417},""6"":{""championStats"":{""abilityHaste"":0,""abili'"
2754,"b'tyPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagic'"
2755,"b'PenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2041,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""mag'"
2756,"b'icPenPercent"":0,""magicResist"":42,""movementSpeed"":391,""omnivamp"":0,""physicalVamp"":0,""power"":25,""powerMax"":100,""powerRegen"":0,""spe'"
2757,"b'llVamp"":0},""currentGold"":729,""damageStats"":{""magicDamageDone"":6031,""magicDamageDoneToChampions"":2161,""magicDamageTaken"":4803,""ph'"
2758,"b'ysicalDamageDone"":81760,""physicalDamageDoneToChampions"":12302,""physicalDamageTaken"":12984,""totalDamageDone"":88227,""totalDamageDo'"
2759,"b'neToChampions"":14667,""totalDamageTaken"":18138,""trueDamageDone"":435,""trueDamageDoneToChampions"":203,""trueDamageTaken"":349},""goldP'"
2760,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":154,""participantId"":6,""position"":{""x"":2528,""y"":8392},""timeEnemySp'"
2761,"b'entControlled"":345617,""totalGold"":8167,""xp"":9223},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":'"
2762,"b'0,""armorPenPercent"":3,""attackDamage"":259,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""c'"
2763,"b'ooldownReduction"":0,""health"":2649,""healthMax"":2649,""healthRegen"":293,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist'"
2764,"b'"":60,""movementSpeed"":531,""omnivamp"":0,""physicalVamp"":0,""power"":558,""powerMax"":867,""powerRegen"":230,""spellVamp"":0},""currentGold"":'"
2765,"b'539,""damageStats"":{""magicDamageDone"":12795,""magicDamageDoneToChampions"":1717,""magicDamageTaken"":5099,""physicalDamageDone"":153116'"
2766,"b',""physicalDamageDoneToChampions"":12138,""physicalDamageTaken"":17715,""totalDamageDone"":199464,""totalDamageDoneToChampions"":14617,""'"
2767,"b'totalDamageTaken"":23220,""trueDamageDone"":33553,""trueDamageDoneToChampions"":762,""trueDamageTaken"":405},""goldPerSecond"":0,""jungleM'"
2768,"b'inionsKilled"":135,""level"":12,""minionsKilled"":18,""participantId"":7,""position"":{""x"":7750,""y"":10430},""timeEnemySpentControlled"":209'"
2769,"b'185,""totalGold"":10273,""xp"":9696},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":265,""armor"":125,""armorPen"":0,""armorPenPer'"
2770,"b'cent"":0,""attackDamage"":106,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReducti'"
2771,"b'on"":0,""health"":2369,""healthMax"":2405,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":39,""magicResist"":89,""movement'"
2772,"b'Speed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1493,""powerMax"":1583,""powerRegen"":244,""spellVamp"":0},""currentGold"":598,""damageS'"
2773,"b'tats"":{""magicDamageDone"":104164,""magicDamageDoneToChampions"":9923,""magicDamageTaken"":5089,""physicalDamageDone"":6620,""physicalDam'"
2774,"b'ageDoneToChampions"":313,""physicalDamageTaken"":5794,""totalDamageDone"":116197,""totalDamageDoneToChampions"":10237,""totalDamageTaken'"
2775,"b'"":10884,""trueDamageDone"":5412,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
2776,"b'l"":14,""minionsKilled"":195,""participantId"":8,""position"":{""x"":9995,""y"":1621},""timeEnemySpentControlled"":83131,""totalGold"":10863,""x'"
2777,"b'p"":11989},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":251'"
2778,"b',""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2069,""health'"
2779,"b'Max"":2069,""healthRegen"":227,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":383,""omnivamp"":2,""ph'"
2780,"b'ysicalVamp"":0,""power"":1202,""powerMax"":2044,""powerRegen"":36,""spellVamp"":0},""currentGold"":779,""damageStats"":{""magicDamageDone"":582'"
2781,"b'2,""magicDamageDoneToChampions"":1353,""magicDamageTaken"":1566,""physicalDamageDone"":98250,""physicalDamageDoneToChampions"":5248,""phy'"
2782,"b'sicalDamageTaken"":2409,""totalDamageDone"":104667,""totalDamageDoneToChampions"":6631,""totalDamageTaken"":4004,""trueDamageDone"":594,""'"
2783,"b'trueDamageDoneToChampions"":30,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":203,""pa'"
2784,"b'rticipantId"":9,""position"":{""x"":4669,""y"":6517},""timeEnemySpentControlled"":25258,""totalGold"":8677,""xp"":9481},""10"":{""championStats""'"
2785,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":142,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":114,""bonusArmo'"
2786,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2379,""healthMax"":2379,""healthRegen"":40,""l'"
2787,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":94,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":672,""pow'"
2788,"b'erMax"":744,""powerRegen"":22,""spellVamp"":0},""currentGold"":336,""damageStats"":{""magicDamageDone"":8962,""magicDamageDoneToChampions"":3'"
2789,"b'241,""magicDamageTaken"":3343,""physicalDamageDone"":4432,""physicalDamageDoneToChampions"":379,""physicalDamageTaken"":3449,""totalDamag'"
2790,"b'eDone"":18978,""totalDamageDoneToChampions"":3886,""totalDamageTaken"":7033,""trueDamageDone"":5583,""trueDamageDoneToChampions"":266,""tr'"
2791,"b'ueDamageTaken"":240},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":35,""participantId"":10,""position"":{""x"":5'"
2792,"b'174,""y"":9115},""timeEnemySpentControlled"":116353,""totalGold"":5936,""xp"":5372}},""timestamp"":1200285},{""events"":[{""itemId"":2055,""par'"
2793,"b'ticipantId"":10,""timestamp"":1204218,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1204218,""type"":""WARD_PLACED"",""wardType"":'"
2794,"b'""CONTROL_WARD""},{""creatorId"":3,""timestamp"":1204251,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":3,""timestamp"":1'"
2795,"b'207552,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":4,""timestamp"":1208449,""type"":""LEVEL_UP""},{""leve'"
2796,"b'l"":13,""participantId"":3,""timestamp"":1211822,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestam'"
2797,"b'p"":1212124,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1214764,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType""'"
2798,"b':""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":1216304,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDIN'"
2799,"b'G"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":1216809,""towerType"":""INNER_TURRET""'"
2800,"b',""type"":""BUILDING_KILL""},{""itemId"":3859,""participantId"":5,""timestamp"":1217905,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds'"
2801,"b'"":[10],""bounty"":274,""killStreakLength"":5,""killerId"":7,""position"":{""x"":867,""y"":11150},""shutdownBounty"":0,""timestamp"":1223924,""typ'"
2802,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":404,""name"":""Azir"",""participantId"":7,""physicalDamage"":0,""spe'"
2803,"b'llName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Azir"",""participantId"":10,""physica'"
2804,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""Azir"",""particip'"
2805,"b'antId"":10,""physicalDamage"":0,""spellName"":""azirtowerclick"",""spellSlot"":62,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2806,"b'ge"":0,""name"":""Azir"",""participantId"":10,""physicalDamage"":24,""spellName"":""azirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
2807,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":55,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName'"
2808,"b'"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":468,""name"":""Maokai"",""participantId"":10,""ph'"
2809,"b'ysicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai'"
2810,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2811,"b'Damage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":124,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":'"
2812,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":534,""spellName"":""hecarimrapidslash"",'"
2813,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":'"
2814,"b'0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Hecarim"",""partic'"
2815,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2816,"b',""name"":""Hecarim"",""participantId"":7,""physicalDamage"":301,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2817,"b'rue,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":488,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""tr'"
2818,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":13,""participantId"":7,""timestamp"":1223924,""type"":""LEVEL_UP""},{""levelUpType"":""'"
2819,"b'NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1225957,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1228859,""type"":""W'"
2820,"b'ARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1043,""participantId"":3,""timestamp"":1232262,""type"":""ITEM_DESTROYED""},{""itemId"":1026,'"
2821,"b'""participantId"":3,""timestamp"":1232262,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":1232262,""type"":""ITEM'"
2822,"b'_DESTROYED""},{""itemId"":3115,""participantId"":3,""timestamp"":1232262,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""tim'"
2823,"b'estamp"":1232829,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":6,""timestamp"":1235125,""type"":""ITEM_DESTROYED""},{""itemId""'"
2824,"b':3067,""participantId"":6,""timestamp"":1235125,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":1235125,""type""'"
2825,"b':""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":6,""timestamp"":1235125,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":12386'"
2826,"b'99,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":2,""killerId"":1,""position"":{""x"":10103,""y"":1123}'"
2827,"b',""shutdownBounty"":500,""timestamp"":1239031,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":1481,""name"":""'"
2828,"b'Galio"",""participantId"":1,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2829,"b'gicDamage"":851,""name"":""Galio"",""participantId"":1,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
2830,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":556,""name"":""Galio"",""participantId"":1,""physicalDamage"":0,""spellName"":""galioe"",""spellSlot'"
2831,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Galio"",""participantId"":1,""physicalDamage"":85,""spellName'"
2832,"b'"":""galiobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Galio"",""participantId'"
2833,"b'"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":636,""name"":""Gal'"
2834,"b'io"",""participantId"":1,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2835,"b'Damage"":135,""name"":""Galio"",""participantId"":1,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHE'"
2836,"b'R""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":98,""spellName"":'"
2837,"b'""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""ph'"
2838,"b'ysicalDamage"":449,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2839,"b'"":""Renekton"",""participantId"":1,""physicalDamage"":884,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
2840,"b'},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":104,""spellName"":""renektonsliceanddice"",""sp'"
2841,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":370'"
2842,"b',""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton""'"
2843,"b',""participantId"":1,""physicalDamage"":298,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2844,"b'"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDama'"
2845,"b'ge"":186,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""ren'"
2846,"b'ektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",'"
