,0
2948,"b'agicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":99,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0'"
2949,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":73,""spellName"":"""",""spellSlot"":'"
2950,"b'-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""particip'"
2951,"b'antId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic'"
2952,"b'"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasi'"
2953,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":3,""phys'"
2954,"b'icalDamage"":14,""spellName"":"""",""spellSlot"":-1,""trueDamage"":204,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""p'"
2955,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""camilleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2956,"b'e"":0,""name"":""Camille"",""participantId"":3,""physicalDamage"":0,""spellName"":""camillebasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
2957,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":3,""physicalDamage"":170,""spellName"":""camillee"",""spellSl'"
2958,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":3,""physicalDamage"":28,""spel'"
2959,"b'lName"":""camilleq2"",""spellSlot"":0,""trueDamage"":392,""type"":""OTHER""}],""victimId"":8},{""level"":14,""participantId"":3,""timestamp"":12689'"
2960,"b'43,""type"":""LEVEL_UP""},{""itemId"":1018,""participantId"":8,""timestamp"":1271109,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""participantI'"
2961,"b'd"":8,""timestamp"":1271308,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1271674,""t'"
2962,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":6,""timestamp"":1271941,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participant'"
2963,"b'Id"":6,""timestamp"":1271941,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":4,""timestamp"":1275836,""type"":""ITEM_DESTROYED""}'"
2964,"b',{""itemId"":3133,""participantId"":4,""timestamp"":1275836,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":1275'"
2965,"b'836,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":4,""timestamp"":1275836,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""times'"
2966,"b'tamp"":1275972,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1286851,""type"":""ITEM_DE'"
2967,"b'STROYED""},{""creatorId"":5,""timestamp"":1286851,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":1288117,'"
2968,"b'""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1288117,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""c'"
2969,"b'reatorId"":9,""timestamp"":1290492,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1292761,""type"":""WARD_'"
2970,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1293828,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":'"
2971,"b'10,""timestamp"":1297168,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1299767,""type"":""WARD_PLACED"",""wa'"
2972,"b'rdType"":""UNDEFINED""},{""level"":11,""participantId"":7,""timestamp"":1302298,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty'"
2973,"b'"":140,""killStreakLength"":1,""killerId"":3,""position"":{""x"":12564,""y"":6553},""shutdownBounty"":0,""timestamp"":1303760,""type"":""CHAMPION_'"
2974,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":27,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""'"
2975,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":309,""name"":""Maokai"",""participantId"":2,""physicalDamage""'"
2976,"b':0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participan'"
2977,"b'tId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ma'"
2978,"b'okai"",""participantId"":3,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2979,"b'gicDamage"":0,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},'"
2980,"b'{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":""maokaipassive"",""spellSlot"":63,""t'"
2981,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":""m'"
2982,"b'aokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":515,""name"":""SRU_Gromp""'"
2983,"b',""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic'"
2984,"b'"":true,""magicDamage"":0,""name"":""SRU_Blue"",""participantId"":0,""physicalDamage"":674,""spellName"":""sru_bluebasicattack"",""spellSlot"":64'"
2985,"b',""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":3,""physicalDamage"":197,""spellN'"
2986,"b'ame"":""camilleq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":3,'"
2987,"b'""physicalDamage"":181,""spellName"":""camilleedash2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2988,"b'me"":""Camille"",""participantId"":3,""physicalDamage"":127,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2989,"b',""magicDamage"":0,""name"":""Camille"",""participantId"":3,""physicalDamage"":198,""spellName"":""camilleq"",""spellSlot"":0,""trueDamage"":0,""ty'"
2990,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":3,""physicalDamage"":79,""spellName"":"""",""spellSlot"":-1'"
2991,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":3,""physicalDamage"":141,""spellName'"
2992,"b'"":""camillebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Nidalee"",""particip'"
2993,"b'antId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":343,""name""'"
2994,"b':""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2995,"b'""magicDamage"":254,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type""'"
2996,"b':""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
2997,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":547,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName""'"
2998,"b':""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""creatorId"":4,""timestamp"":1306701,""type"":""WARD_PLACED"",'"
2999,"b'""wardType"":""BLUE_TRINKET""},{""creatorId"":2,""timestamp"":1310678,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1101,""parti'"
3000,"b'cipantId"":7,""timestamp"":1312078,""type"":""ITEM_DESTROYED""},{""level"":15,""participantId"":3,""timestamp"":1314406,""type"":""LEVEL_UP""},{""'"
3001,"b'levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1315473,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":131'"
3002,"b'5540,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":9,""timestamp"":1315540,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
3003,"b'""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1316041,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestam'"
3004,"b'p"":1319605,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[5],""bounty"":0,""buildingType"":""TOWER_BUILDING'"
3005,"b'"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""timestamp"":1320173,""towerType"":""INNER_TURRET""'"
3006,"b',""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":1320338,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participa'"
3007,"b'ntId"":6,""timestamp"":1320371,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
3008,"b'mor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":291,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
3009,"b'""ccReduction"":47,""cooldownReduction"":0,""health"":1978,""healthMax"":2028,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
3010,"b'nt"":0,""magicResist"":139,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""'"
3011,"b'currentGold"":1077,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8630,""physicalDamageDone""'"
3012,"b':116950,""physicalDamageDoneToChampions"":22263,""physicalDamageTaken"":12676,""totalDamageDone"":117342,""totalDamageDoneToChampions"":'"
3013,"b'22522,""totalDamageTaken"":25389,""trueDamageDone"":391,""trueDamageDoneToChampions"":258,""trueDamageTaken"":4082},""goldPerSecond"":0,""j'"
3014,"b'ungleMinionsKilled"":4,""level"":14,""minionsKilled"":161,""participantId"":1,""position"":{""x"":2955,""y"":12596},""timeEnemySpentControlled'"
3015,"b'"":193807,""totalGold"":10232,""xp"":12574},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":551,""armor"":98,""armorPen"":0,""armorP'"
3016,"b'enPercent"":0,""attackDamage"":104,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
3017,"b'uction"":0,""health"":2395,""healthMax"":2395,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":55,""move'"
3018,"b'mentSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":497,""powerMax"":892,""powerRegen"":128,""spellVamp"":0},""currentGold"":633,""damag'"
3019,"b'eStats"":{""magicDamageDone"":174859,""magicDamageDoneToChampions"":15254,""magicDamageTaken"":6733,""physicalDamageDone"":21021,""physica'"
3020,"b'lDamageDoneToChampions"":1328,""physicalDamageTaken"":15967,""totalDamageDone"":242926,""totalDamageDoneToChampions"":17117,""totalDamag'"
3021,"b'eTaken"":23055,""trueDamageDone"":47044,""trueDamageDoneToChampions"":534,""trueDamageTaken"":355},""goldPerSecond"":0,""jungleMinionsKill'"
3022,"b'ed"":177,""level"":15,""minionsKilled"":14,""participantId"":2,""position"":{""x"":10182,""y"":4789},""timeEnemySpentControlled"":225819,""total'"
3023,"b'Gold"":11228,""xp"":13503},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""at'"
3024,"b'tackDamage"":261,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""healt'"
3025,"b'h"":2489,""healthMax"":2489,""healthRegen"":46,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":415,""'"
3026,"b'omnivamp"":0,""physicalVamp"":0,""power"":843,""powerMax"":1028,""powerRegen"":189,""spellVamp"":0},""currentGold"":1393,""damageStats"":{""magi'"
3027,"b'cDamageDone"":626,""magicDamageDoneToChampions"":626,""magicDamageTaken"":4393,""physicalDamageDone"":83999,""physicalDamageDoneToChampi'"
3028,"b'ons"":9492,""physicalDamageTaken"":12314,""totalDamageDone"":107664,""totalDamageDoneToChampions"":14474,""totalDamageTaken"":17395,""true'"
3029,"b'DamageDone"":23037,""trueDamageDoneToChampions"":4354,""trueDamageTaken"":687},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""'"
3030,"b'minionsKilled"":163,""participantId"":3,""position"":{""x"":13140,""y"":8925},""timeEnemySpentControlled"":174475,""totalGold"":10720,""xp"":13'"
3031,"b'098},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":237,""att'"
3032,"b'ackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1875,""healthMax"":'"
3033,"b'1875,""healthRegen"":19,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":403,""omnivamp"":2,""physical'"
3034,"b'Vamp"":0,""power"":1521,""powerMax"":1900,""powerRegen"":34,""spellVamp"":0},""currentGold"":844,""damageStats"":{""magicDamageDone"":3410,""mag'"
3035,"b'icDamageDoneToChampions"":1223,""magicDamageTaken"":3629,""physicalDamageDone"":75891,""physicalDamageDoneToChampions"":5203,""physicalD'"
3036,"b'amageTaken"":2641,""totalDamageDone"":79775,""totalDamageDoneToChampions"":6580,""totalDamageTaken"":6763,""trueDamageDone"":473,""trueDam'"
3037,"b'ageDoneToChampions"":153,""trueDamageTaken"":492},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":204,""partici'"
3038,"b'pantId"":4,""position"":{""x"":9454,""y"":9388},""timeEnemySpentControlled"":37306,""totalGold"":8307,""xp"":8410},""5"":{""championStats"":{""abi'"
3039,"b'lityHaste"":0,""abilityPower"":20,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":125,""bonusArmorPenPe'"
3040,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1870,""healthMax"":1870,""healthRegen"":51,""lifest'"
3041,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":135,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":650,""powerMa'"
3042,"b'x"":763,""powerRegen"":25,""spellVamp"":0},""currentGold"":356,""damageStats"":{""magicDamageDone"":6191,""magicDamageDoneToChampions"":1248,'"
3043,"b'""magicDamageTaken"":1879,""physicalDamageDone"":7880,""physicalDamageDoneToChampions"":701,""physicalDamageTaken"":4298,""totalDamageDon'"
3044,"b'e"":21967,""totalDamageDoneToChampions"":2579,""totalDamageTaken"":6504,""trueDamageDone"":7894,""trueDamageDoneToChampions"":630,""trueDa'"
3045,"b'mageTaken"":326},""goldPerSecond"":30,""jungleMinionsKilled"":2,""level"":10,""minionsKilled"":33,""participantId"":5,""position"":{""x"":8812,'"
3046,"b'""y"":9767},""timeEnemySpentControlled"":188841,""totalGold"":5426,""xp"":6845},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15'"
3047,"b'4,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
3048,"b'"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1963,""healthMax"":2113,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
3049,"b'rcent"":0,""magicResist"":52,""movementSpeed"":385,""omnivamp"":7,""physicalVamp"":0,""power"":658,""powerMax"":723,""powerRegen"":28,""spellVam'"
3050,"b'p"":0},""currentGold"":280,""damageStats"":{""magicDamageDone"":54863,""magicDamageDoneToChampions"":8518,""magicDamageTaken"":3021,""physic'"
3051,"b'alDamageDone"":21499,""physicalDamageDoneToChampions"":3373,""physicalDamageTaken"":17670,""totalDamageDone"":116798,""totalDamageDoneTo'"
3052,"b'Champions"":16327,""totalDamageTaken"":21235,""trueDamageDone"":40435,""trueDamageDoneToChampions"":4436,""trueDamageTaken"":543},""goldPe'"
3053,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":150,""participantId"":6,""position"":{""x"":13764,""y"":9445},""timeEnemySp'"
3054,"b'entControlled"":46848,""totalGold"":7540,""xp"":9986},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":143,""armor"":84,""armorPen""'"
3055,"b':0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
3056,"b'oldownReduction"":0,""health"":0,""healthMax"":2070,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49'"
3057,"b',""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":708,""powerMax"":752,""powerRegen"":35,""spellVamp"":0},""currentGold"":570,""'"
3058,"b'damageStats"":{""magicDamageDone"":63529,""magicDamageDoneToChampions"":6399,""magicDamageTaken"":11842,""physicalDamageDone"":15585,""phy'"
3059,"b'sicalDamageDoneToChampions"":566,""physicalDamageTaken"":16075,""totalDamageDone"":100576,""totalDamageDoneToChampions"":7883,""totalDam'"
3060,"b'ageTaken"":28993,""trueDamageDone"":21460,""trueDamageDoneToChampions"":916,""trueDamageTaken"":1075},""goldPerSecond"":0,""jungleMinionsK'"
3061,"b'illed"":83,""level"":11,""minionsKilled"":7,""participantId"":7,""position"":{""x"":12564,""y"":6553},""timeEnemySpentControlled"":355624,""tota'"
3062,"b'lGold"":6400,""xp"":7578},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":4,""atta'"
3063,"b'ckDamage"":221,""attackSpeed"":229,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
3064,"b':2020,""healthMax"":2020,""healthRegen"":32,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":395,""omn'"
3065,"b'ivamp"":2,""physicalVamp"":0,""power"":430,""powerMax"":430,""powerRegen"":0,""spellVamp"":0},""currentGold"":343,""damageStats"":{""magicDamage'"
3066,"b'Done"":7330,""magicDamageDoneToChampions"":1120,""magicDamageTaken"":3441,""physicalDamageDone"":108704,""physicalDamageDoneToChampions""'"
3067,"b':14172,""physicalDamageTaken"":11540,""totalDamageDone"":116035,""totalDamageDoneToChampions"":15293,""totalDamageTaken"":17849,""trueDam'"
3068,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2867},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKi'"
3069,"b'lled"":178,""participantId"":8,""position"":{""x"":12016,""y"":11044},""timeEnemySpentControlled"":118019,""totalGold"":9553,""xp"":10845},""9"":'"
3070,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":125,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpee'"
3071,"b'd"":254,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1724,""healthMax"":1724,""h'"
3072,"b'ealthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0'"
3073,"b',""power"":768,""powerMax"":858,""powerRegen"":30,""spellVamp"":0},""currentGold"":962,""damageStats"":{""magicDamageDone"":41009,""magicDamage'"
3074,"b'DoneToChampions"":4760,""magicDamageTaken"":1544,""physicalDamageDone"":60283,""physicalDamageDoneToChampions"":5009,""physicalDamageTak'"
3075,"b'en"":5407,""totalDamageDone"":111044,""totalDamageDoneToChampions"":9769,""totalDamageTaken"":7235,""trueDamageDone"":9751,""trueDamageDon'"
3076,"b'eToChampions"":0,""trueDamageTaken"":283},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":242,""participantId"":'"
3077,"b'9,""position"":{""x"":9291,""y"":11149},""timeEnemySpentControlled"":30269,""totalGold"":9892,""xp"":9481},""10"":{""championStats"":{""abilityHa'"
3078,"b'ste"":0,""abilityPower"":133,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":123,""bonusArmorPenPercent""'"
3079,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1826,""healthMax"":1826,""healthRegen"":35,""lifesteal"":0,'"
3080,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":684,""powerMax"":702,""'"
3081,"b'powerRegen"":50,""spellVamp"":0},""currentGold"":163,""damageStats"":{""magicDamageDone"":3546,""magicDamageDoneToChampions"":2198,""magicDa'"
3082,"b'mageTaken"":1964,""physicalDamageDone"":4608,""physicalDamageDoneToChampions"":454,""physicalDamageTaken"":5599,""totalDamageDone"":12950'"
3083,"b',""totalDamageDoneToChampions"":3245,""totalDamageTaken"":8725,""trueDamageDone"":4795,""trueDamageDoneToChampions"":592,""trueDamageTake'"
3084,"b'n"":1160},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":30,""participantId"":10,""position"":{""x"":10585,""y"":1'"
3085,"b'0664},""timeEnemySpentControlled"":30964,""totalGold"":4923,""xp"":6412}},""timestamp"":1320404},{""events"":[{""killerId"":5,""timestamp"":13'"
3086,"b'22302,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1052,""participantId"":7,""timestamp"":1323404,""type"":""ITEM_PURCHASED""},{'"
3087,"b'""killerId"":5,""timestamp"":1323472,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot'"
3088,"b'"":3,""timestamp"":1324970,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":1329174,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
3089,"b',{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":441'"
3090,"b'4},""timestamp"":1331147,""type"":""ELITE_MONSTER_KILL""},{""killerId"":1,""timestamp"":1332683,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKE'"
3091,"b'T""},{""creatorId"":5,""timestamp"":1334783,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":1336418,""type"":""'"
3092,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":3,""timestamp"":1346532,""type"":""ITEM_DESTROYED""},{""itemId'"
3093,"b'"":1036,""participantId"":3,""timestamp"":1346532,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":3,""timestamp"":1346532,""type'"
3094,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1346965,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1'"
3095,"b'346965,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1037,""participantId"":3,""timestamp"":1347300,""type"":""ITEM_PURCHAS'"
3096,"b'ED""},{""creatorId"":2,""timestamp"":1349666,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp'"
3097,"b'"":1349933,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1349933,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":1'"
3098,"b'3,""participantId"":9,""timestamp"":1350800,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":1351638,""type"":""WARD_KILL"",""wardType"":""SIGH'"
3099,"b'T_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1352173,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""t'"
3100,"b'imestamp"":1353339,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":15,""participantId"":1,""timestamp"":1359528,""type"":""LEVEL_'"
3101,"b'UP""},{""level"":12,""participantId"":4,""timestamp"":1359528,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,4,5,10],""bounty"":0,""kill'"
3102,"b'erId"":2,""killerTeamId"":100,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1359528,""type"":""ELITE_MONSTE'"
3103,"b'R_KILL""},{""level"":16,""participantId"":2,""timestamp"":1359528,""type"":""LEVEL_UP""},{""level"":11,""participantId"":5,""timestamp"":1359528,'"
3104,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1360795,""type"":""SKILL_LEVEL_UP""},{""assist'"
3105,"b'ingParticipantIds"":[2,4],""bounty"":219,""killStreakLength"":0,""killerId"":1,""position"":{""x"":6747,""y"":10024},""shutdownBounty"":0,""time'"
3106,"b'stamp"":1360862,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":172,""name"":""Ezreal"",""participantId"":4'"
3107,"b',""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ez'"
3108,"b'real"",""participantId"":4,""physicalDamage"":96,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3109,"b'mage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":236,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
3110,"b'},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":293,""spellName"":""aatroxq2"",""spellSlot"":0,""tr'"
