,0
160,"b'r"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
161,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
162,"b'rcent"":0,""magicResist"":30,""movementSpeed"":487,""omnivamp"":2,""physicalVamp"":0,""power"":385,""powerMax"":385,""powerRegen"":16,""spellVam'"
163,"b'p"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":14,""magicDamageDoneToChampions"":14,""magicDamageTaken"":174,""physicalDamage'"
164,"b'Done"":128,""physicalDamageDoneToChampions"":128,""physicalDamageTaken"":526,""totalDamageDone"":142,""totalDamageDoneToChampions"":142,""'"
165,"b'totalDamageTaken"":705,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":4},""goldPerSecond"":0,""jungleMinionsKill'"
166,"b'ed"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":2930,""y"":917},""timeEnemySpentControlled"":3048,""totalGold"":50'"
167,"b'0,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55'"
168,"b',""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthM'"
169,"b'ax"":600,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":345,""omnivamp"":0,""physi'"
170,"b'calVamp"":0,""power"":451,""powerMax"":494,""powerRegen"":20,""spellVamp"":0},""currentGold"":20,""damageStats"":{""magicDamageDone"":337,""magi'"
171,"b'cDamageDoneToChampions"":337,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":'"
172,"b'0,""totalDamageDone"":337,""totalDamageDoneToChampions"":337,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
173,"b'trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":783'"
174,"b'0,""y"":3861},""timeEnemySpentControlled"":3622,""totalGold"":520,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
175,"b'or"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
176,"b'cReduction"":6,""cooldownReduction"":0,""health"":654,""healthMax"":745,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
177,"b',""magicResist"":32,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":320,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""c'"
178,"b'urrentGold"":58,""damageStats"":{""magicDamageDone"":63,""magicDamageDoneToChampions"":63,""magicDamageTaken"":107,""physicalDamageDone"":2'"
179,"b'44,""physicalDamageDoneToChampions"":244,""physicalDamageTaken"":0,""totalDamageDone"":308,""totalDamageDoneToChampions"":308,""totalDama'"
180,"b'geTaken"":107,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
181,"b'vel"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":8661,""y"":4580},""timeEnemySpentControlled"":1229,""totalGold"":558,""xp"":5'"
182,"b'},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackS'"
183,"b'peed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":536,""healthMax"":643,""'"
184,"b'healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":'"
185,"b'0,""power"":310,""powerMax"":327,""powerRegen"":21,""spellVamp"":0},""currentGold"":409,""damageStats"":{""magicDamageDone"":14,""magicDamageDo'"
186,"b'neToChampions"":14,""magicDamageTaken"":122,""physicalDamageDone"":103,""physicalDamageDoneToChampions"":103,""physicalDamageTaken"":0,""t'"
187,"b'otalDamageDone"":122,""totalDamageDoneToChampions"":122,""totalDamageTaken"":122,""trueDamageDone"":4,""trueDamageDoneToChampions"":4,""tr'"
188,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8644,""'"
189,"b'y"":4215},""timeEnemySpentControlled"":0,""totalGold"":909,""xp"":5},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":2'"
190,"b'1,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
191,"b'ction"":0,""cooldownReduction"":0,""health"":668,""healthMax"":680,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
192,"b'icResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":448,""powerMax"":475,""powerRegen"":14,""spellVamp"":0},""curren'"
193,"b'tGold"":33,""damageStats"":{""magicDamageDone"":97,""magicDamageDoneToChampions"":97,""magicDamageTaken"":25,""physicalDamageDone"":0,""phys'"
194,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":97,""totalDamageDoneToChampions"":97,""totalDamageTaken"":25,'"
195,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
196,"b'nsKilled"":0,""participantId"":8,""position"":{""x"":8525,""y"":5943},""timeEnemySpentControlled"":0,""totalGold"":533,""xp"":5},""9"":{""champion'"
197,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":109,""bonus'"
198,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":473,""healthMax"":580,""healthRegen"":6,""'"
199,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""po'"
200,"b'werMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
201,"b'agicDamageTaken"":81,""physicalDamageDone"":178,""physicalDamageDoneToChampions"":178,""physicalDamageTaken"":54,""totalDamageDone"":178,'"
202,"b'""totalDamageDoneToChampions"":178,""totalDamageTaken"":136,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
203,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":8616,""y"":4642},""timeEnemyS'"
204,"b'pentControlled"":0,""totalGold"":533,""xp"":5},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armo'"
205,"b'rPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRe'"
206,"b'duction"":0,""health"":638,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""moveme'"
207,"b'ntSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStat'"
208,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":14,""physicalDamageDone"":0,""physicalDamageDoneToChampio'"
209,"b'ns"":0,""physicalDamageTaken"":73,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":87,""trueDamageDone"":0,""true'"
210,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participan'"
211,"b'tId"":10,""position"":{""x"":8552,""y"":4838},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":5}},""timestamp"":60015},{""events"":[{""ite'"
212,"b'mId"":2003,""participantId"":6,""timestamp"":67030,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""'"
213,"b'timestamp"":67992,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":87012,""type"":""SKIL'"
214,"b'L_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":106042,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skill'"
215,"b'Slot"":1,""timestamp"":106742,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":108114,""type"":""ITEM_DESTROYED""}'"
216,"b',{""level"":2,""participantId"":2,""timestamp"":109547,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""tim'"
217,"b'estamp"":109746,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49'"
218,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
219,"b'tion"":5,""cooldownReduction"":0,""health"":745,""healthMax"":745,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
220,"b'cResist"":37,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGol'"
221,"b'd"":21,""damageStats"":{""magicDamageDone"":67,""magicDamageDoneToChampions"":67,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalD'"
222,"b'amageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":67,""totalDamageDoneToChampions"":67,""totalDamageTaken"":0,""trueD'"
223,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
224,"b'ed"":0,""participantId"":1,""position"":{""x"":1922,""y"":11890},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":123},""2"":{""championSta'"
225,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":114,""bonusArm'"
226,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":477,""healthMax"":763,""healthRegen"":23,""li'"
227,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":270,""powe'"
228,"b'rMax"":281,""powerRegen"":20,""spellVamp"":0},""currentGold"":200,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
229,"b'gicDamageTaken"":9,""physicalDamageDone"":3315,""physicalDamageDoneToChampions"":152,""physicalDamageTaken"":804,""totalDamageDone"":4856'"
230,"b',""totalDamageDoneToChampions"":152,""totalDamageTaken"":813,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
231,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7751,""y"":2360},""timeEn'"
232,"b'emySpentControlled"":9030,""totalGold"":650,""xp"":446},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen""'"
233,"b':0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
234,"b'oldownReduction"":0,""health"":447,""healthMax"":598,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38'"
235,"b',""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""'"
236,"b'damageStats"":{""magicDamageDone"":225,""magicDamageDoneToChampions"":0,""magicDamageTaken"":182,""physicalDamageDone"":1010,""physicalDam'"
237,"b'ageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1235,""totalDamageDoneToChampions"":0,""totalDamageTaken"":182,""true'"
238,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
239,"b'led"":6,""participantId"":3,""position"":{""x"":7311,""y"":6920},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""4"":{""championSta'"
240,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":122,""bonusArm'"
241,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":648,""healthMax"":680,""healthRegen"":7,""lif'"
242,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":321,""power'"
243,"b'Max"":410,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":28,""magicDamageDoneToChampions"":28,""ma'"
244,"b'gicDamageTaken"":174,""physicalDamageDone"":600,""physicalDamageDoneToChampions"":298,""physicalDamageTaken"":562,""totalDamageDone"":628'"
245,"b',""totalDamageDoneToChampions"":327,""totalDamageTaken"":741,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":4},""'"
246,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12467,""y"":2728},""timeEnem'"
247,"b'ySpentControlled"":6974,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":28,""armorPen"":'"
248,"b'0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
249,"b'ldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,'"
250,"b'""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":371,""powerMax"":519,""powerRegen"":20,""spellVamp"":0},""currentGold"":83,""da'"
251,"b'mageStats"":{""magicDamageDone"":798,""magicDamageDoneToChampions"":691,""magicDamageTaken"":0,""physicalDamageDone"":55,""physicalDamageD'"
252,"b'oneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":853,""totalDamageDoneToChampions"":691,""totalDamageTaken"":0,""trueDamag'"
253,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
254,"b':0,""participantId"":5,""position"":{""x"":12213,""y"":2604},""timeEnemySpentControlled"":5848,""totalGold"":583,""xp"":113},""6"":{""championSta'"
255,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":124,""bonusArm'"
256,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":681,""healthMax"":745,""healthRegen"":17,""li'"
257,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":339,""powe'"
258,"b'rMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":85,""damageStats"":{""magicDamageDone"":63,""magicDamageDoneToChampions"":63,""m'"
259,"b'agicDamageTaken"":174,""physicalDamageDone"":814,""physicalDamageDoneToChampions"":244,""physicalDamageTaken"":8,""totalDamageDone"":877,'"
260,"b'""totalDamageDoneToChampions"":308,""totalDamageTaken"":183,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
261,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":1959,""y"":12381},""timeEnemy'"
262,"b'SpentControlled"":1229,""totalGold"":635,""xp"":221},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,'"
263,"b'""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
264,"b'ownReduction"":0,""health"":329,""healthMax"":714,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""m'"
265,"b'ovementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":349,""powerMax"":355,""powerRegen"":105,""spellVamp"":0},""currentGold"":521,""da'"
266,"b'mageStats"":{""magicDamageDone"":14,""magicDamageDoneToChampions"":14,""magicDamageTaken"":550,""physicalDamageDone"":2193,""physicalDamag'"
267,"b'eDoneToChampions"":103,""physicalDamageTaken"":420,""totalDamageDone"":3271,""totalDamageDoneToChampions"":122,""totalDamageTaken"":970,""'"
268,"b'trueDamageDone"":1064,""trueDamageDoneToChampions"":4,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""min'"
269,"b'ionsKilled"":0,""participantId"":7,""position"":{""x"":12175,""y"":6765},""timeEnemySpentControlled"":0,""totalGold"":1021,""xp"":330},""8"":{""ch'"
270,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110'"
271,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":586,""healthMax"":680,""healthReg'"
272,"b'en"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power""'"
273,"b':403,""powerMax"":500,""powerRegen"":14,""spellVamp"":0},""currentGold"":131,""damageStats"":{""magicDamageDone"":518,""magicDamageDoneToCham'"
274,"b'pions"":289,""magicDamageTaken"":25,""physicalDamageDone"":725,""physicalDamageDoneToChampions"":36,""physicalDamageTaken"":182,""totalDam'"
275,"b'ageDone"":1243,""totalDamageDoneToChampions"":325,""totalDamageTaken"":208,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
276,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7720,""y"":790'"
277,"b'5},""timeEnemySpentControlled"":0,""totalGold"":631,""xp"":221},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""ar'"
278,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
279,"b'"":0,""cooldownReduction"":0,""health"":421,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
280,"b'st"":30,""movementSpeed"":268,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold""'"
281,"b':98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":163,""physicalDamageDone"":899,""physicalD'"
282,"b'amageDoneToChampions"":178,""physicalDamageTaken"":151,""totalDamageDone"":899,""totalDamageDoneToChampions"":178,""totalDamageTaken"":31'"
283,"b'4,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
284,"b'ionsKilled"":2,""participantId"":9,""position"":{""x"":13291,""y"":2854},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":80},""10"":{""cha'"
285,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""'"
286,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":444,""healthMax"":676,""healthRege'"
287,"b'n"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":228,""omnivamp"":0,""physicalVamp"":0,""power"":'"
288,"b'359,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
289,"b's"":0,""magicDamageTaken"":205,""physicalDamageDone"":164,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":147,""totalDamageDon'"
290,"b'e"":164,""totalDamageDoneToChampions"":0,""totalDamageTaken"":352,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
291,"b'0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13324,""y"":2407},""ti'"
292,"b'meEnemySpentControlled"":767,""totalGold"":523,""xp"":80}},""timestamp"":120046},{""events"":[{""itemId"":2003,""participantId"":10,""timestam'"
293,"b'p"":120145,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":122110,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
294,"b'articipantId"":8,""skillSlot"":2,""timestamp"":123246,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":126382,""type""'"
295,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":126818,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,'"
