,0
154,"b'n"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
155,"b'minionsKilled"":0,""participantId"":7,""position"":{""x"":6981,""y"":9673},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""cha'"
156,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""'"
157,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen'"
158,"b'"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":25'"
159,"b'0,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
160,"b'0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tot'"
161,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
162,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8552,""y"":6555},""timeEnemySpentCont'"
163,"b'rolled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPerce'"
164,"b'nt"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
165,"b'0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":3'"
166,"b'30,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magic'"
167,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""phys'"
168,"b'icalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToC'"
169,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""positi'"
170,"b'on"":{""x"":9389,""y"":5679},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
171,"b'er"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
172,"b'cent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPen'"
173,"b'Percent"":0,""magicResist"":33,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":347,""powerMax"":350,""powerRegen"":12,""spellV'"
174,"b'amp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDo'"
175,"b'ne"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageT'"
176,"b'aken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
177,"b':1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":6814,""y"":8545},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""ti'"
178,"b'mestamp"":60021},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":77306,""type"":""SKILL_LEVEL_UP""},{""'"
179,"b'creatorId"":8,""timestamp"":84858,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skil'"
180,"b'lSlot"":1,""timestamp"":88316,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":96161,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
181,"b'NKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":97095,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
182,"b'"",""participantId"":5,""skillSlot"":1,""timestamp"":102324,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":105020,""t'"
183,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":106124,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
184,"b'pe"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":108394,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp'"
185,"b'"":109930,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":110661,""type"":""SKILL_LEVEL_UP""}]'"
186,"b',""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attac'"
187,"b'kDamage"":84,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":5'"
188,"b'69,""healthMax"":630,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivam'"
189,"b'p"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""'"
190,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":19,""physicalDamageDone"":519,""physicalDamageDoneToChampions"":175,""physicalDamage'"
191,"b'Taken"":56,""totalDamageDone"":519,""totalDamageDoneToChampions"":175,""totalDamageTaken"":76,""trueDamageDone"":0,""trueDamageDoneToChamp'"
192,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":'"
193,"b'{""x"":2636,""y"":12726},""timeEnemySpentControlled"":267,""totalGold"":577,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
194,"b'er"":9,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
195,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":552,""healthMax"":750,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPen'"
196,"b'Percent"":0,""magicResist"":30,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":347,""powerMax"":360,""powerRegen"":104,""spell'"
197,"b'Vamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":979,""magicDamageDoneToChampions"":0,""magicDamageTaken"":399,""physicalD'"
198,"b'amageDone"":1449,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":295,""totalDamageDone"":3557,""totalDamageDoneToChampions"":'"
199,"b'0,""totalDamageTaken"":695,""trueDamageDone"":1128,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
200,"b'nsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2742,""y"":8327},""timeEnemySpentControlled"":0,""totalGold'"
201,"b'"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
202,"b'e"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":534,""h'"
203,"b'ealthMax"":700,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,'"
204,"b'""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""mag'"
205,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2'"
206,"b'12,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":212,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
207,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":6733,'"
208,"b'""y"":7000},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":123},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
209,"b':32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
210,"b'duction"":0,""cooldownReduction"":0,""health"":614,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
211,"b'gicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":293,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""curre'"
212,"b'ntGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":387,""phys'"
213,"b'icalDamageDoneToChampions"":45,""physicalDamageTaken"":173,""totalDamageDone"":387,""totalDamageDoneToChampions"":45,""totalDamageTaken""'"
214,"b':173,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
215,"b'minionsKilled"":2,""participantId"":4,""position"":{""x"":11597,""y"":1958},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":75},""5"":{""c'"
216,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100'"
217,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthReg'"
218,"b'en"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power""'"
219,"b':254,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":18,""magicDamageDoneToChampi'"
220,"b'ons"":18,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":'"
221,"b'18,""totalDamageDoneToChampions"":18,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
222,"b'oldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12272,""y"":1336},""timeEnem'"
223,"b'ySpentControlled"":0,""totalGold"":523,""xp"":75},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""ar'"
224,"b'morPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
225,"b'Reduction"":0,""health"":488,""healthMax"":660,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""move'"
226,"b'mentSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":276,""powerMax"":300,""powerRegen"":17,""spellVamp"":0},""currentGold"":42,""damageS'"
227,"b'tats"":{""magicDamageDone"":45,""magicDamageDoneToChampions"":19,""magicDamageTaken"":0,""physicalDamageDone"":94,""physicalDamageDoneToCh'"
228,"b'ampions"":39,""physicalDamageTaken"":183,""totalDamageDone"":140,""totalDamageDoneToChampions"":59,""totalDamageTaken"":183,""trueDamageDo'"
229,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""'"
230,"b'participantId"":6,""position"":{""x"":3279,""y"":13235},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":123},""7"":{""championStats"":{""a'"
231,"b'bilityHaste"":0,""abilityPower"":9,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":111,""bonusArmorPenPe'"
232,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":450,""healthMax"":702,""healthRegen"":5,""lifesteal""'"
233,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":373,""omnivamp"":0,""physicalVamp"":0,""power"":257,""powerMax"":44'"
234,"b'6,""powerRegen"":74,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":1710,""magicDamageDoneToChampions"":0,""magicDam'"
235,"b'ageTaken"":0,""physicalDamageDone"":1054,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":851,""totalDamageDone"":4989,""totalD'"
236,"b'amageDoneToChampions"":0,""totalDamageTaken"":851,""trueDamageDone"":2224,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
237,"b'Second"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6541,""y"":11466},""timeEnemySpentC'"
238,"b'ontrolled"":0,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPen'"
239,"b'Percent"":0,""attackDamage"":72,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
240,"b'ion"":0,""health"":682,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpe'"
241,"b'ed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":126,""damageStats"":'"
242,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":719,""physicalDamageDoneToChampions'"
243,"b'"":212,""physicalDamageTaken"":99,""totalDamageDone"":719,""totalDamageDoneToChampions"":212,""totalDamageTaken"":99,""trueDamageDone"":0,""'"
244,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""partici'"
245,"b'pantId"":8,""position"":{""x"":7238,""y"":7031},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHa'"
246,"b'ste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":114,""bonusArmorPenPercent"":0'"
247,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":693,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magi'"
248,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":288,""powerMax"":340,""power'"
249,"b'Regen"":28,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0'"
250,"b',""physicalDamageDone"":775,""physicalDamageDoneToChampions"":173,""physicalDamageTaken"":73,""totalDamageDone"":775,""totalDamageDoneToC'"
251,"b'hampions"":173,""totalDamageTaken"":73,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
252,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12778,""y"":2104},""timeEnemySpentControlled"":0,""'"
253,"b'totalGold"":584,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""a'"
254,"b'ttackDamage"":55,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""healt'"
255,"b'h"":631,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omn'"
256,"b'ivamp"":0,""physicalVamp"":0,""power"":333,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamage'"
257,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":18,""physicalDamageDone"":55,""physicalDamageDoneToChampions"":0,""physical'"
258,"b'DamageTaken"":0,""totalDamageDone"":55,""totalDamageDoneToChampions"":0,""totalDamageTaken"":18,""trueDamageDone"":0,""trueDamageDoneToCha'"
259,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""positi'"
260,"b'on"":{""x"":12806,""y"":1866},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131}},""timestamp"":120030},{""events"":[{""level"":2,""part'"
261,"b'icipantId"":8,""timestamp"":127743,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":135251,""type"":""LEVEL_UP""},{""levelUpT'"
262,"b'ype"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":136317,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestam'"
263,"b'p"":138881,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":138881,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
264,"b'ipantId"":10,""skillSlot"":1,""timestamp"":139682,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""t'"
265,"b'imestamp"":141746,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":142116,""type"":""SKI'"
266,"b'LL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":143146,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":144013'"
267,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":144579,""type"":""SKILL_LEVEL_UP""},{""level""'"
268,"b':2,""participantId"":6,""timestamp"":146016,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":1'"
269,"b'47220,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":148385,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
270,"b'cipantId"":2,""skillSlot"":3,""timestamp"":153925,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""t'"
271,"b'imestamp"":157025,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":161153,""type"":""LEVEL_UP""},{""level"":2,""partici'"
272,"b'pantId"":5,""timestamp"":161153,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":161187,""type"":""LEVEL_UP""},{""killerId"":2'"
273,"b',""timestamp"":161388,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":161388,""type"":""WARD_PLACED"",""ward'"
274,"b'Type"":""UNDEFINED""},{""level"":3,""participantId"":1,""timestamp"":161787,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,'"
275,"b'""skillSlot"":2,""timestamp"":162355,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":16'"
276,"b'2521,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":163721,""type"":""SKILL_LEVEL_UP""'"
277,"b'},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":168916,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId""'"
278,"b':3,""timestamp"":171687,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":172655,""type"":""SKIL'"
279,"b'L_LEVEL_UP""},{""creatorId"":7,""timestamp"":176097,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""cha'"
280,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":105,""'"
281,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":713,""healthMax"":777,""healthRegen'"
282,"b'"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0'"
283,"b',""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":476,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
284,"b'""magicDamageTaken"":41,""physicalDamageDone"":2323,""physicalDamageDoneToChampions"":357,""physicalDamageTaken"":104,""totalDamageDone"":'"
285,"b'2323,""totalDamageDoneToChampions"":357,""totalDamageTaken"":146,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
286,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":17,""participantId"":1,""position"":{""x"":3701,""y"":13261},""tim'"
287,"b'eEnemySpentControlled"":267,""totalGold"":976,""xp"":924},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":37,""armorP'"
288,"b'en"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
289,"b'""cooldownReduction"":0,""health"":614,""healthMax"":840,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
290,"b':31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":343,""powerMax"":397,""powerRegen"":122,""spellVamp"":0},""currentGold"":5'"
291,"b'53,""damageStats"":{""magicDamageDone"":4081,""magicDamageDoneToChampions"":0,""magicDamageTaken"":623,""physicalDamageDone"":3411,""physic'"
292,"b'alDamageDoneToChampions"":0,""physicalDamageTaken"":1054,""totalDamageDone"":11281,""totalDamageDoneToChampions"":0,""totalDamageTaken"":'"
293,"b'1677,""trueDamageDone"":3788,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level""'"
294,"b':3,""minionsKilled"":1,""participantId"":2,""position"":{""x"":7780,""y"":2119},""timeEnemySpentControlled"":0,""totalGold"":1008,""xp"":858},""3'"
295,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed'"
