,0
2551,"b'lSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":21,""sp'"
2552,"b'ellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""'"
2553,"b'Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2554,"b'alse,""magicDamage"":57,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage'"
2555,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":210,""name"":""Leona"",""participantId"":10,""physicalDamage""'"
2556,"b':0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Leona"",""'"
2557,"b'participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5'"
2558,"b',""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2559,"b'THER""},{""basic"":false,""magicDamage"":60,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spel'"
2560,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""sp'"
2561,"b'ellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":264,""name"":""Ezreal"",""'"
2562,"b'participantId"":9,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2563,"b'ge"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":82,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2564,"b'"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":155,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":'"
2565,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":78,""spellName"":""gnarbigq"",""spe'"
2566,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,'"
2567,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Nidalee"",""participantId"":7'"
2568,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":399,""name"":""Nidale'"
2569,"b'e"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2570,"b'agicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""tr'"
2571,"b'ueDamage"":102,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":2785,""y"":'"
2572,"b'11656},""timestamp"":1021725,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[6,8,9,10],""bounty"":300,""killStreakLength""'"
2573,"b':5,""killerId"":7,""position"":{""x"":3921,""y"":9830},""shutdownBounty"":0,""timestamp"":1026834,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
2574,"b':[{""basic"":false,""magicDamage"":17,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2575,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
2576,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Poppy"",""participantId"":8,""physicalDamage"":27,""spellN'"
2577,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Poppy"",""participantId"":8,""physical'"
2578,"b'Damage"":50,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Popp'"
2579,"b'y"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2580,"b'"":23,""name"":""Poppy"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2581,"b'false,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":13,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""t'"
2582,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":23,""spellName"":""poppybasicattack""'"
2583,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Poppy"",""participantId"":10,""physicalDamage'"
2584,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2,""name"":""Poppy"",""participantId"":1'"
2585,"b'0,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2586,"b'"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":87,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vi'"
2587,"b'ctimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":55,""spellNam'"
2588,"b'e"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ch'"
2589,"b'aosMinionSiege"",""participantId"":0,""physicalDamage"":88,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage'"
2590,"b'"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":57,""spellName"":"""",""spellSl'"
2591,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellN'"
2592,"b'ame"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId'"
2593,"b'"":8,""physicalDamage"":516,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2594,"b'0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":33,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2595,"b'se,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":82,""spellName"":""gnarbigw"",""spellSlot"":1,""trueDamage"":0,""type'"
2596,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":121,""spellName"":""gnarbigq"",""spellSlot'"
2597,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":50,""spellName'"
2598,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage'"
2599,"b'"":60,""spellName"":""gnarbigbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezre'"
2600,"b'al"",""participantId"":9,""physicalDamage"":145,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2601,"b'age"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":234,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2602,"b',{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":123,""spellName"":""ezrealbasicattack"",""spellSlot'"
2603,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellN'"
2604,"b'ame"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Leona"",""participantId"":10,""'"
2605,"b'physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2606,"b'55,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
2607,"b'R""},{""basic"":false,""magicDamage"":8,""name"":""Leona"",""participantId"":10,""physicalDamage"":29,""spellName"":""leonashieldofdaybreak"",""sp'"
2608,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":277,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0'"
2609,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Nidalee"",""participantId"":'"
2610,"b'7,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":235,""name"":""'"
2611,"b'Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2612,"b'agicDamage"":121,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
2613,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""tr'"
2614,"b'ueDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDamage"":336,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
2615,"b'""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":3'"
2616,"b',""position"":{""x"":3746,""y"":9816},""timestamp"":1026834,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":12,""participantId"":6,""timestamp"":10'"
2617,"b'26834,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":1027966,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":8,""timestam'"
2618,"b'p"":1030531,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1029,""participantId"":5,""timestamp"":1030630,""type"":""ITEM_PURCH'"
2619,"b'ASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1030898,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""time'"
2620,"b'stamp"":1031633,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3134,""participantId"":4,""timestamp"":1031734,""type"":""IT'"
2621,"b'EM_DESTROYED""},{""itemId"":1037,""participantId"":4,""timestamp"":1031734,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""t'"
2622,"b'imestamp"":1031734,""type"":""ITEM_DESTROYED""},{""itemId"":6676,""participantId"":4,""timestamp"":1031734,""type"":""ITEM_PURCHASED""},{""itemI'"
2623,"b'd"":2422,""participantId"":2,""timestamp"":1031900,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":2,""timestamp"":1031900,""typ'"
2624,"b'e"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":1033665,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1'"
2625,"b'035702,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3057,""participantId"":6,""timestamp"":1038038,""type"":""ITEM_DESTROYED'"
2626,"b'""},{""itemId"":3051,""participantId"":6,""timestamp"":1038038,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":10'"
2627,"b'38038,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":6,""timestamp"":1038038,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""par'"
2628,"b'ticipantId"":6,""timestamp"":1039574,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":1040640,""type"":""ITEM_PUR'"
2629,"b'CHASED""},{""creatorId"":7,""timestamp"":1040706,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1102,""participantId"":7,""times'"
2630,"b'tamp"":1042738,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":10,""timestamp"":1045705,""type"":""ITEM_SOLD""},{""itemId"":3191,'"
2631,"b'""participantId"":1,""timestamp"":1045738,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1046269,""type"":""ITEM'"
2632,"b'_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1046368,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""ti'"
2633,"b'mestamp"":1048474,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""TOP_LANE"",""positi'"
2634,"b'on"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":1049509,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":7,""time'"
2635,"b'stamp"":1049774,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":12,""participantId"":7,""timestamp"":1051442,""type"":""LEVEL_UP""}'"
2636,"b',{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1052740,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId'"
2637,"b'"":2,""timestamp"":1055697,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1057806,""type"":""S'"
2638,"b'KILL_LEVEL_UP""},{""itemId"":1058,""participantId"":7,""timestamp"":1061778,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":7,""'"
2639,"b'timestamp"":1062012,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":1062646,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""it'"
2640,"b'emId"":2055,""participantId"":7,""timestamp"":1063672,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":9,""timestamp"":1063908,""'"
2641,"b'type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":9,""timestamp"":1063908,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participan'"
2642,"b'tId"":8,""timestamp"":1064575,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":8,""timestamp"":1064575,""type"":""ITEM_PURCHASED""'"
2643,"b'},{""itemId"":1036,""participantId"":9,""timestamp"":1065441,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":106'"
2644,"b'5906,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":1065906,""type"":""ITEM_PURCHASED""},{""level"":12,""partici'"
2645,"b'pantId"":1,""timestamp"":1066040,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1066904,""ty'"
2646,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":8,""timestamp"":1067407,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantI'"
2647,"b'd"":8,""timestamp"":1067407,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":5,""timestamp"":1067741,""type"":""LEVEL_UP""},{""levelUpT'"
2648,"b'ype"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1068981,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1071412,""t'"
2649,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1078150,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""le'"
2650,"b'vel"":11,""participantId"":4,""timestamp"":1079482,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
2651,"b'bilityPower"":118,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonu'"
2652,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1830,""healthMax"":1993,""healthRegen"":20,""lifesteal"":0,""magicPe'"
2653,"b'n"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1546,""powerMax"":1832,""powerR'"
2654,"b'egen"":27,""spellVamp"":0},""currentGold"":387,""damageStats"":{""magicDamageDone"":60654,""magicDamageDoneToChampions"":8734,""magicDamageT'"
2655,"b'aken"":3651,""physicalDamageDone"":8959,""physicalDamageDoneToChampions"":466,""physicalDamageTaken"":10290,""totalDamageDone"":69614,""to'"
2656,"b'talDamageDoneToChampions"":9201,""totalDamageTaken"":14048,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":105},'"
2657,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":131,""participantId"":1,""position"":{""x"":1898,""y"":7859},""timeE'"
2658,"b'nemySpentControlled"":314723,""totalGold"":5512,""xp"":8952},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":155,""armor"":73,""ar'"
2659,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2660,"b'"":0,""cooldownReduction"":0,""health"":1913,""healthMax"":1913,""healthRegen"":146,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magi'"
2661,"b'cResist"":51,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":736,""powerMax"":851,""powerRegen"":52,""spellVamp"":0},""current'"
2662,"b'Gold"":652,""damageStats"":{""magicDamageDone"":58065,""magicDamageDoneToChampions"":7107,""magicDamageTaken"":4941,""physicalDamageDone"":'"
2663,"b'9044,""physicalDamageDoneToChampions"":965,""physicalDamageTaken"":13913,""totalDamageDone"":97594,""totalDamageDoneToChampions"":8263,""'"
2664,"b'totalDamageTaken"":19390,""trueDamageDone"":30484,""trueDamageDoneToChampions"":190,""trueDamageTaken"":535},""goldPerSecond"":0,""jungleM'"
2665,"b'inionsKilled"":87,""level"":10,""minionsKilled"":12,""participantId"":2,""position"":{""x"":11911,""y"":3672},""timeEnemySpentControlled"":2932'"
2666,"b'15,""totalGold"":6407,""xp"":6202},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":210,""armorPen"":0,""armorPenPercent'"
2667,"b'"":0,""attackDamage"":109,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
2668,"b',""health"":2526,""healthMax"":2526,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed""'"
2669,"b':390,""omnivamp"":0,""physicalVamp"":0,""power"":751,""powerMax"":751,""powerRegen"":26,""spellVamp"":0},""currentGold"":702,""damageStats"":{""m'"
2670,"b'agicDamageDone"":13281,""magicDamageDoneToChampions"":2710,""magicDamageTaken"":6142,""physicalDamageDone"":51323,""physicalDamageDoneTo'"
2671,"b'Champions"":6426,""physicalDamageTaken"":9120,""totalDamageDone"":69000,""totalDamageDoneToChampions"":9193,""totalDamageTaken"":15302,""t'"
2672,"b'rueDamageDone"":4396,""trueDamageDoneToChampions"":56,""trueDamageTaken"":39},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""m'"
2673,"b'inionsKilled"":125,""participantId"":3,""position"":{""x"":6938,""y"":1727},""timeEnemySpentControlled"":402562,""totalGold"":7487,""xp"":8181}'"
2674,"b',""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":210,""attackS'"
2675,"b'peed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1955,""healthMax"":1967'"
2676,"b',""healthRegen"":19,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":378,""omnivamp"":2,""physicalVamp'"
2677,"b'"":0,""power"":499,""powerMax"":703,""powerRegen"":27,""spellVamp"":0},""currentGold"":342,""damageStats"":{""magicDamageDone"":38,""magicDamage'"
2678,"b'DoneToChampions"":38,""magicDamageTaken"":3367,""physicalDamageDone"":71424,""physicalDamageDoneToChampions"":10110,""physicalDamageTake'"
2679,"b'n"":8427,""totalDamageDone"":72887,""totalDamageDoneToChampions"":10149,""totalDamageTaken"":11908,""trueDamageDone"":1425,""trueDamageDon'"
2680,"b'eToChampions"":0,""trueDamageTaken"":114},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":135,""participantId"":'"
2681,"b'4,""position"":{""x"":7805,""y"":7522},""timeEnemySpentControlled"":23922,""totalGold"":8025,""xp"":7350},""5"":{""championStats"":{""abilityHast'"
2682,"b'e"":0,""abilityPower"":10,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":130,""bonusArmorPenPercent"":0'"
2683,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1906,""healthMax"":1906,""healthRegen"":49,""lifesteal"":0,""m'"
2684,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":673,""powerMax"":690,""po'"
2685,"b'werRegen"":21,""spellVamp"":0},""currentGold"":229,""damageStats"":{""magicDamageDone"":4297,""magicDamageDoneToChampions"":3139,""magicDama'"
2686,"b'geTaken"":4895,""physicalDamageDone"":3543,""physicalDamageDoneToChampions"":952,""physicalDamageTaken"":6364,""totalDamageDone"":12121,""'"
2687,"b'totalDamageDoneToChampions"":4753,""totalDamageTaken"":11546,""trueDamageDone"":4281,""trueDamageDoneToChampions"":662,""trueDamageTaken'"
2688,"b'"":287},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":22,""participantId"":5,""position"":{""x"":7705,""y"":7303},'"
2689,"b'""timeEnemySpentControlled"":78321,""totalGold"":5079,""xp"":4315},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,'"
2690,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2691,"b'tion"":30,""cooldownReduction"":0,""health"":1847,""healthMax"":1847,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
2692,"b'agicResist"":73,""movementSpeed"":411,""omnivamp"":2,""physicalVamp"":0,""power"":83,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curren'"
2693,"b'tGold"":572,""damageStats"":{""magicDamageDone"":3376,""magicDamageDoneToChampions"":734,""magicDamageTaken"":7924,""physicalDamageDone"":6'"
2694,"b'5147,""physicalDamageDoneToChampions"":8767,""physicalDamageTaken"":3874,""totalDamageDone"":70909,""totalDamageDoneToChampions"":9501,""'"
2695,"b'totalDamageTaken"":11948,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMini'"
2696,"b'onsKilled"":0,""level"":12,""minionsKilled"":134,""participantId"":6,""position"":{""x"":11312,""y"":1368},""timeEnemySpentControlled"":277411,'"
2697,"b'""totalGold"":6920,""xp"":9023},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":349,""armor"":94,""armorPen"":0,""armorPenPercent"":'"
2698,"b'0,""attackDamage"":92,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
2699,"b'ealth"":2024,""healthMax"":2183,""healthRegen"":242,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":'"
2700,"b'480,""omnivamp"":0,""physicalVamp"":0,""power"":696,""powerMax"":738,""powerRegen"":162,""spellVamp"":0},""currentGold"":59,""damageStats"":{""ma'"
2701,"b'gicDamageDone"":100720,""magicDamageDoneToChampions"":12890,""magicDamageTaken"":6494,""physicalDamageDone"":13476,""physicalDamageDoneT'"
2702,"b'oChampions"":886,""physicalDamageTaken"":12386,""totalDamageDone"":144849,""totalDamageDoneToChampions"":14182,""totalDamageTaken"":19248'"
2703,"b',""trueDamageDone"":30652,""trueDamageDoneToChampions"":405,""trueDamageTaken"":368},""goldPerSecond"":0,""jungleMinionsKilled"":98,""level'"
2704,"b'"":12,""minionsKilled"":32,""participantId"":7,""position"":{""x"":12194,""y"":6631},""timeEnemySpentControlled"":173172,""totalGold"":10664,""x'"
2705,"b'p"":8709},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":21,""attackDamage"":277'"
2706,"b',""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1743,""healt'"
2707,"b'hMax"":1743,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":421,""omnivamp"":2,""ph'"
2708,"b'ysicalVamp"":0,""power"":1798,""powerMax"":1798,""powerRegen"":27,""spellVamp"":0},""currentGold"":95,""damageStats"":{""magicDamageDone"":1184'"
2709,"b'0,""magicDamageDoneToChampions"":3128,""magicDamageTaken"":3548,""physicalDamageDone"":82067,""physicalDamageDoneToChampions"":13961,""ph'"
2710,"b'ysicalDamageTaken"":6517,""totalDamageDone"":93907,""totalDamageDoneToChampions"":17090,""totalDamageTaken"":10302,""trueDamageDone"":0,""'"
2711,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":236},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":150,""pa'"
2712,"b'rticipantId"":8,""position"":{""x"":10874,""y"":8644},""timeEnemySpentControlled"":86143,""totalGold"":9260,""xp"":9472},""9"":{""championStats""'"
2713,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":162,""bonusArmor'"
