,0
2785,"b'oChampions"":13358,""physicalDamageTaken"":5283,""totalDamageDone"":98908,""totalDamageDoneToChampions"":15650,""totalDamageTaken"":8866,'"
2786,"b'""trueDamageDone"":11262,""trueDamageDoneToChampions"":0,""trueDamageTaken"":220},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12'"
2787,"b',""minionsKilled"":135,""participantId"":8,""position"":{""x"":6260,""y"":9059},""timeEnemySpentControlled"":79639,""totalGold"":7391,""xp"":917'"
2788,"b'1},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attac'"
2789,"b'kSpeed"":251,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1319,""healthMax"":16'"
2790,"b'35,""healthRegen"":102,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":523,""omnivamp"":2,""physicalV'"
2791,"b'amp"":0,""power"":539,""powerMax"":811,""powerRegen"":70,""spellVamp"":0},""currentGold"":991,""damageStats"":{""magicDamageDone"":812,""magicDa'"
2792,"b'mageDoneToChampions"":182,""magicDamageTaken"":5437,""physicalDamageDone"":73137,""physicalDamageDoneToChampions"":7937,""physicalDamage'"
2793,"b'Taken"":5563,""totalDamageDone"":77980,""totalDamageDoneToChampions"":8119,""totalDamageTaken"":11342,""trueDamageDone"":4030,""trueDamage'"
2794,"b'DoneToChampions"":0,""trueDamageTaken"":340},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":156,""participantI'"
2795,"b'd"":9,""position"":{""x"":6766,""y"":9105},""timeEnemySpentControlled"":32349,""totalGold"":7146,""xp"":7417},""10"":{""championStats"":{""ability'"
2796,"b'Haste"":0,""abilityPower"":73,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent'"
2797,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":43,""cooldownReduction"":0,""health"":1141,""healthMax"":1727,""healthRegen"":59,""lifesteal"":'"
2798,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":437,""powerMax"":652'"
2799,"b',""powerRegen"":48,""spellVamp"":0},""currentGold"":445,""damageStats"":{""magicDamageDone"":4350,""magicDamageDoneToChampions"":2095,""magic'"
2800,"b'DamageTaken"":4397,""physicalDamageDone"":4722,""physicalDamageDoneToChampions"":827,""physicalDamageTaken"":7669,""totalDamageDone"":159'"
2801,"b'65,""totalDamageDoneToChampions"":3434,""totalDamageTaken"":12894,""trueDamageDone"":6892,""trueDamageDoneToChampions"":512,""trueDamageT'"
2802,"b'aken"":827},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":34,""participantId"":10,""position"":{""x"":6926,""y"":8'"
2803,"b'132},""timeEnemySpentControlled"":47584,""totalGold"":4975,""xp"":5932}},""timestamp"":1260411},{""events"":[{""levelUpType"":""NORMAL"",""part'"
2804,"b'icipantId"":5,""skillSlot"":3,""timestamp"":1262093,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakL'"
2805,"b'ength"":1,""killerId"":10,""position"":{""x"":6499,""y"":6903},""shutdownBounty"":200,""timestamp"":1262332,""type"":""CHAMPION_KILL"",""victimDam'"
2806,"b'ageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":'"
2807,"b'-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellNa'"
2808,"b'me"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physic'"
2809,"b'alDamage"":96,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":281,""name"":""Kaisa"",""parti'"
2810,"b'cipantId"":6,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2811,"b'age"":250,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2812,"b'c"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueD'"
2813,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":96,""spellName"":""kaisaea'"
2814,"b'ttack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":340,""name"":""Kaisa"",""participantId"":9,""physical'"
2815,"b'Damage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Kaisa"",""par'"
2816,"b'ticipantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2817,"b'amage"":76,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
2818,"b',{""basic"":false,""magicDamage"":107,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63'"
2819,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":429,""spellName'"
2820,"b'"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""'"
2821,"b'participantId"":6,""physicalDamage"":563,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2822,"b'""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":143,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""'"
2823,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":448,""spellName"":""riventricleave""'"
2824,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":6'"
2825,"b'5,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""'"
2826,"b'physicalDamage"":212,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2827,"b'""Riven"",""participantId"":6,""physicalDamage"":268,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""b'"
2828,"b'asic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":112,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2829,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellS'"
2830,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":10,""participantId"":10,""timestamp"":1262332,""type"":""LEVEL_UP""},{""lev'"
2831,"b'el"":15,""participantId"":6,""timestamp"":1262332,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timesta'"
2832,"b'mp"":1263397,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1264566,""type"":""SKILL_'"
2833,"b'LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":274,""killStreakLength"":6,""killerId"":6,""position"":{""x"":6228,""y"":6348},""shut'"
2834,"b'downBounty"":0,""timestamp"":1265230,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""p'"
2835,"b'articipantId"":6,""physicalDamage"":0,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":48,""type"":""OTHER""},{""basic"":false,""magicDam'"
2836,"b'age"":0,""name"":""Naafiri"",""participantId"":6,""physicalDamage"":303,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2837,"b'ic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
2838,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":6,""physicalDamage"":236,""spellName"":""naafirie"",""spel'"
2839,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6'"
2840,"b',""physicalDamage"":314,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2841,"b'ame"":""Riven"",""participantId"":6,""physicalDamage"":220,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2842,"b'basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":0,""spellName"":""rivenizunablade"",""spellSlot"":3,""tr'"
2843,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":194,""spellName"":"""",'"
2844,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":29'"
2845,"b'3,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""pa'"
2846,"b'rticipantId"":6,""physicalDamage"":281,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2847,"b'""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":314,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""ty'"
2848,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":405,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthusfallenon'"
2849,"b'e2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Karthus"",""participantId"":7,""physicalDam'"
2850,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killerId"":1,""timestamp"":1265632,""type"":""WAR'"
2851,"b'D_KILL"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":2,""timestamp"":1269122,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
2852,"b'""participantId"":1,""skillSlot"":4,""timestamp"":1269722,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlo'"
2853,"b't"":3,""timestamp"":1270391,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1270424,""t'"
2854,"b'ype"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,8,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""M'"
2855,"b'ID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":1271389,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""cr'"
2856,"b'eatorId"":9,""timestamp"":1275996,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1279700,""type"":""WARD_'"
2857,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":7,""timestamp"":1287147,""type"":""ITEM_PURCHASED""},{""assistingPartic'"
2858,"b'ipantIds"":[6,8],""bounty"":300,""killStreakLength"":2,""killerId"":10,""position"":{""x"":1401,""y"":6893},""shutdownBounty"":0,""timestamp"":12'"
2859,"b'89011,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Taric"",""participantId"":6,""physicalDamag'"
2860,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taric"",""participantId"":6'"
2861,"b',""physicalDamage"":0,""spellName"":""taricpassiveattack"",""spellSlot"":45,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2862,"b'0,""name"":""Taric"",""participantId"":6,""physicalDamage"":0,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
2863,"b'""basic"":true,""magicDamage"":0,""name"":""Taric"",""participantId"":6,""physicalDamage"":0,""spellName"":""taricpassiveattack2"",""spellSlot"":4'"
2864,"b'5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Taric"",""participantId"":10,""physicalDamage"":0,""spellName'"
2865,"b'"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taric"",""participantId"":10,'"
2866,"b'""physicalDamage"":0,""spellName"":""tarice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taric'"
2867,"b'"",""participantId"":10,""physicalDamage"":19,""spellName"":""taricpassiveattack"",""spellSlot"":45,""trueDamage"":0,""type"":""OTHER""}],""victim'"
2868,"b'DamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":338,""spellName"":""rivenpassive""'"
2869,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":'"
2870,"b'421,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""par'"
2871,"b'ticipantId"":6,""physicalDamage"":65,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2872,"b'me"":""Riven"",""participantId"":6,""physicalDamage"":435,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
2873,"b',{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":332,""spellName"":""rivenmartyr"",""spellSlot"":1,""t'"
2874,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":165,""spellName"":""ri'"
2875,"b'venbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""p'"
2876,"b'hysicalDamage"":303,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""pa'"
2877,"b'rticipantId"":8,""physicalDamage"":34,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2878,"b'name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2879,"b'rue,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":36,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""t'"
2880,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""r'"
2881,"b'akanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDam'"
2882,"b'age"":39,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2883,"b'""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":50,""type"":""OTHER""},{""basic"":f'"
2884,"b'alse,""magicDamage"":0,""name"":""Rakan"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":46,""t'"
2885,"b'ype"":""OTHER""}],""victimId"":1},{""itemId"":3211,""participantId"":1,""timestamp"":1291909,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""parti'"
2886,"b'cipantId"":1,""timestamp"":1291909,""type"":""ITEM_DESTROYED""},{""itemId"":3065,""participantId"":1,""timestamp"":1291909,""type"":""ITEM_PURCH'"
2887,"b'ASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1302945,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1304578,""type"":""W'"
2888,"b'ARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1304578,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":'"
2889,"b'2055,""participantId"":10,""timestamp"":1308153,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1308153,""type"":""WARD_PLACED"",""w'"
2890,"b'ardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1308153,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestam'"
2891,"b'p"":1309790,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":1313856,""type"":""ITEM_DESTROYE'"
2892,"b'D""},{""creatorId"":5,""timestamp"":1313856,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats'"
2893,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":184,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":129,""bonusArmo'"
2894,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":0,""healthMax"":2615,""healthRegen"":54,""life'"
2895,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":128,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1026,""powe'"
2896,"b'rMax"":1140,""powerRegen"":32,""spellVamp"":0},""currentGold"":86,""damageStats"":{""magicDamageDone"":34290,""magicDamageDoneToChampions"":3'"
2897,"b'884,""magicDamageTaken"":8141,""physicalDamageDone"":19642,""physicalDamageDoneToChampions"":2418,""physicalDamageTaken"":13434,""totalDa'"
2898,"b'mageDone"":55457,""totalDamageDoneToChampions"":6347,""totalDamageTaken"":22389,""trueDamageDone"":1525,""trueDamageDoneToChampions"":45,'"
2899,"b'""trueDamageTaken"":813},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":127,""participantId"":1,""position"":{""x'"
2900,"b'"":1401,""y"":6893},""timeEnemySpentControlled"":885447,""totalGold"":7746,""xp"":8780},""2"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2901,"b'wer"":224,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2902,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2148,""healthMax"":2148,""healthRegen"":31,""lifesteal"":0,""magicPen"":24,""ma'"
2903,"b'gicPenPercent"":0,""magicResist"":56,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":778,""powerRegen"":162,'"
2904,"b'""spellVamp"":0},""currentGold"":1939,""damageStats"":{""magicDamageDone"":142611,""magicDamageDoneToChampions"":7927,""magicDamageTaken"":5'"
2905,"b'868,""physicalDamageDone"":19595,""physicalDamageDoneToChampions"":511,""physicalDamageTaken"":14482,""totalDamageDone"":191606,""totalDa'"
2906,"b'mageDoneToChampions"":8570,""totalDamageTaken"":20593,""trueDamageDone"":29398,""trueDamageDoneToChampions"":132,""trueDamageTaken"":242}'"
2907,"b',""goldPerSecond"":0,""jungleMinionsKilled"":143,""level"":13,""minionsKilled"":36,""participantId"":2,""position"":{""x"":4992,""y"":9104},""tim'"
2908,"b'eEnemySpentControlled"":281915,""totalGold"":9084,""xp"":10325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""a'"
2909,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2910,"b'on"":0,""cooldownReduction"":0,""health"":1831,""healthMax"":1831,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2911,"b'cResist"":56,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1043,""powerMax"":1061,""powerRegen"":34,""spellVamp"":0},""curre'"
2912,"b'ntGold"":727,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5084,""physicalDamageDone"":55993'"
2913,"b',""physicalDamageDoneToChampions"":10396,""physicalDamageTaken"":14250,""totalDamageDone"":63638,""totalDamageDoneToChampions"":10868,""t'"
2914,"b'otalDamageTaken"":19903,""trueDamageDone"":7645,""trueDamageDoneToChampions"":472,""trueDamageTaken"":568},""goldPerSecond"":0,""jungleMin'"
2915,"b'ionsKilled"":0,""level"":12,""minionsKilled"":135,""participantId"":3,""position"":{""x"":2821,""y"":7037},""timeEnemySpentControlled"":20403,""'"
2916,"b'totalGold"":7132,""xp"":8632},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":154,""armor"":81,""armorPen"":0,""armorPenPercent"":1'"
2917,"b'0,""attackDamage"":175,""attackSpeed"":232,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
2918,"b'health"":1754,""healthMax"":1754,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":12,""magicResist"":46,""movementSpeed""'"
2919,"b':390,""omnivamp"":2,""physicalVamp"":0,""power"":858,""powerMax"":858,""powerRegen"":30,""spellVamp"":0},""currentGold"":286,""damageStats"":{""m'"
2920,"b'agicDamageDone"":50678,""magicDamageDoneToChampions"":8145,""magicDamageTaken"":4354,""physicalDamageDone"":70305,""physicalDamageDoneTo'"
2921,"b'Champions"":7877,""physicalDamageTaken"":7001,""totalDamageDone"":121163,""totalDamageDoneToChampions"":16068,""totalDamageTaken"":11568,'"
2922,"b'""trueDamageDone"":180,""trueDamageDoneToChampions"":45,""trueDamageTaken"":212},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,'"
2923,"b'""minionsKilled"":206,""participantId"":4,""position"":{""x"":3263,""y"":8073},""timeEnemySpentControlled"":16000,""totalGold"":11245,""xp"":978'"
2924,"b'5},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":235,""attac'"
2925,"b'kSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":818,""healthMax"":14'"
2926,"b'74,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":356,""omnivamp"":0,""physicalVa'"
2927,"b'mp"":0,""power"":465,""powerMax"":802,""powerRegen"":31,""spellVamp"":0},""currentGold"":755,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
2928,"b'eDoneToChampions"":0,""magicDamageTaken"":3959,""physicalDamageDone"":11657,""physicalDamageDoneToChampions"":4455,""physicalDamageTaken'"
2929,"b'"":7639,""totalDamageDone"":20145,""totalDamageDoneToChampions"":5777,""totalDamageTaken"":11850,""trueDamageDone"":8488,""trueDamageDoneT'"
2930,"b'oChampions"":1321,""trueDamageTaken"":251},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":35,""participantId""'"
2931,"b':5,""position"":{""x"":5092,""y"":9468},""timeEnemySpentControlled"":42678,""totalGold"":6540,""xp"":6653},""6"":{""championStats"":{""abilityHas'"
2932,"b'te"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":8,""attackDamage"":349,""attackSpeed"":146,""bonusArmorPenPercent"":0'"
2933,"b',""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2136,""healthMax"":2356,""healthRegen"":30,""lifesteal"":10,'"
2934,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":488,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powe'"
2935,"b'rRegen"":0,""spellVamp"":0},""currentGold"":1233,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
2936,"b':2359,""physicalDamageDone"":166755,""physicalDamageDoneToChampions"":15618,""physicalDamageTaken"":8427,""totalDamageDone"":169843,""tot'"
2937,"b'alDamageDoneToChampions"":15989,""totalDamageTaken"":11193,""trueDamageDone"":3088,""trueDamageDoneToChampions"":371,""trueDamageTaken"":'"
2938,"b'405},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":203,""participantId"":6,""position"":{""x"":5150,""y"":9539},""'"
2939,"b'timeEnemySpentControlled"":115964,""totalGold"":13662,""xp"":13854},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":233,""armor""'"
2940,"b':123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2941,"b'eduction"":6,""cooldownReduction"":0,""health"":1864,""healthMax"":1864,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":'"
2942,"b'0,""magicResist"":44,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1406,""powerMax"":1406,""powerRegen"":33,""spellVamp"":0}'"
2943,"b',""currentGold"":78,""damageStats"":{""magicDamageDone"":160258,""magicDamageDoneToChampions"":19483,""magicDamageTaken"":6698,""physicalDa'"
2944,"b'mageDone"":5716,""physicalDamageDoneToChampions"":320,""physicalDamageTaken"":13319,""totalDamageDone"":194065,""totalDamageDoneToChampi'"
2945,"b'ons"":20962,""totalDamageTaken"":20260,""trueDamageDone"":28092,""trueDamageDoneToChampions"":1158,""trueDamageTaken"":241},""goldPerSecon'"
2946,"b'd"":0,""jungleMinionsKilled"":148,""level"":13,""minionsKilled"":28,""participantId"":7,""position"":{""x"":7001,""y"":9850},""timeEnemySpentCon'"
2947,"b'trolled"":232691,""totalGold"":8888,""xp"":10541},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""a'"
