,0
2773,"b'5,""trueDamageDoneToChampions"":553,""trueDamageTaken"":106},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":28'"
2774,"b',""participantId"":10,""position"":{""x"":7330,""y"":8897},""timeEnemySpentControlled"":113678,""totalGold"":5651,""xp"":6005}},""timestamp"":12'"
2775,"b'60380},{""events"":[{""creatorId"":10,""timestamp"":1263809,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":['"
2776,"b'2,4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":9337,""y"":9552},""shutdownBounty"":0,""timestamp"":1266278,""type""'"
2777,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spell'"
2778,"b'Name"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""'"
2779,"b'physicalDamage"":234,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
2780,"b'sic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":117,""spellName"":""kindredq"",""spellSlot"":0,""trueDam'"
2781,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":204,""spellName"":"""",""sp'"
2782,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,'"
2783,"b'""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":85,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participant'"
2784,"b'Id"":2,""physicalDamage"":94,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2785,"b'cDamage"":215,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
2786,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":61,""spellName"":"""",""spellSlot"":63,""trueDamage""'"
2787,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":399,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassiv'"
2788,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage'"
2789,"b'"":185,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Kaisa"",""partici'"
2790,"b'pantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2791,"b'Kaisa"",""participantId"":4,""physicalDamage"":61,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2792,"b'ic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":61,""spellName"":""kaisabasicattack"",""spellSlot"":64,""tru'"
2793,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""raka'"
2794,"b'nr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""creatorId"":5,""timestamp"":1271581,""type"":""WARD_PLACED"",""wardTyp'"
2795,"b'e"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1271746,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[8'"
2796,"b',10],""bounty"":175,""killStreakLength"":3,""killerId"":6,""position"":{""x"":9967,""y"":11242},""shutdownBounty"":0,""timestamp"":1277089,""type'"
2797,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":40,""name"":""Annie"",""participantId"":6,""physicalDamage"":0,""spel'"
2798,"b'lName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Annie"",""participantId"":6,""'"
2799,"b'physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Ann'"
2800,"b'ie"",""participantId"":6,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2801,"b'Damage"":85,""name"":""Annie"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2802,"b'sic"":false,""magicDamage"":48,""name"":""Annie"",""participantId"":6,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":'"
2803,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Annie"",""participantId"":7,""physicalDamage"":0,""spellName"":""annier"",""spel'"
2804,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spe'"
2805,"b'llName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":318,""name"":""Annie"",""participantId"":10'"
2806,"b',""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""A'"
2807,"b'nnie"",""participantId"":10,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
2808,"b'ived"":[{""basic"":false,""magicDamage"":115,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsole"",""sp'"
2809,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""AurelionSol"",""participantId"":8,""physicalDamag'"
2810,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":384,""name"":""AurelionSol"",""partici'"
2811,"b'pantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2812,"b'"":98,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2813,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":242,""spellName"":""ksanteq"",""spellSlot"":0'"
2814,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":241,""spellName'"
2815,"b'"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physi'"
2816,"b'calDamage"":253,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""parti'"
2817,"b'cipantId"":6,""physicalDamage"":357,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":183,""type"":""OTHER""},{""basic"":false,""magicDama'"
2818,"b'ge"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":70,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2819,"b'"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":330,""spellName"":""turretbasicattack"",""spellSlot"":64,""tr'"
2820,"b'ueDamage"":0,""type"":""TOWER""}],""victimId"":3},{""level"":10,""participantId"":10,""timestamp"":1277089,""type"":""LEVEL_UP""},{""levelUpType"":'"
2821,"b'""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1279555,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDIN'"
2822,"b'G"",""killerId"":1,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":1281390,""towerType"":""OUTER_TURRET""'"
2823,"b',""type"":""BUILDING_KILL""},{""creatorId"":1,""timestamp"":1282925,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""pa'"
2824,"b'rticipantId"":9,""timestamp"":1290532,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":9,""timestamp"":1290532,""type"":""ITEM_PU'"
2825,"b'RCHASED""},{""itemId"":2420,""participantId"":8,""timestamp"":1304704,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,4,5],""boun'"
2826,"b'ty"":300,""killStreakLength"":3,""killerId"":1,""position"":{""x"":7308,""y"":11643},""shutdownBounty"":400,""timestamp"":1307674,""type"":""CHAMP'"
2827,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
2828,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""KSante"",""participantId"":4,""physicalDamag'"
2829,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2,""name"":""KSante"",""participantId""'"
2830,"b':5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magic'"
2831,"b'Damage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionrangedbasicattack"",""s'"
2832,"b'pellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":364,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":'"
2833,"b'0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
2834,"b':4,""physicalDamage"":23,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":308,""name"":""Kai'"
2835,"b'sa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2836,"b',""magicDamage"":98,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
2837,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":79,""spellName"":""kaisacritattack3"",""spellSlot""'"
2838,"b':80,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":23,""spellName'"
2839,"b'"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
2840,"b':4,""physicalDamage"":38,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":'"
2841,"b'""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2842,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":'"
2843,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":205,""spellName"":""kindredq"",""spellSlot""'"
2844,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":34,""spellName'"
2845,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDama'"
2846,"b'ge"":86,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""'"
2847,"b'participantId"":2,""physicalDamage"":280,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2848,"b':true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDa'"
2849,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcount'"
2850,"b'erstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":12,""participantId"":4,""timestamp"":1307674,""type"":""'"
2851,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1311011,""type"":""SKILL_LEVEL_UP""},{""assistingParti'"
2852,"b'cipantIds"":[6,7,9,10],""bounty"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x"":7279,""y"":11418},""shutdownBounty"":0,""timesta'"
2853,"b'mp"":1314244,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":121,""name"":""Kaisa"",""participantId"":7,""physi'"
2854,"b'calDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""'"
2855,"b'participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":53,""type"":""OTHER""},{""basic"":true,""magicDam'"
2856,"b'age"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":504,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""'"
2857,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":256,""spellName"":"""",""spellSlot"":-'"
2858,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":151,""spellName'"
2859,"b'"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":9,""phys'"
2860,"b'icalDamage"":101,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
2861,"b'ic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""typ'"
2862,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""'"
2863,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""'"
2864,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Samira"",""participantId"":9,""physicalDamage"":'"
2865,"b'0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""parti'"
2866,"b'cipantId"":9,""physicalDamage"":214,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2867,"b'Damage"":102,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
2868,"b'R""},{""basic"":false,""magicDamage"":36,""name"":""Samira"",""participantId"":9,""physicalDamage"":310,""spellName"":""samiraq"",""spellSlot"":0,""'"
2869,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Samira"",""participantId"":9,""physicalDamage"":165,""spellName""'"
2870,"b':""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""AurelionSol"",""participantId"":8,'"
2871,"b'""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name'"
2872,"b'"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2873,"b',""magicDamage"":11,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolw"",""spellSlot"":1,""trueDamage'"
2874,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurel'"
2875,"b'ionsole"",""spellSlot"":2,""trueDamage"":192,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLe'"
2876,"b'ngth"":3,""killerId"":8,""position"":{""x"":7257,""y"":11971},""shutdownBounty"":50,""timestamp"":1315378,""type"":""CHAMPION_KILL"",""victimDamag'"
2877,"b'eDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":82,""spellName"":""kaisaq"",""spellSlot"":0,'"
2878,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
2879,"b'kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Kaisa"",""participantId"":7,""ph'"
2880,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""parti'"
2881,"b'cipantId"":7,""physicalDamage"":59,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2882,"b'icDamage"":23,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
2883,"b':""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
2884,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":64,""spellName"":""kaisa'"
2885,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":114,""name"":""Sa'"
2886,"b'mira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2887,"b'gicDamage"":39,""name"":""Samira"",""participantId"":9,""physicalDamage"":372,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2888,"b'OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Samira"",""participantId"":9,""physicalDamage"":322,""spellName"":""samiraw"",""spellSlot'"
2889,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":462,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""s'"
2890,"b'pellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""AurelionSol"",""part'"
2891,"b'icipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""na'"
2892,"b'me"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
2893,"b'""basic"":false,""magicDamage"":69,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":'"
2894,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spe'"
2895,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":'"
2896,"b'2,""position"":{""x"":7428,""y"":11370},""timestamp"":1315378,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[7,10],""bounty""'"
2897,"b':300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":7908,""y"":11879},""shutdownBounty"":450,""timestamp"":1315778,""type"":""CHAMPION'"
2898,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":158,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxc'"
2899,"b'ounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Jax"",""participantId"":7,""physi'"
2900,"b'calDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participant'"
2901,"b'Id"":7,""physicalDamage"":82,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Ja'"
2902,"b'x"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2903,"b'magicDamage"":105,""name"":""Jax"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""'"
2904,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Jax"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
2905,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":74,""spellName"":"""",""'"
2906,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Jax"",""participantId"":7,""physicalDamage"":0,'"
2907,"b'""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participant'"
2908,"b'Id"":7,""physicalDamage"":56,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2909,"b':0,""name"":""Jax"",""participantId"":7,""physicalDamage"":79,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2910,"b'""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":9,""physicalDamage"":99,""spellName"":""jaxbasicattack"",""spellSlot"":64,""tru'"
2911,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Jax"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spe'"
2912,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":9,""physicalDamage"":136,""sp'"
2913,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":270,""name"":""Aure'"
2914,"b'lionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2915,"b'alse,""magicDamage"":358,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2916,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":1161,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelions'"
2917,"b'olq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""AurelionSol"",""participantId"":8,""physic'"
2918,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSi'"
2919,"b'ege"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
2920,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chao'"
2921,"b'sminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":223,""name"":""Zac"",""participa'"
2922,"b'ntId"":7,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""nam'"
2923,"b'e"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2924,"b'Damage"":113,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
2925,"b'basic"":false,""magicDamage"":65,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
2926,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,'"
2927,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":135,""spellName""'"
2928,"b':""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":228,""name"":""Samira"",""participantId"":'"
2929,"b'9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""S'"
2930,"b'amira"",""participantId"":9,""physicalDamage"":20,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2931,"b'amage"":48,""name"":""Samira"",""participantId"":9,""physicalDamage"":223,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2932,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
2933,"b'e"":89,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""s'"
