,0
161,"b'icalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""'"
162,"b'totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
163,"b'"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8105,""y"":7974},""timeEnemySpentControlled"":0,""totalGold"":500,""x'"
164,"b'p"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""att'"
165,"b'ackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":7'"
166,"b'20,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVam'"
167,"b'p"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
168,"b'neToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDam'"
169,"b'ageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
170,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11770,""y"":4009},""ti'"
171,"b'meEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen""'"
172,"b':0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
173,"b'oldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32'"
174,"b',""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""da'"
175,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneTo'"
176,"b'Champions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,'"
177,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""parti'"
178,"b'cipantId"":10,""position"":{""x"":9756,""y"":6297},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60014},{""events"":['"
179,"b'{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":60538,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId'"
180,"b'"":5,""timestamp"":60705,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":60705,""type"":""ITEM_PURCHASED""},{""lev'"
181,"b'elUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":82864,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
182,"b'ntId"":1,""skillSlot"":2,""timestamp"":83932,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""times'"
183,"b'tamp"":87870,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":88470,""type"":""SKILL_LEV'"
184,"b'EL_UP""},{""creatorId"":3,""timestamp"":89636,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantI'"
185,"b'd"":6,""skillSlot"":1,""timestamp"":100907,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":101340,""type"":""WARD_PLACED"",""wardType""'"
186,"b':""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":101608,""type"":""SKILL_LEVEL_UP""},{""level"":'"
187,"b'2,""participantId"":2,""timestamp"":105977,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":10'"
188,"b'6310,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":108680,""type"":""SKILL_LEVEL_UP""'"
189,"b'},{""level"":2,""participantId"":7,""timestamp"":109181,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""ti'"
190,"b'mestamp"":109614,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":114052,""type"":""SKIL'"
191,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":117455,""type"":""SKILL_LEVEL_UP""}],""participantFr'"
192,"b'ames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""at'"
193,"b'tackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":489,""healthMax"":'"
194,"b'765,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":340,""omnivamp"":0,""physicalV'"
195,"b'amp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":586,""magicDamageDo'"
196,"b'neToChampions"":93,""magicDamageTaken"":70,""physicalDamageDone"":389,""physicalDamageDoneToChampions"":129,""physicalDamageTaken"":214,""'"
197,"b'totalDamageDone"":976,""totalDamageDoneToChampions"":222,""totalDamageTaken"":331,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
198,"b'rueDamageTaken"":47},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2646'"
199,"b',""y"":12795},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armo'"
200,"b'r"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
201,"b'Reduction"":5,""cooldownReduction"":0,""health"":551,""healthMax"":674,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
202,"b'""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":243,""powerMax"":310,""powerRegen"":40,""spellVamp"":0},""cu'"
203,"b'rrentGold"":150,""damageStats"":{""magicDamageDone"":394,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":123'"
204,"b'4,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":732,""totalDamageDone"":3981,""totalDamageDoneToChampions"":0,""totalDamage'"
205,"b'Taken"":732,""trueDamageDone"":2352,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""l'"
206,"b'evel"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8079,""y"":2211},""timeEnemySpentControlled"":11845,""totalGold"":650,""xp""'"
207,"b':446},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""att'"
208,"b'ackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":6'"
209,"b'70,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVa'"
210,"b'mp"":0,""power"":320,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
211,"b'DoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalD'"
212,"b'amageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
213,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":6225,""y"":6866},""t'"
214,"b'imeEnemySpentControlled"":0,""totalGold"":521,""xp"":30},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen'"
215,"b'"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
216,"b'ooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30'"
217,"b',""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":336,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":68,""d'"
218,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":423,""physicalDamageDon'"
219,"b'eToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":423,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDon'"
220,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""p'"
221,"b'articipantId"":4,""position"":{""x"":12132,""y"":1739},""timeEnemySpentControlled"":0,""totalGold"":568,""xp"":99},""5"":{""championStats"":{""abi'"
222,"b'lityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPerc'"
223,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":'"
224,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350'"
225,"b',""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
226,"b'aken"":0,""physicalDamageDone"":258,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":258,""totalDamageDon'"
227,"b'eToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""j'"
228,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12747,""y"":1307},""timeEnemySpentControlled"":0'"
229,"b',""totalGold"":523,""xp"":37},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""'"
230,"b'attackDamage"":63,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""hea'"
231,"b'lth"":513,""healthMax"":690,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""o'"
232,"b'mnivamp"":0,""physicalVamp"":0,""power"":303,""powerMax"":330,""powerRegen"":15,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDama'"
233,"b'geDone"":167,""magicDamageDoneToChampions"":70,""magicDamageTaken"":93,""physicalDamageDone"":346,""physicalDamageDoneToChampions"":142,""'"
234,"b'physicalDamageTaken"":151,""totalDamageDone"":560,""totalDamageDoneToChampions"":259,""totalDamageTaken"":244,""trueDamageDone"":47,""true'"
235,"b'DamageDoneToChampions"":47,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participan'"
236,"b'tId"":6,""position"":{""x"":2856,""y"":13097},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":61},""7"":{""championStats"":{""abilityHaste'"
237,"b'"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":150,""bonusArmorPenPercent"":0,""b'"
238,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":550,""healthMax"":684,""healthRegen"":14,""lifesteal"":0,""magicP'"
239,"b'en"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":325,""powerRe'"
240,"b'gen"":104,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":769,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
241,"b':144,""physicalDamageDone"":1772,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":362,""totalDamageDone"":3593,""totalDamageDo'"
242,"b'neToChampions"":0,""totalDamageTaken"":506,""trueDamageDone"":1050,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
243,"b':0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12478,""y"":6456},""timeEnemySpentControll'"
244,"b'ed"":0,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent'"
245,"b'"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
246,"b'""health"":750,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325'"
247,"b',""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magic'"
248,"b'DamageDone"":275,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":362,""physicalDamageDoneToChampions"":0,""'"
249,"b'physicalDamageTaken"":4,""totalDamageDone"":637,""totalDamageDoneToChampions"":0,""totalDamageTaken"":4,""trueDamageDone"":0,""trueDamageD'"
250,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""'"
251,"b'position"":{""x"":6829,""y"":6769},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
252,"b'lityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagi'"
253,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""ma'"
254,"b'gicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""'"
255,"b'spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalD'"
256,"b'amageDone"":289,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":4,""totalDamageDone"":289,""totalDamageDoneToChampions"":0,""t'"
257,"b'otalDamageTaken"":4,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
258,"b':0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12970,""y"":2354},""timeEnemySpentControlled"":2236,""totalGold"":584'"
259,"b',""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":5'"
260,"b'8,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""health'"
261,"b'Max"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""phys'"
262,"b'icalVamp"":0,""power"":272,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magic'"
263,"b'DamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""'"
264,"b'totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
265,"b'ageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12942,""y""'"
266,"b':1853},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113}},""timestamp"":120023},{""events"":[{""level"":2,""participantId"":8,""time'"
267,"b'stamp"":124961,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":126497,""type"":""SKILL_LEVEL_'"
268,"b'UP""},{""level"":2,""participantId"":3,""timestamp"":128432,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":128832,""type"":""'"
269,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":129398,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
270,"b'ORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":129497,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":1409'"
271,"b'75,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":141476,""type"":""SKILL_LEVEL_UP""},{""leve'"
272,"b'l"":2,""participantId"":6,""timestamp"":144677,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":144878,""type"":""LEVEL_UP""},'"
273,"b'{""level"":2,""participantId"":10,""timestamp"":144878,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""tim'"
274,"b'estamp"":145311,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":145612,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""le'"
275,"b'velUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":145846,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""ti'"
276,"b'mestamp"":147914,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":150614,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":'"
277,"b'2,""participantId"":4,""timestamp"":155082,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":15'"
278,"b'5917,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":156218,""type"":""SKILL_LEVEL_UP'"
279,"b'""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":156552,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId'"
280,"b'"":3,""timestamp"":158254,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":158686,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
281,"b'levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":159020,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""'"
282,"b'timestamp"":159919,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":160419,""type"":""LEVEL_UP""},{""itemId"":2003,""particip'"
283,"b'antId"":10,""timestamp"":160852,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":161118'"
284,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":161753,""type"":""SKILL_LEVEL_UP""},{""'"
285,"b'assistingParticipantIds"":[2,5],""bounty"":400,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13887,""y"":4016},""shutdownBounty"":0'"
286,"b',""timestamp"":164855,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":68,""name"":""Braum"",""participantId"":2'"
287,"b',""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Brau'"
288,"b'm"",""participantId"":2,""physicalDamage"":42,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHE'"
289,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Braum"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""'"
290,"b'trueDamage"":18,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":4,""physicalDamage"":44,""spellName"":""b'"
291,"b'raumbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""N'"
292,"b'unu"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""m'"
293,"b'agicDamage"":144,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
294,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":7,""spellName"":""nunupassive"",""spellSlot"":63,""'"
295,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nun'"
