,0
1866,"b'Id"":7,""physicalDamage"":187,""spellName"":""taliyahcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1867,"b'mage"":392,""name"":""Lux"",""participantId"":0,""physicalDamage"":0,""spellName"":""2v2cameo_luxr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
1868,"b'ER""}],""victimId"":2},{""assistingParticipantIds"":[6],""bounty"":0,""killStreakLength"":0,""killerId"":5,""position"":{""x"":4602,""y"":14228},'"
1869,"b'""shutdownBounty"":0,""timestamp"":761108,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri'"
1870,"b'"",""participantId"":5,""physicalDamage"":100,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1871,"b'gicDamage"":0,""name"":""Naafiri"",""participantId"":5,""physicalDamage"":558,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1872,"b',{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":5,""physicalDamage"":154,""spellName"":""srx_dragonsoulbuffinfernal""'"
1873,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":454,""name"":""Shaco"",""partici'"
1874,"b'pantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":288,""name'"
1875,"b'"":""Shaco"",""participantId"":5,""physicalDamage"":0,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1876,"b'HER""},{""basic"":false,""magicDamage"":520,""name"":""Shaco"",""participantId"":5,""physicalDamage"":0,""spellName"":""jackinthebox"",""spellSlot'"
1877,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":506,""name"":""Shaco"",""participantId"":5,""physicalDamage"":0,""spellNa'"
1878,"b'me"":""twoshivpoison"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":5'"
1879,"b',""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1880,"b'ame"":""Shaco"",""participantId"":5,""physicalDamage"":0,""spellName"":""shacobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},'"
1881,"b'{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":6,""physicalDamage"":289,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
1882,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":6,""physicalDamage"":71,""spellName"":""srx_dragonsou'"
1883,"b'lbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":223,""name"":""Viego"",""participantId"":6,""'"
1884,"b'physicalDamage"":0,""spellName"":""augment_cannonfodder_targeting"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1885,"b'icDamage"":0,""name"":""Viego"",""participantId"":6,""physicalDamage"":220,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1886,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":6,""physicalDamage"":23,""spellName"":""2v2championbuff"",""spellSlot'"
1887,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":6,""physicalDamage"":166,""spellN'"
1888,"b'ame"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":6,""physicalDa'"
1889,"b'mage"":60,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId'"
1890,"b'"":6,""physicalDamage"":302,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":['"
1891,"b'4],""bounty"":0,""killStreakLength"":1,""killerId"":3,""position"":{""x"":3864,""y"":12876},""shutdownBounty"":0,""timestamp"":773357,""type"":""CH'"
1892,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":3,""physicalDamage"":0,""spellName""'"
1893,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":3,""physicalDamag'"
1894,"b'e"":0,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1895,"b'"":""Shaco"",""participantId"":3,""physicalDamage"":0,""spellName"":""twoshivpoison"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victim'"
1896,"b'DamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":4,""physicalDamage"":100,""spellName"":""naafirip"",""'"
1897,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":4,""physicalDamage"":'"
1898,"b'558,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":'"
1899,"b'4,""physicalDamage"":154,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1900,"b'gicDamage"":1188,""name"":""Veigar"",""participantId"":3,""physicalDamage"":0,""spellName"":""veigarbalefulstrike"",""spellSlot"":0,""trueDamage'"
1901,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Veigar"",""participantId"":3,""physicalDamage"":0,""spellName"":""2v2champion'"
1902,"b'buff"",""spellSlot"":-1,""trueDamage"":1,""type"":""OTHER""},{""basic"":false,""magicDamage"":1270,""name"":""Veigar"",""participantId"":3,""physica'"
1903,"b'lDamage"":0,""spellName"":""veigarr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Veigar"",""par'"
1904,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":""veigarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1905,"b'agicDamage"":0,""name"":""Veigar"",""participantId"":3,""physicalDamage"":36,""spellName"":""veigarcritattack"",""spellSlot"":73,""trueDamage"":0'"
1906,"b',""type"":""OTHER""}],""victimId"":5},{""level"":15,""participantId"":0,""timestamp"":775882,""type"":""LEVEL_UP""},{""level"":16,""participantId"":'"
1907,"b'0,""timestamp"":775882,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":775882,""type"":""LEVEL_UP""},{""level"":16,""partici'"
1908,"b'pantId"":0,""timestamp"":775882,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":775882,""type"":""LEVEL_UP""},{""level"":16,'"
1909,"b'""participantId"":0,""timestamp"":775882,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":775882,""type"":""LEVEL_UP""},{""le'"
1910,"b'vel"":16,""participantId"":0,""timestamp"":775882,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":775882,""type"":""LEVEL_U'"
1911,"b'P""},{""level"":16,""participantId"":0,""timestamp"":775882,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":775882,""type"":'"
1912,"b'""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":775882,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":775882'"
1913,"b',""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":775882,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp'"
1914,"b'"":775882,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":775882,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""t'"
1915,"b'imestamp"":775882,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":775882,""type"":""LEVEL_UP""},{""level"":14,""participant'"
1916,"b'Id"":1,""timestamp"":775882,""type"":""LEVEL_UP""},{""level"":15,""participantId"":1,""timestamp"":775882,""type"":""LEVEL_UP""},{""level"":14,""par'"
1917,"b'ticipantId"":2,""timestamp"":775882,""type"":""LEVEL_UP""},{""level"":15,""participantId"":2,""timestamp"":775882,""type"":""LEVEL_UP""},{""level""'"
1918,"b':15,""participantId"":3,""timestamp"":775882,""type"":""LEVEL_UP""},{""level"":16,""participantId"":3,""timestamp"":775882,""type"":""LEVEL_UP""},'"
1919,"b'{""level"":14,""participantId"":4,""timestamp"":775882,""type"":""LEVEL_UP""},{""level"":15,""participantId"":4,""timestamp"":775882,""type"":""LEV'"
1920,"b'EL_UP""},{""level"":14,""participantId"":7,""timestamp"":775882,""type"":""LEVEL_UP""},{""level"":15,""participantId"":7,""timestamp"":775882,""ty'"
1921,"b'pe"":""LEVEL_UP""},{""level"":14,""participantId"":8,""timestamp"":775882,""type"":""LEVEL_UP""},{""level"":15,""participantId"":8,""timestamp"":77'"
1922,"b'5882,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":776783,""type"":""SKILL_LEVEL_UP""},{""le'"
1923,"b'velUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":777154,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
1924,"b'pantId"":2,""skillSlot"":2,""timestamp"":777221,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""tim'"
1925,"b'estamp"":777255,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":777355,""type"":""SKILL'"
1926,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":777355,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
1927,"b'NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":777355,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""s'"
1928,"b'killSlot"":3,""timestamp"":777825,""type"":""SKILL_LEVEL_UP""},{""itemId"":223089,""participantId"":8,""timestamp"":778692,""type"":""ITEM_PURCH'"
1929,"b'ASED""},{""itemId"":226035,""participantId"":2,""timestamp"":779092,""type"":""ITEM_PURCHASED""},{""itemId"":223814,""participantId"":4,""timest'"
1930,"b'amp"":779757,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""a'"
1931,"b'rmorPen"":0,""armorPenPercent"":9,""attackDamage"":277,""attackSpeed"":248,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1932,"b'on"":35,""cooldownReduction"":0,""health"":2956,""healthMax"":2956,""healthRegen"":31,""lifesteal"":33,""magicPen"":0,""magicPenPercent"":9,""ma'"
1933,"b'gicResist"":101,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1186,""powerMax"":1186,""powerRegen"":105,""spellVamp"":0},""c'"
1934,"b'urrentGold"":4515,""damageStats"":{""magicDamageDone"":1667,""magicDamageDoneToChampions"":780,""magicDamageTaken"":9680,""physicalDamageD'"
1935,"b'one"":36951,""physicalDamageDoneToChampions"":6020,""physicalDamageTaken"":9727,""totalDamageDone"":38619,""totalDamageDoneToChampions"":'"
1936,"b'6801,""totalDamageTaken"":19408,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
1937,"b'ionsKilled"":0,""level"":15,""minionsKilled"":0,""participantId"":1,""position"":{""x"":8746,""y"":9560},""timeEnemySpentControlled"":147821,""t'"
1938,"b'otalGold"":15515,""xp"":14000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":1'"
1939,"b'2,""attackDamage"":346,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,'"
1940,"b'""health"":3144,""healthMax"":3144,""healthRegen"":31,""lifesteal"":25,""magicPen"":0,""magicPenPercent"":12,""magicResist"":191,""movementSpee'"
1941,"b'd"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1345,""powerMax"":1345,""powerRegen"":109,""spellVamp"":0},""currentGold"":1513,""damageStat'"
1942,"b's"":{""magicDamageDone"":1822,""magicDamageDoneToChampions"":819,""magicDamageTaken"":15565,""physicalDamageDone"":39728,""physicalDamageD'"
1943,"b'oneToChampions"":18752,""physicalDamageTaken"":9092,""totalDamageDone"":50075,""totalDamageDoneToChampions"":24324,""totalDamageTaken"":2'"
1944,"b'5347,""trueDamageDone"":8523,""trueDamageDoneToChampions"":4752,""trueDamageTaken"":689},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1945,"b'vel"":15,""minionsKilled"":1,""participantId"":2,""position"":{""x"":9206,""y"":9536},""timeEnemySpentControlled"":141546,""totalGold"":15513,""'"
1946,"b'xp"":14000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":784,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1947,"b'91,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3904,""heal'"
1948,"b'thMax"":3904,""healthRegen"":30,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":415,""omnivamp"":0,""'"
1949,"b'physicalVamp"":0,""power"":1816,""powerMax"":1816,""powerRegen"":114,""spellVamp"":0},""currentGold"":6140,""damageStats"":{""magicDamageDone""'"
1950,"b':52189,""magicDamageDoneToChampions"":17411,""magicDamageTaken"":8428,""physicalDamageDone"":9098,""physicalDamageDoneToChampions"":2982'"
1951,"b',""physicalDamageTaken"":12080,""totalDamageDone"":61289,""totalDamageDoneToChampions"":20395,""totalDamageTaken"":22631,""trueDamageDone'"
1952,"b'"":1,""trueDamageDoneToChampions"":1,""trueDamageTaken"":2123},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":5'"
1953,"b',""participantId"":3,""position"":{""x"":9513,""y"":9193},""timeEnemySpentControlled"":44725,""totalGold"":17140,""xp"":15000},""4"":{""championS'"
1954,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":39,""attackDamage"":334,""attackSpeed"":127,""bon'"
1955,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3178,""healthMax"":3178,""healthRegen""'"
1956,"b':41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":13'"
1957,"b'79,""powerMax"":1379,""powerRegen"":116,""spellVamp"":0},""currentGold"":2905,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
1958,"b'ions"":0,""magicDamageTaken"":7756,""physicalDamageDone"":47544,""physicalDamageDoneToChampions"":12851,""physicalDamageTaken"":8309,""tot'"
1959,"b'alDamageDone"":47544,""totalDamageDoneToChampions"":12851,""totalDamageTaken"":16698,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
1960,"b',""trueDamageTaken"":632},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""participantId"":4,""position"":{""x""'"
1961,"b':9488,""y"":8734},""timeEnemySpentControlled"":73144,""totalGold"":16905,""xp"":14000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1962,"b'wer"":335,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1963,"b'Percent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":2516,""healthRegen"":29,""lifesteal"":0,""magicPen"":10,""magi'"
1964,"b'cPenPercent"":0,""magicResist"":61,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":1534,""powerMax"":1585,""powerRegen"":244,'"
1965,"b'""spellVamp"":0},""currentGold"":1805,""damageStats"":{""magicDamageDone"":18288,""magicDamageDoneToChampions"":10824,""magicDamageTaken"":9'"
1966,"b'354,""physicalDamageDone"":4391,""physicalDamageDoneToChampions"":1219,""physicalDamageTaken"":3850,""totalDamageDone"":22680,""totalDama'"
1967,"b'geDoneToChampions"":12044,""totalDamageTaken"":14685,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1481},""gold'"
1968,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":5,""position"":{""x"":3864,""y"":12876},""timeEnemySp'"
1969,"b'entControlled"":201838,""totalGold"":12805,""xp"":12500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen'"
1970,"b'"":0,""armorPenPercent"":15,""attackDamage"":260,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50'"
1971,"b',""cooldownReduction"":0,""health"":0,""healthMax"":2376,""healthRegen"":29,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1972,"b'"":96,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold'"
1973,"b'"":1822,""damageStats"":{""magicDamageDone"":2116,""magicDamageDoneToChampions"":868,""magicDamageTaken"":9182,""physicalDamageDone"":45007'"
1974,"b',""physicalDamageDoneToChampions"":16031,""physicalDamageTaken"":6811,""totalDamageDone"":47124,""totalDamageDoneToChampions"":16899,""to'"
1975,"b'talDamageTaken"":16355,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":360},""goldPerSecond"":0,""jungleMinionsKi'"
1976,"b'lled"":0,""level"":13,""minionsKilled"":1,""participantId"":6,""position"":{""x"":4202,""y"":13342},""timeEnemySpentControlled"":81785,""totalGo'"
1977,"b'ld"":12822,""xp"":12500},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":295,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""att'"
1978,"b'ackDamage"":101,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1979,"b'"":2641,""healthMax"":2641,""healthRegen"":30,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":423,""o'"
1980,"b'mnivamp"":0,""physicalVamp"":0,""power"":1717,""powerMax"":1717,""powerRegen"":132,""spellVamp"":0},""currentGold"":4916,""damageStats"":{""magi'"
1981,"b'cDamageDone"":36974,""magicDamageDoneToChampions"":18907,""magicDamageTaken"":2934,""physicalDamageDone"":2921,""physicalDamageDoneToCha'"
1982,"b'mpions"":1667,""physicalDamageTaken"":6092,""totalDamageDone"":39896,""totalDamageDoneToChampions"":20575,""totalDamageTaken"":9362,""true'"
1983,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":336},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minions'"
1984,"b'Killed"":0,""participantId"":7,""position"":{""x"":8379,""y"":8793},""timeEnemySpentControlled"":146425,""totalGold"":15916,""xp"":14000},""8"":{'"
1985,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":483,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed'"
1986,"b'"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3434,""healthMax"":3434,""he'"
1987,"b'althRegen"":28,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0'"
1988,"b',""power"":1500,""powerMax"":1500,""powerRegen"":112,""spellVamp"":0},""currentGold"":1935,""damageStats"":{""magicDamageDone"":21323,""magicDa'"
1989,"b'mageDoneToChampions"":15270,""magicDamageTaken"":5102,""physicalDamageDone"":2573,""physicalDamageDoneToChampions"":1377,""physicalDamag'"
1990,"b'eTaken"":10572,""totalDamageDone"":23896,""totalDamageDoneToChampions"":16647,""totalDamageTaken"":17411,""trueDamageDone"":0,""trueDamage'"
1991,"b'DoneToChampions"":0,""trueDamageTaken"":1736},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":2,""participantId'"
1992,"b'"":8,""position"":{""x"":8404,""y"":9253},""timeEnemySpentControlled"":97112,""totalGold"":15935,""xp"":14000}},""timestamp"":780160},{""events""'"
1993,"b':[{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":781251,""type"":""SKILL_LEVEL_UP""},{""itemId"":223185,""particip'"
1994,"b'antId"":4,""timestamp"":781788,""type"":""ITEM_SOLD""},{""itemId"":2050,""participantId"":8,""timestamp"":781788,""type"":""ITEM_SOLD""},{""levelU'"
1995,"b'pType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":781888,""type"":""SKILL_LEVEL_UP""},{""afterId"":2050,""beforeId"":0,""goldGa'"
1996,"b'in"":-700,""participantId"":8,""timestamp"":783260,""type"":""ITEM_UNDO""},{""itemId"":226676,""participantId"":4,""timestamp"":784227,""type"":""'"
1997,"b'ITEM_PURCHASED""},{""itemId"":2142,""participantId"":4,""timestamp"":786560,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""participantId"":4,""'"
1998,"b'timestamp"":786560,""type"":""ITEM_PURCHASED""},{""itemId"":223135,""participantId"":3,""timestamp"":787465,""type"":""ITEM_PURCHASED""},{""item'"
1999,"b'Id"":2050,""participantId"":3,""timestamp"":788939,""type"":""ITEM_SOLD""},{""itemId"":223091,""participantId"":1,""timestamp"":791107,""type"":""'"
2000,"b'ITEM_PURCHASED""},{""itemId"":3146,""participantId"":3,""timestamp"":792039,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":223091,""go'"
2001,"b'ldGain"":3000,""participantId"":1,""timestamp"":794909,""type"":""ITEM_UNDO""},{""itemId"":223091,""participantId"":1,""timestamp"":798806,""typ'"
2002,"b'e"":""ITEM_PURCHASED""},{""itemId"":223089,""participantId"":7,""timestamp"":812572,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""'"
2003,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":12,""attackDamage"":317,""attackSpeed"":'"
2004,"b'398,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health"":2369,""healthMax"":2956,""hea'"
2005,"b'lthRegen"":39,""lifesteal"":33,""magicPen"":0,""magicPenPercent"":12,""magicResist"":141,""movementSpeed"":541,""omnivamp"":0,""physicalVamp"":'"
2006,"b'0,""power"":1125,""powerMax"":1186,""powerRegen"":134,""spellVamp"":0},""currentGold"":1825,""damageStats"":{""magicDamageDone"":3418,""magicDa'"
2007,"b'mageDoneToChampions"":876,""magicDamageTaken"":10628,""physicalDamageDone"":47665,""physicalDamageDoneToChampions"":6656,""physicalDamag'"
2008,"b'eTaken"":9727,""totalDamageDone"":51083,""totalDamageDoneToChampions"":7532,""totalDamageTaken"":20476,""trueDamageDone"":0,""trueDamageDo'"
2009,"b'neToChampions"":0,""trueDamageTaken"":119},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""participantId"":1'"
2010,"b',""position"":{""x"":4733,""y"":4174},""timeEnemySpentControlled"":162748,""totalGold"":15825,""xp"":14000},""2"":{""championStats"":{""abilityHa'"
2011,"b'ste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":12,""attackDamage"":346,""attackSpeed"":267,""bonusArmorPenPercent'"
2012,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health"":2761,""healthMax"":3144,""healthRegen"":31,""lifesteal"":'"
2013,"b'25,""magicPen"":0,""magicPenPercent"":12,""magicResist"":191,""movementSpeed"":459,""omnivamp"":0,""physicalVamp"":0,""power"":1129,""powerMax""'"
2014,"b':1345,""powerRegen"":134,""spellVamp"":0},""currentGold"":1813,""damageStats"":{""magicDamageDone"":1928,""magicDamageDoneToChampions"":819,'"
2015,"b'""magicDamageTaken"":16083,""physicalDamageDone"":47943,""physicalDamageDoneToChampions"":19278,""physicalDamageTaken"":9092,""totalDamag'"
2016,"b'eDone"":61597,""totalDamageDoneToChampions"":25225,""totalDamageTaken"":25865,""trueDamageDone"":11725,""trueDamageDoneToChampions"":5126'"
2017,"b',""trueDamageTaken"":689},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":1,""participantId"":2,""position"":{""x""'"
2018,"b':4284,""y"":4247},""timeEnemySpentControlled"":143583,""totalGold"":15813,""xp"":14000},""3"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2019,"b'ower"":961,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicP'"
2020,"b'enPercent"":0,""ccReduction"":3,""cooldownReduction"":0,""health"":3554,""healthMax"":3554,""healthRegen"":30,""lifesteal"":0,""magicPen"":20,""'"
2021,"b'magicPenPercent"":39,""magicResist"":54,""movementSpeed"":429,""omnivamp"":20,""physicalVamp"":0,""power"":1709,""powerMax"":1816,""powerRegen'"
2022,"b'"":145,""spellVamp"":0},""currentGold"":1264,""damageStats"":{""magicDamageDone"":65296,""magicDamageDoneToChampions"":18878,""magicDamageTa'"
2023,"b'ken"":8428,""physicalDamageDone"":11169,""physicalDamageDoneToChampions"":2982,""physicalDamageTaken"":12080,""totalDamageDone"":76587,""t'"
2024,"b'otalDamageDoneToChampions"":21982,""totalDamageTaken"":22631,""trueDamageDone"":121,""trueDamageDoneToChampions"":121,""trueDamageTaken""'"
2025,"b':2123},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":5,""participantId"":3,""position"":{""x"":3777,""y"":4337},""'"
2026,"b'timeEnemySpentControlled"":46789,""totalGold"":17564,""xp"":15000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":10'"
2027,"b'1,""armorPen"":0,""armorPenPercent"":39,""attackDamage"":415,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2028,"b'duction"":3,""cooldownReduction"":0,""health"":1550,""healthMax"":3178,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2029,"b'""magicResist"":66,""movementSpeed"":251,""omnivamp"":0,""physicalVamp"":0,""power"":1379,""powerMax"":1379,""powerRegen"":148,""spellVamp"":0},'"
2030,"b'""currentGold"":205,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7852,""physicalDamageDone""'"
