,0
2372,"b'Speed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":1411,""powerMax"":1500,""powerRegen"":30,""spellVamp"":0},""currentGold"":106,""damageSt'"
2373,"b'ats"":{""magicDamageDone"":6145,""magicDamageDoneToChampions"":2145,""magicDamageTaken"":1262,""physicalDamageDone"":48492,""physicalDamag'"
2374,"b'eDoneToChampions"":5212,""physicalDamageTaken"":6429,""totalDamageDone"":57813,""totalDamageDoneToChampions"":7357,""totalDamageTaken"":7'"
2375,"b'889,""trueDamageDone"":3175,""trueDamageDoneToChampions"":0,""trueDamageTaken"":197},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
2376,"b':9,""minionsKilled"":116,""participantId"":9,""position"":{""x"":13340,""y"":4759},""timeEnemySpentControlled"":0,""totalGold"":6064,""xp"":5569'"
2377,"b'},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attac'"
2378,"b'kSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1604,""healthMax"":16'"
2379,"b'04,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":519,""omnivamp"":0,""physicalVa'"
2380,"b'mp"":0,""power"":592,""powerMax"":592,""powerRegen"":49,""spellVamp"":0},""currentGold"":190,""damageStats"":{""magicDamageDone"":4666,""magicDa'"
2381,"b'mageDoneToChampions"":3164,""magicDamageTaken"":1013,""physicalDamageDone"":1962,""physicalDamageDoneToChampions"":1488,""physicalDamage'"
2382,"b'Taken"":6365,""totalDamageDone"":7190,""totalDamageDoneToChampions"":5214,""totalDamageTaken"":7459,""trueDamageDone"":562,""trueDamageDon'"
2383,"b'eToChampions"":562,""trueDamageTaken"":81},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":6,""participantId"":1'"
2384,"b'0,""position"":{""x"":11372,""y"":5071},""timeEnemySpentControlled"":94580,""totalGold"":5490,""xp"":4040}},""timestamp"":960376},{""events"":[{'"
2385,"b'""level"":10,""participantId"":7,""timestamp"":964576,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""time'"
2386,"b'stamp"":965643,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":966912,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":'"
2387,"b'8,""participantId"":10,""timestamp"":966912,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":966912,""type"":""WARD_PLACED"",""wardType"":""U'"
2388,"b'NDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":968217,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""'"
2389,"b'participantId"":8,""timestamp"":969319,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":969319,""type"":""WARD_PLACED"",""wardType"":""'"
2390,"b'CONTROL_WARD""},{""creatorId"":10,""timestamp"":972023,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":97710'"
2391,"b'2,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":977102,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
2392,"b'},{""creatorId"":10,""timestamp"":978180,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":978180,""type"":""WARD'"
2393,"b'_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":978180,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,'"
2394,"b'""timestamp"":978180,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":12,""participantId"":2,""timestamp"":978980,""type"":""LEVEL_U'"
2395,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":980684,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantId'"
2396,"b's"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":8433,""y"":8478},""shutdownBounty"":0,""timestamp"":984433,""type'"
2397,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":124,""name"":""Ekko"",""participantId"":4,""physicalDamage"":0,""spel'"
2398,"b'lName"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Ekko"",""participantId"":5,""ph'"
2399,"b'ysicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
2400,"b'amage"":144,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,'"
2401,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusspla'"
2402,"b'shzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Nautilus"",""participantId"":5,""physic'"
2403,"b'alDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2404,"b':""Nautilus"",""participantId"":5,""physicalDamage"":46,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
2405,"b'},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":79,""spellName"":""nautiluspassive"",""spellSlo'"
2406,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":47,'"
2407,"b'""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
2408,"b'U_Razorbeak"",""participantId"":0,""physicalDamage"":47,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
2409,"b'MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":142,""spellName"":""sru_razor'"
2410,"b'beakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""'"
2411,"b'participantId"":0,""physicalDamage"":51,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},'"
2412,"b'{""basic"":false,""magicDamage"":127,""name"":""Kalista"",""participantId"":4,""physicalDamage"":116,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2413,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":4,""physicalDamage"":405,""spellName"":""kalist'"
2414,"b'amysticshot"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Kalista"",""participantId"":4,""p'"
2415,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""par'"
2416,"b'ticipantId"":4,""physicalDamage"":339,""spellName"":""kalistabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2417,"b',""magicDamage"":0,""name"":""Kalista"",""participantId"":4,""physicalDamage"":267,""spellName"":""kalistaexpungewrapper"",""spellSlot"":2,""true'"
2418,"b'Damage"":0,""type"":""OTHER""}],""victimId"":7},{""killerId"":3,""timestamp"":989178,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creato'"
2419,"b'rId"":5,""timestamp"":994848,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2,5],""bounty"":274,""killStrea'"
2420,"b'kLength"":1,""killerId"":3,""position"":{""x"":9959,""y"":9536},""shutdownBounty"":0,""timestamp"":1001028,""type"":""CHAMPION_KILL"",""victimDama'"
2421,"b'geDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlo'"
2422,"b't"":5,""trueDamage"":108,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2'"
2423,"b',""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":105,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name'"
2424,"b'"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2425,"b'lse,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4'"
2426,"b',""trueDamage"":62,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName'"
2427,"b'"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDam'"
2428,"b'age"":157,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",'"
2429,"b'""participantId"":2,""physicalDamage"":861,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2430,"b'e,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":298,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""true'"
2431,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""n'"
2432,"b'autilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId""'"
2433,"b':5,""physicalDamage"":66,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2434,"b'ge"":352,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2435,"b'sic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDama'"
2436,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrappe'"
2437,"b'r"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Azir"",""participantId"":3,""physicalDamage'"
2438,"b'"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""creatorId"":9,""timestamp"":1006790,""type"":""WARD_P'"
2439,"b'LACED"",""wardType"":""BLUE_TRINKET""},{""level"":10,""participantId"":9,""timestamp"":1007295,""type"":""LEVEL_UP""},{""killerId"":3,""timestamp""'"
2440,"b':1008602,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1010436,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
2441,"b'T_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":'"
2442,"b'200,""timestamp"":1011040,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killS'"
2443,"b'treakLength"":0,""killerId"":8,""position"":{""x"":9962,""y"":8262},""shutdownBounty"":0,""timestamp"":1011340,""type"":""CHAMPION_KILL"",""victim'"
2444,"b'DamageDealt"":[{""basic"":false,""magicDamage"":109,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautilusgrand'"
2445,"b'line"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":111,""name"":""Ekko"",""part'"
2446,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2447,"b'name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""'"
2448,"b'trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":12'"
2449,"b',""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""nam'"
2450,"b'e"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""'"
2451,"b'trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":181,""name"":""Bard"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
2452,"b'""bardq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":10,""physicalDam'"
2453,"b'age"":31,""spellName"":""bardbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard""'"
2454,"b',""participantId"":10,""physicalDamage"":35,""spellName"":""bardbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2455,"b'lse,""magicDamage"":160,""name"":""Bard"",""participantId"":10,""physicalDamage"":0,""spellName"":""bardptooltip_d_ns"",""spellSlot"":63,""trueDa'"
2456,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrea'"
2457,"b'lr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage'"
2458,"b'"":91,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal'"
2459,"b'"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2460,"b'mage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":490,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
2461,"b'pe"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":99,""spellName"":""jaycestancegth"",""sp'"
2462,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":326,""'"
2463,"b'spellName"":"""",""spellSlot"":0,""trueDamage"":53,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""phys'"
2464,"b'icalDamage"":292,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2465,"b'""Jayce"",""participantId"":8,""physicalDamage"":260,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vict'"
2466,"b'imId"":5},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1011872,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""pa'"
2467,"b'rticipantId"":10,""timestamp"":1014946,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1014946,""type"":""WARD_PLACED"",""wardType""'"
2468,"b':""CONTROL_WARD""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":9991,""y"":7721},""s'"
2469,"b'hutdownBounty"":0,""timestamp"":1016212,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":95,""name"":""Bard"",""'"
2470,"b'participantId"":3,""physicalDamage"":0,""spellName"":""bardptooltip_d_ns"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2471,"b'""magicDamage"":0,""name"":""Bard"",""participantId"":3,""physicalDamage"":39,""spellName"":""bardbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
2472,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":4,""physicalDamage"":39,""spellName"":""bardbasicattack2'"
2473,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":4,""physicalDamage"":3'"
2474,"b'9,""spellName"":""bardbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Bard"",""pa'"
2475,"b'rticipantId"":4,""physicalDamage"":0,""spellName"":""bardptooltip_d_ns"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2476,"b'magicDamage"":178,""name"":""Bard"",""participantId"":4,""physicalDamage"":0,""spellName"":""bardq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2477,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":91,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",'"
2478,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":44,""'"
2479,"b'spellName"":""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Azir"",""part'"
2480,"b'icipantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2481,"b'age"":79,""name"":""Kalista"",""participantId"":4,""physicalDamage"":99,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2482,"b'sic"":true,""magicDamage"":0,""name"":""Kalista"",""participantId"":4,""physicalDamage"":99,""spellName"":""kalistabasicattacknone"",""spellSlot'"
2483,"b'"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":4,""physicalDamage"":106,""spel'"
2484,"b'lName"":""kalistaexpungewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":9,""participantId"":5,""timest'"
2485,"b'amp"":1016212,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x""'"
2486,"b':10032,""y"":7352},""shutdownBounty"":150,""timestamp"":1016312,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
2487,"b'e"":69,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
2488,"b',{""basic"":false,""magicDamage"":132,""name"":""Azir"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0'"
2489,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Azir"",""participantId"":9,""physicalDamage"":0,""spellName"":""azirqwrapper"",'"
2490,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participant'"
2491,"b'Id"":9,""physicalDamage"":227,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2492,"b'mage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":207,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2493,"b'sic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":416,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamag'"
2494,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale""'"
2495,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0'"
2496,"b',""spellName"":"""",""spellSlot"":0,""trueDamage"":26,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""ph'"
2497,"b'ysicalDamage"":0,""spellName"":""jaycebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2498,"b'e"":""Jayce"",""participantId"":8,""physicalDamage"":589,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
2499,"b'asic"":false,""magicDamage"":198,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":'"
2500,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":323,""spellName'"
2501,"b'"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Jayce"",""participantId"":'"
2502,"b'8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95'"
2503,"b',""name"":""Bard"",""participantId"":10,""physicalDamage"":0,""spellName"":""bardptooltip_d_ns"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
2504,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":10,""physicalDamage"":39,""spellName"":""bardbasicattack2"",""spellSlot""'"
2505,"b':65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":1001'"
2506,"b'1,""y"":7336},""timestamp"":1016312,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[6,8,9],""bounty"":300,""killStreakLengt'"
2507,"b'h"":0,""killerId"":10,""position"":{""x"":9453,""y"":7380},""shutdownBounty"":0,""timestamp"":1016345,""type"":""CHAMPION_KILL"",""victimDamageDea'"
2508,"b'lt"":[{""basic"":false,""magicDamage"":42,""name"":""Kalista"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2509,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""participantId"":9,""physicalDamage"":106,""spellName"":""kalis'"
2510,"b'tabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":9,""'"
2511,"b'physicalDamage"":114,""spellName"":""kalistaexpungewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
2512,"b'basic"":false,""magicDamage"":124,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage""'"
2513,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":31,""spellName""'"
2514,"b':""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chao'"
2515,"b'sMinionMelee"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,'"
2516,"b'""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""'"
2517,"b'sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal""'"
2518,"b',""participantId"":9,""physicalDamage"":244,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2519,"b'"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":361,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2520,"b'basic"":false,""magicDamage"":117,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDam'"
2521,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":276,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreal'"
2522,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage""'"
2523,"b':225,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""'"
2524,"b'participantId"":10,""physicalDamage"":39,""spellName"":""bardbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
2525,"b',""magicDamage"":0,""name"":""Bard"",""participantId"":10,""physicalDamage"":78,""spellName"":""bardbasicattack"",""spellSlot"":64,""trueDamage"":'"
2526,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":288,""name"":""Bard"",""participantId"":10,""physicalDamage"":0,""spellName"":""bardptooltip'"
2527,"b'_d_ns"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Bard"",""participantId"":10,""physical'"
2528,"b'Damage"":0,""spellName"":""bardq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""partic'"
2529,"b'ipantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":145,""type"":""OTHER""}],""victimId"":4},{""bounty"":'"
2530,"b'0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":10'"
2531,"b'16745,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":101'"
2532,"b'7548,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":3,""timestamp"":1018782,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""part'"
2533,"b'icipantId"":3,""timestamp"":1018782,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":1020082,""type"":""ITEM_DEST'"
