,0
2074,"b'Done"":2847,""magicDamageDoneToChampions"":2460,""magicDamageTaken"":5519,""physicalDamageDone"":51439,""physicalDamageDoneToChampions"":'"
2075,"b'8184,""physicalDamageTaken"":4438,""totalDamageDone"":55797,""totalDamageDoneToChampions"":10645,""totalDamageTaken"":9958,""trueDamageDo'"
2076,"b'ne"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled""'"
2077,"b':116,""participantId"":6,""position"":{""x"":13461,""y"":3778},""timeEnemySpentControlled"":339800,""totalGold"":5261,""xp"":7896},""7"":{""champ'"
2078,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":134,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":141,""'"
2079,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2014,""healthMax"":2014,""healthReg'"
2080,"b'en"":141,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":483,""omnivamp"":0,""physicalVamp"":0,""powe'"
2081,"b'r"":650,""powerMax"":711,""powerRegen"":39,""spellVamp"":0},""currentGold"":888,""damageStats"":{""magicDamageDone"":58975,""magicDamageDoneTo'"
2082,"b'Champions"":4014,""magicDamageTaken"":4382,""physicalDamageDone"":23130,""physicalDamageDoneToChampions"":591,""physicalDamageTaken"":849'"
2083,"b'4,""totalDamageDone"":107196,""totalDamageDoneToChampions"":4864,""totalDamageTaken"":12974,""trueDamageDone"":25089,""trueDamageDoneToCh'"
2084,"b'ampions"":259,""trueDamageTaken"":97},""goldPerSecond"":0,""jungleMinionsKilled"":103,""level"":10,""minionsKilled"":30,""participantId"":7,""'"
2085,"b'position"":{""x"":9997,""y"":6871},""timeEnemySpentControlled"":90222,""totalGold"":6493,""xp"":7264},""8"":{""championStats"":{""abilityHaste"":'"
2086,"b'0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bo'"
2087,"b'nusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":0,""healthMax"":1539,""healthRegen"":18,""lifesteal"":0,""magicPe'"
2088,"b'n"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":278,""powerMax"":497,""powerReg'"
2089,"b'en"":21,""spellVamp"":0},""currentGold"":636,""damageStats"":{""magicDamageDone"":16626,""magicDamageDoneToChampions"":1016,""magicDamageTak'"
2090,"b'en"":6139,""physicalDamageDone"":38685,""physicalDamageDoneToChampions"":3829,""physicalDamageTaken"":6451,""totalDamageDone"":55311,""tot'"
2091,"b'alDamageDoneToChampions"":4846,""totalDamageTaken"":12866,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":276},""'"
2092,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":110,""participantId"":8,""position"":{""x"":11819,""y"":2914},""timeE'"
2093,"b'nemySpentControlled"":41281,""totalGold"":5466,""xp"":6497},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armor'"
2094,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2095,"b'71,""cooldownReduction"":0,""health"":1161,""healthMax"":1286,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2096,"b'sist"":36,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":690,""powerMax"":1104,""powerRegen"":25,""spellVamp"":0},""currentGo'"
2097,"b'ld"":558,""damageStats"":{""magicDamageDone"":3237,""magicDamageDoneToChampions"":1405,""magicDamageTaken"":2173,""physicalDamageDone"":375'"
2098,"b'77,""physicalDamageDoneToChampions"":3722,""physicalDamageTaken"":3948,""totalDamageDone"":40814,""totalDamageDoneToChampions"":5127,""to'"
2099,"b'talDamageTaken"":6388,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":266},""goldPerSecond"":0,""jungleMinionsKil'"
2100,"b'led"":0,""level"":8,""minionsKilled"":105,""participantId"":9,""position"":{""x"":11273,""y"":1918},""timeEnemySpentControlled"":141994,""totalG'"
2101,"b'old"":4993,""xp"":4581},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""att'"
2102,"b'ackDamage"":73,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health'"
2103,"b'"":1556,""healthMax"":1556,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":360,""om'"
2104,"b'nivamp"":0,""physicalVamp"":0,""power"":507,""powerMax"":570,""powerRegen"":21,""spellVamp"":0},""currentGold"":562,""damageStats"":{""magicDama'"
2105,"b'geDone"":3009,""magicDamageDoneToChampions"":1618,""magicDamageTaken"":1029,""physicalDamageDone"":4441,""physicalDamageDoneToChampions""'"
2106,"b':384,""physicalDamageTaken"":3072,""totalDamageDone"":19347,""totalDamageDoneToChampions"":2002,""totalDamageTaken"":4101,""trueDamageDon'"
2107,"b'e"":11896,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled""'"
2108,"b':30,""participantId"":10,""position"":{""x"":11549,""y"":4523},""timeEnemySpentControlled"":48819,""totalGold"":3817,""xp"":4161}},""timestamp""'"
2109,"b':960311},{""events"":[{""bounty"":300,""killStreakLength"":2,""killerId"":3,""position"":{""x"":13222,""y"":3533},""shutdownBounty"":0,""timestam'"
2110,"b'p"":961678,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":3,""physicalD'"
2111,"b'amage"":61,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""parti'"
2112,"b'cipantId"":3,""physicalDamage"":113,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2113,"b'e"":""Poppy"",""participantId"":3,""physicalDamage"":73,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""'"
2114,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":122,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""3152act'"
2115,"b'ive"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":3,""physicalDamage'"
2116,"b'"":54,""spellName"":""anniebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":688,""name"":""Anni'"
2117,"b'e"",""participantId"":3,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2118,"b'amage"":173,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2119,"b'sic"":false,""magicDamage"":663,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage""'"
2120,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":698,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annieq"",""sp'"
2121,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physica'"
2122,"b'lDamage"":11,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
2123,"b'age"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_orderminionrangedbasicattack"",""spell'"
2124,"b'Slot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physical'"
2125,"b'Damage"":17,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""level"":'"
2126,"b'12,""participantId"":3,""timestamp"":961678,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":9'"
2127,"b'64241,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":219,""killStreakLength"":3,""killerId"":3,""position"":{""x"":113'"
2128,"b'18,""y"":3896},""shutdownBounty"":0,""timestamp"":971331,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":235,'"
2129,"b'""name"":""Varus"",""participantId"":3,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2130,"b'alse,""magicDamage"":0,""name"":""Varus"",""participantId"":3,""physicalDamage"":198,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""ty'"
2131,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Varus"",""participantId"":3,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot'"
2132,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Varus"",""participantId"":5,""physicalDamage"":0,""spellName'"
2133,"b'"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":5,""physical'"
2134,"b'Damage"":84,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
2135,"b',""magicDamage"":95,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2136,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,'"
2137,"b'""trueDamage"":168,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
2138,"b'""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""phy'"
2139,"b'sicalDamage"":7,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Rell"",""partic'"
2140,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":618,'"
2141,"b'""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2142,"b'alse,""magicDamage"":93,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2143,"b'THER""},{""basic"":false,""magicDamage"":323,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""'"
2144,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""'"
2145,"b'spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":9},{""killType"":""KILL_MUL'"
2146,"b'TI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":11715,""y"":3614},""timestamp"":971331,""type"":""CHAMPION_SPECIAL_KILL""},{""level""'"
2147,"b':11,""participantId"":4,""timestamp"":971331,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":'"
2148,"b'973170,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":974174,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""tim'"
2149,"b'estamp"":974241,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":975510,""type"":""ITEM_DE'"
2150,"b'STROYED""},{""creatorId"":5,""timestamp"":975510,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""actualStartTime"":990000,""teamId"":2'"
2151,"b'00,""timestamp"":975510,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":1,""ki'"
2152,"b'llerId"":4,""position"":{""x"":11602,""y"":4126},""shutdownBounty"":0,""timestamp"":976649,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
2153,"b'sic"":false,""magicDamage"":380,""name"":""Braum"",""participantId"":3,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage""'"
2154,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":3,""physicalDamage"":38,""spellName"":""braumbasicatt'"
2155,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Braum"",""participantId"":4,""physicalDa'"
2156,"b'mage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""p'"
2157,"b'articipantId"":5,""physicalDamage"":36,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""}],'"
2158,"b'""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":3,""physicalDamage"":35,""spellName"":""anniebas'"
2159,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":419,""name"":""Annie"",""participantId"":3,""phys'"
2160,"b'icalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Annie"",""p'"
2161,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2162,"b'"":307,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2163,"b'sic"":false,""magicDamage"":240,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage""'"
2164,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
2165,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellNam'"
2166,"b'e"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physic'"
2167,"b'alDamage"":104,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""parti'"
2168,"b'cipantId"":4,""physicalDamage"":414,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""ass'"
2169,"b'istingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":4,""killerId"":3,""position"":{""x"":11641,""y"":5668},""shutdownBounty"":0,'"
2170,"b'""timestamp"":980028,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":5,""'"
2171,"b'physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name""'"
2172,"b':""Elise"",""participantId"":5,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2173,"b'lse,""magicDamage"":0,""name"":""Elise"",""participantId"":5,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":23,""ty'"
2174,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":5,""physicalDamage"":37,""spellName"":""elisespiderbasicatt'"
2175,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Elise"",""participantId"":5,""physicalDam'"
2176,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId'"
2177,"b'"":5,""physicalDamage"":7,""spellName"":""elisebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2178,"b'"":56,""name"":""Elise"",""participantId"":5,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
2179,"b'},{""basic"":false,""magicDamage"":116,""name"":""Elise"",""participantId"":5,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot'"
2180,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Elise"",""participantId"":5,""physicalDamage"":0,""spellNam'"
2181,"b'e"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":241,""name"":""Annie'"
2182,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2183,"b'mage"":845,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
2184,"b'{""basic"":false,""magicDamage"":94,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage'"
2185,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spel'"
2186,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spel'"
2187,"b'lName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participant'"
2188,"b'Id"":4,""physicalDamage"":122,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""D'"
2189,"b'raven"",""participantId"":4,""physicalDamage"":260,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2190,"b':false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":3,""type"":'"
2191,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":151,""spellName"":""belvethe"",""spellSlo'"
2192,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":74,""spell'"
2193,"b'Name"":""6631active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":'"
2194,"b'2,""physicalDamage"":122,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2195,"b':""Belveth"",""participantId"":2,""physicalDamage"":72,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2196,"b'icDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":77,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":'"
2197,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":""belvethw"",'"
2198,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":3,""position""'"
2199,"b':{""x"":11331,""y"":5229},""timestamp"":980028,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1028,""participantId"":7,""timestamp"":982092,""ty'"
2200,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":7,""timestamp"":982092,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId'"
2201,"b'"":8,""timestamp"":982794,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3145,""goldGain"":650,""participantId"":7,""timestamp"":983927'"
2202,"b',""type"":""ITEM_UNDO""},{""itemId"":1026,""participantId"":7,""timestamp"":987430,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
2203,"b':7,""timestamp"":987897,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""p'"
2204,"b'osition"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":988030,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3023,'"
2205,"b'""participantId"":5,""timestamp"":992669,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""timestamp"":992669,""type"":""ITEM_D'"
2206,"b'ESTROYED""},{""itemId"":3001,""participantId"":5,""timestamp"":992669,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timest'"
2207,"b'amp"":993734,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":993867,""type"":""ITEM_PURCHASED""},{""bounty"":0,""b'"
2208,"b'uildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":996702'"
2209,"b',""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":11,""participantId"":1,""timestamp"":999071,""type"":""LEVEL_UP""},{""levelU'"
2210,"b'pType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":999571,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":1000872,""'"
2211,"b'type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":2,""timestamp"":1005733,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{'"
2212,"b'""level"":11,""participantId"":2,""timestamp"":1005733,""type"":""LEVEL_UP""},{""itemId"":1082,""participantId"":3,""timestamp"":1006466,""type"":'"
2213,"b'""ITEM_DESTROYED""},{""itemId"":3041,""participantId"":3,""timestamp"":1006466,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partici'"
2214,"b'pantId"":2,""skillSlot"":4,""timestamp"":1006733,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":1,""timestamp"":1016896,""type""'"
2215,"b':""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":1,""timestamp"":1016896,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":'"
2216,"b'1,""timestamp"":1018331,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":4,""timestamp"":1018666,""type"":""ITEM_DESTROYED""},{""i'"
2217,"b'temId"":1037,""participantId"":4,""timestamp"":1018666,""type"":""ITEM_DESTROYED""},{""itemId"":6676,""participantId"":4,""timestamp"":1018666,'"
2218,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""timestamp"":1019197,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestam'"
2219,"b'p"":1019296,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1038,""participantId"":4,""timestamp"":1019632,""type"":""ITEM_PURCH'"
2220,"b'ASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":101,""armorPen"":0,""armorPenPercent""'"
2221,"b':0,""attackDamage"":156,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0'"
2222,"b',""health"":2109,""healthMax"":2109,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed""'"
2223,"b':574,""omnivamp"":0,""physicalVamp"":0,""power"":1045,""powerMax"":1045,""powerRegen"":27,""spellVamp"":0},""currentGold"":22,""damageStats"":{""'"
2224,"b'magicDamageDone"":33766,""magicDamageDoneToChampions"":3859,""magicDamageTaken"":3706,""physicalDamageDone"":24790,""physicalDamageDoneT'"
2225,"b'oChampions"":2830,""physicalDamageTaken"":9549,""totalDamageDone"":58556,""totalDamageDoneToChampions"":6689,""totalDamageTaken"":13398,""'"
2226,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":142},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""min'"
2227,"b'ionsKilled"":123,""participantId"":1,""position"":{""x"":1302,""y"":848},""timeEnemySpentControlled"":56615,""totalGold"":5772,""xp"":7365},""2""'"
2228,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpee'"
2229,"b'd"":258,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2105,""healthMax"":2180,""'"
2230,"b'healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":'"
2231,"b'0,""power"":141,""powerMax"":180,""powerRegen"":0,""spellVamp"":0},""currentGold"":1597,""damageStats"":{""magicDamageDone"":4599,""magicDamage'"
2232,"b'DoneToChampions"":734,""magicDamageTaken"":2254,""physicalDamageDone"":75768,""physicalDamageDoneToChampions"":4144,""physicalDamageTake'"
2233,"b'n"":9936,""totalDamageDone"":112042,""totalDamageDoneToChampions"":5265,""totalDamageTaken"":12306,""trueDamageDone"":31674,""trueDamageDo'"
2234,"b'neToChampions"":385,""trueDamageTaken"":116},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":11,""minionsKilled"":7,""participantId'"
2235,"b'"":2,""position"":{""x"":2178,""y"":8798},""timeEnemySpentControlled"":235403,""totalGold"":7852,""xp"":7300},""3"":{""championStats"":{""abilityH'"
2236,"b'aste"":0,""abilityPower"":278,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":113,""bonusArmorPenPercen'"
2237,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1984,""healthMax"":1984,""healthRegen"":220,""lifesteal""'"
