,0
161,"b'wnReduction"":0,""health"":598,""healthMax"":598,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mo'"
162,"b'vementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damage'"
163,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCham'"
164,"b'pions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""tru'"
165,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participan'"
166,"b'tId"":8,""position"":{""x"":8363,""y"":6422},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":'"
167,"b'0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bon'"
168,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen""'"
169,"b':0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":349,""powerMax"":349,""powerRegen'"
170,"b'"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phys'"
171,"b'icalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""'"
172,"b'totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
173,"b'"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10701,""y"":5610},""timeEnemySpentControlled"":0,""totalGold"":500,""'"
174,"b'xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""a'"
175,"b'ttackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax""'"
176,"b':676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physical'"
177,"b'Vamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
178,"b'eDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""total'"
179,"b'DamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
180,"b'ken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13773,""y"":9560'"
181,"b'},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60019},{""events"":[{""creatorId"":8,""timestamp"":71273,""type"":""W'"
182,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":74442,""type"":""SKILL'"
183,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":86285,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
184,"b'ORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":89122,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""ski'"
185,"b'llSlot"":3,""timestamp"":89422,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":89790,""'"
186,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":89857,""type"":""SKILL_LEVEL_UP""},{""lev'"
187,"b'elUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":94762,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
188,"b'ntId"":10,""skillSlot"":1,""timestamp"":94928,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""times'"
189,"b'tamp"":95794,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":105469,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
190,"b'""participantId"":5,""skillSlot"":1,""timestamp"":108372,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot'"
191,"b'"":2,""timestamp"":108805,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":109337,""type"":""LEVEL_UP""},{""levelUpType'"
192,"b'"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":109736,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats'"
193,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmor'"
194,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":307,""healthMax"":730,""healthRegen"":15,""life'"
195,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powe'"
196,"b'rMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":160,""magicDamageDoneToChampions"":0,'"
197,"b'""magicDamageTaken"":335,""physicalDamageDone"":2621,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":608,""totalDamageDone"":3'"
198,"b'876,""totalDamageDoneToChampions"":0,""totalDamageTaken"":943,""trueDamageDone"":1094,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
199,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":1,""position"":{""x"":2820,""y"":7874},""timeE'"
200,"b'nemySpentControlled"":701,""totalGold"":691,""xp"":525},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":21,""armorPen'"
201,"b'"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
202,"b'ooldownReduction"":0,""health"":553,""healthMax"":680,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
203,"b'8,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":431,""powerMax"":475,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""'"
204,"b'damageStats"":{""magicDamageDone"":507,""magicDamageDoneToChampions"":107,""magicDamageTaken"":54,""physicalDamageDone"":555,""physicalDam'"
205,"b'ageDoneToChampions"":78,""physicalDamageTaken"":116,""totalDamageDone"":1062,""totalDamageDoneToChampions"":186,""totalDamageTaken"":170,'"
206,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
207,"b'nsKilled"":3,""participantId"":2,""position"":{""x"":6420,""y"":6933},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":215},""3"":{""champi'"
208,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bon'"
209,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":729,""healthMax"":785,""healthRegen"":3'"
210,"b'2,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":0,""p'"
211,"b'owerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
212,"b'icDamageTaken"":64,""physicalDamageDone"":1000,""physicalDamageDoneToChampions"":51,""physicalDamageTaken"":8,""totalDamageDone"":1000,""t'"
213,"b'otalDamageDoneToChampions"":51,""totalDamageTaken"":73,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
214,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":2240,""y"":12991},""timeEnemySpen'"
215,"b'tControlled"":0,""totalGold"":521,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorP'"
216,"b'enPercent"":0,""attackDamage"":73,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
217,"b'ction"":0,""health"":691,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementS'"
218,"b'peed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":272,""powerMax"":340,""powerRegen"":28,""spellVamp"":0},""currentGold"":98,""damageStats""'"
219,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1481,""physicalDamageDoneToChampio'"
220,"b'ns"":150,""physicalDamageTaken"":54,""totalDamageDone"":1481,""totalDamageDoneToChampions"":150,""totalDamageTaken"":54,""trueDamageDone"":'"
221,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""part'"
222,"b'icipantId"":4,""position"":{""x"":12106,""y"":2188},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""5"":{""championStats"":{""abili'"
223,"b'tyHaste"":0,""abilityPower"":5,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercen'"
224,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":505,""healthMax"":640,""healthRegen"":15,""lifesteal"":0'"
225,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":289,""powerMax"":315,'"
226,"b'""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":52,""magicDamageDoneToChampions"":52,""magicDamage'"
227,"b'Taken"":18,""physicalDamageDone"":62,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":177,""totalDamageDone"":114,""totalDamage'"
228,"b'DoneToChampions"":52,""totalDamageTaken"":196,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
229,"b':20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12337,""y"":2133},""timeEnemySpentControl'"
230,"b'led"":0,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":44,""armorPen"":0,""armorPenPerce'"
231,"b'nt"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
232,"b'0,""health"":755,""healthMax"":755,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":'"
233,"b'330,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":84,""damageStats"":{""mag'"
234,"b'icDamageDone"":415,""magicDamageDoneToChampions"":64,""magicDamageTaken"":0,""physicalDamageDone"":362,""physicalDamageDoneToChampions"":'"
235,"b'0,""physicalDamageTaken"":51,""totalDamageDone"":778,""totalDamageDoneToChampions"":64,""totalDamageTaken"":51,""trueDamageDone"":0,""trueD'"
236,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantI'"
237,"b'd"":6,""position"":{""x"":2648,""y"":12585},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste""'"
238,"b':0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bo'"
239,"b'nusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":395,""healthMax"":720,""healthRegen"":23,""lifesteal"":5,""magicPe'"
240,"b'n"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerReg'"
241,"b'en"":100,""spellVamp"":5},""currentGold"":111,""damageStats"":{""magicDamageDone"":452,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
242,"b'0,""physicalDamageDone"":1668,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":743,""totalDamageDone"":3351,""totalDamageDoneT'"
243,"b'oChampions"":0,""totalDamageTaken"":743,""trueDamageDone"":1229,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
244,"b'""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6727,""y"":12464},""timeEnemySpentControlled""'"
245,"b':15007,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercen'"
246,"b't"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":'"
247,"b'0,""health"":464,""healthMax"":598,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":'"
248,"b'340,""omnivamp"":0,""physicalVamp"":0,""power"":395,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""ma'"
249,"b'gicDamageDone"":54,""magicDamageDoneToChampions"":54,""magicDamageTaken"":107,""physicalDamageDone"":961,""physicalDamageDoneToChampions'"
250,"b'"":116,""physicalDamageTaken"":88,""totalDamageDone"":1015,""totalDamageDoneToChampions"":170,""totalDamageTaken"":196,""trueDamageDone"":0'"
251,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""parti'"
252,"b'cipantId"":8,""position"":{""x"":7629,""y"":7117},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""ability'"
253,"b'Haste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent""'"
254,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":571,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""ma'"
255,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":341,""omnivamp"":2,""physicalVamp"":0,""power"":308,""powerMax"":349,""pow'"
256,"b'erRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
257,"b':0,""physicalDamageDone"":919,""physicalDamageDoneToChampions"":198,""physicalDamageTaken"":168,""totalDamageDone"":919,""totalDamageDone'"
258,"b'ToChampions"":198,""totalDamageTaken"":168,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
259,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":13129,""y"":2551},""timeEnemySpentControlled""'"
260,"b':666,""totalGold"":598,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent'"
261,"b'"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
262,"b'""health"":650,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":32'"
263,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":363,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magic'"
264,"b'DamageDone"":18,""magicDamageDoneToChampions"":18,""magicDamageTaken"":52,""physicalDamageDone"":175,""physicalDamageDoneToChampions"":25'"
265,"b',""physicalDamageTaken"":0,""totalDamageDone"":193,""totalDamageDoneToChampions"":43,""totalDamageTaken"":52,""trueDamageDone"":0,""trueDam'"
266,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId'"
267,"b'"":10,""position"":{""x"":13211,""y"":2009},""timeEnemySpentControlled"":14003,""totalGold"":523,""xp"":131}},""timestamp"":120040},{""events"":['"
268,"b'{""level"":2,""participantId"":8,""timestamp"":123110,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""time'"
269,"b'stamp"":123345,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":127546,""type"":""LEVEL_UP""},{""level"":2,""participan'"
270,"b'tId"":2,""timestamp"":131215,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":131682,""type"":""'"
271,"b'SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":134417,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":134'"
272,"b'417,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":135184,""type"":""SKILL_LEVEL_UP""},{""lev'"
273,"b'elUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":135184,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
274,"b'antId"":5,""skillSlot"":2,""timestamp"":139387,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":139421,""type"":""LEVEL'"
275,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":144055,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participan'"
276,"b'tId"":6,""timestamp"":144455,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":147822,""type"":""'"
277,"b'SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":147922,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":'"
278,"b'10,""timestamp"":150989,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":150989,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
279,"b'AL"",""participantId"":10,""skillSlot"":2,""timestamp"":151557,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":159633'"
280,"b',""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":159700,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3'"
281,"b',""skillSlot"":2,""timestamp"":160533,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":1'"
282,"b'61064,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":161330,""type"":""SKILL_LEVEL_UP'"
283,"b'""},{""creatorId"":7,""timestamp"":161364,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":8,""timestamp"":'"
284,"b'161364,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":163632,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
285,"b'tId"":6,""skillSlot"":3,""timestamp"":163998,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":164728,""type"":""LEVEL_U'"
286,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":167028,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
287,"b'""participantId"":8,""skillSlot"":3,""timestamp"":169196,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":174069,'"
288,"b'""type"":""ITEM_DESTROYED""},{""bounty"":400,""killStreakLength"":0,""killerId"":7,""position"":{""x"":7222,""y"":1593},""shutdownBounty"":0,""time'"
289,"b'stamp"":176475,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physi'"
290,"b'calDamage"":52,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDam'"
291,"b'age"":0,""name"":""SRU_Red"",""participantId"":0,""physicalDamage"":419,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
292,"b'ype"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":84,""spellName"":""sru_razo'"
293,"b'rbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""particip'"
294,"b'antId"":0,""physicalDamage"":20,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":tr'"
295,"b'ue,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":118,""spellName"":""sru_razorbeakminibasicattack"",'"
