,0
2516,"b'UP""},{""assistingParticipantIds"":[6,8,9],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":10,""laneType"":""MID_LANE"",""position'"
2517,"b'"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":1029507,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL'"
2518,"b'"",""participantId"":1,""skillSlot"":3,""timestamp"":1030972,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1031836,""type"":""WARD_'"
2519,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":5,""timestamp"":1033202,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""t'"
2520,"b'imestamp"":1034541,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":1037442,""type"":""WARD_PLACED"",""war'"
2521,"b'dType"":""BLUE_TRINKET""},{""itemId"":1001,""participantId"":3,""timestamp"":1038841,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participant'"
2522,"b'Id"":3,""timestamp"":1038841,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":10,""timestamp"":1050606,""type"":""ITEM_PURCHASED""'"
2523,"b'},{""bounty"":0,""killerId"":8,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4679,""y"":9813},""timestamp"":1056503,""typ'"
2524,"b'e"":""ELITE_MONSTER_KILL""},{""itemId"":1038,""participantId"":9,""timestamp"":1057169,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp'"
2525,"b'"":1057503,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":3363,""participantId"":8,""timestamp"":1058169,""type"":""ITEM_DEST'"
2526,"b'ROYED""},{""killerId"":1,""timestamp"":1058303,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":4,""timestamp"":1061034,""type""'"
2527,"b':""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3859,""participantId"":5,""timestamp"":1062964,""type"":""ITEM_DESTROYED""},{""itemId"":10'"
2528,"b'38,""participantId"":8,""timestamp"":1063266,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":1063266,""type"":""I'"
2529,"b'TEM_DESTROYED""},{""itemId"":3072,""participantId"":8,""timestamp"":1063266,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""'"
2530,"b'timestamp"":1064400,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":1069798,""type"":""ITEM_DESTROYED""},{""item'"
2531,"b'Id"":1036,""participantId"":4,""timestamp"":1069798,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":1069798,""ty'"
2532,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":4,""timestamp"":1070596,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
2533,"b'd"":5,""timestamp"":1074424,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1074424,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
2534,"b'RD""},{""itemId"":1036,""participantId"":1,""timestamp"":1077296,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":1078031,""type"":""WAR'"
2535,"b'D_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""ar'"
2536,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2537,"b'n"":5,""cooldownReduction"":0,""health"":1852,""healthMax"":1852,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2538,"b'Resist"":52,""movementSpeed"":534,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
2539,"b'311,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2581,""physicalDamageDone"":67733,""physic'"
2540,"b'alDamageDoneToChampions"":9073,""physicalDamageTaken"":10502,""totalDamageDone"":67733,""totalDamageDoneToChampions"":9073,""totalDamage'"
2541,"b'Taken"":15513,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2429},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
2542,"b'""level"":12,""minionsKilled"":135,""participantId"":1,""position"":{""x"":1813,""y"":2470},""timeEnemySpentControlled"":139954,""totalGold"":66'"
2543,"b'66,""xp"":9240},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2544,"b':175,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2052,""he'"
2545,"b'althMax"":2052,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":395,""omnivamp"":8,'"
2546,"b'""physicalVamp"":0,""power"":412,""powerMax"":782,""powerRegen"":108,""spellVamp"":0},""currentGold"":1010,""damageStats"":{""magicDamageDone"":'"
2547,"b'8189,""magicDamageDoneToChampions"":460,""magicDamageTaken"":3290,""physicalDamageDone"":90819,""physicalDamageDoneToChampions"":5386,""p'"
2548,"b'hysicalDamageTaken"":11101,""totalDamageDone"":122683,""totalDamageDoneToChampions"":6069,""totalDamageTaken"":14412,""trueDamageDone"":2'"
2549,"b'3673,""trueDamageDoneToChampions"":222,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":11,""minionsKilled""'"
2550,"b':30,""participantId"":2,""position"":{""x"":7728,""y"":3879},""timeEnemySpentControlled"":442134,""totalGold"":7560,""xp"":8574},""3"":{""champio'"
2551,"b'nStats"":{""abilityHaste"":0,""abilityPower"":128,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":195,""bo'"
2552,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1672,""healthMax"":1954,""healthRegen'"
2553,"b'"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2554,"b'1271,""powerMax"":1391,""powerRegen"":30,""spellVamp"":0},""currentGold"":226,""damageStats"":{""magicDamageDone"":61212,""magicDamageDoneToC'"
2555,"b'hampions"":7175,""magicDamageTaken"":2830,""physicalDamageDone"":2069,""physicalDamageDoneToChampions"":199,""physicalDamageTaken"":8184,'"
2556,"b'""totalDamageDone"":63281,""totalDamageDoneToChampions"":7375,""totalDamageTaken"":11161,""trueDamageDone"":0,""trueDamageDoneToChampions'"
2557,"b'"":0,""trueDamageTaken"":146},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":134,""participantId"":3,""position""'"
2558,"b':{""x"":11192,""y"":1191},""timeEnemySpentControlled"":74349,""totalGold"":5751,""xp"":8057},""4"":{""championStats"":{""abilityHaste"":0,""abili'"
2559,"b'tyPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagic'"
2560,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""'"
2561,"b'magicPenPercent"":0,""magicResist"":40,""movementSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""power"":723,""powerMax"":774,""powerRegen"":27'"
2562,"b',""spellVamp"":0},""currentGold"":314,""damageStats"":{""magicDamageDone"":7256,""magicDamageDoneToChampions"":2322,""magicDamageTaken"":195'"
2563,"b'3,""physicalDamageDone"":63456,""physicalDamageDoneToChampions"":6869,""physicalDamageTaken"":8711,""totalDamageDone"":75870,""totalDamag'"
2564,"b'eDoneToChampions"":9296,""totalDamageTaken"":10775,""trueDamageDone"":5158,""trueDamageDoneToChampions"":104,""trueDamageTaken"":110},""go'"
2565,"b'ldPerSecond"":0,""jungleMinionsKilled"":5,""level"":10,""minionsKilled"":143,""participantId"":4,""position"":{""x"":5655,""y"":1715},""timeEnem'"
2566,"b'ySpentControlled"":59428,""totalGold"":7769,""xp"":7082},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":64,""armorPe'"
2567,"b'n"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""'"
2568,"b'cooldownReduction"":0,""health"":1674,""healthMax"":1781,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2569,"b'"":43,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":603,""powerMax"":603,""powerRegen"":46,""spellVamp"":0},""currentGold"":3'"
2570,"b'33,""damageStats"":{""magicDamageDone"":4089,""magicDamageDoneToChampions"":2635,""magicDamageTaken"":2274,""physicalDamageDone"":5605,""ph'"
2571,"b'ysicalDamageDoneToChampions"":1221,""physicalDamageTaken"":8472,""totalDamageDone"":17050,""totalDamageDoneToChampions"":4271,""totalDam'"
2572,"b'ageTaken"":10827,""trueDamageDone"":7355,""trueDamageDoneToChampions"":414,""trueDamageTaken"":80},""goldPerSecond"":30,""jungleMinionsKil'"
2573,"b'led"":0,""level"":8,""minionsKilled"":28,""participantId"":5,""position"":{""x"":9026,""y"":3934},""timeEnemySpentControlled"":39049,""totalGold'"
2574,"b'"":4713,""xp"":4742},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2575,"b'age"":188,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":115'"
2576,"b'6,""healthMax"":2170,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivam'"
2577,"b'p"":2,""physicalVamp"":0,""power"":591,""powerMax"":1140,""powerRegen"":29,""spellVamp"":0},""currentGold"":1002,""damageStats"":{""magicDamageD'"
2578,"b'one"":6076,""magicDamageDoneToChampions"":1876,""magicDamageTaken"":203,""physicalDamageDone"":70556,""physicalDamageDoneToChampions"":87'"
2579,"b'71,""physicalDamageTaken"":13012,""totalDamageDone"":90382,""totalDamageDoneToChampions"":13008,""totalDamageTaken"":13250,""trueDamageDo'"
2580,"b'ne"":13750,""trueDamageDoneToChampions"":2360,""trueDamageTaken"":35},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKi'"
2581,"b'lled"":157,""participantId"":6,""position"":{""x"":10213,""y"":4709},""timeEnemySpentControlled"":69947,""totalGold"":7665,""xp"":8911},""7"":{""c'"
2582,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":13'"
2583,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1771,""healthMax"":1771,""health'"
2584,"b'Regen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""pow'"
2585,"b'er"":914,""powerMax"":914,""powerRegen"":206,""spellVamp"":0},""currentGold"":714,""damageStats"":{""magicDamageDone"":5584,""magicDamageDoneT'"
2586,"b'oChampions"":2442,""magicDamageTaken"":2773,""physicalDamageDone"":3059,""physicalDamageDoneToChampions"":1687,""physicalDamageTaken"":45'"
2587,"b'46,""totalDamageDone"":91205,""totalDamageDoneToChampions"":4368,""totalDamageTaken"":7351,""trueDamageDone"":82562,""trueDamageDoneToCha'"
2588,"b'mpions"":238,""trueDamageTaken"":31},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":10,""minionsKilled"":8,""participantId"":7,""pos'"
2589,"b'ition"":{""x"":12248,""y"":6512},""timeEnemySpentControlled"":108801,""totalGold"":7419,""xp"":6706},""8"":{""championStats"":{""abilityHaste"":0'"
2590,"b',""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":293,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bon'"
2591,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1839,""healthMax"":1839,""healthRegen"":20,""lifesteal"":23,""magic'"
2592,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":491,""powerMax"":565,""powerR'"
2593,"b'egen"":23,""spellVamp"":0},""currentGold"":308,""damageStats"":{""magicDamageDone"":37547,""magicDamageDoneToChampions"":4089,""magicDamageT'"
2594,"b'aken"":4632,""physicalDamageDone"":90619,""physicalDamageDoneToChampions"":13765,""physicalDamageTaken"":6354,""totalDamageDone"":133177,'"
2595,"b'""totalDamageDoneToChampions"":17871,""totalDamageTaken"":11141,""trueDamageDone"":5010,""trueDamageDoneToChampions"":16,""trueDamageTake'"
2596,"b'n"":153},""goldPerSecond"":0,""jungleMinionsKilled"":14,""level"":12,""minionsKilled"":157,""participantId"":8,""position"":{""x"":9470,""y"":885'"
2597,"b'1},""timeEnemySpentControlled"":87898,""totalGold"":12027,""xp"":9767},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
2598,"b':63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":250,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2599,"b'eduction"":0,""cooldownReduction"":0,""health"":1529,""healthMax"":1529,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0'"
2600,"b',""magicResist"":40,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":722,""powerMax"":769,""powerRegen"":28,""spellVamp"":0},""c'"
2601,"b'urrentGold"":252,""damageStats"":{""magicDamageDone"":2322,""magicDamageDoneToChampions"":863,""magicDamageTaken"":2413,""physicalDamageDo'"
2602,"b'ne"":64895,""physicalDamageDoneToChampions"":7007,""physicalDamageTaken"":5830,""totalDamageDone"":67233,""totalDamageDoneToChampions"":7'"
2603,"b'871,""totalDamageTaken"":8630,""trueDamageDone"":15,""trueDamageDoneToChampions"":0,""trueDamageTaken"":385},""goldPerSecond"":0,""jungleMi'"
2604,"b'nionsKilled"":0,""level"":10,""minionsKilled"":144,""participantId"":9,""position"":{""x"":7654,""y"":7775},""timeEnemySpentControlled"":3778,""'"
2605,"b'totalGold"":7257,""xp"":7004},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":127,""armorPen"":0,""armorPenPercent"":0'"
2606,"b',""attackDamage"":86,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""h'"
2607,"b'ealth"":1891,""healthMax"":1891,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":120,""movementSpeed"":3'"
2608,"b'80,""omnivamp"":0,""physicalVamp"":0,""power"":571,""powerMax"":571,""powerRegen"":22,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magi'"
2609,"b'cDamageDone"":5537,""magicDamageDoneToChampions"":1654,""magicDamageTaken"":2694,""physicalDamageDone"":5154,""physicalDamageDoneToChamp'"
2610,"b'ions"":2120,""physicalDamageTaken"":7164,""totalDamageDone"":16163,""totalDamageDoneToChampions"":3944,""totalDamageTaken"":9993,""trueDam'"
2611,"b'ageDone"":5471,""trueDamageDoneToChampions"":170,""trueDamageTaken"":134},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minio'"
2612,"b'nsKilled"":25,""participantId"":10,""position"":{""x"":9859,""y"":6500},""timeEnemySpentControlled"":175000,""totalGold"":5733,""xp"":5895}},""t'"
2613,"b'imestamp"":1080394},{""events"":[{""creatorId"":5,""timestamp"":1081728,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""t'"
2614,"b'imestamp"":1082796,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1086834,""type"":""WARD_PLACED"",""wardTyp'"
2615,"b'e"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1091396,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":2'"
2616,"b',""timestamp"":1092996,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1094760,""type"":""SKIL'"
2617,"b'L_LEVEL_UP""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":7087,""y"":4663},""'"
2618,"b'shutdownBounty"":0,""timestamp"":1094826,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":89,""name"":""Rakan""'"
2619,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
2620,"b':[{""basic"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonashieldofdaybreak"",""spell'"
2621,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spe'"
2622,"b'llName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Leona"",""particip'"
2623,"b'antId"":10,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2624,"b'icDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":80,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
2625,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":84,""spellName"":""xayahq"",""spellSlo'"
2626,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":278,""spellN'"
2627,"b'ame"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physi'"
2628,"b'calDamage"":561,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""X'"
2629,"b'ayah"",""participantId"":9,""physicalDamage"":108,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2630,"b'mage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":312,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,'"
2631,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":178,""spellName"":""tristanabasi'"
2632,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Tristana"",""participantId"":8,""phy'"
2633,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Ivern"",""par'"
2634,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":11,""p'"
2635,"b'articipantId"":9,""timestamp"":1094826,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":1095258,""type"":""ITEM_DESTROY'"
2636,"b'ED""},{""itemId"":1053,""participantId"":6,""timestamp"":1095258,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":'"
2637,"b'1095797,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1095897,""type"":""SKILL_LEVEL'"
2638,"b'_UP""},{""creatorId"":7,""timestamp"":1096333,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1103,""participantId"":2,""timestam'"
2639,"b'p"":1096567,""type"":""ITEM_DESTROYED""},{""itemId"":3513,""participantId"":8,""timestamp"":1105184,""type"":""ITEM_DESTROYED""},{""level"":10,""p'"
2640,"b'articipantId"":10,""timestamp"":1107454,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":1107521,""type"":""WARD_PLACED"",""wardType"":""YELL'"
2641,"b'OW_TRINKET""},{""itemId"":2055,""participantId"":6,""timestamp"":1107952,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1107952,""t'"
2642,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1108384,""type'"
2643,"b'"":""SKILL_LEVEL_UP""},{""itemId"":3855,""participantId"":10,""timestamp"":1112587,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":11'"
2644,"b'15821,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""MID_LANE'"
2645,"b'"",""position"":{""x"":3651,""y"":3696},""teamId"":100,""timestamp"":1116221,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""level"":13,'"
2646,"b'""participantId"":8,""timestamp"":1121628,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8,10],""bounty"":0,""buildingType"":""INHIBITOR_'"
2647,"b'BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":3203,""y"":3208},""teamId"":100,""timestamp"":1122898,""type"":""BUILDING_KI'"
2648,"b'LL""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":1126432,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timest'"
2649,"b'amp"":1127100,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":11,""participantId"":4,""timestamp"":1129301,""type"":""LEVEL_UP""'"
2650,"b'},{""itemId"":1052,""participantId"":3,""timestamp"":1129735,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skill'"
2651,"b'Slot"":4,""timestamp"":1129901,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":1130033,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
2652,"b'ED""},{""creatorId"":7,""timestamp"":1131571,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7],""bounty"":0,""'"
2653,"b'buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":1748,""y"":2270},""teamId"":100,""timestamp"":113203'"
2654,"b'7,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":7,""timestamp"":1135201,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
2655,"b'ED""},{""killerId"":6,""timestamp"":1136132,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1038,""participantId"":4,""timestamp'"
2656,"b'"":1137605,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":1137605,""type"":""ITEM_DESTROYED""},{""itemId"":1018,'"
2657,"b'""participantId"":4,""timestamp"":1137605,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":4,""timestamp"":1137605,""type"":""ITEM'"
2658,"b'_PURCHASED""},{""assistingParticipantIds"":[7,8,9],""bounty"":274,""killStreakLength"":1,""killerId"":10,""position"":{""x"":2084,""y"":2632},""'"
2659,"b'shutdownBounty"":0,""timestamp"":1138999,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rakan"",'"
2660,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2661,"b'ge"":59,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""'"
2662,"b'victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_RiftHerald_Mercenary"",""participantId"":0,""physicalDamage"":0,""spe'"
2663,"b'llName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""'"
2664,"b'SRU_RiftHerald_Mercenary"",""participantId"":0,""physicalDamage"":0,""spellName"":""heraldleapattack"",""spellSlot"":0,""trueDamage"":0,""type'"
2665,"b'"":""MINION""},{""basic"":false,""magicDamage"":128,""name"":""Tristana"",""participantId"":8,""physicalDamage"":455,""spellName"":""tristanae"",""s'"
2666,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":32'"
2667,"b'2,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana""'"
2668,"b',""participantId"":8,""physicalDamage"":52,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2669,"b'false,""magicDamage"":116,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
2670,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""Tristana"",""participantId"":7,""physicalDamage"":0,""spellName"":""iverne"",""spellS'"
2671,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Tristana"",""participantId"":7,""physicalDamage"":0,""sp'"
2672,"b'ellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""p'"
2673,"b'hysicalDamage"":274,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2674,"b'"":""Xayah"",""participantId"":9,""physicalDamage"":137,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2675,"b'gicDamage"":6,""name"":""Leona"",""participantId"":10,""physicalDamage"":59,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage'"
2676,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot'"
2677,"b'"",""spellSlot"":4,""trueDamage"":50,""type"":""OTHER""}],""victimId"":5},{""itemId"":2420,""participantId"":10,""timestamp"":1140266,""type"":""ITE'"
2678,"b'M_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPe'"
