,0
161,"b'0,""participantId"":8,""position"":{""x"":7706,""y"":5467},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""a'"
162,"b'bilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPe'"
163,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifesteal""'"
164,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":25'"
165,"b'0,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
166,"b'aken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToC'"
167,"b'hampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
168,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10871,""y"":5193},""timeEnemySpentControlled"":0,""tot'"
169,"b'alGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attack'"
170,"b'Damage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":67'"
171,"b'6,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp'"
172,"b'"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":'"
173,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
174,"b'ken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
175,"b'""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":1'"
176,"b'1007,""y"":4687},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60006},{""events"":[{""itemId"":3340,""participantId'"
177,"b'"":2,""timestamp"":63504,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":63504,""type"":""ITEM_PURCHASED""},{""lev'"
178,"b'elUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":67880,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
179,"b'ntId"":4,""skillSlot"":1,""timestamp"":79002,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":83942,""type"":""WARD_PLACED"",""wardType'"
180,"b'"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":84341,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
181,"b'Type"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":86199,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":88534,""type""'"
182,"b':""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":88666,""type"":""SKIL'"
183,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":89070,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
184,"b'NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":89605,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""sk'"
185,"b'illSlot"":3,""timestamp"":95819,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":100790,""type"":""ITEM_DESTROYED'"
186,"b'""},{""level"":2,""participantId"":2,""timestamp"":104125,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""t'"
187,"b'imestamp"":106658,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":110388,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
188,"b'MAL"",""participantId"":7,""skillSlot"":2,""timestamp"":111984,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""ab'"
189,"b'ilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPer'"
190,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":474,""healthMax"":617,""healthRegen"":24,""lifesteal""'"
191,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":260,""powerMax"":28'"
192,"b'0,""powerRegen"":14,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":46,""magicDamageDoneToChampions"":46,""magicDama'"
193,"b'geTaken"":0,""physicalDamageDone"":492,""physicalDamageDoneToChampions"":192,""physicalDamageTaken"":178,""totalDamageDone"":538,""totalDa'"
194,"b'mageDoneToChampions"":239,""totalDamageTaken"":178,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
195,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":2265,""y"":12317},""timeEnemySpentCon'"
196,"b'trolled"":2128,""totalGold"":521,""xp"":61},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPen'"
197,"b'Percent"":0,""attackDamage"":73,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
198,"b'ion"":0,""health"":577,""healthMax"":681,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSp'"
199,"b'eed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":264,""powerMax"":346,""powerRegen"":31,""spellVamp"":0},""currentGold"":174,""damageStats""'"
200,"b':{""magicDamageDone"":336,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2045,""physicalDamageDoneToChamp'"
201,"b'ions"":0,""physicalDamageTaken"":600,""totalDamageDone"":3793,""totalDamageDoneToChampions"":0,""totalDamageTaken"":600,""trueDamageDone"":'"
202,"b'1411,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":2,""minionsKilled"":0,""p'"
203,"b'articipantId"":2,""position"":{""x"":7850,""y"":2348},""timeEnemySpentControlled"":16195,""totalGold"":674,""xp"":477},""3"":{""championStats"":{'"
204,"b'""abilityHaste"":0,""abilityPower"":24,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":110,""bonusArmorPe'"
205,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":479,""healthMax"":660,""healthRegen"":5,""lifeste'"
206,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax""'"
207,"b':418,""powerRegen"":16,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":127,""magicDamageDoneToChampions"":36,""magic'"
208,"b'DamageTaken"":194,""physicalDamageDone"":449,""physicalDamageDoneToChampions"":100,""physicalDamageTaken"":181,""totalDamageDone"":577,""t'"
209,"b'otalDamageDoneToChampions"":136,""totalDamageTaken"":376,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
210,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":3,""position"":{""x"":6514,""y"":7058},""timeEnemySpe'"
211,"b'ntControlled"":0,""totalGold"":556,""xp"":153},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armor'"
212,"b'PenPercent"":0,""attackDamage"":75,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
213,"b'uction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movement'"
214,"b'Speed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":313,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":108,""damageStat'"
215,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1276,""physicalDamageDoneToChamp'"
216,"b'ions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1276,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""t'"
217,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""particip'"
218,"b'antId"":4,""position"":{""x"":12295,""y"":1876},""timeEnemySpentControlled"":0,""totalGold"":613,""xp"":147},""5"":{""championStats"":{""abilityHa'"
219,"b'ste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0'"
220,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""mag'"
221,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":347,""powerMax"":350,""powe'"
222,"b'rRegen"":12,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":156,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
223,"b'"":0,""physicalDamageDone"":289,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":565,""totalDamageDoneToC'"
224,"b'hampions"":0,""totalDamageTaken"":0,""trueDamageDone"":118,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jun'"
225,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":12892,""y"":1799},""timeEnemySpentControlled"":119'"
226,"b'8,""totalGold"":544,""xp"":147},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,'"
227,"b'""attackDamage"":65,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""he'"
228,"b'alth"":538,""healthMax"":700,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""'"
229,"b'omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamage'"
230,"b'Done"":65,""magicDamageDoneToChampions"":0,""magicDamageTaken"":46,""physicalDamageDone"":535,""physicalDamageDoneToChampions"":61,""physi'"
231,"b'calDamageTaken"":192,""totalDamageDone"":600,""totalDamageDoneToChampions"":61,""totalDamageTaken"":239,""trueDamageDone"":0,""trueDamageD'"
232,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""'"
233,"b'position"":{""x"":3042,""y"":12926},""timeEnemySpentControlled"":0,""totalGold"":556,""xp"":92},""7"":{""championStats"":{""abilityHaste"":0,""abi'"
234,"b'lityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagi'"
235,"b'cPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":434,""healthMax"":694,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""m'"
236,"b'agicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":3,""powerMax"":4,""powerRegen"":0,""spel'"
237,"b'lVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":544,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDa'"
238,"b'mageDone"":1819,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":763,""totalDamageDone"":3477,""totalDamageDoneToChampions"":0'"
239,"b',""totalDamageTaken"":763,""trueDamageDone"":1113,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
240,"b'sKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":5940,""y"":12640},""timeEnemySpentControlled"":0,""totalGold'"
241,"b'"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
242,"b'e"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":529,""he'"
243,"b'althMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""'"
244,"b'physicalVamp"":0,""power"":438,""powerMax"":500,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":630'"
245,"b',""magicDamageDoneToChampions"":194,""magicDamageTaken"":36,""physicalDamageDone"":786,""physicalDamageDoneToChampions"":181,""physicalDa'"
246,"b'mageTaken"":198,""totalDamageDone"":1417,""totalDamageDoneToChampions"":376,""totalDamageTaken"":235,""trueDamageDone"":0,""trueDamageDone'"
247,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""pos'"
248,"b'ition"":{""x"":7457,""y"":7153},""timeEnemySpentControlled"":9837,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
249,"b'lityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagi'"
250,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""ma'"
251,"b'gicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""'"
252,"b'spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalD'"
253,"b'amageDone"":362,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":362,""totalDamageDoneToChampions"":0,""t'"
254,"b'otalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
255,"b':0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12698,""y"":2675},""timeEnemySpentControlled"":0,""totalGold"":598,""x'"
256,"b'p"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""'"
257,"b'attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax'"
258,"b'"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physica'"
259,"b'lVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDam'"
260,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":150,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":8,""t'"
261,"b'otalDamageDone"":447,""totalDamageDoneToChampions"":0,""totalDamageTaken"":8,""trueDamageDone"":297,""trueDamageDoneToChampions"":0,""true'"
262,"b'DamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":13068,'"
263,"b'""y"":2253},""timeEnemySpentControlled"":863,""totalGold"":544,""xp"":131}},""timestamp"":120017},{""events"":[{""level"":2,""participantId"":8,'"
264,"b'""timestamp"":121552,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":126722,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
265,"b',""participantId"":8,""skillSlot"":3,""timestamp"":128060,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlo'"
266,"b't"":1,""timestamp"":128960,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":129757,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
267,"b'ET""},{""killerId"":2,""timestamp"":133022,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":1,""timestamp"":1'"
268,"b'33458,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":133593,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
269,"b'Id"":6,""skillSlot"":2,""timestamp"":134194,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":134328,""type"":""LEVEL_UP'"
270,"b'""},{""level"":2,""participantId"":10,""timestamp"":134328,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""'"
271,"b'timestamp"":138238,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":141241,""type"":""ITEM_DESTROYED""},{""levelU'"
272,"b'pType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":144740,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timest'"
273,"b'amp"":144906,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":145242,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""'"
274,"b'timestamp"":145242,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":146345,""type"":""SKILL_LE'"
275,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":146578,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
276,"b'MAL"",""participantId"":2,""skillSlot"":2,""timestamp"":147982,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":150582,""type"":""WARD_'"
277,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":7,""timestamp"":150748,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
278,"b'""participantId"":7,""skillSlot"":3,""timestamp"":151445,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":153541,""type"":""WARD_PLACE'"
279,"b'D"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":3,""timestamp"":156074,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NOR'"
280,"b'MAL"",""participantId"":10,""skillSlot"":3,""timestamp"":157777,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":15801'"
281,"b'2,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":158581,""type"":""SKILL_LEVEL_UP""},{""level'"
282,"b'"":3,""participantId"":3,""timestamp"":159148,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":'"
283,"b'159986,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":161687,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""'"
284,"b'participantId"":6,""timestamp"":164585,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":16511'"
285,"b'9,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":165653,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
286,"b'ntId"":1,""skillSlot"":2,""timestamp"":167450,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":1,""timestamp"":170491,""type"":""IT'"
287,"b'EM_DESTROYED""},{""assistingParticipantIds"":[4,5],""bounty"":400,""killStreakLength"":0,""killerId"":2,""position"":{""x"":12754,""y"":3181},""'"
288,"b'shutdownBounty"":0,""timestamp"":173394,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":56,""name"":""Nautilu'"
289,"b's"",""participantId"":2,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
290,"b'alse,""magicDamage"":0,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":62,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueD'"
291,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":52,""spellName"":""nau'"
292,"b'tiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""'"
293,"b'physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
294,"b'"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":'"
295,"b'54,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismoun'"
