,0
3090,"b'0,""level"":10,""minionsKilled"":130,""participantId"":4,""position"":{""x"":2175,""y"":1600},""timeEnemySpentControlled"":5220,""totalGold"":79'"
3091,"b'73,""xp"":6840},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
3092,"b'e"":86,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health"":1429,""'"
3093,"b'healthMax"":1870,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":115,""movementSpeed"":591,""omnivamp""'"
3094,"b':0,""physicalVamp"":0,""power"":528,""powerMax"":763,""powerRegen"":25,""spellVamp"":0},""currentGold"":839,""damageStats"":{""magicDamageDone""'"
3095,"b':5385,""magicDamageDoneToChampions"":2934,""magicDamageTaken"":5747,""physicalDamageDone"":5018,""physicalDamageDoneToChampions"":1924,""'"
3096,"b'physicalDamageTaken"":5435,""totalDamageDone"":18100,""totalDamageDoneToChampions"":5664,""totalDamageTaken"":11353,""trueDamageDone"":76'"
3097,"b'95,""trueDamageDoneToChampions"":804,""trueDamageTaken"":170},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":'"
3098,"b'27,""participantId"":5,""position"":{""x"":740,""y"":675},""timeEnemySpentControlled"":271028,""totalGold"":5434,""xp"":6123},""6"":{""championSt'"
3099,"b'ats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":252,""attackSpeed"":152,""bonu'"
3100,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2673,""healthMax"":2673,""healthRegen"":'"
3101,"b'27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""'"
3102,"b'powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":424,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
3103,"b'agicDamageTaken"":4113,""physicalDamageDone"":87299,""physicalDamageDoneToChampions"":10368,""physicalDamageTaken"":12787,""totalDamageD'"
3104,"b'one"":88926,""totalDamageDoneToChampions"":10408,""totalDamageTaken"":18434,""trueDamageDone"":1626,""trueDamageDoneToChampions"":40,""tru'"
3105,"b'eDamageTaken"":1534},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":162,""participantId"":6,""position"":{""x"":7'"
3106,"b'819,""y"":5541},""timeEnemySpentControlled"":157936,""totalGold"":8649,""xp"":11341},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
3107,"b'r"":290,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
3108,"b'ercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":0,""healthMax"":2383,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magic'"
3109,"b'PenPercent"":0,""magicResist"":47,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":596,""powerMax"":871,""powerRegen"":29,""spe'"
3110,"b'llVamp"":0},""currentGold"":375,""damageStats"":{""magicDamageDone"":94465,""magicDamageDoneToChampions"":11884,""magicDamageTaken"":3954,""'"
3111,"b'physicalDamageDone"":25526,""physicalDamageDoneToChampions"":1794,""physicalDamageTaken"":16920,""totalDamageDone"":154851,""totalDamage'"
3112,"b'DoneToChampions"":14848,""totalDamageTaken"":21437,""trueDamageDone"":34859,""trueDamageDoneToChampions"":1168,""trueDamageTaken"":562},""'"
3113,"b'goldPerSecond"":0,""jungleMinionsKilled"":113,""level"":13,""minionsKilled"":20,""participantId"":7,""position"":{""x"":6038,""y"":5109},""timeE'"
3114,"b'nemySpentControlled"":121372,""totalGold"":9590,""xp"":10777},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":304,""a'"
3115,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
3116,"b'on"":10,""cooldownReduction"":0,""health"":2852,""healthMax"":2852,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
3117,"b'icResist"":67,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":838,""powerMax"":838,""powerRegen"":29,""spellVamp"":0},""curren'"
3118,"b'tGold"":81,""damageStats"":{""magicDamageDone"":18964,""magicDamageDoneToChampions"":3388,""magicDamageTaken"":3677,""physicalDamageDone"":'"
3119,"b'59010,""physicalDamageDoneToChampions"":9160,""physicalDamageTaken"":11907,""totalDamageDone"":79654,""totalDamageDoneToChampions"":1254'"
3120,"b'9,""totalDamageTaken"":15868,""trueDamageDone"":1680,""trueDamageDoneToChampions"":0,""trueDamageTaken"":283},""goldPerSecond"":0,""jungleM'"
3121,"b'inionsKilled"":0,""level"":13,""minionsKilled"":126,""participantId"":8,""position"":{""x"":14092,""y"":8677},""timeEnemySpentControlled"":3828'"
3122,"b'03,""totalGold"":8186,""xp"":10636},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":159,""armor"":81,""armorPen"":0,""armorPenPerce'"
3123,"b'nt"":10,""attackDamage"":179,""attackSpeed"":264,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction'"
3124,"b'"":0,""health"":1839,""healthMax"":1839,""healthRegen"":201,""lifesteal"":5,""magicPen"":18,""magicPenPercent"":12,""magicResist"":46,""movement'"
3125,"b'Speed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":223,""powerMax"":858,""powerRegen"":30,""spellVamp"":0},""currentGold"":1422,""damageSta'"
3126,"b'ts"":{""magicDamageDone"":69653,""magicDamageDoneToChampions"":11046,""magicDamageTaken"":1910,""physicalDamageDone"":58304,""physicalDama'"
3127,"b'geDoneToChampions"":5706,""physicalDamageTaken"":6376,""totalDamageDone"":128366,""totalDamageDoneToChampions"":16775,""totalDamageTaken'"
3128,"b'"":8296,""trueDamageDone"":408,""trueDamageDoneToChampions"":21,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":8,""leve'"
3129,"b'l"":12,""minionsKilled"":196,""participantId"":9,""position"":{""x"":7990,""y"":7610},""timeEnemySpentControlled"":26659,""totalGold"":12196,""x'"
3130,"b'p"":9715},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":193,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
3131,"b'07,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2151,""hea'"
3132,"b'lthMax"":2151,""healthRegen"":64,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":380,""omnivamp"":0,""'"
3133,"b'physicalVamp"":0,""power"":659,""powerMax"":659,""powerRegen"":24,""spellVamp"":0},""currentGold"":144,""damageStats"":{""magicDamageDone"":633'"
3134,"b'3,""magicDamageDoneToChampions"":3722,""magicDamageTaken"":2778,""physicalDamageDone"":4725,""physicalDamageDoneToChampions"":1256,""phys'"
3135,"b'icalDamageTaken"":7894,""totalDamageDone"":19002,""totalDamageDoneToChampions"":4978,""totalDamageTaken"":10900,""trueDamageDone"":7943,""'"
3136,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":227},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":32,""pa'"
3137,"b'rticipantId"":10,""position"":{""x"":10806,""y"":11419},""timeEnemySpentControlled"":97711,""totalGold"":5979,""xp"":6934}},""timestamp"":12602'"
3138,"b'75},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":1260545,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":5,""t'"
3139,"b'imestamp"":1261211,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":9,""timestamp"":1268160,""type"":""ITEM_PURCHASED""},{""creat'"
3140,"b'orId"":10,""timestamp"":1274597,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1283665,""type"":""WARD_PLACE'"
3141,"b'D"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1283865,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""time'"
3142,"b'stamp"":1283865,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1083,""participantId"":1,""timestamp"":1286396,""type"":""ITEM'"
3143,"b'_SOLD""},{""level"":14,""participantId"":6,""timestamp"":1286462,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":128672'"
3144,"b'8,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":1286728,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""partici'"
3145,"b'pantId"":1,""timestamp"":1286728,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":1,""timestamp"":1286728,""type"":""ITEM_PURCHAS'"
3146,"b'ED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1287328,""type"":""SKILL_LEVEL_UP""},{""itemId"":3035,""partic'"
3147,"b'ipantId"":3,""timestamp"":1288498,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1289569,""type"":""WARD_KILL"",""wardType"":""SIGHT_'"
3148,"b'WARD""},{""level"":13,""participantId"":9,""timestamp"":1290503,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1290834,""type"":""WARD_PLAC'"
3149,"b'ED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":1292435,""type"":""SKILL_LEVEL_UP""'"
3150,"b'},{""creatorId"":9,""timestamp"":1298191,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":7,""timestamp"":1300593,""type"":""W'"
3151,"b'ARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1300593,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":205'"
3152,"b'5,""participantId"":5,""timestamp"":1301695,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1301695,""type"":""WARD_PLACED"",""wardTy'"
3153,"b'pe"":""CONTROL_WARD""},{""level"":11,""participantId"":4,""timestamp"":1302862,""type"":""LEVEL_UP""},{""killerId"":7,""timestamp"":1303461,""type'"
3154,"b'"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1303461,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUp'"
3155,"b'Type"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1303694,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""ti'"
3156,"b'mestamp"":1305896,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1305896,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""b'"
3157,"b'ounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timesta'"
3158,"b'mp"":1311190,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""level"":13,""participantId"":3,""timestamp"":1315698,""type"":""LEVEL_U'"
3159,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":1316730,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""'"
3160,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":167,""attackSpe'"
3161,"b'ed"":284,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1769,""healthMax"":1769,""'"
3162,"b'healthRegen"":31,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":'"
3163,"b'0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":187,""damageStats"":{""magicDamageDone"":13670,""magicDamageDo'"
3164,"b'neToChampions"":3316,""magicDamageTaken"":4986,""physicalDamageDone"":89826,""physicalDamageDoneToChampions"":10056,""physicalDamageTake'"
3165,"b'n"":9356,""totalDamageDone"":109158,""totalDamageDoneToChampions"":14767,""totalDamageTaken"":14790,""trueDamageDone"":5661,""trueDamageDo'"
3166,"b'neToChampions"":1394,""trueDamageTaken"":448},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":178,""participant'"
3167,"b'Id"":1,""position"":{""x"":1008,""y"":7662},""timeEnemySpentControlled"":163036,""totalGold"":8402,""xp"":11332},""2"":{""championStats"":{""abili'"
3168,"b'tyHaste"":0,""abilityPower"":9,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":114,""bonusArmorPenPerce'"
3169,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2533,""healthMax"":2533,""healthRegen"":31,""lifesteal'"
3170,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":158,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":682,""powerMax"":'"
3171,"b'793,""powerRegen"":18,""spellVamp"":0},""currentGold"":476,""damageStats"":{""magicDamageDone"":91645,""magicDamageDoneToChampions"":4334,""m'"
3172,"b'agicDamageTaken"":6863,""physicalDamageDone"":19989,""physicalDamageDoneToChampions"":1508,""physicalDamageTaken"":10107,""totalDamageDo'"
3173,"b'ne"":149329,""totalDamageDoneToChampions"":6169,""totalDamageTaken"":17170,""trueDamageDone"":37693,""trueDamageDoneToChampions"":326,""tr'"
3174,"b'ueDamageTaken"":199},""goldPerSecond"":0,""jungleMinionsKilled"":130,""level"":12,""minionsKilled"":6,""participantId"":2,""position"":{""x"":3'"
3175,"b'378,""y"":5077},""timeEnemySpentControlled"":294519,""totalGold"":8261,""xp"":9512},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
3176,"b'"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":242,""attackSpeed"":284,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
3177,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1866,""healthMax"":1866,""healthRegen"":208,""lifesteal"":0,""magicPen"":0,""magic'"
3178,"b'PenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":608,""powerMax"":720,""powerRegen"":24,""spe'"
3179,"b'llVamp"":0},""currentGold"":825,""damageStats"":{""magicDamageDone"":20058,""magicDamageDoneToChampions"":2338,""magicDamageTaken"":8240,""p'"
3180,"b'hysicalDamageDone"":82542,""physicalDamageDoneToChampions"":12629,""physicalDamageTaken"":8267,""totalDamageDone"":108544,""totalDamageD'"
3181,"b'oneToChampions"":14967,""totalDamageTaken"":16738,""trueDamageDone"":5942,""trueDamageDoneToChampions"":0,""trueDamageTaken"":230},""goldP'"
3182,"b'erSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":171,""participantId"":3,""position"":{""x"":6263,""y"":1341},""timeEnemySp'"
3183,"b'entControlled"":59685,""totalGold"":10325,""xp"":10229},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen""'"
3184,"b':0,""armorPenPercent"":30,""attackDamage"":226,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
3185,"b'cooldownReduction"":0,""health"":859,""healthMax"":1627,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
3186,"b':41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":358,""powerMax"":682,""powerRegen"":28,""spellVamp"":0},""currentGold"":41'"
3187,"b'3,""damageStats"":{""magicDamageDone"":4772,""magicDamageDoneToChampions"":1035,""magicDamageTaken"":5706,""physicalDamageDone"":55963,""ph'"
3188,"b'ysicalDamageDoneToChampions"":9471,""physicalDamageTaken"":6909,""totalDamageDone"":63314,""totalDamageDoneToChampions"":10699,""totalDa'"
3189,"b'mageTaken"":12798,""trueDamageDone"":2577,""trueDamageDoneToChampions"":192,""trueDamageTaken"":182},""goldPerSecond"":0,""jungleMinionsKi'"
3190,"b'lled"":0,""level"":11,""minionsKilled"":140,""participantId"":4,""position"":{""x"":3829,""y"":3988},""timeEnemySpentControlled"":5220,""totalGo'"
3191,"b'ld"":8263,""xp"":7513},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attac'"
3192,"b'kDamage"":86,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":'"
3193,"b'597,""healthMax"":1870,""healthRegen"":134,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":115,""movementSpeed"":342,""omn'"
3194,"b'ivamp"":0,""physicalVamp"":0,""power"":463,""powerMax"":763,""powerRegen"":25,""spellVamp"":0},""currentGold"":160,""damageStats"":{""magicDamag'"
3195,"b'eDone"":5603,""magicDamageDoneToChampions"":3153,""magicDamageTaken"":7047,""physicalDamageDone"":5020,""physicalDamageDoneToChampions"":'"
3196,"b'1924,""physicalDamageTaken"":5523,""totalDamageDone"":18320,""totalDamageDoneToChampions"":5882,""totalDamageTaken"":12791,""trueDamageDo'"
3197,"b'ne"":7695,""trueDamageDoneToChampions"":804,""trueDamageTaken"":220},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKi'"
3198,"b'lled"":27,""participantId"":5,""position"":{""x"":4172,""y"":3850},""timeEnemySpentControlled"":272394,""totalGold"":5580,""xp"":6204},""6"":{""ch'"
3199,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":263,""attackSpeed"":1'"
3200,"b'55,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2259,""healthMax"":2803,""healt'"
3201,"b'hRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":393,""omnivamp"":8,""physicalVamp"":0,""po'"
3202,"b'wer"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":887,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
3203,"b'ns"":0,""magicDamageTaken"":4158,""physicalDamageDone"":104062,""physicalDamageDoneToChampions"":10368,""physicalDamageTaken"":13581,""tot'"
3204,"b'alDamageDone"":105689,""totalDamageDoneToChampions"":10408,""totalDamageTaken"":19374,""trueDamageDone"":1626,""trueDamageDoneToChampion'"
3205,"b's"":40,""trueDamageTaken"":1634},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":171,""participantId"":6,""positi'"
3206,"b'on"":{""x"":1600,""y"":8443},""timeEnemySpentControlled"":165299,""totalGold"":9112,""xp"":12085},""7"":{""championStats"":{""abilityHaste"":0,""a'"
3207,"b'bilityPower"":304,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonu'"
3208,"b'sMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2383,""healthMax"":2383,""healthRegen"":24,""lifesteal"":0,""magicP'"
3209,"b'en"":18,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":677,""powerMax"":871,""powerR'"
3210,"b'egen"":29,""spellVamp"":0},""currentGold"":717,""damageStats"":{""magicDamageDone"":100104,""magicDamageDoneToChampions"":11884,""magicDamag'"
3211,"b'eTaken"":3954,""physicalDamageDone"":26217,""physicalDamageDoneToChampions"":1794,""physicalDamageTaken"":16920,""totalDamageDone"":16273'"
3212,"b'6,""totalDamageDoneToChampions"":14848,""totalDamageTaken"":21437,""trueDamageDone"":36414,""trueDamageDoneToChampions"":1168,""trueDamag'"
3213,"b'eTaken"":562},""goldPerSecond"":0,""jungleMinionsKilled"":117,""level"":13,""minionsKilled"":22,""participantId"":7,""position"":{""x"":4719,""y'"
3214,"b'"":5518},""timeEnemySpentControlled"":122204,""totalGold"":9942,""xp"":11014},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,'"
3215,"b'""armor"":304,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
3216,"b'"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2852,""healthMax"":2852,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenP'"
3217,"b'ercent"":0,""magicResist"":67,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":813,""powerMax"":838,""powerRegen"":29,""spellVa'"
3218,"b'mp"":0},""currentGold"":449,""damageStats"":{""magicDamageDone"":20380,""magicDamageDoneToChampions"":3388,""magicDamageTaken"":3677,""physi'"
3219,"b'calDamageDone"":63204,""physicalDamageDoneToChampions"":9160,""physicalDamageTaken"":11950,""totalDamageDone"":85265,""totalDamageDoneTo'"
3220,"b'Champions"":12549,""totalDamageTaken"":15911,""trueDamageDone"":1680,""trueDamageDoneToChampions"":0,""trueDamageTaken"":283},""goldPerSec'"
3221,"b'ond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":133,""participantId"":8,""position"":{""x"":6303,""y"":2343},""timeEnemySpentCo'"
3222,"b'ntrolled"":490209,""totalGold"":8553,""xp"":11007},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":219,""armor"":86,""armorPen"":0,'"
3223,"b'""armorPenPercent"":10,""attackDamage"":182,""attackSpeed"":281,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coo'"
3224,"b'ldownReduction"":0,""health"":1704,""healthMax"":1951,""healthRegen"":19,""lifesteal"":5,""magicPen"":18,""magicPenPercent"":12,""magicResist""'"
3225,"b':47,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":541,""powerMax"":903,""powerRegen"":84,""spellVamp"":0},""currentGold"":58'"
3226,"b'1,""damageStats"":{""magicDamageDone"":75777,""magicDamageDoneToChampions"":12305,""magicDamageTaken"":1910,""physicalDamageDone"":62071,""'"
3227,"b'physicalDamageDoneToChampions"":5795,""physicalDamageTaken"":6700,""totalDamageDone"":138404,""totalDamageDoneToChampions"":18172,""tota'"
3228,"b'lDamageTaken"":8620,""trueDamageDone"":555,""trueDamageDoneToChampions"":71,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKil'"
3229,"b'led"":8,""level"":13,""minionsKilled"":205,""participantId"":9,""position"":{""x"":4709,""y"":3932},""timeEnemySpentControlled"":34648,""totalGo'"
3230,"b'ld"":12606,""xp"":10278},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":193,""armorPen"":0,""armorPenPercent"":0,""at'"
3231,"b'tackDamage"":107,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""heal'"
3232,"b'th"":2184,""healthMax"":2420,""healthRegen"":64,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":380,""'"
3233,"b'omnivamp"":0,""physicalVamp"":0,""power"":344,""powerMax"":659,""powerRegen"":24,""spellVamp"":0},""currentGold"":364,""damageStats"":{""magicDa'"
3234,"b'mageDone"":6795,""magicDamageDoneToChampions"":4184,""magicDamageTaken"":2996,""physicalDamageDone"":4730,""physicalDamageDoneToChampion'"
3235,"b's"":1256,""physicalDamageTaken"":8079,""totalDamageDone"":19469,""totalDamageDoneToChampions"":5440,""totalDamageTaken"":11303,""trueDamag'"
3236,"b'eDone"":7943,""trueDamageDoneToChampions"":0,""trueDamageTaken"":227},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsK'"
3237,"b'illed"":33,""participantId"":10,""position"":{""x"":4551,""y"":4149},""timeEnemySpentControlled"":105044,""totalGold"":6204,""xp"":7141}},""time'"
3238,"b'stamp"":1320296},{""events"":[{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":4310,""'"
3239,"b'y"":3958},""shutdownBounty"":0,""timestamp"":1320630,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":58,""nam'"
3240,"b'e"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
3241,"b'},{""basic"":false,""magicDamage"":160,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spe'"
3242,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":507,""name"":""Kaisa"",""participantId'"
3243,"b'"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":491,""name""'"
3244,"b':""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3245,"b'false,""magicDamage"":173,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
3246,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":88,""spellName"":""kaisabasicattack2"",""spe'"
3247,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":88,""sp'"
3248,"b'ellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""particip'"
3249,"b'antId"":9,""physicalDamage"":0,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3250,"b'amage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":180,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
3251,"b',{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDa'"
3252,"b'mage"":66,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""brau'"
3253,"b'mq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Braum"",""participantId"":10,""physicalDama'"
3254,"b'ge"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Braum"",""p'"
