,0
3680,"b'},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1452489,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participa'"
3681,"b'ntId"":6,""timestamp"":1455555,""type"":""ITEM_PURCHASED""},{""itemId"":3024,""participantId"":4,""timestamp"":1455688,""type"":""ITEM_PURCHASED'"
3682,"b'""},{""creatorId"":7,""timestamp"":1455853,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":14,""participantId"":3,""timestamp"":145'"
3683,"b'5920,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1457717,""type"":""SKILL_LEVEL_UP""},{""l'"
3684,"b'evel"":12,""participantId"":5,""timestamp"":1467690,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1468589,""type"":""WARD_PLACED"",""ward'"
3685,"b'Type"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1469660,""type"":""SKILL_LEVEL_UP""},{""itemI'"
3686,"b'd"":2055,""participantId"":10,""timestamp"":1470590,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1470590,""type"":""WARD_PLACED""'"
3687,"b',""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":1483054,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""bounty"":300,""ki'"
3688,"b'llStreakLength"":2,""killerId"":2,""position"":{""x"":1805,""y"":12280},""shutdownBounty"":0,""timestamp"":1483993,""type"":""CHAMPION_KILL"",""vi'"
3689,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":288,""spellName"":"""",""spellSl'"
3690,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":75,""spel'"
3691,"b'lName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":'"
3692,"b'2,""physicalDamage"":52,""spellName"":"""",""spellSlot"":-1,""trueDamage"":236,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafi'"
3693,"b'ri"",""participantId"":2,""physicalDamage"":90,""spellName"":""naafiribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3694,"b'"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":75,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage""'"
3695,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physi'"
3696,"b'calDamage"":111,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magic'"
3697,"b'Damage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":414,""spellName"":""summonersmiteavatarutility"",""spellSl'"
3698,"b'ot"":4,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":9,""physicalDamage"":0,""spell'"
3699,"b'Name"":""burning"",""spellSlot"":-1,""trueDamage"":140,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2'"
3700,"b',""physicalDamage"":494,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
3701,"b'ame"":""LeeSin"",""participantId"":2,""physicalDamage"":346,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
3702,"b'""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""leesinbasicattack3"",""spellSlo'"
3703,"b't"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellN'"
3704,"b'ame"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,'"
3705,"b'""physicalDamage"":474,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""n'"
3706,"b'ame"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3707,"b'sic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":159,""spellName"":""leesinbasicattack2"",""spellSlot"":65'"
3708,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":175,""spellName""'"
3709,"b':""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantI'"
3710,"b'd"":2,""physicalDamage"":780,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":16,""p'"
3711,"b'articipantId"":2,""timestamp"":1483993,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,5],""bounty"":274,""killStreakLength"":3,""kille'"
3712,"b'rId"":4,""position"":{""x"":8318,""y"":6656},""shutdownBounty"":0,""timestamp"":1484226,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
3713,"b'"":false,""magicDamage"":91,""name"":""Rakan"",""participantId"":1,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""'"
3714,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellS'"
3715,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Soraka"",""participantId"":5,'"
3716,"b'""physicalDamage"":0,""spellName"":""sorakae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
3717,"b'OrderMinionRanged"",""participantId"":2,""physicalDamage"":86,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":0,""'"
3718,"b'type"":""MINION""},{""basic"":false,""magicDamage"":106,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasr"",""spe'"
3719,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":275,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""'"
3720,"b'spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":'"
3721,"b'1,""physicalDamage"":68,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":222,""name""'"
3722,"b':""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3723,"b',""magicDamage"":295,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type'"
3724,"b'"":""OTHER""},{""basic"":false,""magicDamage"":276,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlo'"
3725,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":340,""spell'"
3726,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physica'"
3727,"b'lDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":55,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""p'"
3728,"b'articipantId"":4,""physicalDamage"":206,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3729,"b'e,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":385,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""typ'"
3730,"b'e"":""OTHER""}],""victimId"":10},{""actualStartTime"":1499000,""teamId"":200,""timestamp"":1484392,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""it'"
3731,"b'emId"":2055,""participantId"":6,""timestamp"":1485120,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1485120,""type"":""WARD_PLACED'"
3732,"b'"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":1485886,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""times'"
3733,"b'tamp"":1485886,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":1485886,""type"":""WARD_PLACED"",""wardType""'"
3734,"b':""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":1486085,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":['"
3735,"b'7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":7852,""y"":6265},""shutdownBounty"":0,""timestamp"":1487453,""type'"
3736,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":344,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""sp'"
3737,"b'ellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":9'"
3738,"b',""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":278,""name"":'"
3739,"b'""Gragas"",""participantId"":9,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
3740,"b'magicDamage"":0,""name"":""Gragas"",""participantId"":9,""physicalDamage"":68,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
3741,"b'OTHER""},{""basic"":false,""magicDamage"":449,""name"":""Gragas"",""participantId"":9,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":'"
3742,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Gragas"",""participantId"":9,""physicalDamage"":0,""spellName'"
3743,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":306,""name"":""Gragas"",""participantId"":9,""physicalD'"
3744,"b'amage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Gragas"",""pa'"
3745,"b'rticipantId"":9,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3746,"b':0,""name"":""Gragas"",""participantId"":9,""physicalDamage"":68,""spellName"":""gragasbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
3747,"b'OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":'"
3748,"b'15,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""n'"
3749,"b'ame"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""t'"
3750,"b'rueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":15,'"
3751,"b'""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""n'"
3752,"b'ame"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":95,""type"":""OTHER""},{""basic"":false'"
3753,"b',""magicDamage"":116,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
3754,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":39,""spellName"":""nidaleebasicattack"",""spe'"
3755,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":757,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0'"
3756,"b',""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Nidalee"",""parti'"
3757,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94'"
3758,"b',""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""b'"
3759,"b'asic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":36,""spellName"":""nidaleebasicattack2"",""spellSlot"":'"
3760,"b'65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":282,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellN'"
3761,"b'ame"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Rakan"",""participantId"":10,""'"
3762,"b'physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trista'"
3763,"b'na"",""participantId"":9,""physicalDamage"":249,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3764,"b'ic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":872,""spellName"":""tristanacritattack"",""spellSlot"":7'"
3765,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":263,""spellN'"
3766,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physic'"
3767,"b'alDamage"":20,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":13,""participantId"":9,""'"
3768,"b'timestamp"":1487453,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,5],""bounty"":300,""killStreakLength"":4,""killerId"":4,""position""'"
3769,"b':{""x"":8523,""y"":6406},""shutdownBounty"":0,""timestamp"":1488022,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
3770,"b'age"":72,""name"":""Tristana"",""participantId"":5,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
3771,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":5,""physicalDamage"":144,""spellName"":""tristanabasicattack"",""sp'"
3772,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":5,""physicalDamage"":10'"
3773,"b'14,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristan'"
3774,"b'a"",""participantId"":5,""physicalDamage"":125,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3775,"b'ge"":0,""name"":""Tristana"",""participantId"":5,""physicalDamage"":574,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
3776,"b'R""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Soraka"",""participantId"":5,""physicalDamage"":0,""spellName"":""so'"
3777,"b'rakae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Soraka"",""participantId"":5,""physicalDa'"
3778,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Soraka"",""participa'"
3779,"b'ntId"":5,""physicalDamage"":0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
3780,"b'e"":""SRU_OrderMinionSiege"",""participantId"":2,""physicalDamage"":76,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDama'"
3781,"b'ge"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""6656cast'"
3782,"b'"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":278,""name"":""Gragas"",""participantId"":1,""physicalDamag'"
3783,"b'e"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participa'"
3784,"b'ntId"":1,""physicalDamage"":68,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":449,'"
3785,"b'""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3786,"b':false,""magicDamage"":23,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
3787,"b':""OTHER""},{""basic"":false,""magicDamage"":306,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot'"
3788,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellN'"
3789,"b'ame"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":1,""phy'"
3790,"b'sicalDamage"":68,""spellName"":""gragasbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":526,'"
3791,"b'""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3792,"b':false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":122,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
3793,"b'"":""OTHER""},{""basic"":false,""magicDamage"":315,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlo'"
3794,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":224,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spell'"
3795,"b'Name"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLeng'"
3796,"b'th"":2,""position"":{""x"":8126,""y"":6535},""timestamp"":1488022,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":14,""participantId"":1,""timestam'"
3797,"b'p"":1488022,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":1488552,""type"":""SKILL_LEVEL_UP'"
3798,"b'""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1489116,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantId'"
3799,"b's"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":7897,""y"":5745},""shutdownBounty"":0,""timestamp"":1492846,""'"
3800,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":81,""name"":""Soraka"",""participantId"":7,""physicalDamage"":0,'"
3801,"b'""spellName"":""sorakae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Soraka"",""participantI'"
3802,"b'd"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""So'"
3803,"b'raka"",""participantId"":7,""physicalDamage"":0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
3804,"b'ived"":[{""basic"":false,""magicDamage"":254,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,'"
3805,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
3806,"b'""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Nidalee"",'"
3807,"b'""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3'"
3808,"b'81,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""v'"
3809,"b'ictimId"":5},{""assistingParticipantIds"":[1,5],""bounty"":300,""killStreakLength"":5,""killerId"":4,""position"":{""x"":7991,""y"":5402},""shut'"
3810,"b'downBounty"":50,""timestamp"":1493147,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":309,""name"":""Nidalee""'"
3811,"b',""participantId"":4,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
3812,"b'ved"":[{""basic"":false,""magicDamage"":344,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,'"
3813,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":2,""physicalDamage"":2'"
3814,"b'43,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":'"
3815,"b'""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":91,""type"":""OTHER""},{""basic"":fals'"
3816,"b'e,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":606,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""typ'"
3817,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":345,""spellName"":"""",""spellSlot"":-1,'"
3818,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":743,""spellName"":'"
3819,"b'""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Soraka"",""participantId'"
3820,"b'"":5,""physicalDamage"":0,""spellName"":""sorakae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name""'"
3821,"b':""Soraka"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3822,"b'cDamage"":160,""name"":""Soraka"",""participantId"":5,""physicalDamage"":0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
3823,"b'ER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":3,""position"":{""x"":8317,""y"":5429},""timestamp"":1493147'"
3824,"b',""type"":""CHAMPION_SPECIAL_KILL""},{""killerId"":4,""timestamp"":1495519,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":3035,""pa'"
3825,"b'rticipantId"":9,""timestamp"":1495687,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":1495687,""type"":""ITEM_DE'"
3826,"b'STROYED""},{""itemId"":3036,""participantId"":9,""timestamp"":1495687,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":1498650,""type""'"
3827,"b':""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":7,""timestamp"":1499252,""type"":""ITEM_DESTROYED""},{""itemId"":'"
3828,"b'3145,""participantId"":7,""timestamp"":1499252,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":1500085,""type"":'"
3829,"b'""ITEM_DESTROYED""},{""itemId"":3123,""participantId"":8,""timestamp"":1500085,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""cham'"
3830,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":219,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":13'"
3831,"b'4,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2507,""healthReg'"
3832,"b'en"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power""'"
3833,"b':2163,""powerMax"":2798,""powerRegen"":31,""spellVamp"":0},""currentGold"":644,""damageStats"":{""magicDamageDone"":70991,""magicDamageDoneTo'"
3834,"b'Champions"":14098,""magicDamageTaken"":5569,""physicalDamageDone"":12083,""physicalDamageDoneToChampions"":1525,""physicalDamageTaken"":1'"
3835,"b'5931,""totalDamageDone"":83075,""totalDamageDoneToChampions"":15624,""totalDamageTaken"":21978,""trueDamageDone"":0,""trueDamageDoneToCha'"
3836,"b'mpions"":0,""trueDamageTaken"":477},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":125,""participantId"":1,""pos'"
3837,"b'ition"":{""x"":7852,""y"":6265},""timeEnemySpentControlled"":404240,""totalGold"":8049,""xp"":11864},""2"":{""championStats"":{""abilityHaste"":0'"
3838,"b',""abilityPower"":26,""armor"":190,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":310,""attackSpeed"":211,""bonusArmorPenPercent"":0,""b'"
3839,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3013,""healthMax"":3014,""healthRegen"":336,""lifesteal"":27,""ma'"
3840,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":155,""powerMax"":200,""pow'"
