,0
161,"b'0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
162,"b'magicDamageTaken"":175,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":43,""totalDamageDone"":0,""tot'"
163,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":218,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
164,"b'Second"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7870,""y"":11828},""timeEnemySpentC'"
165,"b'ontrolled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPe'"
166,"b'rcent"":0,""attackDamage"":77,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReductio'"
167,"b'n"":0,""health"":776,""healthMax"":776,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpee'"
168,"b'd"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magi'"
169,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":98,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""ph'"
170,"b'ysicalDamageTaken"":166,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":265,""trueDamageDone"":0,""trueDamageD'"
171,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""'"
172,"b'position"":{""x"":13587,""y"":12996},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
173,"b'lityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagi'"
174,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":549,""healthMax"":670,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""ma'"
175,"b'gicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""'"
176,"b'spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":3,""magicDamageDoneToChampions"":3,""magicDamageTaken"":125,""physical'"
177,"b'DamageDone"":55,""physicalDamageDoneToChampions"":55,""physicalDamageTaken"":0,""totalDamageDone"":59,""totalDamageDoneToChampions"":59,""'"
178,"b'totalDamageTaken"":125,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
179,"b'ed"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10184,""y"":5565},""timeEnemySpentControlled"":0,""totalGold"":500'"
180,"b',""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,'"
181,"b'""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":715,""healthMa'"
182,"b'x"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physic'"
183,"b'alVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDam'"
184,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tot'"
185,"b'alDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
186,"b'Taken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13259,""y"":36'"
187,"b'84},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60008},{""events"":[{""killerId"":2,""timestamp"":61198,""type"":""'"
188,"b'WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":61198,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorI'"
189,"b'd"":3,""timestamp"":68275,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":91303,""type"":""WARD_PLACED"",""'"
190,"b'wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":91935,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""N'"
191,"b'ORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":93800,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""ski'"
192,"b'llSlot"":3,""timestamp"":95864,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":97702,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
193,"b'INKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":99869,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timest'"
194,"b'amp"":100471,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":101772,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
195,"b'_TRINKET""},{""itemId"":2003,""participantId"":7,""timestamp"":102238,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":'"
196,"b'7,""skillSlot"":1,""timestamp"":102471,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":110744,""type"":""LEVEL_UP""},{'"
197,"b'""assistingParticipantIds"":[2,3],""bounty"":400,""killStreakLength"":0,""killerId"":1,""position"":{""x"":6887,""y"":11554},""shutdownBounty"":'"
198,"b'0,""timestamp"":111780,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":20,""name"":""Zac"",""participantId"":1,'"
199,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""part'"
200,"b'icipantId"":1,""physicalDamage"":43,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
201,"b'cDamage"":77,""name"":""Zac"",""participantId"":1,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
202,"b'basic"":false,""magicDamage"":51,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,'"
203,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
204,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Zac"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",'"
205,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participant'"
206,"b'Id"":1,""physicalDamage"":61,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
207,"b'ge"":33,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
208,"b':false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage'"
209,"b'"":74,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":61,""spellName"":""fioraq"",""s'"
210,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":61,""s'"
211,"b'pellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Nidalee"",""pa'"
212,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
213,"b'me"":""Nidalee"",""participantId"":2,""physicalDamage"":43,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
214,"b'""},{""basic"":false,""magicDamage"":114,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":'"
215,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":43,""spellName'"
216,"b'"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Nidalee"",""particip'"
217,"b'antId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
218,"b'name"":""Renekton"",""participantId"":3,""physicalDamage"":77,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
219,"b'ER""}],""victimId"":7},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":1,""position"":{""x"":6656,""y"":11544},""timestamp"":111780,""type"":""CHAMP'"
220,"b'ION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":113352,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
221,"b'Type"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":113855,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":7,""tim'"
222,"b'estamp"":115024,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":115024,""type"":""ITEM_PURCHASED""},{""creatorId'"
223,"b'"":5,""timestamp"":115560,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":115958,""type"":""WARD_PLACED"",'"
224,"b'""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""a'"
225,"b'rmorPenPercent"":0,""attackDamage"":81,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldow'"
226,"b'nReduction"":0,""health"":597,""healthMax"":707,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mov'"
227,"b'ementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":291,""powerMax"":325,""powerRegen"":16,""spellVamp"":0},""currentGold"":421,""damag'"
228,"b'eStats"":{""magicDamageDone"":33,""magicDamageDoneToChampions"":33,""magicDamageTaken"":153,""physicalDamageDone"":873,""physicalDamageDon'"
229,"b'eToChampions"":184,""physicalDamageTaken"":115,""totalDamageDone"":1221,""totalDamageDoneToChampions"":532,""totalDamageTaken"":269,""true'"
230,"b'DamageDone"":314,""trueDamageDoneToChampions"":314,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
231,"b'sKilled"":4,""participantId"":1,""position"":{""x"":4019,""y"":11583},""timeEnemySpentControlled"":0,""totalGold"":921,""xp"":9},""2"":{""champion'"
232,"b'Stats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonu'"
233,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":224,""healthMax"":688,""healthRegen"":19'"
234,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":436,""omnivamp"":0,""physicalVamp"":0,""power"":188,""'"
235,"b'powerMax"":328,""powerRegen"":63,""spellVamp"":0},""currentGold"":180,""damageStats"":{""magicDamageDone"":1755,""magicDamageDoneToChampions'"
236,"b'"":1062,""magicDamageTaken"":166,""physicalDamageDone"":1041,""physicalDamageDoneToChampions"":338,""physicalDamageTaken"":642,""totalDama'"
237,"b'geDone"":3883,""totalDamageDoneToChampions"":1442,""totalDamageTaken"":809,""trueDamageDone"":1086,""trueDamageDoneToChampions"":41,""true'"
238,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":1,""participantId"":2,""position"":{""x"":6462,""y""'"
239,"b':12084},""timeEnemySpentControlled"":0,""totalGold"":685,""xp"":371},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":3'"
240,"b'5,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
241,"b'ction"":6,""cooldownReduction"":0,""health"":689,""healthMax"":740,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
242,"b'icResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":45,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentG'"
243,"b'old"":105,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":18,""physicalDamageDone"":404,""physi'"
244,"b'calDamageDoneToChampions"":192,""physicalDamageTaken"":119,""totalDamageDone"":523,""totalDamageDoneToChampions"":311,""totalDamageTaken'"
245,"b'"":137,""trueDamageDone"":119,""trueDamageDoneToChampions"":119,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
246,"b'"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":6318,""y"":8942},""timeEnemySpentControlled"":534,""totalGold"":605,""xp"":9},""4'"
247,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpee'"
248,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":676,""hea'"
249,"b'lthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":344,""omnivamp"":0,""physicalVamp"":0,""'"
250,"b'power"":473,""powerMax"":530,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":634,""magicDamageDoneT'"
251,"b'oChampions"":249,""magicDamageTaken"":3,""physicalDamageDone"":118,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":55,""totalD'"
252,"b'amageDone"":752,""totalDamageDoneToChampions"":249,""totalDamageTaken"":59,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
253,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12402,""y"":20'"
254,"b'70},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":28,""'"
255,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
256,"b'on"":0,""cooldownReduction"":0,""health"":580,""healthMax"":580,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
257,"b'esist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":28,""spellVamp"":0},""currentGo'"
258,"b'ld"":43,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":33,""physicalD'"
259,"b'amageDoneToChampions"":33,""physicalDamageTaken"":0,""totalDamageDone"":33,""totalDamageDoneToChampions"":33,""totalDamageTaken"":0,""true'"
260,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
261,"b'lled"":0,""participantId"":5,""position"":{""x"":12817,""y"":1845},""timeEnemySpentControlled"":0,""totalGold"":543,""xp"":113},""6"":{""championS'"
262,"b'tats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonus'"
263,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":695,""healthRegen"":14,'"
264,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""pow'"
265,"b'erMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":153,""magicDamageDoneToChampions"":153,'"
266,"b'""magicDamageTaken"":117,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":40,""totalDamageDone"":153,""'"
267,"b'totalDamageDoneToChampions"":153,""totalDamageTaken"":158,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
268,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":3389,""y"":13152},""timeEnemyS'"
269,"b'pentControlled"":4102,""totalGold"":521,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":33,""armorPen"":0,""ar'"
270,"b'morPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
271,"b'Reduction"":0,""health"":700,""healthMax"":700,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""move'"
272,"b'mentSpeed"":516,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":22,""damageStats""'"
273,"b':{""magicDamageDone"":354,""magicDamageDoneToChampions"":186,""magicDamageTaken"":546,""physicalDamageDone"":104,""physicalDamageDoneToCh'"
274,"b'ampions"":43,""physicalDamageTaken"":392,""totalDamageDone"":582,""totalDamageDoneToChampions"":276,""totalDamageTaken"":1461,""trueDamage'"
275,"b'Done"":124,""trueDamageDoneToChampions"":46,""trueDamageTaken"":522},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
276,"b'ed"":1,""participantId"":7,""position"":{""x"":13752,""y"":13334},""timeEnemySpentControlled"":5969,""totalGold"":522,""xp"":0},""8"":{""championS'"
277,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":113,""bonusA'"
278,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":530,""healthMax"":776,""healthRegen"":25,'"
279,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":14,""po'"
280,"b'werMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":35,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
281,"b'gicDamageTaken"":431,""physicalDamageDone"":293,""physicalDamageDoneToChampions"":119,""physicalDamageTaken"":286,""totalDamageDone"":293'"
282,"b',""totalDamageDoneToChampions"":119,""totalDamageTaken"":717,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
283,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":8,""position"":{""x"":7467,""y"":7101},""timeEnemy'"
284,"b'SpentControlled"":0,""totalGold"":535,""xp"":30},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""arm'"
285,"b'orPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
286,"b'eduction"":0,""health"":670,""healthMax"":670,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""moveme'"
287,"b'ntSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":299,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":87,""damageSta'"
288,"b'ts"":{""magicDamageDone"":8,""magicDamageDoneToChampions"":3,""magicDamageTaken"":125,""physicalDamageDone"":219,""physicalDamageDoneToCha'"
289,"b'mpions"":55,""physicalDamageTaken"":0,""totalDamageDone"":228,""totalDamageDoneToChampions"":59,""totalDamageTaken"":125,""trueDamageDone""'"
290,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""par'"
291,"b'ticipantId"":9,""position"":{""x"":12563,""y"":2825},""timeEnemySpentControlled"":0,""totalGold"":587,""xp"":113},""10"":{""championStats"":{""abi'"
292,"b'lityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPerc'"
293,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":575,""healthMax"":715,""healthRegen"":34,""lifesteal"":'"
294,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350'"
295,"b',""powerRegen"":17,""spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
