,0
3524,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":148,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSp'"
3525,"b'eed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1972,""healthMax"":1972,'"
3526,"b'""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":501,""omnivamp"":0,""physicalVamp""'"
3527,"b':0,""power"":692,""powerMax"":744,""powerRegen"":18,""spellVamp"":0},""currentGold"":216,""damageStats"":{""magicDamageDone"":4480,""magicDamag'"
3528,"b'eDoneToChampions"":2333,""magicDamageTaken"":2285,""physicalDamageDone"":4942,""physicalDamageDoneToChampions"":985,""physicalDamageTake'"
3529,"b'n"":8032,""totalDamageDone"":18790,""totalDamageDoneToChampions"":3554,""totalDamageTaken"":10404,""trueDamageDone"":9367,""trueDamageDone'"
3530,"b'ToChampions"":235,""trueDamageTaken"":86},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":30,""participantId"":'"
3531,"b'10,""position"":{""x"":7988,""y"":7477},""timeEnemySpentControlled"":154699,""totalGold"":5701,""xp"":8198}},""timestamp"":1380377},{""events"":'"
3532,"b'[{""creatorId"":10,""timestamp"":1381677,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":1384482,""type"":""WAR'"
3533,"b'D_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1384615,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9'"
3534,"b',""timestamp"":1385150,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":7,""timestamp"":1386918,""type"":""WARD_PLACED"",""wa'"
3535,"b'rdType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1389353,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp""'"
3536,"b':1393385,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":1395213,""type"":""WARD_PLACED"",""wardType"":""BLUE_T'"
3537,"b'RINKET""},{""creatorId"":5,""timestamp"":1395414,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,8,9,10],'"
3538,"b'""bounty"":0,""killerId"":6,""killerTeamId"":200,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":441'"
3539,"b'4},""timestamp"":1397781,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":2,""timestamp"":1399913,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
3540,"b'D""},{""creatorId"":4,""timestamp"":1405425,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":1405925,""type"":""W'"
3541,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":2,""timestamp"":1406722,""type"":""ITEM_DESTROYED""},{""creatorId"":2'"
3542,"b',""timestamp"":1406722,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1410854,""type"":""WARD_KILL"",""wardT'"
3543,"b'ype"":""SIGHT_WARD""},{""killerId"":1,""timestamp"":1411386,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":7,""timestamp"":14'"
3544,"b'14425,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":1415595,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
3545,"b'""},{""creatorId"":10,""timestamp"":1417833,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1422422,""type"":""'"
3546,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":1423023,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2'"
3547,"b'420,""participantId"":10,""timestamp"":1426321,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1426618,""type"":""WARD_PLACED"",""war'"
3548,"b'dType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1427352,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participant'"
3549,"b'Id"":6,""timestamp"":1430284,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1430284,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
3550,"b'ARD""},{""killerId"":9,""timestamp"":1430350,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[6,9,10],""bounty""'"
3551,"b':300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":8774,""y"":7672},""shutdownBounty"":0,""timestamp"":1430952,""type"":""CHAMPION_KI'"
3552,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":591,""spellName"":""aatr'"
3553,"b'oxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDama'"
3554,"b'ge"":86,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",'"
3555,"b'""participantId"":6,""physicalDamage"":0,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3556,"b'agicDamage"":0,""name"":""Aatrox"",""participantId"":10,""physicalDamage"":188,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
3557,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":10,""physicalDamage"":81,""spellName"":""aatroxw"",""spellSlot""'"
3558,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":10,""physicalDamage"":424,""spellN'"
3559,"b'ame"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":107,""name"":""Y'"
3560,"b'one"",""participantId"":6,""physicalDamage"":113,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
3561,"b'cDamage"":243,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
3562,"b'asic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":332,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":'"
3563,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""spellName"":""yonee"",""spellSl'"
3564,"b'ot"":2,""trueDamage"":338,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":636,""spell'"
3565,"b'Name"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6'"
3566,"b',""physicalDamage"":330,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",'"
3567,"b'""participantId"":6,""physicalDamage"":190,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3568,"b'mage"":117,""name"":""Yone"",""participantId"":6,""physicalDamage"":84,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
3569,"b'""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":43,""spellName"":""rellbasicattack2"",""spellSlot"":65,'"
3570,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
3571,"b'""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Rell"",""participantId"":10,""physicalD'"
3572,"b'amage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Rell""'"
3573,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3574,"b'age"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3575,"b'"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":155,""spellName"":""samirapassive"",""spellSlot"":63,""trueD'"
3576,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""'"
3577,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":269,""name"":""Nidalee"",""participantId"":7,""physicalDamage'"
3578,"b'"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""creatorId"":2,""timestamp"":1431151,""ty'"
3579,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6,10],""bounty"":300,""killStreakLength"":2,""killerId"":7,""posi'"
3580,"b'tion"":{""x"":8179,""y"":7464},""shutdownBounty"":0,""timestamp"":1432983,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magi'"
3581,"b'cDamage"":0,""name"":""Jhin"",""participantId"":6,""physicalDamage"":707,""spellName"":""jhinpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
3582,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""participantId"":6,""physicalDamage"":409,""spellName"":""jhinq"",""spellSlot"":0,""t'"
3583,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""participantId"":9,""physicalDamage"":218,""spellName"":""jh'"
3584,"b'inq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""participantId"":10,""physicalDamag'"
3585,"b'e"":315,""spellName"":""jhinw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jhin"",""participant'"
3586,"b'Id"":10,""physicalDamage"":222,""spellName"":""jhinpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3587,"b':0,""name"":""Jhin"",""participantId"":10,""physicalDamage"":173,""spellName"":""jhinq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3588,"b'c"":false,""magicDamage"":0,""name"":""Jhin"",""participantId"":10,""physicalDamage"":61,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
3589,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":227,""spellNa'"
3590,"b'me"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Yone"",""participantId"":6,""physi'"
3591,"b'calDamage"":64,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""partici'"
3592,"b'pantId"":6,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":130,""type"":""OTHER""},{""basic"":false,""magicDamage"":118'"
3593,"b',""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3594,"b'se,""magicDamage"":132,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
3595,"b'OTHER""},{""basic"":false,""magicDamage"":640,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellS'"
3596,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":366,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""sp'"
3597,"b'ellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":248,""name"":""Nidalee"",""participantI'"
3598,"b'd"":7,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI""'"
3599,"b',""killerId"":7,""multiKillLength"":2,""position"":{""x"":8639,""y"":7516},""timestamp"":1432983,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":12'"
3600,"b',""participantId"":10,""timestamp"":1432983,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":'"
3601,"b'1434215,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,9,10],""bounty"":274,""killStreakLength"":3,""killerId"":7,""position"":{'"
3602,"b'""x"":7013,""y"":6664},""shutdownBounty"":0,""timestamp"":1435675,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
3603,"b'e"":18,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
3604,"b'{""basic"":false,""magicDamage"":175,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""tru'"
3605,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName"":""p'"
3606,"b'ulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Alistar"",""participantId"":8,""phys'"
3607,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""parti'"
3608,"b'cipantId"":8,""physicalDamage"":100,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3609,"b'magicDamage"":121,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type'"
3610,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":70,""spellN'"
3611,"b'ame"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""ph'"
3612,"b'ysicalDamage"":80,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""nam'"
3613,"b'e"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
3614,"b'e,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":57,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDama'"
3615,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":622,""spellName"":""qiyanaq'"
3616,"b'_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalD'"
3617,"b'amage"":199,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":224,""name"":""Nidalee"",'"
3618,"b'""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6'"
3619,"b'8,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""bushwhack"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3620,"b'asic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":42,""spellName"":""nidaleebasicattack"",""spellSlot"":6'"
3621,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellNam'"
3622,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1176,""name"":""Nidalee"",""participantId"":7,""physic'"
3623,"b'alDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Nida'"
3624,"b'lee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3625,"b'gicDamage"":163,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
3626,"b'HER""},{""basic"":false,""magicDamage"":121,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,'"
3627,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":366,""spellName""'"
3628,"b':""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":3'"
3629,"b',""position"":{""x"":7931,""y"":7375},""timestamp"":1435675,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":13,""participantId"":8,""timestamp"":14'"
3630,"b'35675,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1436538,""type"":""SKILL_LEVEL_UP""},{""'"
3631,"b'level"":15,""participantId"":6,""timestamp"":1438866,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,8,9,10],""bounty"":300,""killStrea'"
3632,"b'kLength"":4,""killerId"":7,""position"":{""x"":6119,""y"":5809},""shutdownBounty"":0,""timestamp"":1439931,""type"":""CHAMPION_KILL"",""victimDama'"
3633,"b'geDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":6,""physicalDamage"":467,""spellName"":""tristanae"",""spell'"
3634,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":6,""physicalDamage"":226,""s'"
3635,"b'pellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""Tristana"",'"
3636,"b'""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
3637,"b'""name"":""Tristana"",""participantId"":7,""physicalDamage"":423,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""'"
3638,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":241,""spellName"":""tristanabasicattack""'"
3639,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":281,""name"":""Tristana"",""participantId"":7,""physicalDam'"
3640,"b'age"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""pa'"
3641,"b'rticipantId"":7,""physicalDamage"":377,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
3642,"b'age"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":177,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,'"
3643,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":304,""spellName"":""tristanabas'"
3644,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",'"
3645,"b'""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3646,"b',""name"":""Qiyana"",""participantId"":8,""physicalDamage"":337,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3647,"b'ic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":188,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage'"
3648,"b'"":73,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":162,""spellName"":""qiyanapa'"
3649,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":223,""name"":""Qiyana"",""participantId"":8,""physica'"
3650,"b'lDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""pa'"
3651,"b'rticipantId"":8,""physicalDamage"":389,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3652,"b'cDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":228,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type'"
3653,"b'"":""OTHER""},{""basic"":false,""magicDamage"":231,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot'"
3654,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellN'"
3655,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physical'"
3656,"b'Damage"":0,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":422,""name'"
3657,"b'"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3658,"b':true,""magicDamage"":110,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""'"
3659,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""spellName"":""yoneq"",""spellSlot"":0,""tru'"
3660,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":206,""spellName"":""yonep'"
3661,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDa'"
3662,"b'mage"":108,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participan'"
3663,"b'tId"":9,""physicalDamage"":173,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""kill'"
3664,"b'Type"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":4,""position"":{""x"":6504,""y"":6770},""timestamp"":1439931,""type"":""CHAMPION_SPECIAL_'"
3665,"b'KILL""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1440097,""type"":""SKILL_LEVEL_UP""}],""participantFrames""'"
3666,"b':{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":253,""attac'"
3667,"b'kSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2378'"
3668,"b',""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":421,""omnivamp"":2,""physicalVamp'"
3669,"b'"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":505,""damageStats"":{""magicDamageDone"":701,""magicDamageDone'"
3670,"b'ToChampions"":262,""magicDamageTaken"":7705,""physicalDamageDone"":90233,""physicalDamageDoneToChampions"":16736,""physicalDamageTaken"":'"
3671,"b'14933,""totalDamageDone"":94860,""totalDamageDoneToChampions"":16999,""totalDamageTaken"":23782,""trueDamageDone"":3925,""trueDamageDoneT'"
3672,"b'oChampions"":0,""trueDamageTaken"":1143},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":13,""minionsKilled"":135,""participantId"":1'"
3673,"b',""position"":{""x"":8774,""y"":7672},""timeEnemySpentControlled"":122984,""totalGold"":8960,""xp"":10270},""2"":{""championStats"":{""abilityHas'"
3674,"b'te"":0,""abilityPower"":44,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":133,""bonusArmorPenPercent"":0'"
3675,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":381,""healthMax"":2079,""healthRegen"":107,""lifesteal"":0,""m'"
3676,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":1040,""p'"
3677,"b'owerRegen"":93,""spellVamp"":0},""currentGold"":288,""damageStats"":{""magicDamageDone"":6359,""magicDamageDoneToChampions"":3513,""magicDam'"
3678,"b'ageTaken"":3871,""physicalDamageDone"":4887,""physicalDamageDoneToChampions"":1956,""physicalDamageTaken"":6478,""totalDamageDone"":11023'"
3679,"b'8,""totalDamageDoneToChampions"":6465,""totalDamageTaken"":10946,""trueDamageDone"":98991,""trueDamageDoneToChampions"":995,""trueDamageT'"
3680,"b'aken"":596},""goldPerSecond"":0,""jungleMinionsKilled"":93,""level"":12,""minionsKilled"":11,""participantId"":2,""position"":{""x"":5961,""y"":6'"
3681,"b'572},""timeEnemySpentControlled"":121991,""totalGold"":7103,""xp"":9147},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
3682,"b'r"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":287,""attackSpeed"":211,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
3683,"b'cReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1983,""healthRegen"":23,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,'"
3684,"b'""magicResist"":49,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":264,""powerMax"":636,""powerRegen"":25,""spellVamp"":0},""cu'"
