,0
2960,"b'"":7206},""timeEnemySpentControlled"":112963,""totalGold"":7259,""xp"":8311},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":184,'"
2961,"b'""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2962,"b'0,""ccReduction"":6,""cooldownReduction"":0,""health"":15,""healthMax"":1541,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPerce'"
2963,"b'nt"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":188,""powerMax"":1900,""powerRegen"":64,""spellVamp""'"
2964,"b':0},""currentGold"":904,""damageStats"":{""magicDamageDone"":73973,""magicDamageDoneToChampions"":20618,""magicDamageTaken"":4487,""physica'"
2965,"b'lDamageDone"":2962,""physicalDamageDoneToChampions"":613,""physicalDamageTaken"":7594,""totalDamageDone"":77414,""totalDamageDoneToChamp'"
2966,"b'ions"":21709,""totalDamageTaken"":12809,""trueDamageDone"":477,""trueDamageDoneToChampions"":477,""trueDamageTaken"":728},""goldPerSecond""'"
2967,"b':0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":144,""participantId"":9,""position"":{""x"":14069,""y"":7769},""timeEnemySpentContr'"
2968,"b'olled"":71940,""totalGold"":7519,""xp"":7036},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":119,""armorPen"":0,""arm'"
2969,"b'orPenPercent"":0,""attackDamage"":83,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldown'"
2970,"b'Reduction"":0,""health"":0,""healthMax"":1770,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":105,""move'"
2971,"b'mentSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":467,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":730,""damage'"
2972,"b'Stats"":{""magicDamageDone"":5416,""magicDamageDoneToChampions"":2660,""magicDamageTaken"":5212,""physicalDamageDone"":5497,""physicalDama'"
2973,"b'geDoneToChampions"":1487,""physicalDamageTaken"":6302,""totalDamageDone"":19816,""totalDamageDoneToChampions"":4798,""totalDamageTaken"":'"
2974,"b'12012,""trueDamageDone"":8902,""trueDamageDoneToChampions"":650,""trueDamageTaken"":497},""goldPerSecond"":30,""jungleMinionsKilled"":0,""l'"
2975,"b'evel"":9,""minionsKilled"":32,""participantId"":10,""position"":{""x"":13785,""y"":8302},""timeEnemySpentControlled"":201628,""totalGold"":5100'"
2976,"b',""xp"":5900}},""timestamp"":1200335},{""events"":[{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":9,""posi'"
2977,"b'tion"":{""x"":13858,""y"":8288},""shutdownBounty"":0,""timestamp"":1200502,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
2978,"b'gicDamage"":0,""name"":""Sylas"",""participantId"":9,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
2979,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":222,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spell'"
2980,"b'Name"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":285,""name"":""Karthus"",""participan'"
2981,"b'tId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":743,""name"":""'"
2982,"b'Karthus"",""participantId"":9,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2983,"b'ic"":false,""magicDamage"":94,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2984,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":280,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spellName"":""karthusfalleno'"
2985,"b'ne2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Yone"",""participantId"":7,""physicalDamag'"
2986,"b'e"":77,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":13,""participantId"":6,""timestamp"":'"
2987,"b'1200502,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,4],""bounty"":219,""killStreakLength"":8,""killerId"":2,""position"":{""x"":13458'"
2988,"b',""y"":8756},""shutdownBounty"":0,""timestamp"":1202147,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":36,""n'"
2989,"b'ame"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2990,"b'""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":101,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
2991,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":52,""spellName"":"""",""spellSlot"":-1,""t'"
2992,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":39,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""s'"
2993,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":93,""'"
2994,"b'spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""'"
2995,"b'Zeri"",""participantId"":4,""physicalDamage"":312,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2996,"b'gicDamage"":20,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
2997,"b'basic"":false,""magicDamage"":251,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""'"
2998,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot'"
2999,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":281,""spellNam'"
3000,"b'e"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physica'"
3001,"b'lDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Poppy"",""par'"
3002,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3003,"b'me"":""Poppy"",""participantId"":1,""physicalDamage"":221,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
3004,"b'ue,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":74,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamag'"
3005,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Poppy"",""participantId"":1,""physicalDamage"":50,""spellName"":"""",""spellS'"
3006,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":62,""spel'"
3007,"b'lName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participant'"
3008,"b'Id"":2,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3009,"b'"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":fa'"
3010,"b'lse,""magicDamage"":95,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""ty'"
3011,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
3012,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName""'"
3013,"b':""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":3'"
3014,"b',""position"":{""x"":13463,""y"":8853},""timestamp"":1202147,""type"":""CHAMPION_SPECIAL_KILL""},{""killType"":""KILL_ACE"",""killerId"":2,""positi'"
3015,"b'on"":{""x"":13463,""y"":8853},""timestamp"":1202147,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1052,""participantId"":3,""timestamp"":120481'"
3016,"b'2,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":1204812,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""partici'"
3017,"b'pantId"":3,""timestamp"":1204812,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":3,""timestamp"":1204812,""type"":""ITEM_PURCHAS'"
3018,"b'ED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1205645,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""partic'"
3019,"b'ipantId"":3,""timestamp"":1206144,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,4],""bounty"":0,""buildingType"":""TOWER_BUILDI'"
3020,"b'NG"",""killerId"":2,""laneType"":""BOT_LANE"",""position"":{""x"":13624,""y"":10572},""teamId"":200,""timestamp"":1216573,""towerType"":""BASE_TURRE'"
3021,"b'T"",""type"":""BUILDING_KILL""},{""itemId"":1011,""participantId"":2,""timestamp"":1226952,""type"":""ITEM_DESTROYED""},{""itemId"":4637,""partici'"
3022,"b'pantId"":2,""timestamp"":1226952,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1228720,""type"":""ITEM_SOLD""},'"
3023,"b'{""itemId"":1038,""participantId"":4,""timestamp"":1228952,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":4,""timestamp"":12298'"
3024,"b'52,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":2,""timestamp"":1230484,""type"":""ITEM_PURCHASED""},{""itemId"":3105,""partic'"
3025,"b'ipantId"":1,""timestamp"":1230718,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":1230718,""type"":""ITEM_DESTRO'"
3026,"b'YED""},{""itemId"":1028,""participantId"":1,""timestamp"":1230718,""type"":""ITEM_DESTROYED""},{""itemId"":6665,""participantId"":1,""timestamp""'"
3027,"b':1230718,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":1231290,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""'"
3028,"b'participantId"":8,""timestamp"":1231290,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":1231290,""type"":""ITEM_'"
3029,"b'PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1231858,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""tim'"
3030,"b'estamp"":1235558,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""timestamp"":1235692,""type"":""ITEM_PURCHASED""},{""level"":'"
3031,"b'11,""participantId"":9,""timestamp"":1235726,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":'"
3032,"b'1236760,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":10,""timestamp"":1238924,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp""'"
3033,"b':1240893,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1240893,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
3034,"b'INED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1247905,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""tim'"
3035,"b'estamp"":1248074,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1249007,""type"":""ITEM_'"
3036,"b'DESTROYED""},{""creatorId"":5,""timestamp"":1249007,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":8,""ti'"
3037,"b'mestamp"":1255617,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1258346,""type"":""SKILL_LE'"
3038,"b'VEL_UP""},{""creatorId"":5,""timestamp"":1259382,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championSt'"
3039,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":261,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":127,""bonus'"
3040,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2809,""healthMax"":2809,""healthRegen"":3'"
3041,"b'3,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":101,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":838'"
3042,"b',""powerMax"":838,""powerRegen"":29,""spellVamp"":0},""currentGold"":315,""damageStats"":{""magicDamageDone"":14051,""magicDamageDoneToChampi'"
3043,"b'ons"":4419,""magicDamageTaken"":4219,""physicalDamageDone"":57477,""physicalDamageDoneToChampions"":9798,""physicalDamageTaken"":10386,""t'"
3044,"b'otalDamageDone"":76089,""totalDamageDoneToChampions"":14218,""totalDamageTaken"":14962,""trueDamageDone"":4560,""trueDamageDoneToChampio'"
3045,"b'ns"":0,""trueDamageTaken"":356},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":132,""participantId"":1,""positio'"
3046,"b'n"":{""x"":7274,""y"":7084},""timeEnemySpentControlled"":408845,""totalGold"":8495,""xp"":10802},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
3047,"b'ilityPower"":109,""armor"":241,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonu'"
3048,"b'sMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":3078,""healthMax"":3078,""healthRegen"":26,""lifesteal"":0,""magicP'"
3049,"b'en"":0,""magicPenPercent"":0,""magicResist"":94,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":833,""powerMax"":845,""powerRe'"
3050,"b'gen"":165,""spellVamp"":0},""currentGold"":295,""damageStats"":{""magicDamageDone"":118561,""magicDamageDoneToChampions"":9627,""magicDamage'"
3051,"b'Taken"":6977,""physicalDamageDone"":20961,""physicalDamageDoneToChampions"":1294,""physicalDamageTaken"":12648,""totalDamageDone"":185155'"
3052,"b',""totalDamageDoneToChampions"":11451,""totalDamageTaken"":20161,""trueDamageDone"":45632,""trueDamageDoneToChampions"":530,""trueDamageT'"
3053,"b'aken"":535},""goldPerSecond"":0,""jungleMinionsKilled"":135,""level"":13,""minionsKilled"":13,""participantId"":2,""position"":{""x"":6984,""y"":'"
3054,"b'9820},""timeEnemySpentControlled"":529917,""totalGold"":11550,""xp"":11158},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":184,'"
3055,"b'""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":259,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
3056,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":2318,""healthMax"":2318,""healthRegen"":35,""lifesteal"":0,""magicPen"":18,""magicPenPe'"
3057,"b'rcent"":0,""magicResist"":57,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1665,""powerMax"":1719,""powerRegen"":31,""spellV'"
3058,"b'amp"":0},""currentGold"":428,""damageStats"":{""magicDamageDone"":48884,""magicDamageDoneToChampions"":9307,""magicDamageTaken"":5412,""phys'"
3059,"b'icalDamageDone"":3755,""physicalDamageDoneToChampions"":240,""physicalDamageTaken"":10034,""totalDamageDone"":52895,""totalDamageDoneToC'"
3060,"b'hampions"":9803,""totalDamageTaken"":16229,""trueDamageDone"":255,""trueDamageDoneToChampions"":255,""trueDamageTaken"":782},""goldPerSeco'"
3061,"b'nd"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":113,""participantId"":3,""position"":{""x"":1655,""y"":7852},""timeEnemySpentCon'"
3062,"b'trolled"":238164,""totalGold"":7768,""xp"":8855},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""arm'"
3063,"b'orPenPercent"":0,""attackDamage"":234,""attackSpeed"":236,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
3064,"b'Reduction"":0,""health"":1919,""healthMax"":1919,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""mo'"
3065,"b'vementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":742,""powerMax"":742,""powerRegen"":153,""spellVamp"":0},""currentGold"":428,""dam'"
3066,"b'ageStats"":{""magicDamageDone"":51282,""magicDamageDoneToChampions"":7338,""magicDamageTaken"":6333,""physicalDamageDone"":84085,""physica'"
3067,"b'lDamageDoneToChampions"":15675,""physicalDamageTaken"":6919,""totalDamageDone"":152349,""totalDamageDoneToChampions"":23221,""totalDamag'"
3068,"b'eTaken"":13537,""trueDamageDone"":16981,""trueDamageDoneToChampions"":207,""trueDamageTaken"":284},""goldPerSecond"":0,""jungleMinionsKill'"
3069,"b'ed"":8,""level"":13,""minionsKilled"":189,""participantId"":4,""position"":{""x"":7126,""y"":9619},""timeEnemySpentControlled"":67813,""totalGol'"
3070,"b'd"":12903,""xp"":10653},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attack'"
3071,"b'Damage"":226,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
3072,"b'582,""healthMax"":1582,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":355,""omniv'"
3073,"b'amp"":0,""physicalVamp"":0,""power"":877,""powerMax"":973,""powerRegen"":33,""spellVamp"":0},""currentGold"":340,""damageStats"":{""magicDamageD'"
3074,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6465,""physicalDamageDone"":10938,""physicalDamageDoneToChampions"":5410,""p'"
3075,"b'hysicalDamageTaken"":3972,""totalDamageDone"":17702,""totalDamageDoneToChampions"":7192,""totalDamageTaken"":11031,""trueDamageDone"":676'"
3076,"b'3,""trueDamageDoneToChampions"":1781,""trueDamageTaken"":594},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":'"
3077,"b'34,""participantId"":5,""position"":{""x"":7378,""y"":11162},""timeEnemySpentControlled"":41317,""totalGold"":6840,""xp"":7540},""6"":{""champion'"
3078,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":215,""attackSpeed"":148,""bonu'"
3079,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2455,""healthMax"":2455,""healthRegen""'"
3080,"b':40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":416,""omnivamp"":8,""physicalVamp"":0,""power"":0,'"
3081,"b'""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":850,""damageStats"":{""magicDamageDone"":2898,""magicDamageDoneToChampions'"
3082,"b'"":1236,""magicDamageTaken"":7130,""physicalDamageDone"":82455,""physicalDamageDoneToChampions"":9679,""physicalDamageTaken"":15035,""tota'"
3083,"b'lDamageDone"":87074,""totalDamageDoneToChampions"":11095,""totalDamageTaken"":22691,""trueDamageDone"":1720,""trueDamageDoneToChampions""'"
3084,"b':180,""trueDamageTaken"":525},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":170,""participantId"":6,""position'"
3085,"b'"":{""x"":6344,""y"":12643},""timeEnemySpentControlled"":45831,""totalGold"":8060,""xp"":10056},""7"":{""championStats"":{""abilityHaste"":0,""abi'"
3086,"b'lityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":242,""bonusArmorPenPercent"":0,""bonusMag'"
3087,"b'icPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1653,""healthMax"":1653,""healthRegen"":29,""lifesteal"":0,""magicPen"":'"
3088,"b'0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":471,""omnivamp"":0,""physicalVamp"":0,""power"":421,""powerMax"":500,""powerRegen""'"
3089,"b':0,""spellVamp"":0},""currentGold"":535,""damageStats"":{""magicDamageDone"":10841,""magicDamageDoneToChampions"":2291,""magicDamageTaken"":'"
3090,"b'7833,""physicalDamageDone"":75236,""physicalDamageDoneToChampions"":8025,""physicalDamageTaken"":6981,""totalDamageDone"":94167,""totalDa'"
3091,"b'mageDoneToChampions"":11436,""totalDamageTaken"":15842,""trueDamageDone"":8090,""trueDamageDoneToChampions"":1120,""trueDamageTaken"":102'"
3092,"b'6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":161,""participantId"":7,""position"":{""x"":9096,""y"":9025},""ti'"
3093,"b'meEnemySpentControlled"":108760,""totalGold"":7820,""xp"":9536},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""'"
3094,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":204,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
3095,"b'ion"":6,""cooldownReduction"":0,""health"":2240,""healthMax"":2295,""healthRegen"":258,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
3096,"b'gicResist"":72,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":1164,""powerMax"":1467,""powerRegen"":60,""spellVamp"":0},""cur'"
3097,"b'rentGold"":722,""damageStats"":{""magicDamageDone"":8172,""magicDamageDoneToChampions"":1091,""magicDamageTaken"":9696,""physicalDamageDon'"
3098,"b'e"":99643,""physicalDamageDoneToChampions"":5235,""physicalDamageTaken"":15850,""totalDamageDone"":132555,""totalDamageDoneToChampions"":'"
3099,"b'6611,""totalDamageTaken"":25704,""trueDamageDone"":24739,""trueDamageDoneToChampions"":284,""trueDamageTaken"":157},""goldPerSecond"":0,""j'"
3100,"b'ungleMinionsKilled"":117,""level"":12,""minionsKilled"":12,""participantId"":8,""position"":{""x"":6502,""y"":12571},""timeEnemySpentControlle'"
3101,"b'd"":115129,""totalGold"":7522,""xp"":8642},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":186,""armor"":68,""armorPen"":0,""armorPe'"
3102,"b'nPercent"":0,""attackDamage"":74,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduc'"
3103,"b'tion"":0,""health"":1655,""healthMax"":1655,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""moveme'"
3104,"b'ntSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1589,""powerMax"":1939,""powerRegen"":30,""spellVamp"":0},""currentGold"":1627,""damag'"
3105,"b'eStats"":{""magicDamageDone"":82866,""magicDamageDoneToChampions"":20853,""magicDamageTaken"":4487,""physicalDamageDone"":3199,""physicalD'"
3106,"b'amageDoneToChampions"":613,""physicalDamageTaken"":7594,""totalDamageDone"":86559,""totalDamageDoneToChampions"":21961,""totalDamageTake'"
3107,"b'n"":12825,""trueDamageDone"":494,""trueDamageDoneToChampions"":494,""trueDamageTaken"":744},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
3108,"b'level"":11,""minionsKilled"":157,""participantId"":9,""position"":{""x"":12997,""y"":7340},""timeEnemySpentControlled"":71940,""totalGold"":824'"
3109,"b'2,""xp"":7819},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
3110,"b'e"":86,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":2020,""'"
3111,"b'healthMax"":2020,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":107,""movementSpeed"":395,""omnivamp""'"
3112,"b':0,""physicalVamp"":0,""power"":763,""powerMax"":763,""powerRegen"":25,""spellVamp"":0},""currentGold"":470,""damageStats"":{""magicDamageDone""'"
3113,"b':5416,""magicDamageDoneToChampions"":2660,""magicDamageTaken"":5212,""physicalDamageDone"":5670,""physicalDamageDoneToChampions"":1487,""'"
3114,"b'physicalDamageTaken"":6302,""totalDamageDone"":19989,""totalDamageDoneToChampions"":4798,""totalDamageTaken"":12012,""trueDamageDone"":89'"
3115,"b'02,""trueDamageDoneToChampions"":650,""trueDamageTaken"":497},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":'"
3116,"b'32,""participantId"":10,""position"":{""x"":8892,""y"":9980},""timeEnemySpentControlled"":202793,""totalGold"":5240,""xp"":6458}},""timestamp"":'"
3117,"b'1260348},{""events"":[{""creatorId"":10,""timestamp"":1265482,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp""'"
3118,"b':1265682,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":6,""timestamp"":1268525,""type"":""WARD_KILL"",""wardType"":""SIGH'"
3119,"b'T_WARD""},{""assistingParticipantIds"":[1,2,5],""bounty"":175,""killStreakLength"":4,""killerId"":4,""position"":{""x"":9869,""y"":9662},""shutd'"
3120,"b'ownBounty"":0,""timestamp"":1270996,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Yone"",""partic'"
3121,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
3122,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrang'"
3123,"b'edbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""parti'"
