,0
3929,"b':0,""type"":""OTHER""}],""victimId"":5},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1536064,""type"":""SKILL_LEV'"
3930,"b'EL_UP""},{""assistingParticipantIds"":[6,10],""bounty"":274,""killStreakLength"":4,""killerId"":8,""position"":{""x"":3820,""y"":5908},""shutdow'"
3931,"b'nBounty"":0,""timestamp"":1536863,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":95,""name"":""Alistar"",""par'"
3932,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3933,"b'"":19,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
3934,"b'""basic"":false,""magicDamage"":124,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""tru'"
3935,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":116,""name"":""Irelia"",""participantId"":6,""physical'"
3936,"b'Damage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ireli'"
3937,"b'a"",""participantId"":6,""physicalDamage"":99,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3938,"b'agicDamage"":88,""name"":""Irelia"",""participantId"":6,""physicalDamage"":118,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
3939,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":158,""spellName"":""ireliabasicattack"",""spellSl'"
3940,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":132,""spe'"
3941,"b'llName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":305,""name"":""Viktor"",""participantId"":'"
3942,"b'8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":574,""name"":""Vikto'"
3943,"b'r"",""participantId"":8,""physicalDamage"":0,""spellName"":""viktorpowertransfer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3944,"b'false,""magicDamage"":671,""name"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spellName"":""viktordeathray"",""spellSlot"":2,""trueDam'"
3945,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spe'"
3946,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""'"
3947,"b'x"":4447,""y"":6009},""timestamp"":1536863,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":14,""participantId"":9,""timestamp"":1536863,""type"":""'"
3948,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":1538460,""type"":""SKILL_LEVEL_UP""},{""itemId"":2420,""'"
3949,"b'participantId"":10,""timestamp"":1547976,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0'"
3950,"b',""killerId"":9,""position"":{""x"":4131,""y"":1320},""shutdownBounty"":0,""timestamp"":1548111,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
3951,"b'{""basic"":false,""magicDamage"":7,""name"":""Kindred"",""participantId"":6,""physicalDamage"":88,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
3952,"b':119,""type"":""OTHER""},{""basic"":false,""magicDamage"":276,""name"":""Kindred"",""participantId"":6,""physicalDamage"":0,""spellName"":""kindred'"
3953,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":6,""physicalDamage'"
3954,"b'"":109,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":'"
3955,"b'""Kindred"",""participantId"":9,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3956,"b'e,""magicDamage"":8,""name"":""Kindred"",""participantId"":9,""physicalDamage"":114,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""'"
3957,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":9,""physicalDamage"":160,""spellName"":""kindredpassivemanager'"
3958,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":9,""physicalDamag'"
3959,"b'e"":158,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Kindred"",""par'"
3960,"b'ticipantId"":10,""physicalDamage"":304,""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
3961,"b'""name"":""Kindred"",""participantId"":10,""physicalDamage"":1056,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""typ'"
3962,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":10,""physicalDamage"":133,""spellName"":""kindredq"",""spel'"
3963,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":10,""physicalDamage"":133,'"
3964,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Kindred"",""participantId"":1'"
3965,"b'0,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
3966,"b',""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":129,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":'"
3967,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":1002,""spellName"":""xayahpassive"",""spellS'"
3968,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":129,""spe'"
3969,"b'llName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""p'"
3970,"b'hysicalDamage"":75,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah'"
3971,"b'"",""participantId"":9,""physicalDamage"":242,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3972,"b'Damage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":349,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3973,"b'asic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDam'"
3974,"b'age"":121,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq""'"
3975,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Rell"",""participantId"":10,""physicalDamage""'"
3976,"b':0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":1018,""participantId"":1,""timestamp"":'"
3977,"b'1554695,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,8,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""la'"
3978,"b'neType"":""MID_LANE"",""position"":{""x"":3651,""y"":3696},""teamId"":100,""timestamp"":1555431,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KI'"
3979,"b'LL""},{""assistingParticipantIds"":[6,7,8,10],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""po'"
3980,"b'sition"":{""x"":3203,""y"":3208},""teamId"":100,""timestamp"":1558445,""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""championStats"":'"
3981,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":313,""attackSpeed"":186,""bonusArmo'"
3982,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2855,""healthMax"":2855,""healthRegen"":29,""l'"
3983,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1148,""po'"
3984,"b'werMax"":1148,""powerRegen"":35,""spellVamp"":0},""currentGold"":16,""damageStats"":{""magicDamageDone"":3855,""magicDamageDoneToChampions"":'"
3985,"b'3855,""magicDamageTaken"":7407,""physicalDamageDone"":131776,""physicalDamageDoneToChampions"":14244,""physicalDamageTaken"":13852,""tota'"
3986,"b'lDamageDone"":148277,""totalDamageDoneToChampions"":24138,""totalDamageTaken"":21675,""trueDamageDone"":12645,""trueDamageDoneToChampion'"
3987,"b's"":6038,""trueDamageTaken"":415},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":16,""minionsKilled"":195,""participantId"":1,""posi'"
3988,"b'tion"":{""x"":1877,""y"":2361},""timeEnemySpentControlled"":187609,""totalGold"":11623,""xp"":15104},""2"":{""championStats"":{""abilityHaste"":0'"
3989,"b',""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":292,""attackSpeed"":270,""bonusArmorPenPercent"":0,""bo'"
3990,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2567,""healthRegen"":27,""lifesteal"":0,""magicPen'"
3991,"b'"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":413,""powerMax"":723,""powerRege'"
3992,"b'n"":23,""spellVamp"":0},""currentGold"":442,""damageStats"":{""magicDamageDone"":20264,""magicDamageDoneToChampions"":2815,""magicDamageTake'"
3993,"b'n"":7444,""physicalDamageDone"":153275,""physicalDamageDoneToChampions"":18008,""physicalDamageTaken"":22238,""totalDamageDone"":207054,""'"
3994,"b'totalDamageDoneToChampions"":21859,""totalDamageTaken"":30527,""trueDamageDone"":33514,""trueDamageDoneToChampions"":1035,""trueDamageTa'"
3995,"b'ken"":845},""goldPerSecond"":0,""jungleMinionsKilled"":126,""level"":14,""minionsKilled"":32,""participantId"":2,""position"":{""x"":4131,""y"":1'"
3996,"b'320},""timeEnemySpentControlled"":229243,""totalGold"":13375,""xp"":12260},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":296,""'"
3997,"b'armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3998,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2069,""healthRegen"":27,""lifesteal"":0,""magicPen"":11,""magicPenPercent'"
3999,"b'"":0,""magicResist"":49,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""power"":1493,""powerMax"":2550,""powerRegen"":35,""spellVamp"":'"
4000,"b'0},""currentGold"":221,""damageStats"":{""magicDamageDone"":85818,""magicDamageDoneToChampions"":12964,""magicDamageTaken"":8418,""physical'"
4001,"b'DamageDone"":12467,""physicalDamageDoneToChampions"":578,""physicalDamageTaken"":8442,""totalDamageDone"":98372,""totalDamageDoneToChamp'"
4002,"b'ions"":13542,""totalDamageTaken"":16954,""trueDamageDone"":86,""trueDamageDoneToChampions"":0,""trueDamageTaken"":94},""goldPerSecond"":0,""'"
4003,"b'jungleMinionsKilled"":0,""level"":14,""minionsKilled"":182,""participantId"":3,""position"":{""x"":4903,""y"":5808},""timeEnemySpentControlled'"
4004,"b'"":315548,""totalGold"":10096,""xp"":12249},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":125,""armorPen"":0,""armorP'"
4005,"b'enPercent"":0,""attackDamage"":100,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownRe'"
4006,"b'duction"":0,""health"":0,""healthMax"":2113,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movemen'"
4007,"b'tSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":359,""powerMax"":659,""powerRegen"":29,""spellVamp"":0},""currentGold"":314,""damageSta'"
4008,"b'ts"":{""magicDamageDone"":4857,""magicDamageDoneToChampions"":3265,""magicDamageTaken"":9481,""physicalDamageDone"":2225,""physicalDamageD'"
4009,"b'oneToChampions"":403,""physicalDamageTaken"":10607,""totalDamageDone"":12801,""totalDamageDoneToChampions"":3953,""totalDamageTaken"":202'"
4010,"b'46,""trueDamageDone"":5719,""trueDamageDoneToChampions"":284,""trueDamageTaken"":157},""goldPerSecond"":30,""jungleMinionsKilled"":0,""leve'"
4011,"b'l"":10,""minionsKilled"":29,""participantId"":4,""position"":{""x"":3820,""y"":5908},""timeEnemySpentControlled"":110252,""totalGold"":5734,""xp'"
4012,"b'"":6732},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":152,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182'"
4013,"b',""attackSpeed"":277,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax'"
4014,"b'"":1866,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":424,""omnivamp"":2,""physic'"
4015,"b'alVamp"":0,""power"":524,""powerMax"":903,""powerRegen"":31,""spellVamp"":0},""currentGold"":791,""damageStats"":{""magicDamageDone"":66263,""ma'"
4016,"b'gicDamageDoneToChampions"":11734,""magicDamageTaken"":7224,""physicalDamageDone"":79181,""physicalDamageDoneToChampions"":8884,""physica'"
4017,"b'lDamageTaken"":11119,""totalDamageDone"":145634,""totalDamageDoneToChampions"":20807,""totalDamageTaken"":18865,""trueDamageDone"":189,""t'"
4018,"b'rueDamageDoneToChampions"":189,""trueDamageTaken"":521},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":221,""p'"
4019,"b'articipantId"":5,""position"":{""x"":3946,""y"":5852},""timeEnemySpentControlled"":18842,""totalGold"":10556,""xp"":11052},""6"":{""championStat'"
4020,"b's"":{""abilityHaste"":0,""abilityPower"":28,""armor"":135,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":325,""attackSpeed"":232,""bonusA'"
4021,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2989,""healthMax"":2989,""healthRegen"":43'"
4022,"b',""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":1256'"
4023,"b',""powerMax"":1256,""powerRegen"":216,""spellVamp"":0},""currentGold"":808,""damageStats"":{""magicDamageDone"":30690,""magicDamageDoneToCham'"
4024,"b'pions"":8236,""magicDamageTaken"":10508,""physicalDamageDone"":154984,""physicalDamageDoneToChampions"":18745,""physicalDamageTaken"":207'"
4025,"b'98,""totalDamageDone"":186403,""totalDamageDoneToChampions"":27191,""totalDamageTaken"":35646,""trueDamageDone"":729,""trueDamageDoneToCh'"
4026,"b'ampions"":209,""trueDamageTaken"":4338},""goldPerSecond"":0,""jungleMinionsKilled"":27,""level"":17,""minionsKilled"":234,""participantId"":6'"
4027,"b',""position"":{""x"":2880,""y"":3078},""timeEnemySpentControlled"":115743,""totalGold"":14318,""xp"":17482},""7"":{""championStats"":{""abilityHa'"
4028,"b'ste"":0,""abilityPower"":28,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":300,""attackSpeed"":167,""bonusArmorPenPercent'"
4029,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":3337,""healthMax"":3337,""healthRegen"":33,""lifesteal"":'"
4030,"b'27,""magicPen"":0,""magicPenPercent"":0,""magicResist"":109,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":2'"
4031,"b'00,""powerRegen"":100,""spellVamp"":27},""currentGold"":174,""damageStats"":{""magicDamageDone"":35918,""magicDamageDoneToChampions"":2294,""'"
4032,"b'magicDamageTaken"":6082,""physicalDamageDone"":112141,""physicalDamageDoneToChampions"":11999,""physicalDamageTaken"":19802,""totalDamag'"
4033,"b'eDone"":184194,""totalDamageDoneToChampions"":15101,""totalDamageTaken"":27694,""trueDamageDone"":36133,""trueDamageDoneToChampions"":806'"
4034,"b',""trueDamageTaken"":1809},""goldPerSecond"":0,""jungleMinionsKilled"":115,""level"":15,""minionsKilled"":34,""participantId"":7,""position"":'"
4035,"b'{""x"":2919,""y"":2632},""timeEnemySpentControlled"":505598,""totalGold"":12438,""xp"":13490},""8"":{""championStats"":{""abilityHaste"":0,""abil'"
4036,"b'ityPower"":297,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMa'"
4037,"b'gicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1272,""healthMax"":2249,""healthRegen"":33,""lifesteal"":0,""magicPen"":'"
4038,"b'34,""magicPenPercent"":39,""magicResist"":55,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1445,""powerMax"":1971,""powerRe'"
4039,"b'gen"":37,""spellVamp"":0},""currentGold"":859,""damageStats"":{""magicDamageDone"":116794,""magicDamageDoneToChampions"":23574,""magicDamage'"
4040,"b'Taken"":5049,""physicalDamageDone"":12546,""physicalDamageDoneToChampions"":50,""physicalDamageTaken"":8356,""totalDamageDone"":146645,""t'"
4041,"b'otalDamageDoneToChampions"":23681,""totalDamageTaken"":13863,""trueDamageDone"":17305,""trueDamageDoneToChampions"":56,""trueDamageTaken'"
4042,"b'"":457},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":191,""participantId"":8,""position"":{""x"":3867,""y"":3334}'"
4043,"b',""timeEnemySpentControlled"":170449,""totalGold"":11753,""xp"":13754},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor'"
4044,"b'"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":277,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
4045,"b'Reduction"":6,""cooldownReduction"":0,""health"":986,""healthMax"":2058,""healthRegen"":24,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0'"
4046,"b',""magicResist"":80,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":859,""powerMax"":943,""powerRegen"":35,""spellVamp"":0},""c'"
4047,"b'urrentGold"":683,""damageStats"":{""magicDamageDone"":1485,""magicDamageDoneToChampions"":360,""magicDamageTaken"":7390,""physicalDamageDo'"
4048,"b'ne"":125266,""physicalDamageDoneToChampions"":16564,""physicalDamageTaken"":8028,""totalDamageDone"":131685,""totalDamageDoneToChampions'"
4049,"b'"":16999,""totalDamageTaken"":15668,""trueDamageDone"":4933,""trueDamageDoneToChampions"":75,""trueDamageTaken"":248},""goldPerSecond"":0,""'"
4050,"b'jungleMinionsKilled"":8,""level"":14,""minionsKilled"":207,""participantId"":9,""position"":{""x"":2502,""y"":3474},""timeEnemySpentControlled'"
4051,"b'"":42633,""totalGold"":10602,""xp"":11722},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":160,""armorPen"":0,""armorP'"
4052,"b'enPercent"":0,""attackDamage"":101,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownRe'"
4053,"b'duction"":0,""health"":174,""healthMax"":2233,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":102,""move'"
4054,"b'mentSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":437,""powerMax"":793,""powerRegen"":18,""spellVamp"":0},""currentGold"":1029,""damag'"
4055,"b'eStats"":{""magicDamageDone"":7786,""magicDamageDoneToChampions"":4138,""magicDamageTaken"":7680,""physicalDamageDone"":3555,""physicalDam'"
4056,"b'ageDoneToChampions"":1050,""physicalDamageTaken"":10209,""totalDamageDone"":17669,""totalDamageDoneToChampions"":6074,""totalDamageTaken'"
4057,"b'"":18582,""trueDamageDone"":6327,""trueDamageDoneToChampions"":885,""trueDamageTaken"":692},""goldPerSecond"":30,""jungleMinionsKilled"":0,'"
4058,"b'""level"":12,""minionsKilled"":36,""participantId"":10,""position"":{""x"":3454,""y"":2869},""timeEnemySpentControlled"":187862,""totalGold"":80'"
4059,"b'69,""xp"":9128}},""timestamp"":1560450},{""events"":[{""creatorId"":7,""timestamp"":1570959,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
4060,"b'T""},{""assistingParticipantIds"":[8,9,10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":2105,""y"":1965},""shutdownB'"
4061,"b'ounty"":0,""timestamp"":1571826,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""part'"
4062,"b'icipantId"":6,""physicalDamage"":1049,""spellName"":""gangplanke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
4063,"b'mage"":18,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
4064,"b'basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":7,""physicalDamage"":0,""spellName"":""gangplankpassive"",""spellSlot"":'"
4065,"b'63,""trueDamage"":463,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gangplank"",""participantId"":7,""physicalDamage"":271,""spe'"
4066,"b'llName"":""gangplankcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gangplank"",""pa'"
4067,"b'rticipantId"":7,""physicalDamage"":2,""spellName"":""gangplankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
4068,"b'e,""magicDamage"":0,""name"":""Gangplank"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
4069,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":7,""physicalDamage"":146,""spellName"":"""",""spellSlot"":-1,""t'"
4070,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":7,""physicalDamage"":392,""spellName'"
4071,"b'"":""gangplankqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":154,""na'"
4072,"b'me"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
4073,"b'agicDamage"":311,""name"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spellName"":""viktordeathray"",""spellSlot"":2,""trueDamage"":0,""'"
4074,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
4075,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":348,""name"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spellNa'"
4076,"b'me"":""viktorpowertransfer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":283,""name"":""LeeSin"",""partici'"
4077,"b'pantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
4078,"b'e"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":'"
4079,"b'135,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":168,""spellName"":""blindmonk'"
4080,"b'qone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDam'"
4081,"b'age"":233,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin""'"
4082,"b',""participantId"":7,""physicalDamage"":404,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
4083,"b'""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":293,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamag'"
4084,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":135,""spellName"":""xayahbasic'"
4085,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalD'"
4086,"b'amage"":91,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""parti'"
4087,"b'cipantId"":9,""physicalDamage"":146,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
4088,"b'me"":""Xayah"",""participantId"":9,""physicalDamage"":152,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
4089,"b'ue,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":237,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":'"
4090,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":177,""spellName"":""xayahq"",""spe'"
4091,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_ACE"",""killerId"":7,""position"":{""x"":2108,""y"":2032},""time'"
4092,"b'stamp"":1571826,""type"":""CHAMPION_SPECIAL_KILL""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":2967,""y"":2412},""s'"
4093,"b'hutdownBounty"":0,""timestamp"":1575001,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Gangp'"
