,0
2677,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":672,""healthMax"":2027,""healthRegen"":46,""lifes'"
2678,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":130,""movementSpeed"":247,""omnivamp"":0,""physicalVamp"":0,""power"":520,""powerM'"
2679,"b'ax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":236,""damageStats"":{""magicDamageDone"":4795,""magicDamageDoneToChampions"":2430'"
2680,"b',""magicDamageTaken"":3323,""physicalDamageDone"":2509,""physicalDamageDoneToChampions"":500,""physicalDamageTaken"":7807,""totalDamageDo'"
2681,"b'ne"":13483,""totalDamageDoneToChampions"":3468,""totalDamageTaken"":11386,""trueDamageDone"":6178,""trueDamageDoneToChampions"":538,""true'"
2682,"b'DamageTaken"":255},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":20,""participantId"":5,""position"":{""x"":8306'"
2683,"b',""y"":1642},""timeEnemySpentControlled"":125032,""totalGold"":5411,""xp"":5740},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
2684,"b',""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2685,"b'"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":2160,""healthMax"":2184,""healthRegen"":40,""lifesteal"":7,""magicPen"":0,""magicPenP'"
2686,"b'ercent"":0,""magicResist"":77,""movementSpeed"":457,""omnivamp"":0,""physicalVamp"":0,""power"":496,""powerMax"":1010,""powerRegen"":29,""spellV'"
2687,"b'amp"":0},""currentGold"":636,""damageStats"":{""magicDamageDone"":2381,""magicDamageDoneToChampions"":1501,""magicDamageTaken"":10661,""phys'"
2688,"b'icalDamageDone"":46177,""physicalDamageDoneToChampions"":6092,""physicalDamageTaken"":7218,""totalDamageDone"":49748,""totalDamageDoneTo'"
2689,"b'Champions"":8782,""totalDamageTaken"":17948,""trueDamageDone"":1189,""trueDamageDoneToChampions"":1189,""trueDamageTaken"":68},""goldPerSe'"
2690,"b'cond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":138,""participantId"":6,""position"":{""x"":8225,""y"":1643},""timeEnemySpentC'"
2691,"b'ontrolled"":57668,""totalGold"":6876,""xp"":9545},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":117,""armorPen"":0,""a'"
2692,"b'rmorPenPercent"":0,""attackDamage"":96,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldo'"
2693,"b'wnReduction"":0,""health"":2160,""healthMax"":2189,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":122,'"
2694,"b'""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":480,""powerMax"":709,""powerRegen"":24,""spellVamp"":0},""currentGold"":393,""d'"
2695,"b'amageStats"":{""magicDamageDone"":22197,""magicDamageDoneToChampions"":2281,""magicDamageTaken"":5836,""physicalDamageDone"":32382,""physi'"
2696,"b'calDamageDoneToChampions"":2574,""physicalDamageTaken"":13382,""totalDamageDone"":74959,""totalDamageDoneToChampions"":5253,""totalDamag'"
2697,"b'eTaken"":19219,""trueDamageDone"":20379,""trueDamageDoneToChampions"":397,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
2698,"b'"":72,""level"":10,""minionsKilled"":12,""participantId"":7,""position"":{""x"":9239,""y"":1719},""timeEnemySpentControlled"":130117,""totalGold'"
2699,"b'"":5713,""xp"":6781},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":179,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2700,"b'amage"":84,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":189'"
2701,"b'9,""healthMax"":1899,""healthRegen"":21,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":365,""omnivam'"
2702,"b'p"":0,""physicalVamp"":0,""power"":1241,""powerMax"":1586,""powerRegen"":31,""spellVamp"":0},""currentGold"":387,""damageStats"":{""magicDamageD'"
2703,"b'one"":66000,""magicDamageDoneToChampions"":11477,""magicDamageTaken"":3738,""physicalDamageDone"":7813,""physicalDamageDoneToChampions"":'"
2704,"b'637,""physicalDamageTaken"":6351,""totalDamageDone"":75731,""totalDamageDoneToChampions"":12145,""totalDamageTaken"":10170,""trueDamageDo'"
2705,"b'ne"":1917,""trueDamageDoneToChampions"":30,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKille'"
2706,"b'd"":129,""participantId"":8,""position"":{""x"":10450,""y"":5197},""timeEnemySpentControlled"":200499,""totalGold"":6902,""xp"":8728},""9"":{""cha'"
2707,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":260,""attackSpeed"":179,'"
2708,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1410,""healthMax"":1469,""healthRe'"
2709,"b'gen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power'"
2710,"b'"":1719,""powerMax"":1839,""powerRegen"":32,""spellVamp"":0},""currentGold"":887,""damageStats"":{""magicDamageDone"":6907,""magicDamageDoneTo'"
2711,"b'Champions"":2525,""magicDamageTaken"":3382,""physicalDamageDone"":80953,""physicalDamageDoneToChampions"":12781,""physicalDamageTaken"":7'"
2712,"b'080,""totalDamageDone"":87860,""totalDamageDoneToChampions"":15306,""totalDamageTaken"":10858,""trueDamageDone"":0,""trueDamageDoneToCham'"
2713,"b'pions"":0,""trueDamageTaken"":394},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":159,""participantId"":9,""posi'"
2714,"b'tion"":{""x"":10828,""y"":5338},""timeEnemySpentControlled"":0,""totalGold"":9347,""xp"":7239},""10"":{""championStats"":{""abilityHaste"":0,""abi'"
2715,"b'lityPower"":20,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMa'"
2716,"b'gicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1959,""healthMax"":2244,""healthRegen"":48,""lifesteal"":0,""magicPen""'"
2717,"b':0,""magicPenPercent"":0,""magicResist"":108,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":395,""powerMax"":716,""powerRege'"
2718,"b'n"":24,""spellVamp"":0},""currentGold"":432,""damageStats"":{""magicDamageDone"":7225,""magicDamageDoneToChampions"":2244,""magicDamageTaken'"
2719,"b'"":4609,""physicalDamageDone"":8412,""physicalDamageDoneToChampions"":1081,""physicalDamageTaken"":6068,""totalDamageDone"":24764,""totalD'"
2720,"b'amageDoneToChampions"":3768,""totalDamageTaken"":11000,""trueDamageDone"":9126,""trueDamageDoneToChampions"":442,""trueDamageTaken"":323}'"
2721,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":45,""participantId"":10,""position"":{""x"":10265,""y"":2606},""tim'"
2722,"b'eEnemySpentControlled"":256264,""totalGold"":5427,""xp"":5390}},""timestamp"":1140380},{""events"":[{""creatorId"":5,""timestamp"":1142148,""t'"
2723,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":2,""killerId"":6,""po'"
2724,"b'sition"":{""x"":7637,""y"":1536},""shutdownBounty"":0,""timestamp"":1142850,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
2725,"b'agicDamage"":37,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2726,"b'""},{""basic"":false,""magicDamage"":77,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDam'"
2727,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":101,""name"":""Xerath"",""participantId"":8,""physicalDama'"
2728,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":658,""name"":""Xerath"",""participant'"
2729,"b'Id"":8,""physicalDamage"":0,""spellName"":""xerathrmissilewrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2730,"b'amage"":15,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2731,"b'sic"":false,""magicDamage"":67,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
2732,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":219,""spellName"":"""",""spellSlot"":-1,'"
2733,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":220,""spellName"":'"
2734,"b'""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalD'"
2735,"b'amage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":250,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora'"
2736,"b'"",""participantId"":6,""physicalDamage"":253,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2737,"b'amage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":307,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
2738,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandli'"
2739,"b'ne"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""posit'"
2740,"b'ion"":{""x"":7791,""y"":1510},""timestamp"":1142850,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":10,""timestamp"":1145986,""type"":""WARD_PL'"
2741,"b'ACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[8,9],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""FIR'"
2742,"b'E_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10356,""y"":4939},""timestamp"":1146186,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":9'"
2743,"b',""timestamp"":1149419,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":2,""timestamp"":1150254,""type"":""WARD_PLACED"",""wa'"
2744,"b'rdType"":""UNDEFINED""},{""itemId"":2055,""participantId"":7,""timestamp"":1153824,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":11'"
2745,"b'53824,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":1156562,""type"":""WARD_KILL"",""wardType"":""UNDEFINED'"
2746,"b'""},{""bounty"":0,""killerId"":3,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4930,""y"":9998},""timestamp"":1160365,""ty'"
2747,"b'pe"":""ELITE_MONSTER_KILL""},{""level"":13,""participantId"":6,""timestamp"":1160431,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":116113'"
2748,"b'6,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":11,""participantId"":4,""timestamp"":1161136,""type"":""LEVEL_UP""},{""levelUpType""'"
2749,"b':""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1161636,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":9,""timestamp""'"
2750,"b':1161768,""type"":""LEVEL_UP""},{""itemId"":3364,""participantId"":3,""timestamp"":1162002,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL'"
2751,"b'"",""participantId"":9,""skillSlot"":4,""timestamp"":1163838,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillS'"
2752,"b'lot"":4,""timestamp"":1164934,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":3,""timestamp"":1166967,""type"":""ITEM_DESTROYED""'"
2753,"b'},{""itemId"":1036,""participantId"":3,""timestamp"":1166967,""type"":""ITEM_DESTROYED""},{""itemId"":3072,""participantId"":3,""timestamp"":116'"
2754,"b'6967,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1167100,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""pa'"
2755,"b'rticipantId"":3,""timestamp"":1167836,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1172232,""type"":""ITEM_DE'"
2756,"b'STROYED""},{""creatorId"":4,""timestamp"":1172232,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""'"
2757,"b'timestamp"":1172298,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":1172564,""type"":""ITEM_PURCHASED""},{""kill'"
2758,"b'erId"":2,""timestamp"":1181423,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1181423,""type"":""WARD_PLACED"",'"
2759,"b'""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":1184527,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp'"
2760,"b'"":1186953,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":1189793,""type"":""WARD_KILL"",""wardType"":""BLUE_TR'"
2761,"b'INKET""},{""creatorId"":2,""timestamp"":1189793,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""participantId"":7,""timestamp'"
2762,"b'"":1190094,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1190798,""type"":""SKILL_LEVEL_UP""'"
2763,"b'},{""itemId"":2055,""participantId"":2,""timestamp"":1193666,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1193666,""type"":""WARD_'"
2764,"b'PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":1194435,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":205'"
2765,"b'5,""participantId"":10,""timestamp"":1195036,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1195036,""type"":""WARD_PLACED"",""ward'"
2766,"b'Type"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1198682,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp'"
2767,"b'"":1200215,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":1200383,""type"":""WARD_KILL"",""wardType"":""SIGHT_W'"
2768,"b'ARD""},{""creatorId"":4,""timestamp"":1200383,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats""'"
2769,"b':{""abilityHaste"":0,""abilityPower"":130,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":143,""bonusArmo'"
2770,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2055,""healthMax"":2055,""healthRegen"":23,""l'"
2771,"b'ifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":200,""po'"
2772,"b'werMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":771,""damageStats"":{""magicDamageDone"":52953,""magicDamageDoneToChampions'"
2773,"b'"":10941,""magicDamageTaken"":1981,""physicalDamageDone"":17769,""physicalDamageDoneToChampions"":3432,""physicalDamageTaken"":9771,""tota'"
2774,"b'lDamageDone"":71720,""totalDamageDoneToChampions"":14373,""totalDamageTaken"":12886,""trueDamageDone"":997,""trueDamageDoneToChampions"":'"
2775,"b'0,""trueDamageTaken"":1133},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":147,""participantId"":1,""position"":'"
2776,"b'{""x"":7390,""y"":7669},""timeEnemySpentControlled"":38099,""totalGold"":6936,""xp"":9350},""2"":{""championStats"":{""abilityHaste"":0,""ability'"
2777,"b'Power"":237,""armor"":126,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagic'"
2778,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1906,""healthMax"":1906,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,'"
2779,"b'""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":672,""powerMax"":689,""powerRegen"":3'"
2780,"b'1,""spellVamp"":0},""currentGold"":711,""damageStats"":{""magicDamageDone"":88348,""magicDamageDoneToChampions"":7231,""magicDamageTaken"":9'"
2781,"b'798,""physicalDamageDone"":13990,""physicalDamageDoneToChampions"":1196,""physicalDamageTaken"":11104,""totalDamageDone"":130717,""totalD'"
2782,"b'amageDoneToChampions"":8624,""totalDamageTaken"":21182,""trueDamageDone"":28378,""trueDamageDoneToChampions"":196,""trueDamageTaken"":279'"
2783,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":117,""level"":11,""minionsKilled"":9,""participantId"":2,""position"":{""x"":11115,""y"":5693},""ti'"
2784,"b'meEnemySpentControlled"":61923,""totalGold"":9041,""xp"":8472},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""ar'"
2785,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":318,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2786,"b'n"":0,""cooldownReduction"":0,""health"":1951,""healthMax"":1951,""healthRegen"":22,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magi'"
2787,"b'cResist"":52,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":660,""powerMax"":720,""powerRegen"":24,""spellVamp"":0},""current'"
2788,"b'Gold"":363,""damageStats"":{""magicDamageDone"":49720,""magicDamageDoneToChampions"":1960,""magicDamageTaken"":6158,""physicalDamageDone"":'"
2789,"b'83809,""physicalDamageDoneToChampions"":11687,""physicalDamageTaken"":4975,""totalDamageDone"":137855,""totalDamageDoneToChampions"":138'"
2790,"b'54,""totalDamageTaken"":11422,""trueDamageDone"":4325,""trueDamageDoneToChampions"":206,""trueDamageTaken"":287},""goldPerSecond"":0,""jung'"
2791,"b'leMinionsKilled"":16,""level"":13,""minionsKilled"":181,""participantId"":3,""position"":{""x"":12925,""y"":3300},""timeEnemySpentControlled"":'"
2792,"b'114555,""totalGold"":11847,""xp"":10894},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPe'"
2793,"b'rcent"":0,""attackDamage"":211,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
2794,"b'on"":0,""health"":1680,""healthMax"":1680,""healthRegen"":186,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movement'"
2795,"b'Speed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":292,""powerMax"":644,""powerRegen"":26,""spellVamp"":0},""currentGold"":1037,""damageSta'"
2796,"b'ts"":{""magicDamageDone"":33403,""magicDamageDoneToChampions"":5027,""magicDamageTaken"":1470,""physicalDamageDone"":55862,""physicalDamag'"
2797,"b'eDoneToChampions"":8378,""physicalDamageTaken"":8168,""totalDamageDone"":104798,""totalDamageDoneToChampions"":13460,""totalDamageTaken""'"
2798,"b':9742,""trueDamageDone"":15532,""trueDamageDoneToChampions"":54,""trueDamageTaken"":103},""goldPerSecond"":0,""jungleMinionsKilled"":4,""le'"
2799,"b'vel"":11,""minionsKilled"":166,""participantId"":4,""position"":{""x"":7977,""y"":7369},""timeEnemySpentControlled"":44830,""totalGold"":9467,""'"
2800,"b'xp"":7979},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
2801,"b'8,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2027,""heal'"
2802,"b'thMax"":2027,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":116,""movementSpeed"":407,""omnivamp"":0,""'"
2803,"b'physicalVamp"":0,""power"":630,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":76,""damageStats"":{""magicDamageDone"":4795'"
2804,"b',""magicDamageDoneToChampions"":2430,""magicDamageTaken"":3356,""physicalDamageDone"":2509,""physicalDamageDoneToChampions"":500,""physic'"
2805,"b'alDamageTaken"":8371,""totalDamageDone"":13483,""totalDamageDoneToChampions"":3468,""totalDamageTaken"":12101,""trueDamageDone"":6178,""tr'"
2806,"b'ueDamageDoneToChampions"":538,""trueDamageTaken"":373},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":20,""par'"
2807,"b'ticipantId"":5,""position"":{""x"":9463,""y"":6095},""timeEnemySpentControlled"":125032,""totalGold"":5551,""xp"":5740},""6"":{""championStats"":'"
2808,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":145,""bonusArmorP'"
2809,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":2301,""healthMax"":2301,""healthRegen"":37,""li'"
2810,"b'festeal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":224,""powe'"
2811,"b'rMax"":1077,""powerRegen"":31,""spellVamp"":0},""currentGold"":1491,""damageStats"":{""magicDamageDone"":2414,""magicDamageDoneToChampions"":'"
2812,"b'1534,""magicDamageTaken"":10661,""physicalDamageDone"":56614,""physicalDamageDoneToChampions"":6655,""physicalDamageTaken"":7918,""totalD'"
2813,"b'amageDone"":60336,""totalDamageDoneToChampions"":9497,""totalDamageTaken"":18647,""trueDamageDone"":1307,""trueDamageDoneToChampions"":13'"
2814,"b'07,""trueDamageTaken"":68},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":154,""participantId"":6,""position"":{'"
2815,"b'""x"":14340,""y"":14391},""timeEnemySpentControlled"":63145,""totalGold"":7731,""xp"":10459},""7"":{""championStats"":{""abilityHaste"":0,""abili'"
2816,"b'tyPower"":9,""armor"":153,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagi'"
2817,"b'cPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2313,""healthMax"":2313,""healthRegen"":34,""lifesteal"":0,""magicPen"":0'"
2818,"b',""magicPenPercent"":0,""magicResist"":171,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":574,""powerMax"":751,""powerRegen""'"
2819,"b':70,""spellVamp"":0},""currentGold"":699,""damageStats"":{""magicDamageDone"":23007,""magicDamageDoneToChampions"":2281,""magicDamageTaken""'"
2820,"b':5836,""physicalDamageDone"":34401,""physicalDamageDoneToChampions"":2574,""physicalDamageTaken"":13653,""totalDamageDone"":79442,""total'"
2821,"b'DamageDoneToChampions"":5253,""totalDamageTaken"":19490,""trueDamageDone"":22033,""trueDamageDoneToChampions"":397,""trueDamageTaken"":0}'"
2822,"b',""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":11,""minionsKilled"":14,""participantId"":7,""position"":{""x"":3676,""y"":10783},""tim'"
2823,"b'eEnemySpentControlled"":134088,""totalGold"":6024,""xp"":7340},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":183,""armor"":74,""'"
2824,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2825,"b'on"":6,""cooldownReduction"":0,""health"":1721,""healthMax"":1899,""healthRegen"":21,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magi'"
2826,"b'cResist"":42,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":1160,""powerMax"":1586,""powerRegen"":31,""spellVamp"":0},""curre'"
2827,"b'ntGold"":905,""damageStats"":{""magicDamageDone"":77212,""magicDamageDoneToChampions"":11477,""magicDamageTaken"":3738,""physicalDamageDon'"
2828,"b'e"":8545,""physicalDamageDoneToChampions"":637,""physicalDamageTaken"":6932,""totalDamageDone"":87675,""totalDamageDoneToChampions"":1214'"
2829,"b'5,""totalDamageTaken"":10750,""trueDamageDone"":1917,""trueDamageDoneToChampions"":30,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleM'"
2830,"b'inionsKilled"":0,""level"":12,""minionsKilled"":144,""participantId"":8,""position"":{""x"":4476,""y"":13452},""timeEnemySpentControlled"":2055'"
2831,"b'74,""totalGold"":7420,""xp"":9588},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent""'"
2832,"b':0,""attackDamage"":265,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,'"
2833,"b'""health"":1393,""healthMax"":1660,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":'"
2834,"b'380,""omnivamp"":2,""physicalVamp"":0,""power"":1838,""powerMax"":1936,""powerRegen"":34,""spellVamp"":0},""currentGold"":1319,""damageStats"":{'"
2835,"b'""magicDamageDone"":7041,""magicDamageDoneToChampions"":2525,""magicDamageTaken"":3792,""physicalDamageDone"":91960,""physicalDamageDoneT'"
2836,"b'oChampions"":12781,""physicalDamageTaken"":7194,""totalDamageDone"":99002,""totalDamageDoneToChampions"":15306,""totalDamageTaken"":11510'"
2837,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":523},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""m'"
2838,"b'inionsKilled"":172,""participantId"":9,""position"":{""x"":8681,""y"":9929},""timeEnemySpentControlled"":0,""totalGold"":9783,""xp"":7839},""10""'"
2839,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpee'"
2840,"b'd"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1995,""healthMax"":1995,""'"
